CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 48
CASTNO = 1
DATE = 20160303
TIME = 0003
LATITUDE = -47.0530
LONGITUDE = 93.0739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3186.0,2,    1.1163,2,   34.7200,2,     206.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3618.5,    0.0088,2
    3188.0,2,    1.1154,2,   34.7200,2,     206.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3621.0,    0.0088,2
    3190.0,2,    1.1144,2,   34.7200,2,     206.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3623.0,    0.0088,2
    3192.0,2,    1.1111,2,   34.7199,2,     206.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3624.2,    0.0092,2
    3194.0,2,    1.1089,2,   34.7197,2,     206.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3625.8,    0.0092,2
    3196.0,2,    1.1056,2,   34.7195,2,     206.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3628.0,    0.0092,2
    3198.0,2,    1.1052,2,   34.7194,2,     206.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3630.5,    0.0096,2
    3200.0,2,    1.1043,2,   34.7194,2,     206.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3632.5,    0.0096,2
    3202.0,2,    1.1034,2,   34.7194,2,     206.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3634.2,    0.0096,2
    3204.0,2,    1.1030,2,   34.7193,2,     206.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3636.0,    0.0096,2
    3206.0,2,    1.1018,2,   34.7193,2,     206.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3637.8,    0.0096,2
    3208.0,2,    1.1014,2,   34.7193,2,     207.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3639.8,    0.0096,2
    3210.0,2,    1.1011,2,   34.7192,2,     206.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3642.0,    0.0100,2
    3212.0,2,    1.1008,2,   34.7192,2,     206.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3644.0,    0.0100,2
    3214.0,2,    1.1009,2,   34.7192,2,     206.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3645.8,    0.0096,2
    3216.0,2,    1.0997,2,   34.7192,2,     206.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3648.0,    0.0100,2
    3218.0,2,    1.0972,2,   34.7191,2,     207.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3650.0,    0.0104,2
    3220.0,2,    1.0951,2,   34.7190,2,     207.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3651.5,    0.0104,2
    3222.0,2,    1.0943,2,   34.7190,2,     206.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3653.2,    0.0108,2
    3224.0,2,    1.0935,2,   34.7188,2,     206.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3655.5,    0.0108,2
    3226.0,2,    1.0925,2,   34.7186,2,     206.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3657.8,    0.0108,2
    3228.0,2,    1.0902,2,   34.7187,2,     206.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3659.8,    0.0112,2
    3230.0,2,    1.0891,2,   34.7186,2,     206.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3661.5,    0.0112,2
    3232.0,2,    1.0878,2,   34.7185,2,     206.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3663.2,    0.0116,2
    3234.0,2,    1.0875,2,   34.7184,2,     206.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3665.5,    0.0116,2
    3236.0,2,    1.0873,2,   34.7184,2,     207.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3667.8,    0.0116,2
    3238.0,2,    1.0867,2,   34.7184,2,     206.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3669.2,    0.0116,2
    3240.0,2,    1.0847,2,   34.7183,2,     207.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3670.8,    0.0116,2
    3242.0,2,    1.0826,2,   34.7183,2,     206.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3673.0,    0.0120,2
    3244.0,2,    1.0816,2,   34.7181,2,     207.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3675.8,    0.0116,2
    3246.0,2,    1.0818,2,   34.7180,2,     207.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3678.0,    0.0116,2
    3248.0,2,    1.0826,2,   34.7181,2,     207.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3679.5,    0.0120,2
    3250.0,2,    1.0826,2,   34.7182,2,     207.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3680.8,    0.0120,2
    3252.0,2,    1.0827,2,   34.7183,2,     207.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3682.8,    0.0120,2
    3254.0,2,    1.0830,2,   34.7181,2,     207.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3685.5,    0.0120,2
    3256.0,2,    1.0837,2,   34.7183,2,     207.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3687.5,    0.0124,2
    3258.0,2,    1.0836,2,   34.7182,2,     207.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3689.2,    0.0116,2
    3260.0,2,    1.0838,2,   34.7181,2,     207.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3691.2,    0.0116,2
    3262.0,2,    1.0840,2,   34.7182,2,     207.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3693.0,    0.0116,2
    3264.0,2,    1.0844,2,   34.7182,2,     207.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3694.5,    0.0116,2
    3266.0,2,    1.0845,2,   34.7183,2,     207.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3696.2,    0.0120,2
    3268.0,2,    1.0846,2,   34.7180,2,     206.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3698.8,    0.0120,2
    3270.0,2,    1.0850,2,   34.7181,2,     207.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3701.0,    0.0116,2
    3272.0,2,    1.0851,2,   34.7181,2,     207.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3702.5,    0.0120,2
    3274.0,2,    1.0849,2,   34.7182,2,     207.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3704.5,    0.0120,2
    3276.0,2,    1.0849,2,   34.7182,2,     206.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3706.8,    0.0116,2
    3278.0,2,    1.0847,2,   34.7181,2,     207.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3709.0,    0.0116,2
    3280.0,2,    1.0835,2,   34.7183,2,     207.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3711.0,    0.0116,2
    3282.0,2,    1.0823,2,   34.7182,2,     207.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3712.5,    0.0120,2
    3284.0,2,    1.0812,2,   34.7180,2,     207.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3714.5,    0.0124,2
    3286.0,2,    1.0808,2,   34.7180,2,     207.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3716.8,    0.0120,2
    3288.0,2,    1.0807,2,   34.7180,2,     207.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3718.8,    0.0120,2
    3290.0,2,    1.0801,2,   34.7179,2,     207.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3720.8,    0.0120,2
    3292.0,2,    1.0799,2,   34.7180,2,     207.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3722.5,    0.0124,2
    3294.0,2,    1.0779,2,   34.7178,2,     207.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3724.2,    0.0124,2
    3296.0,2,    1.0774,2,   34.7177,2,     207.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3726.5,    0.0124,2
    3298.0,2,    1.0767,2,   34.7175,2,     207.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3728.8,    0.0128,2
    3300.0,2,    1.0762,2,   34.7176,2,     207.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3730.5,    0.0128,2
    3302.0,2,    1.0756,2,   34.7175,2,     207.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3732.0,    0.0128,2
    3304.0,2,    1.0752,2,   34.7175,2,     207.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3733.8,    0.0124,2
    3306.0,2,    1.0744,2,   34.7175,2,     207.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3736.2,    0.0124,2
    3308.0,2,    1.0741,2,   34.7175,2,     207.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3739.0,    0.0124,2
    3310.0,2,    1.0741,2,   34.7176,2,     207.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3741.0,    0.0124,2
    3312.0,2,    1.0730,2,   34.7175,2,     207.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3742.2,    0.0124,2
    3314.0,2,    1.0717,2,   34.7174,2,     207.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3743.5,    0.0124,2
    3316.0,2,    1.0705,2,   34.7174,2,     207.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3745.5,    0.0120,2
    3318.0,2,    1.0706,2,   34.7173,2,     207.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3748.5,    0.0124,2
    3320.0,2,    1.0704,2,   34.7175,2,     207.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3751.0,    0.0116,2
    3322.0,2,    1.0697,2,   34.7173,2,     207.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3752.2,    0.0120,2
    3324.0,2,    1.0689,2,   34.7172,2,     207.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3753.5,    0.0120,2
    3326.0,2,    1.0678,2,   34.7171,2,     207.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3755.5,    0.0124,2
    3328.0,2,    1.0677,2,   34.7171,2,     207.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3758.0,    0.0124,2
    3330.0,2,    1.0678,2,   34.7173,2,     207.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3760.0,    0.0128,2
    3332.0,2,    1.0671,2,   34.7171,2,     207.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3761.5,    0.0128,2
    3334.0,2,    1.0660,2,   34.7171,2,     207.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3763.5,    0.0124,2
    3336.0,2,    1.0649,2,   34.7170,2,     207.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3766.2,    0.0124,2
    3338.0,2,    1.0647,2,   34.7171,2,     207.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3768.5,    0.0120,2
    3340.0,2,    1.0629,2,   34.7169,2,     207.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3769.8,    0.0120,2
    3342.0,2,    1.0621,2,   34.7168,2,     207.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3771.0,    0.0124,2
    3344.0,2,    1.0621,2,   34.7168,2,     207.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3773.8,    0.0124,2
    3346.0,2,    1.0601,2,   34.7167,2,     207.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3776.5,    0.0120,2
    3348.0,2,    1.0596,2,   34.7168,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3777.8,    0.0120,2
    3350.0,2,    1.0592,2,   34.7168,2,     207.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3779.0,    0.0124,2
    3352.0,2,    1.0595,2,   34.7166,2,     207.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3781.8,    0.0124,2
    3354.0,2,    1.0590,2,   34.7167,2,     207.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3784.5,    0.0120,2
    3356.0,2,    1.0590,2,   34.7167,2,     207.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3786.0,    0.0124,2
    3358.0,2,    1.0585,2,   34.7166,2,     207.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3787.2,    0.0124,2
    3360.0,2,    1.0582,2,   34.7166,2,     207.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3788.8,    0.0124,2
    3362.0,2,    1.0577,2,   34.7166,2,     207.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3791.0,    0.0128,2
    3364.0,2,    1.0568,2,   34.7165,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3793.5,    0.0124,2
    3366.0,2,    1.0554,2,   34.7165,2,     207.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3796.0,    0.0128,2
    3368.0,2,    1.0550,2,   34.7164,2,     207.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3797.8,    0.0132,2
    3370.0,2,    1.0552,2,   34.7163,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3799.0,    0.0128,2
    3372.0,2,    1.0549,2,   34.7164,2,     207.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3800.5,    0.0128,2
    3374.0,2,    1.0547,2,   34.7163,2,     207.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3802.8,    0.0128,2
    3376.0,2,    1.0548,2,   34.7162,2,     207.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3805.5,    0.0124,2
    3378.0,2,    1.0540,2,   34.7162,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3807.5,    0.0128,2
    3380.0,2,    1.0536,2,   34.7162,2,     207.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3809.0,    0.0128,2
    3382.0,2,    1.0535,2,   34.7161,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3810.5,    0.0132,2
    3384.0,2,    1.0526,2,   34.7162,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3812.2,    0.0132,2
    3386.0,2,    1.0513,2,   34.7161,2,     207.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3814.5,    0.0132,2
    3388.0,2,    1.0508,2,   34.7160,2,     207.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3817.0,    0.0132,2
    3390.0,2,    1.0504,2,   34.7160,2,     207.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3819.0,    0.0136,2
    3392.0,2,    1.0504,2,   34.7160,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3820.5,    0.0136,2
    3394.0,2,    1.0489,2,   34.7160,2,     207.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3822.2,    0.0136,2
    3396.0,2,    1.0485,2,   34.7160,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3825.0,    0.0140,2
    3398.0,2,    1.0483,2,   34.7157,2,     207.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3827.5,    0.0140,2
    3400.0,2,    1.0485,2,   34.7158,2,     207.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3829.0,    0.0140,2
    3402.0,2,    1.0485,2,   34.7160,2,     207.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3830.5,    0.0140,2
    3404.0,2,    1.0461,2,   34.7158,2,     207.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3832.0,    0.0132,2
    3406.0,2,    1.0456,2,   34.7157,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3834.0,    0.0128,2
    3408.0,2,    1.0457,2,   34.7157,2,     207.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3836.8,    0.0128,2
    3410.0,2,    1.0446,2,   34.7158,2,     207.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3839.2,    0.0128,2
    3412.0,2,    1.0442,2,   34.7157,2,     207.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3840.8,    0.0124,2
    3414.0,2,    1.0440,2,   34.7156,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3842.0,    0.0124,2
    3416.0,2,    1.0432,2,   34.7155,2,     207.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3843.5,    0.0124,2
    3418.0,2,    1.0427,2,   34.7156,2,     207.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3846.2,    0.0128,2
    3420.0,2,    1.0422,2,   34.7156,2,     207.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3849.2,    0.0124,2
    3422.0,2,    1.0422,2,   34.7156,2,     207.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3850.8,    0.0124,2
    3424.0,2,    1.0422,2,   34.7155,2,     207.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3852.0,    0.0128,2
    3426.0,2,    1.0417,2,   34.7155,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3853.5,    0.0124,2
    3428.0,2,    1.0417,2,   34.7154,2,     207.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3855.8,    0.0128,2
    3430.0,2,    1.0415,2,   34.7154,2,     207.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3858.2,    0.0128,2
    3432.0,2,    1.0416,2,   34.7154,2,     207.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3860.2,    0.0124,2
    3434.0,2,    1.0418,2,   34.7154,2,     207.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3862.0,    0.0128,2
    3436.0,2,    1.0417,2,   34.7155,2,     207.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3863.5,    0.0128,2
    3438.0,2,    1.0418,2,   34.7154,2,     207.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3865.2,    0.0128,2
    3440.0,2,    1.0415,2,   34.7154,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3867.5,    0.0124,2
    3442.0,2,    1.0413,2,   34.7153,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3870.0,    0.0124,2
    3444.0,2,    1.0415,2,   34.7154,2,     207.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3872.2,    0.0128,2
    3446.0,2,    1.0417,2,   34.7156,2,     207.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3874.0,    0.0128,2
    3448.0,2,    1.0418,2,   34.7153,2,     207.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3875.5,    0.0128,2
    3450.0,2,    1.0417,2,   34.7154,2,     207.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3877.2,    0.0128,2
    3452.0,2,    1.0422,2,   34.7154,2,     207.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3879.5,    0.0128,2
    3454.0,2,    1.0424,2,   34.7154,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3882.0,    0.0124,2
    3456.0,2,    1.0428,2,   34.7154,2,     207.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3884.0,    0.0124,2
    3458.0,2,    1.0432,2,   34.7154,2,     207.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3885.5,    0.0128,2
    3460.0,2,    1.0431,2,   34.7155,2,     207.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3887.8,    0.0128,2
    3462.0,2,    1.0434,2,   34.7153,2,     207.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    3892.4,    0.0128,2
    3464.0,2,    1.0434,2,   34.7155,2,     207.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3896.8,    0.0128,2
    3466.0,2,    1.0432,2,   34.7154,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    3901.4,    0.0128,2
    3468.0,2,    1.0433,2,   34.7154,2,     207.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3906.0,    0.0132,2
    3470.0,2,    1.0432,2,   34.7155,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3907.8,    0.0128,2
    3472.0,2,    1.0435,2,   34.7152,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3912.1,    0.0132,2
    3474.0,2,    1.0429,2,   34.7154,2,     207.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3915.8,    0.0128,2
    3476.0,2,    1.0434,2,   34.7152,2,     207.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3920.0,    0.0132,2
    3478.0,2,    1.0433,2,   34.7154,2,     207.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3924.5,    0.0128,2
    3480.0,2,    1.0436,2,   34.7153,2,     207.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3928.0,    0.0132,2
    3482.0,2,    1.0435,2,   34.7153,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3932.0,    0.0128,2
    3484.0,2,    1.0437,2,   34.7152,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3936.1,    0.0132,2
    3486.0,2,    1.0420,2,   34.7153,2,     207.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3940.0,    0.0132,2
    3488.0,2,    1.0418,2,   34.7150,2,     207.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       108,    3943.5,    0.0128,2
    3490.0,2,    1.0418,2,   34.7152,2,     207.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3947.8,    0.0132,2
    3492.0,2,    1.0420,2,   34.7152,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       132,    3952.5,    0.0132,2
