CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 64
CASTNO = 1
DATE = 20160307
TIME = 0357
LATITUDE = -37.9993
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3626.0,2,    1.0847,2,   34.7172,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4034.5,    0.0012,2
    3628.0,2,    1.0837,2,   34.7171,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4036.0,    0.0012,2
    3630.0,2,    1.0831,2,   34.7172,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4037.5,    0.0012,2
    3632.0,2,    1.0827,2,   34.7170,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    4039.5,    0.0012,2
    3634.0,2,    1.0825,2,   34.7168,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4042.5,    0.0012,2
    3636.0,2,    1.0822,2,   34.7168,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4045.0,    0.0008,2
    3638.0,2,    1.0809,2,   34.7168,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4046.5,    0.0012,2
    3640.0,2,    1.0801,2,   34.7169,2,     206.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    4048.0,    0.0012,2
    3642.0,2,    1.0797,2,   34.7168,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4049.2,    0.0012,2
    3644.0,2,    1.0797,2,   34.7168,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4050.8,    0.0012,2
    3646.0,2,    1.0784,2,   34.7167,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4053.5,    0.0012,2
    3648.0,2,    1.0764,2,   34.7165,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4056.2,    0.0012,2
    3650.0,2,    1.0753,2,   34.7165,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4058.2,    0.0012,2
    3652.0,2,    1.0744,2,   34.7166,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4060.0,    0.0012,2
    3654.0,2,    1.0736,2,   34.7166,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4061.5,    0.0012,2
    3656.0,2,    1.0729,2,   34.7165,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4063.0,    0.0016,2
    3658.0,2,    1.0720,2,   34.7163,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4065.2,    0.0016,2
    3660.0,2,    1.0715,2,   34.7162,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4067.8,    0.0012,2
    3662.0,2,    1.0710,2,   34.7163,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4069.8,    0.0012,2
    3664.0,2,    1.0705,2,   34.7164,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4071.5,    0.0012,2
    3666.0,2,    1.0701,2,   34.7163,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4073.0,    0.0016,2
    3668.0,2,    1.0693,2,   34.7163,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4074.8,    0.0012,2
    3670.0,2,    1.0692,2,   34.7160,2,     206.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    4077.0,    0.0012,2
    3672.0,2,    1.0691,2,   34.7161,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4079.2,    0.0012,2
    3674.0,2,    1.0694,2,   34.7161,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4081.2,    0.0012,2
    3676.0,2,    1.0697,2,   34.7161,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4083.0,    0.0016,2
    3678.0,2,    1.0684,2,   34.7162,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4084.8,    0.0016,2
    3680.0,2,    1.0676,2,   34.7162,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4086.8,    0.0016,2
    3682.0,2,    1.0677,2,   34.7162,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4089.0,    0.0016,2
    3684.0,2,    1.0674,2,   34.7161,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4091.2,    0.0016,2
    3686.0,2,    1.0660,2,   34.7160,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4093.2,    0.0016,2
    3688.0,2,    1.0646,2,   34.7160,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4095.0,    0.0016,2
    3690.0,2,    1.0633,2,   34.7159,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4096.8,    0.0016,2
    3692.0,2,    1.0623,2,   34.7157,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4099.0,    0.0016,2
    3694.0,2,    1.0619,2,   34.7157,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4101.2,    0.0016,2
    3696.0,2,    1.0611,2,   34.7157,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4103.2,    0.0016,2
    3698.0,2,    1.0598,2,   34.7159,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4105.0,    0.0020,2
    3700.0,2,    1.0590,2,   34.7157,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4106.5,    0.0016,2
    3702.0,2,    1.0589,2,   34.7155,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4108.5,    0.0016,2
    3704.0,2,    1.0589,2,   34.7155,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4110.8,    0.0016,2
    3706.0,2,    1.0589,2,   34.7154,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4112.8,    0.0016,2
    3708.0,2,    1.0589,2,   34.7154,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4115.0,    0.0020,2
    3710.0,2,    1.0586,2,   34.7155,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4117.2,    0.0016,2
    3712.0,2,    1.0580,2,   34.7154,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4119.0,    0.0020,2
    3714.0,2,    1.0581,2,   34.7155,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4120.8,    0.0020,2
    3716.0,2,    1.0581,2,   34.7156,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4122.5,    0.0016,2
    3718.0,2,    1.0575,2,   34.7155,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4124.2,    0.0020,2
    3720.0,2,    1.0571,2,   34.7153,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4126.5,    0.0020,2
    3722.0,2,    1.0556,2,   34.7153,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4129.0,    0.0020,2
    3724.0,2,    1.0550,2,   34.7155,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4131.0,    0.0020,2
    3726.0,2,    1.0528,2,   34.7152,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4132.8,    0.0020,2
    3728.0,2,    1.0524,2,   34.7151,2,     206.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    4134.5,    0.0020,2
    3730.0,2,    1.0513,2,   34.7151,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4136.2,    0.0020,2
    3732.0,2,    1.0508,2,   34.7151,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4138.2,    0.0020,2
    3734.0,2,    1.0503,2,   34.7150,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4140.2,    0.0020,2
    3736.0,2,    1.0505,2,   34.7151,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4142.2,    0.0020,2
    3738.0,2,    1.0491,2,   34.7151,2,     206.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    4144.2,    0.0020,2
    3740.0,2,    1.0482,2,   34.7151,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4146.2,    0.0020,2
    3742.0,2,    1.0477,2,   34.7148,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4148.2,    0.0020,2
    3744.0,2,    1.0473,2,   34.7149,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4150.5,    0.0020,2
    3746.0,2,    1.0470,2,   34.7149,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4152.5,    0.0020,2
    3748.0,2,    1.0463,2,   34.7149,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4154.0,    0.0024,2
    3750.0,2,    1.0457,2,   34.7147,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4155.8,    0.0024,2
    3752.0,2,    1.0452,2,   34.7147,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4157.8,    0.0024,2
    3754.0,2,    1.0435,2,   34.7147,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4159.8,    0.0024,2
    3756.0,2,    1.0434,2,   34.7146,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4161.8,    0.0024,2
    3758.0,2,    1.0432,2,   34.7146,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4163.8,    0.0024,2
    3760.0,2,    1.0430,2,   34.7147,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4166.0,    0.0024,2
    3762.0,2,    1.0425,2,   34.7146,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4168.0,    0.0024,2
    3764.0,2,    1.0426,2,   34.7146,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4169.8,    0.0024,2
    3766.0,2,    1.0425,2,   34.7146,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4171.8,    0.0024,2
    3768.0,2,    1.0424,2,   34.7145,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4173.8,    0.0024,2
    3770.0,2,    1.0419,2,   34.7145,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4175.8,    0.0028,2
    3772.0,2,    1.0417,2,   34.7146,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4177.8,    0.0028,2
    3774.0,2,    1.0415,2,   34.7145,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4179.8,    0.0028,2
    3776.0,2,    1.0410,2,   34.7145,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4181.8,    0.0028,2
    3778.0,2,    1.0403,2,   34.7144,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4183.8,    0.0028,2
    3780.0,2,    1.0403,2,   34.7144,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4185.8,    0.0028,2
    3782.0,2,    1.0402,2,   34.7145,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4187.8,    0.0028,2
    3784.0,2,    1.0397,2,   34.7145,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4189.5,    0.0028,2
    3786.0,2,    1.0387,2,   34.7144,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4191.2,    0.0028,2
    3788.0,2,    1.0377,2,   34.7143,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4193.5,    0.0032,2
    3790.0,2,    1.0376,2,   34.7142,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4195.8,    0.0028,2
    3792.0,2,    1.0376,2,   34.7142,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4197.8,    0.0028,2
    3794.0,2,    1.0374,2,   34.7142,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4199.5,    0.0028,2
    3796.0,2,    1.0373,2,   34.7143,2,     206.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4201.2,    0.0028,2
    3798.0,2,    1.0373,2,   34.7143,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4203.0,    0.0028,2
    3800.0,2,    1.0372,2,   34.7142,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4205.0,    0.0028,2
    3802.0,2,    1.0372,2,   34.7141,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4207.2,    0.0028,2
    3804.0,2,    1.0369,2,   34.7141,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4209.2,    0.0032,2
    3806.0,2,    1.0365,2,   34.7142,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4211.5,    0.0032,2
    3808.0,2,    1.0366,2,   34.7143,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4213.8,    0.0032,2
    3810.0,2,    1.0363,2,   34.7143,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4215.5,    0.0032,2
    3812.0,2,    1.0359,2,   34.7142,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4217.0,    0.0032,2
    3814.0,2,    1.0358,2,   34.7141,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4218.5,    0.0032,2
    3816.0,2,    1.0359,2,   34.7141,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4220.5,    0.0032,2
    3818.0,2,    1.0360,2,   34.7140,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4223.2,    0.0032,2
    3820.0,2,    1.0361,2,   34.7141,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4225.8,    0.0032,2
    3822.0,2,    1.0359,2,   34.7141,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4227.5,    0.0032,2
    3824.0,2,    1.0359,2,   34.7140,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4229.0,    0.0032,2
    3826.0,2,    1.0355,2,   34.7141,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4230.8,    0.0032,2
    3828.0,2,    1.0349,2,   34.7142,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4232.5,    0.0032,2
    3830.0,2,    1.0347,2,   34.7141,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4234.5,    0.0032,2
    3832.0,2,    1.0346,2,   34.7139,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4237.2,    0.0032,2
    3834.0,2,    1.0346,2,   34.7139,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4239.8,    0.0036,2
    3836.0,2,    1.0347,2,   34.7140,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4241.5,    0.0032,2
    3838.0,2,    1.0348,2,   34.7141,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4243.0,    0.0032,2
    3840.0,2,    1.0344,2,   34.7141,2,     206.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    4244.5,    0.0036,2
    3842.0,2,    1.0342,2,   34.7139,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4246.2,    0.0036,2
    3844.0,2,    1.0341,2,   34.7139,2,     206.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    4248.5,    0.0032,2
    3846.0,2,    1.0338,2,   34.7139,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4250.8,    0.0032,2
    3848.0,2,    1.0337,2,   34.7139,2,     206.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4252.8,    0.0032,2
    3850.0,2,    1.0337,2,   34.7138,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4254.5,    0.0032,2
    3852.0,2,    1.0335,2,   34.7139,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4256.2,    0.0036,2
    3854.0,2,    1.0325,2,   34.7138,2,     206.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    4258.2,    0.0036,2
    3856.0,2,    1.0318,2,   34.7138,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4260.2,    0.0036,2
    3858.0,2,    1.0318,2,   34.7137,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4262.2,    0.0036,2
    3860.0,2,    1.0316,2,   34.7137,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4264.2,    0.0036,2
    3862.0,2,    1.0306,2,   34.7138,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4266.2,    0.0036,2
    3864.0,2,    1.0302,2,   34.7138,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4268.2,    0.0036,2
    3866.0,2,    1.0296,2,   34.7136,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4270.2,    0.0040,2
    3868.0,2,    1.0297,2,   34.7136,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4272.2,    0.0040,2
    3870.0,2,    1.0300,2,   34.7136,2,     205.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4274.0,    0.0040,2
    3872.0,2,    1.0302,2,   34.7137,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4275.8,    0.0040,2
    3874.0,2,    1.0302,2,   34.7137,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4277.5,    0.0040,2
    3876.0,2,    1.0286,2,   34.7135,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4279.5,    0.0040,2
    3878.0,2,    1.0275,2,   34.7135,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4281.8,    0.0040,2
    3880.0,2,    1.0273,2,   34.7134,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4283.8,    0.0040,2
    3882.0,2,    1.0273,2,   34.7136,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4285.5,    0.0040,2
    3884.0,2,    1.0271,2,   34.7134,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4287.0,    0.0040,2
    3886.0,2,    1.0271,2,   34.7134,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4289.0,    0.0044,2
    3888.0,2,    1.0266,2,   34.7134,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4291.2,    0.0040,2
    3890.0,2,    1.0263,2,   34.7133,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4293.2,    0.0044,2
    3892.0,2,    1.0263,2,   34.7133,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4295.2,    0.0040,2
    3894.0,2,    1.0259,2,   34.7133,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4297.0,    0.0040,2
    3896.0,2,    1.0256,2,   34.7134,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4298.8,    0.0040,2
    3898.0,2,    1.0254,2,   34.7134,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4300.5,    0.0040,2
    3900.0,2,    1.0254,2,   34.7132,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4302.5,    0.0040,2
    3902.0,2,    1.0255,2,   34.7132,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4305.0,    0.0040,2
    3904.0,2,    1.0255,2,   34.7132,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4307.2,    0.0040,2
    3906.0,2,    1.0253,2,   34.7133,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4309.2,    0.0040,2
    3908.0,2,    1.0250,2,   34.7134,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4311.0,    0.0044,2
    3910.0,2,    1.0249,2,   34.7133,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4312.5,    0.0040,2
    3912.0,2,    1.0249,2,   34.7133,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4314.0,    0.0040,2
    3914.0,2,    1.0249,2,   34.7132,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4316.2,    0.0040,2
    3916.0,2,    1.0248,2,   34.7131,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4319.0,    0.0040,2
    3918.0,2,    1.0248,2,   34.7132,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4321.2,    0.0040,2
    3920.0,2,    1.0249,2,   34.7132,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4323.0,    0.0040,2
    3922.0,2,    1.0249,2,   34.7132,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4324.5,    0.0040,2
    3924.0,2,    1.0247,2,   34.7132,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4326.0,    0.0044,2
    3926.0,2,    1.0246,2,   34.7132,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4327.8,    0.0040,2
    3928.0,2,    1.0246,2,   34.7131,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4330.5,    0.0040,2
    3930.0,2,    1.0250,2,   34.7133,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4333.2,    0.0040,2
    3932.0,2,    1.0250,2,   34.7131,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4335.0,    0.0044,2
