CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 68
CASTNO = 1
DATE = 20160308
TIME = 0357
LATITUDE = -36.0181
LONGITUDE = 95.0090
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3646.0,2,    1.0700,2,   34.7165,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3926.2,    0.0004,2
    3648.0,2,    1.0702,2,   34.7165,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3929.0,    0.0008,2
    3650.0,2,    1.0700,2,   34.7165,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3931.0,    0.0008,2
    3652.0,2,    1.0692,2,   34.7166,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3932.8,    0.0004,2
    3654.0,2,    1.0686,2,   34.7166,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3934.5,    0.0008,2
    3656.0,2,    1.0684,2,   34.7166,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3936.0,    0.0008,2
    3658.0,2,    1.0683,2,   34.7164,2,     206.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3937.8,    0.0004,2
    3660.0,2,    1.0681,2,   34.7163,2,     206.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3939.8,    0.0008,2
    3662.0,2,    1.0681,2,   34.7162,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3942.2,    0.0004,2
    3664.0,2,    1.0673,2,   34.7164,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3944.8,    0.0004,2
    3666.0,2,    1.0664,2,   34.7164,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3946.5,    0.0008,2
    3668.0,2,    1.0652,2,   34.7163,2,     206.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3948.0,    0.0008,2
    3670.0,2,    1.0643,2,   34.7161,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3950.0,    0.0004,2
    3672.0,2,    1.0638,2,   34.7161,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3952.0,    0.0008,2
    3674.0,2,    1.0631,2,   34.7160,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3953.5,    0.0008,2
    3676.0,2,    1.0628,2,   34.7161,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3955.2,    0.0008,2
    3678.0,2,    1.0627,2,   34.7160,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3958.0,    0.0008,2
    3680.0,2,    1.0627,2,   34.7161,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3960.8,    0.0008,2
    3682.0,2,    1.0623,2,   34.7161,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3962.5,    0.0008,2
    3684.0,2,    1.0614,2,   34.7161,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3964.0,    0.0008,2
    3686.0,2,    1.0604,2,   34.7160,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3965.5,    0.0008,2
    3688.0,2,    1.0594,2,   34.7159,2,     206.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3967.5,    0.0008,2
    3690.0,2,    1.0591,2,   34.7158,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3969.8,    0.0004,2
    3692.0,2,    1.0587,2,   34.7157,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3971.5,    0.0008,2
    3694.0,2,    1.0574,2,   34.7158,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3973.8,    0.0008,2
    3696.0,2,    1.0567,2,   34.7156,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3976.5,    0.0008,2
    3698.0,2,    1.0566,2,   34.7158,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3978.5,    0.0008,2
    3700.0,2,    1.0562,2,   34.7158,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3979.8,    0.0008,2
    3702.0,2,    1.0561,2,   34.7157,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3981.0,    0.0008,2
    3704.0,2,    1.0549,2,   34.7157,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3983.0,    0.0008,2
    3706.0,2,    1.0550,2,   34.7155,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3985.5,    0.0008,2
    3708.0,2,    1.0550,2,   34.7154,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3987.8,    0.0008,2
    3710.0,2,    1.0539,2,   34.7155,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3989.8,    0.0008,2
    3712.0,2,    1.0535,2,   34.7155,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3991.2,    0.0008,2
    3714.0,2,    1.0526,2,   34.7156,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3992.8,    0.0008,2
    3716.0,2,    1.0518,2,   34.7155,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3995.0,    0.0008,2
    3718.0,2,    1.0510,2,   34.7153,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3997.2,    0.0008,2
    3720.0,2,    1.0503,2,   34.7152,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3999.2,    0.0008,2
    3722.0,2,    1.0496,2,   34.7152,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4001.2,    0.0008,2
    3724.0,2,    1.0489,2,   34.7153,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4003.0,    0.0008,2
    3726.0,2,    1.0480,2,   34.7152,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4004.5,    0.0008,2
    3728.0,2,    1.0475,2,   34.7151,2,     206.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4006.2,    0.0008,2
    3730.0,2,    1.0468,2,   34.7151,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4008.0,    0.0008,2
    3732.0,2,    1.0463,2,   34.7151,2,     206.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       108,    4011.0,    0.0008,2
    3734.0,2,    1.0443,2,   34.7151,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4014.2,    0.0008,2
    3736.0,2,    1.0436,2,   34.7150,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4015.8,    0.0008,2
    3738.0,2,    1.0424,2,   34.7150,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4017.0,    0.0008,2
    3740.0,2,    1.0419,2,   34.7150,2,     206.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4018.2,    0.0008,2
    3742.0,2,    1.0417,2,   34.7149,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4019.5,    0.0008,2
    3744.0,2,    1.0419,2,   34.7149,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4022.2,    0.0008,2
    3746.0,2,    1.0417,2,   34.7147,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4025.5,    0.0008,2
    3748.0,2,    1.0402,2,   34.7147,2,     206.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4027.5,    0.0008,2
    3750.0,2,    1.0400,2,   34.7148,2,     206.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4029.0,    0.0008,2
    3752.0,2,    1.0394,2,   34.7148,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4030.2,    0.0008,2
    3754.0,2,    1.0385,2,   34.7146,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4031.8,    0.0008,2
    3756.0,2,    1.0380,2,   34.7146,2,     206.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4034.0,    0.0008,2
    3758.0,2,    1.0371,2,   34.7146,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4036.2,    0.0008,2
    3760.0,2,    1.0367,2,   34.7145,2,     206.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4038.2,    0.0008,2
    3762.0,2,    1.0368,2,   34.7146,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4040.2,    0.0008,2
    3764.0,2,    1.0367,2,   34.7146,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4042.2,    0.0008,2
    3766.0,2,    1.0365,2,   34.7145,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4044.5,    0.0008,2
    3768.0,2,    1.0364,2,   34.7144,2,     206.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4046.5,    0.0008,2
    3770.0,2,    1.0366,2,   34.7145,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4048.2,    0.0012,2
    3772.0,2,    1.0359,2,   34.7147,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4050.0,    0.0008,2
    3774.0,2,    1.0344,2,   34.7145,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4051.5,    0.0012,2
    3776.0,2,    1.0343,2,   34.7144,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4053.2,    0.0008,2
    3778.0,2,    1.0348,2,   34.7144,2,     206.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       108,    4056.5,    0.0008,2
    3780.0,2,    1.0339,2,   34.7144,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4059.5,    0.0008,2
    3782.0,2,    1.0336,2,   34.7144,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4060.8,    0.0008,2
    3784.0,2,    1.0336,2,   34.7145,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4062.0,    0.0008,2
    3786.0,2,    1.0327,2,   34.7143,2,     206.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4063.2,    0.0008,2
    3788.0,2,    1.0321,2,   34.7143,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4065.2,    0.0008,2
    3790.0,2,    1.0317,2,   34.7141,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4068.2,    0.0008,2
    3792.0,2,    1.0314,2,   34.7141,2,     206.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4070.5,    0.0012,2
    3794.0,2,    1.0314,2,   34.7141,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4072.0,    0.0008,2
    3796.0,2,    1.0314,2,   34.7141,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4073.5,    0.0012,2
    3798.0,2,    1.0313,2,   34.7141,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4075.2,    0.0008,2
    3800.0,2,    1.0313,2,   34.7141,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4077.5,    0.0008,2
    3802.0,2,    1.0307,2,   34.7143,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4079.5,    0.0012,2
    3804.0,2,    1.0302,2,   34.7141,2,     206.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4081.2,    0.0008,2
    3806.0,2,    1.0294,2,   34.7140,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4083.8,    0.0008,2
    3808.0,2,    1.0290,2,   34.7139,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4086.2,    0.0008,2
    3810.0,2,    1.0287,2,   34.7139,2,     206.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4088.0,    0.0012,2
    3812.0,2,    1.0283,2,   34.7140,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4089.5,    0.0008,2
    3814.0,2,    1.0281,2,   34.7142,2,     206.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4091.0,    0.0008,2
    3816.0,2,    1.0277,2,   34.7142,2,     206.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4092.8,    0.0008,2
    3818.0,2,    1.0280,2,   34.7139,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4095.5,    0.0008,2
    3820.0,2,    1.0276,2,   34.7139,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4098.2,    0.0008,2
    3822.0,2,    1.0277,2,   34.7138,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4099.8,    0.0008,2
    3824.0,2,    1.0275,2,   34.7139,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4101.0,    0.0012,2
    3826.0,2,    1.0271,2,   34.7140,2,     206.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4102.8,    0.0012,2
    3828.0,2,    1.0271,2,   34.7138,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4105.2,    0.0008,2
    3830.0,2,    1.0272,2,   34.7139,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4107.5,    0.0012,2
    3832.0,2,    1.0266,2,   34.7140,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4109.0,    0.0012,2
    3834.0,2,    1.0260,2,   34.7138,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4110.8,    0.0012,2
    3836.0,2,    1.0260,2,   34.7137,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4113.0,    0.0012,2
    3838.0,2,    1.0260,2,   34.7137,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4115.2,    0.0008,2
    3840.0,2,    1.0255,2,   34.7137,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4117.0,    0.0012,2
    3842.0,2,    1.0249,2,   34.7138,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4118.5,    0.0008,2
    3844.0,2,    1.0246,2,   34.7137,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4120.5,    0.0008,2
    3846.0,2,    1.0246,2,   34.7136,2,     206.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4123.0,    0.0012,2
    3848.0,2,    1.0249,2,   34.7136,2,     206.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4125.0,    0.0012,2
    3850.0,2,    1.0243,2,   34.7137,2,     206.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4126.5,    0.0008,2
    3852.0,2,    1.0241,2,   34.7137,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4128.5,    0.0008,2
    3854.0,2,    1.0241,2,   34.7136,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4130.8,    0.0008,2
    3856.0,2,    1.0237,2,   34.7135,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4132.8,    0.0012,2
    3858.0,2,    1.0231,2,   34.7136,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4134.8,    0.0012,2
    3860.0,2,    1.0228,2,   34.7136,2,     206.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4136.5,    0.0012,2
    3862.0,2,    1.0229,2,   34.7135,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4138.2,    0.0008,2
    3864.0,2,    1.0227,2,   34.7136,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4140.2,    0.0012,2
    3866.0,2,    1.0219,2,   34.7135,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4142.2,    0.0012,2
    3868.0,2,    1.0215,2,   34.7134,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4144.5,    0.0012,2
    3870.0,2,    1.0217,2,   34.7134,2,     206.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4146.5,    0.0012,2
    3872.0,2,    1.0214,2,   34.7134,2,     206.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4148.2,    0.0012,2
    3874.0,2,    1.0213,2,   34.7135,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4150.2,    0.0012,2
    3876.0,2,    1.0211,2,   34.7134,2,     206.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4152.2,    0.0012,2
    3878.0,2,    1.0208,2,   34.7133,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4154.0,    0.0012,2
    3880.0,2,    1.0203,2,   34.7134,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4155.8,    0.0012,2
    3882.0,2,    1.0198,2,   34.7134,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4157.8,    0.0012,2
    3884.0,2,    1.0196,2,   34.7132,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4160.0,    0.0012,2
    3886.0,2,    1.0193,2,   34.7132,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4162.5,    0.0012,2
    3888.0,2,    1.0190,2,   34.7133,2,     206.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4164.5,    0.0012,2
    3890.0,2,    1.0192,2,   34.7133,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4166.0,    0.0012,2
    3892.0,2,    1.0191,2,   34.7133,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4167.5,    0.0012,2
    3894.0,2,    1.0191,2,   34.7133,2,     206.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4169.0,    0.0012,2
    3896.0,2,    1.0186,2,   34.7131,2,     206.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4171.5,    0.0012,2
    3898.0,2,    1.0177,2,   34.7132,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4174.2,    0.0012,2
    3900.0,2,    1.0173,2,   34.7131,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4176.2,    0.0012,2
    3902.0,2,    1.0174,2,   34.7131,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4178.0,    0.0012,2
    3904.0,2,    1.0178,2,   34.7130,2,     206.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4179.5,    0.0012,2
    3906.0,2,    1.0179,2,   34.7130,2,     206.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4181.0,    0.0012,2
    3908.0,2,    1.0172,2,   34.7131,2,     206.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4182.8,    0.0012,2
    3910.0,2,    1.0168,2,   34.7130,2,     206.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4185.0,    0.0012,2
    3912.0,2,    1.0166,2,   34.7130,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    4188.0,    0.0012,2
    3914.0,2,    1.0166,2,   34.7132,2,     206.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4190.5,    0.0012,2
    3916.0,2,    1.0160,2,   34.7130,2,     206.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4191.8,    0.0012,2
    3918.0,2,    1.0149,2,   34.7129,2,     206.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4193.0,    0.0012,2
    3920.0,2,    1.0142,2,   34.7130,2,     206.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4195.0,    0.0012,2
    3922.0,2,    1.0142,2,   34.7128,2,     206.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4197.5,    0.0012,2
    3924.0,2,    1.0144,2,   34.7129,2,     206.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4199.8,    0.0012,2
    3926.0,2,    1.0145,2,   34.7129,2,     206.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4201.2,    0.0012,2
    3928.0,2,    1.0146,2,   34.7128,2,     206.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4202.5,    0.0012,2
    3930.0,2,    1.0146,2,   34.7128,2,     206.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4204.2,    0.0012,2
    3932.0,2,    1.0143,2,   34.7128,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    4207.0,    0.0012,2
    3934.0,2,    1.0138,2,   34.7127,2,     206.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4209.5,    0.0016,2
    3936.0,2,    1.0132,2,   34.7128,2,     206.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4211.0,    0.0016,2
    3938.0,2,    1.0124,2,   34.7128,2,     206.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4212.5,    0.0012,2
    3940.0,2,    1.0125,2,   34.7127,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4214.2,    0.0012,2
    3942.0,2,    1.0125,2,   34.7127,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4216.5,    0.0012,2
    3944.0,2,    1.0126,2,   34.7127,2,     206.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4218.8,    0.0012,2
    3946.0,2,    1.0128,2,   34.7128,2,     206.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4220.8,    0.0012,2
    3948.0,2,    1.0123,2,   34.7127,2,     206.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4222.8,    0.0012,2
    3950.0,2,    1.0121,2,   34.7127,2,     206.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4224.8,    0.0012,2
    3952.0,2,    1.0120,2,   34.7127,2,     206.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4226.5,    0.0012,2
