CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06502_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 65
CASTNO = 2
DATE = 20160307
TIME = 1023
LATITUDE = -37.4941
LONGITUDE = 94.9880
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3852.0,2,    1.0188,2,   34.7134,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4266.2,    0.0020,2
    3854.0,2,    1.0191,2,   34.7134,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4268.2,    0.0020,2
    3856.0,2,    1.0195,2,   34.7134,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4270.2,    0.0020,2
    3858.0,2,    1.0199,2,   34.7134,2,     205.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4272.2,    0.0024,2
    3860.0,2,    1.0197,2,   34.7134,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4274.0,    0.0020,2
    3862.0,2,    1.0194,2,   34.7133,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4275.8,    0.0020,2
    3864.0,2,    1.0195,2,   34.7134,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4278.0,    0.0020,2
    3866.0,2,    1.0192,2,   34.7134,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4280.2,    0.0020,2
    3868.0,2,    1.0185,2,   34.7134,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4282.2,    0.0020,2
    3870.0,2,    1.0179,2,   34.7134,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4284.2,    0.0020,2
    3872.0,2,    1.0174,2,   34.7135,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4286.0,    0.0020,2
    3874.0,2,    1.0171,2,   34.7133,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4287.8,    0.0020,2
    3876.0,2,    1.0170,2,   34.7132,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4289.8,    0.0024,2
    3878.0,2,    1.0164,2,   34.7134,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4291.8,    0.0020,2
    3880.0,2,    1.0160,2,   34.7132,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4293.8,    0.0020,2
    3882.0,2,    1.0159,2,   34.7132,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4295.8,    0.0020,2
    3884.0,2,    1.0157,2,   34.7131,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4297.8,    0.0020,2
    3886.0,2,    1.0159,2,   34.7131,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4299.5,    0.0020,2
    3888.0,2,    1.0156,2,   34.7132,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4301.2,    0.0024,2
    3890.0,2,    1.0154,2,   34.7132,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4303.2,    0.0024,2
    3892.0,2,    1.0153,2,   34.7132,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4305.5,    0.0024,2
    3894.0,2,    1.0156,2,   34.7131,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4308.0,    0.0020,2
    3896.0,2,    1.0154,2,   34.7132,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4310.0,    0.0024,2
    3898.0,2,    1.0153,2,   34.7132,2,     205.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4311.5,    0.0024,2
    3900.0,2,    1.0152,2,   34.7132,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4313.0,    0.0024,2
    3902.0,2,    1.0147,2,   34.7130,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4314.8,    0.0024,2
    3904.0,2,    1.0145,2,   34.7130,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4317.2,    0.0028,2
    3906.0,2,    1.0141,2,   34.7130,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4319.8,    0.0028,2
    3908.0,2,    1.0137,2,   34.7131,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4321.8,    0.0028,2
    3910.0,2,    1.0134,2,   34.7130,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4323.5,    0.0024,2
    3912.0,2,    1.0131,2,   34.7130,2,     205.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4325.0,    0.0028,2
    3914.0,2,    1.0128,2,   34.7129,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4326.8,    0.0028,2
    3916.0,2,    1.0129,2,   34.7130,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4328.8,    0.0028,2
    3918.0,2,    1.0130,2,   34.7129,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4330.8,    0.0028,2
    3920.0,2,    1.0131,2,   34.7129,2,     205.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4332.8,    0.0028,2
    3922.0,2,    1.0131,2,   34.7129,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4335.0,    0.0028,2
    3924.0,2,    1.0132,2,   34.7129,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4337.2,    0.0028,2
    3926.0,2,    1.0133,2,   34.7130,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4339.2,    0.0028,2
    3928.0,2,    1.0134,2,   34.7130,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4341.0,    0.0028,2
    3930.0,2,    1.0131,2,   34.7129,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4342.5,    0.0028,2
    3932.0,2,    1.0124,2,   34.7128,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4344.2,    0.0028,2
    3934.0,2,    1.0124,2,   34.7129,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4346.2,    0.0028,2
    3936.0,2,    1.0124,2,   34.7128,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4348.2,    0.0028,2
    3938.0,2,    1.0125,2,   34.7127,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4350.2,    0.0028,2
    3940.0,2,    1.0127,2,   34.7128,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4352.8,    0.0028,2
    3942.0,2,    1.0131,2,   34.7128,2,     205.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4355.2,    0.0028,2
    3944.0,2,    1.0129,2,   34.7129,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4356.8,    0.0028,2
    3946.0,2,    1.0126,2,   34.7127,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4358.0,    0.0032,2
    3948.0,2,    1.0120,2,   34.7128,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4359.5,    0.0028,2
    3950.0,2,    1.0118,2,   34.7127,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4361.5,    0.0028,2
    3952.0,2,    1.0118,2,   34.7126,2,     205.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4364.0,    0.0032,2
    3954.0,2,    1.0114,2,   34.7127,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4366.5,    0.0032,2
    3956.0,2,    1.0113,2,   34.7127,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4368.8,    0.0032,2
    3958.0,2,    1.0113,2,   34.7129,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4370.5,    0.0036,2
    3960.0,2,    1.0112,2,   34.7128,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4372.0,    0.0032,2
    3962.0,2,    1.0111,2,   34.7127,2,     205.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4373.5,    0.0032,2
    3964.0,2,    1.0104,2,   34.7126,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4375.2,    0.0032,2
    3966.0,2,    1.0103,2,   34.7125,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4377.2,    0.0036,2
    3968.0,2,    1.0101,2,   34.7124,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4379.8,    0.0036,2
    3970.0,2,    1.0102,2,   34.7126,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4382.5,    0.0036,2
    3972.0,2,    1.0105,2,   34.7127,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4384.5,    0.0036,2
    3974.0,2,    1.0104,2,   34.7125,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4385.8,    0.0036,2
    3976.0,2,    1.0102,2,   34.7126,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4387.2,    0.0040,2
    3978.0,2,    1.0102,2,   34.7127,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4389.0,    0.0036,2
    3980.0,2,    1.0103,2,   34.7125,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4390.8,    0.0036,2
    3982.0,2,    1.0103,2,   34.7124,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4393.5,    0.0036,2
    3984.0,2,    1.0104,2,   34.7126,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4396.0,    0.0040,2
    3986.0,2,    1.0104,2,   34.7125,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4397.8,    0.0040,2
    3988.0,2,    1.0106,2,   34.7124,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4399.5,    0.0040,2
    3990.0,2,    1.0104,2,   34.7124,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4401.0,    0.0040,2
    3992.0,2,    1.0104,2,   34.7125,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4402.8,    0.0040,2
    3994.0,2,    1.0103,2,   34.7126,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4404.8,    0.0040,2
    3996.0,2,    1.0102,2,   34.7125,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4406.8,    0.0040,2
    3998.0,2,    1.0104,2,   34.7125,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4409.2,    0.0040,2
    4000.0,2,    1.0105,2,   34.7126,2,     205.6,3,    0.0100,1,      -999,9,      -999,9,      -999,9,       132,    4413.5,    0.0040,2
    4002.0,2,    1.0106,2,   34.7123,2,     205.8,3,    0.0101,1,      -999,9,      -999,9,      -999,9,       120,    4419.4,    0.0040,2
    4004.0,2,    1.0108,2,   34.7124,2,     205.8,3,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4424.0,    0.0040,2
    4006.0,2,    1.0109,2,   34.7125,2,     205.8,3,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4425.8,    0.0040,2
    4008.0,2,    1.0110,2,   34.7126,2,     205.6,3,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4427.5,    0.0040,2
    4010.0,2,    1.0111,2,   34.7124,2,     205.9,3,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4429.0,    0.0040,2
    4012.0,2,    1.0109,2,   34.7124,2,     205.6,3,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4430.8,    0.0040,2
    4014.0,2,    1.0110,2,   34.7124,2,     205.7,3,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4432.8,    0.0040,2
    4016.0,2,    1.0108,2,   34.7124,2,     205.8,3,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4434.8,    0.0040,2
    4018.0,2,    1.0106,2,   34.7124,2,     205.8,3,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4436.8,    0.0040,2
    4020.0,2,    1.0106,2,   34.7123,2,     205.5,3,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4439.0,    0.0040,2
    4022.0,2,    1.0106,2,   34.7123,2,     205.6,3,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4441.2,    0.0040,2
    4024.0,2,    1.0103,2,   34.7123,2,     205.7,3,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4443.0,    0.0040,2
    4026.0,2,    1.0105,2,   34.7123,2,     205.7,3,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4444.8,    0.0040,2
    4028.0,2,    1.0108,2,   34.7124,2,     205.8,3,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4446.5,    0.0044,2
    4030.0,2,    1.0108,2,   34.7122,2,     205.6,3,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4448.2,    0.0040,2
    4032.0,2,    1.0107,2,   34.7122,2,     205.6,3,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4450.2,    0.0040,2
    4034.0,2,    1.0108,2,   34.7123,2,     205.7,3,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4452.5,    0.0040,2
    4036.0,2,    1.0110,2,   34.7123,2,     205.6,3,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4454.5,    0.0040,2
    4038.0,2,    1.0111,2,   34.7122,2,     205.6,3,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4456.5,    0.0040,2
    4040.0,2,    1.0112,2,   34.7123,2,     205.5,3,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4458.5,    0.0044,2
    4042.0,2,    1.0112,2,   34.7123,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4460.2,    0.0044,2
    4044.0,2,    1.0114,2,   34.7123,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4462.0,    0.0044,2
    4046.0,2,    1.0115,2,   34.7122,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4463.8,    0.0044,2
    4048.0,2,    1.0117,2,   34.7122,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4466.0,    0.0044,2
    4050.0,2,    1.0118,2,   34.7121,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4468.2,    0.0044,2
    4052.0,2,    1.0119,2,   34.7123,2,     205.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4470.2,    0.0044,2
    4054.0,2,    1.0120,2,   34.7123,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4472.0,    0.0044,2
    4056.0,2,    1.0121,2,   34.7122,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4473.8,    0.0044,2
    4058.0,2,    1.0121,2,   34.7122,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4475.8,    0.0044,2
    4060.0,2,    1.0124,2,   34.7122,2,     205.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4477.5,    0.0044,2
    4062.0,2,    1.0125,2,   34.7122,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4479.2,    0.0044,2
    4064.0,2,    1.0125,2,   34.7121,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4481.5,    0.0044,2
    4066.0,2,    1.0125,2,   34.7122,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4484.0,    0.0044,2
    4068.0,2,    1.0126,2,   34.7123,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4486.0,    0.0044,2
    4070.0,2,    1.0127,2,   34.7122,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4487.5,    0.0044,2
    4072.0,2,    1.0127,2,   34.7123,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4489.2,    0.0044,2
    4074.0,2,    1.0127,2,   34.7123,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4491.0,    0.0044,2
    4076.0,2,    1.0127,2,   34.7121,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4493.2,    0.0044,2
    4078.0,2,    1.0126,2,   34.7120,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4495.8,    0.0044,2
    4080.0,2,    1.0127,2,   34.7121,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4497.8,    0.0044,2
    4082.0,2,    1.0128,2,   34.7123,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4499.5,    0.0048,2
    4084.0,2,    1.0130,2,   34.7122,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4501.0,    0.0044,2
    4086.0,2,    1.0128,2,   34.7121,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4502.8,    0.0048,2
    4088.0,2,    1.0127,2,   34.7120,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4505.2,    0.0048,2
    4090.0,2,    1.0128,2,   34.7121,2,     205.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4507.5,    0.0048,2
    4092.0,2,    1.0130,2,   34.7121,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4509.2,    0.0048,2
    4094.0,2,    1.0130,2,   34.7122,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4511.0,    0.0048,2
    4096.0,2,    1.0130,2,   34.7121,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4512.8,    0.0048,2
    4098.0,2,    1.0131,2,   34.7120,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4514.8,    0.0048,2
    4100.0,2,    1.0133,2,   34.7120,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4516.8,    0.0048,2
    4102.0,2,    1.0134,2,   34.7120,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4518.8,    0.0116,2
    4104.0,2,    1.0132,2,   34.7120,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4520.8,    0.0048,2
    4106.0,2,    1.0133,2,   34.7121,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4522.8,    0.0048,2
    4108.0,2,    1.0135,2,   34.7120,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4524.8,    0.0048,2
    4110.0,2,    1.0137,2,   34.7121,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4526.8,    0.0048,2
    4112.0,2,    1.0139,2,   34.7122,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4528.5,    0.0048,2
    4114.0,2,    1.0140,2,   34.7120,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4530.2,    0.0048,2
    4116.0,2,    1.0142,2,   34.7120,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4532.8,    0.0048,2
    4118.0,2,    1.0144,2,   34.7121,2,     205.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4535.2,    0.0048,2
    4120.0,2,    1.0147,2,   34.7120,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4537.0,    0.0048,2
    4122.0,2,    1.0150,2,   34.7120,2,     205.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4538.5,    0.0048,2
    4124.0,2,    1.0151,2,   34.7121,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4540.2,    0.0048,2
    4126.0,2,    1.0152,2,   34.7121,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4542.0,    0.0048,2
    4128.0,2,    1.0154,2,   34.7120,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4544.0,    0.0048,2
    4130.0,2,    1.0156,2,   34.7119,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4546.5,    0.0048,2
    4132.0,2,    1.0158,2,   34.7119,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4548.8,    0.0048,2
    4134.0,2,    1.0161,2,   34.7120,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4550.8,    0.0048,2
    4136.0,2,    1.0164,2,   34.7122,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4552.5,    0.0048,2
    4138.0,2,    1.0165,2,   34.7121,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4554.0,    0.0048,2
    4140.0,2,    1.0167,2,   34.7120,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4555.5,    0.0048,2
    4142.0,2,    1.0169,2,   34.7121,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4557.5,    0.0048,2
    4144.0,2,    1.0170,2,   34.7119,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4560.2,    0.0048,2
    4146.0,2,    1.0172,2,   34.7120,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4562.5,    0.0048,2
    4148.0,2,    1.0172,2,   34.7121,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4564.2,    0.0048,2
    4150.0,2,    1.0173,2,   34.7120,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4566.0,    0.0052,2
    4152.0,2,    1.0175,2,   34.7120,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4567.8,    0.0048,2
    4154.0,2,    1.0175,2,   34.7120,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4569.5,    0.0052,2
    4156.0,2,    1.0172,2,   34.7120,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4571.2,    0.0052,2
    4158.0,2,    1.0174,2,   34.7120,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4573.5,    0.0052,2
