CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 83
CASTNO = 1
DATE = 20160311
TIME = 2054
LATITUDE = -28.3180
LONGITUDE = 95.0091
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2740.0,2,    1.6735,2,   34.7279,2,     182.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3597.8,    0.0000,2
    2742.0,2,    1.6732,2,   34.7278,2,     182.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3599.2,    0.0000,2
    2744.0,2,    1.6714,2,   34.7277,2,     182.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3600.5,    0.0004,2
    2746.0,2,    1.6690,2,   34.7279,2,     182.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3603.2,    0.0004,2
    2748.0,2,    1.6681,2,   34.7279,2,     182.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3607.8,    0.0004,2
    2750.0,2,    1.6663,2,   34.7276,2,     182.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3608.8,    0.0000,2
    2752.0,2,    1.6661,2,   34.7276,2,     182.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3609.8,    0.0004,2
    2754.0,2,    1.6652,2,   34.7277,2,     182.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3611.0,    0.0004,2
    2756.0,2,    1.6649,2,   34.7276,2,     182.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3613.2,    0.0004,2
    2758.0,2,    1.6638,2,   34.7277,2,     182.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3615.8,    0.0004,2
    2760.0,2,    1.6627,2,   34.7276,2,     182.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3617.5,    0.0000,2
    2762.0,2,    1.6615,2,   34.7277,2,     182.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3619.2,    0.0004,2
    2764.0,2,    1.6602,2,   34.7276,2,     182.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3621.8,    0.0004,2
    2766.0,2,    1.6578,2,   34.7276,2,     182.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3624.2,    0.0004,2
    2768.0,2,    1.6552,2,   34.7274,2,     182.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3626.0,    0.0004,2
    2770.0,2,    1.6536,2,   34.7273,2,     182.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3627.5,    0.0008,2
    2772.0,2,    1.6516,2,   34.7276,2,     182.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3629.0,    0.0008,2
    2774.0,2,    1.6514,2,   34.7276,2,     182.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    3631.2,    0.0008,2
    2776.0,2,    1.6520,2,   34.7273,2,     182.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3634.2,    0.0008,2
    2778.0,2,    1.6504,2,   34.7274,2,     182.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3636.5,    0.0008,2
    2780.0,2,    1.6482,2,   34.7275,2,     181.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3637.8,    0.0008,2
    2782.0,2,    1.6431,2,   34.7274,2,     182.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3639.0,    0.0008,2
    2784.0,2,    1.6425,2,   34.7275,2,     182.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3640.5,    0.0012,2
    2786.0,2,    1.6432,2,   34.7272,2,     182.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3643.4,    0.0008,2
    2788.0,2,    1.6433,2,   34.7273,2,     182.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3647.0,    0.0008,2
    2790.0,2,    1.6431,2,   34.7274,2,     182.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3648.2,    0.0008,2
    2792.0,2,    1.6430,2,   34.7274,2,     182.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3649.2,    0.0008,2
    2794.0,2,    1.6425,2,   34.7274,2,     182.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3650.5,    0.0012,2
    2796.0,2,    1.6424,2,   34.7273,2,     182.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    3653.2,    0.0012,2
    2798.0,2,    1.6420,2,   34.7273,2,     182.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3656.0,    0.0008,2
    2800.0,2,    1.6403,2,   34.7274,2,     182.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3657.8,    0.0008,2
    2802.0,2,    1.6397,2,   34.7274,2,     182.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3659.5,    0.0012,2
    2804.0,2,    1.6395,2,   34.7273,2,     181.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3661.2,    0.0008,2
    2806.0,2,    1.6394,2,   34.7274,2,     182.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3663.5,    0.0008,2
    2808.0,2,    1.6351,2,   34.7276,2,     182.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3665.5,    0.0008,2
    2810.0,2,    1.6290,2,   34.7274,2,     182.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3667.0,    0.0012,2
    2812.0,2,    1.6272,2,   34.7271,2,     182.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    3669.8,    0.0008,2
    2814.0,2,    1.6234,2,   34.7271,2,     182.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3672.5,    0.0008,2
    2816.0,2,    1.6232,2,   34.7272,2,     182.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3674.0,    0.0008,2
    2818.0,2,    1.6231,2,   34.7273,2,     182.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3675.5,    0.0012,2
    2820.0,2,    1.6220,2,   34.7272,2,     182.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3677.5,    0.0012,2
    2822.0,2,    1.6202,2,   34.7272,2,     182.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3679.8,    0.0012,2
    2824.0,2,    1.6159,2,   34.7274,2,     182.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3681.5,    0.0012,2
    2826.0,2,    1.6137,2,   34.7272,2,     182.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3683.0,    0.0012,2
    2828.0,2,    1.6120,2,   34.7270,2,     182.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3685.0,    0.0012,2
    2830.0,2,    1.6115,2,   34.7269,2,     182.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3688.0,    0.0012,2
    2832.0,2,    1.6091,2,   34.7270,2,     182.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3690.5,    0.0012,2
    2834.0,2,    1.6055,2,   34.7271,2,     182.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3692.0,    0.0012,2
    2836.0,2,    1.6038,2,   34.7270,2,     182.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3693.2,    0.0012,2
    2838.0,2,    1.6025,2,   34.7269,2,     182.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3694.5,    0.0008,2
    2840.0,2,    1.6024,2,   34.7268,2,     182.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3696.2,    0.0012,2
    2842.0,2,    1.6028,2,   34.7268,2,     182.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       108,    3699.5,    0.0008,2
    2844.0,2,    1.6018,2,   34.7270,2,     182.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3702.8,    0.0008,2
    2846.0,2,    1.6001,2,   34.7269,2,     182.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3704.2,    0.0012,2
    2848.0,2,    1.5972,2,   34.7270,2,     183.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3705.5,    0.0008,2
    2850.0,2,    1.5957,2,   34.7270,2,     183.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3707.0,    0.0008,2
    2852.0,2,    1.5943,2,   34.7270,2,     182.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3708.5,    0.0012,2
    2854.0,2,    1.5944,2,   34.7269,2,     182.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    3711.0,    0.0008,2
    2856.0,2,    1.5931,2,   34.7268,2,     183.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3714.0,    0.0012,2
    2858.0,2,    1.5930,2,   34.7268,2,     183.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3716.2,    0.0008,2
    2860.0,2,    1.5911,2,   34.7268,2,     183.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3718.0,    0.0012,2
    2862.0,2,    1.5874,2,   34.7268,2,     183.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3719.5,    0.0012,2
    2864.0,2,    1.5881,2,   34.7269,2,     183.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3720.8,    0.0012,2
    2866.0,2,    1.5866,2,   34.7268,2,     183.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3722.2,    0.0012,2
    2868.0,2,    1.5867,2,   34.7267,2,     183.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    3725.2,    0.0012,2
    2870.0,2,    1.5866,2,   34.7267,2,     183.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3728.2,    0.0008,2
    2872.0,2,    1.5856,2,   34.7269,2,     183.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3729.8,    0.0012,2
    2874.0,2,    1.5831,2,   34.7269,2,     183.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3731.0,    0.0012,2
    2876.0,2,    1.5846,2,   34.7268,2,     183.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3732.5,    0.0008,2
    2878.0,2,    1.5787,2,   34.7267,2,     183.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3734.5,    0.0008,2
    2880.0,2,    1.5761,2,   34.7266,2,     183.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3737.0,    0.0008,2
    2882.0,2,    1.5736,2,   34.7264,2,     183.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    3739.8,    0.0008,2
    2884.0,2,    1.5710,2,   34.7265,2,     183.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3742.0,    0.0012,2
    2886.0,2,    1.5677,2,   34.7267,2,     183.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3743.5,    0.0012,2
    2888.0,2,    1.5623,2,   34.7268,2,     183.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3744.8,    0.0012,2
    2890.0,2,    1.5595,2,   34.7264,2,     183.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3745.8,    0.0008,2
    2892.0,2,    1.5614,2,   34.7262,2,     183.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    3748.6,    0.0008,2
    2894.0,2,    1.5567,2,   34.7265,2,     183.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3752.0,    0.0008,2
    2896.0,2,    1.5514,2,   34.7265,2,     183.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3753.5,    0.0012,2
    2898.0,2,    1.5493,2,   34.7264,2,     183.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3755.0,    0.0012,2
    2900.0,2,    1.5487,2,   34.7262,2,     183.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3756.5,    0.0008,2
    2902.0,2,    1.5484,2,   34.7261,2,     183.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3758.8,    0.0008,2
    2904.0,2,    1.5473,2,   34.7262,2,     183.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3761.2,    0.0008,2
    2906.0,2,    1.5460,2,   34.7261,2,     183.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3762.8,    0.0012,2
    2908.0,2,    1.5430,2,   34.7261,2,     183.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3764.0,    0.0012,2
    2910.0,2,    1.5419,2,   34.7261,2,     184.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3766.6,    0.0008,2
    2912.0,2,    1.5409,2,   34.7261,2,     184.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3770.5,    0.0008,2
    2914.0,2,    1.5353,2,   34.7261,2,     184.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3771.8,    0.0012,2
    2916.0,2,    1.5343,2,   34.7259,2,     184.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3772.8,    0.0008,2
    2918.0,2,    1.5335,2,   34.7260,2,     184.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3774.0,    0.0008,2
    2920.0,2,    1.5319,2,   34.7259,2,     184.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3775.8,    0.0008,2
    2922.0,2,    1.5317,2,   34.7258,2,     184.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    3778.2,    0.0008,2
    2924.0,2,    1.5314,2,   34.7259,2,     184.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3780.8,    0.0008,2
    2926.0,2,    1.5316,2,   34.7260,2,     184.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3782.5,    0.0008,2
    2928.0,2,    1.5311,2,   34.7260,2,     184.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3784.2,    0.0008,2
    2930.0,2,    1.5312,2,   34.7259,2,     184.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3787.0,    0.0008,2
    2932.0,2,    1.5314,2,   34.7260,2,     184.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3789.5,    0.0008,2
    2934.0,2,    1.5311,2,   34.7261,2,     184.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3790.8,    0.0008,2
    2936.0,2,    1.5291,2,   34.7260,2,     184.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3791.8,    0.0008,2
    2938.0,2,    1.5242,2,   34.7260,2,     184.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3793.5,    0.0004,2
    2940.0,2,    1.5258,2,   34.7258,2,     184.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    3796.8,    0.0008,2
    2942.0,2,    1.5210,2,   34.7259,2,     184.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3799.8,    0.0008,2
    2944.0,2,    1.5197,2,   34.7259,2,     184.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3801.2,    0.0004,2
    2946.0,2,    1.5189,2,   34.7257,2,     184.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3802.2,    0.0008,2
    2948.0,2,    1.5173,2,   34.7257,2,     184.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    3803.5,    0.0008,2
    2950.0,2,    1.5158,2,   34.7258,2,     184.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3805.0,    0.0004,2
    2952.0,2,    1.5182,2,   34.7254,2,     184.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    3808.5,    0.0008,2
    2954.0,2,    1.5143,2,   34.7257,2,     184.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3812.0,    0.0008,2
    2956.0,2,    1.5117,2,   34.7257,2,     184.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3813.2,    0.0004,2
    2958.0,2,    1.5110,2,   34.7256,2,     184.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3814.2,    0.0008,2
    2960.0,2,    1.5105,2,   34.7255,2,     184.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3815.2,    0.0008,2
    2962.0,2,    1.5101,2,   34.7257,2,     184.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    3817.2,    0.0008,2
    2964.0,2,    1.5109,2,   34.7254,2,     184.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3820.5,    0.0008,2
    2966.0,2,    1.5063,2,   34.7255,2,     184.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3823.0,    0.0004,2
    2968.0,2,    1.5047,2,   34.7255,2,     184.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3824.8,    0.0004,2
    2970.0,2,    1.5044,2,   34.7254,2,     184.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3826.8,    0.0004,2
    2972.0,2,    1.5035,2,   34.7254,2,     184.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3828.5,    0.0004,2
    2974.0,2,    1.5025,2,   34.7255,2,     184.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3829.8,    0.0004,2
    2976.0,2,    1.5004,2,   34.7253,2,     184.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3830.8,    0.0008,2
    2978.0,2,    1.4948,2,   34.7256,2,     184.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3832.2,    0.0004,2
    2980.0,2,    1.4974,2,   34.7257,2,     184.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3837.2,    0.0008,2
    2982.0,2,    1.4788,2,   34.7256,2,     185.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        12,    3839.5,    0.0008,2
    2984.0,2,    1.4742,2,   34.7251,2,     185.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3840.5,    0.0008,2
    2986.0,2,    1.4734,2,   34.7250,2,     184.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3841.8,    0.0008,2
    2988.0,2,    1.4696,2,   34.7248,2,     185.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3843.2,    0.0008,2
    2990.0,2,    1.4687,2,   34.7248,2,     185.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3845.2,    0.0008,2
    2992.0,2,    1.4689,2,   34.7247,2,     185.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3847.2,    0.0008,2
    2994.0,2,    1.4666,2,   34.7247,2,     185.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3849.5,    0.0008,2
    2996.0,2,    1.4661,2,   34.7247,2,     185.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3852.0,    0.0008,2
    2998.0,2,    1.4671,2,   34.7248,2,     185.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3854.2,    0.0008,2
    3000.0,2,    1.4670,2,   34.7247,2,     185.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3856.0,    0.0008,2
    3002.0,2,    1.4669,2,   34.7248,2,     185.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3857.8,    0.0012,2
    3004.0,2,    1.4667,2,   34.7248,2,     185.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3859.5,    0.0008,2
    3006.0,2,    1.4618,2,   34.7248,2,     185.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3861.0,    0.0008,2
    3008.0,2,    1.4579,2,   34.7247,2,     185.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3862.5,    0.0012,2
    3010.0,2,    1.4508,2,   34.7246,2,     185.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    3864.8,    0.0008,2
    3012.0,2,    1.4483,2,   34.7244,2,     185.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3867.5,    0.0008,2
    3014.0,2,    1.4473,2,   34.7246,2,     185.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3869.5,    0.0008,2
    3016.0,2,    1.4479,2,   34.7243,2,     186.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    3872.2,    0.0008,2
    3018.0,2,    1.4455,2,   34.7245,2,     186.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3874.8,    0.0012,2
    3020.0,2,    1.4450,2,   34.7244,2,     186.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3875.8,    0.0012,2
    3022.0,2,    1.4438,2,   34.7245,2,     186.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3876.8,    0.0008,2
    3024.0,2,    1.4429,2,   34.7245,2,     186.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3877.8,    0.0012,2
    3026.0,2,    1.4441,2,   34.7244,2,     186.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    3881.0,    0.0008,2
    3028.0,2,    1.4410,2,   34.7246,2,     186.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3884.2,    0.0008,2
    3030.0,2,    1.4384,2,   34.7241,2,     186.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3885.2,    0.0012,2
    3032.0,2,    1.4370,2,   34.7241,2,     186.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3886.5,    0.0008,2
    3034.0,2,    1.4324,2,   34.7243,2,     186.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3888.5,    0.0012,2
    3036.0,2,    1.4311,2,   34.7240,2,     186.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    3891.2,    0.0008,2
    3038.0,2,    1.4302,2,   34.7241,2,     186.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3893.8,    0.0012,2
    3040.0,2,    1.4308,2,   34.7240,2,     186.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    3898.8,    0.0008,2
    3042.0,2,    1.4275,2,   34.7241,2,     186.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3903.5,    0.0012,2
    3044.0,2,    1.4273,2,   34.7241,2,     186.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    3907.1,    0.0008,2
    3046.0,2,    1.4278,2,   34.7240,2,     186.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3912.8,    0.0012,2
