CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 43
CASTNO = 1
DATE = 20160301
TIME = 1634
LATITUDE = -49.5429
LONGITUDE = 90.7469
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3330.0,2,    1.1789,2,   34.7225,2,     206.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4012.5,    0.0036,2
    3332.0,2,    1.1784,2,   34.7224,2,     206.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4014.2,    0.0036,2
    3334.0,2,    1.1751,2,   34.7223,2,     206.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4016.0,    0.0040,2
    3336.0,2,    1.1728,2,   34.7221,2,     206.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4017.8,    0.0044,2
    3338.0,2,    1.1722,2,   34.7220,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4019.5,    0.0040,2
    3340.0,2,    1.1679,2,   34.7219,2,     206.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4021.5,    0.0040,2
    3342.0,2,    1.1647,2,   34.7217,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4024.5,    0.0040,2
    3344.0,2,    1.1631,2,   34.7217,2,     207.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4026.8,    0.0044,2
    3346.0,2,    1.1598,2,   34.7217,2,     206.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4028.0,    0.0044,2
    3348.0,2,    1.1584,2,   34.7216,2,     207.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4029.5,    0.0044,2
    3350.0,2,    1.1582,2,   34.7213,2,     207.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4031.8,    0.0044,2
    3352.0,2,    1.1551,2,   34.7213,2,     207.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4034.2,    0.0044,2
    3354.0,2,    1.1525,2,   34.7213,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4036.0,    0.0044,2
    3356.0,2,    1.1524,2,   34.7210,2,     207.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4037.5,    0.0044,2
    3358.0,2,    1.1520,2,   34.7211,2,     207.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4039.2,    0.0044,2
    3360.0,2,    1.1521,2,   34.7210,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4041.8,    0.0044,2
    3362.0,2,    1.1521,2,   34.7211,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4044.2,    0.0044,2
    3364.0,2,    1.1524,2,   34.7212,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4046.0,    0.0044,2
    3366.0,2,    1.1530,2,   34.7213,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4047.5,    0.0044,2
    3368.0,2,    1.1528,2,   34.7213,2,     207.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4049.0,    0.0044,2
    3370.0,2,    1.1520,2,   34.7210,2,     207.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4051.8,    0.0044,2
    3372.0,2,    1.1501,2,   34.7209,2,     207.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4054.2,    0.0044,2
    3374.0,2,    1.1482,2,   34.7209,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4055.5,    0.0044,2
    3376.0,2,    1.1469,2,   34.7209,2,     207.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4057.2,    0.0044,2
    3378.0,2,    1.1458,2,   34.7206,2,     207.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4059.5,    0.0048,2
    3380.0,2,    1.1462,2,   34.7208,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4061.8,    0.0048,2
    3382.0,2,    1.1452,2,   34.7208,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4063.5,    0.0044,2
    3384.0,2,    1.1411,2,   34.7207,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4065.0,    0.0048,2
    3386.0,2,    1.1363,2,   34.7202,2,     207.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4067.2,    0.0044,2
    3388.0,2,    1.1351,2,   34.7202,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4069.8,    0.0048,2
    3390.0,2,    1.1337,2,   34.7203,2,     207.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4071.5,    0.0048,2
    3392.0,2,    1.1336,2,   34.7201,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4073.2,    0.0048,2
    3394.0,2,    1.1324,2,   34.7199,2,     207.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4075.2,    0.0044,2
    3396.0,2,    1.1293,2,   34.7199,2,     207.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4077.2,    0.0052,2
    3398.0,2,    1.1255,2,   34.7198,2,     207.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4079.0,    0.0052,2
    3400.0,2,    1.1251,2,   34.7197,2,     207.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4081.0,    0.0052,2
    3402.0,2,    1.1238,2,   34.7194,2,     207.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4083.5,    0.0052,2
    3404.0,2,    1.1233,2,   34.7194,2,     207.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4085.5,    0.0052,2
    3406.0,2,    1.1233,2,   34.7195,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4087.0,    0.0056,2
    3408.0,2,    1.1217,2,   34.7196,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4088.5,    0.0052,2
    3410.0,2,    1.1197,2,   34.7193,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4090.8,    0.0052,2
    3412.0,2,    1.1170,2,   34.7191,2,     207.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4093.2,    0.0056,2
    3414.0,2,    1.1172,2,   34.7191,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4095.0,    0.0056,2
    3416.0,2,    1.1140,2,   34.7190,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4096.8,    0.0052,2
    3418.0,2,    1.1135,2,   34.7189,2,     207.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4098.5,    0.0052,2
    3420.0,2,    1.1132,2,   34.7189,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4100.8,    0.0056,2
    3422.0,2,    1.1129,2,   34.7190,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4103.2,    0.0056,2
    3424.0,2,    1.1132,2,   34.7190,2,     207.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4105.0,    0.0056,2
    3426.0,2,    1.1134,2,   34.7189,2,     207.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4106.5,    0.0056,2
    3428.0,2,    1.1134,2,   34.7188,2,     207.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4108.5,    0.0056,2
    3430.0,2,    1.1139,2,   34.7189,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4110.8,    0.0056,2
    3432.0,2,    1.1141,2,   34.7190,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4112.5,    0.0056,2
    3434.0,2,    1.1103,2,   34.7188,2,     207.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4114.5,    0.0056,2
    3436.0,2,    1.1087,2,   34.7187,2,     207.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4116.8,    0.0056,2
    3438.0,2,    1.1048,2,   34.7185,2,     207.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4118.5,    0.0056,2
    3440.0,2,    1.1008,2,   34.7183,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4120.0,    0.0056,2
    3442.0,2,    1.0970,2,   34.7181,2,     207.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4122.0,    0.0056,2
    3444.0,2,    1.0945,2,   34.7179,2,     207.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4124.8,    0.0060,2
    3446.0,2,    1.0923,2,   34.7177,2,     207.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4127.0,    0.0060,2
    3448.0,2,    1.0917,2,   34.7177,2,     207.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4128.5,    0.0060,2
    3450.0,2,    1.0881,2,   34.7177,2,     207.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4130.0,    0.0060,2
    3452.0,2,    1.0868,2,   34.7175,2,     207.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4131.8,    0.0060,2
    3454.0,2,    1.0863,2,   34.7174,2,     207.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4134.0,    0.0060,2
    3456.0,2,    1.0840,2,   34.7174,2,     208.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    4136.2,    0.0064,2
    3458.0,2,    1.0829,2,   34.7173,2,     208.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4138.0,    0.0060,2
    3460.0,2,    1.0813,2,   34.7172,2,     208.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4140.0,    0.0064,2
    3462.0,2,    1.0799,2,   34.7171,2,     208.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4142.2,    0.0064,2
    3464.0,2,    1.0777,2,   34.7171,2,     208.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4144.0,    0.0064,2
    3466.0,2,    1.0766,2,   34.7170,2,     208.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4145.8,    0.0064,2
    3468.0,2,    1.0743,2,   34.7170,2,     208.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4147.5,    0.0064,2
    3470.0,2,    1.0734,2,   34.7168,2,     208.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4149.8,    0.0064,2
    3472.0,2,    1.0743,2,   34.7166,2,     208.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4152.2,    0.0064,2
    3474.0,2,    1.0704,2,   34.7167,2,     208.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4154.0,    0.0064,2
    3476.0,2,    1.0684,2,   34.7166,2,     208.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4155.5,    0.0068,2
    3478.0,2,    1.0638,2,   34.7163,2,     208.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4157.5,    0.0068,2
    3480.0,2,    1.0632,2,   34.7163,2,     208.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4159.8,    0.0072,2
    3482.0,2,    1.0635,2,   34.7163,2,     208.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4161.8,    0.0068,2
    3484.0,2,    1.0617,2,   34.7162,2,     208.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4164.0,    0.0068,2
    3486.0,2,    1.0618,2,   34.7161,2,     208.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4166.0,    0.0068,2
    3488.0,2,    1.0594,2,   34.7161,2,     208.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4167.5,    0.0072,2
    3490.0,2,    1.0582,2,   34.7159,2,     208.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4169.5,    0.0068,2
    3492.0,2,    1.0582,2,   34.7160,2,     208.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4171.5,    0.0072,2
    3494.0,2,    1.0553,2,   34.7159,2,     208.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4173.2,    0.0072,2
    3496.0,2,    1.0558,2,   34.7158,2,     208.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4176.0,    0.0072,2
    3498.0,2,    1.0550,2,   34.7157,2,     208.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4178.5,    0.0072,2
    3500.0,2,    1.0530,2,   34.7158,2,     208.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4180.0,    0.0072,2
    3502.0,2,    1.0503,2,   34.7157,2,     208.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4181.2,    0.0076,2
    3504.0,2,    1.0480,2,   34.7154,2,     208.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4182.8,    0.0072,2
    3506.0,2,    1.0473,2,   34.7153,2,     208.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4185.5,    0.0076,2
    3508.0,2,    1.0460,2,   34.7153,2,     208.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4188.2,    0.0072,2
    3510.0,2,    1.0458,2,   34.7152,2,     208.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4190.0,    0.0076,2
    3512.0,2,    1.0443,2,   34.7153,2,     208.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4191.5,    0.0076,2
    3514.0,2,    1.0427,2,   34.7152,2,     208.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4192.8,    0.0076,2
    3516.0,2,    1.0428,2,   34.7152,2,     208.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4195.2,    0.0076,2
    3518.0,2,    1.0427,2,   34.7151,2,     208.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4198.2,    0.0076,2
    3520.0,2,    1.0416,2,   34.7150,2,     208.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4200.0,    0.0076,2
    3522.0,2,    1.0413,2,   34.7152,2,     208.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4201.5,    0.0076,2
    3524.0,2,    1.0406,2,   34.7150,2,     208.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4203.0,    0.0076,2
    3526.0,2,    1.0401,2,   34.7150,2,     208.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4205.0,    0.0076,2
    3528.0,2,    1.0396,2,   34.7149,2,     208.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4207.5,    0.0076,2
    3530.0,2,    1.0397,2,   34.7149,2,     208.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4209.8,    0.0076,2
    3532.0,2,    1.0394,2,   34.7149,2,     208.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4211.5,    0.0076,2
    3534.0,2,    1.0388,2,   34.7149,2,     208.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4213.0,    0.0080,2
    3536.0,2,    1.0373,2,   34.7148,2,     208.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4214.5,    0.0076,2
    3538.0,2,    1.0365,2,   34.7147,2,     208.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4216.8,    0.0084,2
    3540.0,2,    1.0366,2,   34.7145,2,     208.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4219.8,    0.0080,2
    3542.0,2,    1.0364,2,   34.7147,2,     208.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4222.0,    0.0080,2
    3544.0,2,    1.0348,2,   34.7147,2,     208.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    4223.2,    0.0080,2
    3546.0,2,    1.0320,2,   34.7145,2,     208.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4224.2,    0.0088,2
    3548.0,2,    1.0308,2,   34.7144,2,     208.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4226.6,    0.0084,2
    3550.0,2,    1.0290,2,   34.7145,2,     209.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4230.5,    0.0088,2
    3552.0,2,    1.0278,2,   34.7142,2,     208.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4231.8,    0.0088,2
    3554.0,2,    1.0282,2,   34.7143,2,     208.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4233.0,    0.0088,2
    3556.0,2,    1.0275,2,   34.7142,2,     209.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4234.5,    0.0088,2
    3558.0,2,    1.0264,2,   34.7141,2,     209.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4236.5,    0.0084,2
    3560.0,2,    1.0232,2,   34.7139,2,     209.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4239.0,    0.0088,2
    3562.0,2,    1.0208,2,   34.7138,2,     209.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4241.0,    0.0092,2
    3564.0,2,    1.0213,2,   34.7138,2,     208.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4242.8,    0.0088,2
    3566.0,2,    1.0219,2,   34.7139,2,     209.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4244.8,    0.0092,2
    3568.0,2,    1.0224,2,   34.7139,2,     209.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4246.8,    0.0088,2
    3570.0,2,    1.0227,2,   34.7140,2,     209.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4248.5,    0.0088,2
    3572.0,2,    1.0226,2,   34.7140,2,     209.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4250.5,    0.0088,2
    3574.0,2,    1.0226,2,   34.7139,2,     209.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4253.0,    0.0088,2
    3576.0,2,    1.0224,2,   34.7140,2,     209.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4254.8,    0.0084,2
    3578.0,2,    1.0212,2,   34.7139,2,     209.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4256.0,    0.0088,2
    3580.0,2,    1.0176,2,   34.7137,2,     209.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4258.2,    0.0088,2
    3582.0,2,    1.0070,2,   34.7131,2,     209.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4260.8,    0.0096,2
    3584.0,2,    1.0027,2,   34.7128,2,     209.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4262.8,    0.0096,2
    3586.0,2,    1.0003,2,   34.7127,2,     209.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4264.5,    0.0096,2
    3588.0,2,    0.9994,2,   34.7127,2,     209.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4266.0,    0.0100,2
    3590.0,2,    0.9973,2,   34.7126,2,     209.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4267.5,    0.0100,2
    3592.0,2,    0.9968,2,   34.7124,2,     209.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4270.0,    0.0100,2
    3594.0,2,    0.9948,2,   34.7125,2,     209.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4272.8,    0.0100,2
    3596.0,2,    0.9906,2,   34.7123,2,     209.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4274.8,    0.0100,2
    3598.0,2,    0.9866,2,   34.7122,2,     209.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4276.5,    0.0108,2
    3600.0,2,    0.9810,2,   34.7118,2,     209.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4277.8,    0.0112,2
    3602.0,2,    0.9760,2,   34.7116,2,     209.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4279.2,    0.0112,2
    3604.0,2,    0.9739,2,   34.7112,2,     209.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4282.2,    0.0108,2
    3606.0,2,    0.9727,2,   34.7112,2,     209.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4285.2,    0.0112,2
    3608.0,2,    0.9711,2,   34.7112,2,     209.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4286.8,    0.0120,2
    3610.0,2,    0.9637,2,   34.7111,2,     209.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4288.0,    0.0120,2
    3612.0,2,    0.9613,2,   34.7108,2,     209.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4289.5,    0.0116,2
    3614.0,2,    0.9611,2,   34.7106,2,     209.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4292.2,    0.0120,2
    3616.0,2,    0.9592,2,   34.7106,2,     209.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,    4295.0,    0.0120,2
    3618.0,2,    0.9557,2,   34.7104,2,     210.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4296.5,    0.0120,2
    3620.0,2,    0.9534,2,   34.7103,2,     209.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4298.0,    0.0124,2
    3622.0,2,    0.9502,2,   34.7102,2,     209.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4299.5,    0.0124,2
    3624.0,2,    0.9514,2,   34.7102,2,     210.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4302.1,    0.0132,2
    3626.0,2,    0.9510,2,   34.7102,2,     210.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4305.2,    0.0124,2
    3628.0,2,    0.9499,2,   34.7101,2,     210.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4306.8,    0.0124,2
    3630.0,2,    0.9495,2,   34.7101,2,     210.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4308.0,    0.0128,2
    3632.0,2,    0.9490,2,   34.7101,2,     210.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4309.8,    0.0124,2
    3634.0,2,    0.9485,2,   34.7100,2,     210.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4312.0,    0.0124,2
    3636.0,2,    0.9503,2,   34.7101,2,     210.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4314.0,    0.0124,2
