"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3214.1,3270,0.804,30.86,34.706,0.577,27.822,27.836,4.68,203.4,209.1,0.01031,0.01555,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3216,3272,0.804,30.86,34.707,0.576,27.822,27.836,4.68,203.4,209.1,0.01031,0.01513,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3218,3274,0.804,30.861,34.706,0.576,27.822,27.836,4.68,203.4,209.1,0.01031,0.01592,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3219.9,3276,0.804,30.862,34.706,0.577,27.822,27.836,4.68,203.3,208.9,0.01031,0.01525,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3221.9,3278,0.803,30.862,34.707,0.576,27.822,27.837,4.68,203.5,209.2,0.01031,0.01528,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3223.8,3280,0.803,30.863,34.707,0.576,27.822,27.837,4.69,203.8,209.4,0.01031,0.01552,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3225.8,3282,0.803,30.863,34.707,0.575,27.822,27.837,4.68,203.5,209.1,0.01031,0.01478,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3227.7,3284,0.802,30.863,34.706,0.574,27.822,27.837,4.68,203.3,209,0.01031,0.01504,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3229.7,3286,0.802,30.864,34.707,0.574,27.823,27.837,4.68,203.4,209.1,0.01031,0.01627,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3231.6,3288,0.802,30.864,34.706,0.573,27.822,27.837,4.68,203.2,208.9,0.01031,0.01629,0.02075,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3233.6,3290,0.802,30.865,34.706,0.573,27.822,27.837,4.68,203.2,208.8,0.01031,0.01516,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3235.5,3292,0.802,30.866,34.706,0.573,27.822,27.837,4.68,203.2,208.9,0.01031,0.01499,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3237.5,3294,0.802,30.866,34.706,0.573,27.822,27.836,4.68,203.3,208.9,0.01031,0.01571,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3239.4,3296,0.802,30.867,34.706,0.572,27.822,27.837,4.69,203.8,209.5,0.01031,0.01565,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3241.4,3298,0.802,30.868,34.706,0.572,27.822,27.836,4.68,203.4,209,0.01031,0.01582,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3243.3,3300,0.802,30.868,34.706,0.572,27.822,27.836,4.68,203.4,209.1,0.01031,0.01481,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3245.3,3302,0.801,30.869,34.706,0.571,27.822,27.837,4.68,203.5,209.1,0.01031,0.01514,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3247.2,3304,0.801,30.87,34.707,0.571,27.822,27.837,4.67,203.1,208.7,0.01031,0.01581,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3249.2,3306,0.8,30.869,34.706,0.57,27.822,27.836,4.67,203.1,208.8,0.01031,0.01512,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3251.1,3308,0.8,30.87,34.706,0.569,27.822,27.837,4.66,202.6,208.3,0.01031,0.01516,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3253.1,3310,0.8,30.871,34.706,0.569,27.822,27.837,4.67,203,208.6,0.01031,0.01575,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3255,3312,0.799,30.871,34.706,0.569,27.822,27.837,4.68,203.5,209.1,0.01031,0.01521,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3257,3314,0.799,30.872,34.706,0.568,27.822,27.837,4.69,203.7,209.4,0.01031,0.01526,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3258.9,3316,0.8,30.873,34.706,0.569,27.822,27.837,4.68,203.4,209,0.01031,0.01539,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3260.9,3318,0.8,30.874,34.706,0.569,27.822,27.837,4.67,202.9,208.6,0.01031,0.01534,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3262.8,3320,0.8,30.875,34.706,0.568,27.822,27.837,4.68,203.4,209.1,0.01031,0.01576,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3264.8,3322,0.8,30.875,34.706,0.569,27.822,27.836,4.68,203.3,208.9,0.01031,0.01508,0.02056,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3266.7,3324,0.8,30.876,34.706,0.568,27.822,27.837,4.68,203.4,209,0.01031,0.01526,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3268.7,3326,0.8,30.876,34.706,0.567,27.822,27.837,4.68,203.3,209,0.01031,0.01485,0.01997,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3270.6,3328,0.8,30.877,34.706,0.567,27.822,27.837,4.68,203.4,209,0.01031,0.01508,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3272.6,3330,0.8,30.878,34.706,0.567,27.822,27.837,4.66,202.6,208.3,0.01031,0.01523,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3274.5,3332,0.8,30.879,34.706,0.567,27.822,27.837,4.67,203.1,208.7,0.01031,0.01532,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3276.5,3334,0.799,30.879,34.706,0.566,27.822,27.837,4.66,202.6,208.3,0.01031,0.01547,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3278.4,3336,0.8,30.88,34.706,0.567,27.822,27.837,4.68,203.3,208.9,0.01031,0.01603,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3280.4,3338,0.799,30.881,34.706,0.566,27.822,27.837,4.68,203.3,209,0.01031,0.01607,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3282.3,3340,0.799,30.881,34.706,0.566,27.822,27.837,4.68,203.3,209,0.01031,0.0158,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3284.3,3342,0.799,30.882,34.706,0.566,27.822,27.837,4.68,203.1,208.8,0.01031,0.01557,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3286.2,3344,0.799,30.882,34.706,0.565,27.822,27.837,4.67,203,208.7,0.01031,0.01536,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3288.2,3346,0.799,30.882,34.706,0.564,27.822,27.837,4.67,203.1,208.8,0.01031,0.01498,0.02025,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3290.1,3348,0.799,30.884,34.706,0.565,27.822,27.837,4.66,202.6,208.3,0.01031,0.01536,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3292.1,3350,0.799,30.884,34.706,0.564,27.822,27.837,4.65,202,207.7,0.01031,0.01516,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3294,3352,0.798,30.884,34.706,0.564,27.822,27.837,4.66,202.4,208.1,0.01031,0.01524,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3296,3354,0.799,30.886,34.706,0.565,27.822,27.837,4.68,203.1,208.8,0.01031,0.01586,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3297.9,3356,0.798,30.886,34.706,0.563,27.822,27.837,4.67,202.9,208.6,0.01031,0.01558,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3299.9,3358,0.798,30.886,34.705,0.563,27.822,27.837,4.68,203.2,208.9,0.01031,0.01515,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3301.8,3360,0.797,30.886,34.706,0.562,27.822,27.837,4.69,203.6,209.3,0.01031,0.01502,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3303.8,3362,0.797,30.887,34.706,0.561,27.822,27.837,4.68,203.3,209,0.01031,0.01617,0.02009,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3305.7,3364,0.797,30.888,34.706,0.562,27.822,27.837,4.67,203,208.7,0.01031,0.01489,0.02007,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3307.7,3366,0.798,30.889,34.706,0.562,27.822,27.837,4.68,203.2,208.9,0.01031,0.01544,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3309.6,3368,0.798,30.89,34.706,0.562,27.822,27.837,4.66,202.6,208.3,0.01031,0.01532,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3311.6,3370,0.797,30.89,34.706,0.561,27.822,27.837,4.67,202.9,208.6,0.01031,0.01498,0.02067,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3313.5,3372,0.798,30.891,34.705,0.561,27.822,27.837,4.68,203.5,209.2,0.01031,0.01548,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3315.5,3374,0.798,30.892,34.706,0.561,27.822,27.837,4.67,202.8,208.4,0.01031,0.01566,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3317.4,3376,0.797,30.892,34.706,0.56,27.822,27.837,4.67,203.1,208.7,0.01031,0.01592,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3319.4,3378,0.797,30.893,34.706,0.56,27.822,27.837,4.69,203.7,209.3,0.01031,0.01436,0.02002,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3321.3,3380,0.797,30.893,34.706,0.56,27.822,27.837,4.69,203.7,209.4,0.01031,0.01496,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3323.3,3382,0.797,30.894,34.706,0.56,27.822,27.837,4.69,203.6,209.3,0.01031,0.01499,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3325.2,3384,0.797,30.895,34.706,0.559,27.822,27.837,4.69,203.7,209.3,0.01147,0.01525,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3327.2,3386,0.797,30.896,34.705,0.559,27.822,27.837,4.68,203.3,209,0.01147,0.01515,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3329.1,3388,0.798,30.896,34.705,0.559,27.822,27.837,4.68,203.4,209,0.008,0.01506,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3331.1,3390,0.798,30.898,34.706,0.559,27.822,27.837,4.68,203.2,208.9,0.01147,0.01577,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3333,3392,0.798,30.898,34.705,0.559,27.822,27.837,4.67,202.9,208.5,0.01147,0.01542,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3335,3394,0.798,30.899,34.706,0.56,27.822,27.837,4.68,203.3,209,0.01147,0.01545,0.01992,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3336.9,3396,0.798,30.9,34.706,0.559,27.822,27.837,4.68,203.2,208.9,0.01147,0.01558,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3338.9,3398,0.798,30.901,34.706,0.559,27.822,27.837,4.66,202.5,208.1,0.01147,0.0154,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3340.8,3400,0.798,30.901,34.706,0.559,27.822,27.837,4.68,203.4,209,0.01147,0.01525,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3342.8,3402,0.798,30.902,34.706,0.559,27.822,27.837,4.68,203.3,208.9,0.01147,0.01516,0.02002,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3344.7,3404,0.798,30.903,34.706,0.559,27.822,27.837,4.68,203.4,209,0.01147,0.01506,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3346.7,3406,0.798,30.904,34.705,0.558,27.822,27.837,4.67,203.1,208.8,0.01147,0.01602,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3348.6,3408,0.798,30.904,34.706,0.558,27.822,27.837,4.67,203.1,208.7,0.01147,0.01548,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3350.6,3410,0.798,30.905,34.706,0.557,27.822,27.837,4.68,203.2,208.8,0.01147,0.01529,0.02003,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3352.5,3412,0.797,30.905,34.705,0.557,27.822,27.837,4.67,202.7,208.4,0.01147,0.01552,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3354.5,3414,0.797,30.906,34.706,0.557,27.822,27.837,4.67,203,208.7,0.01147,0.01521,0.02003,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3356.4,3416,0.798,30.906,34.705,0.557,27.822,27.837,4.68,203.4,209,0.01147,0.01437,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3358.4,3418,0.798,30.907,34.705,0.557,27.822,27.837,4.68,203.3,208.9,0.01147,0.01451,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3360.3,3420,0.798,30.908,34.705,0.557,27.822,27.837,4.66,202.7,208.3,0.01147,0.01501,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3362.3,3422,0.798,30.909,34.705,0.557,27.822,27.837,4.66,202.6,208.3,0.01147,0.01462,0.02029,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3364.2,3424,0.798,30.911,34.706,0.557,27.822,27.837,4.66,202.7,208.3,0.01147,0.0148,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3366.2,3426,0.799,30.912,34.706,0.557,27.822,27.837,4.65,202.2,207.8,0.01147,0.01476,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3368.1,3428,0.799,30.912,34.705,0.557,27.822,27.837,4.66,202.3,208,0.01147,0.01526,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3370.1,3430,0.799,30.913,34.705,0.557,27.822,27.837,4.66,202.4,208.1,0.01147,0.01526,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3372,3432,0.799,30.914,34.706,0.557,27.822,27.837,4.65,202,207.6,0.01147,0.01497,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3374,3434,0.799,30.914,34.706,0.556,27.822,27.837,4.65,202.2,207.8,0.01147,0.01503,0.02061,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3375.9,3436,0.799,30.915,34.705,0.556,27.822,27.837,4.67,202.7,208.3,0.01147,0.01526,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3377.9,3438,0.799,30.916,34.705,0.556,27.822,27.837,4.67,202.9,208.5,0.01147,0.01553,0.02021,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3379.8,3440,0.799,30.916,34.705,0.556,27.822,27.837,4.67,202.8,208.4,0.01147,0.01548,0.02014,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3381.8,3442,0.799,30.918,34.705,0.556,27.822,27.837,4.67,202.7,208.4,0.01147,0.01556,0.02002,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3383.7,3444,0.799,30.918,34.705,0.556,27.822,27.837,4.67,202.8,208.5,0.01147,0.01523,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3385.7,3446,0.799,30.919,34.705,0.556,27.822,27.837,4.67,202.9,208.5,0.01147,0.01481,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3387.6,3448,0.799,30.919,34.705,0.555,27.822,27.837,4.68,203.2,208.8,0.01147,0.01476,0.02025,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3389.6,3450,0.799,30.92,34.705,0.555,27.822,27.837,4.66,202.7,208.3,0.01147,0.01558,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3391.5,3452,0.799,30.921,34.705,0.555,27.822,27.837,4.67,203,208.7,0.01147,0.01595,0.02013,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3393.5,3454,0.799,30.922,34.705,0.555,27.822,27.837,4.67,203.1,208.7,0.01147,0.01569,0.01998,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3395.4,3456,0.8,30.923,34.705,0.555,27.822,27.837,4.67,203.1,208.8,0.01147,0.01485,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3397.4,3458,0.8,30.924,34.706,0.555,27.822,27.837,4.68,203.2,208.8,0.01147,0.01522,0.02721,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3399.3,3460,0.8,30.925,34.705,0.555,27.822,27.837,4.66,202.7,208.3,0.01147,0.01531,0.02057,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3401.3,3462,0.8,30.925,34.705,0.555,27.822,27.837,4.66,202.6,208.2,0.01147,0.01537,0.02024,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3403.2,3464,0.8,30.926,34.706,0.554,27.822,27.837,4.65,202,207.7,0.01147,0.016,0.0201,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3405.2,3466,0.8,30.926,34.705,0.554,27.821,27.837,4.66,202.7,208.3,0.01147,0.01502,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3407.1,3468,0.8,30.927,34.705,0.554,27.822,27.837,4.65,202.1,207.7,0.01147,0.01523,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3409.1,3470,0.8,30.928,34.705,0.554,27.821,27.837,4.65,201.8,207.5,0.01147,0.01561,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3411,3472,0.8,30.929,34.705,0.554,27.822,27.837,4.65,202.2,207.8,0.01147,0.01607,0.02017,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3413,3474,0.8,30.93,34.706,0.554,27.822,27.837,4.66,202.6,208.3,0.01147,0.01547,0.02088,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3414.9,3476,0.801,30.931,34.705,0.554,27.821,27.837,4.66,202.5,208.1,0.01147,0.01525,0.02038,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3416.9,3478,0.801,30.932,34.705,0.554,27.822,27.837,4.66,202.3,207.9,0.01147,0.0146,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3418.8,3480,0.801,30.933,34.705,0.554,27.821,27.837,4.66,202.5,208.2,0.01147,0.01575,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3420.8,3482,0.801,30.934,34.706,0.554,27.822,27.837,4.66,202.7,208.3,0.01147,0.01534,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3422.7,3484,0.802,30.935,34.705,0.554,27.821,27.837,4.65,202.3,207.9,0.01147,0.01466,0.02008,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3424.7,3486,0.802,30.935,34.705,0.554,27.821,27.837,4.65,202.2,207.8,0.01147,0.01525,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3426.6,3488,0.802,30.936,34.705,0.554,27.821,27.837,4.66,202.3,208,0.01262,0.01452,0.02011,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3428.6,3490,0.802,30.937,34.705,0.554,27.821,27.837,4.66,202.4,208,0.01262,0.01538,0.02015,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3430.5,3492,0.802,30.938,34.705,0.554,27.822,27.837,4.66,202.5,208.1,0.01262,0.01531,0.02092,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3432.5,3494,0.802,30.939,34.705,0.554,27.821,27.837,4.66,202.5,208.1,0.01262,0.01531,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3434.4,3496,0.802,30.939,34.705,0.553,27.822,27.837,4.68,203.2,208.9,0.01262,0.01485,0.02074,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3436.4,3498,0.802,30.94,34.705,0.554,27.822,27.837,4.66,202.4,208,0.01262,0.01516,0.02024,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3438.3,3500,0.802,30.941,34.705,0.553,27.821,27.837,4.66,202.6,208.3,0.01262,0.01515,0.02037,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3440.3,3502,0.803,30.942,34.705,0.554,27.821,27.837,4.66,202.6,208.3,0.01262,0.01483,0.02057,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3442.2,3504,0.803,30.943,34.705,0.554,27.821,27.837,4.66,202.4,208.1,0.01262,0.01561,0.02044,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3444.2,3506,0.803,30.944,34.705,0.553,27.821,27.837,4.66,202.3,208,0.01262,0.01485,0.02106,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3446.1,3508,0.803,30.945,34.705,0.554,27.822,27.837,4.66,202.4,208.1,0.01262,0.01509,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3448.1,3510,0.804,30.945,34.705,0.554,27.821,27.837,4.66,202.4,208,0.01262,0.01487,0.02046,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3450,3512,0.804,30.947,34.705,0.554,27.821,27.837,4.65,202,207.6,0.01262,0.01474,0.02276,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3452,3514,0.804,30.947,34.705,0.554,27.821,27.837,4.65,202.2,207.8,0.01262,0.01487,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3453.9,3516,0.804,30.948,34.705,0.554,27.821,27.837,4.65,202,207.6,0.01262,0.01531,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3455.9,3518,0.804,30.949,34.705,0.553,27.821,27.837,4.65,201.8,207.4,0.01262,0.01565,0.02145,"CTD"
