"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1747.8,1772,1.601,30.994,34.739,1.488,27.793,27.802,4.61,200.3,205.9,0.0098,0.01537,0.0252,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1749.7,1774,1.6,30.994,34.739,1.487,27.793,27.802,4.61,200.1,205.7,0.00926,0.01527,0.02597,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1751.7,1776,1.598,30.993,34.739,1.485,27.793,27.802,4.59,199.6,205.2,0.0098,0.01581,0.02542,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1753.7,1778,1.598,30.993,34.739,1.484,27.793,27.802,4.59,199.6,205.1,0.0098,0.01583,0.02523,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1755.6,1780,1.597,30.993,34.739,1.483,27.794,27.802,4.59,199.3,204.8,0.00926,0.01548,0.02623,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1757.6,1782,1.594,30.992,34.739,1.481,27.794,27.802,4.59,199.6,205.2,0.00926,0.0159,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1759.5,1784,1.592,30.991,34.739,1.478,27.794,27.802,4.59,199.6,205.1,0.00926,0.01572,0.0252,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1761.5,1786,1.591,30.991,34.739,1.477,27.794,27.802,4.61,200.3,205.9,0.0098,0.01558,0.02523,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1763.5,1788,1.589,30.99,34.739,1.475,27.794,27.802,4.6,199.8,205.4,0.0098,0.01563,0.02657,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1765.4,1790,1.589,30.99,34.739,1.475,27.794,27.803,4.6,199.9,205.4,0.0098,0.01503,0.02551,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1767.4,1792,1.588,30.991,34.739,1.474,27.794,27.803,4.6,199.9,205.5,0.0098,0.01526,0.02474,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1769.4,1794,1.587,30.99,34.739,1.472,27.794,27.803,4.59,199.5,205,0.0098,0.01592,0.02567,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1771.3,1796,1.584,30.988,34.739,1.469,27.794,27.803,4.59,199.3,204.8,0.0098,0.01569,0.02585,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1773.3,1798,1.581,30.987,34.739,1.466,27.795,27.803,4.61,200.2,205.7,0.00926,0.01526,0.02569,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1775.3,1800,1.579,30.986,34.739,1.464,27.795,27.803,4.6,199.9,205.5,0.00926,0.0155,0.0248,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1777.2,1802,1.579,30.987,34.738,1.464,27.794,27.803,4.59,199.3,204.9,0.00926,0.01543,0.02578,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1779.2,1804,1.577,30.986,34.739,1.462,27.795,27.803,4.6,199.9,205.5,0.0098,0.01553,0.02484,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1781.2,1806,1.574,30.984,34.738,1.459,27.795,27.803,4.6,199.8,205.3,0.0098,0.01549,0.02553,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1783.1,1808,1.573,30.984,34.738,1.457,27.795,27.803,4.6,199.9,205.5,0.0098,0.0148,0.02561,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1785.1,1810,1.569,30.981,34.739,1.453,27.795,27.804,4.6,200,205.6,0.00926,0.01486,0.02547,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1787,1812,1.568,30.981,34.738,1.452,27.795,27.804,4.61,200.1,205.7,0.00926,0.01599,0.02427,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1789,1814,1.567,30.981,34.738,1.451,27.795,27.804,4.61,200.2,205.7,0.00926,0.01535,0.02564,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1791,1816,1.566,30.981,34.738,1.45,27.795,27.804,4.61,200.3,205.9,0.00926,0.0152,0.02566,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1792.9,1818,1.563,30.979,34.738,1.447,27.796,27.804,4.62,200.6,206.1,0.00926,0.01567,0.02562,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1794.9,1820,1.558,30.976,34.738,1.442,27.796,27.804,4.61,200.5,206.1,0.00926,0.01577,0.02585,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1796.9,1822,1.556,30.975,34.738,1.44,27.796,27.804,4.6,199.9,205.4,0.0098,0.01621,0.02584,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1798.8,1824,1.553,30.972,34.738,1.436,27.796,27.805,4.61,200.5,206.1,0.00926,0.01575,0.0264,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1800.8,1826,1.552,30.973,34.738,1.436,27.796,27.805,4.61,200.1,205.7,0.00926,0.01542,0.02507,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1802.8,1828,1.551,30.973,34.738,1.435,27.796,27.805,4.62,200.7,206.2,0.0098,0.01531,0.02566,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1804.7,1830,1.547,30.969,34.738,1.43,27.796,27.805,4.6,199.8,205.4,0.00926,0.01539,0.02547,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1806.7,1832,1.546,30.97,34.738,1.429,27.797,27.805,4.6,199.7,205.3,0.0098,0.0157,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1808.7,1834,1.546,30.97,34.738,1.429,27.797,27.805,4.6,199.8,205.4,0.00926,0.01488,0.0256,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1810.6,1836,1.545,30.971,34.738,1.428,27.796,27.805,4.6,200,205.6,0.00926,0.01551,0.02502,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1812.6,1838,1.545,30.971,34.738,1.428,27.797,27.805,4.61,200.3,205.9,0.00926,0.01556,0.0254,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1814.5,1840,1.544,30.971,34.738,1.426,27.797,27.805,4.61,200.3,205.9,0.00926,0.01613,0.0256,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1816.5,1842,1.542,30.971,34.738,1.425,27.797,27.805,4.62,200.5,206.1,0.00871,0.01563,0.02483,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1818.5,1844,1.542,30.971,34.738,1.424,27.797,27.805,4.61,200.3,205.9,0.00926,0.01537,0.02538,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1820.4,1846,1.54,30.97,34.738,1.422,27.797,27.805,4.62,200.6,206.2,0.00871,0.01508,0.02574,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1822.4,1848,1.538,30.969,34.738,1.42,27.797,27.806,4.62,200.7,206.3,0.0098,0.01511,0.02597,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1824.4,1850,1.535,30.967,34.738,1.417,27.797,27.806,4.63,201.4,207,0.00926,0.01531,0.0249,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1826.3,1852,1.534,30.967,34.738,1.416,27.797,27.806,4.63,201.2,206.8,0.00871,0.01605,0.02579,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1828.3,1854,1.531,30.965,34.738,1.413,27.797,27.806,4.61,200.4,205.9,0.0098,0.01574,0.02515,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1830.3,1856,1.529,30.964,34.737,1.411,27.797,27.806,4.62,200.9,206.5,0.00871,0.01578,0.02476,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1832.2,1858,1.528,30.964,34.737,1.409,27.798,27.806,4.61,200.3,205.8,0.00926,0.01521,0.0257,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1834.2,1860,1.527,30.964,34.738,1.408,27.798,27.806,4.61,200.5,206.1,0.00926,0.01589,0.02623,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1836.1,1862,1.526,30.964,34.737,1.407,27.798,27.806,4.62,200.7,206.3,0.0098,0.01564,0.02445,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1838.1,1864,1.525,30.964,34.737,1.405,27.798,27.806,4.62,200.6,206.2,0.00926,0.01599,0.02551,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1840.1,1866,1.523,30.964,34.738,1.404,27.798,27.807,4.63,201,206.6,0.00926,0.01531,0.02508,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1842,1868,1.52,30.962,34.737,1.401,27.798,27.807,4.62,200.9,206.5,0.00871,0.01509,0.02442,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1844,1870,1.518,30.96,34.737,1.398,27.798,27.807,4.62,200.9,206.5,0.00926,0.01525,0.02616,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1846,1872,1.519,30.962,34.737,1.4,27.798,27.807,4.62,200.8,206.3,0.00926,0.01562,0.02538,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1847.9,1874,1.518,30.962,34.737,1.398,27.798,27.807,4.64,201.5,207.1,0.00926,0.01571,0.0249,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1849.9,1876,1.517,30.962,34.737,1.397,27.798,27.807,4.65,202,207.6,0.00926,0.01626,0.02542,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1851.9,1878,1.516,30.961,34.737,1.396,27.798,27.807,4.62,200.8,206.4,0.00926,0.01604,0.02578,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1853.8,1880,1.515,30.962,34.737,1.395,27.798,27.807,4.63,201,206.6,0.00871,0.01539,0.02635,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1855.8,1882,1.514,30.962,34.737,1.394,27.798,27.807,4.63,201.1,206.7,0.00926,0.01592,0.02555,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1857.7,1884,1.513,30.962,34.737,1.393,27.798,27.807,4.62,200.9,206.5,0.00926,0.01561,0.02454,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1859.7,1886,1.512,30.961,34.737,1.391,27.798,27.807,4.62,200.7,206.2,0.00926,0.01564,0.02566,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1861.7,1888,1.508,30.959,34.737,1.387,27.799,27.807,4.63,201,206.6,0.00817,0.01618,0.02559,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1863.6,1890,1.507,30.958,34.737,1.386,27.799,27.808,4.64,201.5,207.1,0.00926,0.01543,0.02547,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1865.6,1892,1.506,30.958,34.737,1.385,27.799,27.807,4.64,201.6,207.2,0.00926,0.01542,0.02534,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1867.6,1894,1.504,30.958,34.737,1.383,27.799,27.808,4.63,201,206.6,0.00871,0.0153,0.02566,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1869.5,1896,1.502,30.957,34.737,1.381,27.799,27.808,4.63,201.1,206.7,0.00871,0.01504,0.02519,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1871.5,1898,1.5,30.955,34.737,1.378,27.799,27.808,4.6,199.9,205.5,0.00926,0.01566,0.02525,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1873.4,1900,1.498,30.955,34.737,1.376,27.799,27.808,4.59,199.6,205.1,0.00926,0.01526,0.02582,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1875.4,1902,1.498,30.955,34.737,1.376,27.799,27.808,4.58,199,204.5,0.00926,0.01543,0.02555,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1877.4,1904,1.496,30.955,34.737,1.374,27.799,27.808,4.58,199.2,204.7,0.00871,0.01622,0.02503,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1879.3,1906,1.493,30.953,34.736,1.371,27.799,27.808,4.62,200.6,206.2,0.00871,0.01567,0.02485,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1881.3,1908,1.489,30.95,34.736,1.367,27.8,27.808,4.62,200.9,206.4,0.00926,0.01545,0.02613,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1883.3,1910,1.488,30.95,34.736,1.366,27.8,27.808,4.62,200.8,206.4,0.00871,0.01588,0.0252,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1885.2,1912,1.487,30.95,34.736,1.365,27.8,27.808,4.63,201.1,206.7,0.00871,0.01563,0.02532,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1887.2,1914,1.487,30.95,34.736,1.364,27.8,27.809,4.62,200.8,206.3,0.00926,0.01533,0.02472,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1889.2,1916,1.485,30.95,34.736,1.363,27.8,27.808,4.61,200.2,205.8,0.00871,0.01545,0.02529,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1891.1,1918,1.483,30.949,34.736,1.36,27.8,27.809,4.63,201.2,206.7,0.00871,0.01558,0.0258,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1893.1,1920,1.48,30.947,34.736,1.357,27.8,27.809,4.63,201,206.6,0.00926,0.01557,0.02594,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1895,1922,1.479,30.947,34.736,1.356,27.8,27.809,4.63,201.3,206.9,0.00926,0.0164,0.02467,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1897,1924,1.478,30.947,34.736,1.355,27.8,27.809,4.64,201.6,207.2,0.00871,0.01573,0.02524,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1899,1926,1.476,30.946,34.736,1.353,27.8,27.809,4.64,201.5,207.1,0.00926,0.01592,0.02479,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1900.9,1928,1.475,30.945,34.736,1.352,27.8,27.809,4.63,201.2,206.8,0.00871,0.01552,0.02571,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1902.9,1930,1.472,30.943,34.736,1.348,27.8,27.809,4.63,201.1,206.7,0.00926,0.01594,0.02536,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1904.9,1932,1.466,30.939,34.736,1.342,27.801,27.809,4.63,201.2,206.8,0.00871,0.01624,0.02486,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1906.8,1934,1.465,30.939,34.736,1.341,27.801,27.81,4.63,201.2,206.8,0.00871,0.01569,0.02473,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1908.8,1936,1.463,30.938,34.736,1.339,27.801,27.81,4.64,201.7,207.3,0.0098,0.01547,0.02548,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1910.7,1938,1.46,30.936,34.735,1.336,27.801,27.81,4.64,201.5,207.1,0.00871,0.01543,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1912.7,1940,1.459,30.937,34.736,1.335,27.801,27.81,4.63,201,206.6,0.00926,0.01517,0.02554,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1914.7,1942,1.458,30.936,34.736,1.334,27.801,27.81,4.64,201.7,207.3,0.0098,0.01552,0.02463,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1916.6,1944,1.458,30.936,34.735,1.333,27.801,27.81,4.64,201.7,207.3,0.00871,0.01538,0.0245,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1918.6,1946,1.457,30.937,34.735,1.332,27.801,27.81,4.64,201.4,207,0.00871,0.01565,0.0258,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1920.6,1948,1.456,30.937,34.736,1.331,27.801,27.81,4.62,200.9,206.5,0.00871,0.01611,0.02537,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1922.5,1950,1.455,30.936,34.735,1.33,27.801,27.81,4.62,200.9,206.5,0.00871,0.01536,0.02443,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1924.5,1952,1.454,30.936,34.735,1.329,27.801,27.81,4.63,201,206.6,0.00871,0.01604,0.02552,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1926.4,1954,1.452,30.935,34.735,1.327,27.801,27.81,4.64,201.6,207.2,0.00926,0.01543,0.02573,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1928.4,1956,1.451,30.935,34.735,1.325,27.801,27.81,4.63,201.3,206.9,0.00871,0.01545,0.0251,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1930.4,1958,1.45,30.935,34.735,1.325,27.801,27.81,4.63,201.2,206.8,0.00871,0.01538,0.02427,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1932.3,1960,1.448,30.934,34.735,1.322,27.801,27.81,4.63,201.4,207,0.00926,0.01507,0.02576,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1934.3,1962,1.447,30.934,34.735,1.321,27.802,27.811,4.65,201.9,207.5,0.00871,0.01514,0.02544,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1936.3,1964,1.446,30.935,34.735,1.321,27.802,27.811,4.65,201.8,207.4,0.00817,0.01468,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1938.2,1966,1.445,30.934,34.735,1.319,27.801,27.81,4.63,201.3,206.9,0.00871,0.01551,0.02531,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1940.2,1968,1.444,30.934,34.735,1.318,27.802,27.811,4.64,201.6,207.2,0.00871,0.01537,0.02596,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1942.2,1970,1.44,30.931,34.735,1.314,27.802,27.811,4.64,201.7,207.3,0.00817,0.01645,0.02522,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1944.1,1972,1.439,30.931,34.735,1.313,27.802,27.811,4.65,202.1,207.7,0.00871,0.01566,0.02489,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1946.1,1974,1.439,30.932,34.735,1.313,27.802,27.811,4.64,201.7,207.3,0.00871,0.01514,0.02556,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1948,1976,1.438,30.932,34.735,1.311,27.802,27.811,4.65,201.9,207.5,0.00871,0.01592,0.02485,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1950,1978,1.438,30.932,34.735,1.311,27.802,27.811,4.65,202,207.6,0.00926,0.01568,0.02479,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1952,1980,1.437,30.933,34.735,1.31,27.802,27.811,4.64,201.7,207.3,0.00871,0.01615,0.02559,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1953.9,1982,1.434,30.931,34.735,1.307,27.802,27.811,4.65,202.3,207.9,0.00871,0.01605,0.02527,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1955.9,1984,1.431,30.929,34.735,1.304,27.802,27.811,4.65,202,207.6,0.00871,0.01566,0.0253,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1957.8,1986,1.43,30.929,34.734,1.303,27.802,27.811,4.64,201.5,207.1,0.00871,0.01539,0.02569,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1959.8,1988,1.429,30.929,34.735,1.302,27.802,27.811,4.64,201.7,207.4,0.00926,0.01536,0.0251,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1961.8,1990,1.429,30.929,34.734,1.301,27.802,27.811,4.65,202.1,207.7,0.00871,0.0153,0.02544,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1963.7,1992,1.429,30.93,34.734,1.301,27.802,27.811,4.67,202.8,208.4,0.00871,0.01563,0.02544,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1965.7,1994,1.428,30.93,34.735,1.3,27.802,27.812,4.64,201.5,207.1,0.00871,0.01574,0.02605,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1967.7,1996,1.424,30.928,34.734,1.296,27.802,27.812,4.64,201.6,207.2,0.00817,0.0155,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1969.6,1998,1.423,30.928,34.734,1.295,27.802,27.812,4.65,201.9,207.5,0.00926,0.01567,0.02433,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1971.6,2000,1.423,30.928,34.734,1.294,27.803,27.812,4.65,201.9,207.5,0.00871,0.01555,0.02633,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1973.6,2002,1.422,30.928,34.734,1.293,27.803,27.812,4.66,202.5,208.1,0.00926,0.01519,0.02617,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1975.5,2004,1.421,30.928,34.734,1.292,27.803,27.812,4.65,201.9,207.5,0.00871,0.01605,0.02447,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1977.5,2006,1.418,30.926,34.734,1.29,27.803,27.812,4.65,202.1,207.7,0.00871,0.01597,0.0246,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1979.4,2008,1.415,30.925,34.734,1.286,27.803,27.812,4.65,202.1,207.7,0.00871,0.0152,0.02553,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1981.4,2010,1.414,30.924,34.734,1.285,27.803,27.812,4.65,202.1,207.7,0.00817,0.01541,0.02519,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1983.4,2012,1.412,30.923,34.734,1.283,27.803,27.812,4.65,201.9,207.5,0.00871,0.01594,0.02463,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1985.3,2014,1.408,30.921,34.734,1.279,27.803,27.812,4.64,201.7,207.3,0.00871,0.01565,0.02631,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1987.3,2016,1.408,30.921,34.734,1.278,27.803,27.812,4.65,202.2,207.8,0.00871,0.0158,0.02522,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1989.2,2018,1.405,30.919,34.734,1.275,27.803,27.813,4.66,202.3,207.9,0.00871,0.01545,0.02549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1991.2,2020,1.404,30.919,34.733,1.274,27.803,27.813,4.65,202,207.6,0.00817,0.01521,0.02575,"CTD"
