"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3095.1,3148,0.859,30.864,34.709,0.642,27.821,27.835,"4.70","204.0","209.7","nd",0.01534,0.01831,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3097,3150,0.858,30.865,34.709,0.641,27.821,27.835,"4.68","203.5","209.2","nd",0.01554,0.01877,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3099,3152,0.858,30.865,34.709,0.641,27.821,27.835,"4.69","203.7","209.4","nd",0.01597,0.01879,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3100.9,3154,0.858,30.866,34.709,0.64,27.821,27.835,"4.69","203.8","209.5","nd",0.01562,0.01763,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3102.9,3156,0.857,30.866,34.709,0.64,27.821,27.835,"4.69","203.7","209.4","nd",0.01471,0.0185,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3104.8,3158,0.857,30.866,34.709,0.639,27.821,27.835,"4.69","203.9","209.5","nd",0.01433,0.01711,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3106.8,3160,0.856,30.866,34.709,0.638,27.821,27.835,"4.69","204.0","209.6","nd",0.01483,0.01775,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3108.7,3162,0.854,30.865,34.709,0.636,27.821,27.835,"4.69","203.8","209.4","nd",0.01592,0.01833,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3110.7,3164,0.853,30.865,34.709,0.635,27.821,27.835,"4.69","203.7","209.4","nd",0.01511,0.01824,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3112.6,3166,0.853,30.866,34.709,0.635,27.821,27.835,"4.69","203.8","209.4","nd",0.01465,0.01763,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3114.6,3168,0.853,30.866,34.709,0.634,27.821,27.835,"4.69","203.8","209.5","nd",0.01531,0.018,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3116.5,3170,0.851,30.865,34.709,0.632,27.821,27.835,"4.69","203.9","209.6","nd",0.01481,0.01828,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3118.5,3172,0.851,30.867,34.709,0.633,27.821,27.835,"4.69","203.9","209.6","nd",0.01503,0.01845,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3120.4,3174,0.849,30.865,34.709,0.63,27.821,27.835,"4.69","203.7","209.4","nd",0.01545,0.01762,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3122.4,3176,0.849,30.865,34.709,0.629,27.821,27.835,"4.69","203.6","209.2","nd",0.0157,0.01755,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3124.3,3178,0.848,30.866,34.709,0.629,27.821,27.835,"4.69","203.9","209.5","nd",0.01597,0.01808,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3126.3,3180,0.848,30.867,34.709,0.629,27.821,27.835,"4.69","203.9","209.6","nd",0.01514,0.01827,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3128.2,3182,0.847,30.867,34.709,0.628,27.821,27.835,"4.69","203.7","209.4","nd",0.0157,0.01687,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3130.2,3184,0.847,30.867,34.709,0.627,27.821,27.835,"4.68","203.5","209.1","nd",0.0158,0.01784,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3132.1,3186,0.845,30.866,34.709,0.625,27.821,27.835,"4.69","203.6","209.3","nd",0.01569,0.01763,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3134.1,3188,0.844,30.866,34.709,0.624,27.821,27.835,"4.69","203.7","209.4","nd",0.0158,0.01834,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3136.1,3190,0.844,30.867,34.709,0.624,27.821,27.835,"4.69","203.6","209.3","nd",0.0149,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3138,3192,0.842,30.866,34.709,0.622,27.822,27.835,"4.68","203.2","208.9","nd",0.01562,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3140,3194,0.842,30.866,34.708,0.621,27.821,27.835,"4.68","203.4","209.1","nd",0.01561,0.01723,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3141.9,3196,0.842,30.866,34.708,0.621,27.821,27.835,"4.68","203.5","209.1","nd",0.01596,0.01867,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3143.9,3198,0.843,30.869,34.709,0.622,27.821,27.835,"4.68","203.2","208.8","nd",0.01606,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3145.8,3200,0.841,30.868,34.708,0.62,27.821,27.835,"4.67","202.8","208.4","nd",0.01555,0.01726,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3147.8,3202,0.841,30.868,34.708,0.619,27.821,27.835,"4.68","203.5","209.1","nd",0.01543,0.01841,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3149.7,3204,0.84,30.868,34.708,0.619,27.822,27.835,"4.69","203.6","209.3","nd",0.01568,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3151.7,3206,0.84,30.868,34.708,0.618,27.821,27.835,"4.69","203.8","209.5","nd",0.01549,0.01779,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3153.6,3208,0.84,30.869,34.708,0.618,27.822,27.836,"4.70","204.0","209.7","nd",0.01486,0.01838,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3155.6,3210,0.838,30.868,34.708,0.616,27.821,27.835,"4.69","203.9","209.6","nd",0.0156,0.01783,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3157.5,3212,0.838,30.869,34.708,0.616,27.822,27.836,"4.69","204.0","209.7","nd",0.01584,0.01755,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3159.5,3214,0.838,30.87,34.708,0.615,27.822,27.836,"4.69","203.8","209.5","nd",0.01561,0.01817,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3161.4,3216,0.837,30.87,34.708,0.614,27.822,27.836,"4.70","204.2","209.8","nd",0.01488,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3163.4,3218,0.837,30.87,34.708,0.614,27.821,27.835,"4.70","204.0","209.7","nd",0.01505,0.01853,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3165.3,3220,0.836,30.87,34.708,0.613,27.822,27.836,"4.69","203.7","209.3","nd",0.01482,0.01857,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3167.3,3222,0.833,30.868,34.708,0.61,27.821,27.835,"4.68","203.4","209.0","nd",0.01541,0.01773,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3169.2,3224,0.833,30.869,34.708,0.61,27.822,27.836,"4.69","203.6","209.3","nd",0.01593,0.01739,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3171.2,3226,0.831,30.868,34.708,0.608,27.822,27.836,"4.69","203.7","209.4","nd",0.01497,0.01841,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3173.1,3228,0.831,30.869,34.708,0.608,27.822,27.836,"4.69","203.7","209.4","nd",0.0157,0.0184,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3175.1,3230,0.83,30.869,34.708,0.606,27.822,27.836,"4.68","203.5","209.2","nd",0.01571,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3177,3232,0.83,30.869,34.708,0.606,27.822,27.836,"4.68","203.3","209.0","nd",0.01542,0.01785,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3179,3234,0.829,30.87,34.708,0.605,27.822,27.836,"4.68","203.5","209.2","nd",0.01543,0.01826,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3180.9,3236,0.829,30.87,34.708,0.605,27.822,27.836,"4.69","203.6","209.3","nd",0.01484,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3182.9,3238,0.829,30.87,34.708,0.604,27.822,27.836,"4.69","203.6","209.3","nd",0.01416,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3184.8,3240,0.829,30.871,34.708,0.604,27.822,27.836,"4.67","202.9","208.6","nd",0.0147,0.01798,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3186.8,3242,0.827,30.871,34.708,0.602,27.822,27.836,"4.68","203.4","209.0","nd",0.01543,0.01893,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3188.7,3244,0.826,30.87,34.708,0.601,27.822,27.836,"4.68","203.5","209.2","nd",0.0157,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3190.7,3246,0.826,30.871,34.707,0.601,27.822,27.836,"4.69","203.9","209.5","nd",0.01578,0.01836,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3192.6,3248,0.826,30.872,34.707,0.601,27.822,27.836,"4.68","203.2","208.8","nd",0.01524,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3194.6,3250,0.826,30.872,34.707,0.601,27.822,27.836,"4.69","203.6","209.3","nd",0.01543,0.01841,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3196.5,3252,0.827,30.874,34.708,0.601,27.822,27.836,"4.68","203.3","209.0","nd",0.01578,0.01859,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3198.5,3254,0.826,30.874,34.708,0.6,27.822,27.836,"4.70","204.1","209.7","nd",0.01544,0.01825,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3200.4,3256,0.826,30.874,34.707,0.6,27.822,27.836,"4.68","203.5","209.2","nd",0.01508,0.0186,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3202.4,3258,0.826,30.875,34.708,0.599,27.822,27.836,"4.69","203.9","209.6","nd",0.01509,0.01862,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3204.4,3260,0.825,30.875,34.708,0.599,27.822,27.836,"4.68","203.4","209.0","nd",0.01539,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3206.3,3262,0.825,30.876,34.708,0.598,27.822,27.836,"4.69","203.6","209.3","nd",0.01559,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3208.3,3264,0.825,30.876,34.707,0.598,27.822,27.836,"4.70","204.3","210.0","nd",0.01532,0.01904,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3210.2,3266,0.825,30.877,34.707,0.598,27.822,27.836,"4.70","204.1","209.7","nd",0.01545,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3212.2,3268,0.825,30.878,34.707,0.598,27.821,27.836,"4.68","203.5","209.2","nd",0.01501,0.01862,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3214.1,3270,0.825,30.878,34.707,0.597,27.822,27.836,"4.68","203.4","209.0","nd",0.01536,0.01829,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3216.1,3272,0.824,30.879,34.708,0.596,27.822,27.836,"4.69","203.6","209.3","nd",0.01554,0.01855,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3218,3274,0.824,30.879,34.707,0.596,27.822,27.836,"4.69","203.7","209.4","nd",0.01482,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3220,3276,0.824,30.88,34.707,0.596,27.822,27.836,"4.68","203.5","209.1","nd",0.01556,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3221.9,3278,0.823,30.88,34.707,0.595,27.822,27.836,"4.69","203.6","209.2","nd",0.01518,0.01852,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3223.9,3280,0.823,30.881,34.707,0.595,27.822,27.836,"4.69","203.7","209.3","nd",0.01533,0.01843,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3225.8,3282,0.822,30.88,34.707,0.594,27.822,27.836,"4.68","203.4","209.1","nd",0.01579,0.01835,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3227.8,3284,0.822,30.881,34.707,0.593,27.822,27.836,"4.69","203.8","209.4","nd",0.01516,0.01844,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3229.7,3286,0.823,30.882,34.707,0.594,27.821,27.836,"4.69","203.6","209.2","nd",0.01482,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3231.7,3288,0.823,30.883,34.707,0.594,27.822,27.836,"4.68","203.5","209.2","nd",0.0148,0.01831,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3233.6,3290,0.822,30.884,34.707,0.593,27.822,27.836,"4.67","202.9","208.6","nd",0.01528,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3235.6,3292,0.823,30.884,34.707,0.593,27.822,27.836,"4.68","203.3","208.9","nd",0.01594,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3237.5,3294,0.822,30.885,34.707,0.593,27.822,27.836,"4.68","203.3","209.0","nd",0.01579,0.01874,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3239.5,3296,0.822,30.886,34.707,0.592,27.822,27.836,"4.68","203.4","209.0","nd",0.01558,0.01858,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3241.4,3298,0.821,30.885,34.707,0.591,27.822,27.836,"4.68","203.4","209.1","nd",0.01515,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3243.4,3300,0.822,30.886,34.707,0.591,27.822,27.836,"4.68","203.5","209.1","nd",0.01595,0.01835,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3245.3,3302,0.821,30.886,34.707,0.59,27.821,27.836,"4.68","203.5","209.2","nd",0.01558,0.01906,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3247.3,3304,0.82,30.887,34.707,0.59,27.822,27.836,"4.69","203.6","209.3","nd",0.01576,0.01892,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3249.2,3306,0.82,30.887,34.707,0.589,27.822,27.836,"4.68","203.2","208.9","nd",0.01579,0.01966,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3251.2,3308,0.82,30.888,34.707,0.589,27.822,27.836,"4.68","203.3","209.0","nd",0.01565,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3253.1,3310,0.82,30.889,34.707,0.589,27.822,27.836,"4.68","203.4","209.0","nd",0.01536,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3255.1,3312,0.82,30.89,34.707,0.589,27.822,27.836,"4.67","203.0","208.6","nd",0.0146,0.01853,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3257,3314,0.821,30.891,34.707,0.589,27.822,27.836,"4.66","202.6","208.2","nd",0.01562,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3259,3316,0.82,30.891,34.707,0.589,27.821,27.836,"4.67","203.1","208.7","nd",0.0153,0.01799,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3260.9,3318,0.82,30.892,34.707,0.588,27.822,27.836,"4.68","203.2","208.9","nd",0.01496,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3262.9,3320,0.82,30.893,34.707,0.588,27.822,27.836,"4.67","202.8","208.4","nd",0.0153,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3264.8,3322,0.819,30.892,34.707,0.587,27.822,27.836,"4.68","203.4","209.0","nd",0.01482,0.01843,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3266.8,3324,0.818,30.892,34.707,0.586,27.822,27.836,"4.68","203.2","208.9","nd",0.0152,0.02387,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3268.7,3326,0.818,30.893,34.707,0.586,27.821,27.836,"4.67","203.0","208.6","nd",0.01552,0.01826,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3270.7,3328,0.817,30.893,34.707,0.585,27.822,27.836,"4.67","203.1","208.8","nd",0.01534,0.01872,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3272.6,3330,0.817,30.893,34.707,0.584,27.822,27.836,"4.68","203.2","208.8","nd",0.01561,0.01849,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3274.6,3332,0.816,30.893,34.707,0.583,27.822,27.836,"4.68","203.2","208.9","nd",0.01597,0.01901,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3276.5,3334,0.816,30.894,34.707,0.583,27.822,27.836,"4.68","203.3","208.9","nd",0.01541,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3278.5,3336,0.816,30.895,34.707,0.582,27.822,27.836,"4.68","203.3","209.0","nd",0.01555,0.01877,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3280.4,3338,0.816,30.895,34.707,0.583,27.822,27.836,"4.68","203.4","209.0","nd",0.01618,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3282.4,3340,0.816,30.896,34.707,0.583,27.822,27.836,"4.68","203.4","209.1","nd",0.01506,0.01828,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3284.3,3342,0.816,30.897,34.707,0.582,27.822,27.836,"4.68","203.5","209.2","nd",0.01535,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3286.3,3344,0.816,30.898,34.707,0.582,27.822,27.836,"4.68","203.5","209.2","nd",0.01447,0.01835,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3288.2,3346,0.816,30.898,34.707,0.582,27.822,27.836,"4.67","202.9","208.5","nd",0.01476,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3290.2,3348,0.815,30.898,34.707,0.58,27.822,27.836,"4.68","203.3","209.0","nd",0.01579,0.01828,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3292.1,3350,0.816,30.899,34.707,0.581,27.822,27.836,"4.67","202.9","208.6","nd",0.01516,0.01841,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3294.1,3352,0.815,30.899,34.707,0.58,27.822,27.836,"4.67","203.0","208.6","nd",0.01608,0.01828,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3296,3354,0.815,30.9,34.707,0.58,27.822,27.837,"4.66","202.4","208.1","nd",0.01546,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3298,3356,0.815,30.901,34.707,0.579,27.822,27.837,"4.67","203.1","208.8","nd",0.01535,0.01851,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3299.9,3358,0.815,30.901,34.707,0.579,27.822,27.836,"4.67","203.1","208.8","nd",0.01554,0.01848,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3301.9,3360,0.815,30.902,34.707,0.579,27.822,27.837,"4.67","202.9","208.5","nd",0.0157,0.01834,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3303.8,3362,0.814,30.902,34.707,0.578,27.822,27.836,"4.68","203.3","209.0","nd",0.01538,0.0186,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3305.8,3364,0.815,30.904,34.707,0.579,27.822,27.836,"4.68","203.5","209.2","nd",0.015,0.01848,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3307.7,3366,0.815,30.905,34.707,0.579,27.822,27.837,"4.68","203.2","208.9","nd",0.01528,0.01689,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3309.7,3368,0.815,30.905,34.707,0.579,27.822,27.836,"4.67","202.9","208.5","nd",0.01502,0.0179,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3311.6,3370,0.815,30.906,34.706,0.578,27.822,27.836,"4.67","202.9","208.6","nd",0.01563,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3313.6,3372,0.815,30.907,34.706,0.578,27.821,27.836,"4.68","203.1","208.8","nd",0.01522,0.01896,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3315.5,3374,0.815,30.907,34.706,0.578,27.822,27.836,"4.68","203.5","209.1","nd",0.01541,0.0185,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3317.5,3376,0.815,30.908,34.707,0.578,27.822,27.837,"4.67","203.1","208.8","nd",0.01602,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3319.4,3378,0.814,30.908,34.707,0.577,27.822,27.836,"4.67","202.9","208.5","nd",0.01584,0.01831,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3321.4,3380,0.814,30.909,34.707,0.576,27.822,27.837,"4.67","202.9","208.6","nd",0.01553,0.01869,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3323.3,3382,0.814,30.909,34.706,0.576,27.822,27.836,"4.67","202.8","208.4","nd",0.01526,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3325.3,3384,0.814,30.91,34.706,0.576,27.822,27.836,"4.66","202.5","208.1","nd",0.01476,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3327.2,3386,0.813,30.91,34.707,0.575,27.822,27.837,"4.67","202.7","208.3","nd",0.01547,0.0185,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3329.2,3388,0.814,30.911,34.706,0.575,27.821,27.836,"4.67","202.7","208.4","nd",0.01533,0.01869,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3331.1,3390,0.813,30.912,34.706,0.575,27.821,27.836,"4.67","202.9","208.5","nd",0.01476,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3333.1,3392,0.813,30.912,34.707,0.574,27.822,27.837,"4.68","203.2","208.8","nd",0.01516,0.01864,"CTD"
