"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2999.5,3050,0.994,30.948,34.715,0.783,27.816,27.83,4.81,208.8,214.6,0.008,0.0151,0.0114,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3001.4,3052,0.991,30.947,34.714,0.78,27.816,27.83,4.8,208.7,214.5,0.008,0.01575,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3003.4,3054,0.99,30.946,34.714,0.779,27.816,27.83,4.8,208.7,214.5,0.008,0.01505,0.01186,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3005.3,3056,0.992,30.948,34.714,0.78,27.816,27.83,4.81,209,214.9,0.00854,0.01483,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3007.3,3058,0.988,30.946,34.714,0.776,27.817,27.83,4.81,208.8,214.6,0.008,0.01453,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3009.2,3060,0.988,30.947,34.714,0.776,27.816,27.83,4.8,208.5,214.3,0.008,0.01457,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3011.2,3062,0.987,30.947,34.714,0.776,27.816,27.83,4.81,208.8,214.6,0.008,0.01404,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3013.1,3064,0.989,30.949,34.714,0.777,27.816,27.83,4.81,208.9,214.7,0.008,0.01467,0.01084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3015.1,3066,0.982,30.943,34.714,0.77,27.816,27.83,4.81,208.9,214.7,0.008,0.01499,0.01132,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3017.1,3068,0.979,30.941,34.714,0.766,27.817,27.83,4.81,208.8,214.6,0.008,0.01452,0.01195,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3019,3070,0.978,30.942,34.714,0.766,27.817,27.831,4.81,209.1,214.9,0.008,0.01445,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3021,3072,0.979,30.944,34.714,0.767,27.817,27.83,4.81,209.1,214.9,0.008,0.01493,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3022.9,3074,0.978,30.943,34.714,0.765,27.817,27.83,4.81,209.1,214.9,0.008,0.01508,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3024.9,3076,0.977,30.943,34.713,0.764,27.817,27.83,4.82,209.2,215.1,0.008,0.01521,0.01107,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3026.8,3078,0.977,30.944,34.714,0.764,27.817,27.83,4.82,209.3,215.1,0.008,0.01442,0.01207,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3028.8,3080,0.974,30.941,34.713,0.761,27.817,27.831,4.82,209.2,215,0.008,0.01458,0.0113,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3030.7,3082,0.971,30.94,34.713,0.758,27.817,27.831,4.81,209,214.8,0.008,0.01478,0.01092,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3032.7,3084,0.97,30.939,34.713,0.757,27.817,27.831,4.82,209.4,215.3,0.00854,0.01481,0.01176,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3034.6,3086,0.971,30.941,34.714,0.757,27.817,27.831,4.8,208.6,214.4,0.00854,0.01544,0.01097,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3036.6,3088,0.969,30.94,34.713,0.755,27.817,27.831,4.81,209,214.8,0.008,0.01485,0.01165,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3038.5,3090,0.969,30.941,34.713,0.755,27.817,27.831,4.8,208.7,214.5,0.008,0.01489,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3040.5,3092,0.969,30.941,34.713,0.755,27.817,27.831,4.81,208.8,214.6,0.008,0.01485,0.01118,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3042.4,3094,0.968,30.941,34.713,0.753,27.817,27.831,4.81,209,214.9,0.008,0.0148,0.01104,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3044.4,3096,0.967,30.941,34.713,0.753,27.817,27.831,4.81,208.9,214.7,0.008,0.01471,0.01131,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3046.3,3098,0.967,30.942,34.713,0.753,27.817,27.831,4.81,208.8,214.6,0.008,0.01526,0.01207,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3048.3,3100,0.966,30.942,34.713,0.752,27.817,27.831,4.79,208.2,214,0.008,0.01451,0.01149,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3050.3,3102,0.965,30.942,34.713,0.751,27.817,27.831,4.79,208.2,214,0.00854,0.01383,0.01204,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3052.2,3104,0.966,30.943,34.714,0.751,27.817,27.831,4.8,208.8,214.6,0.008,0.01489,0.01116,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3054.2,3106,0.964,30.943,34.713,0.749,27.817,27.831,4.8,208.7,214.5,0.008,0.0149,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3056.1,3108,0.963,30.942,34.713,0.747,27.817,27.831,4.81,209,214.8,0.008,0.01509,0.01179,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3058.1,3110,0.963,30.943,34.713,0.747,27.817,27.831,4.81,209.1,214.9,0.00854,0.01522,0.01201,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3060,3112,0.963,30.943,34.713,0.747,27.817,27.831,4.81,208.9,214.8,0.008,0.01508,0.0117,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3062,3114,0.962,30.943,34.712,0.746,27.817,27.831,4.81,208.9,214.8,0.008,0.01536,0.01144,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3063.9,3116,0.962,30.944,34.713,0.746,27.817,27.831,4.81,208.8,214.6,0.00854,0.01488,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3065.9,3118,0.961,30.944,34.713,0.745,27.817,27.831,4.82,209.3,215.1,0.008,0.01452,0.01113,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3067.8,3120,0.962,30.945,34.713,0.745,27.817,27.831,4.82,209.4,215.3,0.008,0.0145,0.01154,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3069.8,3122,0.962,30.946,34.713,0.745,27.817,27.831,4.8,208.8,214.6,0.008,0.01443,0.01197,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3071.7,3124,0.962,30.947,34.713,0.745,27.817,27.831,4.81,209,214.8,0.008,0.01468,0.01177,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3073.7,3126,0.961,30.947,34.713,0.744,27.817,27.831,4.81,209,214.9,0.008,0.01441,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3075.6,3128,0.956,30.944,34.712,0.739,27.817,27.831,4.82,209.2,215.1,0.008,0.0146,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3077.6,3130,0.956,30.944,34.713,0.738,27.817,27.831,4.81,209.1,214.9,0.008,0.0143,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3079.5,3132,0.954,30.943,34.712,0.737,27.817,27.831,4.81,208.9,214.8,0.00854,0.01487,0.01199,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3081.5,3134,0.955,30.944,34.712,0.737,27.817,27.831,4.81,209.1,214.9,0.008,0.01441,0.01129,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3083.4,3136,0.953,30.944,34.712,0.735,27.817,27.831,4.8,208.5,214.3,0.008,0.014,0.01177,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3085.4,3138,0.952,30.943,34.712,0.734,27.817,27.831,4.8,208.7,214.5,0.00854,0.01474,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3087.3,3140,0.952,30.944,34.712,0.734,27.817,27.831,4.81,208.9,214.8,0.00854,0.01462,0.01224,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3089.3,3142,0.952,30.945,34.712,0.734,27.817,27.831,4.81,209.1,214.9,0.008,0.01447,0.01167,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3091.3,3144,0.951,30.945,34.712,0.733,27.817,27.832,4.81,209,214.9,0.00854,0.01476,0.01121,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3093.2,3146,0.951,30.945,34.712,0.732,27.817,27.832,4.81,209.2,215,0.00854,0.01422,0.01198,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3095.2,3148,0.951,30.946,34.712,0.732,27.817,27.831,4.81,209.1,214.9,0.008,0.01446,0.01212,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3097.1,3150,0.949,30.945,34.712,0.73,27.817,27.832,4.82,209.5,215.3,0.008,0.01507,0.0114,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3099.1,3152,0.949,30.946,34.712,0.73,27.817,27.832,4.82,209.4,215.3,0.008,0.01531,0.01239,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3101,3154,0.947,30.945,34.712,0.728,27.817,27.831,4.82,209.5,215.3,0.008,0.01486,0.01201,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3103,3156,0.947,30.946,34.712,0.728,27.817,27.831,4.81,209.2,215,0.008,0.01467,0.01204,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3104.9,3158,0.947,30.946,34.712,0.727,27.817,27.831,4.81,209,214.8,0.008,0.01449,0.01639,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3106.9,3160,0.947,30.946,34.712,0.727,27.817,27.831,4.8,208.7,214.5,0.008,0.01408,0.01198,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3108.8,3162,0.945,30.946,34.712,0.725,27.817,27.832,4.81,209.1,214.9,0.008,0.01484,0.01195,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3110.8,3164,0.944,30.946,34.712,0.724,27.818,27.832,4.81,209.2,215,0.008,0.01411,0.01257,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3112.7,3166,0.942,30.945,34.712,0.722,27.818,27.832,4.82,209.2,215.1,0.008,0.01478,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3114.7,3168,0.942,30.945,34.712,0.722,27.817,27.832,4.81,208.9,214.8,0.00854,0.0145,0.01128,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3116.6,3170,0.941,30.945,34.712,0.721,27.818,27.832,4.82,209.3,215.1,0.008,0.01515,0.0123,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3118.6,3172,0.942,30.947,34.712,0.721,27.818,27.832,4.82,209.2,215.1,0.008,0.0146,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3120.5,3174,0.94,30.946,34.712,0.719,27.818,27.832,4.82,209.4,215.2,0.00854,0.0154,0.01194,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3122.5,3176,0.941,30.947,34.712,0.719,27.818,27.832,4.82,209.4,215.2,0.008,0.01506,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3124.4,3178,0.94,30.948,34.712,0.719,27.818,27.832,4.82,209.5,215.4,0.00854,0.01514,0.01143,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3126.4,3180,0.939,30.947,34.711,0.717,27.817,27.832,4.83,209.6,215.5,0.008,0.0147,0.01172,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3128.3,3182,0.938,30.947,34.711,0.717,27.818,27.832,4.83,209.7,215.5,0.00854,0.01508,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3130.3,3184,0.939,30.949,34.711,0.717,27.818,27.832,4.82,209.5,215.4,0.008,0.01419,0.01178,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3132.2,3186,0.938,30.948,34.711,0.716,27.817,27.832,4.83,209.7,215.5,0.008,0.015,0.01193,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3134.2,3188,0.937,30.948,34.711,0.715,27.818,27.832,4.83,209.8,215.7,0.00908,0.01524,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3136.1,3190,0.935,30.947,34.711,0.713,27.818,27.832,4.81,209,214.9,0.008,0.01455,0.0121,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3138.1,3192,0.934,30.947,34.711,0.711,27.818,27.832,4.82,209.4,215.3,0.008,0.01467,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3140.1,3194,0.933,30.947,34.711,0.71,27.818,27.832,4.82,209.4,215.2,0.00854,0.0152,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3142,3196,0.931,30.946,34.711,0.708,27.818,27.832,4.82,209.5,215.3,0.008,0.01487,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3144,3198,0.929,30.944,34.711,0.706,27.818,27.832,4.82,209.5,215.3,0.008,0.01526,0.01175,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3145.9,3200,0.928,30.944,34.711,0.705,27.818,27.832,4.81,209,214.8,0.008,0.01585,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3147.9,3202,0.928,30.945,34.711,0.705,27.818,27.832,4.83,209.7,215.5,0.008,0.01472,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3149.8,3204,0.927,30.945,34.711,0.703,27.818,27.832,4.82,209.4,215.3,0.008,0.01414,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3151.8,3206,0.926,30.945,34.711,0.702,27.818,27.832,4.82,209.2,215.1,0.00854,0.01454,0.01225,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3153.7,3208,0.927,30.946,34.711,0.703,27.818,27.832,4.84,210.1,216,0.00854,0.01475,0.01238,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3155.7,3210,0.926,30.946,34.711,0.702,27.818,27.832,4.83,209.8,215.7,0.008,0.01478,0.01188,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3157.6,3212,0.926,30.947,34.711,0.702,27.818,27.832,4.82,209.3,215.2,0.008,0.01501,0.01188,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3159.6,3214,0.926,30.947,34.711,0.701,27.818,27.832,4.82,209.5,215.3,0.008,0.01459,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3161.5,3216,0.925,30.948,34.711,0.7,27.818,27.832,4.81,208.9,214.7,0.00908,0.01483,0.01193,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3163.5,3218,0.924,30.947,34.711,0.699,27.818,27.832,4.8,208.7,214.5,0.008,0.01522,0.01199,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3165.4,3220,0.923,30.947,34.711,0.698,27.818,27.832,4.8,208.7,214.5,0.008,0.01457,0.01175,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3167.4,3222,0.922,30.947,34.711,0.697,27.818,27.832,4.82,209.3,215.2,0.008,0.01497,0.01208,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3169.3,3224,0.922,30.948,34.711,0.697,27.818,27.833,4.82,209.3,215.2,0.008,0.01523,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3171.3,3226,0.921,30.948,34.71,0.696,27.818,27.832,4.81,209,214.9,0.008,0.01475,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3173.2,3228,0.919,30.947,34.71,0.694,27.818,27.832,4.82,209.4,215.2,0.008,0.01483,0.01199,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3175.2,3230,0.919,30.947,34.711,0.693,27.818,27.833,4.83,209.7,215.6,0.00854,0.01428,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3177.1,3232,0.918,30.947,34.71,0.692,27.818,27.832,4.82,209.6,215.5,0.008,0.01428,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3179.1,3234,0.917,30.948,34.711,0.691,27.818,27.833,4.82,209.5,215.3,0.00854,0.01527,0.01218,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3181,3236,0.916,30.947,34.71,0.69,27.818,27.832,4.82,209.3,215.2,0.008,0.01501,0.01199,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3183,3238,0.915,30.947,34.71,0.689,27.818,27.833,4.82,209.4,215.2,0.00854,0.01491,0.01182,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3184.9,3240,0.915,30.948,34.71,0.689,27.818,27.833,4.82,209.3,215.1,0.00854,0.01495,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3186.9,3242,0.913,30.946,34.71,0.686,27.818,27.833,4.82,209.5,215.3,0.00908,0.0155,0.01211,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3188.8,3244,0.911,30.946,34.71,0.684,27.818,27.833,4.81,209.1,214.9,0.008,0.01501,0.01225,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3190.8,3246,0.911,30.946,34.71,0.684,27.818,27.833,4.83,209.7,215.5,0.00854,0.01491,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3192.7,3248,0.91,30.946,34.71,0.683,27.818,27.833,4.83,209.8,215.6,0.00854,0.01496,0.01204,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3194.7,3250,0.91,30.946,34.71,0.682,27.818,27.833,4.83,209.9,215.7,0.008,0.01465,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3196.6,3252,0.909,30.946,34.71,0.681,27.818,27.833,4.82,209.6,215.4,0.008,0.01451,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3198.6,3254,0.908,30.947,34.71,0.68,27.818,27.833,4.81,209.2,215,0.00854,0.0147,0.01155,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3200.6,3256,0.908,30.947,34.71,0.68,27.818,27.833,4.82,209.5,215.3,0.008,0.01493,0.01188,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3202.5,3258,0.907,30.947,34.71,0.679,27.818,27.833,4.83,209.7,215.5,0.00854,0.0145,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3204.5,3260,0.907,30.947,34.71,0.678,27.818,27.833,4.82,209.6,215.4,0.008,0.01485,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3206.4,3262,0.906,30.947,34.71,0.677,27.818,27.833,4.82,209.6,215.4,0.00854,0.01445,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3208.4,3264,0.905,30.947,34.71,0.676,27.819,27.833,4.83,209.7,215.6,0.008,0.01472,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3210.3,3266,0.903,30.946,34.71,0.674,27.818,27.833,4.83,209.9,215.7,0.00854,0.01465,0.01216,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3212.3,3268,0.903,30.947,34.71,0.674,27.819,27.833,4.81,209.1,214.9,0.008,0.01441,0.01146,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3214.2,3270,0.901,30.946,34.709,0.672,27.818,27.833,4.81,209.2,215,0.00854,0.01415,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3216.2,3272,0.9,30.946,34.71,0.67,27.819,27.833,4.82,209.4,215.3,0.00854,0.0154,0.01219,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3218.1,3274,0.899,30.945,34.709,0.669,27.818,27.833,4.82,209.4,215.2,0.00854,0.01481,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3220.1,3276,0.898,30.946,34.71,0.668,27.819,27.833,4.82,209.6,215.4,0.008,0.01418,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3222,3278,0.898,30.946,34.709,0.668,27.819,27.833,4.82,209.5,215.4,0.00854,0.01529,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3224,3280,0.897,30.946,34.709,0.667,27.819,27.833,4.83,209.8,215.7,0.008,0.01504,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3225.9,3282,0.897,30.946,34.709,0.666,27.819,27.833,4.83,209.9,215.7,0.008,0.01513,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3227.9,3284,0.897,30.947,34.709,0.667,27.819,27.833,4.83,209.6,215.5,0.008,0.01549,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3229.8,3286,0.897,30.948,34.709,0.667,27.819,27.833,4.83,209.8,215.6,0.00854,0.01524,0.01217,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3231.8,3288,0.897,30.948,34.709,0.666,27.818,27.833,4.83,209.9,215.7,0.00854,0.01439,0.01429,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3233.7,3290,0.897,30.95,34.71,0.666,27.819,27.834,4.83,210,215.9,0.008,0.01524,0.01141,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3235.7,3292,0.897,30.95,34.709,0.666,27.819,27.833,4.83,209.8,215.7,0.008,0.01406,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3237.6,3294,0.897,30.951,34.71,0.665,27.819,27.834,4.83,210.1,215.9,0.00854,0.01496,0.0125,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3239.6,3296,0.895,30.95,34.709,0.663,27.819,27.833,4.83,210.1,215.9,0.008,0.01511,0.01215,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3241.5,3298,0.894,30.95,34.709,0.662,27.819,27.833,4.83,209.8,215.6,0.008,0.01511,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,3243.5,3300,0.893,30.949,34.709,0.661,27.819,27.834,4.82,209.6,215.5,0.00854,0.01514,0.01237,"CTD"
