"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3368.3,3428,0.833,30.944,34.708,0.59,27.822,27.837,"nd","nd","nd","nd",0.01519,0.01387,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3370.2,3430,0.833,30.944,34.708,0.59,27.822,27.837,"nd","nd","nd","nd",0.01536,0.01345,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3372.2,3432,0.832,30.944,34.708,0.589,27.822,27.837,"nd","nd","nd","nd",0.01532,0.01416,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3374.1,3434,0.831,30.945,34.708,0.588,27.822,27.837,"nd","nd","nd","nd",0.01515,0.01421,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3376.1,3436,0.832,30.946,34.708,0.588,27.822,27.837,"nd","nd","nd","nd",0.01571,0.01389,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3378,3438,0.831,30.946,34.708,0.588,27.822,27.837,"nd","nd","nd","nd",0.0154,0.01353,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3380,3440,0.831,30.946,34.708,0.587,27.822,27.837,"nd","nd","nd","nd",0.01513,0.01359,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3381.9,3442,0.831,30.947,34.708,0.587,27.822,27.837,"nd","nd","nd","nd",0.01549,0.01363,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3383.9,3444,0.831,30.948,34.708,0.587,27.822,27.837,"nd","nd","nd","nd",0.01509,0.01363,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3385.8,3446,0.832,30.949,34.708,0.587,27.822,27.837,"nd","nd","nd","nd",0.01565,0.0136,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3387.8,3448,0.832,30.95,34.708,0.587,27.822,27.837,"nd","nd","nd","nd",0.01611,0.01363,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3389.7,3450,0.831,30.95,34.708,0.586,27.822,27.837,"nd","nd","nd","nd",0.01543,0.01358,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3391.7,3452,0.83,30.949,34.708,0.585,27.822,27.837,"nd","nd","nd","nd",0.01524,0.01388,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3393.6,3454,0.828,30.949,34.708,0.583,27.822,27.837,"nd","nd","nd","nd",0.015,0.01347,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3395.6,3456,0.827,30.949,34.708,0.582,27.822,27.837,"nd","nd","nd","nd",0.01524,0.01395,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3397.5,3458,0.827,30.949,34.708,0.581,27.822,27.837,"nd","nd","nd","nd",0.01511,0.01376,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3399.5,3460,0.827,30.95,34.708,0.581,27.822,27.837,"nd","nd","nd","nd",0.01552,0.01405,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3401.4,3462,0.826,30.95,34.708,0.581,27.822,27.837,"nd","nd","nd","nd",0.01545,0.01367,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3403.4,3464,0.826,30.95,34.708,0.58,27.822,27.837,"nd","nd","nd","nd",0.01499,0.01417,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3405.3,3466,0.826,30.951,34.708,0.579,27.822,27.837,"nd","nd","nd","nd",0.01568,0.01356,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3407.3,3468,0.826,30.951,34.708,0.579,27.822,27.837,"nd","nd","nd","nd",0.01517,0.01407,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3409.2,3470,0.825,30.952,34.708,0.579,27.822,27.837,"nd","nd","nd","nd",0.01501,0.01389,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3411.2,3472,0.826,30.953,34.708,0.579,27.822,27.837,"nd","nd","nd","nd",0.01504,0.0137,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3413.1,3474,0.826,30.954,34.708,0.579,27.822,27.837,"nd","nd","nd","nd",0.01528,0.01356,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3415.1,3476,0.826,30.954,34.708,0.578,27.822,27.837,"nd","nd","nd","nd",0.01558,0.01367,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3417,3478,0.825,30.954,34.708,0.577,27.822,27.837,"nd","nd","nd","nd",0.01508,0.01383,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3419,3480,0.824,30.955,34.708,0.577,27.822,27.837,"nd","nd","nd","nd",0.01476,0.01376,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3420.9,3482,0.824,30.955,34.708,0.576,27.822,27.837,"nd","nd","nd","nd",0.01567,0.01392,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3422.9,3484,0.824,30.956,34.708,0.576,27.822,27.837,"nd","nd","nd","nd",0.01573,0.01382,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3424.8,3486,0.824,30.957,34.708,0.576,27.822,27.837,"nd","nd","nd","nd",0.01566,0.01362,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3426.8,3488,0.824,30.957,34.708,0.576,27.822,27.837,"nd","nd","nd","nd",0.01583,0.01405,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3428.7,3490,0.824,30.958,34.708,0.576,27.822,27.837,"nd","nd","nd","nd",0.01575,0.0138,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3430.7,3492,0.824,30.959,34.708,0.576,27.822,27.837,"nd","nd","nd","nd",0.01505,0.01399,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3432.6,3494,0.825,30.96,34.708,0.576,27.822,27.837,"nd","nd","nd","nd",0.01553,0.01391,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3434.6,3496,0.825,30.961,34.708,0.576,27.822,27.837,"nd","nd","nd","nd",0.0152,0.0134,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3436.5,3498,0.824,30.961,34.708,0.575,27.822,27.837,"nd","nd","nd","nd",0.01578,0.01343,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3438.5,3500,0.823,30.961,34.708,0.574,27.822,27.838,"nd","nd","nd","nd",0.01604,0.01405,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3440.4,3502,0.824,30.962,34.708,0.574,27.822,27.837,"nd","nd","nd","nd",0.01494,0.01424,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3442.4,3504,0.823,30.962,34.707,0.573,27.822,27.837,"nd","nd","nd","nd",0.01586,0.01393,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3444.3,3506,0.823,30.963,34.708,0.573,27.822,27.837,"nd","nd","nd","nd",0.01522,0.01365,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3446.2,3508,0.823,30.964,34.707,0.573,27.822,27.837,"nd","nd","nd","nd",0.0153,0.01419,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3448.2,3510,0.823,30.964,34.707,0.573,27.822,27.837,"nd","nd","nd","nd",0.01519,0.01335,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3450.1,3512,0.824,30.965,34.707,0.573,27.822,27.837,"nd","nd","nd","nd",0.01476,0.01368,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3452.1,3514,0.823,30.966,34.708,0.572,27.822,27.838,"nd","nd","nd","nd",0.01486,0.01398,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3454,3516,0.824,30.967,34.707,0.573,27.822,27.837,"nd","nd","nd","nd",0.01573,0.01402,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3456,3518,0.823,30.967,34.707,0.572,27.822,27.837,"nd","nd","nd","nd",0.01568,0.01383,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3457.9,3520,0.823,30.968,34.707,0.572,27.822,27.837,"nd","nd","nd","nd",0.0154,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3459.9,3522,0.823,30.969,34.708,0.572,27.822,27.838,"nd","nd","nd","nd",0.0157,0.01382,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3461.8,3524,0.823,30.97,34.708,0.572,27.822,27.838,"nd","nd","nd","nd",0.0154,0.01389,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3463.8,3526,0.823,30.97,34.708,0.571,27.822,27.838,"nd","nd","nd","nd",0.01559,0.01385,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3465.7,3528,0.823,30.971,34.707,0.571,27.822,27.837,"nd","nd","nd","nd",0.01496,0.01404,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3467.7,3530,0.824,30.972,34.707,0.571,27.822,27.838,"nd","nd","nd","nd",0.01536,0.01356,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3469.6,3532,0.824,30.973,34.707,0.571,27.822,27.837,"nd","nd","nd","nd",0.01574,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3471.6,3534,0.824,30.973,34.708,0.571,27.822,27.838,"nd","nd","nd","nd",0.01542,0.01371,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3473.5,3536,0.824,30.974,34.708,0.571,27.822,27.838,"nd","nd","nd","nd",0.01514,0.01484,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3475.5,3538,0.823,30.974,34.707,0.57,27.822,27.838,"nd","nd","nd","nd",0.01471,0.01424,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3477.4,3540,0.823,30.975,34.707,0.569,27.822,27.838,"nd","nd","nd","nd",0.01494,0.01391,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3479.4,3542,0.822,30.975,34.707,0.569,27.822,27.838,"nd","nd","nd","nd",0.0157,0.01344,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3481.3,3544,0.823,30.976,34.707,0.569,27.822,27.838,"nd","nd","nd","nd",0.01517,0.01358,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3483.3,3546,0.823,30.977,34.707,0.569,27.822,27.838,"nd","nd","nd","nd",0.01482,0.01363,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3485.2,3548,0.823,30.977,34.707,0.568,27.822,27.838,"nd","nd","nd","nd",0.01429,0.01435,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3487.2,3550,0.823,30.978,34.707,0.568,27.822,27.838,"nd","nd","nd","nd",0.0149,0.01426,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3489.1,3552,0.822,30.978,34.707,0.568,27.822,27.838,"nd","nd","nd","nd",0.0148,0.01382,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3491.1,3554,0.822,30.979,34.707,0.567,27.822,27.838,"nd","nd","nd","nd",0.01528,0.01351,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3493,3556,0.822,30.98,34.707,0.567,27.822,27.838,"nd","nd","nd","nd",0.01527,0.01378,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3495,3558,0.822,30.981,34.707,0.567,27.822,27.838,"nd","nd","nd","nd",0.01564,0.01397,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3496.9,3560,0.823,30.981,34.707,0.567,27.822,27.838,"nd","nd","nd","nd",0.01505,0.01412,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3498.9,3562,0.823,30.983,34.707,0.568,27.822,27.838,"nd","nd","nd","nd",0.01523,0.01333,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3500.8,3564,0.824,30.984,34.707,0.568,27.822,27.838,"nd","nd","nd","nd",0.01554,0.01368,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3502.8,3566,0.823,30.984,34.707,0.567,27.822,27.838,"nd","nd","nd","nd",0.01541,0.01392,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3504.7,3568,0.823,30.985,34.707,0.567,27.822,27.838,"nd","nd","nd","nd",0.01498,0.01438,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3506.7,3570,0.823,30.985,34.707,0.566,27.821,27.837,"nd","nd","nd","nd",0.01547,0.01443,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3508.6,3572,0.823,30.986,34.707,0.566,27.822,27.838,"nd","nd","nd","nd",0.01558,0.01378,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3510.6,3574,0.823,30.986,34.707,0.566,27.822,27.838,"nd","nd","nd","nd",0.01562,0.01378,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3512.5,3576,0.822,30.987,34.707,0.566,27.822,27.838,"nd","nd","nd","nd",0.01543,0.01385,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3514.5,3578,0.822,30.987,34.707,0.565,27.822,27.838,"nd","nd","nd","nd",0.01537,0.01425,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3516.4,3580,0.822,30.988,34.707,0.565,27.822,27.838,"nd","nd","nd","nd",0.01583,0.01361,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3518.4,3582,0.821,30.988,34.707,0.563,27.822,27.838,"nd","nd","nd","nd",0.01595,0.01426,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3520.3,3584,0.821,30.988,34.707,0.563,27.822,27.838,"nd","nd","nd","nd",0.01538,0.01347,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3522.2,3586,0.821,30.989,34.707,0.563,27.821,27.838,"nd","nd","nd","nd",0.01538,0.01368,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3524.2,3588,0.821,30.99,34.707,0.563,27.822,27.838,"nd","nd","nd","nd",0.01541,0.01428,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3526.1,3590,0.821,30.991,34.707,0.563,27.822,27.838,"nd","nd","nd","nd",0.01566,0.01444,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3528.1,3592,0.821,30.991,34.707,0.562,27.822,27.838,"nd","nd","nd","nd",0.01532,0.01438,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3530,3594,0.821,30.992,34.707,0.562,27.822,27.838,"nd","nd","nd","nd",0.01519,0.01441,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3532,3596,0.821,30.993,34.707,0.562,27.822,27.838,"nd","nd","nd","nd",0.01545,0.01386,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3533.9,3598,0.822,30.994,34.707,0.563,27.822,27.838,"nd","nd","nd","nd",0.01504,0.01391,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3535.9,3600,0.821,30.995,34.707,0.562,27.822,27.838,"nd","nd","nd","nd",0.01555,0.01397,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3537.8,3602,0.822,30.995,34.707,0.562,27.821,27.838,"nd","nd","nd","nd",0.01575,0.01353,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3539.8,3604,0.822,30.996,34.707,0.562,27.822,27.838,"nd","nd","nd","nd",0.01558,0.0138,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3541.7,3606,0.822,30.997,34.707,0.562,27.822,27.838,"nd","nd","nd","nd",0.01551,0.01395,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3543.7,3608,0.821,30.997,34.707,0.561,27.822,27.838,"nd","nd","nd","nd",0.01506,0.01448,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3545.6,3610,0.822,30.998,34.707,0.561,27.822,27.838,"nd","nd","nd","nd",0.01567,0.01444,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3547.6,3612,0.821,30.998,34.707,0.561,27.821,27.838,"nd","nd","nd","nd",0.01526,0.01458,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3549.5,3614,0.821,30.999,34.707,0.561,27.821,27.838,"nd","nd","nd","nd",0.0158,0.01381,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3551.5,3616,0.821,31,34.707,0.56,27.822,27.838,"nd","nd","nd","nd",0.01567,0.01411,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3553.4,3618,0.821,31.001,34.707,0.56,27.822,27.838,"nd","nd","nd","nd",0.01535,0.01423,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3555.4,3620,0.821,31.002,34.707,0.56,27.822,27.838,"nd","nd","nd","nd",0.01589,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3557.3,3622,0.822,31.003,34.707,0.561,27.821,27.838,"nd","nd","nd","nd",0.01537,0.01346,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3559.3,3624,0.822,31.004,34.707,0.56,27.822,27.838,"nd","nd","nd","nd",0.01602,0.01368,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3561.2,3626,0.822,31.004,34.707,0.56,27.821,27.838,"nd","nd","nd","nd",0.01586,0.01399,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3563.2,3628,0.821,31.004,34.707,0.559,27.822,27.838,"nd","nd","nd","nd",0.01558,0.01451,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3565.1,3630,0.821,31.005,34.707,0.559,27.822,27.838,"nd","nd","nd","nd",0.01525,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3567.1,3632,0.822,31.006,34.707,0.559,27.821,27.838,"nd","nd","nd","nd",0.01519,0.01399,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3569,3634,0.822,31.007,34.707,0.559,27.821,27.838,"nd","nd","nd","nd",0.01552,0.01417,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3571,3636,0.822,31.008,34.707,0.559,27.821,27.838,"nd","nd","nd","nd",0.01554,0.01427,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3572.9,3638,0.822,31.008,34.707,0.558,27.822,27.838,"nd","nd","nd","nd",0.01538,0.01438,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3574.8,3640,0.822,31.009,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.01476,0.01451,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3576.8,3642,0.822,31.01,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.01583,0.01449,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3578.7,3644,0.822,31.011,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.01522,0.01412,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3580.7,3646,0.822,31.012,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.01449,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3582.6,3648,0.822,31.012,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.01467,0.01462,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3584.6,3650,0.823,31.013,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.0147,0.01436,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3586.5,3652,0.823,31.014,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.01491,0.01459,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3588.5,3654,0.823,31.015,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.01539,0.01449,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3590.4,3656,0.823,31.016,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.01531,0.01469,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3592.4,3658,0.823,31.017,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.01538,0.01424,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3594.3,3660,0.823,31.017,34.707,0.558,27.821,27.838,"nd","nd","nd","nd",0.01577,0.01409,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3596.3,3662,0.823,31.018,34.707,0.557,27.821,27.838,"nd","nd","nd","nd",0.0144,0.01448,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3598.2,3664,0.823,31.018,34.707,0.557,27.821,27.838,"nd","nd","nd","nd",0.01484,0.01506,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3600.2,3666,0.823,31.019,34.707,0.557,27.821,27.838,"nd","nd","nd","nd",0.01542,0.01384,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3602.1,3668,0.823,31.02,34.707,0.556,27.821,27.838,"nd","nd","nd","nd",0.01543,0.01465,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3604.1,3670,0.822,31.02,34.707,0.556,27.821,27.838,"nd","nd","nd","nd",0.01459,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3606,3672,0.822,31.021,34.707,0.556,27.821,27.838,"nd","nd","nd","nd",0.01499,0.01449,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3608,3674,0.823,31.022,34.707,0.556,27.821,27.838,"nd","nd","nd","nd",0.01529,0.01451,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3609.9,3676,0.823,31.023,34.707,0.556,27.821,27.838,"nd","nd","nd","nd",0.01527,0.01469,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3611.9,3678,0.822,31.023,34.707,0.555,27.821,27.838,"nd","nd","nd","nd",0.01521,0.01472,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3613.8,3680,0.822,31.024,34.707,0.555,27.821,27.838,"nd","nd","nd","nd",0.01556,0.01455,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3615.8,3682,0.822,31.024,34.707,0.555,27.821,27.838,"nd","nd","nd","nd",0.01593,0.01467,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3617.7,3684,0.822,31.025,34.707,0.554,27.821,27.838,"nd","nd","nd","nd",0.01523,0.01463,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3619.6,3686,0.822,31.026,34.707,0.554,27.821,27.838,"nd","nd","nd","nd",0.01549,0.01448,"CTD"
