"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1840.6,1866,2.053,31.413,34.723,1.926,27.746,27.756,"nd","nd","nd","nd",0.01612,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1842.6,1868,2.05,31.412,34.724,1.923,27.747,27.757,"nd","nd","nd","nd",0.01546,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1844.6,1870,2.051,31.415,34.727,1.924,27.749,27.759,"nd","nd","nd","nd",0.01675,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1846.5,1872,2.048,31.414,34.727,1.921,27.749,27.759,"nd","nd","nd","nd",0.0168,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1848.5,1874,2.046,31.413,34.727,1.919,27.749,27.759,"nd","nd","nd","nd",0.01681,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1850.5,1876,2.047,31.413,34.725,1.92,27.748,27.758,"nd","nd","nd","nd",0.01664,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1852.4,1878,2.04,31.412,34.729,1.913,27.752,27.762,"nd","nd","nd","nd",0.01637,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1854.4,1880,2.039,31.41,34.728,1.912,27.751,27.761,"nd","nd","nd","nd",0.01656,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1856.4,1882,2.039,31.409,34.726,1.912,27.749,27.759,"nd","nd","nd","nd",0.01664,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1858.3,1884,2.035,31.41,34.73,1.907,27.753,27.763,"nd","nd","nd","nd",0.01683,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1860.3,1886,2.034,31.408,34.728,1.906,27.751,27.761,"nd","nd","nd","nd",0.01671,0.01966,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1862.2,1888,2.035,31.408,34.726,1.907,27.75,27.76,"nd","nd","nd","nd",0.01663,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1864.2,1890,2.035,31.412,34.73,1.906,27.753,27.763,"nd","nd","nd","nd",0.01655,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1866.2,1892,2.032,31.409,34.728,1.904,27.751,27.761,"nd","nd","nd","nd",0.01668,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1868.1,1894,2.032,31.409,34.728,1.903,27.751,27.761,"nd","nd","nd","nd",0.01717,0.01986,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1870.1,1896,2.03,31.409,34.728,1.901,27.751,27.761,"nd","nd","nd","nd",0.01663,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1872.1,1898,2.029,31.409,34.729,1.9,27.752,27.762,"nd","nd","nd","nd",0.01604,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1874,1900,2.03,31.41,34.727,1.901,27.751,27.761,"nd","nd","nd","nd",0.01642,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1876,1902,2.023,31.41,34.734,1.894,27.757,27.767,"nd","nd","nd","nd",0.01642,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1878,1904,2.023,31.406,34.729,1.893,27.753,27.763,"nd","nd","nd","nd",0.01645,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1879.9,1906,2.02,31.406,34.729,1.891,27.753,27.764,"nd","nd","nd","nd",0.01557,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1881.9,1908,2.018,31.406,34.731,1.888,27.755,27.765,"nd","nd","nd","nd",0.01595,0.0189,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1883.9,1910,2.021,31.407,34.728,1.891,27.752,27.763,"nd","nd","nd","nd",0.016,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1885.8,1912,2.017,31.407,34.731,1.887,27.755,27.765,"nd","nd","nd","nd",0.01635,0.02035,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1887.8,1914,2.014,31.405,34.731,1.884,27.755,27.765,"nd","nd","nd","nd",0.01677,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1889.7,1916,2.014,31.404,34.73,1.883,27.754,27.765,"nd","nd","nd","nd",0.01664,0.02008,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1891.7,1918,2.011,31.404,34.731,1.881,27.755,27.765,"nd","nd","nd","nd",0.01618,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1893.7,1920,2.009,31.402,34.73,1.878,27.755,27.765,"nd","nd","nd","nd",0.01643,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1895.6,1922,2.004,31.402,34.735,1.873,27.759,27.769,"nd","nd","nd","nd",0.01674,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1897.6,1924,2.008,31.402,34.73,1.877,27.755,27.765,"nd","nd","nd","nd",0.0166,0.02008,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1899.6,1926,2.005,31.402,34.731,1.874,27.756,27.766,"nd","nd","nd","nd",0.01622,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1901.5,1928,2.004,31.401,34.73,1.873,27.755,27.766,"nd","nd","nd","nd",0.0164,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1903.5,1930,2.004,31.401,34.73,1.873,27.755,27.765,"nd","nd","nd","nd",0.01635,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1905.5,1932,1.999,31.4,34.733,1.867,27.758,27.768,"nd","nd","nd","nd",0.0168,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1907.4,1934,1.998,31.399,34.731,1.867,27.756,27.767,"nd","nd","nd","nd",0.01661,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1909.4,1936,1.998,31.399,34.73,1.867,27.756,27.766,"nd","nd","nd","nd",0.01636,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1911.3,1938,1.996,31.399,34.731,1.864,27.757,27.767,"nd","nd","nd","nd",0.01668,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1913.3,1940,1.994,31.398,34.732,1.862,27.757,27.768,"nd","nd","nd","nd",0.0167,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1915.3,1942,1.993,31.4,34.734,1.861,27.759,27.769,"nd","nd","nd","nd",0.01674,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1917.2,1944,1.99,31.397,34.732,1.857,27.758,27.769,"nd","nd","nd","nd",0.01627,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1919.2,1946,1.989,31.396,34.732,1.857,27.758,27.768,"nd","nd","nd","nd",0.01607,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1921.2,1948,1.988,31.396,34.732,1.855,27.758,27.768,"nd","nd","nd","nd",0.01614,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1923.1,1950,1.99,31.399,34.732,1.858,27.758,27.768,"nd","nd","nd","nd",0.01647,0.02008,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1925.1,1952,1.986,31.397,34.734,1.853,27.76,27.77,"nd","nd","nd","nd",0.01654,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1927.1,1954,1.985,31.396,34.732,1.852,27.759,27.769,"nd","nd","nd","nd",0.01641,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1929,1956,1.986,31.397,34.731,1.853,27.757,27.768,"nd","nd","nd","nd",0.0167,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1931,1958,1.983,31.398,34.735,1.849,27.76,27.771,"nd","nd","nd","nd",0.01621,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1932.9,1960,1.98,31.396,34.733,1.847,27.76,27.77,"nd","nd","nd","nd",0.01677,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1934.9,1962,1.98,31.395,34.732,1.846,27.759,27.769,"nd","nd","nd","nd",0.01647,0.01957,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1936.9,1964,1.982,31.397,34.732,1.848,27.758,27.769,"nd","nd","nd","nd",0.0167,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1938.8,1966,1.98,31.398,34.734,1.846,27.76,27.771,"nd","nd","nd","nd",0.01685,0.01956,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1940.8,1968,1.979,31.397,34.733,1.845,27.759,27.77,"nd","nd","nd","nd",0.01682,0.01892,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1942.8,1970,1.979,31.398,34.732,1.845,27.759,27.769,"nd","nd","nd","nd",0.01624,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1944.7,1972,1.979,31.4,34.734,1.845,27.76,27.771,"nd","nd","nd","nd",0.01623,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1946.7,1974,1.978,31.399,34.733,1.844,27.76,27.77,"nd","nd","nd","nd",0.01614,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1948.6,1976,1.977,31.399,34.733,1.842,27.76,27.77,"nd","nd","nd","nd",0.01659,0.01975,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1950.6,1978,1.976,31.399,34.733,1.841,27.76,27.77,"nd","nd","nd","nd",0.01647,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1952.6,1980,1.974,31.4,34.735,1.839,27.762,27.772,"nd","nd","nd","nd",0.01685,0.02007,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1954.5,1982,1.972,31.398,34.733,1.837,27.76,27.771,"nd","nd","nd","nd",0.01668,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1956.5,1984,1.971,31.397,34.733,1.836,27.76,27.771,"nd","nd","nd","nd",0.01724,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1958.5,1986,1.97,31.397,34.733,1.835,27.76,27.771,"nd","nd","nd","nd",0.01714,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1960.4,1988,1.971,31.398,34.732,1.835,27.76,27.77,"nd","nd","nd","nd",0.01737,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1962.4,1990,1.969,31.399,34.735,1.833,27.761,27.772,"nd","nd","nd","nd",0.01659,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1964.4,1992,1.968,31.399,34.734,1.832,27.761,27.772,"nd","nd","nd","nd",0.01679,0.01923,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1966.3,1994,1.965,31.398,34.735,1.829,27.762,27.773,"nd","nd","nd","nd",0.01636,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1968.3,1996,1.966,31.396,34.731,1.83,27.759,27.77,"nd","nd","nd","nd",0.01712,0.01962,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1970.2,1998,1.967,31.398,34.733,1.83,27.76,27.771,"nd","nd","nd","nd",0.01667,0.01967,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1972.2,2000,1.961,31.398,34.737,1.824,27.765,27.775,"nd","nd","nd","nd",0.01718,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1974.2,2002,1.96,31.396,34.735,1.823,27.762,27.773,"nd","nd","nd","nd",0.01667,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1976.1,2004,1.957,31.395,34.736,1.82,27.764,27.774,"nd","nd","nd","nd",0.01614,0.01913,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1978.1,2006,1.963,31.396,34.73,1.826,27.758,27.769,"nd","nd","nd","nd",0.01604,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1980.1,2008,1.956,31.397,34.737,1.819,27.765,27.775,"nd","nd","nd","nd",0.01611,0.01917,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1982,2010,1.955,31.395,34.735,1.818,27.763,27.773,"nd","nd","nd","nd",0.01602,0.01972,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1984,2012,1.956,31.396,34.734,1.819,27.762,27.773,"nd","nd","nd","nd",0.01642,0.01986,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1985.9,2014,1.952,31.397,34.739,1.814,27.766,27.777,"nd","nd","nd","nd",0.01676,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1987.9,2016,1.958,31.397,34.731,1.821,27.76,27.77,"nd","nd","nd","nd",0.01712,0.01999,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1989.9,2018,1.954,31.396,34.733,1.817,27.762,27.772,"nd","nd","nd","nd",0.01623,0.02103,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1991.8,2020,1.955,31.398,34.733,1.817,27.762,27.772,"nd","nd","nd","nd",0.01655,0.02147,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1993.8,2022,1.952,31.398,34.736,1.813,27.764,27.775,"nd","nd","nd","nd",0.01646,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1995.8,2024,1.947,31.398,34.74,1.809,27.767,27.778,"nd","nd","nd","nd",0.01649,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1997.7,2026,1.945,31.392,34.734,1.806,27.763,27.774,"nd","nd","nd","nd",0.01632,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1999.7,2028,1.945,31.393,34.734,1.806,27.763,27.774,"nd","nd","nd","nd",0.01624,0.02005,"CTD"
