"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3011.1,3062,0.983,30.943,34.714,0.771,27.817,27.83,4.74,205.9,211.6,0.00854,0.01491,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3013.1,3064,0.982,30.943,34.714,0.77,27.817,27.83,4.74,205.8,211.5,0.008,0.01439,0.02397,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3015,3066,0.981,30.943,34.714,0.769,27.817,27.831,4.74,206.1,211.8,0.00854,0.01496,0.02429,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3017,3068,0.98,30.943,34.714,0.768,27.817,27.83,4.74,205.9,211.6,0.00854,0.01479,0.02334,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3019,3070,0.98,30.943,34.714,0.767,27.817,27.83,4.74,206,211.7,0.008,0.01516,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3020.9,3072,0.979,30.943,34.714,0.766,27.817,27.831,4.75,206.2,211.9,0.00854,0.01428,0.02347,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3022.9,3074,0.978,30.943,34.714,0.766,27.817,27.831,4.75,206.2,211.9,0.008,0.01536,0.02364,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3024.8,3076,0.979,30.945,34.714,0.766,27.817,27.831,4.74,205.9,211.6,0.00854,0.0146,0.02321,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3026.8,3078,0.977,30.943,34.714,0.764,27.817,27.831,4.73,205.5,211.3,0.008,0.01486,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3028.7,3080,0.975,30.942,34.714,0.762,27.817,27.831,4.74,205.9,211.6,0.00854,0.01529,0.02325,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3030.7,3082,0.972,30.941,34.713,0.759,27.817,27.831,4.74,205.9,211.6,0.008,0.01472,0.02397,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3032.6,3084,0.969,30.939,34.713,0.756,27.817,27.831,4.74,206.1,211.8,0.008,0.01512,0.02342,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3034.6,3086,0.968,30.939,34.713,0.755,27.817,27.831,4.76,206.7,212.4,0.008,0.01493,0.02278,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3036.5,3088,0.966,30.937,34.713,0.752,27.817,27.831,4.74,206,211.7,0.008,0.01512,0.02387,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3038.5,3090,0.965,30.937,34.713,0.751,27.817,27.831,4.75,206.2,212,0.008,0.01491,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3040.4,3092,0.964,30.937,34.713,0.75,27.817,27.831,4.75,206.3,212,0.008,0.01499,0.02368,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3042.4,3094,0.963,30.937,34.713,0.749,27.817,27.831,4.76,206.8,212.5,0.008,0.0155,0.02273,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3044.3,3096,0.962,30.937,34.713,0.748,27.817,27.831,4.75,206.3,212,0.008,0.01526,0.02325,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3046.3,3098,0.96,30.936,34.713,0.746,27.817,27.831,4.74,205.9,211.7,0.008,0.01505,0.02418,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3048.2,3100,0.959,30.936,34.713,0.745,27.817,27.831,4.74,206.1,211.9,0.008,0.01512,0.02305,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3050.2,3102,0.958,30.935,34.713,0.743,27.817,27.831,4.75,206.3,212,0.008,0.01444,0.02392,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3052.1,3104,0.958,30.936,34.713,0.743,27.817,27.831,4.75,206.3,212.1,0.008,0.01528,0.02317,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3054.1,3106,0.957,30.936,34.713,0.742,27.818,27.831,4.74,206.2,211.9,0.008,0.01465,0.02376,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3056.1,3108,0.957,30.937,34.713,0.742,27.817,27.831,4.75,206.6,212.3,0.00854,0.01554,0.02341,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3058,3110,0.956,30.937,34.712,0.741,27.817,27.831,4.75,206.5,212.3,0.00854,0.01551,0.02376,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3060,3112,0.957,30.938,34.713,0.741,27.817,27.831,4.75,206.6,212.3,0.00854,0.01479,0.02346,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3061.9,3114,0.954,30.937,34.713,0.738,27.817,27.831,4.76,206.6,212.4,0.008,0.01463,0.02345,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3063.9,3116,0.953,30.936,34.712,0.737,27.817,27.831,4.76,207,212.8,0.00854,0.01455,0.0233,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3065.8,3118,0.952,30.936,34.713,0.736,27.818,27.832,4.77,207.1,212.9,0.00854,0.0144,0.02327,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3067.8,3120,0.951,30.936,34.712,0.735,27.818,27.831,4.76,206.8,212.5,0.00854,0.0152,0.0239,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3069.7,3122,0.951,30.937,34.713,0.735,27.818,27.832,4.75,206.3,212,0.00854,0.01542,0.0229,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3071.7,3124,0.947,30.934,34.713,0.73,27.818,27.832,4.76,206.7,212.5,0.00854,0.01456,0.02252,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3073.6,3126,0.946,30.934,34.712,0.729,27.818,27.832,4.77,207.1,212.9,0.00854,0.01485,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3075.6,3128,0.946,30.934,34.712,0.729,27.818,27.832,4.77,207.1,212.9,0.00854,0.01471,0.02371,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3077.5,3130,0.947,30.936,34.712,0.73,27.818,27.832,4.75,206.4,212.1,0.00854,0.01537,0.02299,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3079.5,3132,0.944,30.934,34.712,0.727,27.818,27.832,4.76,206.7,212.4,0.00854,0.015,0.02331,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3081.4,3134,0.942,30.933,34.712,0.724,27.818,27.832,4.76,206.6,212.4,0.00854,0.01526,0.0236,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3083.4,3136,0.94,30.932,34.712,0.723,27.818,27.832,4.76,206.7,212.4,0.00854,0.01549,0.02372,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3085.3,3138,0.942,30.934,34.712,0.724,27.818,27.832,4.75,206.3,212,0.00854,0.01568,0.02336,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3087.3,3140,0.94,30.933,34.712,0.722,27.818,27.832,4.74,206.1,211.8,0.00854,0.01554,0.02305,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3089.2,3142,0.939,30.933,34.712,0.721,27.818,27.832,4.76,206.7,212.5,0.00854,0.0144,0.02343,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3091.2,3144,0.939,30.934,34.712,0.721,27.818,27.832,4.75,206.5,212.2,0.00854,0.01477,0.02327,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3093.1,3146,0.938,30.933,34.712,0.719,27.818,27.832,4.74,206.1,211.8,0.00854,0.01436,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3095.1,3148,0.937,30.933,34.712,0.718,27.818,27.832,4.75,206.3,212,0.00854,0.01471,0.02323,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3097.1,3150,0.936,30.933,34.712,0.717,27.818,27.832,4.75,206.3,212,0.00854,0.01519,0.0242,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3099,3152,0.935,30.933,34.711,0.716,27.818,27.832,4.75,206.4,212.1,0.00854,0.01464,0.02302,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3101,3154,0.935,30.934,34.712,0.716,27.818,27.832,4.76,206.9,212.7,0.00854,0.01531,0.02364,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3102.9,3156,0.935,30.935,34.711,0.716,27.818,27.832,4.76,206.8,212.6,0.00854,0.01567,0.02316,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3104.9,3158,0.935,30.935,34.711,0.715,27.818,27.832,4.76,206.8,212.6,0.00854,0.01486,0.02317,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3106.8,3160,0.934,30.935,34.711,0.714,27.818,27.832,4.75,206.2,212,0.00854,0.01466,0.02367,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3108.8,3162,0.934,30.936,34.712,0.714,27.818,27.832,4.75,206.2,212,0.00854,0.01453,0.02444,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3110.7,3164,0.934,30.937,34.711,0.714,27.818,27.832,4.76,206.8,212.5,0.008,0.01448,0.02373,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3112.7,3166,0.933,30.937,34.711,0.713,27.818,27.832,4.76,206.6,212.4,0.00854,0.01456,0.02378,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3114.6,3168,0.932,30.936,34.711,0.712,27.818,27.832,4.75,206.3,212,0.00854,0.01536,0.02359,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3116.6,3170,0.933,30.938,34.712,0.712,27.818,27.832,4.75,206.5,212.2,0.00854,0.01514,0.02353,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3118.5,3172,0.932,30.938,34.711,0.712,27.818,27.832,4.75,206.6,212.3,0.00854,0.01493,0.02424,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3120.5,3174,0.933,30.939,34.711,0.712,27.818,27.832,4.76,206.7,212.4,0.00854,0.01481,0.02325,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3122.4,3176,0.932,30.939,34.711,0.711,27.818,27.832,4.77,207.5,213.2,0.00854,0.01504,0.02352,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3124.4,3178,0.931,30.939,34.711,0.709,27.818,27.832,4.77,207.2,212.9,0.00854,0.01492,0.02383,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3126.3,3180,0.929,30.938,34.711,0.708,27.818,27.832,4.77,207.1,212.9,0.00854,0.01549,0.02397,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3128.3,3182,0.929,30.939,34.711,0.708,27.818,27.832,4.77,207.3,213,0.00854,0.01423,0.02393,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3130.2,3184,0.928,30.938,34.711,0.706,27.818,27.832,4.76,206.7,212.5,0.00854,0.0155,0.02402,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3132.2,3186,0.927,30.939,34.711,0.705,27.818,27.832,4.76,206.7,212.5,0.00854,0.01528,0.0241,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3134.1,3188,0.926,30.939,34.711,0.704,27.818,27.832,4.76,207,212.8,0.00854,0.01551,0.02343,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3136.1,3190,0.925,30.938,34.711,0.702,27.818,27.832,4.76,206.7,212.5,0.00854,0.01502,0.02425,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3138,3192,0.924,30.938,34.711,0.702,27.818,27.833,4.75,206.4,212.2,0.00854,0.015,0.02302,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3140,3194,0.922,30.937,34.711,0.7,27.818,27.832,4.76,206.6,212.4,0.00854,0.01559,0.02328,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3141.9,3196,0.921,30.937,34.711,0.698,27.818,27.833,4.76,206.8,212.5,0.00854,0.01522,0.02394,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3143.9,3198,0.921,30.937,34.711,0.698,27.818,27.833,4.77,207.2,213,0.00854,0.01436,0.02315,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3145.9,3200,0.92,30.937,34.711,0.697,27.818,27.833,4.76,207,212.8,0.00854,0.01492,0.024,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3147.8,3202,0.919,30.937,34.711,0.696,27.818,27.833,4.76,206.7,212.4,0.00854,0.01512,0.02437,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3149.8,3204,0.919,30.938,34.711,0.695,27.818,27.832,4.76,206.9,212.6,0.00854,0.01472,0.02391,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3151.7,3206,0.917,30.937,34.711,0.694,27.818,27.833,4.77,207.2,213,0.00854,0.01546,0.02366,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3153.7,3208,0.916,30.937,34.711,0.693,27.819,27.833,4.76,206.9,212.6,0.00854,0.01512,0.02339,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3155.6,3210,0.916,30.937,34.71,0.692,27.818,27.833,4.76,207,212.8,0.00854,0.01505,0.02405,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3157.6,3212,0.916,30.938,34.711,0.692,27.819,27.833,4.78,207.7,213.5,0.00854,0.01526,0.02368,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3159.5,3214,0.914,30.937,34.71,0.69,27.818,27.833,4.77,207.2,213,0.00854,0.01472,0.0232,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3161.5,3216,0.914,30.938,34.71,0.689,27.818,27.833,4.77,207.1,212.9,0.00854,0.01526,0.02334,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3163.4,3218,0.912,30.937,34.71,0.688,27.818,27.833,4.77,207.3,213,0.00854,0.01466,0.02427,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3165.4,3220,0.912,30.938,34.71,0.687,27.818,27.833,4.77,207.3,213.1,0.008,0.01543,0.02361,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3167.3,3222,0.912,30.939,34.71,0.687,27.818,27.833,4.75,206.3,212.1,0.00854,0.01501,0.02362,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3169.3,3224,0.911,30.938,34.71,0.686,27.819,27.833,4.76,206.7,212.4,0.00854,0.01467,0.02421,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3171.2,3226,0.91,30.938,34.71,0.685,27.818,27.833,4.76,206.9,212.7,0.00854,0.01495,0.02302,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3173.2,3228,0.908,30.937,34.71,0.683,27.819,27.833,4.76,206.8,212.5,0.00854,0.01487,0.02388,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3175.1,3230,0.908,30.937,34.71,0.682,27.818,27.833,4.76,206.9,212.7,0.00854,0.0151,0.02434,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3177.1,3232,0.908,30.938,34.71,0.682,27.819,27.833,4.76,207,212.7,0.00854,0.01455,0.0236,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3179,3234,0.906,30.938,34.71,0.68,27.819,27.833,4.76,207,212.8,0.00854,0.01478,0.02354,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3181,3236,0.905,30.937,34.71,0.679,27.819,27.833,4.76,207,212.8,0.00854,0.01491,0.01994,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3182.9,3238,0.904,30.937,34.71,0.678,27.819,27.833,4.77,207.2,212.9,0.00854,0.01496,0.02352,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3184.9,3240,0.904,30.938,34.71,0.678,27.818,27.833,4.76,206.7,212.5,0.01071,0.01455,0.02385,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3186.8,3242,0.904,30.938,34.71,0.677,27.819,27.833,4.77,207.2,212.9,0.00854,0.01501,0.02335,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3188.8,3244,0.904,30.939,34.71,0.677,27.819,27.833,4.77,207.3,213,0.00854,0.01503,0.02336,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3190.7,3246,0.903,30.939,34.71,0.676,27.819,27.833,4.77,207.1,212.9,0.00854,0.01511,0.02407,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3192.7,3248,0.903,30.939,34.71,0.676,27.819,27.833,4.76,207,212.8,0.00854,0.01498,0.02364,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3194.6,3250,0.901,30.939,34.71,0.674,27.819,27.833,4.76,206.7,212.5,0.00854,0.01496,0.02425,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3196.6,3252,0.9,30.939,34.71,0.673,27.819,27.833,4.76,206.8,212.6,0.00854,0.0152,0.02452,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3198.5,3254,0.898,30.938,34.71,0.671,27.819,27.833,4.77,207.4,213.2,0.00854,0.01528,0.02385,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3200.5,3256,0.898,30.939,34.71,0.67,27.819,27.833,4.76,206.7,212.4,0.00854,0.01444,0.0232,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3202.4,3258,0.897,30.938,34.71,0.669,27.819,27.834,4.77,207.1,212.9,0.00854,0.01522,0.02319,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3204.4,3260,0.897,30.938,34.709,0.669,27.819,27.833,4.76,206.9,212.7,0.00854,0.01515,0.02405,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3206.3,3262,0.896,30.939,34.71,0.668,27.819,27.833,4.77,207.1,212.9,0.00854,0.01514,0.02482,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3208.3,3264,0.897,30.94,34.71,0.668,27.819,27.833,4.76,206.8,212.6,0.00854,0.01482,0.02397,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3210.2,3266,0.896,30.94,34.709,0.667,27.819,27.833,4.76,206.8,212.5,0.00854,0.01477,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3212.2,3268,0.895,30.94,34.71,0.666,27.819,27.833,4.75,206.2,211.9,0.00854,0.01537,0.02393,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3214.2,3270,0.895,30.94,34.709,0.666,27.819,27.833,4.76,206.7,212.4,0.00854,0.01556,0.02462,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3216.1,3272,0.894,30.941,34.709,0.665,27.819,27.833,4.76,206.7,212.4,0.00854,0.01549,0.02312,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3218.1,3274,0.893,30.94,34.709,0.663,27.819,27.834,4.76,206.7,212.5,0.00854,0.01484,0.02353,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3220,3276,0.892,30.94,34.709,0.663,27.819,27.833,4.76,206.8,212.5,0.00854,0.01505,0.02415,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3222,3278,0.892,30.941,34.709,0.663,27.819,27.834,4.76,206.9,212.6,0.00854,0.01503,0.02427,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3223.9,3280,0.892,30.941,34.709,0.662,27.819,27.833,4.76,206.9,212.7,0.00854,0.01492,0.02316,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3225.9,3282,0.891,30.942,34.709,0.661,27.819,27.834,4.76,207,212.8,0.00854,0.01452,0.024,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3227.8,3284,0.891,30.942,34.709,0.66,27.819,27.834,4.77,207,212.8,0.00854,0.01531,0.02448,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3229.8,3286,0.888,30.941,34.709,0.658,27.819,27.834,4.77,207.3,213.1,0.00854,0.01589,0.02391,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3231.7,3288,0.888,30.941,34.709,0.658,27.819,27.834,4.78,207.7,213.5,0.00854,0.01533,0.02386,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3233.7,3290,0.886,30.94,34.709,0.655,27.819,27.834,4.77,207,212.8,0.00854,0.01528,0.02335,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3235.6,3292,0.886,30.94,34.709,0.655,27.819,27.834,4.77,207.1,212.8,0.00854,0.01485,0.02386,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3237.6,3294,0.886,30.941,34.709,0.654,27.819,27.834,4.77,207.3,213,0.00854,0.0151,0.0242,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3239.5,3296,0.885,30.941,34.709,0.653,27.819,27.834,4.76,207,212.8,0.00854,0.0148,0.02382,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3241.5,3298,0.883,30.94,34.709,0.652,27.819,27.834,4.77,207.3,213,0.00854,0.01463,0.02434,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3243.4,3300,0.882,30.94,34.709,0.65,27.819,27.834,4.77,207.4,213.2,0.00854,0.01511,0.02382,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3245.4,3302,0.88,30.938,34.709,0.648,27.819,27.834,4.77,207.4,213.2,0.00854,0.0144,0.02454,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3247.3,3304,0.88,30.94,34.709,0.648,27.819,27.834,4.78,207.5,213.3,0.00854,0.01557,0.02382,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3249.3,3306,0.879,30.939,34.709,0.647,27.819,27.834,4.78,207.5,213.3,0.00854,0.01505,0.02345,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3251.2,3308,0.879,30.94,34.709,0.647,27.819,27.834,4.78,207.5,213.3,0.00854,0.01511,0.02463,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3253.2,3310,0.879,30.941,34.709,0.647,27.819,27.834,4.76,206.9,212.6,0.00854,0.01526,0.02397,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3255.1,3312,0.879,30.942,34.709,0.646,27.819,27.834,4.77,207.1,212.9,0.00854,0.01509,0.02432,"CTD"
