"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3761.8,3832,0.834,"31.086","34.705","0.551","27.819","27.836",4.62,200.7,206.3,"nd",0.01567,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3763.8,3834,0.835,"31.087","34.705","0.551","27.819","27.837",4.61,200.3,205.9,"nd",0.01534,0.01898,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3765.7,3836,0.835,"31.088","34.705","0.551","27.819","27.837",4.62,200.6,206.2,"nd",0.01436,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3767.6,3838,0.834,"31.088","34.705","0.551","27.819","27.837",4.62,200.5,206.1,"nd",0.01465,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3769.6,3840,0.834,"31.089","34.705","0.550","27.819","27.837",4.61,200.5,206.1,"nd",0.01459,0.0188,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3771.5,3842,0.835,"31.090","34.704","0.551","27.819","27.836",4.62,200.8,206.3,"nd",0.01488,0.01831,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3773.5,3844,0.835,"31.091","34.705","0.551","27.819","27.837",4.6,200,205.6,"nd",0.01556,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3775.4,3846,0.835,"31.092","34.705","0.551","27.819","27.837",4.61,200.4,206,"nd",0.01506,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3777.4,3848,0.835,"31.092","34.705","0.550","27.819","27.837",4.61,200.5,206.1,"nd",0.01471,0.01832,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3779.3,3850,0.836,"31.094","34.705","0.551","27.819","27.837",4.61,200.2,205.8,"nd",0.01458,0.01834,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3781.3,3852,0.835,"31.094","34.705","0.550","27.819","27.837",4.6,199.9,205.5,"nd",0.01532,0.0192,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3783.2,3854,0.835,"31.095","34.705","0.550","27.819","27.837",4.61,200.2,205.8,"nd",0.01566,0.01826,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3785.2,3856,0.835,"31.095","34.705","0.550","27.819","27.837",4.61,200.3,205.8,"nd",0.01501,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3787.1,3858,0.836,"31.096","34.705","0.550","27.819","27.837",4.62,200.8,206.4,"nd",0.01495,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3789.1,3860,0.835,"31.096","34.705","0.549","27.819","27.837",4.62,200.8,206.4,"nd",0.01495,0.01875,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3791,3862,0.834,"31.097","34.705","0.548","27.819","27.837",4.61,200.4,206,"nd",0.01545,0.01848,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3792.9,3864,0.834,"31.097","34.705","0.548","27.819","27.837",4.61,200.5,206,"nd",0.01485,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3794.9,3866,0.834,"31.097","34.705","0.547","27.819","27.837",4.61,200.5,206,"nd",0.01441,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3796.8,3868,0.834,"31.099","34.705","0.548","27.819","27.837",4.62,200.6,206.2,"nd",0.0148,0.01883,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3798.8,3870,0.835,"31.099","34.705","0.548","27.819","27.837",4.62,200.6,206.2,"nd",0.01505,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3800.7,3872,0.835,"31.100","34.705","0.548","27.819","27.837",4.62,200.6,206.2,"nd",0.01451,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3802.7,3874,0.835,"31.101","34.705","0.547","27.819","27.837",4.62,200.7,206.3,"nd",0.01473,0.01888,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3804.6,3876,0.835,"31.102","34.705","0.548","27.819","27.837",4.62,200.7,206.3,"nd",0.0148,0.01817,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3806.6,3878,0.835,"31.102","34.704","0.547","27.819","27.837",4.62,200.8,206.4,"nd",0.01476,0.0185,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3808.5,3880,0.835,"31.103","34.704","0.547","27.819","27.837",4.62,200.8,206.4,"nd",0.01516,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3810.5,3882,0.835,"31.104","34.704","0.547","27.819","27.837",4.62,200.9,206.5,"nd",0.0157,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3812.4,3884,0.836,"31.105","34.705","0.547","27.819","27.837",4.63,201.3,206.9,"nd",0.01523,0.01881,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3814.4,3886,0.835,"31.105","34.704","0.547","27.819","27.837",4.61,200.5,206,"nd",0.01531,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3816.3,3888,0.835,"31.106","34.705","0.546","27.819","27.837",4.61,200.5,206.1,"nd",0.01507,0.01856,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3818.2,3890,0.835,"31.106","34.705","0.546","27.819","27.837",4.61,200.4,206,"nd",0.01456,0.01826,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3820.2,3892,0.835,"31.107","34.705","0.545","27.819","27.837",4.62,200.6,206.2,"nd",0.01532,0.01922,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3822.1,3894,0.836,"31.109","34.705","0.547","27.819","27.837",4.62,200.7,206.3,"nd",0.01526,0.01814,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3824.1,3896,0.836,"31.110","34.705","0.546","27.819","27.837",4.61,200.2,205.8,"nd",0.015,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3826,3898,0.836,"31.110","34.705","0.546","27.819","27.837",4.61,200.2,205.7,"nd",0.01524,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3828,3900,0.836,"31.111","34.705","0.546","27.819","27.837",4.61,200.5,206,"nd",0.01539,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3829.9,3902,0.835,"31.111","34.704","0.545","27.819","27.837",4.61,200.5,206.1,"nd",0.01522,0.01852,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3831.9,3904,0.836,"31.113","34.705","0.546","27.819","27.837",4.62,200.6,206.1,"nd",0.01497,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3833.8,3906,0.835,"31.112","34.705","0.544","27.819","27.837",4.61,200.2,205.7,"nd",0.01509,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3835.8,3908,0.835,"31.112","34.704","0.544","27.818","27.837",4.61,200.1,205.7,"nd",0.01527,0.01926,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3837.7,3910,0.835,"31.113","34.704","0.544","27.818","27.837",4.61,200.3,205.9,"nd",0.01583,0.01938,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3839.6,3912,0.835,"31.114","34.705","0.543","27.819","27.837",4.62,200.9,206.5,"nd",0.01533,0.0192,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3841.6,3914,0.835,"31.115","34.704","0.544","27.818","27.836",4.61,200.4,206,"nd",0.01442,0.01981,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3843.5,3916,0.835,"31.116","34.705","0.543","27.819","27.837",4.6,200,205.5,"nd",0.01463,0.01866,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3845.5,3918,0.835,"31.117","34.704","0.543","27.819","27.837",4.6,199.9,205.5,"nd",0.01434,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3847.4,3920,0.835,"31.117","34.704","0.543","27.819","27.837",4.61,200.1,205.7,"nd",0.01441,0.01904,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3849.4,3922,0.836,"31.118","34.704","0.543","27.819","27.837",4.62,200.6,206.2,"nd",0.01551,0.01933,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3851.3,3924,0.836,"31.120","34.704","0.544","27.819","27.837",4.62,200.6,206.2,"nd",0.01539,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3853.3,3926,0.837,"31.121","34.704","0.544","27.819","27.837",4.61,200.5,206.1,"nd",0.01505,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3855.2,3928,0.837,"31.121","34.704","0.544","27.819","27.837",4.62,200.6,206.2,"nd",0.01486,0.01955,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3857.2,3930,0.837,"31.122","34.704","0.544","27.818","27.837",4.62,200.8,206.4,"nd",0.01502,0.01834,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3859.1,3932,0.838,"31.124","34.705","0.544","27.819","27.837",4.6,199.9,205.5,"nd",0.01509,0.01818,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3861,3934,0.837,"31.124","34.705","0.544","27.819","27.837",4.59,199.6,205.2,"nd",0.01527,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3863,3936,0.837,"31.124","34.704","0.543","27.818","27.837",4.6,199.8,205.4,"nd",0.01468,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3864.9,3938,0.837,"31.125","34.704","0.543","27.818","27.837",4.61,200.1,205.7,"nd",0.01462,0.0196,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3866.9,3940,0.837,"31.126","34.705","0.543","27.819","27.837",4.61,200.1,205.7,"nd",0.01416,0.01873,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3868.8,3942,0.837,"31.126","34.704","0.543","27.818","27.837",4.61,200.2,205.8,"nd",0.01452,0.01944,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3870.8,3944,0.837,"31.127","34.705","0.542","27.819","27.837",4.6,199.9,205.4,"nd",0.01585,0.01914,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3872.7,3946,0.837,"31.128","34.704","0.542","27.818","27.837",4.61,200.4,206,"nd",0.0141,0.01937,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3874.7,3948,0.837,"31.128","34.704","0.542","27.818","27.837",4.61,200.3,205.9,"nd",0.01491,0.01888,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3876.6,3950,0.837,"31.129","34.704","0.542","27.819","27.837",4.61,200.4,205.9,"nd",0.01529,0.0192,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3878.6,3952,0.837,"31.130","34.704","0.542","27.819","27.837",4.62,200.6,206.2,"nd",0.01495,0.01938,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3880.5,3954,0.838,"31.131","34.704","0.542","27.818","27.837",4.63,201.1,206.7,"nd",0.01561,0.01829,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3882.4,3956,0.838,"31.132","34.704","0.542","27.818","27.837",4.61,200.3,205.9,"nd",0.01494,0.01864,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3884.4,3958,0.838,"31.133","34.704","0.542","27.819","27.837",4.62,200.7,206.3,"nd",0.01522,0.02009,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3886.3,3960,0.838,"31.134","34.704","0.542","27.818","27.837",4.61,200.2,205.7,"nd",0.01558,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3888.3,3962,0.839,"31.135","34.704","0.542","27.818","27.837",4.6,199.8,205.3,"nd",0.01537,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3890.2,3964,0.839,"31.136","34.705","0.542","27.819","27.837",4.61,200.3,205.8,"nd",0.01548,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3892.2,3966,0.839,"31.136","34.704","0.541","27.818","27.837",4.61,200.2,205.7,"nd",0.0147,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3894.1,3968,0.839,"31.137","34.705","0.541","27.819","27.837",4.6,200,205.6,"nd",0.01554,0.01915,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3896.1,3970,0.839,"31.138","34.704","0.542","27.818","27.837",4.6,200,205.5,"nd",0.01551,0.01909,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3898,3972,0.839,"31.138","34.704","0.541","27.818","27.837",4.6,200,205.6,"nd",0.01456,0.01937,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3899.9,3974,0.839,"31.139","34.704","0.541","27.818","27.837",4.6,199.9,205.5,"nd",0.01471,0.0192,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3901.9,3976,0.839,"31.140","34.704","0.541","27.818","27.837",4.61,200.2,205.7,"nd",0.015,0.01817,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3903.8,3978,0.839,"31.141","34.704","0.541","27.818","27.837",4.61,200.3,205.8,"nd",0.0147,0.01849,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3905.8,3980,0.84,"31.142","34.704","0.541","27.818","27.837",4.59,199.4,205,"nd",0.01453,0.01817,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3907.7,3982,0.839,"31.142","34.704","0.541","27.818","27.837",4.59,199.3,204.9,"nd",0.01468,0.01849,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3909.7,3984,0.839,"31.143","34.704","0.540","27.818","27.837",4.59,199.4,205,"nd",0.0153,0.01849,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3911.6,3986,0.839,"31.143","34.704","0.540","27.818","27.837",4.59,199.5,205.1,"nd",0.01404,0.01903,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3913.6,3988,0.84,"31.145","34.704","0.540","27.818","27.837",4.59,199.6,205.1,"nd",0.01543,0.01938,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3915.5,3990,0.839,"31.145","34.704","0.540","27.818","27.837",4.59,199.6,205.2,"nd",0.01516,0.01877,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3917.5,3992,0.839,"31.146","34.704","0.540","27.818","27.837",4.6,199.7,205.3,"nd",0.01426,0.01935,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3919.4,3994,0.84,"31.147","34.704","0.540","27.818","27.837",4.59,199.5,205.1,"nd",0.01377,0.01858,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3921.3,3996,0.84,"31.147","34.704","0.540","27.818","27.837",4.6,199.7,205.3,"nd",0.01485,0.01916,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3923.3,3998,0.84,"31.148","34.704","0.539","27.818","27.837",4.58,199.2,204.7,"nd",0.01467,0.01909,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3925.2,4000,0.84,"31.150","34.704","0.540","27.818","27.837",4.59,199.4,205,"nd",0.01548,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3927.2,4002,0.84,"31.150","34.704","0.539","27.818","27.837",4.59,199.5,205,"nd",0.01547,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3929.1,4004,0.84,"31.150","34.704","0.539","27.818","27.837",4.59,199.5,205.1,"nd",0.01513,0.01934,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3931.1,4006,0.84,"31.151","34.704","0.539","27.818","27.837",4.6,199.9,205.5,"nd",0.01501,0.01927,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3933,4008,0.84,"31.152","34.704","0.539","27.818","27.837",4.59,199.3,204.8,"nd",0.01503,0.01878,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3935,4010,0.841,"31.153","34.704","0.539","27.818","27.837",4.59,199.6,205.2,"nd",0.01535,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3936.9,4012,0.841,"31.154","34.704","0.539","27.818","27.837",4.6,199.7,205.3,"nd",0.01547,0.01924,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3938.8,4014,0.841,"31.155","34.704","0.539","27.818","27.837",4.6,199.7,205.3,"nd",0.01458,0.01861,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3940.8,4016,0.841,"31.155","34.704","0.539","27.818","27.837",4.6,199.8,205.3,"nd",0.01463,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3942.7,4018,0.841,"31.156","34.704","0.539","27.818","27.837",4.6,199.8,205.4,"nd",0.01461,0.01925,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3944.7,4020,0.841,"31.157","34.704","0.538","27.818","27.837",4.59,199.6,205.1,"nd",0.01523,0.01938,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3946.6,4022,0.841,"31.158","34.704","0.538","27.818","27.837",4.6,199.9,205.5,"nd",0.01493,0.01935,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3948.6,4024,0.841,"31.158","34.704","0.538","27.818","27.837",4.6,199.9,205.5,"nd",0.01517,0.01874,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3950.5,4026,0.841,"31.159","34.704","0.538","27.818","27.837",4.6,200,205.5,"nd",0.015,0.01938,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3952.5,4028,0.842,"31.160","34.704","0.539","27.818","27.837",4.59,199.4,204.9,"nd",0.01521,0.01836,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3954.4,4030,0.842,"31.161","34.704","0.538","27.818","27.837",4.6,199.7,205.2,"nd",0.01485,0.01874,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3956.3,4032,0.842,"31.162","34.704","0.538","27.818","27.837",4.61,200.1,205.7,"nd",0.01497,0.01973,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3958.3,4034,0.842,"31.163","34.704","0.538","27.818","27.837",4.6,200,205.5,"nd",0.01474,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3960.2,4036,0.843,"31.163","34.704","0.538","27.818","27.837",4.61,200.2,205.8,"nd",0.01511,0.01861,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3962.2,4038,0.842,"31.164","34.704","0.537","27.818","27.837",4.61,200.2,205.8,"nd",0.01478,0.01931,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3964.1,4040,0.843,"31.165","34.704","0.538","27.818","27.837",4.6,199.8,205.4,"nd",0.01569,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3966.1,4042,0.843,"31.166","34.704","0.538","27.818","27.837",4.6,199.7,205.2,"nd",0.01457,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3968,4044,0.843,"31.166","34.704","0.537","27.818","27.837",4.58,199.2,204.7,"nd",0.01481,0.01817,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3970,4046,0.843,"31.167","34.704","0.537","27.818","27.837",4.59,199.6,205.1,"nd",0.01502,0.01903,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3971.9,4048,0.843,"31.168","34.704","0.537","27.818","27.837",4.59,199.6,205.2,"nd",0.01489,0.01922,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3973.8,4050,0.844,"31.169","34.704","0.537","27.818","27.837",4.59,199.6,205.1,"nd",0.01493,0.01977,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3975.8,4052,0.843,"31.169","34.704","0.537","27.818","27.837",4.58,199,204.6,"nd",0.01462,0.01883,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3977.7,4054,0.843,"31.170","34.704","0.537","27.818","27.837",4.59,199.3,204.9,"nd",0.01439,0.01945,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3979.7,4056,0.844,"31.171","34.704","0.537","27.818","27.837",4.59,199.4,204.9,"nd",0.01527,0.01888,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3981.6,4058,0.844,"31.172","34.704","0.537","27.818","27.837",4.59,199.4,205,"nd",0.01542,0.01852,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3983.6,4060,0.844,"31.173","34.704","0.537","27.818","27.837",4.59,199.5,205,"nd",0.01482,0.0185,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3985.5,4062,0.844,"31.174","34.704","0.537","27.818","27.837",4.59,199.5,205.1,"nd",0.0154,0.01916,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3987.5,4064,0.844,"31.174","34.704","0.536","27.818","27.837",4.59,199.6,205.1,"nd",0.01523,0.01894,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3989.4,4066,0.844,"31.175","34.704","0.537","27.818","27.837",4.59,199.6,205.1,"nd",0.01486,0.01814,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3991.3,4068,0.845,"31.176","34.704","0.537","27.818","27.837",4.59,199.6,205.2,"nd",0.01487,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3993.3,4070,0.845,"31.177","34.704","0.536","27.818","27.837",4.59,199.6,205.2,"nd",0.01471,0.0185,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3995.2,4072,0.845,"31.178","34.704","0.536","27.818","27.837",4.58,199.2,204.7,"nd",0.01498,0.01937,"CTD"
