"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3668.3,3736,0.832,"31.051","34.705","0.559","27.819","27.836",4.61,200.2,205.8,"nd",0.015,0.01812,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3670.2,3738,0.832,"31.051","34.705","0.559","27.819","27.837",4.61,200.4,206,"nd",0.01369,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3672.2,3740,0.832,"31.052","34.705","0.559","27.820","27.837",4.61,200.5,206.1,"nd",0.01391,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3674.1,3742,0.833,"31.053","34.705","0.559","27.819","27.836",4.6,200,205.5,"nd",0.01488,0.01803,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3676.1,3744,0.833,"31.054","34.705","0.559","27.819","27.837",4.61,200.2,205.7,"nd",0.01477,0.01744,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3678,3746,0.833,"31.055","34.705","0.559","27.819","27.837",4.61,200.2,205.8,"nd",0.01429,0.01815,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3680,3748,0.833,"31.056","34.705","0.559","27.819","27.836",4.6,200.1,205.6,"nd",0.01506,0.0183,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3681.9,3750,0.833,"31.057","34.705","0.559","27.819","27.837",4.6,199.9,205.5,"nd",0.0144,0.01805,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3683.9,3752,0.834,"31.058","34.705","0.559","27.819","27.837",4.6,199.7,205.2,"nd",0.01455,0.01828,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3685.8,3754,0.834,"31.058","34.705","0.559","27.819","27.836",4.6,200.1,205.6,"nd",0.01402,0.01828,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3687.8,3756,0.834,"31.059","34.705","0.558","27.820","27.837",4.6,200,205.6,"nd",0.01493,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3689.7,3758,0.834,"31.060","34.705","0.559","27.819","27.837",4.6,200.1,205.7,"nd",0.01509,0.01794,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3691.7,3760,0.834,"31.061","34.705","0.559","27.819","27.836",4.61,200.1,205.7,"nd",0.01489,0.01802,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3693.6,3762,0.834,"31.062","34.705","0.558","27.819","27.836",4.61,200.2,205.7,"nd",0.0151,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3695.5,3764,0.835,"31.063","34.705","0.558","27.819","27.837",4.61,200.2,205.8,"nd",0.01526,0.01831,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3697.5,3766,0.835,"31.063","34.705","0.558","27.819","27.836",4.6,200,205.6,"nd",0.01481,0.01866,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3699.4,3768,0.835,"31.064","34.705","0.558","27.819","27.836",4.61,200.5,206.1,"nd",0.01383,0.01779,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3701.4,3770,0.835,"31.035","34.667","0.558","27.789","27.806",4.61,200.4,206,"nd",0.0149,0.01823,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3703.3,3772,0.835,"31.066","34.705","0.558","27.819","27.836",4.61,200.4,206,"nd",0.015,0.01815,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3705.3,3774,0.835,"31.066","34.705","0.558","27.819","27.837",4.61,200.4,206,"nd",0.01465,0.01826,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3707.2,3776,0.835,"31.067","34.705","0.558","27.819","27.837",4.6,199.8,205.4,"nd",0.01488,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3709.2,3778,0.835,"31.068","34.705","0.557","27.819","27.837",4.61,200.3,205.9,"nd",0.01493,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3711.1,3780,0.835,"31.069","34.705","0.558","27.819","27.836",4.62,200.8,206.4,"nd",0.01472,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3713.1,3782,0.835,"31.070","34.705","0.557","27.819","27.837",4.62,200.6,206.1,"nd",0.0148,0.01847,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3715,3784,0.835,"31.070","34.705","0.557","27.819","27.837",4.61,200.1,205.7,"nd",0.01479,0.01809,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3717,3786,0.836,"31.071","34.705","0.557","27.819","27.836",4.61,200.3,205.9,"nd",0.01502,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3718.9,3788,0.836,"31.072","34.705","0.557","27.819","27.837",4.61,200.4,205.9,"nd",0.0151,0.01822,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3720.9,3790,0.836,"31.073","34.705","0.557","27.819","27.836",4.61,200.4,206,"nd",0.01492,0.0183,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3722.8,3792,0.836,"31.074","34.705","0.557","27.819","27.836",4.6,199.8,205.3,"nd",0.01426,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3724.7,3794,0.836,"31.075","34.705","0.557","27.819","27.836",4.61,200.1,205.7,"nd",0.01484,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3726.7,3796,0.836,"31.075","34.705","0.557","27.819","27.837",4.6,199.8,205.3,"nd",0.01408,0.01915,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3728.6,3798,0.837,"31.076","34.705","0.557","27.819","27.837",4.6,199.8,205.4,"nd",0.01421,0.01831,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3730.6,3800,0.837,"31.077","34.705","0.557","27.819","27.837",4.6,199.8,205.3,"nd",0.01528,0.0184,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3732.5,3802,0.837,"31.078","34.705","0.557","27.819","27.836",4.6,199.9,205.4,"nd",0.01478,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3734.5,3804,0.837,"31.079","34.705","0.557","27.819","27.837",4.6,199.8,205.3,"nd",0.01518,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3736.4,3806,0.837,"31.079","34.705","0.557","27.819","27.837",4.59,199.6,205.1,"nd",0.01521,0.01833,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3738.4,3808,0.837,"31.080","34.705","0.557","27.819","27.837",4.59,199.6,205.2,"nd",0.01547,0.0182,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3740.3,3810,0.837,"31.081","34.705","0.556","27.819","27.837",4.61,200.3,205.9,"nd",0.0152,0.01828,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3742.3,3812,0.838,"31.082","34.705","0.556","27.819","27.836",4.61,200.1,205.7,"nd",0.01481,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3744.2,3814,0.837,"31.083","34.705","0.556","27.819","27.837",4.6,199.8,205.4,"nd",0.01516,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3746.2,3816,0.838,"31.084","34.705","0.556","27.819","27.837",4.6,199.8,205.3,"nd",0.0142,0.01843,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3748.1,3818,0.838,"31.084","34.705","0.556","27.819","27.836",4.61,200.3,205.9,"nd",0.01548,0.01845,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3750.1,3820,0.838,"31.085","34.705","0.556","27.819","27.837",4.61,200.3,205.9,"nd",0.01495,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3752,3822,0.838,"31.086","34.705","0.556","27.819","27.837",4.61,200.3,205.9,"nd",0.01486,0.01823,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3753.9,3824,0.838,"31.087","34.705","0.556","27.819","27.836",4.61,200.3,205.9,"nd",0.0147,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3755.9,3826,0.839,"31.088","34.705","0.556","27.819","27.837",4.61,200.4,206,"nd",0.0151,0.01857,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3757.8,3828,0.839,"31.089","34.705","0.556","27.819","27.837",4.61,200.5,206,"nd",0.01495,0.01827,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3759.8,3830,0.839,"31.089","34.705","0.556","27.819","27.837",4.6,200,205.6,"nd",0.01514,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3761.7,3832,0.839,"31.090","34.705","0.556","27.819","27.837",4.6,199.8,205.4,"nd",0.01479,0.01824,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3763.7,3834,0.839,"31.091","34.705","0.556","27.819","27.837",4.6,199.8,205.4,"nd",0.01508,0.01879,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3765.6,3836,0.839,"31.092","34.705","0.556","27.819","27.836",4.6,199.8,205.4,"nd",0.01433,0.01846,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3767.6,3838,0.839,"31.093","34.705","0.555","27.819","27.837",4.61,200.4,206,"nd",0.01494,0.01925,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3769.5,3840,0.84,"31.093","34.705","0.556","27.819","27.836",4.6,199.8,205.4,"nd",0.01513,0.01913,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3771.5,3842,0.84,"31.094","34.705","0.555","27.819","27.837",4.6,200,205.5,"nd",0.01488,0.01884,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3773.4,3844,0.84,"31.095","34.705","0.556","27.819","27.836",4.6,199.9,205.5,"nd",0.01523,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3775.4,3846,0.84,"31.096","34.705","0.556","27.819","27.836",4.6,199.7,205.3,"nd",0.01535,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3777.3,3848,0.84,"31.097","34.705","0.555","27.819","27.837",4.61,200.1,205.7,"nd",0.01521,0.01909,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3779.2,3850,0.841,"31.098","34.705","0.556","27.819","27.836",4.61,200.1,205.7,"nd",0.01531,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3781.2,3852,0.841,"31.099","34.705","0.555","27.819","27.837",4.59,199.4,205,"nd",0.01469,0.01842,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3783.1,3854,0.841,"31.099","34.705","0.555","27.819","27.837",4.6,199.8,205.4,"nd",0.01535,0.01827,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3785.1,3856,0.841,"31.100","34.705","0.555","27.819","27.836",4.61,200.2,205.8,"nd",0.01439,0.02001,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3787,3858,0.841,"31.101","34.705","0.555","27.819","27.837",4.6,199.8,205.3,"nd",0.01538,0.01815,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3789,3860,0.841,"31.102","34.705","0.555","27.819","27.837",4.61,200.1,205.7,"nd",0.0149,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3790.9,3862,0.841,"31.103","34.705","0.555","27.819","27.836",4.6,199.9,205.5,"nd",0.01498,0.01877,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3792.9,3864,0.841,"31.103","34.705","0.555","27.819","27.837",4.6,200.1,205.6,"nd",0.01428,0.01859,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3794.8,3866,0.842,"31.105","34.705","0.555","27.818","27.836",4.59,199.4,205,"nd",0.01453,0.01845,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3796.8,3868,0.842,"31.105","34.705","0.555","27.819","27.837",4.6,199.8,205.4,"nd",0.01426,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3798.7,3870,0.842,"31.106","34.705","0.555","27.818","27.836",4.6,199.8,205.3,"nd",0.01507,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3800.6,3872,0.842,"31.107","34.705","0.555","27.819","27.837",4.6,199.8,205.4,"nd",0.01481,0.01861,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3802.6,3874,0.842,"31.108","34.705","0.555","27.819","27.837",4.6,200,205.6,"nd",0.01444,0.01889,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3804.5,3876,0.843,"31.109","34.705","0.555","27.819","27.837",4.61,200.3,205.9,"nd",0.01474,0.01815,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3806.5,3878,0.843,"31.109","34.705","0.555","27.818","27.836",4.61,200.4,205.9,"nd",0.01515,0.01845,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3808.4,3880,0.843,"31.110","34.705","0.555","27.818","27.836",4.61,200.4,205.9,"nd",0.01471,0.01868,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3810.4,3882,0.843,"31.111","34.705","0.555","27.818","27.836",4.6,200.1,205.6,"nd",0.01481,0.01872,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3812.3,3884,0.843,"31.112","34.705","0.555","27.818","27.837",4.6,199.7,205.3,"nd",0.01497,0.01834,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3814.3,3886,0.843,"31.113","34.705","0.554","27.819","27.837",4.6,199.7,205.2,"nd",0.01488,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3816.2,3888,0.843,"31.114","34.705","0.554","27.819","27.837",4.6,199.8,205.3,"nd",0.01496,0.01912,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3818.2,3890,0.843,"31.114","34.705","0.554","27.818","27.836",4.6,199.8,205.4,"nd",0.0148,0.01883,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3820.1,3892,0.844,"31.115","34.705","0.554","27.818","27.837",4.59,199.6,205.2,"nd",0.01466,0.01836,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3822.1,3894,0.844,"31.116","34.705","0.554","27.818","27.836",4.59,199.6,205.2,"nd",0.01479,0.01909,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3824,3896,0.844,"31.117","34.705","0.554","27.819","27.837",4.6,200,205.6,"nd",0.01473,0.01888,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3825.9,3898,0.844,"31.117","34.705","0.554","27.818","27.836",4.6,199.8,205.4,"nd",0.01455,0.01828,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3827.9,3900,0.844,"31.118","34.705","0.554","27.818","27.836",4.6,200,205.6,"nd",0.01427,0.01821,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3829.8,3902,0.845,"31.119","34.705","0.554","27.818","27.836",4.6,200.1,205.6,"nd",0.01532,0.01826,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3831.8,3904,0.845,"31.120","34.705","0.554","27.818","27.837",4.61,200.1,205.7,"nd",0.01549,0.01966,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3833.7,3906,0.845,"31.121","34.705","0.554","27.818","27.837",4.61,200.1,205.7,"nd",0.01521,0.0192,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3835.7,3908,0.845,"31.122","34.705","0.554","27.818","27.837",4.61,200.2,205.7,"nd",0.01489,0.01815,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3837.6,3910,0.845,"31.123","34.705","0.554","27.818","27.837",4.59,199.5,205.1,"nd",0.0153,0.01839,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3839.6,3912,0.845,"31.123","34.705","0.554","27.818","27.837",4.6,199.8,205.4,"nd",0.01397,0.01832,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3841.5,3914,0.845,"31.124","34.705","0.554","27.818","27.837",4.6,199.9,205.5,"nd",0.01475,0.01923,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3843.5,3916,0.845,"31.125","34.705","0.553","27.818","27.837",4.6,199.9,205.5,"nd",0.01444,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3845.4,3918,0.846,"31.126","34.705","0.553","27.818","27.837",4.6,199.9,205.4,"nd",0.01476,0.01859,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3847.3,3920,0.846,"31.127","34.705","0.553","27.818","27.837",4.59,199.5,205,"nd",0.01476,0.01834,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3849.3,3922,0.846,"31.127","34.705","0.553","27.819","27.837",4.6,199.7,205.2,"nd",0.01483,0.01923,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3851.2,3924,0.846,"31.128","34.705","0.553","27.818","27.837",4.6,199.7,205.3,"nd",0.01537,0.01843,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3853.2,3926,0.846,"31.129","34.705","0.553","27.818","27.837",4.6,199.7,205.3,"nd",0.0149,0.01916,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3855.1,3928,0.846,"31.130","34.705","0.553","27.818","27.837",4.58,199.2,204.7,"nd",0.01486,0.01826,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3857.1,3930,0.846,"31.131","34.705","0.553","27.818","27.837",4.59,199.4,205,"nd",0.01528,0.01898,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3859,3932,0.847,"31.132","34.705","0.553","27.818","27.837",4.59,199.5,205,"nd",0.01469,0.01848,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3861,3934,0.847,"31.132","34.705","0.553","27.818","27.836",4.59,199.5,205,"nd",0.01454,0.01891,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3862.9,3936,0.847,"31.133","34.705","0.553","27.818","27.837",4.59,199.6,205.1,"nd",0.01532,0.01959,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3864.9,3938,0.847,"31.134","34.705","0.553","27.818","27.837",4.59,199.6,205.2,"nd",0.01514,0.01856,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3866.8,3940,0.848,"31.135","34.705","0.553","27.818","27.836",4.59,199.6,205.2,"nd",0.01557,0.01854,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3868.7,3942,0.848,"31.136","34.705","0.553","27.818","27.837",4.6,199.7,205.3,"nd",0.01488,0.01874,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3870.7,3944,0.848,"31.137","34.705","0.553","27.818","27.837",4.6,199.7,205.3,"nd",0.01499,0.01947,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3872.6,3946,0.848,"31.137","34.705","0.552","27.818","27.837",4.6,199.8,205.3,"nd",0.01479,0.01913,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3874.6,3948,0.848,"31.138","34.705","0.553","27.818","27.837",4.59,199.6,205.1,"nd",0.01486,0.01872,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3876.5,3950,0.848,"31.139","34.705","0.553","27.818","27.837",4.58,199.2,204.7,"nd",0.01441,0.0183,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3878.5,3952,0.848,"31.140","34.705","0.552","27.818","27.837",4.59,199.5,205.1,"nd",0.01524,0.01845,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3880.4,3954,0.849,"31.141","34.705","0.553","27.818","27.837",4.59,199.5,205.1,"nd",0.01404,0.01853,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3882.4,3956,0.848,"31.141","34.705","0.552","27.818","27.837",4.59,199.6,205.1,"nd",0.01506,0.0188,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3884.3,3958,0.848,"31.142","34.705","0.552","27.818","27.837",4.59,199.6,205.2,"nd",0.0148,0.01899,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3886.2,3960,0.848,"31.142","34.705","0.551","27.818","27.837",4.6,199.7,205.3,"nd",0.01476,0.01927,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3888.2,3962,0.849,"31.144","34.705","0.552","27.818","27.837",4.6,199.7,205.3,"nd",0.01504,0.01845,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3890.1,3964,0.848,"31.143","34.705","0.551","27.818","27.837",4.6,199.8,205.3,"nd",0.01508,0.01948,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3892.1,3966,0.848,"31.145","34.705","0.551","27.818","27.837",4.59,199.5,205.1,"nd",0.01505,0.01934,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3894,3968,0.847,"31.144","34.705","0.550","27.818","27.837",4.59,199.5,205,"nd",0.01499,0.01957,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3896,3970,0.847,"31.145","34.705","0.550","27.818","27.837",4.59,199.5,205.1,"nd",0.01495,0.01952,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3897.9,3972,0.846,"31.145","34.705","0.548","27.818","27.837",4.59,199.6,205.1,"nd",0.01455,0.01966,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3899.9,3974,0.846,"31.146","34.705","0.548","27.818","27.837",4.6,199.8,205.3,"nd",0.01446,0.01952,"CTD"
