"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2948.6,2998,1.001,30.936,34.715,0.795,27.816,27.83,4.74,205.8,211.6,0.008,0.01518,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2950.6,3000,1.001,30.936,34.715,0.795,27.816,27.829,4.74,206.1,211.8,0.008,0.0144,0.01306,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2952.5,3002,1,30.936,34.715,0.794,27.816,27.83,4.74,206,211.7,0.008,0.01456,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2954.5,3004,1,30.936,34.715,0.793,27.816,27.83,4.74,205.7,211.5,0.008,0.01479,0.01304,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2956.4,3006,0.999,30.937,34.715,0.792,27.816,27.83,4.74,205.8,211.5,0.008,0.01529,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2958.4,3008,0.998,30.936,34.715,0.791,27.816,27.83,4.75,206.3,212,0.008,0.01525,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2960.4,3010,0.997,30.936,34.715,0.79,27.816,27.83,4.75,206.3,212,0.008,0.01454,0.01353,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2962.3,3012,0.995,30.935,34.715,0.788,27.816,27.83,4.74,205.9,211.6,0.008,0.01476,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2964.3,3014,0.995,30.936,34.714,0.787,27.816,27.83,4.74,206,211.7,0.008,0.01578,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2966.2,3016,0.995,30.936,34.715,0.787,27.816,27.83,4.75,206.2,211.9,0.008,0.01509,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2968.2,3018,0.993,30.936,34.715,0.785,27.816,27.83,4.74,206.1,211.8,0.008,0.01544,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2970.1,3020,0.991,30.935,34.715,0.783,27.817,27.83,4.73,205.7,211.4,0.008,0.01553,0.01322,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2972.1,3022,0.989,30.934,34.715,0.781,27.817,27.83,4.72,205.3,211,0.008,0.01531,0.01257,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2974,3024,0.988,30.933,34.714,0.78,27.816,27.83,4.74,206,211.8,0.008,0.01522,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2976,3026,0.987,30.933,34.714,0.778,27.817,27.83,4.75,206.3,212.1,0.008,0.01435,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2977.9,3028,0.985,30.932,34.714,0.776,27.817,27.83,4.76,206.7,212.4,0.008,0.01436,0.01348,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2979.9,3030,0.983,30.932,34.714,0.775,27.817,27.83,4.75,206.5,212.3,0.008,0.01514,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2981.8,3032,0.982,30.932,34.714,0.774,27.817,27.83,4.75,206.4,212.1,0.008,0.01548,0.0158,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2983.8,3034,0.98,30.93,34.714,0.771,27.817,27.83,4.76,206.7,212.5,0.008,0.01481,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2985.7,3036,0.979,30.93,34.714,0.77,27.817,27.83,4.75,206.5,212.3,0.008,0.01457,0.01339,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2987.7,3038,0.978,30.93,34.714,0.768,27.817,27.831,4.75,206.4,212.2,0.008,0.01413,0.01315,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2989.7,3040,0.977,30.93,34.714,0.768,27.817,27.83,4.75,206.2,212,0.008,0.01553,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2991.6,3042,0.977,30.931,34.714,0.768,27.817,27.831,4.75,206.2,211.9,0.008,0.01506,0.01346,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2993.6,3044,0.977,30.931,34.714,0.767,27.817,27.831,4.75,206.3,212,0.008,0.01522,0.01336,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2995.5,3046,0.977,30.932,34.714,0.767,27.817,27.83,4.75,206.4,212.2,0.008,0.01539,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2997.5,3048,0.976,30.932,34.714,0.766,27.817,27.831,4.75,206.3,212.1,0.008,0.01516,0.01353,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2999.4,3050,0.975,30.931,34.714,0.764,27.817,27.831,4.75,206.4,212.2,0.008,0.01492,0.01309,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3001.4,3052,0.973,30.931,34.714,0.763,27.817,27.831,4.75,206.3,212,0.008,0.01485,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3003.3,3054,0.973,30.931,34.714,0.762,27.817,27.831,4.75,206.5,212.2,0.008,0.01485,0.01338,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3005.3,3056,0.972,30.931,34.713,0.761,27.817,27.831,4.75,206.2,212,0.008,0.01479,0.01254,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3007.2,3058,0.972,30.932,34.714,0.761,27.817,27.831,4.74,205.8,211.5,0.008,0.0151,0.01312,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3009.2,3060,0.971,30.931,34.713,0.76,27.817,27.831,4.74,206,211.8,0.008,0.01465,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3011.1,3062,0.972,30.933,34.714,0.76,27.817,27.831,4.75,206.6,212.3,0.008,0.01529,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3013.1,3064,0.97,30.932,34.713,0.759,27.817,27.831,4.76,206.6,212.4,0.008,0.01492,0.01295,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3015,3066,0.97,30.933,34.714,0.758,27.817,27.831,4.76,206.7,212.4,0.008,0.01528,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3017,3068,0.97,30.934,34.713,0.758,27.817,27.831,4.75,206.3,212.1,0.008,0.01475,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3018.9,3070,0.966,30.931,34.713,0.754,27.817,27.831,4.75,206.4,212.2,0.008,0.01506,0.01267,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3020.9,3072,0.966,30.932,34.713,0.754,27.817,27.831,4.75,206.5,212.2,0.008,0.01471,0.01282,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3022.9,3074,0.966,30.933,34.713,0.754,27.817,27.831,4.75,206.6,212.3,0.008,0.01509,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3024.8,3076,0.966,30.933,34.713,0.753,27.817,27.831,4.75,206.3,212,0.008,0.01485,0.01283,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3026.8,3078,0.964,30.932,34.713,0.751,27.817,27.831,4.76,206.7,212.4,0.008,0.0147,0.01339,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3028.7,3080,0.962,30.931,34.713,0.749,27.817,27.831,4.75,206.5,212.2,0.008,0.01513,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3030.7,3082,0.959,30.929,34.713,0.746,27.817,27.831,4.76,206.6,212.4,0.008,0.01505,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3032.6,3084,0.959,30.929,34.713,0.745,27.817,27.831,4.76,206.8,212.6,0.008,0.01428,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3034.6,3086,0.959,30.93,34.713,0.745,27.817,27.831,4.76,206.8,212.6,0.008,0.01532,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3036.5,3088,0.959,30.931,34.713,0.745,27.817,27.831,4.76,206.6,212.4,0.008,0.01544,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3038.5,3090,0.958,30.931,34.713,0.744,27.817,27.831,4.74,205.9,211.7,0.008,0.01453,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3040.4,3092,0.955,30.929,34.713,0.742,27.818,27.831,4.75,206.4,212.2,0.008,0.01483,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3042.4,3094,0.955,30.929,34.713,0.741,27.817,27.831,4.76,206.9,212.6,0.008,0.0147,0.01337,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3044.3,3096,0.952,30.928,34.712,0.738,27.817,27.831,4.75,206.3,212.1,0.008,0.01545,0.01317,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3046.3,3098,0.948,30.925,34.712,0.734,27.818,27.831,4.76,206.6,212.4,0.00854,0.01503,0.01253,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3048.2,3100,0.946,30.924,34.712,0.732,27.818,27.831,4.75,206.5,212.2,0.008,0.01472,0.01315,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3050.2,3102,0.948,30.926,34.712,0.733,27.818,27.832,4.75,206.3,212.1,0.008,0.01492,0.0132,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3052.1,3104,0.945,30.925,34.713,0.73,27.818,27.832,4.75,206.6,212.3,0.008,0.01511,0.01254,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3054.1,3106,0.943,30.923,34.712,0.728,27.818,27.832,4.75,206.5,212.2,0.008,0.01455,0.01229,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3056,3108,0.941,30.922,34.712,0.726,27.818,27.831,4.76,206.6,212.4,0.008,0.0148,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3058,3110,0.94,30.922,34.712,0.725,27.818,27.832,4.76,206.7,212.5,0.008,0.01495,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3060,3112,0.938,30.921,34.712,0.723,27.818,27.832,4.76,206.7,212.5,0.008,0.01494,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3061.9,3114,0.938,30.922,34.712,0.722,27.818,27.832,4.76,206.8,212.6,0.008,0.0148,0.01297,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3063.9,3116,0.936,30.921,34.712,0.721,27.818,27.832,4.76,206.9,212.6,0.008,0.0143,0.01338,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3065.8,3118,0.934,30.92,34.712,0.719,27.818,27.832,4.76,206.8,212.6,0.008,0.01547,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3067.8,3120,0.933,30.92,34.712,0.718,27.818,27.832,4.76,207,212.7,0.008,0.01428,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3069.7,3122,0.933,30.92,34.712,0.716,27.818,27.832,4.77,207.1,212.8,0.008,0.01463,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3071.7,3124,0.931,30.919,34.711,0.715,27.818,27.832,4.76,206.8,212.6,0.008,0.01465,0.01372,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3073.6,3126,0.93,30.919,34.711,0.714,27.818,27.832,4.77,207.4,213.2,0.008,0.01478,0.01334,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3075.6,3128,0.929,30.919,34.711,0.713,27.818,27.832,4.77,207.3,213,0.008,0.01457,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3077.5,3130,0.929,30.92,34.712,0.712,27.818,27.832,4.76,206.8,212.6,0.008,0.01482,0.01332,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3079.5,3132,0.927,30.918,34.711,0.71,27.818,27.832,4.76,206.8,212.6,0.008,0.01464,0.01317,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3081.4,3134,0.927,30.919,34.711,0.71,27.818,27.832,4.76,206.7,212.5,0.008,0.01462,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3083.4,3136,0.927,30.92,34.711,0.71,27.818,27.832,4.75,206.5,212.2,0.008,0.0148,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3085.3,3138,0.925,30.919,34.711,0.708,27.818,27.832,4.76,206.9,212.6,0.008,0.01485,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3087.3,3140,0.923,30.918,34.711,0.706,27.818,27.832,4.75,206.2,211.9,0.008,0.01466,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3089.2,3142,0.923,30.919,34.711,0.705,27.818,27.832,4.76,206.6,212.4,0.008,0.01582,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3091.2,3144,0.923,30.92,34.711,0.705,27.818,27.832,4.76,206.7,212.4,0.008,0.01541,0.01353,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3093.1,3146,0.923,30.92,34.711,0.705,27.818,27.832,4.76,206.6,212.4,0.008,0.01487,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3095.1,3148,0.923,30.921,34.711,0.704,27.818,27.832,4.76,206.8,212.5,0.008,0.01558,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3097,3150,0.92,30.919,34.711,0.701,27.818,27.832,4.76,206.8,212.5,0.008,0.01545,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3099,3152,0.918,30.918,34.711,0.699,27.819,27.833,4.76,206.8,212.5,0.008,0.01526,0.0132,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3100.9,3154,0.917,30.918,34.711,0.698,27.818,27.832,4.76,207,212.7,0.008,0.01521,0.01345,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3102.9,3156,0.917,30.918,34.711,0.698,27.819,27.833,4.76,206.8,212.6,0.008,0.01459,0.01322,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3104.9,3158,0.917,30.919,34.711,0.698,27.819,27.833,4.77,207.2,213,0.008,0.01523,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3106.8,3160,0.915,30.918,34.711,0.696,27.818,27.832,4.78,207.5,213.3,0.008,0.01464,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3108.8,3162,0.914,30.919,34.711,0.695,27.818,27.832,4.77,207.1,212.9,0.008,0.01517,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3110.7,3164,0.914,30.919,34.711,0.694,27.819,27.833,4.77,207.1,212.9,0.008,0.01524,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3112.7,3166,0.914,30.919,34.711,0.694,27.819,27.833,4.77,207.3,213,0.008,0.01475,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3114.6,3168,0.914,30.92,34.711,0.694,27.819,27.833,4.77,207.2,213,0.008,0.01501,0.01335,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3116.6,3170,0.913,30.92,34.711,0.693,27.819,27.833,4.77,207.3,213,0.008,0.0152,0.01325,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3118.5,3172,0.913,30.921,34.711,0.692,27.819,27.833,4.76,206.9,212.7,0.008,0.01495,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3120.5,3174,0.912,30.921,34.71,0.692,27.819,27.833,4.77,207.2,213,0.008,0.01459,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3122.4,3176,0.912,30.922,34.711,0.691,27.819,27.833,4.76,206.8,212.5,0.008,0.01485,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3124.4,3178,0.91,30.921,34.71,0.689,27.819,27.833,4.76,206.9,212.6,0.008,0.01546,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3126.3,3180,0.91,30.921,34.71,0.689,27.819,27.833,4.76,206.8,212.6,0.008,0.01529,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3128.3,3182,0.909,30.921,34.71,0.688,27.819,27.833,4.76,206.8,212.6,0.008,0.01473,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3130.2,3184,0.908,30.921,34.71,0.687,27.819,27.833,4.76,206.9,212.7,0.008,0.01457,0.01334,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3132.2,3186,0.906,30.92,34.71,0.684,27.819,27.833,4.77,207.1,212.9,0.008,0.01557,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3134.1,3188,0.905,30.92,34.71,0.684,27.819,27.833,4.77,207.2,213,0.008,0.01513,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3136.1,3190,0.905,30.92,34.71,0.683,27.818,27.833,4.77,207.1,212.9,0.008,0.01484,0.01332,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3138,3192,0.904,30.92,34.71,0.682,27.819,27.833,4.77,207.1,212.9,0.008,0.01512,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3140,3194,0.904,30.92,34.71,0.682,27.819,27.833,4.77,207.3,213,0.008,0.01555,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3141.9,3196,0.903,30.921,34.71,0.681,27.819,27.833,4.78,207.5,213.3,0.008,0.01488,0.01335,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3143.9,3198,0.903,30.922,34.71,0.68,27.819,27.833,4.77,207.2,213,0.008,0.01512,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3145.8,3200,0.902,30.922,34.71,0.679,27.819,27.833,4.78,207.6,213.4,0.008,0.0152,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3147.8,3202,0.902,30.922,34.71,0.679,27.819,27.833,4.78,207.6,213.3,0.008,0.01462,0.01349,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3149.7,3204,0.898,30.92,34.71,0.675,27.819,27.833,4.78,207.8,213.6,0.008,0.0143,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3151.7,3206,0.897,30.919,34.71,0.674,27.819,27.833,4.78,207.8,213.6,0.008,0.01445,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3153.6,3208,0.897,30.92,34.71,0.674,27.819,27.833,4.77,207.1,212.8,0.008,0.0146,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3155.6,3210,0.897,30.92,34.71,0.673,27.819,27.833,4.76,206.7,212.5,0.008,0.01472,0.01346,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3157.6,3212,0.895,30.919,34.71,0.671,27.819,27.833,4.76,206.6,212.4,0.008,0.01504,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3159.5,3214,0.892,30.918,34.709,0.669,27.819,27.833,4.76,206.7,212.4,0.008,0.01545,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3161.5,3216,0.891,30.917,34.71,0.667,27.819,27.833,4.76,206.7,212.5,0.008,0.01499,0.01354,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3163.4,3218,0.89,30.918,34.71,0.666,27.819,27.833,4.76,206.9,212.7,0.008,0.01532,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3165.4,3220,0.89,30.918,34.71,0.666,27.819,27.834,4.76,206.9,212.6,0.008,0.01534,0.01345,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3167.3,3222,0.888,30.917,34.709,0.663,27.819,27.834,4.76,206.9,212.7,0.008,0.01504,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3169.3,3224,0.887,30.917,34.709,0.663,27.819,27.834,4.75,206.6,212.3,0.008,0.01474,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3171.2,3226,0.886,30.917,34.71,0.661,27.82,27.834,4.76,206.8,212.5,0.008,0.01536,0.01333,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3173.2,3228,0.884,30.915,34.709,0.659,27.819,27.834,4.76,206.9,212.7,0.008,0.01476,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3175.1,3230,0.883,30.916,34.709,0.658,27.819,27.834,4.76,206.7,212.5,0.008,0.0156,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3177.1,3232,0.882,30.915,34.709,0.657,27.819,27.834,4.75,206.3,212.1,0.008,0.01492,0.01379,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3179,3234,0.882,30.916,34.709,0.657,27.819,27.834,4.75,206.5,212.2,0.008,0.01498,0.01338,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3181,3236,0.881,30.916,34.709,0.656,27.819,27.834,4.76,206.9,212.7,0.008,0.0155,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3182.9,3238,0.881,30.916,34.709,0.655,27.82,27.834,4.77,207.1,212.9,0.008,0.01442,0.01361,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3184.9,3240,0.88,30.916,34.709,0.654,27.819,27.834,4.76,207,212.7,0.008,0.01497,0.01343,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3186.8,3242,0.88,30.917,34.709,0.654,27.82,27.834,4.77,207.3,213,0.008,0.01528,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3188.8,3244,0.879,30.917,34.709,0.653,27.819,27.834,4.76,207,212.8,0.008,0.0149,0.01347,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3190.7,3246,0.878,30.917,34.709,0.652,27.82,27.834,4.76,206.9,212.6,0.008,0.01545,0.01354,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,3192.7,3248,0.878,30.917,34.709,0.651,27.82,27.834,4.76,206.9,212.7,0.008,0.01517,0.01327,"CTD"
