"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1804.5,1830,1.353,30.798,34.734,1.239,27.807,27.815,"nd","nd","nd","nd",0.0147,0.01865,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1806.5,1832,1.351,30.797,34.733,1.237,27.807,27.815,"nd","nd","nd","nd",0.01487,0.01898,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1808.4,1834,1.35,30.797,34.733,1.236,27.807,27.815,"nd","nd","nd","nd",0.01592,0.0195,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1810.4,1836,1.353,30.801,34.734,1.238,27.807,27.815,"nd","nd","nd","nd",0.01478,0.0203,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1812.4,1838,1.349,30.797,34.734,1.234,27.807,27.815,"nd","nd","nd","nd",0.0149,0.0198,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1814.3,1840,1.347,30.797,34.733,1.233,27.807,27.815,"nd","nd","nd","nd",0.01568,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1816.3,1842,1.347,30.798,34.734,1.232,27.808,27.816,"nd","nd","nd","nd",0.01495,0.019,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1818.3,1844,1.345,30.796,34.733,1.23,27.807,27.816,"nd","nd","nd","nd",0.01478,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1820.2,1846,1.347,30.799,34.734,1.232,27.808,27.816,"nd","nd","nd","nd",0.01444,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1822.2,1848,1.337,30.791,34.733,1.222,27.808,27.816,"nd","nd","nd","nd",0.01495,0.0196,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1824.2,1850,1.34,30.794,34.733,1.224,27.807,27.816,"nd","nd","nd","nd",0.01534,0.02017,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1826.1,1852,1.336,30.792,34.733,1.221,27.808,27.816,"nd","nd","nd","nd",0.01521,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1828.1,1854,1.336,30.793,34.733,1.22,27.808,27.816,"nd","nd","nd","nd",0.01544,0.01992,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1830,1856,1.335,30.793,34.733,1.219,27.808,27.816,"nd","nd","nd","nd",0.01527,0.01963,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1832,1858,1.334,30.792,34.733,1.218,27.808,27.816,"nd","nd","nd","nd",0.01465,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1834,1860,1.332,30.792,34.733,1.216,27.808,27.816,"nd","nd","nd","nd",0.01479,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1835.9,1862,1.329,30.789,34.733,1.213,27.808,27.816,"nd","nd","nd","nd",0.01481,0.02015,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1837.9,1864,1.326,30.788,34.733,1.21,27.808,27.816,"nd","nd","nd","nd",0.01449,0.0198,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1839.9,1866,1.324,30.787,34.732,1.208,27.808,27.816,"nd","nd","nd","nd",0.01517,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1841.8,1868,1.322,30.786,34.733,1.205,27.808,27.817,"nd","nd","nd","nd",0.01506,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1843.8,1870,1.32,30.785,34.732,1.203,27.808,27.817,"nd","nd","nd","nd",0.01523,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1845.7,1872,1.322,30.788,34.732,1.205,27.808,27.816,"nd","nd","nd","nd",0.01486,0.01953,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1847.7,1874,1.319,30.786,34.732,1.202,27.808,27.817,"nd","nd","nd","nd",0.01547,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1849.7,1876,1.318,30.786,34.732,1.201,27.809,27.817,"nd","nd","nd","nd",0.01577,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1851.6,1878,1.318,30.786,34.732,1.201,27.809,27.817,"nd","nd","nd","nd",0.01538,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1853.6,1880,1.314,30.784,34.732,1.197,27.809,27.817,"nd","nd","nd","nd",0.01571,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1855.6,1882,1.313,30.783,34.732,1.195,27.809,27.817,"nd","nd","nd","nd",0.01566,0.01962,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1857.5,1884,1.312,30.784,34.732,1.195,27.809,27.817,"nd","nd","nd","nd",0.01558,0.02103,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1859.5,1886,1.312,30.784,34.733,1.194,27.809,27.817,"nd","nd","nd","nd",0.01506,0.01957,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1861.5,1888,1.311,30.784,34.732,1.193,27.809,27.817,"nd","nd","nd","nd",0.01517,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1863.4,1890,1.312,30.786,34.732,1.194,27.809,27.817,"nd","nd","nd","nd",0.01465,0.01945,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1865.4,1892,1.307,30.783,34.732,1.189,27.809,27.817,"nd","nd","nd","nd",0.01521,0.01957,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1867.3,1894,1.306,30.782,34.732,1.188,27.809,27.817,"nd","nd","nd","nd",0.01521,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1869.3,1896,1.303,30.78,34.732,1.184,27.809,27.817,"nd","nd","nd","nd",0.01475,0.01966,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1871.3,1898,1.301,30.779,34.732,1.182,27.809,27.818,"nd","nd","nd","nd",0.01472,0.01976,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1873.2,1900,1.302,30.781,34.732,1.183,27.809,27.818,"nd","nd","nd","nd",0.0152,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1875.2,1902,1.3,30.78,34.732,1.181,27.809,27.818,"nd","nd","nd","nd",0.01562,0.0193,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1877.2,1904,1.299,30.78,34.731,1.18,27.809,27.817,"nd","nd","nd","nd",0.01552,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1879.1,1906,1.297,30.779,34.732,1.178,27.809,27.818,"nd","nd","nd","nd",0.01529,0.01987,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1881.1,1908,1.299,30.782,34.732,1.18,27.81,27.818,"nd","nd","nd","nd",0.0147,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1883,1910,1.295,30.779,34.732,1.176,27.81,27.818,"nd","nd","nd","nd",0.01491,0.01835,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1885,1912,1.295,30.78,34.731,1.176,27.809,27.818,"nd","nd","nd","nd",0.01571,0.01815,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1887,1914,1.294,30.78,34.732,1.175,27.81,27.818,"nd","nd","nd","nd",0.01582,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1888.9,1916,1.297,30.783,34.732,1.177,27.809,27.818,"nd","nd","nd","nd",0.01487,0.01931,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1890.9,1918,1.293,30.78,34.731,1.173,27.81,27.818,"nd","nd","nd","nd",0.01513,0.01918,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1892.9,1920,1.291,30.78,34.732,1.171,27.81,27.818,"nd","nd","nd","nd",0.01472,0.01928,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1894.8,1922,1.291,30.78,34.731,1.171,27.81,27.818,"nd","nd","nd","nd",0.01477,0.02032,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1896.8,1924,1.292,30.782,34.731,1.171,27.81,27.818,"nd","nd","nd","nd",0.01497,0.01991,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1898.8,1926,1.287,30.778,34.731,1.166,27.81,27.818,"nd","nd","nd","nd",0.01543,0.01958,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1900.7,1928,1.284,30.776,34.731,1.163,27.81,27.818,"nd","nd","nd","nd",0.01517,0.01967,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1902.7,1930,1.284,30.777,34.731,1.163,27.81,27.818,"nd","nd","nd","nd",0.01501,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1904.6,1932,1.28,30.775,34.731,1.159,27.81,27.819,"nd","nd","nd","nd",0.01551,0.01956,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1906.6,1934,1.278,30.773,34.731,1.157,27.81,27.818,"nd","nd","nd","nd",0.01554,0.01949,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1908.6,1936,1.28,30.775,34.731,1.159,27.81,27.818,"nd","nd","nd","nd",0.01452,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1910.5,1938,1.277,30.774,34.731,1.156,27.81,27.819,"nd","nd","nd","nd",0.01468,0.01967,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1912.5,1940,1.275,30.773,34.731,1.154,27.81,27.819,"nd","nd","nd","nd",0.01487,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1914.5,1942,1.275,30.774,34.731,1.153,27.81,27.819,"nd","nd","nd","nd",0.01524,0.02045,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1916.4,1944,1.271,30.771,34.731,1.149,27.811,27.819,"nd","nd","nd","nd",0.0151,0.01973,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1918.4,1946,1.269,30.77,34.73,1.148,27.81,27.819,"nd","nd","nd","nd",0.01535,0.01937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1920.3,1948,1.268,30.769,34.73,1.146,27.81,27.819,"nd","nd","nd","nd",0.01535,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1922.3,1950,1.268,30.771,34.731,1.146,27.811,27.819,"nd","nd","nd","nd",0.01504,0.01967,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1924.3,1952,1.267,30.771,34.731,1.145,27.811,27.819,"nd","nd","nd","nd",0.01528,0.0192,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1926.2,1954,1.265,30.769,34.73,1.143,27.81,27.819,"nd","nd","nd","nd",0.01508,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1928.2,1956,1.266,30.772,34.73,1.144,27.811,27.819,"nd","nd","nd","nd",0.01482,0.01966,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1930.2,1958,1.264,30.77,34.73,1.141,27.81,27.819,"nd","nd","nd","nd",0.01479,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1932.1,1960,1.262,30.77,34.73,1.14,27.811,27.819,"nd","nd","nd","nd",0.01492,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1934.1,1962,1.262,30.77,34.73,1.139,27.811,27.819,"nd","nd","nd","nd",0.01568,0.01953,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1936,1964,1.257,30.766,34.73,1.134,27.811,27.82,"nd","nd","nd","nd",0.01501,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1938,1966,1.255,30.765,34.73,1.131,27.811,27.819,"nd","nd","nd","nd",0.01505,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1940,1968,1.258,30.769,34.73,1.135,27.811,27.819,"nd","nd","nd","nd",0.01532,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1941.9,1970,1.253,30.766,34.73,1.13,27.811,27.82,"nd","nd","nd","nd",0.01522,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1943.9,1972,1.25,30.763,34.729,1.127,27.811,27.819,"nd","nd","nd","nd",0.01544,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1945.9,1974,1.249,30.764,34.73,1.125,27.811,27.82,"nd","nd","nd","nd",0.015,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1947.8,1976,1.25,30.766,34.73,1.127,27.811,27.82,"nd","nd","nd","nd",0.01477,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1949.8,1978,1.245,30.761,34.73,1.121,27.811,27.82,"nd","nd","nd","nd",0.01481,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1951.7,1980,1.247,30.763,34.729,1.123,27.811,27.82,"nd","nd","nd","nd",0.01435,0.01952,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1953.7,1982,1.24,30.758,34.729,1.116,27.812,27.82,"nd","nd","nd","nd",0.0149,0.01912,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1955.7,1984,1.239,30.759,34.73,1.115,27.812,27.82,"nd","nd","nd","nd",0.01509,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1957.6,1986,1.239,30.759,34.729,1.115,27.812,27.82,"nd","nd","nd","nd",0.01528,0.0193,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1959.6,1988,1.239,30.76,34.729,1.115,27.811,27.82,"nd","nd","nd","nd",0.01557,0.01919,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1961.5,1990,1.234,30.756,34.729,1.109,27.812,27.821,"nd","nd","nd","nd",0.016,0.01871,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1963.5,1992,1.235,30.758,34.729,1.11,27.812,27.82,"nd","nd","nd","nd",0.01532,0.0198,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1965.5,1994,1.236,30.76,34.729,1.111,27.812,27.82,"nd","nd","nd","nd",0.01438,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1967.4,1996,1.232,30.757,34.729,1.107,27.812,27.821,"nd","nd","nd","nd",0.0147,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1969.4,1998,1.231,30.757,34.729,1.106,27.812,27.82,"nd","nd","nd","nd",0.01508,0.01939,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1971.4,2000,1.231,30.758,34.729,1.106,27.812,27.82,"nd","nd","nd","nd",0.01601,0.01956,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1973.3,2002,1.232,30.759,34.729,1.106,27.812,27.82,"nd","nd","nd","nd",0.01532,0.01994,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1975.3,2004,1.229,30.758,34.729,1.103,27.812,27.821,"nd","nd","nd","nd",0.01498,0.01847,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1977.2,2006,1.228,30.757,34.729,1.102,27.812,27.821,"nd","nd","nd","nd",0.01514,0.01965,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1979.2,2008,1.227,30.757,34.729,1.101,27.812,27.821,"nd","nd","nd","nd",0.01518,0.02068,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1981.2,2010,1.224,30.756,34.729,1.098,27.812,27.821,"nd","nd","nd","nd",0.01511,0.01972,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1983.1,2012,1.225,30.757,34.729,1.099,27.812,27.821,"nd","nd","nd","nd",0.01621,0.01882,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1985.1,2014,1.223,30.756,34.729,1.096,27.812,27.821,"nd","nd","nd","nd",0.01533,0.01887,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1987.1,2016,1.22,30.755,34.729,1.094,27.812,27.821,"nd","nd","nd","nd",0.01544,0.01929,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1989,2018,1.223,30.758,34.729,1.097,27.812,27.821,"nd","nd","nd","nd",0.0147,0.02054,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1991,2020,1.221,30.757,34.729,1.094,27.812,27.821,"nd","nd","nd","nd",0.01474,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1992.9,2022,1.22,30.757,34.729,1.093,27.812,27.821,"nd","nd","nd","nd",0.01505,0.01938,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1994.9,2024,1.221,30.758,34.728,1.094,27.812,27.821,"nd","nd","nd","nd",0.01555,0.02005,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1996.9,2026,1.219,30.757,34.729,1.091,27.812,27.821,"nd","nd","nd","nd",0.01544,0.01953,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1998.8,2028,1.22,30.759,34.728,1.093,27.812,27.821,"nd","nd","nd","nd",0.01456,0.0207,"CTD"
