20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/AADC/HPLC/09AR20070116/HPLC.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: W. Howard - Simon Wright - B. Griffiths(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/556E63D646382
#BIOMATE_CITE_TAGS: 09AR20070116_pig
#DATA_CITATION/S: William R Howard SW, Griffiths B (2014) “Samples collected for HPLC pigments, microscopy and flow cytometry for the SAZ-SENSE project.” AADC. AADC. 10.4225/15/556E63D646382. https://data.aad.gov.au/metadata/records/ASAC_2720_filtration.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chla_ide, Chla_prime, Chlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Gamma_car, Neox, DD, DT, Phytin_a
09AR20070116_CTD_98_1, 2007-02-15, 07:34:53, 07:42:28, 08:05:34,  -45.5116666666667,  153.646333333333, 98, 1, 2007-02-15, 07:33:00, -45.5135, 153.6516667, 98, 1, 07JAN537, 17, 60, 1.509966798, 0, 0, 0.139198053, 0.001361893, 0.08340284, 0.05569983, 0.002695287, 0.617198429, 0.139020766, 0.075804421, 0.143566993, 0.018433627, 0.001931973, 0.007594335, 0.233699985, 0.021394219, 0, 0.045363777, 0, 0.055257513, 0.291645903, 0.031947841, 0
09AR20070116_CTD_98_1, 2007-02-15, 07:34:53, 07:42:28, 08:05:34,  -45.5116666666667,  153.646333333333, 98, 1, 2007-02-15, 07:33:00, -45.5135, 153.6516667, 98, 1, 07JAN538, 15, 80, 1.816454507, 0.003934687, 0.027934498, 0.191697283, 0, 0.097138031, 0.059375712, 0.008290208, 0.566278923, 0.099882277, 0.048621179, 0.158186811, 0.017092531, 0.004087641, 0.00283352, 0.252434987, 0.027127964, 0.002474344, 0.048417562, 0, 0.035324188, 0.221956812, 0.008815627, 0.094401021
09AR20070116_CTD_98_1, 2007-02-15, 07:34:53, 07:42:28, 08:05:34,  -45.5116666666667,  153.646333333333, 98, 1, 2007-02-15, 07:33:00, -45.5135, 153.6516667, 98, 1, 07JAN539, 13, 100, 1.055141174, 0, 0.015337502, 0.197144276, 0, 0.052024489, 0.049857163, 0.005867618, 0.272256447, 0.056446944, 0.048300687, 0.061068613, 0.024976812, 0.0126067, 0.002749861, 0.103843468, 0.006502479, 0.003429898, 0.025553957, 0, 0.034205136, 0.052485715, 0, 0
09AR20070116_CTD_98_1, 2007-02-15, 07:34:53, 07:42:28, 08:05:34,  -45.5116666666667,  153.646333333333, 98, 1, 2007-02-15, 07:33:00, -45.5135, 153.6516667, 98, 1, 07JAN540, 9, 150, 0.532845873, 0.004039328, 0.007387719, 0.121935317, 0, 0.024177127, 0.031022771, 0.004009708, 0.126414567, 0.025662609, 0.03194162, 0.011524177, 0.016124291, 0.008055767, 0.001877315, 0.027709541, 0.008803211, 0.002801249, 0.013001741, 0, 0.020709922, 0.020628619, 0.000407138, 0
09AR20070116_CTD_98_1, 2007-02-15, 07:34:53, 07:42:28, 08:05:34,  -45.5116666666667,  153.646333333333, 98, 1, 2007-02-15, 07:33:00, -45.5135, 153.6516667, 98, 1, 07JAN541, 5, 200, 0.303023042, 0, 0.005361775, 0.071945516, 0, 0.014148291, 0.017290023, 0.002364723, 0.06930025, 0.020646523, 0.019624701, 0.00147142, 0.008595522, 0.004609042, 0.001334285, 0.014846046, 0.000384753, 0.000948699, 0.006578063, 0, 0.015074109, 0.010471872, 0.000464925, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-15, 10:00:00, -999, -999, U, -999, 07JAN542, , 0, 0.110162983, 0, 0.00580775, 0.027438213, 0, 0.004870822, 0.006267145, 0.000506726, 0.026351366, 0.003414016, 0.005593409, 0, 0.000623596, 0, 0, 0.004905711, 0, 0.000295102, 0.001075015, 0, 0.000911385, 0.001571326, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-15, 13:00:00, -45.5255, 153.6051667, U, -999, 07JAN543, , 0, 0.051428922, 0, 0.00264961, 0.008796877, 0, 0.002497361, 0.004062564, 0, 0.020615318, 0.006866786, 0.005555829, 0.00210124, 0.000749987, 0, 0, 0.000301244, 0.000138028, 0, 0, 0, 0.001855309, 0.001833297, 0, 0
09AR20070116_CTD_99_1, 2007-02-15, 13:08:45, 13:16:56, 13:44:52,  -45.5233333333333,  153.602333333333, 99, 1, 2007-02-15, 13:06:00, -45.5255, 153.6051667, 99, 1, 07JAN544, 23, 5, 0.014743292, 0, 0, 0.003243594, 0, 0.000272225, 0, 0, 0, 0, 0, 0.000521962, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_99_1, 2007-02-15, 13:08:45, 13:16:56, 13:44:52,  -45.5233333333333,  153.602333333333, 99, 1, 2007-02-15, 13:06:00, -45.5255, 153.6051667, 99, 1, 07JAN545, 21, 30, 0.006591383, 0, 0, 0.001476497, 0, 7.60808e-05, 8.50958e-05, 0, 0, 0, 0, 0.000647885, 0, 0.000274668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_99_1, 2007-02-15, 13:08:45, 13:16:56, 13:44:52,  -45.5233333333333,  153.602333333333, 99, 1, 2007-02-15, 13:06:00, -45.5255, 153.6051667, 99, 1, 07JAN546, 19, 45, 1.959624685, 0.006485089, 0.052109804, 0.169985386, 0, 0.124096808, 0.069995281, 0.008085992, 0.67121846, 0.175293367, 0.079338515, 0.23846716, 0.016024224, 0.002615267, 0.004164598, 0.264716619, 0.031360277, 0.00267988, 0.047117888, 0.013534778, 0.053361107, 0.31394063, 0.013276328, 0
09AR20070116_CTD_99_1, 2007-02-15, 13:08:45, 13:16:56, 13:44:52,  -45.5233333333333,  153.602333333333, 99, 1, 2007-02-15, 13:06:00, -45.5255, 153.6051667, 99, 1, 07JAN547, 17, 60, 1.441008122, 0.010627915, 0.008685178, 0.202373664, 0, 0.09691161, 0.069457536, 0.009343004, 0.545939001, 0.111144995, 0.067758237, 0.17363929, 0.021561817, 0.004345623, 0.003201003, 0.231240063, 0.017055439, 0.002996844, 0.038388332, 0, 0.062833455, 0.114886356, 0.00127296, 0
09AR20070116_CTD_99_1, 2007-02-15, 13:08:45, 13:16:56, 13:44:52,  -45.5233333333333,  153.602333333333, 99, 1, 2007-02-15, 13:06:00, -45.5255, 153.6051667, 99, 1, 07JAN548, 15, 80, 0.032777111, 0, 0, 0.002319638, 0, 0.001395633, 0, 0, 0.006176603, 0, 0.00069787, 0.000874625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_99_1, 2007-02-15, 13:08:45, 13:16:56, 13:44:52,  -45.5233333333333,  153.602333333333, 99, 1, 2007-02-15, 13:06:00, -45.5255, 153.6051667, 99, 1, 07JAN549, 13, 100, 0.432269531, 0, 0, 0.091465785, 0.000475273, 0.031854316, 0.041526973, 0.002746786, 0.135703662, 0.040953643, 0.049029323, 0.008533469, 0.014635539, 0.005364535, 0.001135482, 0.019344888, 0, 0, 0.013730479, 0, 0.018229367, 0.020618736, 0, 0
09AR20070116_CTD_99_1, 2007-02-15, 13:08:45, 13:16:56, 13:44:52,  -45.5233333333333,  153.602333333333, 99, 1, 2007-02-15, 13:06:00, -45.5255, 153.6051667, 99, 1, 07JAN550, 11, 125, 0.309836769, 0, 0, 0.070427704, 0, 0.023239521, 0.02764576, 0.001507104, 0.098942723, 0.024421708, 0.03097426, 0.0058934, 0.007516401, 0.002466691, 0, 0.014573208, 0, 0, 0.006727989, 0, 0.014719634, 0.010420634, 0, 0
09AR20070116_CTD_99_1, 2007-02-15, 13:08:45, 13:16:56, 13:44:52,  -45.5233333333333,  153.602333333333, 99, 1, 2007-02-15, 13:06:00, -45.5255, 153.6051667, 99, 1, 07JAN551, 10, 150, 0.096888844, 0, 0, 0.023175315, 0, 0.002269075, 0.00529081, 0, 0.04278632, 0.003945004, 0.002799899, 0, 0.003594567, 0.0012781, 0, 0.00191166, 0, 0, 0, 0, 0, 0.001630798, 0, 0
09AR20070116_CTD_99_1, 2007-02-15, 13:08:45, 13:16:56, 13:44:52,  -45.5233333333333,  153.602333333333, 99, 1, 2007-02-15, 13:06:00, -45.5255, 153.6051667, 99, 1, 07JAN552, 7, 175, 1.116145078, 0, 0, 0.21828918, 0, 0.075619926, 0.073402339, 0.011526181, 0.375789841, 0.102244986, 0.077409382, 0.077239859, 0.032941163, 0.006850027, 0.002119561, 0.083585251, 0.003267842, 0.00450518, 0.020938326, 0, 0.065283242, 0.056778638, 0, 0
09AR20070116_CTD_99_1, 2007-02-15, 13:08:45, 13:16:56, 13:44:52,  -45.5233333333333,  153.602333333333, 99, 1, 2007-02-15, 13:06:00, -45.5255, 153.6051667, 99, 1, 07JAN553, 5, 200, 0.010532067, 0, 0, 0.00321286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001435802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_100_1, 2007-02-15, 15:06:07, 15:10:50, 15:23:20,  -45.5351666666667,  153.614833333333, 100, 1, 2007-02-15, 15:02:00, -45.53616667, 153.614, 100, 1, 07JAN554, 23, 5, 0.004505845, 0, 0, 0.005434891, 0, 0.000605386, 0, 0.000521992, 0.001879996, 0, 0, 0, 0, 0.002956699, 0, 0.000909329, 0, 0, 0, 0, 0.002142447, 0, 0, 0
09AR20070116_CTD_100_1, 2007-02-15, 15:06:07, 15:10:50, 15:23:20,  -45.5351666666667,  153.614833333333, 100, 1, 2007-02-15, 15:02:00, -45.53616667, 153.614, 100, 1, 07JAN555, 19, 10, 0.006210605, 0, 0, 0.002040236, 0, 0.000377147, 0, 0.000183967, 0, 0, 0, 0, 0, 0.000669428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_100_1, 2007-02-15, 15:06:07, 15:10:50, 15:23:20,  -45.5351666666667,  153.614833333333, 100, 1, 2007-02-15, 15:02:00, -45.53616667, 153.614, 100, 1, 07JAN556, 17, 15, 0.005640491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_100_1, 2007-02-15, 15:06:07, 15:10:50, 15:23:20,  -45.5351666666667,  153.614833333333, 100, 1, 2007-02-15, 15:02:00, -45.53616667, 153.614, 100, 1, 07JAN557, 15, 24, 1.692007563, 0, 0.035505875, 0.165713123, 0, 0.124828853, 0.071941106, 0.010584526, 0.579761378, 0.153791014, 0.078864749, 0.20685242, 0.02025479, 0.002308537, 0.005239067, 0.208646832, 0.026751846, 0.003228586, 0.049012231, 0.0041851, 0.059204443, 0.243594749, 0.010451529, 0
09AR20070116_CTD_100_1, 2007-02-15, 15:06:07, 15:10:50, 15:23:20,  -45.5351666666667,  153.614833333333, 100, 1, 2007-02-15, 15:02:00, -45.53616667, 153.614, 100, 1, 07JAN558, 13, 30, 1.521883325, 0.011400953, 0.064533427, 0.190627419, 0, 0.113616111, 0.071438406, 0.008867561, 0.555913162, 0.12908372, 0.060682001, 0.182580656, 0.023624363, 0.001857332, 0.006022047, 0.190396143, 0.031151456, 0.005463923, 0.041414225, 0.002267, 0.057556521, 0.17671026, 0.005205053, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-15, 16:00:00, -999, -999, U, -999, 07JAN559, , 0, 1.393554446, 0.00653218, 0.06720279, 0.21234358, 0, 0.102580321, 0.068544049, 0.009703142, 0.501026332, 0.102835229, 0.059143705, 0.184584839, 0.022569894, 0.007479789, 0.001298899, 0.234717261, 0.020915795, 0.004633568, 0.045378313, 0.00295171, 0.062937387, 0.115262809, 0.000609051, 0.095302219
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-15, 19:00:00, -45.534, 153.7028333, U, -999, 07JAN560, , 0, 1.092508541, 0.011317204, 0.057810696, 0.164935203, 0, 0.082080011, 0.069265349, 0.010436942, 0.398456662, 0.086013853, 0.05949357, 0.109950665, 0.020320469, 0.007099897, 0.002200685, 0.179362377, 0.014765665, 0.005661111, 0.041490344, 0.000619566, 0.048419428, 0.074423833, 0, 0.031684177
09AR20070116_CTD_101_1, 2007-02-15, 19:06:10, 19:13:17, 19:50:25,  -45.5341666666667,  153.699666666667, 101, 1, 2007-02-15, 19:02:00, -45.534, 153.7028333, 101, 1, 07JAN561, 23, 5, 0.6512262, 0, 0, 0.139667237, 0, 0.041499186, 0.044301101, 0.004413993, 0.195682443, 0.057677448, 0.05264452, 0.050932237, 0.017952723, 0.00933533, 0, 0.033798837, 0.008875633, 0.003772769, 0.014039928, 0, 0.044360126, 0.037496182, 0.000438641, 0
09AR20070116_CTD_101_1, 2007-02-15, 19:06:10, 19:13:17, 19:50:25,  -45.5341666666667,  153.699666666667, 101, 1, 2007-02-15, 19:02:00, -45.534, 153.7028333, 101, 1, 07JAN562, 21, 30, 1.83180012, 0.01468579, 0.091583241, 0.156797824, 0.000738017, 0.15696403, 0.11549627, 0.012423759, 0.825112149, 0.171534926, 0.07273903, 0.208087248, 0.017585718, 0.009652765, 0.00226111, 0.262038179, 0.023482419, 0.005093739, 0.050658225, 0.006193231, 0.046435755, 0.253799885, 0.012066493, 0.056810612
09AR20070116_CTD_101_1, 2007-02-15, 19:06:10, 19:13:17, 19:50:25,  -45.5341666666667,  153.699666666667, 101, 1, 2007-02-15, 19:02:00, -45.534, 153.7028333, 101, 1, 07JAN563, 19, 45, 1.508738742, 0.011249747, 0.07713967, 0.211563358, 0, 0.113728643, 0.080901093, 0.012635761, 0.625661905, 0.120607803, 0.069302968, 0.166642453, 0.023187393, 0.005602679, 0.003282876, 0.234253978, 0.024062434, 0.005129864, 0.04804404, 0.00273024, 0.067407363, 0.142425949, 0.003480344, 0.074242633
09AR20070116_CTD_101_1, 2007-02-15, 19:06:10, 19:13:17, 19:50:25,  -45.5341666666667,  153.699666666667, 101, 1, 2007-02-15, 19:02:00, -45.534, 153.7028333, 101, 1, 07JAN564, 17, 60, 0.966528234, 0, 0.022808473, 0.197108428, 0, 0.072799365, 0.075385868, 0.009906367, 0.371572269, 0.094157922, 0.077959276, 0.06692726, 0.030349396, 0.010792502, 0.003272431, 0.080877552, 0.014506046, 0.003535449, 0.024198614, 0, 0.067480543, 0.051352167, 0, 0.044503277
09AR20070116_CTD_101_1, 2007-02-15, 19:06:10, 19:13:17, 19:50:25,  -45.5341666666667,  153.699666666667, 101, 1, 2007-02-15, 19:02:00, -45.534, 153.7028333, 101, 1, 07JAN565, 15, 80, 0.598527843, 0, 0.005540135, 0.131199237, 0, 0.040118209, 0.051329694, 0.00514447, 0.199027711, 0.058186308, 0.060669522, 0.022457974, 0.019821958, 0.007196067, 0.002272291, 0.027166407, 0, 0.003628401, 0.014355017, 0, 0.040581237, 0.026407473, 0, 0
09AR20070116_CTD_101_1, 2007-02-15, 19:06:10, 19:13:17, 19:50:25,  -45.5341666666667,  153.699666666667, 101, 1, 2007-02-15, 19:02:00, -45.534, 153.7028333, 101, 1, 07JAN566, 13, 100, 0.222319192, 0, 0, 0.044938657, 0, 0.013220309, 0.01912498, 0.001331239, 0.087932386, 0.019741794, 0.021008048, 0.010158119, 0.00670433, 0.0019415, 0.001935819, 0.011412934, 0, 0.000994443, 0.005074546, 0, 0.014963916, 0.011080304, 0, 0
09AR20070116_CTD_101_1, 2007-02-15, 19:06:10, 19:13:17, 19:50:25,  -45.5341666666667,  153.699666666667, 101, 1, 2007-02-15, 19:02:00, -45.534, 153.7028333, 101, 1, 07JAN567, 11, 125, 0.079347576, 0, 0.000319751, 0.016337704, 0, 0.004676357, 0.007543236, 0.000467134, 0.031801766, 0.008551143, 0.006233255, 0.005123022, 0.002934722, 0.000691741, 0, 0.002148833, 0.000373355, 0.000298418, 0.001011475, 0.000154792, 0.004889036, 0.004088319, 0, 0
09AR20070116_CTD_101_1, 2007-02-15, 19:06:10, 19:13:17, 19:50:25,  -45.5341666666667,  153.699666666667, 101, 1, 2007-02-15, 19:02:00, -45.534, 153.7028333, 101, 1, 07JAN568, 10, 150, 0.040716041, 0, 0, 0.007223496, 0, 0.002650641, 0.003619137, 0, 0.018185005, 0.005021428, 0.00275805, 0.002806302, 0.000462905, 0.000418445, 0, 0.000584486, 0, 0, 0.000443466, 0, 0.000223439, 0.002229788, 0, 0
09AR20070116_CTD_101_1, 2007-02-15, 19:06:10, 19:13:17, 19:50:25,  -45.5341666666667,  153.699666666667, 101, 1, 2007-02-15, 19:02:00, -45.534, 153.7028333, 101, 1, 07JAN569, 7, 175, 0.020580803, 0, 0, 0.003752853, 0, 0.001608081, 0.001050112, 0.000104126, 0.007504817, 0.001641149, 0.001058804, 0.001380798, 0.000467404, 0.000563605, 0, 0.001101883, 0, 0, 0.000197765, 0, 0, 0.000641286, 0, 0
09AR20070116_CTD_101_1, 2007-02-15, 19:06:10, 19:13:17, 19:50:25,  -45.5341666666667,  153.699666666667, 101, 1, 2007-02-15, 19:02:00, -45.534, 153.7028333, 101, 1, 07JAN570, 5, 200, 0.013484598, 0, 0, 0.002667721, 0, 0.000795514, 0.000364251, 0, 0.002019886, 0.000771357, 0.000807897, 0.001323982, 0, 0.000151442, 0, 0.000169209, 0, 0, 0, 0, 0, 0.000587619, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-15, 22:00:00, -999, -999, U, -999, 07JAN571, , 0, 0.011422836, 0, 0, 0.003152728, 0, 0, 0, 0, 0, 0.000452864, 0.000848289, 0.000742818, 0.000360277, 0.000424331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, U, -999, 07JAN572, , 0, 0.006707353, 0, 0, 0.001481695, 0, 0, 0, 0, 0, 0, 0, 0.001484544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_102_1, 2007-02-16, 01:04:59, 01:11:59, 01:35:28,  -45.5361666666667,  153.662833333333, 102, 1, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, 102, 1, 07JAN573, 23, 5, 1.985350572, 0, 0.007780365, 0.172411045, 0.000936121, 0.138774609, 0.072375626, 0.010443884, 0.675918276, 0.182669128, 0.091883698, 0.229676452, 0.014397559, 0.003757288, 0.008486556, 0.241345424, 0.011892061, 0, 0.060671538, 0.002907563, 0.062537602, 0.385837624, 0.065024212, 0
09AR20070116_CTD_102_1, 2007-02-16, 01:04:59, 01:11:59, 01:35:28,  -45.5361666666667,  153.662833333333, 102, 1, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, 102, 1, 07JAN574, 21, 30, 1.56403261, 0, 0, 0.188318124, 0.00150447, 0.112628899, 0.066163214, 0.010928829, 0.61328068, 0.117292784, 0.07565857, 0.215397613, 0.021644953, 0, 0.008184954, 0.246345077, 0.01957879, 0.004616632, 0.067185277, 0.001382118, 0.069729654, 0.225353784, 0.011071301, 0
09AR20070116_CTD_102_1, 2007-02-16, 01:04:59, 01:11:59, 01:35:28,  -45.5361666666667,  153.662833333333, 102, 1, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, 102, 1, 07JAN575, 19, 45, 0.935736913, 0, 0.002017814, 0.207334137, 0, 0.068734286, 0.070194869, 0.01179655, 0.363210125, 0.096324486, 0.078695672, 0.056965919, 0.032806735, 0.011752265, 0.004355108, 0.080723839, 0.015667268, 0.002913562, 0.023355371, 0.001292707, 0.073144971, 0.04490596, 0.000694652, 0.073132392
09AR20070116_CTD_102_1, 2007-02-16, 01:04:59, 01:11:59, 01:35:28,  -45.5361666666667,  153.662833333333, 102, 1, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, 102, 1, 07JAN576, 17, 60, 0.466523574, 0, 0.006967654, 0.11260444, 0, 0.032280735, 0.040278866, 0.004254628, 0.173235204, 0.048425828, 0.053520356, 0.026286799, 0.017469691, 0.007066014, 0.002609901, 0.023562751, 0.008357773, 0.002671463, 0.011060161, 0, 0.03196012, 0.023732763, 0, 0.056270545
09AR20070116_CTD_102_1, 2007-02-16, 01:04:59, 01:11:59, 01:35:28,  -45.5361666666667,  153.662833333333, 102, 1, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, 102, 1, 07JAN577, 15, 80, 0.312594602, 0.001497761, 0.014920552, 0.069355074, 0, 0.01778727, 0.022397149, 0.002721497, 0.112125377, 0.029206947, 0.031655717, 0.009303419, 0.010172739, 0.005630135, 0.001300956, 0.016534001, 0.005104957, 0.0014121, 0.008657723, 0, 0.024298657, 0.015887062, 0, 0
09AR20070116_CTD_102_1, 2007-02-16, 01:04:59, 01:11:59, 01:35:28,  -45.5361666666667,  153.662833333333, 102, 1, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, 102, 1, 07JAN578, 13, 100, 0.121954639, 0.001453255, 0.005599922, 0.029548939, 0, 0.005840562, 0.008535328, 0.000849411, 0.041847634, 0.013192619, 0.010375782, 0.007003835, 0.005498423, 0.00032814, 0, 0.005812543, 0.001547762, 0.000406821, 0.002505578, 0, 0.010286868, 0.006690437, 0, 0
09AR20070116_CTD_102_1, 2007-02-16, 01:04:59, 01:11:59, 01:35:28,  -45.5361666666667,  153.662833333333, 102, 1, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, 102, 1, 07JAN579, 11, 125, 0.057936638, 0, 0, 0.011303128, 0, 0.003216381, 0.006553939, 0, 0.028302974, 0.007083558, 0.005233448, 0.002192736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002984981, 0, 0
09AR20070116_CTD_102_1, 2007-02-16, 01:04:59, 01:11:59, 01:35:28,  -45.5361666666667,  153.662833333333, 102, 1, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, 102, 1, 07JAN580, 10, 150, 0.027642776, 0, 0.001032834, 0.004354925, 0, 0.000864058, 0.001970507, 0, 0.008391647, 0.000821093, 0.00107772, 0.001868781, 0, 0, 0, 0.000499652, 0, 0, 0, 0.000161573, 0, 0, 0, 0
09AR20070116_CTD_102_1, 2007-02-16, 01:04:59, 01:11:59, 01:35:28,  -45.5361666666667,  153.662833333333, 102, 1, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, 102, 1, 07JAN581, 7, 175, 0.011633003, 0, 0, 0.00371596, 0, 0, 0.000327884, 0, 0, 0, 0, 0.000603593, 0, 0.000204175, 0, 0, 0, 0, 0, 0, 0, 0.001213213, 0, 0
09AR20070116_CTD_102_1, 2007-02-16, 01:04:59, 01:11:59, 01:35:28,  -45.5361666666667,  153.662833333333, 102, 1, 2007-02-16, 01:03:00, -45.53666667, 153.6648333, 102, 1, 07JAN582, 5, 200, 0.00496919, 0, 0, 0.001736653, 0, 0, 0, 0, 0, 0, 0.000196446, 0, 0, 0.000287552, 0, 0, 0, 0, 0.000194521, 0, 0, 0, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-16, 04:00:00, -999, -999, U, -999, 07JAN589, , 0, 0.005705061, 0, 0, 0.002035112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-16, 07:11:00, -45.55316667, 153.6725, U, -999, 07JAN590, , 0, 1.278632818, 0, 0.010443787, 0.147458227, 0, 0.07639382, 0.039196053, 0.00856502, 0.395553686, 0.110619964, 0.056200418, 0.148575676, 0.014610374, 0.004196908, 0.014554425, 0.143906022, 0.021233048, 0.000519675, 0.03359654, 0, 0.053069114, 0.238086442, 0.043956612, 0
09AR20070116_CTD_103_1, 2007-02-16, 07:04:50, 07:11:31, 07:37:29,  -45.5555,  153.669166666667, 103, 1, 2007-02-16, 07:11:00, -45.55316667, 153.6725, 103, 1, 07JAN591, 23, 5, 1.049878395, 0.007003943, 0.017583121, 0.144164122, 0, 0.064697177, 0.037457881, 0.006396483, 0.330651743, 0.084831386, 0.041888749, 0.118938895, 0.015952804, 0.000731661, 0.004067464, 0.142426241, 0.024415873, 0.001031829, 0.028875873, 0.000530411, 0.038137927, 0.15822939, 0.011843014, 0
09AR20070116_CTD_103_1, 2007-02-16, 07:04:50, 07:11:31, 07:37:29,  -45.5555,  153.669166666667, 103, 1, 2007-02-16, 07:11:00, -45.55316667, 153.6725, 103, 1, 07JAN592, 21, 30, 0.698678334, 0.003311963, 0.031360686, 0.155096671, 0, 0.045056767, 0.044469645, 0.005708663, 0.23620593, 0.069493871, 0.060685733, 0.056839286, 0.0228178, 0.007931443, 0.004677415, 0.047369964, 0.011355377, 0.00353166, 0.01722911, 0, 0.040678843, 0.039268307, 0.000367772, 0.04994529
09AR20070116_CTD_103_1, 2007-02-16, 07:04:50, 07:11:31, 07:37:29,  -45.5555,  153.669166666667, 103, 1, 2007-02-16, 07:11:00, -45.55316667, 153.6725, 103, 1, 07JAN593, 19, 45, 0.474267078, 0, 0.007424227, 0.1132872, 0, 0.032755392, 0.039709562, 0.00442525, 0.141755347, 0.041804496, 0.048735809, 0.01670679, 0.01289472, 0.007833375, 0.00275107, 0.023847845, 0.006547315, 0.003015071, 0.010553787, 0.000523608, 0.030838346, 0.023900806, 0, 0.034265436
09AR20070116_CTD_103_1, 2007-02-16, 07:04:50, 07:11:31, 07:37:29,  -45.5555,  153.669166666667, 103, 1, 2007-02-16, 07:11:00, -45.55316667, 153.6725, 103, 1, 07JAN594, 17, 60, 0.211675958, 0, 0.013036647, 0.047067913, 0, 0.013192251, 0.015885537, 0.001830426, 0.073617754, 0.017938153, 0.020208778, 0.006427404, 0.009039361, 0.00198131, 0.001973634, 0.012707457, 0.004623477, 0.000860062, 0.006167108, 0, 0.011320138, 0.01017765, 0, 0
09AR20070116_CTD_103_1, 2007-02-16, 07:04:50, 07:11:31, 07:37:29,  -45.5555,  153.669166666667, 103, 1, 2007-02-16, 07:11:00, -45.55316667, 153.6725, 103, 1, 07JAN595, 15, 80, 0.08254771, 0, 0.003807463, 0.019318475, 0, 0.004985159, 0.007167575, 0.00043309, 0.029107972, 0.010151817, 0.007716847, 0.002579277, 0.003086694, 8.69341e-05, 0, 0.001803972, 8.60632e-05, 0.000165019, 0.001223845, 0, 0.006736726, 0.00518157, 0, 0
09AR20070116_CTD_103_1, 2007-02-16, 07:04:50, 07:11:31, 07:37:29,  -45.5555,  153.669166666667, 103, 1, 2007-02-16, 07:11:00, -45.55316667, 153.6725, 103, 1, 07JAN596, 13, 100, 0.03695357, 0, 0.002123682, 0.008026512, 0, 0.002625887, 0.004878708, 0, 0.021181519, 0.004269962, 0.005579511, 0.003170737, 0.000371745, 0.000724471, 0, 0, 0, 0, 0.000194595, 0, 0.002140667, 0.003811023, 0, 0
