20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 10, 16.47, 1.816, 1.839
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 24, 1.22, 18.84, 19.441
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 22, 2.12, 14.756, 14.81
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 20, 4.28, 15.721, 18.431
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 18, 6.27, 14.905, 18.331
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 16, 7.91, 16.521, 18.385
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 14, 10.25, 13.489, 12.888
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 12, 12.19, 9.398, 6.693
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 10, 15.15, 8.542, 3.548
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 9, 21.02, 8.634, 3.266
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 8, 25.65, 6.126, 1.693
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 7, 30.78, 5.052, 2.457
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 6, 36.15, 3.341, 1.513
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 5, 40.33, 4.412, 2.032
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 4, 50.72, 2.054, 1.258
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 3, 75.4, 1.387, 1.003
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 2, 100.61, 0.72, 0.797
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 1, 305.07, 0.321, 0.318
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 22, 2.12, 7.387, 2.199
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 22, 2.12, 8.7, 12.271
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 10, 15.15, 5.617, 1.393
33LG20070101_CTD_726_1, 2007-02-01, 19:37:00, -999, -999,  -67.809,  -69.194, 726, 1, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, 726, 1, -999, 10, 15.15, 2.938, 2.744
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 24, 1.27, 18.84, 14.631
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 22, 2.29, 17.369, 15.214
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 20, 4.64, 18.01, 16.94
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 18, 6.12, 13.537, 10.147
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 16, 7.99, 13.186, 9.621
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 14, 10.39, 11.519, 8.314
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 12, 12.58, 12.821, 7.95
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 10, 15.18, 9.066, 3.666
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 9, 20.53, 4.732, 2.019
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 8, 24.85, 4.109, 1.74
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 7, 31.22, 3.884, 1.828
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 6, 35.84, 3.317, 2.876
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 5, 40.18, 3.795, 1.938
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 4, 50.39, 3.009, 1.286
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 3, 75.32, 1.728, 1.188
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 2, 100.89, 1.061, 0.863
33LG20070101_CTD_731_1, 2007-02-01, 23:05:00, -999, -999,  -67.81,  -69.196, 731, 1, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, 731, 1, -999, 1, 306.47, 0.329, 0.271
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 24, 0.71, 17.787, 13.246
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 22, 2.4, 20.442, 12.789
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 20, 4.18, 17.495, 13.132
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 18, 6.03, 17.481, 13.176
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 16, 7.38, 18.52, 11.987
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 14, 9.58, 17.634, 10.962
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 12, 11.36, 13.921, 5.959
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 10, 15.46, 13.749, 5.555
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 9, 21.03, 5.647, 2.262
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 8, 25.78, 5.268, 2.256
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 7, 30.39, 4.101, 2.099
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 6, 34.99, 3.838, 1.873
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 5, 39.48, 3.519, 1.797
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 4, 50.07, 2.296, 2.305
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 3, 74.91, 1.046, 0.967
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 2, 101.26, 1, 0.943
33LG20070101_CTD_736_1, 2007-02-02, 03:05:00, -999, -999,  -67.809,  -69.196, 736, 1, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, 736, 1, -999, 1, 5.01, 0.266, 0.272
33LG20070101_CTD_738_1, 2007-02-02, 10:06:00, -999, -999,  -66.891,  -68.923, 738, 1, 2007-02-02, 10:06:33, -66.891, -68.9226666667, 738, 1, -999, 24, 9.14, 1.218, 0.125
33LG20070101_CTD_738_1, 2007-02-02, 10:06:00, -999, -999,  -66.891,  -68.923, 738, 1, 2007-02-02, 10:06:33, -66.891, -68.9226666667, 738, 1, -999, 20, 15.66, 1.244, 0.114
33LG20070101_CTD_738_1, 2007-02-02, 10:06:00, -999, -999,  -66.891,  -68.923, 738, 1, 2007-02-02, 10:06:33, -66.891, -68.9226666667, 738, 1, -999, 16, 40.51, 1.417, 0.12
33LG20070101_CTD_738_1, 2007-02-02, 10:06:00, -999, -999,  -66.891,  -68.923, 738, 1, 2007-02-02, 10:06:33, -66.891, -68.9226666667, 738, 1, -999, 14, 305.19, 0.781, 0.271
33LG20070101_CTD_738_1, 2007-02-02, 10:06:00, -999, -999,  -66.891,  -68.923, 738, 1, 2007-02-02, 10:06:33, -66.891, -68.9226666667, 738, 1, -999, 10, 506.13, 0.078, 0.129
33LG20070101_CTD_738_1, 2007-02-02, 10:06:00, -999, -999,  -66.891,  -68.923, 738, 1, 2007-02-02, 10:06:33, -66.891, -68.9226666667, 738, 1, -999, 2, 668.17, 0.034, 0.222
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 24, 1.43, 9.477, 9.591
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 22, 1.29, 10.569, 9.922
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 20, 4.2, 10.279, 9.496
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 18, 6.22, 10.657, 10.159
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 16, 8.18, 10.626, 9.418
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 14, 12.93, 9.601, 8.247
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 12, 22.23, 3.504, 2.267
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 10, 40.56, 0.548, 0.537
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 8, 100.65, 0.092, 0.152
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 6, 202.01, 0.542, 0.532
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 4, 403.61, 0.031, 0.13
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 2, 594.64, 0.022, 0.109
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 22, 1.29, 6.576, 3.366
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 22, 1.29, 3.205, 3.785
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 14, 12.93, 6.7, 4.264
33LG20070101_CTD_741_1, 2007-02-02, 16:58:00, -999, -999,  -66.569,  -67.168, 741, 1, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, 741, 1, -999, 14, 12.93, 2.992, 3.22
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 24, 1.51, 3.781, 3.288
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 22, 4.16, 5.909, 5.233
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 20, 7.43, 4.542, 3.986
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 18, 12.16, 3.903, 2.704
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 16, 18.14, 0.695, 0.433
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 14, 38.03, 0.275, 0.427
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 12, 48.94, 0.201, 0.372
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 10, 75.64, 0.099, 0.253
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 8, 101.02, 0.056, 0.162
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 6, 152.04, 0.042, 0.184
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 4, 201.65, 0.045, 0.204
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 2, 289.88, 0.05, 0.215
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 22, 4.16, 1.266, 0.303
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 22, 4.16, 4.214, 5.421
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 12, 48.94, 0.12, 0.204
33LG20070101_CTD_750_1, 2007-02-02, 21:27:00, -999, -999,  -66.409,  -66.932, 750, 1, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, 750, 1, -999, 12, 48.94, 0.099, 0.197
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 24, 1.34, 1.928, 0.768
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 22, 3.34, 2.025, 0.605
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 20, 7.97, 1.951, 0.547
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 18, 15, 0.606, 0.267
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 16, 23.34, 0.427, 0.311
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 14, 45.08, 0.241, 0.287
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 12, 56.25, 0.192, 0.249
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 10, 101.24, 0.064, 0.137
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 8, 202.19, 0.037, 0.151
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 6, 404.29, 0.02, 0.11
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 4, 607.29, 0.016, 0.075
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 2, 786.7, 0.033, 0.093
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 22, 3.34, 0.304, 0
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 22, 3.34, 1.66, 0.612
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 12, 56.25, 0.09, 0.162
33LG20070101_CTD_763_1, 2007-02-03, 10:27:00, -999, -999,  -66.279,  -66.627, 763, 1, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, 763, 1, -999, 12, 56.25, 0.12, 0.124
33LG20070101_CTD_768_1, 2007-02-03, 12:58:00, -999, -999,  -66.149,  -66.324, 768, 1, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, 768, 1, -999, 24, 0.89, 1.121, 0.123
33LG20070101_CTD_768_1, 2007-02-03, 12:58:00, -999, -999,  -66.149,  -66.324, 768, 1, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, 768, 1, -999, 22, 5.9, 1.275, 0.144
33LG20070101_CTD_768_1, 2007-02-03, 12:58:00, -999, -999,  -66.149,  -66.324, 768, 1, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, 768, 1, -999, 20, 12.28, 1.541, 0.149
33LG20070101_CTD_768_1, 2007-02-03, 12:58:00, -999, -999,  -66.149,  -66.324, 768, 1, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, 768, 1, -999, 18, 18.38, 0.764, 0.209
33LG20070101_CTD_768_1, 2007-02-03, 12:58:00, -999, -999,  -66.149,  -66.324, 768, 1, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, 768, 1, -999, 16, 31.57, 0.222, 0.165
33LG20070101_CTD_768_1, 2007-02-03, 12:58:00, -999, -999,  -66.149,  -66.324, 768, 1, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, 768, 1, -999, 14, 61.16, 0.11, 0.143
33LG20070101_CTD_768_1, 2007-02-03, 12:58:00, -999, -999,  -66.149,  -66.324, 768, 1, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, 768, 1, -999, 12, 75.81, 0.07, 0.126
33LG20070101_CTD_768_1, 2007-02-03, 12:58:00, -999, -999,  -66.149,  -66.324, 768, 1, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, 768, 1, -999, 10, 100.87, 0.05, 0.103
