20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 10, 15.15, 8.542, 3.548
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 9, 21.02, 8.634, 3.266
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 8, 25.65, 6.126, 1.693
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 7, 30.78, 5.052, 2.457
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 6, 36.15, 3.341, 1.513
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 5, 40.33, 4.412, 2.032
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 4, 50.72, 2.054, 1.258
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 3, 75.4, 1.387, 1.003
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 2, 100.61, 0.72, 0.797
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 1, 305.07, 0.321, 0.318
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 22, 2.12, 7.387, 2.199
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 22, 2.12, 8.7, 12.271
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 10, 15.15, 5.617, 1.393
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 19:37:32, -67.8091166667, -69.1939, U, -999, -999, 10, 15.15, 2.938, 2.744
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 24, 1.27, 18.84, 14.631
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 22, 2.29, 17.369, 15.214
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 20, 4.64, 18.01, 16.94
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 18, 6.12, 13.537, 10.147
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 16, 7.99, 13.186, 9.621
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 14, 10.39, 11.519, 8.314
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 12, 12.58, 12.821, 7.95
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 10, 15.18, 9.066, 3.666
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 9, 20.53, 4.732, 2.019
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 8, 24.85, 4.109, 1.74
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 7, 31.22, 3.884, 1.828
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 6, 35.84, 3.317, 2.876
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 5, 40.18, 3.795, 1.938
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 4, 50.39, 3.009, 1.286
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 3, 75.32, 1.728, 1.188
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 2, 100.89, 1.061, 0.863
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-01, 23:05:32, -67.8101166667, -69.1956333333, U, -999, -999, 1, 306.47, 0.329, 0.271
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 24, 0.71, 17.787, 13.246
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 22, 2.4, 20.442, 12.789
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 20, 4.18, 17.495, 13.132
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 18, 6.03, 17.481, 13.176
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 16, 7.38, 18.52, 11.987
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 14, 9.58, 17.634, 10.962
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 12, 11.36, 13.921, 5.959
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 10, 15.46, 13.749, 5.555
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 9, 21.03, 5.647, 2.262
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 8, 25.78, 5.268, 2.256
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 7, 30.39, 4.101, 2.099
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 6, 34.99, 3.838, 1.873
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 5, 39.48, 3.519, 1.797
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 4, 50.07, 2.296, 2.305
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 3, 74.91, 1.046, 0.967
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 2, 101.26, 1, 0.943
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 03:05:33, -67.8085, -69.3142133333, U, -999, -999, 1, 5.01, 0.266, 0.272
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 10:06:33, -66.891, -68.9226666667, U, -999, -999, 24, 9.14, 1.218, 0.125
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 10:06:33, -66.891, -68.9226666667, U, -999, -999, 20, 15.66, 1.244, 0.114
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 10:06:33, -66.891, -68.9226666667, U, -999, -999, 16, 40.51, 1.417, 0.12
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 10:06:33, -66.891, -68.9226666667, U, -999, -999, 14, 305.19, 0.781, 0.271
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 10:06:33, -66.891, -68.9226666667, U, -999, -999, 10, 506.13, 0.078, 0.129
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 10:06:33, -66.891, -68.9226666667, U, -999, -999, 2, 668.17, 0.034, 0.222
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 24, 1.43, 9.477, 9.591
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 22, 1.29, 10.569, 9.922
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 20, 4.2, 10.279, 9.496
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 18, 6.22, 10.657, 10.159
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 16, 8.18, 10.626, 9.418
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 14, 12.93, 9.601, 8.247
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 12, 22.23, 3.504, 2.267
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 10, 40.56, 0.548, 0.537
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 8, 100.65, 0.092, 0.152
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 6, 202.01, 0.542, 0.532
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 4, 403.61, 0.031, 0.13
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 2, 594.64, 0.022, 0.109
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 22, 1.29, 6.576, 3.366
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 22, 1.29, 3.205, 3.785
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 14, 12.93, 6.7, 4.264
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 16:52:33, -66.5693166667, -67.1675833333, U, -999, -999, 14, 12.93, 2.992, 3.22
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 24, 1.51, 3.781, 3.288
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 22, 4.16, 5.909, 5.233
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 20, 7.43, 4.542, 3.986
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 18, 12.16, 3.903, 2.704
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 16, 18.14, 0.695, 0.433
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 14, 38.03, 0.275, 0.427
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 12, 48.94, 0.201, 0.372
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 10, 75.64, 0.099, 0.253
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 8, 101.02, 0.056, 0.162
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 6, 152.04, 0.042, 0.184
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 4, 201.65, 0.045, 0.204
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 2, 289.88, 0.05, 0.215
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 22, 4.16, 1.266, 0.303
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 22, 4.16, 4.214, 5.421
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 12, 48.94, 0.12, 0.204
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 21:27:33, -66.4091166667, -66.9318666667, U, -999, -999, 12, 48.94, 0.099, 0.197
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 24, 1.34, 1.928, 0.768
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 22, 3.34, 2.025, 0.605
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 20, 7.97, 1.951, 0.547
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 18, 15, 0.606, 0.267
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 16, 23.34, 0.427, 0.311
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 14, 45.08, 0.241, 0.287
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 12, 56.25, 0.192, 0.249
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 10, 101.24, 0.064, 0.137
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 8, 202.19, 0.037, 0.151
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 6, 404.29, 0.02, 0.11
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 4, 607.29, 0.016, 0.075
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 2, 786.7, 0.033, 0.093
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 22, 3.34, 0.304, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 22, 3.34, 1.66, 0.612
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 12, 56.25, 0.09, 0.162
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 10:27:34, -66.2785666667, -66.6269833333, U, -999, -999, 12, 56.25, 0.12, 0.124
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 24, 0.89, 1.121, 0.123
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 22, 5.9, 1.275, 0.144
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 20, 12.28, 1.541, 0.149
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 18, 18.38, 0.764, 0.209
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 16, 31.57, 0.222, 0.165
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 14, 61.16, 0.11, 0.143
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 12, 75.81, 0.07, 0.126
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 10, 100.87, 0.05, 0.103
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 8, 150.63, 0.028, 0.082
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 6, 202.23, 0.03, 0.098
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 4, 303.73, 0.03, 0.117
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 2, 437.94, 0.029, 0.085
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 22, 5.9, 0.016, 0.01
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 22, 5.9, 1.273, 0.107
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 12, 75.81, 0.017, 0.037
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-03, 12:58:34, -66.1485666667, -66.3241666667, U, -999, -999, 12, 75.81, 0.056, 0.079
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 24, 1.99, 5.156, 6.455
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 22, 2.88, 5.489, 6.447
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 20, 4.76, 4.735, 5.784
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 18, 9.51, 4.808, 6.048
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 16, 12.12, 1.974, 2.596
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 14, 20.6, 0.424, 0.383
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 12, 25.4, 0.323, 0.287
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 10, 34.49, 0.255, 0.187
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 8, 51.02, 0.134, 0.14
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 6, 76.16, 0.063, 0.112
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 4, 100.64, 0.05, 0.169
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 2, 159.94, 0.041, 0.18
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 22, 2.88, 0.442, 0.303
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 22, 2.88, 5.063, 6.676
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 10, 34.49, 0.042, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 10:20:35, -65.5067833333, -64.4649, U, -999, -999, 10, 34.49, 0.213, 0.136
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 24, 0.99, 2.257, 0.241
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 22, 4.24, 2.31, 0.282
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 20, 6.76, 2.42, 0.304
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 18, 16.41, 1.195, 0.303
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 16, 20.23, 0.954, 0.287
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 14, 30.56, 0.754, 0.244
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 12, 37.64, 0.523, 0.192
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 10, 45.84, 0.295, 0.159
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 8, 60.71, 0.173, 0.193
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 6, 100.87, 0.096, 0.214
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 4, 150.22, 0.043, 0.082
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 2, 256.18, 0.03, 0.084
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 22, 4.24, 0.022, 0.011
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 22, 4.24, 2.412, 0.133
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 10, 45.84, 0.014, 0.019
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 13:10:35, -65.2799333333, -64.2700166667, U, -999, -999, 10, 45.84, 0.337, 0.134
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 24, 1.31, 1.427, 0.109
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 22, 4.05, 2.624, 0.118
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 20, 8.98, 4.468, 0.059
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 18, 15.21, 5.357, 0.071
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 16, 25.76, 0.638, 0.125
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 14, 33.49, 0.406, 0.19
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 12, 42.56, 0.301, 0.155
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 10, 60.15, 0.187, 0.12
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 8, 100.52, 0.057, 0.056
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 6, 201.7, 0.03, 0.078
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 20:29:35, -65.2113666667, -64.1274833333, U, -999, -999, 4, 303.48, 0.031, 0.083
