20210810IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: AADC
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/AADC/HPLC/09AR20031208/HPLC.csv
#DOI: 10.4225/15/52845DCD3AD19
#CHLFILE_MOD_DATE: 2021-08-10 17:47:37 AEST
#PI: Simon Wright
#INSTITUTION: Australian Antarctic Devision
#contact: aadcwebqueries@aad.gov.au
NUMBER_HEADERS = 5
EXPOCODE = 09AR20031208
SHIP = 
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 02:04:15, -53.3535, 73.89016667, 37, 1, -999, -999, 10, -999, -999, -999, 0.311924279, -999, -999, -999, -999, -999, -999, 0.002381343, -999, -999, -999, 0, -999, 0.050295148, -999, 0.032763409, 0.000906322, 0.121557174, 0.020925786, 0.139826147, 0.009835792, 0, 0, 0.002337301, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.069384719, 0.001508661, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 02:04:15, -53.3535, 73.89016667, 37, 1, -999, -999, 35, -999, -999, -999, 0.312160332, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.039559315, -999, 0.024628399, 0.000546612, 0.125418302, 0.023575861, 0.120672889, 0.008512869, 0, 0.00314279, 0.003427885, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.071695606, 0.002641995, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 02:04:15, -53.3535, 73.89016667, 37, 1, -999, -999, 50, -999, -999, -999, 0.171217184, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000551245, -999, 0.027565591, -999, 0.0181827, 0, 0.068904923, 0.014545456, 0.080504633, 0.002100257, 0, 0.001053664, 0.000519068, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.03463801, 0.001545257, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 02:04:15, -53.3535, 73.89016667, 37, 1, -999, -999, 75, -999, -999, -999, 0.438445736, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.072488104, -999, 0.046551391, 0, 0.178190336, 0.028884282, 0.178195027, 0.004848107, 0, 0.005786782, 0.002393034, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.085481298, 0.001316487, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 02:04:15, -53.3535, 73.89016667, 37, 1, -999, -999, 100, -999, -999, -999, 0.169586688, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.017158987, -999, 0.022293213, 0.001515455, 0.050330729, 0.005664737, 0.071388296, 0, 0.000628064, 0.005835666, 0.001020969, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.01756625, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 02:04:15, -53.3535, 73.89016667, 37, 1, -999, -999, 125, -999, -999, -999, 0.085484238, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.010700561, -999, 0.010426931, 0, 0.022105756, 0.002891857, 0.042603468, 0.001317063, 0.000927901, 0.001668503, 0.000814859, -999, -999, 0.000606799, -999, -999, -999, -999, -999, 0, 0.009645398, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 02:04:15, -53.3535, 73.89016667, 37, 1, -999, -999, 150, -999, -999, -999, 0.022728665, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.000670934, -999, 0, 0, 0.001987866, 0, 0.009607933, 0, 0, 0.000985237, 0.000566195, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.001399612, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 02:04:15, -53.3535, 73.89016667, 37, 1, -999, -999, 175, -999, -999, -999, 0.0410612, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.002193385, -999, 0.000911628, 0, 0.002655394, 0, 0.024556508, 0, 0.003349647, 0.000677742, 0.000310956, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.003534821, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 02:04:15, -53.3535, 73.89016667, 37, 1, -999, -999, 200, -999, -999, -999, 0.045014182, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.004944495, -999, 0.003450263, 0, 0.019682677, 0.002558935, 0.017118793, 0, 0.002059213, 0.001114672, 0.00019934, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.004811482, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 10, -999, -999, -999, 0.255602888, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.031321462, -999, 0.025360151, 0.000677695, 0.101113081, 0.018374357, 0.096514668, 0.009087365, 0, 0, 0.002241923, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.062537413, 0.002504087, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 25, -999, -999, -999, 0.272413402, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.0410764, -999, 0.03166389, 0.00116388, 0.112752763, 0.02241188, 0.122666791, 0.005278009, 0, 0.003303684, 0.001357477, -999, -999, 0, -999, -999, -999, -999, -999, 0.00152945, 0.069502247, 0.001548105, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 40, -999, -999, -999, 0.313893409, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.041008056, -999, 0.030037461, 0.000516981, 0.111038472, 0.017108154, 0.128060979, 0.014309717, 0, 0.002521336, 0.002648561, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.068545345, 0.001969002, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 50, -999, -999, -999, 0.321012372, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.043745704, -999, 0.033420561, 0.001515212, 0.118233635, 0.025437302, 0.133558676, 0.007924784, 0, 0.000803647, 0.001140095, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.067993512, 0.003304884, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 75, -999, -999, -999, 0.348029753, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.047226133, -999, 0.048496474, 0.000964041, 0.120895778, 0.021652997, 0.172118171, 0.004876136, 0, 0.003895603, 0.00058798, -999, -999, 0.000871374, -999, -999, -999, -999, -999, 0, 0.048754595, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 95, -999, -999, -999, 0.153138741, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.017317137, -999, 0.019977068, 0.000520605, 0.049610061, 0.009028058, 0.078607764, 0.002835097, 0.001999241, 0.004639922, 0.001195497, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.014680943, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 100, -999, -999, -999, 0.168877748, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000248573, -999, 0.021071464, -999, 0.022547596, 0.00066907, 0.050604392, 0.008752608, 0.084882569, 0.002981264, 0.00236875, 0.00436222, 0.001297593, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.017646176, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 125, -999, -999, -999, 0.054370431, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.004918815, -999, 0.004381529, 0, 0.017891566, 0.003236236, 0.032102027, 0, 0, 0.001091437, 0.001509304, -999, -999, 0, -999, -999, -999, -999, -999, 0.000978071, 0.006788239, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 150, -999, -999, -999, 0.065265139, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.007079196, -999, 0.003572655, 0, 0.008919623, 0.002761561, 0.035759094, 0.004457203, 0.001641443, 0.00221782, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.010068193, 0.001134516, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 175, -999, -999, -999, 0.048090668, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.003532334, -999, 0.002333769, 0, 0.001781668, 0, 0.029075829, 0, 0, 0.001399017, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.005355833, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-25, 04:55:37, -53.48033333, 73.91266667, 38, 1, -999, -999, 200, -999, -999, -999, 0.009222585, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0, -999, 0, 0, 0, 0, 0.004502881, 0, 0, 0.000913533, 0.000406605, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.001540081, 0, -999, -999, -999, -999
09AR20031208_CTD_41_1, 2004-01-26, 14:27:12, 15:29:02, 17:04:18,  -55.3245,  73.891, 41, 1, 2004-01-26, 12:27:48, -53.94283333, 73.8895, 39, 1, -999, -999, 10, -999, -999, -999, 0.301332323, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.04794396, -999, 0.022963413, 0.000600177, 0.099544356, 0.016300839, 0.153911318, 0.003635801, 0, 0.003208604, 0.002039529, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.075756493, 0.003464214, -999, -999, -999, -999
09AR20031208_CTD_41_1, 2004-01-26, 14:27:12, 15:29:02, 17:04:18,  -55.3245,  73.891, 41, 1, 2004-01-26, 12:27:48, -53.94283333, 73.8895, 39, 1, -999, -999, 25, -999, -999, -999, 0.293580569, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001151537, -999, 0.056607877, -999, 0.032942574, 0.001424726, 0.121618321, 0.023940676, 0.186932125, 0.004043026, 0, 0.003432942, 0.00142412, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.084773214, 0.003496219, -999, -999, -999, -999
09AR20031208_CTD_41_1, 2004-01-26, 14:27:12, 15:29:02, 17:04:18,  -55.3245,  73.891, 41, 1, 2004-01-26, 12:27:48, -53.94283333, 73.8895, 39, 1, -999, -999, 50, -999, -999, -999, 0.331307966, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.055869658, -999, 0.028512339, 0.001013953, 0.114014496, 0.016656744, 0.158078137, 0.008266992, 0, 0.001973164, 0.00107836, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.075775089, 0.003503888, -999, -999, -999, -999
09AR20031208_CTD_41_1, 2004-01-26, 14:27:12, 15:29:02, 17:04:18,  -55.3245,  73.891, 41, 1, 2004-01-26, 12:27:48, -53.94283333, 73.8895, 39, 1, -999, -999, 75, -999, -999, -999, 0.416280596, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.064305426, -999, 0.036337528, 0.002997249, 0.114397965, 0.024551228, 0.221059895, 0.002832738, 0.000666736, 0.00126631, 0.002949966, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.07915616, 0.002896846, -999, -999, -999, -999
09AR20031208_CTD_41_1, 2004-01-26, 14:27:12, 15:29:02, 17:04:18,  -55.3245,  73.891, 41, 1, 2004-01-26, 12:27:48, -53.94283333, 73.8895, 39, 1, -999, -999, 90, -999, -999, -999, 0.362022723, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.055791875, -999, 0.050704076, 0.000803586, 0.100968754, 0.027559723, 0.198685351, 0.006922923, 0, 0.003541168, 0.00119809, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.031249621, 0, -999, -999, -999, -999
09AR20031208_CTD_41_1, 2004-01-26, 14:27:12, 15:29:02, 17:04:18,  -55.3245,  73.891, 41, 1, 2004-01-26, 12:27:48, -53.94283333, 73.8895, 39, 1, -999, -999, 100, -999, -999, -999, 0.290152875, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.048312792, -999, 0.052741946, 0.001049651, 0.1021784, 0.023538723, 0.192718088, 0.005469015, 0.000521668, 0.003978869, 0.001524, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.031103293, 0.00063069, -999, -999, -999, -999
09AR20031208_CTD_41_1, 2004-01-26, 14:27:12, 15:29:02, 17:04:18,  -55.3245,  73.891, 41, 1, 2004-01-26, 12:27:48, -53.94283333, 73.8895, 39, 1, -999, -999, 150, -999, -999, -999, 0.044735948, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.005948841, -999, 0.007172506, 0, 0.013685427, 0.002059552, 0.033958636, 0.009781469, 0.001373466, 0.003749831, 0.000419126, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.006283007, 0.000269893, -999, -999, -999, -999
09AR20031208_CTD_41_1, 2004-01-26, 14:27:12, 15:29:02, 17:04:18,  -55.3245,  73.891, 41, 1, 2004-01-26, 12:27:48, -53.94283333, 73.8895, 39, 1, -999, -999, 175, -999, -999, -999, 0.019651389, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.001937074, -999, 0.001121138, 0, 0.005358005, 0.001430341, 0.019171851, 0.002461356, 0.0014208, 0.001083126, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.000919869, 0, -999, -999, -999, -999
09AR20031208_CTD_41_1, 2004-01-26, 14:27:12, 15:29:02, 17:04:18,  -55.3245,  73.891, 41, 1, 2004-01-26, 12:27:48, -53.94283333, 73.8895, 39, 1, -999, -999, 200, -999, -999, -999, 0.01977089, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.0008143, -999, 0.001057487, 0, 0.006971167, 0, 0.013449491, 0, 0.001309409, 0.001495155, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.001991828, 0.002372148, 0, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 10, -999, -999, -999, 0.24447029, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.038333358, -999, 0.021898431, 0.00047147, 0.117031005, 0.01193473, 0.099509534, 0.005402343, 0, 0, 0.002071863, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.062625179, 0.001681243, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 25, -999, -999, -999, 0.249146239, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.043904602, -999, 0.026371383, 0.001006865, 0.130836211, 0.018318075, 0.115758451, 0.005396322, 0, 0.000560185, 0.001532552, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.065306073, 0.004422496, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 50, -999, -999, -999, 0.236996055, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.049198975, -999, 0.029327524, 0.001256596, 0.13098119, 0.016007649, 0.13669473, 0.0061803, 0, 0.002122267, 0.00141199, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.057440596, 0.002618083, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 75, -999, -999, -999, 0.310651079, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.052569807, -999, 0.040913926, 0.000326282, 0.154268737, 0.021626011, 0.139470661, 0.008217461, 0, 0.00419016, 0.002839804, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.029580126, 0, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 90, -999, -999, -999, 0.346340388, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.061935946, -999, 0.044751541, 0.000421034, 0.161008948, 0.024511921, 0.179775459, 0.005204536, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.035278136, 0, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 100, -999, -999, -999, 0.31579708, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.062834213, -999, 0.075674601, 0.000868126, 0.225373762, 0.031531469, 0.186760622, 0.01031083, 0, 0.001052895, 0, -999, -999, 0.001206432, -999, -999, -999, -999, -999, 0, 0.035839017, 0, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 105, -999, -999, -999, 0.256216629, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000382333, -999, 0.045589985, -999, 0.057635696, 0.000948429, 0.198971132, 0.024331729, 0.110285827, 0.004425624, 0, 0.001081984, 0.003424571, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.024143813, 0, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 125, -999, -999, -999, 0.1155826, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.01370088, -999, 0.02888092, 0.00028771, 0.085134759, 0.010805542, 0.041861586, 0.014369252, 0, 0, 0.000934854, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.006953497, 0, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 150, -999, -999, -999, 0.039528849, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.004376709, -999, 0.009560337, 0, 0.022296222, 0.006996445, 0.02593158, 0.007539349, 0, 0, 0.001148056, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.003388314, 0, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 175, -999, -999, -999, 0.02615073, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.002004289, -999, 0.003470625, 0, 0.007786116, 0.001336515, 0.016476479, 0, 0, 0.00093872, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.00142042, 0, -999, -999, -999, -999
09AR20031208_CTD_40_1, 2004-01-26, 08:52:45, 09:18:48, 10:13:41,  -54.6975,  73.8781666666667, 40, 1, 2004-01-26, 08:52:45, -54.69916667, 73.87816667, 40, 1, -999, -999, 200, -999, -999, -999, 0.025503016, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.000725392, -999, 0.001158858, 0.000317351, 0.005753884, 0.000252857, 0.00694531, 0, 0.000490814, 0.001637624, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.000423325, 0.001166252, 0.000687289, -999, -999, -999, -999
09AR20031208_CTD_39_1, 2004-01-26, 00:27:48, 01:17:22, 02:16:03,  -53.943,  73.8903333333333, 39, 1, 2004-01-26, 02:27:12, -55.2405, 73.88733333, 41, 1, -999, -999, 10, -999, -999, -999, 0.233918205, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.033622363, -999, 0.016265462, 0.000571171, 0.096099761, 0.02083262, 0.093433928, 0.006883318, 0, 0.003126841, 0.002608869, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.07071092, 0.002654092, -999, -999, -999, -999
09AR20031208_CTD_39_1, 2004-01-26, 00:27:48, 01:17:22, 02:16:03,  -53.943,  73.8903333333333, 39, 1, 2004-01-26, 02:27:12, -55.2405, 73.88733333, 41, 1, -999, -999, 25, -999, -999, -999, 0.185809117, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.03620431, -999, 0.018556786, 0.00048455, 0.104760241, 0.020842609, 0.095090178, 0, 0, 0.001777489, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.068217433, 0.001934743, -999, -999, -999, -999
09AR20031208_CTD_39_1, 2004-01-26, 00:27:48, 01:17:22, 02:16:03,  -53.943,  73.8903333333333, 39, 1, 2004-01-26, 02:27:12, -55.2405, 73.88733333, 41, 1, -999, -999, 50, -999, -999, -999, 0.253854335, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.046781949, -999, 0.017752323, 0.001934462, 0.096378945, 0.021149, 0.127067289, 0, 0, 0.003527132, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.063491485, 0.000961457, -999, -999, -999, -999
09AR20031208_CTD_39_1, 2004-01-26, 00:27:48, 01:17:22, 02:16:03,  -53.943,  73.8903333333333, 39, 1, 2004-01-26, 02:27:12, -55.2405, 73.88733333, 41, 1, -999, -999, 70, -999, -999, -999, 0.351263476, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.051787439, -999, 0.02233787, 0, 0.112161233, 0.020936425, 0.166956729, 0, 0, 0.005192662, 0.001399451, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.071777699, 0, -999, -999, -999, -999
09AR20031208_CTD_39_1, 2004-01-26, 00:27:48, 01:17:22, 02:16:03,  -53.943,  73.8903333333333, 39, 1, 2004-01-26, 02:27:12, -55.2405, 73.88733333, 41, 1, -999, -999, 75, -999, -999, -999, 0.277560259, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.048260385, -999, 0.025843195, 0.001361066, 0.104713673, 0.023964547, 0.132532859, 0, 0, 0.004019449, 0.00123972, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.054757693, 0.001030474, -999, -999, -999, -999
09AR20031208_CTD_39_1, 2004-01-26, 00:27:48, 01:17:22, 02:16:03,  -53.943,  73.8903333333333, 39, 1, 2004-01-26, 02:27:12, -55.2405, 73.88733333, 41, 1, -999, -999, 100, -999, -999, -999, 0.101774821, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.012548926, -999, 0.016617398, 0, 0.027328379, 0.008134849, 0.054563397, 0.003963424, 0, 0.004080868, 0.001372558, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.009288996, 0, -999, -999, -999, -999
09AR20031208_CTD_39_1, 2004-01-26, 00:27:48, 01:17:22, 02:16:03,  -53.943,  73.8903333333333, 39, 1, 2004-01-26, 02:27:12, -55.2405, 73.88733333, 41, 1, -999, -999, 125, -999, -999, -999, 0.035601263, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.004376325, -999, 0.005754517, 0.000370728, 0.007586641, 0.001165604, 0.017927717, 0.001926452, 0, 0.002386123, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.003919301, 0, -999, -999, -999, -999
