20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Barbara Prezelin(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu)
#DOI/s: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#BIOMATE_CITE_TAGS: PAL-LTER_pig_hplc
#DATA_CITATION/S: Oscar Schofield Maria Vernet BP (2018) “Photosynthetic pigments of water column samples and analyzed with High Performance Liquid Chromatography (HPLC), collected aboard Palmer LTER annual cruises off the coast of the Western Antarctica Peninsula, 1991 - 2016.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chlb, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, DD, DT
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 10, 62.93, 0.1503, 0.0177, 0.0117, 0.0209, 0.0141, 0.0119, 0.0801, 0, 0, 0.0028, 0, 0, 0.0043, 0, 0.0033, 0.0055, 0.0015
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 10, 62.93, 0.1503, 0.0177, 0.0117, 0.0209, 0.0141, 0.0119, 0.0801, 0, 0, 0.0028, 0, 0, 0.0043, 0, 0.0033, 0.0055, 0.0015
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 24, 1.09, 0.5681, 0, 0.0846, 0.0223, 0.0831, 0.0098, 0.167, 0, 0, 0.15, 0.0059, 0, 0, 0.0069, 0.0068, 0.0501, 0.0025
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 22, 5.15, 0.5353, 0, 0.0794, 0.021, 0.078, 0.0092, 0.1582, 0, 0, 0.1444, 0.0054, 0, 0, 0.0068, 0.0062, 0.0474, 0.0025
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 22, 5.15, 0.5353, 0, 0.0794, 0.021, 0.078, 0.0092, 0.1582, 0, 0, 0.1444, 0.0054, 0, 0, 0.0068, 0.0062, 0.0474, 0.0025
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 22, 5.15, 0.5353, 0, 0.0794, 0.021, 0.078, 0.0092, 0.1582, 0, 0, 0.1444, 0.0054, 0, 0, 0.0068, 0.0062, 0.0474, 0.0025
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 20, 11.93, 0.4736, 0, 0.0683, 0.0213, 0.0717, 0.0094, 0.1598, 0, 0, 0.1145, 0.0054, 0, 0, 0.0058, 0.0064, 0.042, 0
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 18, 21.54, 0.45, 0.0079, 0.0696, 0.0404, 0.0872, 0.0221, 0.2666, 0, 0, 0.0123, 0.0031, 0.001, 0, 0.0015, 0.0064, 0.027, 0.001
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 16, 32.02, 0.4378, 0.0135, 0.0571, 0.043, 0.0847, 0.0265, 0.2574, 0, 0, 0.0101, 0.0029, 0, 0, 0.0017, 0.0054, 0.02, 0
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 12, 63.7, 0.0998, 0.0038, 0.0092, 0.0144, 0.0309, 0.0121, 0.0361, 0, 0, 0.0036, 0.0018, 0, 0, 8e-04, 0.0013, 0.0041, 0
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 12, 63.7, 0.0998, 0.0038, 0.0092, 0.0144, 0.0309, 0.0121, 0.0361, 0, 0, 0.0036, 0.0018, 0, 0, 8e-04, 0.0013, 0.0041, 0
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 12, 63.7, 0.0998, 0.0038, 0.0092, 0.0144, 0.0309, 0.0121, 0.0361, 0, 0, 0.0036, 0.0018, 0, 0, 8e-04, 0.0013, 0.0041, 0
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 24, 1.19, 0.3178, 0, 0.0391, 0.0183, 0.0718, 0.0072, 0.1015, 0, 0, 0.0018, 0.0043, 0, 0, 0.0024, 0.0055, 0.034, 0.0106
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 22, 6.08, 0.3283, 0, 0.0392, 0.0155, 0.0716, 0.0072, 0.1086, 0, 0, 0.0657, 0.0047, 0, 0, 0.0027, 0.0055, 0.037, 0.0084
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 22, 6.08, 0.3283, 0, 0.0392, 0.0155, 0.0716, 0.0072, 0.1086, 0, 0, 0.0657, 0.0047, 0, 0, 0.0027, 0.0055, 0.037, 0.0084
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 22, 6.08, 0.3283, 0, 0.0392, 0.0155, 0.0716, 0.0072, 0.1086, 0, 0, 0.0657, 0.0047, 0, 0, 0.0027, 0.0055, 0.037, 0.0084
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 20, 12.74, 0.2753, 0, 0.0374, 0.0109, 0.0389, 0.0044, 0.0967, 0, 0, 0.0533, 0.0048, 0, 0, 0.0025, 0.0041, 0.0271, 0.0022
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 18, 24.24, 0.2927, 0, 0.037, 0.0187, 0.0418, 0.0062, 0.1666, 0, 0, 0.0225, 0.0054, 0, 0, 0, 0.004, 0.0271, 0
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 14, 44.01, 0.2528, 0.006, 0.031, 0.0283, 0.046, 0.0133, 0.1361, 0, 0, 0.0095, 0.0027, 0, 0, 0.0012, 0.0045, 0.0111, 0
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 12, 58.56, 0.0603, 0, 0.0044, 0.0095, 0.014, 0.0073, 0.0247, 0, 0, 0.0031, 0, 0, 0, 0, 0, 0.0028, 0
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 12, 58.56, 0.0603, 0, 0.0044, 0.0095, 0.014, 0.0073, 0.0247, 0, 0, 0.0031, 0, 0, 0, 0, 0, 0.0028, 0
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 12, 58.56, 0.0603, 0, 0.0044, 0.0095, 0.014, 0.0073, 0.0247, 0, 0, 0.0031, 0, 0, 0, 0, 0, 0.0028, 0
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 24, 1.9, 0.6261, 0, 0.0757, 0.0295, 0.0918, 0.0171, 0.1772, 0, 0, 0.1271, 0, 0.0042, 0, 0.0061, 0.0113, 0.0892, 0.0157
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 22, 5.48, 0.6853, 0, 0.0854, 0.0219, 0.0913, 0.017, 0.1931, 0, 0, 0.1766, 0.0011, 0.0029, 0, 0.009, 0.0114, 0.0954, 0.0111
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 22, 5.48, 0.6853, 0, 0.0854, 0.0219, 0.0913, 0.017, 0.1931, 0, 0, 0.1766, 0.0011, 0.0029, 0, 0.009, 0.0114, 0.0954, 0.0111
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 22, 5.48, 0.6853, 0, 0.0854, 0.0219, 0.0913, 0.017, 0.1931, 0, 0, 0.1766, 0.0011, 0.0029, 0, 0.009, 0.0114, 0.0954, 0.0111
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 20, 9.67, 0.7335, 0, 0.1016, 0.0308, 0.0909, 0.0178, 0.1887, 0, 0, 0.1665, 0.0018, 0.002, 0, 0.0098, 0.0101, 0.0758, 0.0074
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 18, 17.87, 0.7186, 0, 0.1086, 0.04, 0.1159, 0.0272, 0.2582, 0, 0, 0.0918, 0, 0, 0, 0.0066, 0.0108, 0.0544, 0.0034
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 14, 35.74, 0.5874, 0, 0.0804, 0.0514, 0.0763, 0.0283, 0.2867, 0, 0, 0.0066, 0, 0.0022, 0, 0, 0.0093, 0.0196, 0
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 10, 60.44, 0.0597, 0, 0.0061, 0.0078, 0.0127, 0.0067, 0.0221, 0, 0, 0.0021, 0, 0.0012, 0, 0, 0, 0.0027, 0
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 10, 60.44, 0.0597, 0, 0.0061, 0.0078, 0.0127, 0.0067, 0.0221, 0, 0, 0.0021, 0, 0.0012, 0, 0, 0, 0.0027, 0
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 10, 60.44, 0.0597, 0, 0.0061, 0.0078, 0.0127, 0.0067, 0.0221, 0, 0, 0.0021, 0, 0.0012, 0, 0, 0, 0.0027, 0
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 24, 1.82, 0.4879, 0, 0.0718, 0.0343, 0.1197, 0.0165, 0.1168, 0, 0, 0.072, 0, 0.0055, 0.0083, 0.0052, 0.0107, 0.0702, 0.0094
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 22, 4.5, 0.4875, 0, 0.0718, 0.0373, 0.126, 0.0176, 0.1116, 0, 0, 0.0673, 0, 0.0051, 0.0084, 0.0051, 0.0101, 0.0643, 0.0077
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 22, 4.5, 0.4875, 0, 0.0718, 0.0373, 0.126, 0.0176, 0.1116, 0, 0, 0.0673, 0, 0.0051, 0.0084, 0.0051, 0.0101, 0.0643, 0.0077
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 22, 4.5, 0.4875, 0, 0.0718, 0.0373, 0.126, 0.0176, 0.1116, 0, 0, 0.0673, 0, 0.0051, 0.0084, 0.0051, 0.0101, 0.0643, 0.0077
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 20, 10.96, 0.4345, 0, 0.0748, 0.0405, 0.1319, 0.0187, 0.0987, 0, 0, 0.0655, 0, 0.0052, 0.0081, 0.005, 0.0085, 0.0544, 0.0057
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 18, 17.27, 0.3271, 0, 0.0647, 0.049, 0.1442, 0.0224, 0.111, 0, 0.0104, 0.0377, 0, 0.0057, 0, 0.002, 0.0055, 0.0398, 0.0037
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 14, 35.49, 0.2265, 0, 0.0367, 0.0388, 0.0765, 0.0139, 0.1176, 0, 0.0137, 0.0027, 0, 0.0043, 0, 0, 0.0052, 0.0109, 0
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 10, 64.56, 0.0623, 0, 0.0105, 0.0132, 0.0189, 0.008, 0.0375, 0, 0, 0.0035, 0, 0.0021, 0, 0, 0, 0.005, 7e-04
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 10, 64.56, 0.0623, 0, 0.0105, 0.0132, 0.0189, 0.008, 0.0375, 0, 0, 0.0035, 0, 0.0021, 0, 0, 0, 0.005, 7e-04
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 10, 64.56, 0.0623, 0, 0.0105, 0.0132, 0.0189, 0.008, 0.0375, 0, 0, 0.0035, 0, 0.0021, 0, 0, 0, 0.005, 7e-04
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 24, 1.61, 0.3922, 0, 0.0528, 0.0195, 0.051, 0.0092, 0.1976, 0, 0, 0.0278, 0, 0, 0, 0.0015, 0.0072, 0.0606, 0.0058
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 22, 5.7, 0.3647, 0, 0.0489, 0.0188, 0.0436, 0.0079, 0.1681, 0, 0, 0.0242, 0, 0, 0, 0.0014, 0.0065, 0.0516, 0.0045
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 22, 5.7, 0.3647, 0, 0.0489, 0.0188, 0.0436, 0.0079, 0.1681, 0, 0, 0.0242, 0, 0, 0, 0.0014, 0.0065, 0.0516, 0.0045
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 22, 5.7, 0.3647, 0, 0.0489, 0.0188, 0.0436, 0.0079, 0.1681, 0, 0, 0.0242, 0, 0, 0, 0.0014, 0.0065, 0.0516, 0.0045
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 18, 11.98, 0.4026, 0, 0.0577, 0.0214, 0.0488, 0.0091, 0.1746, 0, 0, 0.0253, 0, 0, 0, 0.0015, 0.0072, 0.0531, 0.0046
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 16, 25.23, 0.3662, 0, 0.0491, 0.0245, 0.0414, 0.0091, 0.1771, 0, 0, 0.0107, 0, 0.002, 0, 0.0015, 0.0058, 0.0231, 0.0013
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 14, 34.85, 0.5685, 0, 0.0868, 0.0582, 0.0358, 0.0108, 0.3921, 0, 0, 0.0045, 0, 0.0067, 0.0028, 0, 0.0108, 0.0263, 0.0014
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 12, 76.62, 0.0715, 0, 0.0078, 0.0109, 0.027, 0.0121, 0.0211, 0, 0.0042, 0, 0, 9e-04, 0, 0, 0.0018, 0.0039, 5e-04
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 12, 76.62, 0.0715, 0, 0.0078, 0.0109, 0.027, 0.0121, 0.0211, 0, 0.0042, 0, 0, 9e-04, 0, 0, 0.0018, 0.0039, 5e-04
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 12, 76.62, 0.0715, 0, 0.0078, 0.0109, 0.027, 0.0121, 0.0211, 0, 0.0042, 0, 0, 9e-04, 0, 0, 0.0018, 0.0039, 5e-04
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 24, 1.94, 2.569, 0, 0.4479, 0.0787, 0.2176, 0.0473, 0.2408, 0, 0.0132, 0.964, 0.006, 0.0086, 0, 0.0702, 0.0302, 0.1515, 0.0199
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 22, 5.68, 2.211, 0, 0.3888, 0.0799, 0.2141, 0.0461, 0.2292, 0, 0.0119, 0.8106, 0.0055, 0.0076, 0, 0.0596, 0.0296, 0.1376, 0.018
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 22, 5.68, 2.211, 0, 0.3888, 0.0799, 0.2141, 0.0461, 0.2292, 0, 0.0119, 0.8106, 0.0055, 0.0076, 0, 0.0596, 0.0296, 0.1376, 0.018
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 22, 5.68, 2.211, 0, 0.3888, 0.0799, 0.2141, 0.0461, 0.2292, 0, 0.0119, 0.8106, 0.0055, 0.0076, 0, 0.0596, 0.0296, 0.1376, 0.018
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 20, 10.47, 0.5746, 0, 0.0921, 0.0779, 0.2274, 0.038, 0.1571, 0, 0, 0.008, 0.0012, 0.0021, 0, 0, 0.0146, 0.0458, 0.0039
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 18, 14.25, 0.7074, 0, 0.1193, 0.0902, 0.3404, 0.058, 0.2285, 0, 0.0107, 0.0096, 0.0015, 0.003, 0, 0.0029, 0.0145, 0.0573, 0.0043
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 16, 21.09, 0.3142, 0, 0.0403, 0.0347, 0.0839, 0.0314, 0.1074, 0, 0, 0.006, 0.001, 0.0027, 0.008, 0.0015, 0.0077, 0.0181, 0.001
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 12, 60.91, 0.0679, 0, 0.0049, 0.0112, 0.0295, 0.0123, 0.0174, 0, 0, 0.0011, 0, 0.0025, 0, 0, 0, 0.0035, 0
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 12, 60.91, 0.0679, 0, 0.0049, 0.0112, 0.0295, 0.0123, 0.0174, 0, 0, 0.0011, 0, 0.0025, 0, 0, 0, 0.0035, 0
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 12, 60.91, 0.0679, 0, 0.0049, 0.0112, 0.0295, 0.0123, 0.0174, 0, 0, 0.0011, 0, 0.0025, 0, 0, 0, 0.0035, 0
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 24, 1, 13.835, 5.4588, 1.8712, 0.3391, 1.5321, 4.1346, 1.1596, 0.1603, 0, 0.0248, 0.1557, 0.0742, 0, 0.0513, 0.7821, 0.8935, 0.1244
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 22, 2.41, 10.8092, 4.8889, 1.4303, 0.2328, 1.4436, 3.4602, 1.054, 0.1439, 0, 0.0259, 0.1472, 0.0717, 0, 0.051, 0.7295, 0.7822, 0.0852
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 22, 2.41, 10.8092, 4.8889, 1.4303, 0.2328, 1.4436, 3.4602, 1.054, 0.1439, 0, 0.0259, 0.1472, 0.0717, 0, 0.051, 0.7295, 0.7822, 0.0852
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 22, 2.41, 10.8092, 4.8889, 1.4303, 0.2328, 1.4436, 3.4602, 1.054, 0.1439, 0, 0.0259, 0.1472, 0.0717, 0, 0.051, 0.7295, 0.7822, 0.0852
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 20, 4.8, 11.8115, 6.3061, 1.49, 0.2567, 1.6401, 2.9803, 1.1872, 0.1173, 0, 0.0331, 0.1619, 0.0631, 0, 0.0336, 0.8334, 0.6474, 0.0703
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 18, 6.46, 11.6145, 6.4378, 1.2918, 0.2214, 1.8544, 2.8749, 1.2363, 0.1378, 0, 0.0495, 0.1571, 0.0424, 0, 0.0533, 0.8492, 0.5511, 0.048
