20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-09-21 09:59:02 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:23:00, -62.62133, -57.8755, p6622101, 1, -999, 19, 50, 0.08630069
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:24:00, -62.62133, -57.8755, p6622101, 1, -999, 21, 29, 0.09225246
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:25:00, -62.62133, -57.8755, p6622101, 1, -999, 23, 10, 0.08034892
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 05:47:00, -62.68667, -57.8345, p6622201, 1, -999, 1, 494, 0.008927657
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:03:00, -62.68667, -57.8345, p6622201, 1, -999, 11, 29, 0.0624936
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:04:00, -62.68667, -57.8345, p6622201, 1, -999, 12, 10, 0.09225246
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 05:49:00, -62.68667, -57.8345, p6622201, 1, -999, 2, 395, 0.008927657
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 05:52:00, -62.68667, -57.8345, p6622201, 1, -999, 3, 297, 0.01190354
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 05:55:00, -62.68667, -57.8345, p6622201, 1, -999, 4, 196, 0.01487943
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 05:57:00, -62.68667, -57.8345, p6622201, 1, -999, 5, 148, 0.01785531
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 05:58:00, -62.68667, -57.8345, p6622201, 1, -999, 6, 128, 0.05654183
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 05:58:00, -62.68667, -57.8345, p6622201, 1, -999, 7, 118, 0.04463829
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 05:59:00, -62.68667, -57.8345, p6622201, 1, -999, 8, 99, 0.04463829
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:01:00, -62.68667, -57.8345, p6622201, 1, -999, 9, 73, 0.06844538
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 14:55:00, -62.75517, -57.79583, p6622301, 1, -999, 11, 74, 0.04761417
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 14:56:00, -62.75517, -57.79583, p6622301, 1, -999, 13, 50, 0.02380709
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 14:57:00, -62.75517, -57.79583, p6622301, 1, -999, 15, 35, 0.05654183
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 14:58:00, -62.75517, -57.79583, p6622301, 1, -999, 17, 20, 0.06546949
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 14:59:00, -62.75517, -57.79583, p6622301, 1, -999, 19, 15, 0.08034892
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 14:59:00, -62.75517, -57.79583, p6622301, 1, -999, 21, 11, 0.06844538
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 15:01:00, -62.75517, -57.79583, p6622301, 1, -999, 23, 5, 0.07439715
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 14:50:00, -62.75517, -57.79583, p6622301, 1, -999, 5, 198, 0.02380709
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 14:52:00, -62.75517, -57.79583, p6622301, 1, -999, 7, 149, 0.03868652
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 14:53:00, -62.75517, -57.79583, p6622301, 1, -999, 9, 99, 0.03571063
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:44:00, -62.8175, -57.75517, p6622401, 1, -999, 1, 494, 0.03571063
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 11:02:00, -62.8175, -57.75517, p6622401, 1, -999, 10, 49, 0.05356595
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 11:03:00, -62.8175, -57.75517, p6622401, 1, -999, 11, 30, 0.05059006
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 11:05:00, -62.8175, -57.75517, p6622401, 1, -999, 12, 10, 0.0416624
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:47:00, -62.8175, -57.75517, p6622401, 1, -999, 2, 396, 0.02380709
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:53:00, -62.8175, -57.75517, p6622401, 1, -999, 4, 198, 0.0416624
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:54:00, -62.8175, -57.75517, p6622401, 1, -999, 5, 148, 0.04463829
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:56:00, -62.8175, -57.75517, p6622401, 1, -999, 6, 129, 0.03868652
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 19:53:00, -62.87717, -57.72233, p6622501, 1, -999, 10, 99, 0.03571063
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 19:54:00, -62.87717, -57.72233, p6622501, 1, -999, 14, 74, 0.05654183
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 19:55:00, -62.87717, -57.72233, p6622501, 1, -999, 16, 50, 0.04463829
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 19:56:00, -62.87717, -57.72233, p6622501, 1, -999, 18, 30, 0.03868652
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 19:57:00, -62.87717, -57.72233, p6622501, 1, -999, 22, 10, 0.04463829
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 19:57:00, -62.87717, -57.72233, p6622501, 1, -999, 24, 5, 0.04761417
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 19:50:00, -62.87717, -57.72233, p6622501, 1, -999, 4, 198, 0.04761417
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 19:51:00, -62.87717, -57.72233, p6622501, 1, -999, 6, 149, 0.03571063
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 23:18:00, -62.94833, -57.66983, p6622603, 1, -999, 1, 149, 0.04761417
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 23:23:00, -62.94833, -57.66983, p6622603, 1, -999, 10, 74, 0.04612623
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 23:24:00, -62.94833, -57.66983, p6622603, 1, -999, 14, 50, 0.0416624
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 23:26:00, -62.94833, -57.66983, p6622603, 1, -999, 18, 25, 0.05654183
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 23:27:00, -62.94833, -57.66983, p6622603, 1, -999, 21, 10, 0.05505389
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 23:20:00, -62.94833, -57.66983, p6622603, 1, -999, 4, 124, 0.04761417
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 23:21:00, -62.94833, -57.66983, p6622603, 1, -999, 7, 99, 0.04463829
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 17:49:00, -62.94833, -57.67, p6622604, 1, -999, 1, 139, 0.0416624
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 17:53:00, -62.94833, -57.67, p6622604, 1, -999, 10, 29, 0.05951772
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 17:54:00, -62.94833, -57.67, p6622604, 1, -999, 12, 13, 0.04761417
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 17:49:00, -62.94833, -57.67, p6622604, 1, -999, 3, 129, 0.04463829
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 17:50:00, -62.94833, -57.67, p6622604, 1, -999, 5, 119, 0.04761417
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 17:51:00, -62.94833, -57.67, p6622604, 1, -999, 7, 98, 0.03571063
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 02:45:00, -62.99967, -57.61533, p6622701, 1, -999, 1, 116, 0.04792359
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 02:49:00, -62.99967, -57.61533, p6622701, 1, -999, 13, 50, 0.05391404
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 02:50:00, -62.99967, -57.61533, p6622701, 1, -999, 17, 25, 0.05690926
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 02:51:00, -62.99967, -57.61533, p6622701, 1, -999, 21, 11, 0.06289971
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 02:46:00, -62.99967, -57.61533, p6622701, 1, -999, 5, 100, 0.04792359
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 02:47:00, -62.99967, -57.61533, p6622701, 1, -999, 9, 75, 0.05091881
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 06:11:00, -63.05684, -57.32017, p6622803, 1, -999, 11, 99, 0.06889016
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 06:12:00, -63.05684, -57.32017, p6622803, 1, -999, 13, 74, 0.05990449
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 06:13:00, -63.05684, -57.32017, p6622803, 1, -999, 15, 50, 0.05391404
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 06:15:00, -63.05684, -57.32017, p6622803, 1, -999, 18, 25, 0.05690926
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 06:16:00, -63.05684, -57.32017, p6622803, 1, -999, 21, 10, 0.05391404
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 06:07:00, -63.05684, -57.32017, p6622803, 1, -999, 7, 198, 0.05690926
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-04, 06:09:00, -63.05684, -57.32017, p6622803, 1, -999, 9, 149, 0.05690926
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 17:57:00, -62.0675, -52.8745, p6622901, 1, -999, 10, 248, 0.05764413
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 17:59:00, -62.0675, -52.8745, p6622901, 1, -999, 13, 149, 0.03640682
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 18:01:00, -62.0675, -52.8745, p6622901, 1, -999, 14, 99, 0.03337291
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 18:02:00, -62.0675, -52.8745, p6622901, 1, -999, 16, 50, 0.03033901
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 18:03:00, -62.0675, -52.8745, p6622901, 1, -999, 19, 20, 0.03337291
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 18:04:00, -62.0675, -52.8745, p6622901, 1, -999, 22, 10, 0.03337291
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 14:20:00, -62.05017, -52.88383, p6622904, 1, -999, 10, 197, 0.02427121
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 14:23:00, -62.05017, -52.88383, p6622904, 1, -999, 11, 98, 0.03337291
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 14:25:00, -62.05017, -52.88383, p6622904, 1, -999, 12, 28, 0.03337291
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 14:17:00, -62.05017, -52.88383, p6622904, 1, -999, 9, 296, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:24:00, -61.969, -53.0495, p6623001, 1, -999, 17, 199, 0.04274536
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:25:00, -61.969, -53.0495, p6623001, 1, -999, 19, 149, 0.04274536
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:27:00, -61.969, -53.0495, p6623001, 1, -999, 21, 99, 0.07938423
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:28:00, -61.969, -53.0495, p6623001, 1, -999, 22, 75, 0.09465043
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:28:00, -61.969, -53.0495, p6623001, 1, -999, 23, 50, 0.03358564
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:30:00, -61.969, -53.0495, p6623001, 1, -999, 24, 10, 0.03969212
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 05:52:00, -61.9175, -53.05483, p6623103, 1, -999, 18, 148, 0.05190507
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 05:52:00, -61.9175, -53.05483, p6623103, 1, -999, 19, 147, 0.06717128
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 05:53:00, -61.9175, -53.05483, p6623103, 1, -999, 21, 99, 0.08243747
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 05:53:00, -61.9175, -53.05483, p6623103, 1, -999, 22, 74, 0.05801155
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 05:54:00, -61.9175, -53.05483, p6623103, 1, -999, 23, 49, 0.06411804
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 05:55:00, -61.9175, -53.05483, p6623103, 1, -999, 24, 10, 0.06717128
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:38:00, -61.887, -53.127, p6623203, 1, -999, 1, 1294, 0.00610648
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 03:04:00, -61.887, -53.127, p6623203, 1, -999, 10, 196, 0.05495831
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 03:06:00, -61.887, -53.127, p6623203, 1, -999, 11, 96, 0.03969212
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 03:08:00, -61.887, -53.127, p6623203, 1, -999, 12, 10, 0.05801155
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:42:00, -61.887, -53.127, p6623203, 1, -999, 2, 1086, 0.01221296
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:45:00, -61.887, -53.127, p6623203, 1, -999, 3, 935, 0.01221296
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:47:00, -61.887, -53.127, p6623203, 1, -999, 4, 840, 0.01221296
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:51:00, -61.887, -53.127, p6623203, 1, -999, 5, 712, 0.0152662
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:54:00, -61.887, -53.127, p6623203, 1, -999, 6, 590, 0.02747916
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:57:00, -61.887, -53.127, p6623203, 1, -999, 7, 495, 0.04885184
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 02:59:00, -61.887, -53.127, p6623203, 1, -999, 8, 394, 0.02137268
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 03:02:00, -61.887, -53.127, p6623203, 1, -999, 9, 295, 0.0457986
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 12:20:00, -61.87383, -53.208, p6623301, 1, -999, 17, 200, 0.03969212
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 12:22:00, -61.87383, -53.208, p6623301, 1, -999, 19, 150, 0.03663887
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 12:24:00, -61.87383, -53.208, p6623301, 1, -999, 21, 100, 0.04885184
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 12:25:00, -61.87383, -53.208, p6623301, 1, -999, 22, 75, 0.03969212
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 12:26:00, -61.87383, -53.208, p6623301, 1, -999, 23, 50, 0.03663887
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 12:27:00, -61.87383, -53.208, p6623301, 1, -999, 24, 10, 0.07938423
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 19:11:00, -61.79117, -53.29016, p6623504, 1, -999, 10, 149, 0.07327775
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 19:12:00, -61.79117, -53.29016, p6623504, 1, -999, 12, 99, 0.05801155
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 19:13:00, -61.79117, -53.29016, p6623504, 1, -999, 16, 75, 0.1129699
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 19:14:00, -61.79117, -53.29016, p6623504, 1, -999, 17, 50, 0.1007569
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 19:15:00, -61.79117, -53.29016, p6623504, 1, -999, 19, 25, 0.1373958
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 19:16:00, -61.79117, -53.29016, p6623504, 1, -999, 21, 10, 0.1282361
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 15:16:00, -61.70183, -53.47967, p6623601, 1, -999, 10, 48, 0.07633099
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 15:16:00, -61.70183, -53.47967, p6623601, 1, -999, 11, 28, 0.09465043
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 15:17:00, -61.70183, -53.47967, p6623601, 1, -999, 12, 9, 0.09465043
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 15:08:00, -61.70183, -53.47967, p6623601, 1, -999, 3, 296, 0.04274536
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 15:11:00, -61.70183, -53.47967, p6623601, 1, -999, 4, 197, 0.05495831
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 15:13:00, -61.70183, -53.47967, p6623601, 1, -999, 5, 148, 0.07633099
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 15:13:00, -61.70183, -53.47967, p6623601, 1, -999, 6, 128, 0.08549071
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 15:14:00, -61.70183, -53.47967, p6623601, 1, -999, 7, 108, 0.1190763
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:42:00, -61.57667, -53.73417, p6623701, 1, -999, 10, 149, 0.05495831
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:43:00, -61.57667, -53.73417, p6623701, 1, -999, 12, 99, 0.06106479
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:45:00, -61.57667, -53.73417, p6623701, 1, -999, 15, 74, 0.05801155
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:46:00, -61.57667, -53.73417, p6623701, 1, -999, 17, 49, 0.07022452
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:48:00, -61.57667, -53.73417, p6623701, 1, -999, 19, 25, 0.1129699
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:49:00, -61.57667, -53.73417, p6623701, 1, -999, 21, 10, 0.07633099
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 02:26:00, -61.483, -53.86417, p6623801, 1, -999, 11, 198, 0.0276532
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 02:28:00, -61.483, -53.86417, p6623801, 1, -999, 13, 149, 0.03994352
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 02:29:00, -61.483, -53.86417, p6623801, 1, -999, 15, 99, 0.05530641
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 02:30:00, -61.483, -53.86417, p6623801, 1, -999, 17, 75, 0.07681445
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 02:31:00, -61.483, -53.86417, p6623801, 1, -999, 19, 49, 0.1013951
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 02:32:00, -61.483, -53.86417, p6623801, 1, -999, 21, 10, 0.1198305
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 22:55:00, -61.40867, -53.96267, p6623901, 1, -999, 1, 889, 0.05801155
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:22:00, -61.40867, -53.96267, p6623901, 1, -999, 10, 73, 0.09770367
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:24:00, -61.40867, -53.96267, p6623901, 1, -999, 11, 29, 0.1068634
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:25:00, -61.40867, -53.96267, p6623901, 1, -999, 12, 9, 0.1160231
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:01:00, -61.40867, -53.96267, p6623901, 1, -999, 2, 771, 0.0305324
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:03:00, -61.40867, -53.96267, p6623901, 1, -999, 3, 691, 0.03969212
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:05:00, -61.40867, -53.96267, p6623901, 1, -999, 4, 592, 0.03358564
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:07:00, -61.40867, -53.96267, p6623901, 1, -999, 5, 493, 0.02442592
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:09:00, -61.40867, -53.96267, p6623901, 1, -999, 6, 394, 0.03358564
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:16:00, -61.40867, -53.96267, p6623901, 1, -999, 7, 295, 0.07022452
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:19:00, -61.40867, -53.96267, p6623901, 1, -999, 8, 197, 0.1068634
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-07, 23:21:00, -61.40867, -53.96267, p6623901, 1, -999, 9, 98, 0.09770367
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 08:02:00, -61.3765, -54.01283, p6624001, 1, -999, 12, 198, 0.06452414
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 08:03:00, -61.3765, -54.01283, p6624001, 1, -999, 13, 148, 0.03994352
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 08:05:00, -61.3765, -54.01283, p6624001, 1, -999, 15, 99, 0.06759672
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 08:07:00, -61.3765, -54.01283, p6624001, 1, -999, 17, 74, 0.06452414
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 08:08:00, -61.3765, -54.01283, p6624001, 1, -999, 19, 50, 0.08295961
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 08:09:00, -61.3765, -54.01283, p6624001, 1, -999, 21, 30, 0.1136854
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 08:10:00, -61.3765, -54.01283, p6624001, 1, -999, 23, 10, 0.1198305
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 03:40:00, -61.37017, -54.07483, p6624101, 1, -999, 1, 1088, 0.01843547
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 04:07:00, -61.37017, -54.07483, p6624101, 1, -999, 10, 49, 0.0983225
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 04:08:00, -61.37017, -54.07483, p6624101, 1, -999, 11, 29, 0.003072578
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 04:09:00, -61.37017, -54.07483, p6624101, 1, -999, 12, 11, 0.1013951
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 03:49:00, -61.37017, -54.07483, p6624101, 1, -999, 3, 877, 0.01229031
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 03:53:00, -61.37017, -54.07483, p6624101, 1, -999, 4, 690, 0.01229031
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 03:57:00, -61.37017, -54.07483, p6624101, 1, -999, 5, 493, 0.01843547
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 03:59:00, -61.37017, -54.07483, p6624101, 1, -999, 6, 394, 0.05223383
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 04:01:00, -61.37017, -54.07483, p6624101, 1, -999, 7, 295, 0.0276532
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 04:03:00, -61.37017, -54.07483, p6624101, 1, -999, 8, 196, 0.07374188
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-08, 04:05:00, -61.37017, -54.07483, p6624101, 1, -999, 9, 97, 0.09524992
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:50:00, -61.98167, -56.684, p6624203, 1, -999, 11, 198, 0.04328683
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:52:00, -61.98167, -56.684, p6624203, 1, -999, 15, 150, 0.05874642
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:54:00, -61.98167, -56.684, p6624203, 1, -999, 18, 100, 0.06802217
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:56:00, -61.98167, -56.684, p6624203, 1, -999, 19, 50, 0.09894133
