20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:20:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:28:00, -62.15, -63.1, p6621905, 1, -999, 7, 108, 0.1145511
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:28:00, -62.15, -63.1, p6621905, 1, -999, 8, 98, 0.1028023
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:29:00, -62.15, -63.1, p6621905, 1, -999, 9, 73, 0.1380488
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:47:00, -62.48567, -57.96217, p6622003, 1, -999, 11, 74, 0.06844538
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:49:00, -62.48567, -57.96217, p6622003, 1, -999, 13, 49, 0.06546949
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:50:00, -62.48567, -57.96217, p6622003, 1, -999, 15, 35, 0.07439715
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:51:00, -62.48567, -57.96217, p6622003, 1, -999, 17, 20, 0.08034892
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:51:00, -62.48567, -57.96217, p6622003, 1, -999, 19, 15, 0.07142126
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:52:00, -62.48567, -57.96217, p6622003, 1, -999, 21, 10, 0.0624936
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:53:00, -62.48567, -57.96217, p6622003, 1, -999, 23, 5, 0.07142126
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:43:00, -62.48567, -57.96217, p6622003, 1, -999, 5, 198, 0.02975886
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:45:00, -62.48567, -57.96217, p6622003, 1, -999, 7, 149, 0.03571063
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:46:00, -62.48567, -57.96217, p6622003, 1, -999, 9, 99, 0.07439715
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 01:22:00, -62.48583, -57.96233, p6622005, 1, -999, 1, 494, 0.008927657
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 01:37:00, -62.48583, -57.96233, p6622005, 1, -999, 11, 29, 0.07737304
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 01:38:00, -62.48583, -57.96233, p6622005, 1, -999, 12, 10, 0.06844538
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 01:27:00, -62.48583, -57.96233, p6622005, 1, -999, 3, 297, 0.002975886
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 01:30:00, -62.48583, -57.96233, p6622005, 1, -999, 4, 198, 0.01785531
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 01:31:00, -62.48583, -57.96233, p6622005, 1, -999, 5, 149, 0.06546949
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 01:32:00, -62.48583, -57.96233, p6622005, 1, -999, 6, 128, 0.08630069
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 01:33:00, -62.48583, -57.96233, p6622005, 1, -999, 7, 108, 0.0833248
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 01:34:00, -62.48583, -57.96233, p6622005, 1, -999, 8, 98, 0.07142126
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 01:35:00, -62.48583, -57.96233, p6622005, 1, -999, 9, 73, 0.08630069
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:16:00, -62.62133, -57.8755, p6622101, 1, -999, 11, 198, 0.03571063
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:18:00, -62.62133, -57.8755, p6622101, 1, -999, 13, 148, 0.06844538
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:20:00, -62.62133, -57.8755, p6622101, 1, -999, 15, 99, 0.07439715
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:21:00, -62.62133, -57.8755, p6622101, 1, -999, 17, 74, 0.0833248
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:23:00, -62.62133, -57.8755, p6622101, 1, -999, 19, 50, 0.08630069
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:24:00, -62.62133, -57.8755, p6622101, 1, -999, 21, 29, 0.09225246
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:25:00, -62.62133, -57.8755, p6622101, 1, -999, 23, 10, 0.08034892
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 05:47:00, -62.68667, -57.8345, p6622201, 1, -999, 1, 494, 0.008927657
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:03:00, -62.68667, -57.8345, p6622201, 1, -999, 11, 29, 0.0624936
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:04:00, -62.68667, -57.8345, p6622201, 1, -999, 12, 10, 0.09225246
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 05:49:00, -62.68667, -57.8345, p6622201, 1, -999, 2, 395, 0.008927657
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 05:52:00, -62.68667, -57.8345, p6622201, 1, -999, 3, 297, 0.01190354
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 05:55:00, -62.68667, -57.8345, p6622201, 1, -999, 4, 196, 0.01487943
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 05:57:00, -62.68667, -57.8345, p6622201, 1, -999, 5, 148, 0.01785531
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 05:58:00, -62.68667, -57.8345, p6622201, 1, -999, 6, 128, 0.05654183
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 05:58:00, -62.68667, -57.8345, p6622201, 1, -999, 7, 118, 0.04463829
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 05:59:00, -62.68667, -57.8345, p6622201, 1, -999, 8, 99, 0.04463829
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 06:01:00, -62.68667, -57.8345, p6622201, 1, -999, 9, 73, 0.06844538
320620060703_CTD_120_1, 2006-08-03, 14:19:57, -999, -999,  -62.7551666666667,  -57.7958333333333, 120, 1, 2006-08-03, 14:55:00, -62.75517, -57.79583, p6622301, 1, -999, 11, 74, 0.04761417
320620060703_CTD_120_1, 2006-08-03, 14:19:57, -999, -999,  -62.7551666666667,  -57.7958333333333, 120, 1, 2006-08-03, 14:56:00, -62.75517, -57.79583, p6622301, 1, -999, 13, 50, 0.02380709
320620060703_CTD_120_1, 2006-08-03, 14:19:57, -999, -999,  -62.7551666666667,  -57.7958333333333, 120, 1, 2006-08-03, 14:57:00, -62.75517, -57.79583, p6622301, 1, -999, 15, 35, 0.05654183
320620060703_CTD_120_1, 2006-08-03, 14:19:57, -999, -999,  -62.7551666666667,  -57.7958333333333, 120, 1, 2006-08-03, 14:58:00, -62.75517, -57.79583, p6622301, 1, -999, 17, 20, 0.06546949
320620060703_CTD_120_1, 2006-08-03, 14:19:57, -999, -999,  -62.7551666666667,  -57.7958333333333, 120, 1, 2006-08-03, 14:59:00, -62.75517, -57.79583, p6622301, 1, -999, 19, 15, 0.08034892
320620060703_CTD_120_1, 2006-08-03, 14:19:57, -999, -999,  -62.7551666666667,  -57.7958333333333, 120, 1, 2006-08-03, 14:59:00, -62.75517, -57.79583, p6622301, 1, -999, 21, 11, 0.06844538
320620060703_CTD_120_1, 2006-08-03, 14:19:57, -999, -999,  -62.7551666666667,  -57.7958333333333, 120, 1, 2006-08-03, 15:01:00, -62.75517, -57.79583, p6622301, 1, -999, 23, 5, 0.07439715
320620060703_CTD_120_1, 2006-08-03, 14:19:57, -999, -999,  -62.7551666666667,  -57.7958333333333, 120, 1, 2006-08-03, 14:50:00, -62.75517, -57.79583, p6622301, 1, -999, 5, 198, 0.02380709
320620060703_CTD_120_1, 2006-08-03, 14:19:57, -999, -999,  -62.7551666666667,  -57.7958333333333, 120, 1, 2006-08-03, 14:52:00, -62.75517, -57.79583, p6622301, 1, -999, 7, 149, 0.03868652
320620060703_CTD_120_1, 2006-08-03, 14:19:57, -999, -999,  -62.7551666666667,  -57.7958333333333, 120, 1, 2006-08-03, 14:53:00, -62.75517, -57.79583, p6622301, 1, -999, 9, 99, 0.03571063
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:44:00, -62.8175, -57.75517, p6622401, 1, -999, 1, 494, 0.03571063
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 11:02:00, -62.8175, -57.75517, p6622401, 1, -999, 10, 49, 0.05356595
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 11:03:00, -62.8175, -57.75517, p6622401, 1, -999, 11, 30, 0.05059006
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 11:05:00, -62.8175, -57.75517, p6622401, 1, -999, 12, 10, 0.0416624
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:47:00, -62.8175, -57.75517, p6622401, 1, -999, 2, 396, 0.02380709
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:53:00, -62.8175, -57.75517, p6622401, 1, -999, 4, 198, 0.0416624
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:54:00, -62.8175, -57.75517, p6622401, 1, -999, 5, 148, 0.04463829
320620060703_CTD_119_1, 2006-08-03, 09:19:19, -999, -999,  -62.6213333333333,  -57.8755, 119, 1, 2006-08-03, 10:56:00, -62.8175, -57.75517, p6622401, 1, -999, 6, 129, 0.03868652
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 19:53:00, -62.87717, -57.72233, p6622501, 1, -999, 10, 99, 0.03571063
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 19:54:00, -62.87717, -57.72233, p6622501, 1, -999, 14, 74, 0.05654183
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 19:55:00, -62.87717, -57.72233, p6622501, 1, -999, 16, 50, 0.04463829
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 19:56:00, -62.87717, -57.72233, p6622501, 1, -999, 18, 30, 0.03868652
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 19:57:00, -62.87717, -57.72233, p6622501, 1, -999, 22, 10, 0.04463829
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 19:57:00, -62.87717, -57.72233, p6622501, 1, -999, 24, 5, 0.04761417
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 19:50:00, -62.87717, -57.72233, p6622501, 1, -999, 4, 198, 0.04761417
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 19:51:00, -62.87717, -57.72233, p6622501, 1, -999, 6, 149, 0.03571063
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 23:18:00, -62.94833, -57.66983, p6622603, 1, -999, 1, 149, 0.04761417
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 23:23:00, -62.94833, -57.66983, p6622603, 1, -999, 10, 74, 0.04612623
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 23:24:00, -62.94833, -57.66983, p6622603, 1, -999, 14, 50, 0.0416624
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 23:26:00, -62.94833, -57.66983, p6622603, 1, -999, 18, 25, 0.05654183
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 23:27:00, -62.94833, -57.66983, p6622603, 1, -999, 21, 10, 0.05505389
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 23:20:00, -62.94833, -57.66983, p6622603, 1, -999, 4, 124, 0.04761417
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 23:21:00, -62.94833, -57.66983, p6622603, 1, -999, 7, 99, 0.04463829
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 17:49:00, -62.94833, -57.67, p6622604, 1, -999, 1, 139, 0.0416624
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 17:53:00, -62.94833, -57.67, p6622604, 1, -999, 10, 29, 0.05951772
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 17:54:00, -62.94833, -57.67, p6622604, 1, -999, 12, 13, 0.04761417
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 17:49:00, -62.94833, -57.67, p6622604, 1, -999, 3, 129, 0.04463829
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 17:50:00, -62.94833, -57.67, p6622604, 1, -999, 5, 119, 0.04761417
320620060703_CTD_121_1, 2006-08-03, 19:41:23, -999, -999,  -62.8771666666667,  -57.7223333333333, 121, 1, 2006-08-03, 17:51:00, -62.94833, -57.67, p6622604, 1, -999, 7, 98, 0.03571063
320620060703_CTD_123_1, 2006-08-04, 02:41:00, -999, -999,  -62.9996666666667,  -57.6153333333333, 123, 1, 2006-08-04, 02:45:00, -62.99967, -57.61533, p6622701, 1, -999, 1, 116, 0.04792359
320620060703_CTD_123_1, 2006-08-04, 02:41:00, -999, -999,  -62.9996666666667,  -57.6153333333333, 123, 1, 2006-08-04, 02:49:00, -62.99967, -57.61533, p6622701, 1, -999, 13, 50, 0.05391404
320620060703_CTD_123_1, 2006-08-04, 02:41:00, -999, -999,  -62.9996666666667,  -57.6153333333333, 123, 1, 2006-08-04, 02:50:00, -62.99967, -57.61533, p6622701, 1, -999, 17, 25, 0.05690926
320620060703_CTD_123_1, 2006-08-04, 02:41:00, -999, -999,  -62.9996666666667,  -57.6153333333333, 123, 1, 2006-08-04, 02:51:00, -62.99967, -57.61533, p6622701, 1, -999, 21, 11, 0.06289971
320620060703_CTD_123_1, 2006-08-04, 02:41:00, -999, -999,  -62.9996666666667,  -57.6153333333333, 123, 1, 2006-08-04, 02:46:00, -62.99967, -57.61533, p6622701, 1, -999, 5, 100, 0.04792359
320620060703_CTD_123_1, 2006-08-04, 02:41:00, -999, -999,  -62.9996666666667,  -57.6153333333333, 123, 1, 2006-08-04, 02:47:00, -62.99967, -57.61533, p6622701, 1, -999, 9, 75, 0.05091881
320620060703_CTD_124_1, 2006-08-04, 05:52:01, -999, -999,  -63.0568333333333,  -57.3201666666667, 124, 1, 2006-08-04, 06:11:00, -63.05684, -57.32017, p6622803, 1, -999, 11, 99, 0.06889016
320620060703_CTD_124_1, 2006-08-04, 05:52:01, -999, -999,  -63.0568333333333,  -57.3201666666667, 124, 1, 2006-08-04, 06:12:00, -63.05684, -57.32017, p6622803, 1, -999, 13, 74, 0.05990449
320620060703_CTD_124_1, 2006-08-04, 05:52:01, -999, -999,  -63.0568333333333,  -57.3201666666667, 124, 1, 2006-08-04, 06:13:00, -63.05684, -57.32017, p6622803, 1, -999, 15, 50, 0.05391404
320620060703_CTD_124_1, 2006-08-04, 05:52:01, -999, -999,  -63.0568333333333,  -57.3201666666667, 124, 1, 2006-08-04, 06:15:00, -63.05684, -57.32017, p6622803, 1, -999, 18, 25, 0.05690926
320620060703_CTD_124_1, 2006-08-04, 05:52:01, -999, -999,  -63.0568333333333,  -57.3201666666667, 124, 1, 2006-08-04, 06:16:00, -63.05684, -57.32017, p6622803, 1, -999, 21, 10, 0.05391404
320620060703_CTD_124_1, 2006-08-04, 05:52:01, -999, -999,  -63.0568333333333,  -57.3201666666667, 124, 1, 2006-08-04, 06:07:00, -63.05684, -57.32017, p6622803, 1, -999, 7, 198, 0.05690926
320620060703_CTD_124_1, 2006-08-04, 05:52:01, -999, -999,  -63.0568333333333,  -57.3201666666667, 124, 1, 2006-08-04, 06:09:00, -63.05684, -57.32017, p6622803, 1, -999, 9, 149, 0.05690926
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 17:57:00, -62.0675, -52.8745, p6622901, 1, -999, 10, 248, 0.05764413
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 17:59:00, -62.0675, -52.8745, p6622901, 1, -999, 13, 149, 0.03640682
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 18:01:00, -62.0675, -52.8745, p6622901, 1, -999, 14, 99, 0.03337291
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 18:02:00, -62.0675, -52.8745, p6622901, 1, -999, 16, 50, 0.03033901
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 18:03:00, -62.0675, -52.8745, p6622901, 1, -999, 19, 20, 0.03337291
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 18:04:00, -62.0675, -52.8745, p6622901, 1, -999, 22, 10, 0.03337291
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 14:20:00, -62.05017, -52.88383, p6622904, 1, -999, 10, 197, 0.02427121
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 14:23:00, -62.05017, -52.88383, p6622904, 1, -999, 11, 98, 0.03337291
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 14:25:00, -62.05017, -52.88383, p6622904, 1, -999, 12, 28, 0.03337291
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 14:17:00, -62.05017, -52.88383, p6622904, 1, -999, 9, 296, 0
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 02:24:00, -61.969, -53.0495, p6623001, 1, -999, 17, 199, 0.04274536
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 02:25:00, -61.969, -53.0495, p6623001, 1, -999, 19, 149, 0.04274536
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 02:27:00, -61.969, -53.0495, p6623001, 1, -999, 21, 99, 0.07938423
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 02:28:00, -61.969, -53.0495, p6623001, 1, -999, 22, 75, 0.09465043
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 02:28:00, -61.969, -53.0495, p6623001, 1, -999, 23, 50, 0.03358564
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 02:30:00, -61.969, -53.0495, p6623001, 1, -999, 24, 10, 0.03969212
320620060703_CTD_127_1, 2006-08-07, 04:32:17, -999, -999,  -61.9175,  -53.0548333333333, 127, 1, 2006-08-07, 05:52:00, -61.9175, -53.05483, p6623103, 1, -999, 18, 148, 0.05190507
320620060703_CTD_127_1, 2006-08-07, 04:32:17, -999, -999,  -61.9175,  -53.0548333333333, 127, 1, 2006-08-07, 05:52:00, -61.9175, -53.05483, p6623103, 1, -999, 19, 147, 0.06717128
320620060703_CTD_127_1, 2006-08-07, 04:32:17, -999, -999,  -61.9175,  -53.0548333333333, 127, 1, 2006-08-07, 05:53:00, -61.9175, -53.05483, p6623103, 1, -999, 21, 99, 0.08243747
320620060703_CTD_127_1, 2006-08-07, 04:32:17, -999, -999,  -61.9175,  -53.0548333333333, 127, 1, 2006-08-07, 05:53:00, -61.9175, -53.05483, p6623103, 1, -999, 22, 74, 0.05801155
320620060703_CTD_127_1, 2006-08-07, 04:32:17, -999, -999,  -61.9175,  -53.0548333333333, 127, 1, 2006-08-07, 05:54:00, -61.9175, -53.05483, p6623103, 1, -999, 23, 49, 0.06411804
320620060703_CTD_127_1, 2006-08-07, 04:32:17, -999, -999,  -61.9175,  -53.0548333333333, 127, 1, 2006-08-07, 05:55:00, -61.9175, -53.05483, p6623103, 1, -999, 24, 10, 0.06717128
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 02:38:00, -61.887, -53.127, p6623203, 1, -999, 1, 1294, 0.00610648
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 03:04:00, -61.887, -53.127, p6623203, 1, -999, 10, 196, 0.05495831
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 03:06:00, -61.887, -53.127, p6623203, 1, -999, 11, 96, 0.03969212
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 03:08:00, -61.887, -53.127, p6623203, 1, -999, 12, 10, 0.05801155
320620060703_CTD_126_1, 2006-08-07, 01:00:00, -999, -999,  -61.969,  -53.0495, 126, 1, 2006-08-07, 02:42:00, -61.887, -53.127, p6623203, 1, -999, 2, 1086, 0.01221296
