20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#DOI: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#CHLFILE_MOD_DATE: 2020-11-17 14:15:53 AEST
#PI: Oscar Schofield - Maria Vernet - Barbara Prezelin
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20070101
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 12, 76.62, -999, -999, -999, -999, -999, -999, 0.0715, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0078, -999, 0.0109, -999, 0.027, 0.0121, 0.0211, 0, 0.0042, 0, 0, 9e-04, -999, 0, 0, 0.0018, -999, -999, -999, -999, 0.0039, 5e-04, -999, -999, -999, -999
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 12, 76.62, -999, -999, -999, -999, -999, -999, 0.0715, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0078, -999, 0.0109, -999, 0.027, 0.0121, 0.0211, 0, 0.0042, 0, 0, 9e-04, -999, 0, 0, 0.0018, -999, -999, -999, -999, 0.0039, 5e-04, -999, -999, -999, -999
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 24, 1.94, -999, -999, -999, -999, -999, -999, 2.569, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.4479, -999, 0.0787, -999, 0.2176, 0.0473, 0.2408, 0, 0.0132, 0.964, 0.006, 0.0086, -999, 0, 0.0702, 0.0302, -999, -999, -999, -999, 0.1515, 0.0199, -999, -999, -999, -999
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 22, 5.68, -999, -999, -999, -999, -999, -999, 2.211, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.3888, -999, 0.0799, -999, 0.2141, 0.0461, 0.2292, 0, 0.0119, 0.8106, 0.0055, 0.0076, -999, 0, 0.0596, 0.0296, -999, -999, -999, -999, 0.1376, 0.018, -999, -999, -999, -999
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 22, 5.68, -999, -999, -999, -999, -999, -999, 2.211, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.3888, -999, 0.0799, -999, 0.2141, 0.0461, 0.2292, 0, 0.0119, 0.8106, 0.0055, 0.0076, -999, 0, 0.0596, 0.0296, -999, -999, -999, -999, 0.1376, 0.018, -999, -999, -999, -999
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 22, 5.68, -999, -999, -999, -999, -999, -999, 2.211, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.3888, -999, 0.0799, -999, 0.2141, 0.0461, 0.2292, 0, 0.0119, 0.8106, 0.0055, 0.0076, -999, 0, 0.0596, 0.0296, -999, -999, -999, -999, 0.1376, 0.018, -999, -999, -999, -999
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 20, 10.47, -999, -999, -999, -999, -999, -999, 0.5746, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0921, -999, 0.0779, -999, 0.2274, 0.038, 0.1571, 0, 0, 0.008, 0.0012, 0.0021, -999, 0, 0, 0.0146, -999, -999, -999, -999, 0.0458, 0.0039, -999, -999, -999, -999
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 18, 14.25, -999, -999, -999, -999, -999, -999, 0.7074, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1193, -999, 0.0902, -999, 0.3404, 0.058, 0.2285, 0, 0.0107, 0.0096, 0.0015, 0.003, -999, 0, 0.0029, 0.0145, -999, -999, -999, -999, 0.0573, 0.0043, -999, -999, -999, -999
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 16, 21.09, -999, -999, -999, -999, -999, -999, 0.3142, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0403, -999, 0.0347, -999, 0.0839, 0.0314, 0.1074, 0, 0, 0.006, 0.001, 0.0027, -999, 0.008, 0.0015, 0.0077, -999, -999, -999, -999, 0.0181, 0.001, -999, -999, -999, -999
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 12, 60.91, -999, -999, -999, -999, -999, -999, 0.0679, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0049, -999, 0.0112, -999, 0.0295, 0.0123, 0.0174, 0, 0, 0.0011, 0, 0.0025, -999, 0, 0, 0, -999, -999, -999, -999, 0.0035, 0, -999, -999, -999, -999
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 12, 60.91, -999, -999, -999, -999, -999, -999, 0.0679, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0049, -999, 0.0112, -999, 0.0295, 0.0123, 0.0174, 0, 0, 0.0011, 0, 0.0025, -999, 0, 0, 0, -999, -999, -999, -999, 0.0035, 0, -999, -999, -999, -999
33LG20070101_CTD_552_1, 2007-01-26, 20:49:00, -999, -999,  -67.642,  -70.27, 552, 1, 2007-01-26, 20:49:00, -67.6421, -70.2704, 552, 1, -999, 12, 60.91, -999, -999, -999, -999, -999, -999, 0.0679, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0049, -999, 0.0112, -999, 0.0295, 0.0123, 0.0174, 0, 0, 0.0011, 0, 0.0025, -999, 0, 0, 0, -999, -999, -999, -999, 0.0035, 0, -999, -999, -999, -999
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 24, 1, -999, -999, -999, -999, -999, -999, 13.835, -999, -999, -999, 5.4588, -999, -999, -999, -999, -999, 1.8712, -999, 0.3391, -999, 1.5321, 4.1346, 1.1596, 0.1603, 0, 0.0248, 0.1557, 0.0742, -999, 0, 0.0513, 0.7821, -999, -999, -999, -999, 0.8935, 0.1244, -999, -999, -999, -999
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 22, 2.41, -999, -999, -999, -999, -999, -999, 10.8092, -999, -999, -999, 4.8889, -999, -999, -999, -999, -999, 1.4303, -999, 0.2328, -999, 1.4436, 3.4602, 1.054, 0.1439, 0, 0.0259, 0.1472, 0.0717, -999, 0, 0.051, 0.7295, -999, -999, -999, -999, 0.7822, 0.0852, -999, -999, -999, -999
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 22, 2.41, -999, -999, -999, -999, -999, -999, 10.8092, -999, -999, -999, 4.8889, -999, -999, -999, -999, -999, 1.4303, -999, 0.2328, -999, 1.4436, 3.4602, 1.054, 0.1439, 0, 0.0259, 0.1472, 0.0717, -999, 0, 0.051, 0.7295, -999, -999, -999, -999, 0.7822, 0.0852, -999, -999, -999, -999
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 22, 2.41, -999, -999, -999, -999, -999, -999, 10.8092, -999, -999, -999, 4.8889, -999, -999, -999, -999, -999, 1.4303, -999, 0.2328, -999, 1.4436, 3.4602, 1.054, 0.1439, 0, 0.0259, 0.1472, 0.0717, -999, 0, 0.051, 0.7295, -999, -999, -999, -999, 0.7822, 0.0852, -999, -999, -999, -999
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 20, 4.8, -999, -999, -999, -999, -999, -999, 11.8115, -999, -999, -999, 6.3061, -999, -999, -999, -999, -999, 1.49, -999, 0.2567, -999, 1.6401, 2.9803, 1.1872, 0.1173, 0, 0.0331, 0.1619, 0.0631, -999, 0, 0.0336, 0.8334, -999, -999, -999, -999, 0.6474, 0.0703, -999, -999, -999, -999
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 18, 6.46, -999, -999, -999, -999, -999, -999, 11.6145, -999, -999, -999, 6.4378, -999, -999, -999, -999, -999, 1.2918, -999, 0.2214, -999, 1.8544, 2.8749, 1.2363, 0.1378, 0, 0.0495, 0.1571, 0.0424, -999, 0, 0.0533, 0.8492, -999, -999, -999, -999, 0.5511, 0.048, -999, -999, -999, -999
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 16, 8.38, -999, -999, -999, -999, -999, -999, 10.5033, -999, -999, -999, 3.3102, -999, -999, -999, -999, -999, 1.4841, -999, 0.2801, -999, 0.8451, 3.0879, 0.6935, 0.1501, 0, 0.019, 0.0667, 0.0287, -999, 0, 0, 0.5799, -999, -999, -999, -999, 0.4526, 0.0343, -999, -999, -999, -999
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 12, 14.48, -999, -999, -999, -999, -999, -999, 6.4198, -999, -999, -999, 0.1781, -999, -999, -999, -999, -999, 0.8688, -999, 0.2863, -999, 0.0902, 2.3385, 0.0391, 0.139, 0, 0, 0, 0, -999, 0.0283, 0, 0.1532, -999, -999, -999, -999, 0.2557, 0.0213, -999, -999, -999, -999
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 12, 14.48, -999, -999, -999, -999, -999, -999, 6.4198, -999, -999, -999, 0.1781, -999, -999, -999, -999, -999, 0.8688, -999, 0.2863, -999, 0.0902, 2.3385, 0.0391, 0.139, 0, 0, 0, 0, -999, 0.0283, 0, 0.1532, -999, -999, -999, -999, 0.2557, 0.0213, -999, -999, -999, -999
33LG20070101_CTD_566_1, 2007-01-28, 15:20:00, -999, -999,  -67.902,  -69.618, 566, 1, 2007-01-28, 15:20:00, -67.9021333333, -69.6175166667, 566, 1, -999, 12, 14.48, -999, -999, -999, -999, -999, -999, 6.4198, -999, -999, -999, 0.1781, -999, -999, -999, -999, -999, 0.8688, -999, 0.2863, -999, 0.0902, 2.3385, 0.0391, 0.139, 0, 0, 0, 0, -999, 0.0283, 0, 0.1532, -999, -999, -999, -999, 0.2557, 0.0213, -999, -999, -999, -999
33LG20070101_CTD_575_1, 2007-01-28, 19:33:00, -999, -999,  -67.772,  -69.946, 575, 1, 2007-01-28, 19:33:00, -67.7717, -69.9460166667, 575, 1, -999, 24, 1.49, -999, -999, -999, -999, -999, -999, 1.3015, -999, -999, -999, 0.0746, -999, -999, -999, -999, -999, 0.2411, -999, 0.0665, -999, 0.166, 0.0493, 0.3674, 0.0162, 0.0096, 0.4085, 0.0092, 0.008, -999, 0.027, 0.0339, 0.0342, -999, -999, -999, -999, 0.1457, 0.0162, -999, -999, -999, -999
33LG20070101_CTD_575_1, 2007-01-28, 19:33:00, -999, -999,  -67.772,  -69.946, 575, 1, 2007-01-28, 19:33:00, -67.7717, -69.9460166667, 575, 1, -999, 22, 4.81, -999, -999, -999, -999, -999, -999, 1.2606, -999, -999, -999, 0.0679, -999, -999, -999, -999, -999, 0.2219, -999, 0.0657, -999, 0.1509, 0.0439, 0.3381, 0.0185, 0.0084, 0.3599, 0.0081, 0.007, -999, 0.0198, 0.0309, 0.0307, -999, -999, -999, -999, 0.1275, 0.0141, -999, -999, -999, -999
33LG20070101_CTD_575_1, 2007-01-28, 19:33:00, -999, -999,  -67.772,  -69.946, 575, 1, 2007-01-28, 19:33:00, -67.7717, -69.9460166667, 575, 1, -999, 22, 4.81, -999, -999, -999, -999, -999, -999, 1.2606, -999, -999, -999, 0.0679, -999, -999, -999, -999, -999, 0.2219, -999, 0.0657, -999, 0.1509, 0.0439, 0.3381, 0.0185, 0.0084, 0.3599, 0.0081, 0.007, -999, 0.0198, 0.0309, 0.0307, -999, -999, -999, -999, 0.1275, 0.0141, -999, -999, -999, -999
33LG20070101_CTD_575_1, 2007-01-28, 19:33:00, -999, -999,  -67.772,  -69.946, 575, 1, 2007-01-28, 19:33:00, -67.7717, -69.9460166667, 575, 1, -999, 22, 4.81, -999, -999, -999, -999, -999, -999, 1.2606, -999, -999, -999, 0.0679, -999, -999, -999, -999, -999, 0.2219, -999, 0.0657, -999, 0.1509, 0.0439, 0.3381, 0.0185, 0.0084, 0.3599, 0.0081, 0.007, -999, 0.0198, 0.0309, 0.0307, -999, -999, -999, -999, 0.1275, 0.0141, -999, -999, -999, -999
33LG20070101_CTD_575_1, 2007-01-28, 19:33:00, -999, -999,  -67.772,  -69.946, 575, 1, 2007-01-28, 19:33:00, -67.7717, -69.9460166667, 575, 1, -999, 18, 9.24, -999, -999, -999, -999, -999, -999, 1.2931, -999, -999, -999, 0.0731, -999, -999, -999, -999, -999, 0.2371, -999, 0.0666, -999, 0.1648, 0.0489, 0.3662, 0.0213, 0.0098, 0.384, 0.0085, 0.0071, -999, 0.0263, 0.0332, 0.0335, -999, -999, -999, -999, 0.1418, 0.0146, -999, -999, -999, -999
33LG20070101_CTD_575_1, 2007-01-28, 19:33:00, -999, -999,  -67.772,  -69.946, 575, 1, 2007-01-28, 19:33:00, -67.7717, -69.9460166667, 575, 1, -999, 16, 14.94, -999, -999, -999, -999, -999, -999, 1.5075, -999, -999, -999, 0.0702, -999, -999, -999, -999, -999, 0.2308, -999, 0.0677, -999, 0.1619, 0.0475, 0.3782, 0.0136, 0.0094, 0.3313, 0.0077, 0.0064, -999, 0.0233, 0.0284, 0.0292, -999, -999, -999, -999, 0.1277, 0.0119, -999, -999, -999, -999
33LG20070101_CTD_575_1, 2007-01-28, 19:33:00, -999, -999,  -67.772,  -69.946, 575, 1, 2007-01-28, 19:33:00, -67.7717, -69.9460166667, 575, 1, -999, 14, 21.63, -999, -999, -999, -999, -999, -999, 0.9757, -999, -999, -999, 0.0514, -999, -999, -999, -999, -999, 0.1864, -999, 0.0751, -999, 0.1486, 0.0467, 0.3575, 0.0136, 0.008, 0.1885, 0.0054, 0.0048, -999, 0.0126, 0.017, 0.0245, -999, -999, -999, -999, 0.0886, 0.0076, -999, -999, -999, -999
33LG20070101_CTD_575_1, 2007-01-28, 19:33:00, -999, -999,  -67.772,  -69.946, 575, 1, 2007-01-28, 19:33:00, -67.7717, -69.9460166667, 575, 1, -999, 10, 52.09, -999, -999, -999, -999, -999, -999, 0.2613, -999, -999, -999, 0.0159, -999, -999, -999, -999, -999, 0.0295, -999, 0.0388, -999, 0.0506, 0.0198, 0.1257, 0, 0, 0.0018, 0, 0.0019, -999, 0, 0, 0.0065, -999, -999, -999, -999, 0.0088, 0, -999, -999, -999, -999
33LG20070101_CTD_575_1, 2007-01-28, 19:33:00, -999, -999,  -67.772,  -69.946, 575, 1, 2007-01-28, 19:33:00, -67.7717, -69.9460166667, 575, 1, -999, 10, 52.09, -999, -999, -999, -999, -999, -999, 0.2613, -999, -999, -999, 0.0159, -999, -999, -999, -999, -999, 0.0295, -999, 0.0388, -999, 0.0506, 0.0198, 0.1257, 0, 0, 0.0018, 0, 0.0019, -999, 0, 0, 0.0065, -999, -999, -999, -999, 0.0088, 0, -999, -999, -999, -999
33LG20070101_CTD_575_1, 2007-01-28, 19:33:00, -999, -999,  -67.772,  -69.946, 575, 1, 2007-01-28, 19:33:00, -67.7717, -69.9460166667, 575, 1, -999, 10, 52.09, -999, -999, -999, -999, -999, -999, 0.2613, -999, -999, -999, 0.0159, -999, -999, -999, -999, -999, 0.0295, -999, 0.0388, -999, 0.0506, 0.0198, 0.1257, 0, 0, 0.0018, 0, 0.0019, -999, 0, 0, 0.0065, -999, -999, -999, -999, 0.0088, 0, -999, -999, -999, -999
33LG20070101_CTD_585_1, 2007-01-29, 11:16:00, -999, -999,  -68.381,  -71.684, 585, 1, 2007-01-29, 11:16:00, -68.3806333333, -71.6838666667, 585, 1, -999, 24, 2.15, -999, -999, -999, -999, -999, -999, 6.7555, -999, -999, -999, 0.2146, -999, -999, -999, -999, -999, 1.6289, -999, 0.9239, -999, 0.0331, 0, 5.8217, 0.0583, 0, 0.0053, 0, 0, -999, 0, 0, 0.1329, -999, -999, -999, -999, 0.5091, 0.0261, -999, -999, -999, -999
33LG20070101_CTD_585_1, 2007-01-29, 11:16:00, -999, -999,  -68.381,  -71.684, 585, 1, 2007-01-29, 11:16:00, -68.3806333333, -71.6838666667, 585, 1, -999, 22, 3.54, -999, -999, -999, -999, -999, -999, 6.3957, -999, -999, -999, 0.2438, -999, -999, -999, -999, -999, 1.6793, -999, 0.9344, -999, 0.0346, 0, 6.0198, 0.0693, 0, 0.0069, 0, 0.009, -999, 0, 0, 0.1406, -999, -999, -999, -999, 0.5347, 0.0275, -999, -999, -999, -999
33LG20070101_CTD_585_1, 2007-01-29, 11:16:00, -999, -999,  -68.381,  -71.684, 585, 1, 2007-01-29, 11:16:00, -68.3806333333, -71.6838666667, 585, 1, -999, 22, 3.54, -999, -999, -999, -999, -999, -999, 6.3957, -999, -999, -999, 0.2438, -999, -999, -999, -999, -999, 1.6793, -999, 0.9344, -999, 0.0346, 0, 6.0198, 0.0693, 0, 0.0069, 0, 0.009, -999, 0, 0, 0.1406, -999, -999, -999, -999, 0.5347, 0.0275, -999, -999, -999, -999
33LG20070101_CTD_585_1, 2007-01-29, 11:16:00, -999, -999,  -68.381,  -71.684, 585, 1, 2007-01-29, 11:16:00, -68.3806333333, -71.6838666667, 585, 1, -999, 22, 3.54, -999, -999, -999, -999, -999, -999, 6.3957, -999, -999, -999, 0.2438, -999, -999, -999, -999, -999, 1.6793, -999, 0.9344, -999, 0.0346, 0, 6.0198, 0.0693, 0, 0.0069, 0, 0.009, -999, 0, 0, 0.1406, -999, -999, -999, -999, 0.5347, 0.0275, -999, -999, -999, -999
33LG20070101_CTD_585_1, 2007-01-29, 11:16:00, -999, -999,  -68.381,  -71.684, 585, 1, 2007-01-29, 11:16:00, -68.3806333333, -71.6838666667, 585, 1, -999, 20, 3.75, -999, -999, -999, -999, -999, -999, 6.7818, -999, -999, -999, 0.2353, -999, -999, -999, -999, -999, 1.6322, -999, 0.9194, -999, 0.033, 0, 5.7907, 0.0552, 0, 0.0058, 0, 0, -999, 0, 0, 0.1358, -999, -999, -999, -999, 0.5265, 0.0276, -999, -999, -999, -999
33LG20070101_CTD_585_1, 2007-01-29, 11:16:00, -999, -999,  -68.381,  -71.684, 585, 1, 2007-01-29, 11:16:00, -68.3806333333, -71.6838666667, 585, 1, -999, 18, 6.28, -999, -999, -999, -999, -999, -999, 6.007, -999, -999, -999, 0.2055, -999, -999, -999, -999, -999, 1.4832, -999, 0.8282, -999, 0.0192, 0, 5.2041, 0.055, 0, 0.0065, 0, 0.008, -999, 0, 0, 0.1292, -999, -999, -999, -999, 0.5159, 0.029, -999, -999, -999, -999
33LG20070101_CTD_585_1, 2007-01-29, 11:16:00, -999, -999,  -68.381,  -71.684, 585, 1, 2007-01-29, 11:16:00, -68.3806333333, -71.6838666667, 585, 1, -999, 16, 8.91, -999, -999, -999, -999, -999, -999, 7.2986, -999, -999, -999, 0.2539, -999, -999, -999, -999, -999, 1.8222, -999, 1.0208, -999, 0.0306, 0, 6.4313, 0.0812, 0, 0.0079, 0, 0.0092, -999, 0, 0, 0.1496, -999, -999, -999, -999, 0.5853, 0.0288, -999, -999, -999, -999
33LG20070101_CTD_585_1, 2007-01-29, 11:16:00, -999, -999,  -68.381,  -71.684, 585, 1, 2007-01-29, 11:16:00, -68.3806333333, -71.6838666667, 585, 1, -999, 12, 14.7, -999, -999, -999, -999, -999, -999, 6.9125, -999, -999, -999, 0.2716, -999, -999, -999, -999, -999, 1.73, -999, 0.9689, -999, 0.0378, 0, 6.2396, 0.0765, 0, 0.0079, 0, 0.0105, -999, 0, 0, 0.148, -999, -999, -999, -999, 0.5677, 0.0258, -999, -999, -999, -999
33LG20070101_CTD_585_1, 2007-01-29, 11:16:00, -999, -999,  -68.381,  -71.684, 585, 1, 2007-01-29, 11:16:00, -68.3806333333, -71.6838666667, 585, 1, -999, 12, 14.7, -999, -999, -999, -999, -999, -999, 6.9125, -999, -999, -999, 0.2716, -999, -999, -999, -999, -999, 1.73, -999, 0.9689, -999, 0.0378, 0, 6.2396, 0.0765, 0, 0.0079, 0, 0.0105, -999, 0, 0, 0.148, -999, -999, -999, -999, 0.5677, 0.0258, -999, -999, -999, -999
33LG20070101_CTD_585_1, 2007-01-29, 11:16:00, -999, -999,  -68.381,  -71.684, 585, 1, 2007-01-29, 11:16:00, -68.3806333333, -71.6838666667, 585, 1, -999, 12, 14.7, -999, -999, -999, -999, -999, -999, 6.9125, -999, -999, -999, 0.2716, -999, -999, -999, -999, -999, 1.73, -999, 0.9689, -999, 0.0378, 0, 6.2396, 0.0765, 0, 0.0079, 0, 0.0105, -999, 0, 0, 0.148, -999, -999, -999, -999, 0.5677, 0.0258, -999, -999, -999, -999
33LG20070101_CTD_592_1, 2007-01-29, 13:50:00, -999, -999,  -68.254,  -72.03, 592, 1, 2007-01-29, 13:50:00, -68.2539166667, -72.0301333333, 592, 1, -999, 24, 1.71, -999, -999, -999, -999, -999, -999, 7.6886, -999, -999, -999, 0.2675, -999, -999, -999, -999, -999, 1.9695, -999, 0.9985, -999, 0.0336, 0, 6.8382, 0.0871, 0, 0.008, 0, 0.0127, -999, 0.0138, 0, 0.1621, -999, -999, -999, -999, 0.6419, 0.0371, -999, -999, -999, -999
33LG20070101_CTD_592_1, 2007-01-29, 13:50:00, -999, -999,  -68.254,  -72.03, 592, 1, 2007-01-29, 13:50:00, -68.2539166667, -72.0301333333, 592, 1, -999, 22, 1.8, -999, -999, -999, -999, -999, -999, 7.7893, -999, -999, -999, 0.2832, -999, -999, -999, -999, -999, 1.987, -999, 1.0125, -999, 0.0336, 0, 6.7735, 0.0796, 0, 0.0086, 0, 0.0124, -999, 0.0117, 0, 0.1664, -999, -999, -999, -999, 0.6225, 0.0353, -999, -999, -999, -999
33LG20070101_CTD_592_1, 2007-01-29, 13:50:00, -999, -999,  -68.254,  -72.03, 592, 1, 2007-01-29, 13:50:00, -68.2539166667, -72.0301333333, 592, 1, -999, 22, 1.8, -999, -999, -999, -999, -999, -999, 7.7893, -999, -999, -999, 0.2832, -999, -999, -999, -999, -999, 1.987, -999, 1.0125, -999, 0.0336, 0, 6.7735, 0.0796, 0, 0.0086, 0, 0.0124, -999, 0.0117, 0, 0.1664, -999, -999, -999, -999, 0.6225, 0.0353, -999, -999, -999, -999
33LG20070101_CTD_592_1, 2007-01-29, 13:50:00, -999, -999,  -68.254,  -72.03, 592, 1, 2007-01-29, 13:50:00, -68.2539166667, -72.0301333333, 592, 1, -999, 22, 1.8, -999, -999, -999, -999, -999, -999, 7.7893, -999, -999, -999, 0.2832, -999, -999, -999, -999, -999, 1.987, -999, 1.0125, -999, 0.0336, 0, 6.7735, 0.0796, 0, 0.0086, 0, 0.0124, -999, 0.0117, 0, 0.1664, -999, -999, -999, -999, 0.6225, 0.0353, -999, -999, -999, -999
33LG20070101_CTD_592_1, 2007-01-29, 13:50:00, -999, -999,  -68.254,  -72.03, 592, 1, 2007-01-29, 13:50:00, -68.2539166667, -72.0301333333, 592, 1, -999, 20, 4.62, -999, -999, -999, -999, -999, -999, 7.421, -999, -999, -999, 0.2643, -999, -999, -999, -999, -999, 1.9602, -999, 1.0075, -999, 0.0326, 0, 6.8709, 0.0932, 0, 0.0045, 0, 0.0117, -999, 0.0171, 0, 0.1597, -999, -999, -999, -999, 0.6544, 0.0322, -999, -999, -999, -999
33LG20070101_CTD_592_1, 2007-01-29, 13:50:00, -999, -999,  -68.254,  -72.03, 592, 1, 2007-01-29, 13:50:00, -68.2539166667, -72.0301333333, 592, 1, -999, 18, 5.87, -999, -999, -999, -999, -999, -999, 8.0889, -999, -999, -999, 0.2729, -999, -999, -999, -999, -999, 2.0515, -999, 1.0296, -999, 0.0389, 0, 7.2427, 0.0848, 0, 0.0067, 0.0081, 0.0129, -999, 0.0135, 0, 0.1753, -999, -999, -999, -999, 0.6796, 0.034, -999, -999, -999, -999
33LG20070101_CTD_592_1, 2007-01-29, 13:50:00, -999, -999,  -68.254,  -72.03, 592, 1, 2007-01-29, 13:50:00, -68.2539166667, -72.0301333333, 592, 1, -999, 16, 10.47, -999, -999, -999, -999, -999, -999, 6.8785, -999, -999, -999, 0.2222, -999, -999, -999, -999, -999, 1.8656, -999, 0.9289, -999, 0.0479, 0, 6.1345, 0.0802, 0, 0.0074, 0, 0.0123, -999, 0, 0, 0.1502, -999, -999, -999, -999, 0.538, 0.0297, -999, -999, -999, -999
