CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00039_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:42:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RO20071215_CTD_39_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 17:37:00
CTD_START_LATITUDE = 2.4987
CTD_START_LONGITUDE = -110.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3440.0, 1.5562, 34.6863, 127.3, 4e-04
3441.0, 1.5562, 34.6862, 127.4, 0
3442.0, 1.5561, 34.6861, 127.4, 0
3443.0, 1.5561, 34.6862, 127.4, 4e-04
3444.0, 1.5561, 34.6862, 127.4, 0
3445.0, 1.5562, 34.6862, 127.4, 0
3446.0, 1.5562, 34.6863, 127.3, 0
3447.0, 1.5563, 34.6863, 127.4, 0
3448.0, 1.5563, 34.6863, 127.4, 0
3449.0, 1.5562, 34.6863, 127.4, 4e-04
3450.0, 1.5563, 34.6864, 127.3, 4e-04
3451.0, 1.5563, 34.6863, 127.3, 0
3452.0, 1.5564, 34.6863, 127.3, 4e-04
3453.0, 1.5565, 34.6862, 127.3, 0
3454.0, 1.5566, 34.6863, 127.3, 0
3455.0, 1.5567, 34.6862, 127.4, 0
3456.0, 1.5567, 34.6863, 127.5, 8e-04
3457.0, 1.5568, 34.6863, 127.5, 0
3458.0, 1.557, 34.6861, 127.5, 0
3459.0, 1.557, 34.6862, 127.5, 0
3460.0, 1.5563, 34.6862, 127.4, 0
3461.0, 1.5552, 34.6864, 127.4, 0
3462.0, 1.5545, 34.6864, 127.3, 0
3463.0, 1.554, 34.6865, 127.3, 0
3464.0, 1.5539, 34.6866, 127.3, 0
3465.0, 1.5539, 34.6866, 127.3, 4e-04
3466.0, 1.5536, 34.6866, 127.4, 4e-04
3467.0, 1.5531, 34.6865, 127.5, 4e-04
3468.0, 1.5527, 34.6866, 127.6, 0
3469.0, 1.5524, 34.6866, 127.6, 0
3470.0, 1.5525, 34.6866, 127.7, 4e-04
3471.0, 1.5523, 34.6866, 127.8, 0
3472.0, 1.5522, 34.6865, 127.8, 0
3473.0, 1.5518, 34.6866, 127.7, 0
3474.0, 1.5514, 34.6866, 127.6, 0
3475.0, 1.5512, 34.6866, 127.6, 0
3476.0, 1.5509, 34.6867, 127.5, 0
3477.0, 1.5509, 34.6867, 127.5, 0
3478.0, 1.5509, 34.6868, 127.5, 0
3479.0, 1.5508, 34.6867, 127.5, 0
3480.0, 1.5509, 34.6868, 127.6, 0
3481.0, 1.5508, 34.6868, 127.5, 0
3482.0, 1.5504, 34.6869, 127.5, 0
3483.0, 1.5504, 34.6868, 127.5, 0
3484.0, 1.5504, 34.6867, 127.6, 0
3485.0, 1.55, 34.6867, 127.7, 0
3486.0, 1.5486, 34.6867, 127.8, 0
3487.0, 1.548, 34.6867, 127.9, 0
3488.0, 1.5472, 34.6867, 127.9, 0
3489.0, 1.5455, 34.6868, 127.9, 0
3490.0, 1.5448, 34.6869, 127.9, 0
3491.0, 1.5447, 34.6869, 127.8, 0
3492.0, 1.5439, 34.6868, 127.8, 0
3493.0, 1.5423, 34.687, 127.8, 0
3494.0, 1.5396, 34.6872, 127.8, 0
3495.0, 1.5394, 34.6873, 127.9, 0
3496.0, 1.5395, 34.6873, 127.9, 0
3497.0, 1.5396, 34.6873, 128, 0
3498.0, 1.5395, 34.6874, 128, 0
3499.0, 1.5393, 34.6873, 128.1, 0
3500.0, 1.5388, 34.6874, 128.1, 0
3501.0, 1.5385, 34.6874, 128.1, 0
3502.0, 1.5376, 34.6876, 128.1, 0
3503.0, 1.5374, 34.6874, 128.1, 0
3504.0, 1.5371, 34.6876, 128.1, 0
3505.0, 1.5372, 34.6874, 128.2, 0
3506.0, 1.5372, 34.6875, 128.2, 0
3507.0, 1.5372, 34.6874, 128.1, 0
3508.0, 1.5371, 34.6876, 128.1, 0
3509.0, 1.5371, 34.6875, 128.1, 0
3510.0, 1.537, 34.6875, 128.1, 0
3511.0, 1.5371, 34.6875, 128, 0
3512.0, 1.5372, 34.6875, 128, 0
3513.0, 1.5371, 34.6876, 128.1, 0
3514.0, 1.5371, 34.6876, 128.2, 0
3515.0, 1.5368, 34.6874, 128.4, 0
3516.0, 1.5365, 34.6874, 128.5, 0
3517.0, 1.5364, 34.6875, 128.6, 0
3518.0, 1.5364, 34.6875, 128.6, 0
3519.0, 1.5364, 34.6876, 128.6, 0
3520.0, 1.5365, 34.6877, 128.5, 4e-04
3521.0, 1.5363, 34.6876, 128.5, 0
3522.0, 1.5361, 34.6875, 128.5, 0
3523.0, 1.5362, 34.6876, 128.5, 0
3524.0, 1.5363, 34.6875, 128.6, 0
3525.0, 1.5364, 34.6875, 128.6, 0
3526.0, 1.5364, 34.6876, 128.6, 0
3527.0, 1.5364, 34.6876, 128.7, 0
3528.0, 1.5363, 34.6876, 128.7, 0
3529.0, 1.5363, 34.6875, 128.7, 0
3530.0, 1.5362, 34.6876, 128.7, 0
3531.0, 1.536, 34.6877, 128.7, 0
3532.0, 1.536, 34.6877, 128.7, 0
3533.0, 1.5359, 34.6878, 128.6, 0
3534.0, 1.5359, 34.6877, 128.7, 0
3535.0, 1.5359, 34.6878, 128.8, 0
3536.0, 1.536, 34.6877, 128.8, 0
3537.0, 1.5359, 34.6876, 128.9, 0
3538.0, 1.5352, 34.6878, 128.9, 0
3539.0, 1.5346, 34.6878, 128.8, 4e-04
3540.0, 1.5342, 34.6879, 128.7, 0
3541.0, 1.5339, 34.6879, 128.7, 0
3542.0, 1.5328, 34.6878, 128.7, 0
3543.0, 1.5307, 34.6879, 128.8, 0
3544.0, 1.5294, 34.688, 128.8, 0
3545.0, 1.5288, 34.688, 128.9, 4e-04
3546.0, 1.5283, 34.688, 128.9, 0
3547.0, 1.5275, 34.688, 128.9, 0
3548.0, 1.5269, 34.6879, 129, 0
3549.0, 1.5257, 34.6879, 129, 0
3550.0, 1.5245, 34.688, 129, 0
3551.0, 1.5243, 34.688, 129.1, 0
3552.0, 1.5244, 34.688, 129.1, 0
3553.0, 1.5236, 34.6881, 129, 0
3554.0, 1.5232, 34.6881, 129, 0
3555.0, 1.5229, 34.6882, 128.9, 0
3556.0, 1.5227, 34.6882, 128.9, 0
3557.0, 1.5227, 34.6882, 128.8, 0
3558.0, 1.5224, 34.6881, 128.9, 0
3559.0, 1.5224, 34.6882, 128.9, 0
3560.0, 1.5222, 34.6882, 128.8, 0
3561.0, 1.5221, 34.6882, 128.8, 0
3562.0, 1.5217, 34.6883, 128.9, 0
3563.0, 1.5209, 34.6883, 128.9, 0
3564.0, 1.519, 34.6884, 128.9, 0
3565.0, 1.5165, 34.6886, 128.9, 0
3566.0, 1.5148, 34.6886, 128.9, 0
3567.0, 1.5143, 34.6886, 129, 0
3568.0, 1.5141, 34.6886, 129.1, 0
3569.0, 1.5141, 34.6886, 129.1, 0
3570.0, 1.514, 34.6885, 129.1, 0
3571.0, 1.5142, 34.6886, 129, 0
3572.0, 1.5137, 34.6887, 128.9, 0
3573.0, 1.5122, 34.6887, 128.8, 0
3574.0, 1.5115, 34.6888, 128.7, 0
3575.0, 1.5115, 34.6888, 128.6, 0
3576.0, 1.5116, 34.6888, 128.7, 0
3577.0, 1.5116, 34.6888, 128.7, 0
3578.0, 1.5117, 34.6888, 128.8, 0
3579.0, 1.5118, 34.6888, 128.9, 0
3580.0, 1.5118, 34.6889, 129, 0
3581.0, 1.5118, 34.6889, 129, 0
3582.0, 1.5119, 34.6888, 129, 0
3583.0, 1.512, 34.6887, 129, 0
3584.0, 1.5121, 34.6887, 129, 0
3585.0, 1.5126, 34.6886, 129.1, 0
3586.0, 1.5119, 34.6888, 129.1, 0
3587.0, 1.5119, 34.6888, 129.1, 0
3588.0, 1.5119, 34.6888, 129.1, 0
3589.0, 1.5118, 34.6889, 129.2, 0
3590.0, 1.5119, 34.6889, 129.2, 0
3591.0, 1.512, 34.6889, 129.2, 0
3592.0, 1.5121, 34.6889, 129.3, 0
3593.0, 1.5122, 34.6888, 129.2, 0
3594.0, 1.5122, 34.6888, 129.3, 0
3595.0, 1.5122, 34.6888, 129.4, 0
3596.0, 1.5123, 34.6887, 129.5, 0
3597.0, 1.5121, 34.6888, 129.6, 4e-04
3598.0, 1.5099, 34.6887, 129.6, 0
3599.0, 1.5084, 34.689, 129.5, 0
3600.0, 1.5084, 34.689, 129.5, 0
3601.0, 1.5082, 34.6889, 129.5, 0
3602.0, 1.5076, 34.689, 129.5, 0
3603.0, 1.5072, 34.689, 129.5, 0
3604.0, 1.5066, 34.689, 129.6, 0
3605.0, 1.5061, 34.6891, 129.6, 0
3606.0, 1.506, 34.6892, 129.7, 0
3607.0, 1.506, 34.6893, 129.7, 0
3608.0, 1.5061, 34.6891, 129.7, 0
3609.0, 1.5061, 34.6893, 129.7, 0
3610.0, 1.5061, 34.6892, 129.7, 0
3611.0, 1.5058, 34.6893, 129.7, 4e-04
3612.0, 1.5055, 34.6893, 129.7, 0
3613.0, 1.5055, 34.6892, 129.7, 0
3614.0, 1.5052, 34.6892, 129.7, 0
3615.0, 1.5041, 34.6893, 129.7, 0
3616.0, 1.503, 34.6893, 129.7, 0
3617.0, 1.5025, 34.6893, 129.6, 0
3618.0, 1.5019, 34.6894, 129.7, 0
3619.0, 1.5016, 34.6895, 129.6, 0
3620.0, 1.501, 34.6895, 129.7, 0
3621.0, 1.5007, 34.6894, 129.7, 0
3622.0, 1.5005, 34.6895, 129.7, 0
3623.0, 1.5, 34.6894, 129.8, 0
3624.0, 1.4995, 34.6895, 129.7, 0
3625.0, 1.4991, 34.6895, 129.8, 0
3626.0, 1.4991, 34.6896, 129.7, 0
3627.0, 1.4991, 34.6896, 129.8, 0
3628.0, 1.4992, 34.6897, 129.7, 0
3629.0, 1.4992, 34.6897, 129.9, 0
3630.0, 1.4991, 34.6897, 130, 0
3631.0, 1.499, 34.6896, 130.1, 0
3632.0, 1.4989, 34.6896, 130.3, 0
3633.0, 1.498, 34.6896, 130.3, 0
3634.0, 1.4978, 34.6896, 130.3, 0
3635.0, 1.4974, 34.6896, 130.3, 0
3636.0, 1.4969, 34.6898, 130.3, 0
3637.0, 1.4965, 34.6898, 130.3, 0
3638.0, 1.4964, 34.6898, 130.3, 0
3639.0, 1.4951, 34.6898, 130.3, 0
3640.0, 1.4942, 34.69, 130.3, 0
3641.0, 1.4933, 34.6899, 130.3, 0
3642.0, 1.4924, 34.6901, 130.4, 0
3643.0, 1.4917, 34.69, 130.5, 0
3644.0, 1.491, 34.69, 130.5, 0
3645.0, 1.4902, 34.69, 130.7, 0
3646.0, 1.4897, 34.6901, 130.7, 4e-04
3647.0, 1.4879, 34.6902, 130.7, 0
3648.0, 1.4874, 34.6903, 130.8, 0
3649.0, 1.4875, 34.6902, 130.7, 0
3650.0, 1.4875, 34.6901, 130.8, 0
3651.0, 1.4874, 34.6902, 130.8, 0
3652.0, 1.4872, 34.6902, 130.8, 0
3653.0, 1.4868, 34.6904, 130.8, 0
3654.0, 1.4867, 34.6903, 130.7, 0
3655.0, 1.4865, 34.6902, 130.7, 0
3656.0, 1.4862, 34.6905, 130.6, 0
3657.0, 1.4857, 34.6905, 130.6, 0
3658.0, 1.4843, 34.6904, 130.6, 4e-04
3659.0, 1.4836, 34.6906, 130.8, 0
3660.0, 1.4831, 34.6905, 131, 0
3661.0, 1.483, 34.6904, 131, 0
3662.0, 1.4829, 34.6906, 131.1, 0
3663.0, 1.483, 34.6905, 131.1, 0
3664.0, 1.4831, 34.6905, 131.2, 0
3665.0, 1.4829, 34.6905, 131.1, 0
3666.0, 1.482, 34.6905, 131.2, 4e-04
3667.0, 1.48, 34.6905, 131.1, 0
3668.0, 1.476, 34.6909, 131.2, 0
3669.0, 1.4736, 34.6909, 131.2, 4e-04
3670.0, 1.4716, 34.6912, 131.3, 8e-04
3671.0, 1.4705, 34.6912, 131.3, 8e-04
3672.0, 1.4695, 34.6911, 131.3, 8e-04
3673.0, 1.4686, 34.6914, 131.3, 8e-04
3674.0, 1.4675, 34.6913, 131.3, 0.0012
3675.0, 1.4667, 34.6914, 131.4, 8e-04
3676.0, 1.4665, 34.6915, 131.6, 8e-04
3677.0, 1.4661, 34.6914, 131.7, 8e-04
3678.0, 1.4654, 34.6913, 131.8, 8e-04
3679.0, 1.4651, 34.6912, 131.9, 0.0012
3680.0, 1.4628, 34.6915, 131.9, 0.0012
3681.0, 1.4625, 34.6918, 131.8, 0.002
3682.0, 1.4626, 34.6917, 131.7, 0.002
3683.0, 1.4627, 34.6917, 131.6, 0.002
3684.0, 1.4625, 34.6917, 131.6, 0.002
3685.0, 1.4625, 34.6917, 131.6, 0.002
3686.0, 1.4626, 34.6917, 131.7, 0.002
3687.0, 1.4627, 34.6917, 131.8, 0.002
3688.0, 1.4628, 34.6917, 131.9, 0.002
3689.0, 1.4628, 34.6917, 132, 0.002
3690.0, 1.4629, 34.6916, 132.1, 0.002
3691.0, 1.463, 34.6916, 132.2, 0.002
3692.0, 1.4634, 34.6914, 132.3, 0.002
3693.0, 1.4621, 34.6917, 132.4, 0.002
3694.0, 1.462, 34.6918, 132.4, 0.002
3695.0, 1.4613, 34.6919, 132.4, 0.002
3696.0, 1.4609, 34.6918, 132.4, 0.002
3697.0, 1.4607, 34.6918, 132.4, 0.002
3698.0, 1.4604, 34.6918, 132.4, 0.002
3699.0, 1.4605, 34.6917, 132.4, 0.002
3700.0, 1.4603, 34.6919, 132.5, 0.0028
3701.0, 1.4603, 34.6919, 132.5, 0.0028
3702.0, 1.4602, 34.692, 132.6, 0.0028
3703.0, 1.4602, 34.6919, 132.7, 0.0028
3704.0, 1.4602, 34.6918, 132.8, 0.0024
3705.0, 1.4604, 34.6919, 132.9, 0.0028
3706.0, 1.4606, 34.6918, 133, 0.0028
3707.0, 1.4606, 34.6917, 132.9, 0.0028
3708.0, 1.4605, 34.6919, 133, 0.0028
3709.0, 1.4607, 34.6919, 133, 0.0028
3710.0, 1.4606, 34.6919, 133, 0.0028
3711.0, 1.4607, 34.6919, 133, 0.0028
3712.0, 1.4608, 34.6919, 132.9, 0.0032
3713.0, 1.4609, 34.6919, 132.9, 0.0032
3714.0, 1.461, 34.692, 132.8, 0.0028
3715.0, 1.461, 34.6919, 132.9, 0.0028
3716.0, 1.4611, 34.692, 132.9, 0.0028
3717.0, 1.4612, 34.692, 133, 0.0028
3718.0, 1.4613, 34.6919, 133, 0.0028
3719.0, 1.4614, 34.6918, 133.1, 0.0028
3720.0, 1.4615, 34.692, 133.2, 0.0028
3721.0, 1.4617, 34.692, 133.2, 0.0028
3722.0, 1.4618, 34.6919, 133.3, 0.0028
3723.0, 1.4622, 34.6916, 133.3, 0.0028
3724.0, 1.4623, 34.6919, 133.4, 0.0024
3725.0, 1.4621, 34.6919, 133.3, 0.0028
3726.0, 1.4621, 34.6921, 133.2, 0.0028
3727.0, 1.4622, 34.692, 133.1, 0.0032
3728.0, 1.4624, 34.6919, 132.9, 0.0032
3729.0, 1.4625, 34.6919, 132.9, 0.0032
3730.0, 1.4626, 34.6919, 133.1, 0.0028
3731.0, 1.4627, 34.6918, 133.2, 0.0032
3732.0, 1.4628, 34.6919, 133.3, 0.0024
3733.0, 1.4629, 34.6919, 133.6, 0.0032
3734.0, 1.4629, 34.6918, 133.6, 0.0032
3735.0, 1.463, 34.6919, 133.6, 0.0032
3736.0, 1.4631, 34.6918, 133.6, 0.0032
3737.0, 1.4632, 34.6919, 133.5, 0.0032
3738.0, 1.4634, 34.6917, 133.5, 0.0028
3739.0, 1.4635, 34.6918, 133.4, 0.0028
3740.0, 1.4635, 34.6918, 133.4, 0.0028
3741.0, 1.4636, 34.6919, 133.3, 0.0024
3742.0, 1.4637, 34.692, 133.3, 0.0032
3743.0, 1.4639, 34.6918, 133.3, 0.0032
3744.0, 1.464, 34.6918, 133.2, 0.0032
3745.0, 1.4642, 34.6917, 133.3, 0.0028
3746.0, 1.4642, 34.6918, 133.3, 0.0028
3747.0, 1.4642, 34.692, 133.3, 0.0028
3748.0, 1.4644, 34.692, 133.3, 0.0028
3749.0, 1.4645, 34.6919, 133.3, 0.0028
3750.0, 1.4645, 34.692, 133.3, 0.0024
3751.0, 1.4648, 34.6917, 133.4, 0.0028
3752.0, 1.4651, 34.6917, 133.5, 0.0024
3753.0, 1.4649, 34.6919, 133.5, 0.0028
3754.0, 1.4649, 34.6919, 133.5, 0.0032
3755.0, 1.4649, 34.692, 133.5, 0.0028
3756.0, 1.4651, 34.6919, 133.4, 0.0028
3757.0, 1.4652, 34.6919, 133.5, 0.0028
3758.0, 1.4652, 34.6919, 133.5, 0.0032
3759.0, 1.4651, 34.692, 133.5, 0.0028
3760.0, 1.4651, 34.6921, 133.6, 0.0028
3761.0, 1.4653, 34.6919, 133.6, 0.0032
3762.0, 1.4656, 34.6917, 133.6, 0.0032
3763.0, 1.4656, 34.6918, 133.6, 0.0032
3764.0, 1.4656, 34.692, 133.6, 0.0032
3765.0, 1.4657, 34.692, 133.5, 0.0032
3766.0, 1.4658, 34.6921, 133.6, 0.0032
3767.0, 1.466, 34.6919, 133.5, 0.0032
3768.0, 1.4664, 34.6917, 133.5, 0.0032
3769.0, 1.4662, 34.6919, 133.4, 0.0028
3770.0, 1.4662, 34.692, 133.4, 0.0032
3771.0, 1.4664, 34.692, 133.4, 0.0032
3772.0, 1.4666, 34.6918, 133.4, 0.0032
3773.0, 1.4668, 34.6918, 133.4, 0.0028
3774.0, 1.467, 34.6917, 133.5, 0.0032
3775.0, 1.4671, 34.6917, 133.5, 0.0024
3776.0, 1.4672, 34.6917, 133.5, 0.0028
3777.0, 1.4672, 34.6918, 133.5, 0.0032
3778.0, 1.4672, 34.6919, 133.5, 0.0028
3779.0, 1.4673, 34.6919, 133.5, 0.0028
3780.0, 1.4676, 34.6918, 133.5, 0.0028
3781.0, 1.4679, 34.6916, 133.6, 0.0028
3782.0, 1.4679, 34.6917, 133.6, 0.0024
3783.0, 1.468, 34.6916, 133.6, 0.0024
3784.0, 1.468, 34.6917, 133.6, 0.0024
3785.0, 1.468, 34.6918, 133.6, 0.0028
3786.0, 1.4682, 34.6917, 133.6, 0.0032
3787.0, 1.4682, 34.6918, 133.6, 0.0028
3788.0, 1.4685, 34.6917, 133.6, 0.0032
3789.0, 1.4686, 34.6916, 133.6, 0.0028
3790.0, 1.4686, 34.6918, 133.6, 0.0028
3791.0, 1.4686, 34.6919, 133.7, 0.0028
3792.0, 1.4687, 34.6919, 133.6, 0.0028
3793.0, 1.4689, 34.6918, 133.7, 0.0028
3794.0, 1.4695, 34.6915, 133.7, 0.0032
