CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20080204_CTD_48_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -50.9993
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 17:56:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5012.0, -0.0687, 34.6582, 236.8, 0.213, 0.0148, 0.001
5014.0, -0.0693, 34.6581, 236.6, 0.214, 0.0156, 0.001
5016.0, -0.0692, 34.6582, 236.6, 0.213, 0.0156, 0.001
5018.0, -0.069, 34.6582, 236.6, 0.214, 0.0156, 0.001
5020.0, -0.0687, 34.6583, 236.7, 0.214, 0.0156, 0.001
5022.0, -0.0681, 34.6582, 236.8, 0.214, 0.0156, 0.001
5024.0, -0.0679, 34.6579, 236.8, 0.214, 0.0156, 0.001
5026.0, -0.068, 34.6582, 236.7, 0.213, 0.0156, 0.001
5028.0, -0.0676, 34.6583, 236.6, 0.214, 0.0168, 0.001
5030.0, -0.0669, 34.6583, 236.7, 0.213, 0.0156, 0.001
5032.0, -0.0666, 34.6584, 236.7, 0.213, 0.0168, 0.001
5034.0, -0.066, 34.6579, 236.8, 0.213, 0.0168, 0.001
5036.0, -0.0664, 34.6583, 236.8, 0.213, 0.0168, 0.001
5038.0, -0.0668, 34.6583, 237, 0.213, 0.0176, 0.001
5040.0, -0.067, 34.6584, 236.6, 0.213, 0.0176, 0.001
5042.0, -0.0672, 34.6583, 236.7, 0.213, 0.0176, 0.001
5044.0, -0.0667, 34.658, 236.8, 0.213, 0.0176, 0.001
5046.0, -0.0667, 34.6581, 236.9, 0.213, 0.0184, 0.001
5048.0, -0.0664, 34.6581, 236.9, 0.213, 0.0168, 0.001
5050.0, -0.0662, 34.658, 237, 0.213, 0.0168, 0.001
5052.0, -0.0659, 34.6581, 236.9, 0.213, 0.0176, 0.001
5054.0, -0.0655, 34.6584, 236.7, 0.213, 0.0176, 0.001
5056.0, -0.0653, 34.6583, 236.8, 0.213, 0.0168, 0.001
5058.0, -0.0648, 34.6579, 236.9, 0.213, 0.0184, 0.001
5060.0, -0.0649, 34.6584, 237, 0.214, 0.0168, 0.001
5062.0, -0.0645, 34.6582, 237, 0.212, 0.0213, 0.001
5064.0, -0.0641, 34.6583, 236.8, 0.213, 0.0176, 0.001
5066.0, -0.0639, 34.6582, 236.8, 0.213, 0.0176, 0.001
5068.0, -0.0629, 34.658, 236.8, 0.213, 0.0168, 0.001
5070.0, -0.063, 34.6579, 236.9, 0.213, 0.0176, 0.001
5072.0, -0.0646, 34.6581, 236.9, 0.213, 0.0176, 0.001
5074.0, -0.0659, 34.658, 236.9, 0.213, 0.0168, 0.001
5076.0, -0.0657, 34.6582, 236.8, 0.213, 0.0168, 0.001
5078.0, -0.0655, 34.6583, 236.8, 0.213, 0.0168, 0.001
5080.0, -0.0653, 34.6583, 236.9, 0.213, 0.0168, 0.001
5082.0, -0.0649, 34.6582, 237, 0.213, 0.0168, 0.001
5084.0, -0.0644, 34.6578, 237, 0.213, 0.0184, 0.001
5086.0, -0.0647, 34.6582, 237, 0.213, 0.0176, 0.001
5088.0, -0.0647, 34.6583, 236.9, 0.213, 0.0184, 0.001
5090.0, -0.0647, 34.6583, 236.8, 0.213, 0.0176, 0.001
5092.0, -0.0645, 34.6582, 236.9, 0.213, 0.0184, 0.001
5094.0, -0.064, 34.6578, 237, 0.213, 0.0192, 0.001
5096.0, -0.0641, 34.6581, 237.1, 0.213, 0.0176, 0.001
5098.0, -0.0641, 34.6582, 237.1, 0.213, 0.0192, 0.001
5100.0, -0.0639, 34.6581, 236.9, 0.213, 0.0192, 0.001
5102.0, -0.0637, 34.6581, 236.9, 0.213, 0.0184, 0.001
5104.0, -0.0634, 34.6579, 236.9, 0.213, 0.0176, 0.001
5106.0, -0.0633, 34.6579, 237, 0.213, 0.0184, 0.001
5108.0, -0.0632, 34.658, 237.1, 0.213, 0.0184, 0.001
5110.0, -0.0629, 34.6579, 237.1, 0.213, 0.0176, 0.001
5112.0, -0.0628, 34.658, 236.9, 0.213, 0.0192, 0.001
5114.0, -0.0627, 34.6582, 236.9, 0.213, 0.0192, 0.001
5116.0, -0.063, 34.658, 237, 0.213, 0.0192, 0.001
5118.0, -0.0628, 34.6578, 237, 0.213, 0.0184, 0.001
5120.0, -0.0627, 34.6579, 237.1, 0.213, 0.0192, 0.001
5122.0, -0.062, 34.6579, 237, 0.213, 0.0192, 0.001
5124.0, -0.062, 34.6582, 237, 0.213, 0.0184, 0.001
5126.0, -0.0618, 34.6582, 236.9, 0.213, 0.0213, 0.001
5128.0, -0.0616, 34.6582, 237, 0.213, 0.0184, 0.001
5130.0, -0.0614, 34.658, 237.1, 0.213, 0.0192, 0.001
5132.0, -0.0607, 34.6576, 237, 0.213, 0.0184, 0.001
5134.0, -0.0611, 34.6579, 237, 0.213, 0.0176, 0.001
5136.0, -0.0608, 34.658, 236.9, 0.213, 0.0192, 0.001
5138.0, -0.0608, 34.658, 237.1, 0.213, 0.0192, 0.001
5140.0, -0.0607, 34.6579, 237, 0.213, 0.0192, 0.001
5142.0, -0.0605, 34.6578, 237.1, 0.213, 0.0184, 0.001
5144.0, -0.0601, 34.6577, 237.2, 0.213, 0.0192, 0.001
5146.0, -0.0601, 34.6579, 237.2, 0.213, 0.0192, 0.001
5148.0, -0.0599, 34.658, 237.3, 0.213, 0.0192, 0.001
5150.0, -0.0597, 34.658, 237.1, 0.213, 0.0184, 0.001
5152.0, -0.0595, 34.6579, 237.1, 0.213, 0.0213, 0.001
5154.0, -0.0593, 34.6577, 237.1, 0.213, 0.0184, 0.001
5156.0, -0.0592, 34.6577, 237.2, 0.213, 0.0176, 0.001
5158.0, -0.0591, 34.6578, 237.2, 0.213, 0.0201, 0.001
5160.0, -0.0592, 34.6579, 237, 0.213, 0.0184, 0.001
5162.0, -0.0589, 34.658, 237.2, 0.213, 0.0192, 0.001
5164.0, -0.0585, 34.658, 237.1, 0.213, 0.0192, 0.001
5166.0, -0.0581, 34.6579, 237.2, 0.213, 0.0213, 0.001
5168.0, -0.0578, 34.6575, 237.2, 0.213, 0.0184, 0.001
5170.0, -0.0581, 34.6579, 237.2, 0.213, 0.0184, 0.001
5172.0, -0.0579, 34.658, 237.4, 0.213, 0.0192, 0.001
5174.0, -0.0577, 34.6579, 237.2, 0.213, 0.0213, 0.001
5176.0, -0.0574, 34.6577, 237.1, 0.213, 0.0201, 0.001
5178.0, -0.057, 34.6577, 237.2, 0.213, 0.0192, 0.001
5180.0, -0.0572, 34.6579, 237.3, 0.213, 0.0192, 0.001
5182.0, -0.0571, 34.6579, 237.3, 0.213, 0.0201, 0.001
5184.0, -0.0571, 34.6579, 237.2, 0.213, 0.0201, 0.001
5186.0, -0.0567, 34.6577, 237.1, 0.213, 0.0229, 0.001
5188.0, -0.0567, 34.6579, 237.1, 0.213, 0.0201, 0.001
5190.0, -0.0569, 34.6578, 237.2, 0.213, 0.0201, 0.001
5192.0, -0.0568, 34.6577, 237.3, 0.213, 0.0213, 0.001
5194.0, -0.0567, 34.6578, 237.4, 0.213, 0.0221, 0.001
5196.0, -0.0564, 34.6578, 237.4, 0.213, 0.0201, 0.001
5198.0, -0.0559, 34.6577, 237.2, 0.213, 0.0229, 0.001
5200.0, -0.0555, 34.6577, 237.2, 0.213, 0.0213, 0.001
5202.0, -0.0557, 34.6579, 237.2, 0.213, 0.0201, 0.001
5204.0, -0.0555, 34.6579, 237.3, 0.213, 0.0201, 0.001
5206.0, -0.0553, 34.6579, 237.4, 0.213, 0.0201, 0.001
5208.0, -0.0552, 34.6578, 237.1, 0.213, 0.0201, 0.001
5210.0, -0.0545, 34.6573, 237.1, 0.213, 0.0221, 0.001
5212.0, -0.0548, 34.6578, 237.2, 0.213, 0.0201, 0.001
5214.0, -0.0546, 34.6578, 237.3, 0.213, 0.0201, 0.001
5216.0, -0.0543, 34.658, 237.3, 0.213, 0.0192, 0.001
5218.0, -0.0546, 34.6578, 237.3, 0.213, 0.0201, 0.001
5220.0, -0.0553, 34.6576, 237.1, 0.213, 0.0221, 0.001
5222.0, -0.055, 34.6577, 237.1, 0.213, 0.0221, 0.001
5224.0, -0.0545, 34.6576, 237.2, 0.213, 0.0213, 0.001
5226.0, -0.0544, 34.6575, 237.3, 0.213, 0.0213, 0.001
5228.0, -0.0543, 34.6578, 237.4, 0.213, 0.0229, 0.001
5230.0, -0.0541, 34.6577, 237.4, 0.213, 0.0213, 0.001
5232.0, -0.0539, 34.6577, 237.5, 0.213, 0.0221, 0.001
5234.0, -0.0536, 34.6577, 237.2, 0.213, 0.0237, 0.001
5236.0, -0.0531, 34.6572, 237.2, 0.213, 0.0221, 0.001
5238.0, -0.0533, 34.6576, 237.3, 0.213, 0.0213, 0.001
5240.0, -0.053, 34.6578, 237.4, 0.213, 0.0221, 0.001
5242.0, -0.0526, 34.6577, 237.4, 0.213, 0.0221, 0.001
5244.0, -0.0521, 34.6576, 237.3, 0.213, 0.0201, 0.001
5246.0, -0.0519, 34.6576, 237.2, 0.213, 0.0213, 0.001
5248.0, -0.0517, 34.6575, 237.3, 0.213, 0.0201, 0.001
5250.0, -0.0516, 34.6577, 237.3, 0.213, 0.0221, 0.001
5252.0, -0.0513, 34.6576, 237.4, 0.213, 0.0213, 0.001
5254.0, -0.051, 34.6576, 237.5, 0.213, 0.0221, 0.001
5256.0, -0.0507, 34.6577, 237.4, 0.213, 0.0221, 0.001
5258.0, -0.0505, 34.6577, 237.3, 0.213, 0.0213, 0.001
5260.0, -0.05, 34.6573, 237.3, 0.213, 0.0213, 0.001
5262.0, -0.05, 34.6577, 237.3, 0.213, 0.0221, 0.001
5264.0, -0.05, 34.6577, 237.4, 0.213, 0.0221, 0.001
5266.0, -0.0499, 34.6576, 237.5, 0.213, 0.0221, 0.001
5268.0, -0.0499, 34.6577, 237.3, 0.213, 0.0229, 0.001
5270.0, -0.0495, 34.6572, 237.3, 0.213, 0.0249, 0.001
5272.0, -0.0504, 34.6576, 237.4, 0.213, 0.0265, 0.001
5274.0, -0.0503, 34.6577, 237.4, 0.213, 0.0273, 0.001
5276.0, -0.0501, 34.6577, 237.4, 0.213, 0.0337, 0.001
5278.0, -0.0499, 34.6577, 237.5, 0.213, 0.0301, 0.001
5280.0, -0.0496, 34.6576, 237.4, 0.213, 0.0273, 0.001
5282.0, -0.0493, 34.6576, 237.3, 0.213, 0.0285, 0.001
5284.0, -0.0487, 34.6572, 237.3, 0.213, 0.0285, 0.001
5286.0, -0.0492, 34.6577, 237.4, 0.213, 0.0293, 0.001
5288.0, -0.0491, 34.6578, 237.5, 0.213, 0.0293, 0.001
5290.0, -0.0489, 34.6579, 237.5, 0.213, 0.0309, 0.001
5292.0, -0.0487, 34.6577, 237.6, 0.213, 0.0317, 0.001
5294.0, -0.0481, 34.6574, 237.6, 0.213, 0.0329, 0.001
5296.0, -0.0481, 34.6576, 237.3, 0.213, 0.0329, 0.001
5298.0, -0.048, 34.6578, 237.4, 0.213, 0.0329, 0.001
5300.0, -0.0478, 34.6577, 237.5, 0.213, 0.0329, 0.001
5302.0, -0.0476, 34.6576, 237.5, 0.213, 0.0317, 0.001
5304.0, -0.047, 34.6574, 237.6, 0.213, 0.0374, 0.001
5306.0, -0.047, 34.6576, 237.7, 0.213, 0.0317, 0.001
5308.0, -0.0467, 34.6575, 237.4, 0.213, 0.0301, 0.001
5310.0, -0.0467, 34.6577, 237.4, 0.213, 0.0309, 0.001
5312.0, -0.0463, 34.6576, 237.5, 0.213, 0.0354, 0.001
5314.0, -0.0458, 34.6573, 237.6, 0.213, 0.0374, 0.001
5316.0, -0.0459, 34.6575, 237.4, 0.213, 0.0337, 0.001
5318.0, -0.0457, 34.6575, 237.4, 0.213, 0.0345, 0.001
5320.0, -0.0454, 34.6575, 237.4, 0.213, 0.0317, 0.001
5322.0, -0.0452, 34.6576, 237.4, 0.213, 0.0317, 0.001
5324.0, -0.0449, 34.6577, 237.5, 0.213, 0.0362, 0.001
5326.0, -0.0447, 34.6576, 237.6, 0.213, 0.0337, 0.001
5328.0, -0.0442, 34.6573, 237.4, 0.213, 0.0354, 0.001
5330.0, -0.0443, 34.6576, 237.4, 0.213, 0.0317, 0.001
5332.0, -0.0441, 34.6577, 237.4, 0.213, 0.0337, 0.001
5334.0, -0.0439, 34.6576, 237.5, 0.213, 0.0337, 0.001
5336.0, -0.0436, 34.6576, 237.5, 0.213, 0.0337, 0.001
5338.0, -0.0429, 34.6574, 237.5, 0.213, 0.0362, 0.001
5340.0, -0.043, 34.6575, 237.7, 0.213, 0.0362, 0.001
5342.0, -0.0429, 34.6576, 237.7, 0.213, 0.0337, 0.001
5344.0, -0.0427, 34.6576, 237.5, 0.213, 0.0354, 0.001
5346.0, -0.0425, 34.6575, 237.5, 0.214, 0.0362, 0.001
5348.0, -0.0421, 34.6576, 237.5, 0.214, 0.0345, 0.001
5350.0, -0.0416, 34.657, 237.6, 0.214, 0.0362, 0.001
5352.0, -0.0417, 34.6575, 237.6, 0.213, 0.0317, 0.001
5354.0, -0.0415, 34.6576, 237.4, 0.214, 0.0345, 0.001
5356.0, -0.0413, 34.6576, 237.4, 0.213, 0.0374, 0.001
5358.0, -0.041, 34.6575, 237.5, 0.214, 0.0345, 0.001
5360.0, -0.0407, 34.6574, 237.6, 0.213, 0.0329, 0.001
5362.0, -0.0405, 34.6576, 237.5, 0.213, 0.0337, 0.001
5364.0, -0.0401, 34.6574, 237.5, 0.214, 0.0354, 0.001
5366.0, -0.0399, 34.6574, 237.4, 0.213, 0.0329, 0.001
5368.0, -0.0398, 34.6574, 237.5, 0.213, 0.0337, 0.001
5370.0, -0.0395, 34.6575, 237.5, 0.213, 0.0329, 0.001
5372.0, -0.0392, 34.6576, 237.6, 0.213, 0.0362, 0.001
5374.0, -0.0389, 34.6576, 237.6, 0.213, 0.0354, 0.001
5376.0, -0.0382, 34.6571, 237.7, 0.213, 0.0362, 0.001
5378.0, -0.0384, 34.6575, 237.4, 0.213, 0.0362, 0.001
5380.0, -0.0383, 34.6575, 237.4, 0.212, 0.0337, 0.001
5382.0, -0.038, 34.6576, 237.5, 0.213, 0.0345, 0.001
5384.0, -0.0378, 34.6575, 237.6, 0.213, 0.0398, 0.001
5386.0, -0.0373, 34.6573, 237.7, 0.213, 0.0362, 0.001
5388.0, -0.0373, 34.6574, 237.7, 0.213, 0.0374, 0.001
5390.0, -0.0371, 34.6575, 237.7, 0.213, 0.0345, 0.001
5392.0, -0.0369, 34.6576, 237.5, 0.213, 0.0398, 0.001
5394.0, -0.0364, 34.6573, 237.5, 0.213, 0.0345, 0.001
5396.0, -0.0363, 34.6575, 237.6, 0.213, 0.0374, 0.001
5398.0, -0.0361, 34.6576, 237.7, 0.213, 0.0354, 0.001
5400.0, -0.0358, 34.6575, 237.6, 0.213, 0.0374, 0.001
5402.0, -0.0355, 34.6574, 237.4, 0.213, 0.0354, 0.001
5404.0, -0.0353, 34.6574, 237.5, 0.213, 0.0354, 0.001
5406.0, -0.0353, 34.6573, 237.5, 0.213, 0.0442, 0.001
5408.0, -0.0351, 34.6575, 237.6, 0.213, 0.0374, 0.001
5410.0, -0.0351, 34.6576, 237.5, 0.214, 0.0345, 0.001
5412.0, -0.0347, 34.6574, 237.5, 0.213, 0.039, 0.001
5414.0, -0.0341, 34.6571, 237.6, 0.213, 0.0374, 0.001
5416.0, -0.0342, 34.6576, 237.6, 0.213, 0.0426, 0.001
5418.0, -0.0339, 34.6576, 237.6, 0.213, 0.0362, 0.001
5420.0, -0.0336, 34.6574, 237.6, 0.213, 0.039, 0.001
5422.0, -0.0332, 34.6573, 237.7, 0.213, 0.039, 0.001
5424.0, -0.0329, 34.6573, 237.7, 0.213, 0.0382, 0.001
5426.0, -0.0329, 34.6575, 237.4, 0.213, 0.0382, 0.001
5428.0, -0.0327, 34.6576, 237.5, 0.213, 0.0362, 0.001
5430.0, -0.0325, 34.6576, 237.6, 0.213, 0.0337, 0.001
5432.0, -0.0322, 34.6573, 237.6, 0.213, 0.0374, 0.001
5434.0, -0.0317, 34.6571, 237.7, 0.213, 0.0382, 0.001
5436.0, -0.0317, 34.6576, 237.6, 0.213, 0.0418, 0.001
5438.0, -0.0315, 34.6577, 237.4, 0.213, 0.0382, 0.001
5440.0, -0.0311, 34.6575, 237.5, 0.214, 0.0374, 0.001
5442.0, -0.0309, 34.6575, 237.6, 0.214, 0.0354, 0.001
5444.0, -0.0303, 34.657, 237.6, 0.213, 0.039, 0.001
5446.0, -0.0306, 34.6574, 237.7, 0.214, 0.0329, 0.001
5448.0, -0.0304, 34.6576, 237.8, 0.214, 0.0329, 0.001
5450.0, -0.0301, 34.6575, 237.5, 0.213, 0.0329, 0.001
5452.0, -0.0298, 34.6575, 237.5, 0.213, 0.0345, 0.001
5454.0, -0.0293, 34.6572, 237.6, 0.213, 0.0354, 0.001
5456.0, -0.0292, 34.6574, 237.6, 0.213, 0.0362, 0.001
5458.0, -0.0291, 34.6575, 237.7, 0.213, 0.0337, 0.001
5460.0, -0.0289, 34.6574, 237.8, 0.213, 0.0337, 0.001
5462.0, -0.0286, 34.6573, 237.4, 0.213, 0.0345, 0.001
5464.0, -0.0278, 34.6571, 237.5, 0.213, 0.0354, 0.001
5466.0, -0.0281, 34.6575, 237.6, 0.214, 0.0362, 0.001
5468.0, -0.0278, 34.6576, 237.7, 0.213, 0.0362, 0.001
5470.0, -0.0275, 34.6574, 237.7, 0.214, 0.0337, 0.001
5472.0, -0.0273, 34.6573, 237.7, 0.213, 0.0345, 0.001
5474.0, -0.0271, 34.6574, 237.8, 0.214, 0.0345, 0.001
5476.0, -0.0268, 34.6573, 237.7, 0.213, 0.0362, 0.001
5478.0, -0.0266, 34.6573, 237.6, 0.214, 0.0329, 0.001
5480.0, -0.0264, 34.6574, 237.7, 0.213, 0.0301, 0.001
5482.0, -0.0262, 34.6574, 237.7, 0.213, 0.0317, 0.001
5484.0, -0.0259, 34.6574, 237.7, 0.213, 0.0317, 0.001
5486.0, -0.0257, 34.6574, 237.7, 0.213, 0.0329, 0.001
5488.0, -0.0254, 34.6574, 237.5, 0.213, 0.0309, 0.001
5490.0, -0.0252, 34.6572, 237.6, 0.213, 0.0309, 0.001
5492.0, -0.025, 34.6573, 237.7, 0.213, 0.0317, 0.001
5494.0, -0.0248, 34.6574, 237.7, 0.213, 0.0317, 0.001
5496.0, -0.0245, 34.6574, 237.7, 0.213, 0.0317, 0.001
5498.0, -0.0239, 34.6569, 237.5, 0.213, 0.0337, 0.001
5500.0, -0.0243, 34.6575, 237.5, 0.214, 0.0317, 0.001
5502.0, -0.0241, 34.6575, 237.6, 0.213, 0.0329, 0.001
5504.0, -0.0237, 34.6573, 237.7, 0.213, 0.0329, 0.001
5506.0, -0.0233, 34.657, 237.7, 0.214, 0.0337, 0.001
5508.0, -0.0234, 34.6574, 237.8, 0.213, 0.0301, 0.001
5510.0, -0.0231, 34.6574, 237.7, 0.213, 0.0301, 0.001
5512.0, -0.0228, 34.6573, 237.5, 0.213, 0.0317, 0.001
5514.0, -0.0226, 34.6573, 237.6, 0.213, 0.0309, 0.001
5516.0, -0.0223, 34.6573, 237.7, 0.213, 0.0309, 0.001
5518.0, -0.0222, 34.6573, 237.7, 0.213, 0.0309, 0.001
5520.0, -0.0219, 34.6573, 237.8, 0.213, 0.0317, 0.001
5522.0, -0.0216, 34.6573, 237.7, 0.214, 0.0285, 0.001
5524.0, -0.0213, 34.6573, 237.6, 0.213, 0.0301, 0.001
5526.0, -0.0211, 34.6574, 237.6, 0.214, 0.0329, 0.001
5528.0, -0.0208, 34.6573, 237.7, 0.213, 0.0309, 0.001
5530.0, -0.0204, 34.6572, 237.7, 0.213, 0.0309, 0.001
5532.0, -0.0202, 34.6571, 237.8, 0.213, 0.0337, 0.001
5534.0, -0.02, 34.6573, 237.9, 0.213, 0.0317, 0.001
5536.0, -0.0198, 34.6572, 238, 0.213, 0.0301, 0.001
5538.0, -0.0196, 34.6573, 237.8, 0.213, 0.0345, 0.001
5540.0, -0.0193, 34.6573, 237.9, 0.214, 0.0317, 0.001
5542.0, -0.019, 34.6573, 237.7, 0.214, 0.0317, 0.001
5544.0, -0.0189, 34.6573, 237.8, 0.214, 0.0329, 0.001
5546.0, -0.0183, 34.6572, 237.9, 0.213, 0.0345, 0.001
5548.0, -0.0181, 34.6571, 237.9, 0.214, 0.0329, 0.001
5550.0, -0.0181, 34.6574, 237.7, 0.213, 0.0329, 0.001
5552.0, -0.018, 34.6575, 237.7, 0.214, 0.0329, 0.001
5554.0, -0.0176, 34.6574, 237.7, 0.214, 0.0301, 0.001
5556.0, -0.0173, 34.6571, 237.8, 0.213, 0.0329, 0.001
5558.0, -0.017, 34.6572, 237.9, 0.213, 0.0293, 0.001
5560.0, -0.0169, 34.6573, 238, 0.213, 0.0309, 0.001
5562.0, -0.0168, 34.6573, 237.9, 0.213, 0.0337, 0.001
5564.0, -0.0166, 34.6573, 237.7, 0.214, 0.0309, 0.001
5566.0, -0.0166, 34.6574, 237.8, 0.214, 0.0309, 0.001
5568.0, -0.0161, 34.6571, 237.8, 0.214, 0.0317, 0.001
5570.0, -0.0162, 34.6573, 237.9, 0.214, 0.0337, 0.001
5572.0, -0.016, 34.6572, 238, 0.214, 0.0329, 0.001
5574.0, -0.0158, 34.6574, 237.8, 0.214, 0.0345, 0.001
5576.0, -0.0155, 34.6572, 237.8, 0.213, 0.0354, 0.001
5578.0, -0.0152, 34.6573, 237.8, 0.214, 0.0337, 0.001
5580.0, -0.015, 34.6572, 237.8, 0.213, 0.0345, 0.001
5582.0, -0.0147, 34.6571, 237.9, 0.214, 0.0354, 0.001
5584.0, -0.0145, 34.6571, 238, 0.214, 0.0329, 0.001
5586.0, -0.0143, 34.6572, 237.9, 0.213, 0.0345, 0.001
5588.0, -0.014, 34.6572, 237.8, 0.213, 0.0329, 0.001
5590.0, -0.0137, 34.6572, 237.7, 0.213, 0.0317, 0.001
5592.0, -0.0136, 34.6572, 237.8, 0.213, 0.0362, 0.001
5594.0, -0.0134, 34.6572, 237.9, 0.214, 0.0337, 0.001
5596.0, -0.0132, 34.6572, 238, 0.214, 0.0382, 0.001
5598.0, -0.0129, 34.6573, 238, 0.213, 0.0354, 0.001
5600.0, -0.0121, 34.6568, 237.9, 0.213, 0.0362, 0.001
5602.0, -0.0124, 34.6572, 237.9, 0.214, 0.0374, 0.001
5604.0, -0.0122, 34.6573, 237.8, 0.213, 0.0345, 0.001
5606.0, -0.0119, 34.6573, 237.9, 0.213, 0.0345, 0.001
5608.0, -0.0116, 34.6571, 238, 0.214, 0.0382, 0.001
5610.0, -0.0112, 34.6569, 238, 0.214, 0.0329, 0.001
5612.0, -0.0111, 34.6571, 238, 0.213, 0.041, 0.001
5614.0, -0.0109, 34.6572, 237.8, 0.213, 0.0337, 0.001
5616.0, -0.0107, 34.6574, 237.8, 0.214, 0.0354, 0.001
5618.0, -0.0104, 34.6574, 237.9, 0.213, 0.0354, 0.001
5620.0, -0.0101, 34.6573, 238, 0.213, 0.0354, 0.001
5622.0, -0.0098, 34.657, 238, 0.214, 0.039, 0.001
5624.0, -0.0096, 34.6569, 237.9, 0.213, 0.0337, 0.001
5626.0, -0.0094, 34.6572, 237.9, 0.214, 0.0354, 0.001
5628.0, -0.0092, 34.6574, 238, 0.214, 0.0345, 0.001
5630.0, -0.009, 34.6574, 237.9, 0.214, 0.0362, 0.001
5632.0, -0.0087, 34.6572, 237.9, 0.214, 0.0374, 0.001
5634.0, -0.0082, 34.6569, 238, 0.213, 0.039, 0.001
5636.0, -0.0083, 34.6572, 238.1, 0.214, 0.0329, 0.001
5638.0, -0.0081, 34.6574, 238.1, 0.214, 0.0418, 0.001
5640.0, -0.0078, 34.6572, 237.8, 0.214, 0.0337, 0.001
5642.0, -0.0076, 34.6573, 237.9, 0.214, 0.0354, 0.001
5644.0, -0.0071, 34.657, 237.9, 0.214, 0.0354, 0.001
5646.0, -0.007, 34.6573, 237.9, 0.214, 0.0309, 0.001
5648.0, -0.0069, 34.6574, 238.1, 0.214, 0.0301, 0.001
5650.0, -0.0067, 34.6573, 237.7, 0.214, 0.0374, 0.001
5652.0, -0.0064, 34.6572, 237.8, 0.214, 0.0382, 0.001
5654.0, -0.0056, 34.6568, 237.9, 0.214, 0.0374, 0.001
5656.0, -0.006, 34.6572, 237.9, 0.214, 0.0309, 0.001
5658.0, -0.0059, 34.6573, 238, 0.213, 0.0337, 0.001
5660.0, -0.0056, 34.6572, 238.1, 0.213, 0.0317, 0.001
5662.0, -0.0053, 34.6572, 237.9, 0.214, 0.0398, 0.001
5664.0, -0.0051, 34.657, 237.9, 0.213, 0.0285, 0.001
5666.0, -0.0049, 34.657, 237.9, 0.213, 0.0329, 0.001
5668.0, -0.0048, 34.6572, 237.9, 0.213, 0.0362, 0.001
5670.0, -0.0047, 34.6572, 238, 0.213, 0.0301, 0.001
5672.0, -0.0043, 34.657, 238, 0.213, 0.0309, 0.001
5674.0, -0.0041, 34.657, 238.1, 0.213, 0.0354, 0.001
5676.0, -0.0039, 34.6571, 237.9, 0.213, 0.0337, 0.001
5678.0, -0.0037, 34.6571, 237.9, 0.213, 0.0329, 0.001
5680.0, -0.0034, 34.6572, 237.9, 0.213, 0.0317, 0.001
5682.0, -0.003, 34.6572, 238, 0.213, 0.0337, 0.001
5684.0, -0.0027, 34.6568, 238.1, 0.213, 0.0354, 0.001
5686.0, -0.0026, 34.6571, 238, 0.213, 0.0309, 0.001
5688.0, -0.0023, 34.6572, 238, 0.213, 0.0362, 0.001
5690.0, -0.0021, 34.6572, 237.9, 0.213, 0.0301, 0.001
5692.0, -0.0017, 34.6571, 237.9, 0.213, 0.0293, 0.001
5694.0, -0.0015, 34.657, 238, 0.213, 0.0309, 0.001
5696.0, -0.0014, 34.6571, 238.1, 0.214, 0.041, 0.001
5698.0, -0.0012, 34.6571, 238, 0.213, 0.0317, 0.001
5700.0, -8e-04, 34.657, 237.9, 0.213, 0.0309, 0.001
5702.0, -6e-04, 34.6569, 237.9, 0.214, 0.0345, 0.001
5704.0, -9e-04, 34.6571, 237.9, 0.214, 0.0301, 0.001
5706.0, -7e-04, 34.6571, 238, 0.214, 0.0301, 0.001
5708.0, -5e-04, 34.657, 238.1, 0.214, 0.0301, 0.001
5710.0, -2e-04, 34.6569, 238, 0.214, 0.0309, 0.001
5712.0, -2e-04, 34.6572, 237.9, 0.214, 0.0301, 0.001
5714.0, 0, 34.6571, 238, 0.214, 0.0285, 0.001
5716.0, 3e-04, 34.6571, 237.9, 0.213, 0.0345, 0.001
5718.0, 9e-04, 34.6567, 238, 0.214, 0.0317, 0.001
5720.0, 8e-04, 34.6571, 238, 0.213, 0.0301, 0.001
5722.0, 0.0011, 34.6571, 238.1, 0.213, 0.0317, 0.001
