CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:59 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 320620060703_CTD_70_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 04:16:22
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2819, 0.0288, 34.6608, 3.91127, -0.1226, 13.8155
2820, 0.0285, 34.6606, 3.89235, -0.1091, 13.8155
2821, 0.0283, 34.6607, 3.89099, -0.1163, 13.8155
2822, 0.0274, 34.6607, 4.09605, -0.1141, 13.8155
2823, 0.0271, 34.6608, 5.23778, -0.1169, 13.8155
2824, 0.0265, 34.6607, 5.5502, -0.1092, 13.8155
2825, 0.0261, 34.6607, 5.44143, -0.1148, 13.8155
2826, 0.0251, 34.6608, 5.41724, -0.1014, 13.8155
2827, 0.0243, 34.6608, 5.47159, -0.1032, 13.8155
2828, 0.024, 34.6606, 5.47848, -0.0973, 13.8155
2829, 0.0228, 34.6605, 5.43524, -0.1224, 13.8155
2830, 0.0224, 34.6605, 5.24808, -0.1119, 13.8155
2831, 0.0222, 34.6605, 4.63197, -0.1082, 13.8155
2832, 0.0227, 34.6606, 2.97629, -0.1084, 13.8155
2833, 0.0212, 34.6604, 3.18895, -0.0967, 13.8155
2834, 0.0208, 34.6605, 3.03179, -0.1334, 13.8155
2835, 0.0205, 34.6604, 3.00357, -0.1109, 13.8155
2836, 0.0202, 34.6605, 2.9976, -0.1059, 13.8155
2837, 0.0203, 34.6605, 3.30575, -0.1092, 13.8155
2838, 0.02, 34.6604, 3.55726, -0.1174, 13.8155
2839, 0.0202, 34.6604, 3.39377, -0.1151, 13.8155
2840, 0.02, 34.6603, 3.64704, -0.1102, 13.8155
2841, 0.0197, 34.6603, 3.59512, -0.1036, 13.8155
2842, 0.0195, 34.6604, 3.49844, -0.1002, 13.8155
2843, 0.0195, 34.6604, 3.85569, -0.108, 13.8155
2844, 0.0188, 34.6603, 4.0505, -0.1196, 13.8155
2845, 0.0176, 34.6602, 3.87789, -0.101, 13.8155
2846, 0.0168, 34.6602, 3.74028, -0.1063, 13.8155
2847, 0.0164, 34.6603, 3.88449, -0.1175, 13.8155
2848, 0.0163, 34.6603, 3.79638, -0.0916, 13.8155
2849, 0.0164, 34.6602, 3.52615, -0.1074, 13.8155
2850, 0.0161, 34.6601, 3.26526, -0.1102, 13.8155
2851, 0.0162, 34.6603, 1.96459, -0.1001, 13.8155
2852, 0.0159, 34.6602, 1.80218, -0.1157, 13.8155
2853, 0.016, 34.6602, 1.81873, -0.1034, 13.8155
2854, 0.0163, 34.66, 1.84111, -0.1222, 13.8155
2855, 0.0163, 34.6601, 1.74766, -0.1167, 13.8155
2856, 0.0162, 34.6602, 1.70254, -0.1013, 13.8155
2857, 0.0163, 34.6601, 1.67493, -0.1241, 13.8155
2858, 0.0162, 34.6602, 1.63671, -0.1022, 13.8155
2859, 0.0163, 34.66, 1.60253, -0.1055, 13.8155
2860, 0.0154, 34.6602, 1.58161, -0.0978, 13.8155
2861, 0.0153, 34.66, 1.5794, -0.1064, 13.8155
2862, 0.0146, 34.66, 1.57959, -0.1024, 13.8155
2863, 0.0142, 34.66, 1.57974, -0.12, 13.8155
2864, 0.0131, 34.66, 1.57849, -0.1279, 13.8155
2865, 0.0128, 34.6598, 1.57337, -0.1122, 13.8155
2866, 0.0119, 34.6599, 1.57336, -0.118, 13.8155
2867, 0.0112, 34.6599, 1.57369, -0.1069, 13.8155
2868, 0.0108, 34.6598, 1.57403, -0.1087, 13.8155
2869, 0.0111, 34.6599, 1.57422, -0.1067, 13.8155
2870, 0.0105, 34.6598, 1.57432, -0.1054, 13.8155
2871, 0.0104, 34.6599, 1.57448, -0.1108, 13.8155
2872, 0.0105, 34.6599, 1.5747, -0.1056, 13.8155
2873, 0.0109, 34.6598, 1.57512, -0.1122, 13.8155
2874, 0.0107, 34.6599, 1.57549, -0.1008, 13.8155
2875, 0.0108, 34.6598, 1.5757, -0.1013, 13.8155
2876, 0.0105, 34.6599, 1.57587, -0.1046, 13.8155
2877, 0.01, 34.6599, 1.57604, -0.1191, 13.8155
2878, 0.01, 34.6599, 1.57612, -0.1126, 13.8155
2879, 0.01, 34.6598, 1.57617, -0.1071, 13.8155
2880, 0.0102, 34.6598, 1.57626, -0.1067, 13.8155
2881, 0.0098, 34.6597, 1.57672, -0.1031, 13.8155
2882, 0.0094, 34.6598, 1.57752, -0.1162, 13.8155
2883, 0.0092, 34.6597, 1.5777, -0.1098, 13.8155
2884, 0.0092, 34.6598, 1.57767, -0.1057, 13.8155
2885, 0.009, 34.6597, 1.57764, -0.1199, 13.8155
2886, 0.0089, 34.6596, 1.5777, -0.1091, 13.8155
2887, 0.0088, 34.6596, 1.57783, -0.1117, 13.8155
2888, 0.0079, 34.6597, 1.57927, -0.1114, 13.8155
2889, 0.0077, 34.6596, 1.5859, -0.1048, 13.8155
2890, 0.0074, 34.6598, 1.58575, -0.1241, 13.8155
2891, 0.0075, 34.6597, 1.58582, -0.1095, 13.8155
2892, 0.0077, 34.6597, 1.5859, -0.108, 13.8155
2893, 0.0075, 34.6596, 1.58742, -0.1139, 13.8155
2894, 0.0074, 34.6597, 1.59233, -0.0988, 13.8155
2895, 0.0077, 34.6595, 1.60352, -0.111, 13.8155
2896, 0.0074, 34.6596, 1.60912, -0.1106, 13.8155
2897, 0.007, 34.6597, 1.60992, -0.1045, 13.8155
2898, 0.0067, 34.6597, 1.61401, -0.095, 13.8155
2899, 0.0069, 34.6596, 1.61631, -0.1024, 13.8155
2900, 0.0066, 34.6595, 1.62115, -0.1053, 13.8155
2901, 0.0063, 34.6597, 1.6242, -0.1054, 13.8155
2902, 0.0062, 34.6596, 1.6292, -0.1177, 13.8155
2903, 0.0054, 34.6595, 1.64354, -0.1177, 13.8155
2904, 0.0059, 34.6595, 1.64563, -0.1069, 13.8155
2905, 0.0044, 34.6593, 1.63832, -0.1142, 13.8155
2906, 0.0039, 34.6595, 1.64286, -0.0983, 13.8155
2907, 0.004, 34.6594, 1.64978, -0.1038, 13.8155
2908, 0.0029, 34.6594, 1.63856, -0.1089, 13.8155
2909, 0, 34.6592, 1.64024, -0.1028, 13.8155
2910, -0.0021, 34.6592, 1.64842, -0.0955, 13.8155
2911, -0.0023, 34.6592, 1.64666, -0.1108, 13.8155
2912, -0.0026, 34.6591, 1.64068, -0.0959, 13.8155
2913, -0.0032, 34.659, 1.64154, -0.1252, 13.8155
2914, -0.0036, 34.6591, 1.65057, -0.1172, 13.8155
2915, -0.0036, 34.659, 1.67589, -0.1038, 13.8155
2916, -0.004, 34.6592, 1.68376, -0.1085, 13.8155
2917, -0.0038, 34.6591, 1.72497, -0.1335, 13.8155
2918, -0.0039, 34.6591, 1.70873, -0.118, 13.8155
2919, -0.0041, 34.659, 1.70362, -0.1182, 13.8155
2920, -0.0041, 34.6591, 1.73346, -0.1118, 13.8155
2921, -0.0042, 34.659, 1.7986, -0.1121, 13.8155
2922, -0.0047, 34.659, 1.85722, -0.1137, 13.8155
2923, -0.0051, 34.6591, 1.8498, -0.1094, 13.8155
2924, -0.0051, 34.6589, 1.79193, -0.1136, 13.8155
2925, -0.0051, 34.659, 1.76578, -0.1211, 13.8155
2926, -0.0075, 34.6587, 1.77276, -0.1053, 13.8155
2927, -0.0079, 34.6589, 1.79917, -0.1154, 13.8155
2928, -0.0081, 34.6587, 1.76189, -0.1099, 13.8155
2929, -0.0081, 34.6587, 1.78934, -0.1073, 13.8155
2930, -0.008, 34.6588, 1.8804, -0.1261, 13.8155
2931, -0.0079, 34.6588, 1.93102, -0.0954, 13.8155
2932, -0.0102, 34.6589, 2.07319, -0.1167, 13.8155
2933, -0.0109, 34.6587, 2.08761, -0.1143, 13.8155
2934, -0.0114, 34.6587, 2.01404, -0.112, 13.8155
2935, -0.0123, 34.6587, 2.1415, -0.1141, 13.8155
2936, -0.0129, 34.6587, 2.11543, -0.1131, 13.8155
2937, -0.0133, 34.6587, 1.96252, -0.1009, 13.8155
2938, -0.0143, 34.6584, 2.15642, -0.1021, 13.8155
2939, -0.0155, 34.6587, 2.20446, -0.1114, 13.8155
2940, -0.0168, 34.6584, 2.20718, -0.1054, 13.8155
2941, -0.0184, 34.6584, 2.65163, -0.1135, 13.8155
2942, -0.0188, 34.6583, 2.96432, -0.1099, 13.8155
2943, -0.019, 34.6583, 3.9063, -0.1099, 13.8155
2944, -0.0188, 34.6585, 4.00725, -0.1087, 13.8155
2945, -0.0185, 34.6584, 3.97321, -0.1301, 13.8155
2946, -0.0186, 34.6584, 4.0017, -0.1046, 13.8155
2947, -0.0199, 34.658, 3.98873, -0.1089, 13.8155
2948, -0.0211, 34.6584, 3.85436, -0.1011, 13.8155
2949, -0.021, 34.6583, 3.09275, -0.1044, 13.8155
2950, -0.0212, 34.6582, 1.85313, -0.1087, 13.8155
2951, -0.0213, 34.6582, 1.6526, -0.1066, 13.8155
2952, -0.0217, 34.6582, 1.65191, -0.1075, 13.8155
2953, -0.0223, 34.6583, 1.64883, -0.1078, 13.8155
2954, -0.0224, 34.6582, 1.65289, -0.1101, 13.8155
2955, -0.0222, 34.6582, 1.65188, -0.1083, 13.8155
2956, -0.022, 34.6581, 1.64959, -0.1047, 13.8155
2957, -0.0221, 34.6582, 1.64996, -0.1112, 13.8155
2958, -0.0221, 34.6582, 1.65005, -0.0966, 13.8155
2959, -0.0233, 34.658, 1.65238, -0.1133, 13.8155
2960, -0.0247, 34.658, 1.65269, -0.1083, 13.8155
2961, -0.0254, 34.658, 1.65904, -0.1125, 13.8155
2962, -0.0255, 34.658, 1.66563, -0.1051, 13.8155
2963, -0.0274, 34.6579, 1.66774, -0.1128, 13.8155
2964, -0.0293, 34.6578, 1.6762, -0.1213, 13.8155
2965, -0.0319, 34.6578, 1.68064, -0.1238, 13.8155
2966, -0.0324, 34.6579, 1.70112, -0.1087, 13.8155
2967, -0.0327, 34.6577, 1.72877, -0.1003, 13.8155
2968, -0.0328, 34.6578, 1.76935, -0.1158, 13.8155
2969, -0.0327, 34.6577, 1.791, -0.1084, 13.8155
2970, -0.034, 34.6577, 1.78833, -0.1305, 13.8155
2971, -0.0358, 34.6576, 1.81536, -0.108, 13.8155
2972, -0.0376, 34.6576, 1.83558, -0.105, 13.8155
2973, -0.0361, 34.6578, 1.63352, -0.1114, 13.8155
2974, -0.0394, 34.6572, 1.63981, -0.1192, 13.8155
2975, -0.0414, 34.6575, 1.63472, -0.0957, 13.8155
2976, -0.0415, 34.6572, 1.63019, -0.1303, 13.8155
2977, -0.042, 34.6573, 1.62836, -0.1076, 13.8155
2978, -0.0429, 34.6573, 1.62176, -0.1047, 13.8155
2979, -0.0434, 34.6574, 1.61787, -0.1028, 13.8155
2980, -0.0436, 34.6572, 1.61186, -0.1094, 13.8155
2981, -0.044, 34.6572, 1.60266, -0.1069, 13.8155
2982, -0.0451, 34.6571, 1.60249, -0.1156, 13.8155
2983, -0.0457, 34.6573, 1.60292, -0.1036, 13.8155
2984, -0.0466, 34.6572, 1.60301, -0.1228, 13.8155
2985, -0.0467, 34.6571, 1.60315, -0.1004, 13.8155
2986, -0.0467, 34.6572, 1.60325, -0.1139, 13.8155
2987, -0.0465, 34.6571, 1.60209, -0.1163, 13.8155
2988, -0.0464, 34.657, 1.60139, -0.1284, 13.8155
2989, -0.0458, 34.6571, 1.602, -0.1105, 13.8155
2990, -0.0458, 34.6572, 1.60228, -0.1092, 13.8155
2991, -0.0457, 34.6572, 1.60195, -0.1243, 13.8155
2992, -0.0456, 34.657, 1.60372, -0.1043, 13.8155
2993, -0.0457, 34.6572, 1.60437, -0.1064, 13.8155
2994, -0.0457, 34.6572, 1.60445, -0.1189, 13.8155
2995, -0.0456, 34.6571, 1.60473, -0.1047, 13.8155
2996, -0.0459, 34.657, 1.60525, -0.1112, 13.8155
2997, -0.0466, 34.6571, 1.61158, -0.1117, 13.8155
2998, -0.0464, 34.6571, 1.61668, -0.1102, 13.8155
2999, -0.0469, 34.657, 1.63256, -0.1097, 13.8155
3000, -0.0473, 34.657, 1.63832, -0.1144, 13.8155
3001, -0.0472, 34.657, 1.67137, -0.1062, 13.8155
3002, -0.0468, 34.657, 1.77095, -0.1119, 13.8155
3003, -0.047, 34.657, 1.8132, -0.1162, 13.8155
3004, -0.0474, 34.6571, 1.91673, -0.1171, 13.8155
