CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:25:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20080204_CTD_36_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 12:25:00
CTD_START_LATITUDE = -44.9985
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 14:16:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4984.0, 0.3039, 34.6728, 223.5, 0.215, 0.0028, 0.001
4986.0, 0.3032, 34.6728, 223.3, 0.215, 0.0028, 0.001
4988.0, 0.3023, 34.6727, 223.3, 0.215, 0.0028, 0.001
4990.0, 0.3005, 34.6726, 223.4, 0.215, 0.0028, 0.001
4992.0, 0.298, 34.6725, 223.5, 0.215, 0.0028, 0.001
4994.0, 0.2971, 34.6726, 223.6, 0.215, 0.0028, 0.001
4996.0, 0.2967, 34.6727, 223.6, 0.215, 0.0028, 0.001
4998.0, 0.2952, 34.6725, 223.7, 0.215, 0.0028, 0.001
5000.0, 0.2936, 34.6723, 223.8, 0.215, 0.0036, 0.001
5002.0, 0.2925, 34.6722, 223.6, 0.215, 0.0036, 0.001
5004.0, 0.2925, 34.6724, 223.7, 0.215, 0.0028, 0.001
5006.0, 0.2928, 34.6723, 223.6, 0.215, 0.0036, 0.001
5008.0, 0.293, 34.6722, 223.7, 0.215, 0.0028, 0.001
5010.0, 0.2923, 34.6721, 223.7, 0.215, 0.0028, 0.001
5012.0, 0.2907, 34.6718, 223.8, 0.215, 0.0028, 0.001
5014.0, 0.2904, 34.672, 223.9, 0.215, 0.0028, 0.001
5016.0, 0.2898, 34.6719, 223.9, 0.215, 0.0028, 0.001
5018.0, 0.2887, 34.6719, 224, 0.215, 0.0028, 0.001
5020.0, 0.2883, 34.6717, 223.8, 0.215, 0.0028, 0.001
5022.0, 0.2871, 34.6717, 223.8, 0.215, 0.0028, 0.001
5024.0, 0.2864, 34.6717, 223.9, 0.215, 0.0028, 0.001
5026.0, 0.2863, 34.6716, 223.9, 0.215, 0.0028, 0.001
5028.0, 0.2861, 34.6716, 224, 0.215, 0.0028, 0.001
5030.0, 0.2855, 34.6715, 224.1, 0.215, 0.0028, 0.001
5032.0, 0.2844, 34.6716, 224.1, 0.215, 0.0036, 0.001
5034.0, 0.2832, 34.6714, 224.2, 0.215, 0.0028, 0.001
5036.0, 0.2824, 34.6712, 224, 0.215, 0.0036, 0.001
5038.0, 0.2815, 34.6712, 224, 0.215, 0.0036, 0.001
5040.0, 0.28, 34.6714, 224, 0.215, 0.0036, 0.001
5042.0, 0.2789, 34.6713, 224.1, 0.215, 0.0036, 0.001
5044.0, 0.2787, 34.6713, 224.2, 0.215, 0.0036, 0.001
5046.0, 0.2785, 34.6711, 224.2, 0.215, 0.0036, 0.001
5048.0, 0.2784, 34.671, 224.3, 0.215, 0.0036, 0.001
5050.0, 0.2776, 34.6711, 224.3, 0.215, 0.0036, 0.001
5052.0, 0.2773, 34.671, 224.3, 0.215, 0.0036, 0.001
5054.0, 0.2764, 34.6709, 224.2, 0.215, 0.0036, 0.001
5056.0, 0.2759, 34.6708, 224.2, 0.215, 0.0036, 0.001
5058.0, 0.2759, 34.671, 224.3, 0.215, 0.0036, 0.001
5060.0, 0.2758, 34.671, 224.4, 0.215, 0.0036, 0.001
5062.0, 0.2756, 34.6709, 224.4, 0.215, 0.0044, 0.001
5064.0, 0.2757, 34.6708, 224.5, 0.215, 0.0036, 0.001
5066.0, 0.2751, 34.6707, 224.6, 0.215, 0.0036, 0.001
5068.0, 0.2746, 34.6708, 224.6, 0.215, 0.0036, 0.001
5070.0, 0.2748, 34.6709, 224.4, 0.215, 0.0036, 0.001
5072.0, 0.2749, 34.6708, 224.5, 0.215, 0.0036, 0.001
5074.0, 0.2748, 34.6707, 224.5, 0.215, 0.0036, 0.001
5076.0, 0.2745, 34.6704, 224.5, 0.215, 0.0036, 0.001
5078.0, 0.2714, 34.6707, 224.6, 0.215, 0.0036, 0.001
5080.0, 0.2695, 34.6707, 224.7, 0.215, 0.0036, 0.001
5082.0, 0.2682, 34.6706, 224.6, 0.216, 0.0036, 0.001
5084.0, 0.2675, 34.6705, 224.4, 0.215, 0.0044, 0.001
5086.0, 0.265, 34.6704, 224.5, 0.215, 0.0044, 0.001
5088.0, 0.2633, 34.6703, 224.6, 0.215, 0.0044, 0.001
5090.0, 0.2627, 34.67, 224.7, 0.215, 0.0044, 0.001
5092.0, 0.2613, 34.6702, 224.7, 0.215, 0.0052, 0.001
5094.0, 0.261, 34.6703, 224.8, 0.215, 0.0044, 0.001
5096.0, 0.26, 34.6701, 224.9, 0.215, 0.0052, 0.001
5098.0, 0.258, 34.6701, 225, 0.215, 0.0052, 0.001
5100.0, 0.2579, 34.6699, 225, 0.215, 0.0052, 0.001
5102.0, 0.2581, 34.6697, 225.1, 0.215, 0.0044, 0.001
5104.0, 0.2564, 34.67, 225.2, 0.215, 0.0044, 0.001
5106.0, 0.2557, 34.6699, 225.2, 0.215, 0.0044, 0.001
5108.0, 0.2545, 34.6697, 225.1, 0.215, 0.0044, 0.001
5110.0, 0.2538, 34.6697, 225.1, 0.215, 0.0052, 0.001
5112.0, 0.2539, 34.6698, 225.2, 0.215, 0.0052, 0.001
5114.0, 0.2541, 34.6698, 225.1, 0.215, 0.0044, 0.001
5116.0, 0.2535, 34.6694, 225.2, 0.215, 0.0044, 0.001
5118.0, 0.2524, 34.6696, 225.3, 0.215, 0.0052, 0.001
5120.0, 0.2514, 34.6695, 225.3, 0.215, 0.0052, 0.001
5122.0, 0.2507, 34.6695, 225.4, 0.215, 0.0052, 0.001
5124.0, 0.2505, 34.6695, 225.4, 0.215, 0.0052, 0.001
5126.0, 0.2505, 34.6696, 225.3, 0.215, 0.0052, 0.001
5128.0, 0.2503, 34.6694, 225.3, 0.215, 0.0052, 0.001
5130.0, 0.2498, 34.6693, 225.3, 0.215, 0.0052, 0.001
5132.0, 0.2487, 34.6695, 225.4, 0.215, 0.0064, 0.001
5134.0, 0.2489, 34.6695, 225.4, 0.215, 0.0064, 0.001
5136.0, 0.2493, 34.6695, 225.5, 0.215, 0.0064, 0.001
5138.0, 0.2493, 34.6695, 225.6, 0.215, 0.0064, 0.001
5140.0, 0.2495, 34.6693, 225.6, 0.215, 0.0064, 0.001
5142.0, 0.2493, 34.6694, 225.7, 0.215, 0.0064, 0.001
5144.0, 0.2481, 34.6693, 225.7, 0.215, 0.0064, 0.001
5146.0, 0.2467, 34.6694, 225.5, 0.215, 0.0064, 0.001
5148.0, 0.2469, 34.6691, 225.5, 0.215, 0.0064, 0.001
5150.0, 0.2467, 34.6691, 225.7, 0.216, 0.0064, 0.001
5152.0, 0.2464, 34.6693, 225.7, 0.215, 0.0064, 0.001
5154.0, 0.246, 34.6692, 225.7, 0.216, 0.0064, 0.001
5156.0, 0.2454, 34.6691, 225.8, 0.215, 0.0064, 0.001
5158.0, 0.2451, 34.6689, 225.9, 0.216, 0.0064, 0.001
5160.0, 0.244, 34.6689, 225.9, 0.215, 0.0064, 0.001
5162.0, 0.2418, 34.6689, 225.9, 0.215, 0.0064, 0.001
5164.0, 0.2413, 34.669, 225.7, 0.215, 0.0064, 0.001
5166.0, 0.2406, 34.6689, 225.8, 0.215, 0.0072, 0.001
5168.0, 0.2403, 34.6688, 225.9, 0.216, 0.0072, 0.001
5170.0, 0.2389, 34.6687, 225.9, 0.215, 0.0072, 0.001
5172.0, 0.2386, 34.6688, 226, 0.215, 0.0072, 0.001
5174.0, 0.2392, 34.6687, 226.1, 0.215, 0.0072, 0.001
5176.0, 0.2385, 34.6687, 226.1, 0.215, 0.0072, 0.001
5178.0, 0.2372, 34.6687, 226.2, 0.215, 0.0072, 0.001
5180.0, 0.237, 34.6685, 226.3, 0.215, 0.0072, 0.001
5182.0, 0.2368, 34.6687, 226.2, 0.215, 0.0072, 0.001
5184.0, 0.2359, 34.6687, 226.3, 0.215, 0.0072, 0.001
5186.0, 0.2357, 34.6686, 226.2, 0.215, 0.0072, 0.001
5188.0, 0.2355, 34.6685, 226.2, 0.215, 0.0072, 0.001
5190.0, 0.2344, 34.6684, 226.2, 0.215, 0.0072, 0.001
5192.0, 0.234, 34.6685, 226.3, 0.215, 0.0072, 0.001
5194.0, 0.234, 34.6684, 226.4, 0.216, 0.0072, 0.001
5196.0, 0.2339, 34.6682, 226.5, 0.216, 0.0072, 0.001
5198.0, 0.2326, 34.6683, 226.5, 0.215, 0.0072, 0.001
5200.0, 0.2321, 34.6683, 226.5, 0.215, 0.0072, 0.001
5202.0, 0.2315, 34.6683, 226.4, 0.215, 0.0072, 0.001
5204.0, 0.2316, 34.6683, 226.4, 0.215, 0.0072, 0.001
5206.0, 0.2311, 34.6682, 226.4, 0.215, 0.008, 0.001
5208.0, 0.2295, 34.6681, 226.5, 0.215, 0.0072, 0.001
5210.0, 0.2283, 34.668, 226.6, 0.216, 0.008, 0.001
5212.0, 0.2278, 34.6683, 226.6, 0.216, 0.008, 0.001
5214.0, 0.2277, 34.6682, 226.7, 0.215, 0.008, 0.001
5216.0, 0.2273, 34.668, 226.6, 0.215, 0.008, 0.001
5218.0, 0.2253, 34.6679, 226.6, 0.215, 0.008, 0.001
5220.0, 0.2248, 34.6677, 226.6, 0.215, 0.008, 0.001
5222.0, 0.2236, 34.6679, 226.6, 0.216, 0.008, 0.001
5224.0, 0.2226, 34.6677, 226.7, 0.215, 0.008, 0.001
5226.0, 0.2215, 34.6677, 226.7, 0.216, 0.008, 0.001
5228.0, 0.2204, 34.6679, 226.8, 0.215, 0.008, 0.001
5230.0, 0.219, 34.6677, 226.9, 0.216, 0.0088, 0.001
5232.0, 0.2191, 34.6675, 226.9, 0.216, 0.0088, 0.001
5234.0, 0.2192, 34.6675, 227, 0.215, 0.0088, 0.001
5236.0, 0.2192, 34.6677, 226.9, 0.215, 0.0088, 0.001
5238.0, 0.2197, 34.6672, 226.9, 0.215, 0.0088, 0.001
5240.0, 0.2193, 34.6677, 227, 0.215, 0.0088, 0.001
5242.0, 0.2193, 34.6678, 227, 0.215, 0.0088, 0.001
5244.0, 0.219, 34.6677, 227, 0.215, 0.0088, 0.001
5246.0, 0.2189, 34.6677, 227, 0.215, 0.0088, 0.001
5248.0, 0.2194, 34.6674, 227.1, 0.215, 0.0088, 0.001
5250.0, 0.2194, 34.6672, 227.2, 0.215, 0.0088, 0.001
5252.0, 0.2179, 34.6674, 227.2, 0.215, 0.0088, 0.001
5254.0, 0.2176, 34.6675, 227.3, 0.216, 0.01, 0.001
5256.0, 0.2175, 34.6674, 227, 0.216, 0.01, 0.001
5258.0, 0.2175, 34.6673, 227, 0.215, 0.01, 0.001
5260.0, 0.217, 34.6673, 227.1, 0.216, 0.01, 0.001
5262.0, 0.2169, 34.6673, 227.2, 0.216, 0.01, 0.001
5264.0, 0.2171, 34.6672, 227.3, 0.215, 0.01, 0.001
5266.0, 0.2172, 34.6672, 227.3, 0.215, 0.0108, 0.001
5268.0, 0.2173, 34.6671, 227.4, 0.215, 0.01, 0.001
5270.0, 0.2173, 34.6672, 227.3, 0.216, 0.01, 0.001
5272.0, 0.2173, 34.6674, 227.3, 0.215, 0.01, 0.001
5274.0, 0.2172, 34.6675, 227.3, 0.216, 0.0108, 0.001
5276.0, 0.2173, 34.6674, 227.3, 0.216, 0.01, 0.001
5278.0, 0.2175, 34.6672, 227.3, 0.215, 0.01, 0.001
5280.0, 0.2178, 34.667, 227.4, 0.215, 0.01, 0.001
5282.0, 0.2178, 34.6673, 227.5, 0.216, 0.01, 0.001
5284.0, 0.2181, 34.6675, 227.5, 0.216, 0.01, 0.001
5286.0, 0.2184, 34.6674, 227.5, 0.216, 0.01, 0.001
5288.0, 0.2186, 34.6673, 227.4, 0.216, 0.01, 0.001
5290.0, 0.2189, 34.6671, 227.3, 0.216, 0.0108, 0.001
5292.0, 0.219, 34.6669, 227.4, 0.216, 0.01, 0.001
5294.0, 0.2191, 34.6673, 227.5, 0.215, 0.01, 0.001
5296.0, 0.2193, 34.6673, 227.5, 0.215, 0.01, 0.001
5298.0, 0.2195, 34.6672, 227.5, 0.215, 0.0108, 0.001
5300.0, 0.2197, 34.6671, 227.4, 0.216, 0.01, 0.001
5302.0, 0.2199, 34.6673, 227.3, 0.215, 0.0108, 0.001
5304.0, 0.22, 34.6673, 227.4, 0.215, 0.0108, 0.001
5306.0, 0.2202, 34.6673, 227.5, 0.215, 0.0108, 0.001
5308.0, 0.2204, 34.6672, 227.6, 0.215, 0.0108, 0.001
5310.0, 0.2206, 34.667, 227.6, 0.216, 0.01, 0.001
5312.0, 0.2206, 34.6671, 227.7, 0.216, 0.01, 0.001
5314.0, 0.2208, 34.6672, 227.6, 0.216, 0.0108, 0.001
5316.0, 0.221, 34.6672, 227.7, 0.215, 0.0108, 0.001
5318.0, 0.2211, 34.6672, 227.6, 0.216, 0.0108, 0.001
5320.0, 0.2211, 34.6671, 227.6, 0.215, 0.0108, 0.001
5322.0, 0.2211, 34.667, 227.6, 0.216, 0.0108, 0.001
5324.0, 0.2213, 34.667, 227.7, 0.216, 0.0108, 0.001
5326.0, 0.2213, 34.6671, 227.8, 0.215, 0.0108, 0.001
5328.0, 0.2216, 34.6672, 227.7, 0.215, 0.0108, 0.001
5330.0, 0.2219, 34.6671, 227.5, 0.215, 0.0116, 0.001
5332.0, 0.2223, 34.6669, 227.6, 0.215, 0.0108, 0.001
5334.0, 0.2223, 34.667, 227.6, 0.216, 0.0108, 0.001
5336.0, 0.2222, 34.6671, 227.7, 0.216, 0.0108, 0.001
5338.0, 0.2225, 34.6672, 227.8, 0.215, 0.0108, 0.001
5340.0, 0.2226, 34.6671, 227.8, 0.216, 0.0108, 0.001
5342.0, 0.2225, 34.6669, 227.7, 0.215, 0.0108, 0.001
5344.0, 0.2225, 34.667, 227.6, 0.215, 0.0108, 0.001
5346.0, 0.2224, 34.667, 227.6, 0.216, 0.0108, 0.001
5348.0, 0.2224, 34.6671, 227.7, 0.216, 0.01, 0.001
5350.0, 0.2226, 34.667, 227.8, 0.216, 0.0108, 0.001
5352.0, 0.2227, 34.6671, 227.8, 0.215, 0.01, 0.001
5354.0, 0.223, 34.6671, 227.6, 0.215, 0.0108, 0.001
5356.0, 0.2232, 34.6668, 227.6, 0.216, 0.01, 0.001
5358.0, 0.2233, 34.6669, 227.6, 0.216, 0.01, 0.001
5360.0, 0.2235, 34.667, 227.7, 0.216, 0.01, 0.001
5362.0, 0.2238, 34.6669, 227.8, 0.216, 0.01, 0.001
5364.0, 0.2239, 34.6669, 227.8, 0.216, 0.0108, 0.001
5366.0, 0.2241, 34.667, 227.8, 0.216, 0.0108, 0.001
5368.0, 0.2244, 34.6671, 227.8, 0.215, 0.0108, 0.001
5370.0, 0.2249, 34.6667, 227.7, 0.216, 0.0108, 0.001
5372.0, 0.2245, 34.6669, 227.7, 0.216, 0.01, 0.001
5374.0, 0.2244, 34.667, 227.8, 0.216, 0.01, 0.001
5376.0, 0.2245, 34.667, 227.8, 0.216, 0.01, 0.001
5378.0, 0.2246, 34.667, 227.9, 0.216, 0.01, 0.001
5380.0, 0.2245, 34.667, 227.8, 0.215, 0.0108, 0.001
5382.0, 0.2248, 34.6667, 227.6, 0.215, 0.01, 0.001
5384.0, 0.225, 34.6668, 227.7, 0.216, 0.01, 0.001
5386.0, 0.225, 34.6669, 227.7, 0.216, 0.01, 0.001
5388.0, 0.2251, 34.6668, 227.8, 0.216, 0.01, 0.001
5390.0, 0.2251, 34.667, 227.9, 0.216, 0.01, 0.001
5392.0, 0.2252, 34.667, 228, 0.216, 0.01, 0.001
5394.0, 0.2254, 34.6668, 227.9, 0.216, 0.0108, 0.001
5396.0, 0.2261, 34.6666, 227.7, 0.216, 0.01, 0.001
5398.0, 0.226, 34.6666, 227.7, 0.216, 0.01, 0.001
5400.0, 0.226, 34.6668, 227.8, 0.216, 0.0108, 0.001
5402.0, 0.2261, 34.6669, 227.9, 0.215, 0.0108, 0.001
5404.0, 0.2261, 34.6669, 227.9, 0.215, 0.0108, 0.001
5406.0, 0.2263, 34.6669, 227.8, 0.216, 0.0108, 0.001
5408.0, 0.2271, 34.6664, 227.9, 0.216, 0.0108, 0.001
5410.0, 0.2267, 34.6669, 227.7, 0.216, 0.0108, 0.001
5412.0, 0.2269, 34.667, 227.8, 0.215, 0.0108, 0.001
5414.0, 0.2272, 34.6669, 227.9, 0.216, 0.01, 0.001
5416.0, 0.2274, 34.6668, 227.9, 0.216, 0.0108, 0.001
5418.0, 0.228, 34.6664, 228, 0.216, 0.0108, 0.001
5420.0, 0.2278, 34.6667, 228.1, 0.216, 0.01, 0.001
5422.0, 0.2279, 34.6667, 227.9, 0.216, 0.01, 0.001
5424.0, 0.228, 34.6667, 227.8, 0.216, 0.01, 0.001
5426.0, 0.2284, 34.6666, 227.8, 0.216, 0.01, 0.001
5428.0, 0.2286, 34.6665, 227.9, 0.216, 0.0108, 0.001
5430.0, 0.2287, 34.6668, 228, 0.216, 0.0108, 0.001
5432.0, 0.2293, 34.6665, 227.8, 0.216, 0.0108, 0.001
5434.0, 0.2297, 34.6666, 227.6, 0.216, 0.0108, 0.001
5436.0, 0.2298, 34.6666, 227.7, 0.216, 0.01, 0.001
5438.0, 0.2297, 34.6667, 227.4, 0.215, 0.01, 0.001
5440.0, 0.2302, 34.6665, 227.4, 0.216, 0.01, 0.001
5442.0, 0.2295, 34.6668, 227.5, 0.216, 0.01, 0.001
5444.0, 0.2297, 34.6667, 227.6, 0.216, 0.0108, 0.001
5446.0, 0.23, 34.6666, 227.6, 0.216, 0.01, 0.001
5448.0, 0.2297, 34.6668, 227.3, 0.216, 0.01, 0.001
5450.0, 0.2301, 34.6665, 227.3, 0.216, 0.01, 0.001
5452.0, 0.231, 34.6662, 227.4, 0.216, 0.01, 0.001
5454.0, 0.2303, 34.6668, 227.5, 0.216, 0.01, 0.001
5456.0, 0.2305, 34.6667, 227.5, 0.216, 0.01, 0.001
5458.0, 0.2308, 34.6664, 227.6, 0.216, 0.01, 0.001
5460.0, 0.2308, 34.6663, 227.6, 0.216, 0.01, 0.001
5462.0, 0.2302, 34.6667, 227.3, 0.216, 0.01, 0.001
5464.0, 0.2303, 34.6665, 227.4, 0.216, 0.01, 0.001
5466.0, 0.2301, 34.6663, 227.5, 0.216, 0.0088, 0.001
5468.0, 0.2298, 34.6666, 227.5, 0.216, 0.0088, 0.001
5470.0, 0.2302, 34.6665, 227.6, 0.216, 0.0088, 0.001
5472.0, 0.2305, 34.6663, 227.5, 0.216, 0.0088, 0.001
5474.0, 0.2301, 34.6666, 227.6, 0.216, 0.0088, 0.001
5476.0, 0.2306, 34.6663, 227.4, 0.216, 0.0088, 0.001
5478.0, 0.2304, 34.6665, 227.4, 0.216, 0.0088, 0.001
5480.0, 0.2311, 34.6664, 227.5, 0.216, 0.0088, 0.001
5482.0, 0.2316, 34.6662, 227.6, 0.216, 0.0088, 0.001
5484.0, 0.231, 34.6665, 227.5, 0.216, 0.0088, 0.001
5486.0, 0.2312, 34.6663, 227.3, 0.216, 0.01, 0.001
5488.0, 0.2318, 34.6663, 227.3, 0.216, 0.0088, 0.001
5490.0, 0.2296, 34.6662, 227.4, 0.216, 0.01, 0.001
5492.0, 0.23, 34.6661, 227.2, 0.216, 0.008, 0.001
