CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00015_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RO20071215_CTD_15_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 00:13:00
CTD_START_LATITUDE = 16.1665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3460.0, 1.7102, 34.6763, 123.5, 0
3461.0, 1.7102, 34.6763, 123.4, 0
3462.0, 1.7103, 34.6764, 123.5, 0
3463.0, 1.7104, 34.6763, 123.4, 0
3464.0, 1.7104, 34.6764, 123.4, 0
3465.0, 1.7105, 34.6764, 123.4, 0
3466.0, 1.7106, 34.6764, 123.4, 0
3467.0, 1.7107, 34.6765, 123.4, 4e-04
3468.0, 1.7108, 34.6766, 123.4, 0
3469.0, 1.7109, 34.6764, 123.4, 0
3470.0, 1.7108, 34.6763, 123.4, 0
3471.0, 1.7108, 34.6762, 123.4, 0
3472.0, 1.7107, 34.6764, 123.4, 0
3473.0, 1.7107, 34.6765, 123.5, 0
3474.0, 1.7108, 34.6764, 123.6, 0
3475.0, 1.7106, 34.6764, 123.6, 0
3476.0, 1.7105, 34.6764, 123.7, 0
3477.0, 1.7102, 34.6765, 123.7, 0
3478.0, 1.7103, 34.6765, 123.7, 0
3479.0, 1.7102, 34.6766, 123.7, 0
3480.0, 1.7103, 34.6765, 123.7, 0
3481.0, 1.7105, 34.6765, 123.7, 0
3482.0, 1.7104, 34.6765, 123.6, 0
3483.0, 1.7104, 34.6765, 123.6, 0
3484.0, 1.7104, 34.6766, 123.7, 0
3485.0, 1.7106, 34.6765, 123.6, 0
3486.0, 1.7105, 34.6766, 123.7, 0
3487.0, 1.7105, 34.6765, 123.7, 0
3488.0, 1.7101, 34.6765, 123.6, 0
3489.0, 1.7102, 34.6765, 123.7, 0
3490.0, 1.71, 34.6765, 123.8, 0
3491.0, 1.7103, 34.6765, 123.8, 0
3492.0, 1.7104, 34.6765, 123.9, 0
3493.0, 1.7103, 34.6765, 123.9, 0
3494.0, 1.7105, 34.6765, 123.8, 0
3495.0, 1.7106, 34.6766, 123.8, 0
3496.0, 1.7107, 34.6765, 123.7, 0
3497.0, 1.7107, 34.6766, 123.8, 0
3498.0, 1.7109, 34.6765, 123.8, 0
3499.0, 1.7109, 34.6766, 123.7, 0
3500.0, 1.711, 34.6764, 123.8, 0
3501.0, 1.711, 34.6764, 123.7, 0
3502.0, 1.711, 34.6766, 123.8, 0
3503.0, 1.7111, 34.6766, 123.8, 0
3504.0, 1.7112, 34.6765, 123.8, 0
3505.0, 1.7112, 34.6765, 123.9, 0
3506.0, 1.7112, 34.6766, 123.9, 0
3507.0, 1.7108, 34.6766, 123.9, 0
3508.0, 1.7108, 34.6766, 124, 0
3509.0, 1.7107, 34.6766, 124, 0
3510.0, 1.7108, 34.6766, 124, 0
3511.0, 1.7109, 34.6767, 124, 8e-04
3512.0, 1.7108, 34.6766, 124, 0
3513.0, 1.711, 34.6765, 124, 0
3514.0, 1.711, 34.6765, 124.1, 0
3515.0, 1.711, 34.6765, 124.1, 0
3516.0, 1.7111, 34.6764, 124.1, 0
3517.0, 1.7114, 34.6766, 124.1, 0
3518.0, 1.7114, 34.6766, 124.1, 0
3519.0, 1.7115, 34.6767, 124.1, 0
3520.0, 1.7115, 34.6767, 124, 0
3521.0, 1.7115, 34.6766, 123.9, 0
3522.0, 1.7117, 34.6766, 123.9, 0
3523.0, 1.7121, 34.6767, 123.9, 0
3524.0, 1.7123, 34.6766, 123.9, 0
3525.0, 1.7122, 34.6767, 124, 0
3526.0, 1.7123, 34.6767, 124, 0
3527.0, 1.7123, 34.6766, 124, 4e-04
3528.0, 1.7126, 34.6765, 124, 0
3529.0, 1.7128, 34.6764, 123.9, 0
3530.0, 1.7126, 34.6766, 123.9, 0
3531.0, 1.7127, 34.6767, 123.9, 0
3532.0, 1.7128, 34.6767, 123.9, 0
3533.0, 1.7128, 34.6767, 123.8, 0
3534.0, 1.713, 34.6767, 123.8, 0
3535.0, 1.7131, 34.6767, 123.8, 0
3536.0, 1.7132, 34.6768, 123.7, 0
3537.0, 1.7133, 34.6766, 123.7, 0
3538.0, 1.7133, 34.6767, 123.9, 0
3539.0, 1.7134, 34.6766, 123.9, 8e-04
3540.0, 1.7136, 34.6765, 124.1, 4e-04
3541.0, 1.7136, 34.6766, 124.1, 4e-04
3542.0, 1.7135, 34.6765, 124, 0
3543.0, 1.7134, 34.6765, 124, 4e-04
3544.0, 1.7133, 34.6767, 124, 0
3545.0, 1.7126, 34.6768, 124, 0
3546.0, 1.7132, 34.6767, 124, 0
3547.0, 1.714, 34.6767, 124.1, 0
3548.0, 1.7142, 34.6767, 124.1, 0
3549.0, 1.7143, 34.6767, 124.1, 0
3550.0, 1.7144, 34.6767, 124.1, 0
3551.0, 1.7145, 34.6766, 124, 0
3552.0, 1.7146, 34.6766, 124, 0
3553.0, 1.7147, 34.6766, 123.9, 0
3554.0, 1.7149, 34.6766, 123.8, 0
3555.0, 1.7149, 34.6767, 123.7, 0
3556.0, 1.715, 34.6766, 123.8, 0
3557.0, 1.7151, 34.6766, 123.7, 0
3558.0, 1.7145, 34.6766, 123.9, 0
3559.0, 1.7141, 34.6766, 123.8, 4e-04
3560.0, 1.7139, 34.6766, 124, 0
3561.0, 1.7136, 34.6767, 124.1, 0
3562.0, 1.7138, 34.6767, 124.1, 0
3563.0, 1.7138, 34.6766, 124.2, 0
3564.0, 1.7139, 34.6767, 124.1, 0
3565.0, 1.714, 34.6766, 124.2, 0
3566.0, 1.7141, 34.6767, 124.1, 0
3567.0, 1.7142, 34.6766, 124.1, 0
3568.0, 1.7144, 34.6767, 124.2, 0
3569.0, 1.7145, 34.6768, 124.2, 0
3570.0, 1.7146, 34.6767, 124.3, 0
3571.0, 1.7148, 34.6767, 124.3, 0
3572.0, 1.7148, 34.6767, 124.3, 0
3573.0, 1.7148, 34.6767, 124.2, 0
3574.0, 1.7149, 34.6767, 124.2, 0
3575.0, 1.715, 34.6767, 124.2, 0
3576.0, 1.715, 34.6768, 124.1, 0
3577.0, 1.7152, 34.6766, 124.1, 0
3578.0, 1.7153, 34.6767, 124.1, 0
3579.0, 1.7153, 34.6767, 124.1, 4e-04
3580.0, 1.7155, 34.6769, 124, 0
3581.0, 1.7156, 34.6768, 124.1, 4e-04
3582.0, 1.7158, 34.6769, 124, 0
3583.0, 1.7158, 34.6768, 124, 0
3584.0, 1.7162, 34.6766, 124, 0
3585.0, 1.7162, 34.6767, 124.1, 0
3586.0, 1.7163, 34.6767, 124.2, 0
3587.0, 1.7165, 34.6767, 124.2, 0
3588.0, 1.7167, 34.6767, 124.2, 0
3589.0, 1.7168, 34.6767, 124.3, 0
3590.0, 1.7168, 34.6768, 124.3, 0
3591.0, 1.7169, 34.6768, 124.3, 0
3592.0, 1.717, 34.6767, 124.3, 4e-04
3593.0, 1.7171, 34.6768, 124.3, 0
3594.0, 1.7172, 34.6767, 124.2, 0
3595.0, 1.7174, 34.6768, 124.2, 0
3596.0, 1.7175, 34.6767, 124.2, 0
3597.0, 1.7176, 34.6767, 124.2, 0
3598.0, 1.7177, 34.6767, 124.1, 0
3599.0, 1.7177, 34.6767, 124.1, 0
3600.0, 1.7179, 34.6767, 124.2, 0
3601.0, 1.718, 34.6767, 124.1, 0
3602.0, 1.7181, 34.6766, 124.1, 0
3603.0, 1.7182, 34.6767, 124.1, 0
3604.0, 1.7185, 34.6766, 124.1, 0
3605.0, 1.7185, 34.6767, 124.2, 0
3606.0, 1.7185, 34.6768, 124.2, 0
3607.0, 1.7185, 34.6768, 124.2, 0
3608.0, 1.7185, 34.6768, 124.2, 0
3609.0, 1.7186, 34.6768, 124.2, 0
3610.0, 1.7187, 34.6768, 124.2, 0
3611.0, 1.7188, 34.6767, 124.1, 0
3612.0, 1.7189, 34.6768, 124.1, 0
3613.0, 1.7188, 34.6767, 124.1, 0
3614.0, 1.7186, 34.6766, 124.1, 0
3615.0, 1.719, 34.6766, 124.1, 0
3616.0, 1.7192, 34.6766, 124.2, 0
3617.0, 1.7192, 34.6766, 124.3, 0
3618.0, 1.7191, 34.6768, 124.2, 0
3619.0, 1.719, 34.6768, 124.2, 0
3620.0, 1.7187, 34.6768, 124.3, 0
3621.0, 1.7184, 34.6769, 124.2, 0
3622.0, 1.7183, 34.6769, 124.3, 0
3623.0, 1.7183, 34.6769, 124.3, 0
3624.0, 1.7185, 34.6768, 124.4, 0
3625.0, 1.7185, 34.6767, 124.4, 0
3626.0, 1.7184, 34.6768, 124.4, 0
3627.0, 1.7184, 34.6768, 124.4, 0
3628.0, 1.7185, 34.6769, 124.5, 0
3629.0, 1.7187, 34.6767, 124.5, 0
3630.0, 1.7187, 34.6768, 124.5, 0
3631.0, 1.7187, 34.6768, 124.5, 0
3632.0, 1.7188, 34.6768, 124.4, 0
3633.0, 1.7189, 34.6768, 124.4, 0
3634.0, 1.719, 34.6768, 124.5, 0
3635.0, 1.7191, 34.6768, 124.4, 0
3636.0, 1.7192, 34.6768, 124.5, 0
3637.0, 1.7193, 34.6768, 124.6, 0
3638.0, 1.7194, 34.6768, 124.6, 0
3639.0, 1.7196, 34.6766, 124.5, 0
3640.0, 1.7196, 34.6767, 124.5, 0
3641.0, 1.7199, 34.6768, 124.4, 0
3642.0, 1.7198, 34.6767, 124.4, 0
3643.0, 1.7199, 34.6767, 124.4, 0
3644.0, 1.72, 34.6768, 124.3, 0
3645.0, 1.7201, 34.6768, 124.4, 4e-04
3646.0, 1.7204, 34.6766, 124.4, 0
3647.0, 1.7204, 34.6766, 124.4, 0
3648.0, 1.7203, 34.6767, 124.5, 0
3649.0, 1.7205, 34.6767, 124.4, 0
3650.0, 1.7204, 34.6768, 124.4, 0
3651.0, 1.7204, 34.6769, 124.3, 0
3652.0, 1.7205, 34.6768, 124.4, 0
3653.0, 1.7206, 34.6767, 124.4, 0
3654.0, 1.7208, 34.6766, 124.4, 0
3655.0, 1.7209, 34.6766, 124.4, 0
3656.0, 1.7211, 34.6766, 124.4, 0
3657.0, 1.7211, 34.6767, 124.3, 0
3658.0, 1.7212, 34.6767, 124.3, 0
3659.0, 1.7213, 34.6768, 124.3, 0
3660.0, 1.7215, 34.6767, 124.4, 0
3661.0, 1.7216, 34.6767, 124.4, 0
3662.0, 1.722, 34.6766, 124.4, 0
3663.0, 1.7218, 34.6767, 124.5, 0
3664.0, 1.7218, 34.6767, 124.5, 0
3665.0, 1.7219, 34.6767, 124.5, 0
3666.0, 1.722, 34.6768, 124.5, 0
3667.0, 1.7221, 34.6767, 124.5, 0
3668.0, 1.7222, 34.6767, 124.5, 0
3669.0, 1.7224, 34.6766, 124.4, 0
3670.0, 1.7225, 34.6766, 124.4, 0
3671.0, 1.7225, 34.6767, 124.4, 0
3672.0, 1.7225, 34.6767, 124.4, 0
3673.0, 1.7227, 34.6767, 124.4, 0
3674.0, 1.7226, 34.6768, 124.4, 0
3675.0, 1.7227, 34.6768, 124.5, 0
3676.0, 1.7233, 34.6763, 124.4, 0
