CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00110_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 33RO20071215_CTD_110_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:24:00
CTD_START_LATITUDE = -35.0842
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3459.0, 1.7851, 34.6911, 168.3, 0.0012
3460.0, 1.7852, 34.6911, 168.2, 0.0012
3461.0, 1.7853, 34.6911, 168.1, 0.0012
3462.0, 1.7853, 34.6911, 168, 0.0012
3463.0, 1.7854, 34.691, 168, 0.0012
3464.0, 1.7854, 34.6911, 168, 0.0012
3465.0, 1.7855, 34.6909, 168.2, 0.0012
3466.0, 1.7856, 34.6909, 168.2, 0.0012
3467.0, 1.7857, 34.691, 168.2, 0.0012
3468.0, 1.7857, 34.691, 168.2, 0.0012
3469.0, 1.7859, 34.6909, 168.3, 0.0012
3470.0, 1.7859, 34.691, 168.3, 0.0012
3471.0, 1.786, 34.6911, 168.3, 0.0016
3472.0, 1.7862, 34.6909, 168.2, 0.0012
3473.0, 1.7863, 34.6909, 168.2, 0.0016
3474.0, 1.7863, 34.6912, 168.1, 0.0012
3475.0, 1.7864, 34.6911, 168.1, 0.0012
3476.0, 1.7865, 34.6911, 168, 0.0012
3477.0, 1.7866, 34.6911, 168.1, 0.0012
3478.0, 1.7867, 34.691, 168.1, 0.0012
3479.0, 1.7867, 34.691, 168.2, 0.0012
3480.0, 1.7869, 34.6909, 168.2, 0.0012
3481.0, 1.7874, 34.6911, 168.3, 0.0012
3482.0, 1.7872, 34.691, 168.2, 0.0012
3483.0, 1.7872, 34.6911, 168.2, 0.0012
3484.0, 1.7873, 34.6912, 168.1, 0.0012
3485.0, 1.7874, 34.6912, 168.1, 0.0012
3486.0, 1.7875, 34.6911, 168.1, 0.0012
3487.0, 1.7874, 34.691, 168, 0.0012
3488.0, 1.7875, 34.6911, 168.1, 0.0012
3489.0, 1.7875, 34.691, 168.1, 0.0016
3490.0, 1.7877, 34.6911, 168.1, 0.0016
3491.0, 1.7877, 34.691, 168.1, 0.0016
3492.0, 1.7877, 34.691, 168.1, 0.0012
3493.0, 1.7878, 34.691, 168.1, 0.0016
3494.0, 1.7879, 34.6909, 168.2, 0.0016
3495.0, 1.788, 34.691, 168.2, 0.0024
3496.0, 1.7881, 34.691, 168.2, 0.0012
3497.0, 1.7882, 34.6911, 168.1, 0.0012
3498.0, 1.7883, 34.691, 168, 0.0012
3499.0, 1.7882, 34.6912, 167.9, 0.0012
3500.0, 1.7883, 34.6912, 167.7, 0.0012
3501.0, 1.7884, 34.691, 167.9, 0.0016
3502.0, 1.7885, 34.6911, 167.9, 0.0016
3503.0, 1.7885, 34.6912, 168.1, 0.002
3504.0, 1.7886, 34.6911, 168.2, 0.0016
3505.0, 1.7887, 34.691, 168.3, 0.002
3506.0, 1.7888, 34.691, 168.4, 0.0016
3507.0, 1.7889, 34.691, 168.4, 0.002
3508.0, 1.789, 34.691, 168.4, 0.0016
3509.0, 1.7891, 34.691, 168.3, 0.0016
3510.0, 1.7892, 34.691, 168.3, 0.0016
3511.0, 1.7893, 34.691, 168.2, 0.0012
3512.0, 1.7893, 34.6911, 168.2, 0.0016
3513.0, 1.7894, 34.6911, 168.1, 0.002
3514.0, 1.7895, 34.6911, 168.1, 0.0016
3515.0, 1.7896, 34.6912, 168.1, 0.002
3516.0, 1.7898, 34.6911, 168.1, 0.002
3517.0, 1.7898, 34.6911, 168.2, 0.002
3518.0, 1.7899, 34.6911, 168.3, 0.002
3519.0, 1.7902, 34.6909, 168.3, 0.002
3520.0, 1.7903, 34.691, 168.3, 0.0016
3521.0, 1.7901, 34.6912, 168.2, 0.0016
3522.0, 1.7902, 34.691, 168, 0.002
3523.0, 1.7902, 34.6912, 168, 0.002
3524.0, 1.7903, 34.6912, 168, 0.002
3525.0, 1.7902, 34.6913, 168.1, 0.002
3526.0, 1.7902, 34.6913, 168.2, 0.002
3527.0, 1.7904, 34.6911, 168.2, 0.0024
3528.0, 1.7905, 34.6911, 168.3, 0.002
3529.0, 1.7905, 34.6911, 168.3, 0.002
3530.0, 1.7907, 34.691, 168.4, 0.002
3531.0, 1.7911, 34.6911, 168.3, 0.002
3532.0, 1.7909, 34.6912, 168.3, 0.0024
3533.0, 1.7909, 34.6911, 168.1, 0.0024
3534.0, 1.791, 34.6913, 168, 0.0024
3535.0, 1.7911, 34.6913, 168, 0.0024
3536.0, 1.7912, 34.6912, 167.9, 0.0024
3537.0, 1.7913, 34.6911, 168, 0.0024
3538.0, 1.7914, 34.6912, 168.1, 0.002
3539.0, 1.7914, 34.6911, 168.2, 0.0024
3540.0, 1.7916, 34.691, 168.3, 0.0024
3541.0, 1.7917, 34.6911, 168.3, 0.002
3542.0, 1.7922, 34.691, 168.3, 0.0024
3543.0, 1.7922, 34.6912, 168.1, 0.0024
3544.0, 1.792, 34.6912, 168.1, 0.0024
3545.0, 1.7921, 34.6911, 168, 0.0024
3546.0, 1.7921, 34.6911, 168.1, 0.0024
3547.0, 1.7922, 34.691, 168.2, 0.0024
3548.0, 1.7928, 34.691, 168.3, 0.0024
3549.0, 1.7926, 34.6911, 168.4, 0.0024
3550.0, 1.7926, 34.691, 168.3, 0.0024
3551.0, 1.7931, 34.6909, 168.3, 0.0024
3552.0, 1.7928, 34.6911, 168.2, 0.0024
3553.0, 1.7927, 34.6912, 168.2, 0.0024
3554.0, 1.7929, 34.6911, 168.1, 0.0024
3555.0, 1.793, 34.6911, 168.1, 0.0024
3556.0, 1.7931, 34.6911, 168.2, 0.0024
3557.0, 1.7935, 34.691, 168.2, 0.0024
3558.0, 1.7935, 34.6911, 168.3, 0.0024
3559.0, 1.7934, 34.6912, 168.4, 0.0024
3560.0, 1.7934, 34.6912, 168.4, 0.0024
3561.0, 1.7936, 34.6911, 168.4, 0.0024
3562.0, 1.7937, 34.6911, 168.5, 0.0024
3563.0, 1.7944, 34.691, 168.4, 0.0024
3564.0, 1.794, 34.6912, 168.4, 0.0024
3565.0, 1.7941, 34.691, 168.4, 0.0024
3566.0, 1.7942, 34.691, 168.3, 0.0024
3567.0, 1.7943, 34.691, 168.3, 0.0024
3568.0, 1.7943, 34.6912, 168.3, 0.0024
3569.0, 1.7945, 34.6911, 168.3, 0.0024
3570.0, 1.7946, 34.691, 168.4, 0.0024
3571.0, 1.7947, 34.691, 168.4, 0.0024
3572.0, 1.7948, 34.691, 168.5, 0.0024
3573.0, 1.7951, 34.6909, 168.5, 0.0024
3574.0, 1.7951, 34.6911, 168.5, 0.0024
3575.0, 1.7951, 34.6912, 168.6, 0.0024
3576.0, 1.7952, 34.6911, 168.6, 0.0024
3577.0, 1.7953, 34.6912, 168.6, 0.0024
3578.0, 1.7955, 34.6911, 168.4, 0.0024
3579.0, 1.7958, 34.6911, 168.3, 0.0024
3580.0, 1.7956, 34.6912, 168.3, 0.0024
3581.0, 1.7957, 34.6911, 168.3, 0.0024
3582.0, 1.7959, 34.6911, 168.3, 0.0024
3583.0, 1.7961, 34.691, 168.3, 0.0024
3584.0, 1.7965, 34.6911, 168.2, 0.0024
3585.0, 1.7963, 34.6911, 168.2, 0.0024
3586.0, 1.7963, 34.691, 168.2, 0.0024
3587.0, 1.7964, 34.6911, 168.2, 0.0024
3588.0, 1.7965, 34.691, 168.2, 0.0024
3589.0, 1.7967, 34.6912, 168.2, 0.0024
3590.0, 1.797, 34.6909, 168.3, 0.0024
3591.0, 1.7968, 34.6911, 168.3, 0.0024
3592.0, 1.797, 34.6909, 168.3, 0.0024
3593.0, 1.7971, 34.6911, 168.3, 0.0024
3594.0, 1.7971, 34.6911, 168.4, 0.0024
3595.0, 1.7977, 34.6908, 168.6, 0.0024
