CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00049_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_49_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 11:46:00
#CTD_START_LATITUDE: -1.9158
#CTD_START_LONGITUDE: -110.0382
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3441.0, 1.5813, 34.6841, 144.1, 0.0012
3442.0, 1.5811, 34.6841, 144.1, 0.0012
3443.0, 1.5811, 34.684, 144.1, 0.0012
3444.0, 1.5804, 34.6841, 144, 0.0016
3445.0, 1.5795, 34.6841, 144.1, 0.0012
3446.0, 1.5783, 34.6841, 144.2, 0.0012
3447.0, 1.5768, 34.6842, 144.2, 0.0012
3448.0, 1.5751, 34.6843, 144.4, 0.0012
3449.0, 1.5753, 34.6842, 144.7, 0.0012
3450.0, 1.5747, 34.6843, 144.9, 8e-04
3451.0, 1.5747, 34.6845, 145, 8e-04
3452.0, 1.5745, 34.6845, 145, 0.0012
3453.0, 1.5739, 34.6846, 145, 0.0012
3454.0, 1.5739, 34.6846, 145.1, 0.0012
3455.0, 1.5735, 34.6847, 145, 0.0012
3456.0, 1.5727, 34.6845, 145.1, 0.0012
3457.0, 1.5723, 34.6846, 145, 0.0012
3458.0, 1.5715, 34.6848, 145.2, 0.0012
3459.0, 1.5709, 34.6846, 145.2, 0.0012
3460.0, 1.571, 34.6845, 145.2, 0.0012
3461.0, 1.5713, 34.6845, 145.3, 0.0012
3462.0, 1.5702, 34.6848, 145.2, 8e-04
3463.0, 1.57, 34.6848, 145.2, 0.0012
3464.0, 1.57, 34.6848, 145.2, 0.0012
3465.0, 1.5699, 34.6848, 145.1, 0.0012
3466.0, 1.5697, 34.6848, 145, 0.0012
3467.0, 1.5693, 34.6849, 145.1, 0.0012
3468.0, 1.5689, 34.6849, 145.1, 0.0016
3469.0, 1.5689, 34.685, 145.1, 0.0012
3470.0, 1.5689, 34.685, 145.2, 0.0016
3471.0, 1.5689, 34.6849, 145.3, 0.0012
3472.0, 1.5687, 34.6849, 145.4, 0.0012
3473.0, 1.5686, 34.6847, 145.5, 0.0012
3474.0, 1.5673, 34.6849, 145.4, 0.0012
3475.0, 1.5626, 34.6854, 145.4, 8e-04
3476.0, 1.5616, 34.6854, 145.3, 0.0012
3477.0, 1.5612, 34.6855, 145.3, 0.0012
3478.0, 1.5612, 34.6855, 145.4, 0.0012
3479.0, 1.5612, 34.6855, 145.6, 0.0012
3480.0, 1.5612, 34.6854, 145.7, 0.0012
3481.0, 1.5605, 34.6855, 145.8, 0.0012
3482.0, 1.5577, 34.6857, 145.8, 8e-04
3483.0, 1.5564, 34.6857, 145.9, 8e-04
3484.0, 1.5559, 34.6858, 145.9, 0.0012
3485.0, 1.5554, 34.6859, 146, 0.0012
3486.0, 1.5544, 34.686, 146.1, 0.0012
3487.0, 1.5539, 34.6859, 146.1, 0.0012
3488.0, 1.5535, 34.6859, 146.2, 8e-04
3489.0, 1.5527, 34.686, 146.3, 0.0012
3490.0, 1.5513, 34.6861, 146.5, 0.0012
3491.0, 1.5505, 34.6861, 146.4, 8e-04
3492.0, 1.5503, 34.6862, 146.5, 0.0012
3493.0, 1.5499, 34.6863, 146.6, 8e-04
3494.0, 1.55, 34.6863, 146.5, 0.0012
3495.0, 1.5501, 34.6862, 146.4, 0.0012
3496.0, 1.5502, 34.6862, 146.4, 0.0012
3497.0, 1.5502, 34.6862, 146.3, 0.0012
3498.0, 1.55, 34.6864, 146.2, 0.0016
3499.0, 1.5499, 34.6864, 146.2, 0.0012
3500.0, 1.55, 34.6863, 146.2, 0.0012
3501.0, 1.55, 34.6863, 146.2, 0.0012
3502.0, 1.5495, 34.6864, 146.3, 0.0012
3503.0, 1.5491, 34.6865, 146.3, 0.0012
3504.0, 1.5481, 34.6864, 146.3, 0.0012
3505.0, 1.5472, 34.6866, 146.4, 0.0012
3506.0, 1.5462, 34.6865, 146.5, 0.0012
3507.0, 1.5452, 34.6865, 146.6, 8e-04
3508.0, 1.5449, 34.6867, 146.8, 0.0012
3509.0, 1.5449, 34.6865, 147.1, 0.0016
3510.0, 1.5448, 34.6866, 147.3, 0.0012
3511.0, 1.5448, 34.6865, 147.5, 0.0012
3512.0, 1.545, 34.6866, 147.6, 0.0012
3513.0, 1.5449, 34.6866, 147.6, 0.0012
3514.0, 1.5447, 34.6867, 147.6, 0.0012
3515.0, 1.5443, 34.6868, 147.4, 8e-04
3516.0, 1.544, 34.6867, 147.2, 8e-04
3517.0, 1.5438, 34.6866, 147.3, 8e-04
3518.0, 1.5435, 34.6867, 147.4, 8e-04
3519.0, 1.5434, 34.6867, 147.5, 8e-04
3520.0, 1.5435, 34.6867, 147.6, 0.0012
3521.0, 1.5437, 34.6866, 147.8, 0.0012
3522.0, 1.5436, 34.6867, 147.8, 0.0012
3523.0, 1.5437, 34.6867, 147.8, 8e-04
3524.0, 1.5439, 34.6867, 147.7, 8e-04
3525.0, 1.5437, 34.6868, 147.5, 4e-04
3526.0, 1.5432, 34.6867, 147.4, 8e-04
3527.0, 1.5429, 34.6867, 147.3, 8e-04
3528.0, 1.5426, 34.6867, 147.2, 8e-04
3529.0, 1.5423, 34.6869, 147.3, 8e-04
3530.0, 1.5415, 34.6869, 147.4, 8e-04
3531.0, 1.5407, 34.6869, 147.6, 8e-04
3532.0, 1.5399, 34.6869, 147.9, 0.0012
3533.0, 1.5395, 34.6869, 148, 0.0012
3534.0, 1.5393, 34.6871, 148.2, 8e-04
3535.0, 1.5384, 34.6872, 148.4, 4e-04
3536.0, 1.5385, 34.6871, 148.5, 4e-04
3537.0, 1.5386, 34.687, 148.6, 4e-04
3538.0, 1.5387, 34.6871, 148.7, 8e-04
3539.0, 1.5388, 34.6871, 148.7, 8e-04
3540.0, 1.5387, 34.687, 148.6, 4e-04
3541.0, 1.5383, 34.687, 148.5, 4e-04
3542.0, 1.5383, 34.687, 148.5, 4e-04
3543.0, 1.5383, 34.6871, 148.4, 4e-04
3544.0, 1.5384, 34.6871, 148.4, 0
3545.0, 1.5385, 34.6871, 148.2, 4e-04
3546.0, 1.5386, 34.6872, 148, 8e-04
3547.0, 1.5388, 34.6871, 148, 8e-04
3548.0, 1.5388, 34.6873, 147.8, 8e-04
3549.0, 1.539, 34.6872, 147.8, 4e-04
3550.0, 1.5393, 34.6872, 147.8, 4e-04
3551.0, 1.5394, 34.6873, 147.8, 0.0012
3552.0, 1.5396, 34.6872, 147.7, 0.0012
3553.0, 1.5397, 34.6872, 147.5, 0.0012
3554.0, 1.54, 34.6872, 147.3, 0.0012
3555.0, 1.5402, 34.6872, 147, 0.0016
3556.0, 1.5403, 34.6871, 146.7, 0.0012
3557.0, 1.5403, 34.6873, 146.5, 0.0012
3558.0, 1.5404, 34.6873, 146.3, 8e-04
3559.0, 1.5404, 34.6874, 146.2, 0.0012
3560.0, 1.5403, 34.6873, 146.3, 0.0012
3561.0, 1.5401, 34.6874, 146.3, 0.0012
3562.0, 1.5401, 34.6874, 146.3, 0.0012
3563.0, 1.5402, 34.6873, 146.4, 0.0012
3564.0, 1.5402, 34.6874, 146.5, 0.0012
3565.0, 1.5402, 34.6872, 146.5, 0.0012
3566.0, 1.54, 34.6872, 146.6, 0.0012
3567.0, 1.5396, 34.6872, 146.9, 0.0012
3568.0, 1.5396, 34.6872, 147.1, 8e-04
3569.0, 1.5397, 34.6872, 147.3, 8e-04
3570.0, 1.5392, 34.6873, 147.5, 4e-04
3571.0, 1.5385, 34.6874, 147.7, 4e-04
3572.0, 1.5381, 34.6874, 147.8, 8e-04
3573.0, 1.5369, 34.6875, 148.1, 0.0012
3574.0, 1.5364, 34.6875, 148.2, 0.0012
3575.0, 1.5359, 34.6874, 148.3, 8e-04
3576.0, 1.5359, 34.6874, 148.5, 4e-04
3577.0, 1.5357, 34.6874, 148.5, 8e-04
3578.0, 1.5354, 34.6874, 148.5, 4e-04
3579.0, 1.5353, 34.6876, 148.4, 8e-04
3580.0, 1.5353, 34.6876, 148.3, 0.002
3581.0, 1.535, 34.6877, 148.3, 8e-04
3582.0, 1.5349, 34.6878, 148.2, 8e-04
3583.0, 1.5349, 34.6877, 148.1, 0.0012
3584.0, 1.5349, 34.6877, 148.1, 0.0012
3585.0, 1.535, 34.6876, 148.2, 0.0012
3586.0, 1.535, 34.6876, 148.1, 8e-04
3587.0, 1.5347, 34.6877, 148.2, 8e-04
3588.0, 1.5339, 34.6878, 148.2, 4e-04
3589.0, 1.5336, 34.6876, 148.2, 8e-04
3590.0, 1.5335, 34.6877, 148.2, 8e-04
3591.0, 1.5307, 34.6878, 148.2, 4e-04
3592.0, 1.5256, 34.6881, 148.3, 8e-04
3593.0, 1.5246, 34.6881, 148.5, 8e-04
3594.0, 1.5243, 34.6881, 148.9, 8e-04
3595.0, 1.5242, 34.6882, 149.3, 0.0012
3596.0, 1.5243, 34.6882, 149.7, 8e-04
3597.0, 1.5243, 34.6883, 150, 0.0012
3598.0, 1.5243, 34.6883, 150.1, 0.0012
3599.0, 1.5243, 34.6884, 150.2, 8e-04
3600.0, 1.5244, 34.6884, 150.2, 0.0012
3601.0, 1.5244, 34.6881, 150.2, 8e-04
3602.0, 1.5243, 34.6883, 150.3, 0.0012
3603.0, 1.5244, 34.6881, 150.2, 8e-04
3604.0, 1.5245, 34.6882, 150.3, 4e-04
3605.0, 1.5248, 34.6881, 150.2, 4e-04
3606.0, 1.5248, 34.6884, 150.1, 4e-04
3607.0, 1.5248, 34.6883, 150.1, 0.0012
3608.0, 1.5246, 34.6883, 150, 0.0012
3609.0, 1.5249, 34.6883, 150, 0.0012
3610.0, 1.5248, 34.6883, 150, 8e-04
3611.0, 1.5245, 34.6883, 150, 8e-04
3612.0, 1.5246, 34.6882, 150, 8e-04
3613.0, 1.5242, 34.6883, 150, 4e-04
3614.0, 1.5243, 34.6883, 150, 0
3615.0, 1.5245, 34.6882, 150, 4e-04
3616.0, 1.5239, 34.6883, 150, 4e-04
3617.0, 1.5238, 34.6884, 150.1, 4e-04
3618.0, 1.5226, 34.6885, 150.2, 4e-04
3619.0, 1.5225, 34.6884, 150.2, 8e-04
3620.0, 1.5225, 34.6885, 150.3, 4e-04
3621.0, 1.5225, 34.6886, 150.4, 4e-04
3622.0, 1.5227, 34.6884, 150.5, 8e-04
3623.0, 1.5227, 34.6883, 150.6, 0
3624.0, 1.5223, 34.6884, 150.7, 4e-04
3625.0, 1.5215, 34.6883, 150.7, 4e-04
3626.0, 1.5216, 34.6885, 150.7, 4e-04
3627.0, 1.5215, 34.6886, 150.6, 4e-04
3628.0, 1.5216, 34.6887, 150.5, 4e-04
3629.0, 1.5212, 34.6886, 150.5, 4e-04
3630.0, 1.5204, 34.6888, 150.5, 4e-04
3631.0, 1.5188, 34.6888, 150.6, 4e-04
3632.0, 1.5177, 34.6889, 150.6, 0.0012
3633.0, 1.514, 34.6889, 150.8, 4e-04
3634.0, 1.5048, 34.6895, 151, 4e-04
3635.0, 1.504, 34.6894, 151.3, 4e-04
3636.0, 1.5022, 34.6893, 151.7, 8e-04
3637.0, 1.4985, 34.6896, 152.3, 8e-04
3638.0, 1.4936, 34.69, 152.9, 8e-04
3639.0, 1.4891, 34.6904, 153.2, 4e-04
3640.0, 1.4888, 34.6903, 153.4, 0
3641.0, 1.4886, 34.6902, 153.6, 8e-04
3642.0, 1.4873, 34.6904, 153.8, 8e-04
3643.0, 1.4868, 34.6905, 154.1, 4e-04
3644.0, 1.486, 34.6905, 154.3, 4e-04
3645.0, 1.4859, 34.6904, 154.6, 8e-04
3646.0, 1.4858, 34.6905, 154.7, 0.0012
3647.0, 1.4855, 34.6905, 154.7, 4e-04
3648.0, 1.4854, 34.6905, 154.6, 4e-04
3649.0, 1.4854, 34.6906, 154.4, 8e-04
3650.0, 1.485, 34.6905, 154.3, 4e-04
3651.0, 1.4846, 34.6906, 154.2, 8e-04
3652.0, 1.4846, 34.6906, 154, 4e-04
3653.0, 1.4841, 34.6908, 153.9, 8e-04
3654.0, 1.4837, 34.6909, 153.8, 8e-04
3655.0, 1.4837, 34.6909, 153.8, 4e-04
3656.0, 1.4838, 34.6908, 153.9, 0.0012
3657.0, 1.4838, 34.6908, 153.9, 0.0012
3658.0, 1.484, 34.6908, 154, 0.0012
3659.0, 1.484, 34.6907, 154, 8e-04
3660.0, 1.4834, 34.6908, 154, 0.0012
3661.0, 1.4826, 34.6909, 154, 0.0012
3662.0, 1.4827, 34.6907, 154.1, 8e-04
3663.0, 1.4813, 34.6909, 154.1, 8e-04
3664.0, 1.48, 34.6911, 154.3, 8e-04
3665.0, 1.4799, 34.6911, 154.4, 0.0012
3666.0, 1.4793, 34.6911, 154.4, 0.0012
3667.0, 1.479, 34.6912, 154.6, 4e-04
3668.0, 1.4792, 34.6911, 154.6, 8e-04
3669.0, 1.4791, 34.6912, 154.4, 0.0016
3670.0, 1.4778, 34.6913, 154.5, 0.0024
3671.0, 1.478, 34.6913, 154.4, 0.0012
3672.0, 1.4777, 34.6912, 154.5, 0.0012
3673.0, 1.4772, 34.6912, 154.5, 0.0012
3674.0, 1.4769, 34.6912, 154.5, 8e-04
3675.0, 1.4767, 34.6912, 154.6, 0.0012
3676.0, 1.4758, 34.6913, 154.7, 8e-04
3677.0, 1.4752, 34.6914, 154.8, 0.0012
3678.0, 1.4751, 34.6914, 154.9, 8e-04
3679.0, 1.4761, 34.6914, 154.9, 0.0012
3680.0, 1.476, 34.6913, 155, 0.0012
3681.0, 1.4759, 34.6914, 155, 0.0012
3682.0, 1.4755, 34.6915, 155, 0.0012
3683.0, 1.4756, 34.6916, 154.9, 0.0012
3684.0, 1.4757, 34.6915, 154.9, 0.0012
3685.0, 1.4757, 34.6915, 154.8, 0.0012
3686.0, 1.4758, 34.6915, 154.8, 8e-04
3687.0, 1.4759, 34.6914, 154.8, 0.0012
3688.0, 1.4758, 34.6913, 154.8, 0.0012
3689.0, 1.4753, 34.6914, 154.8, 0.0012
3690.0, 1.475, 34.6914, 154.8, 0.0012
3691.0, 1.4747, 34.6915, 154.8, 0.0012
3692.0, 1.4746, 34.6915, 154.8, 0.0012
3693.0, 1.4743, 34.6916, 155, 4e-04
3694.0, 1.474, 34.6915, 155.1, 8e-04
3695.0, 1.4739, 34.6916, 155.2, 0.0012
3696.0, 1.4741, 34.6916, 155.3, 0.0012
3697.0, 1.4737, 34.6918, 155.3, 0.0012
3698.0, 1.4722, 34.6917, 155.3, 8e-04
3699.0, 1.4707, 34.6917, 155.3, 8e-04
3700.0, 1.4703, 34.6919, 155.3, 8e-04
3701.0, 1.4702, 34.6918, 155.3, 8e-04
3702.0, 1.4701, 34.6919, 155.4, 8e-04
3703.0, 1.4697, 34.6917, 155.5, 4e-04
3704.0, 1.4697, 34.6918, 155.6, 8e-04
3705.0, 1.4697, 34.6918, 155.7, 0.0012
3706.0, 1.4696, 34.6919, 155.9, 0.0012
3707.0, 1.4693, 34.692, 155.9, 0.0016
3708.0, 1.4692, 34.6919, 155.9, 0.0012
3709.0, 1.4694, 34.692, 156, 0.0012
3710.0, 1.4695, 34.6921, 155.9, 0.0012
3711.0, 1.4696, 34.6919, 156, 0.0012
3712.0, 1.4693, 34.6919, 155.8, 0.0016
3713.0, 1.4692, 34.6921, 155.8, 0.0012
3714.0, 1.4693, 34.6919, 155.8, 0.0012
3715.0, 1.4694, 34.6919, 155.9, 8e-04
3716.0, 1.4694, 34.6921, 155.9, 8e-04
3717.0, 1.4694, 34.6919, 155.9, 0.0012
3718.0, 1.4695, 34.692, 155.8, 8e-04
3719.0, 1.4696, 34.6921, 155.8, 0.0012
3720.0, 1.4698, 34.692, 155.8, 0.0012
3721.0, 1.4697, 34.6919, 155.8, 0.0012
3722.0, 1.4698, 34.692, 155.9, 8e-04
3723.0, 1.4698, 34.6919, 155.9, 8e-04
3724.0, 1.4698, 34.6921, 156, 4e-04
3725.0, 1.4696, 34.692, 155.8, 8e-04
3726.0, 1.4698, 34.6919, 155.8, 8e-04
3727.0, 1.4699, 34.6919, 155.7, 8e-04
3728.0, 1.4701, 34.6919, 155.6, 0.0012
3729.0, 1.4702, 34.6921, 155.5, 8e-04
3730.0, 1.4703, 34.6921, 155.5, 0.0012
3731.0, 1.4703, 34.6922, 155.5, 0.0012
3732.0, 1.4706, 34.6921, 155.6, 0.0012
3733.0, 1.4705, 34.6921, 155.6, 0.0012
3734.0, 1.4702, 34.6922, 155.6, 4e-04
3735.0, 1.4704, 34.6921, 155.7, 0.0012
3736.0, 1.4705, 34.692, 155.8, 8e-04
3737.0, 1.4706, 34.6919, 155.8, 8e-04
3738.0, 1.4709, 34.6918, 155.8, 4e-04
3739.0, 1.4708, 34.6919, 155.9, 8e-04
3740.0, 1.471, 34.6921, 155.8, 0.0012
3741.0, 1.4707, 34.6921, 155.8, 0.0012
3742.0, 1.4705, 34.6922, 155.8, 0.0012
3743.0, 1.4711, 34.692, 155.8, 0.0012
3744.0, 1.471, 34.692, 155.8, 0.0012
3745.0, 1.4711, 34.692, 155.8, 8e-04
3746.0, 1.4711, 34.6919, 155.9, 8e-04
3747.0, 1.4711, 34.6919, 155.9, 8e-04
3748.0, 1.471, 34.6919, 156, 8e-04
3749.0, 1.4713, 34.6921, 156, 4e-04
3750.0, 1.4711, 34.692, 155.9, 0.0012
3751.0, 1.4708, 34.692, 156, 8e-04
3752.0, 1.4709, 34.6921, 155.9, 0.0012
3753.0, 1.4709, 34.6922, 155.9, 8e-04
3754.0, 1.4711, 34.6921, 155.9, 0.0012
3755.0, 1.4712, 34.6922, 155.9, 0.0012
3756.0, 1.4712, 34.6921, 155.9, 8e-04
3757.0, 1.4715, 34.6921, 155.9, 0.0012
3758.0, 1.4715, 34.6923, 156, 0.0012
3759.0, 1.4717, 34.692, 156, 0.0012
3760.0, 1.4717, 34.6919, 156.1, 0.0012
3761.0, 1.4722, 34.6919, 156, 8e-04
3762.0, 1.4716, 34.692, 155.9, 0
3763.0, 1.4721, 34.6921, 155.8, 0.0012
3764.0, 1.4718, 34.6922, 155.8, 0.0012
3765.0, 1.4719, 34.6922, 155.8, 0.0012
3766.0, 1.4718, 34.6922, 155.8, 0.0012
3767.0, 1.4719, 34.6923, 156, 0.0012
3768.0, 1.4721, 34.6923, 156, 0.0012
3769.0, 1.4724, 34.6921, 155.9, 0.0012
3770.0, 1.4723, 34.6922, 156, 0.0012
3771.0, 1.4723, 34.6923, 156, 0.0012
3772.0, 1.4725, 34.6922, 156.1, 8e-04
3773.0, 1.4728, 34.692, 156.1, 8e-04
3774.0, 1.4733, 34.692, 156.2, 8e-04
3775.0, 1.4735, 34.6919, 156.2, 4e-04
3776.0, 1.4736, 34.692, 156.3, 4e-04
3777.0, 1.4737, 34.6921, 156.2, 8e-04
3778.0, 1.4738, 34.692, 156.1, 8e-04
3779.0, 1.474, 34.692, 156, 8e-04
3780.0, 1.474, 34.6921, 155.9, 8e-04
3781.0, 1.4732, 34.6923, 155.8, 8e-04
3782.0, 1.4731, 34.6922, 155.8, 0.0012
3783.0, 1.4732, 34.6922, 155.7, 8e-04
3784.0, 1.4733, 34.6922, 155.9, 0.0012
3785.0, 1.4734, 34.6923, 156, 0.0012
3786.0, 1.4736, 34.6922, 156.1, 8e-04
3787.0, 1.4741, 34.6922, 156.1, 8e-04
3788.0, 1.4742, 34.6921, 156.1, 4e-04
3789.0, 1.474, 34.6921, 156.2, 0.0012
3790.0, 1.474, 34.6921, 156.2, 0.0012
3791.0, 1.4742, 34.692, 156.1, 8e-04
3792.0, 1.4742, 34.692, 156, 8e-04
3793.0, 1.4746, 34.692, 155.9, 8e-04
3794.0, 1.4745, 34.6921, 155.8, 8e-04
3795.0, 1.4746, 34.6922, 155.7, 8e-04
3796.0, 1.4746, 34.6922, 155.8, 0.0012
3797.0, 1.4748, 34.692, 155.9, 0.0012
3798.0, 1.4749, 34.6921, 156, 0.0012
3799.0, 1.475, 34.6921, 156.1, 8e-04
3800.0, 1.4749, 34.6921, 156.2, 4e-04
3801.0, 1.4749, 34.6921, 156.2, 8e-04
3802.0, 1.4749, 34.6922, 156.3, 0.0012
3803.0, 1.475, 34.692, 156.2, 8e-04
3804.0, 1.475, 34.6922, 156.1, 8e-04
3805.0, 1.4752, 34.6923, 156, 0.0012
3806.0, 1.4753, 34.6923, 155.9, 0.0012
3807.0, 1.4753, 34.6922, 155.8, 8e-04
3808.0, 1.4755, 34.6921, 155.8, 8e-04
3809.0, 1.4755, 34.6923, 155.9, 0.0012
3810.0, 1.4757, 34.6922, 156.1, 8e-04
3811.0, 1.4758, 34.6922, 156.2, 0.0012
3812.0, 1.4759, 34.6922, 156.3, 0.0012
3813.0, 1.4759, 34.6922, 156.3, 8e-04
3814.0, 1.476, 34.6921, 156.3, 0.0012
3815.0, 1.4746, 34.6922, 156.3, 0.0012
3816.0, 1.4735, 34.6922, 156.2, 0.0012
3817.0, 1.4741, 34.6922, 156.3, 8e-04
3818.0, 1.4744, 34.6922, 156.3, 8e-04
3819.0, 1.4748, 34.6923, 156.4, 0.0012
3820.0, 1.4745, 34.6924, 156.5, 0.0012
3821.0, 1.475, 34.6924, 156.4, 0.0012
3822.0, 1.4754, 34.6924, 156.4, 0.0012
3823.0, 1.4754, 34.6923, 156.4, 0.0012
3824.0, 1.4758, 34.6923, 156.3, 0.0012
3825.0, 1.4758, 34.6922, 156.4, 0.0012
3826.0, 1.4752, 34.6924, 156.3, 0.0012
3827.0, 1.4751, 34.6922, 156.2, 0.0012
3828.0, 1.4747, 34.6921, 156.3, 0.0012
3829.0, 1.475, 34.6922, 156.4, 8e-04
3830.0, 1.4757, 34.6923, 156.3, 0.0012
3831.0, 1.4764, 34.6923, 156.3, 0.0012
3832.0, 1.4763, 34.6924, 156.3, 0.0012
3833.0, 1.4765, 34.6923, 156.2, 0.0012
3834.0, 1.4768, 34.6922, 156.1, 0.0012
3835.0, 1.4767, 34.6924, 156.1, 0.0012
3836.0, 1.477, 34.6923, 156.2, 0.0012
3837.0, 1.4774, 34.6922, 156.3, 8e-04
3838.0, 1.4775, 34.6923, 156.3, 0.002
3839.0, 1.4776, 34.6921, 156.3, 0.0012
3840.0, 1.4777, 34.6921, 156.3, 0.0012
3841.0, 1.478, 34.6922, 156.3, 8e-04
3842.0, 1.4775, 34.6922, 156.2, 0.0012
3843.0, 1.4771, 34.6923, 156.2, 0.0012
3844.0, 1.4779, 34.6923, 156.2, 0.0012
3845.0, 1.4778, 34.6922, 156.2, 0.0012
3846.0, 1.4766, 34.6923, 156.2, 0.0012
3847.0, 1.4768, 34.6923, 156.2, 0.0012
3848.0, 1.4778, 34.6923, 156.3, 0.0012
3849.0, 1.4769, 34.6924, 156.3, 0.0036
3850.0, 1.477, 34.6923, 156.4, -999
3851.0, 1.4777, 34.6923, 156.4, 0.0028
3852.0, 1.4784, 34.6923, 156.3, 0.0012
3853.0, 1.4787, 34.6923, 156.4, 0.0012
3854.0, 1.4787, 34.6922, 156.4, 0.0012
3855.0, 1.4784, 34.6921, 156.3, 8e-04
3856.0, 1.4782, 34.6922, 156.2, 8e-04
3857.0, 1.4786, 34.6922, 156.1, 0.0012
3858.0, 1.478, 34.6923, 156, 0.0012
3859.0, 1.477, 34.6925, 156.1, 0.0012
3860.0, 1.4773, 34.6925, 156.1, 0.0012
3861.0, 1.4781, 34.6924, 156.3, 0.0012
3862.0, 1.4785, 34.6924, 156.5, 0.0012
3863.0, 1.4763, 34.6925, 156.6, 0.0012
3864.0, 1.4772, 34.6924, 156.7, 0.0012
3865.0, 1.4776, 34.6925, 156.7, 0.0012
3866.0, 1.477, 34.6923, 156.6, 0.0012
3867.0, 1.478, 34.6924, 156.5, 0.0012
3868.0, 1.4754, 34.6924, 156.6, 0.0012
3869.0, 1.472, 34.6927, 156.7, 0.0012
3870.0, 1.4711, 34.6926, 156.7, 0.0012
3871.0, 1.4712, 34.6927, 156.9, 0.0012
3872.0, 1.4713, 34.6928, 157, 0.002
3873.0, 1.4715, 34.6929, 157.2, 0.0016
3874.0, 1.4717, 34.6928, 157.4, 0.0012
3875.0, 1.4717, 34.6928, 157.5, 0.0012
3876.0, 1.4717, 34.6927, 157.6, 0.0012
3877.0, 1.4717, 34.6927, 157.5, 0.0016
3878.0, 1.4717, 34.6927, 157.4, 0.0012
3879.0, 1.4718, 34.6927, 157.3, 0.0016
3880.0, 1.4719, 34.6928, 157.2, 0.0012
3881.0, 1.472, 34.6929, 157.2, 0.0012
3882.0, 1.4722, 34.6928, 157.2, 0.0012
3883.0, 1.4723, 34.6928, 157.2, 0.0016
3884.0, 1.4724, 34.6927, 157.2, 0.0012
3885.0, 1.4725, 34.6927, 157.1, 0.0012
3886.0, 1.4726, 34.6928, 157, 0.0012
3887.0, 1.4727, 34.6927, 157.1, 0.0016
3888.0, 1.4728, 34.6929, 157, 0.0016
3889.0, 1.4729, 34.6928, 157, 0.0012
3890.0, 1.4731, 34.6928, 157, 0.0012
3891.0, 1.4733, 34.6928, 157.1, 0.0016
3892.0, 1.4734, 34.6928, 157.2, 0.0012
3893.0, 1.4736, 34.6926, 157.1, 0.0012
3894.0, 1.4737, 34.6926, 157.1, 0.0012
3895.0, 1.4737, 34.6928, 157.1, 0.0012
3896.0, 1.4735, 34.6928, 157.1, 0.0016
3897.0, 1.4737, 34.6928, 157.2, 0.002
3898.0, 1.4739, 34.693, 157.1, 0.0012
3899.0, 1.474, 34.6929, 157.2, 0.002
3900.0, 1.474, 34.6931, 157.1, 0.002
3901.0, 1.4742, 34.6929, 157.1, 0.0012
3902.0, 1.4741, 34.6929, 157.2, 0.0016
3903.0, 1.4742, 34.6928, 157.1, 0.0012
3904.0, 1.4743, 34.6928, 157.2, 0.0012
3905.0, 1.4745, 34.6927, 157.2, 0.0012
3906.0, 1.4747, 34.6926, 157.1, 0.0016
3907.0, 1.4747, 34.6927, 157.1, 0.0012
3908.0, 1.4748, 34.6927, 157, 0.0012
3909.0, 1.4748, 34.6928, 157, 0.002
3910.0, 1.4749, 34.6928, 156.9, 0.0012
3911.0, 1.475, 34.6928, 157, 0.0012
3912.0, 1.4751, 34.6929, 157, 0.0012
3913.0, 1.4752, 34.6928, 157, 0.0012
3914.0, 1.4752, 34.6929, 157.1, 0.0016
3915.0, 1.4752, 34.6928, 157.1, 0.0016
3916.0, 1.4752, 34.6928, 157, 0.0012
3917.0, 1.4748, 34.6928, 157.1, 0.0024
3918.0, 1.4748, 34.6927, 157.1, 0.0012
3919.0, 1.4749, 34.6929, 157.1, 0.0012
3920.0, 1.4746, 34.6928, 157.2, 0.002
3921.0, 1.474, 34.693, 157.3, 0.0012
3922.0, 1.474, 34.6928, 157.4, 0.0012
3923.0, 1.4739, 34.6927, 157.5, 0.0012
3924.0, 1.4739, 34.6927, 157.5, 0.0012
3925.0, 1.4735, 34.6928, 157.4, 0.0012
3926.0, 1.473, 34.6929, 157.6, 0.0012
3927.0, 1.4725, 34.6929, 157.6, 0.002
3928.0, 1.4725, 34.6929, 157.7, 0.0016
3929.0, 1.472, 34.693, 157.7, 0.0016
