CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00064_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RO20071215_CTD_64_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 02:49:00
CTD_START_LATITUDE = -8.7497
CTD_START_LONGITUDE = -104.7575
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3417.0, 1.7581, 34.679, 137.1, 4e-04
3418.0, 1.7582, 34.6789, 137.2, 0.0012
3419.0, 1.7582, 34.679, 137.3, 8e-04
3420.0, 1.7583, 34.6789, 137.4, 4e-04
3421.0, 1.758, 34.6789, 137.4, 4e-04
3422.0, 1.7581, 34.6789, 137.4, 8e-04
3423.0, 1.7582, 34.679, 137.4, 4e-04
3424.0, 1.7583, 34.679, 137.4, 4e-04
3425.0, 1.7584, 34.679, 137.5, 4e-04
3426.0, 1.7584, 34.6791, 137.4, 4e-04
3427.0, 1.7585, 34.679, 137.5, 8e-04
3428.0, 1.7585, 34.679, 137.4, 4e-04
3429.0, 1.7586, 34.6789, 137.4, 8e-04
3430.0, 1.7586, 34.6791, 137.4, 4e-04
3431.0, 1.7585, 34.679, 137.3, 4e-04
3432.0, 1.7585, 34.679, 137.3, 4e-04
3433.0, 1.7585, 34.6791, 137.3, 4e-04
3434.0, 1.7585, 34.6791, 137.3, 4e-04
3435.0, 1.7586, 34.679, 137.3, 4e-04
3436.0, 1.7586, 34.679, 137.3, 0
3437.0, 1.7587, 34.679, 137.3, 8e-04
3438.0, 1.7588, 34.6791, 137.3, 0
3439.0, 1.7589, 34.679, 137.3, 4e-04
3440.0, 1.7589, 34.6789, 137.3, 4e-04
3441.0, 1.759, 34.679, 137.3, 4e-04
3442.0, 1.7591, 34.6791, 137.3, 8e-04
3443.0, 1.7591, 34.679, 137.4, 4e-04
3444.0, 1.7591, 34.6791, 137.4, 8e-04
3445.0, 1.7593, 34.679, 137.4, 4e-04
3446.0, 1.7593, 34.6791, 137.4, 4e-04
3447.0, 1.7594, 34.679, 137.4, 4e-04
3448.0, 1.7595, 34.679, 137.4, 4e-04
3449.0, 1.7596, 34.679, 137.4, 4e-04
3450.0, 1.7597, 34.679, 137.3, 0
3451.0, 1.7597, 34.679, 137.4, 4e-04
3452.0, 1.7598, 34.6791, 137.4, 4e-04
3453.0, 1.7598, 34.6791, 137.5, 8e-04
3454.0, 1.7599, 34.679, 137.6, 4e-04
3455.0, 1.7599, 34.6791, 137.6, 4e-04
3456.0, 1.7599, 34.679, 137.7, 8e-04
3457.0, 1.7598, 34.679, 137.6, 8e-04
3458.0, 1.7596, 34.6791, 137.6, 4e-04
3459.0, 1.7597, 34.6789, 137.6, 0
3460.0, 1.7596, 34.679, 137.5, 8e-04
3461.0, 1.7597, 34.6791, 137.4, 4e-04
3462.0, 1.7598, 34.6791, 137.4, 8e-04
3463.0, 1.7599, 34.6792, 137.3, 0.0012
3464.0, 1.76, 34.6791, 137.2, 8e-04
3465.0, 1.7602, 34.6791, 137.2, 0
3466.0, 1.7602, 34.6792, 137.3, 8e-04
3467.0, 1.7604, 34.6791, 137.3, 8e-04
3468.0, 1.7605, 34.6791, 137.4, 4e-04
3469.0, 1.7605, 34.6792, 137.5, 8e-04
3470.0, 1.7606, 34.6792, 137.6, 8e-04
3471.0, 1.7607, 34.6791, 137.6, 8e-04
3472.0, 1.7609, 34.679, 137.5, 4e-04
3473.0, 1.7608, 34.679, 137.5, 4e-04
3474.0, 1.7609, 34.6791, 137.4, 4e-04
3475.0, 1.761, 34.6791, 137.3, 8e-04
3476.0, 1.7611, 34.6791, 137.3, 8e-04
3477.0, 1.7612, 34.679, 137.2, 8e-04
3478.0, 1.7613, 34.6791, 137.3, 8e-04
3479.0, 1.7614, 34.6791, 137.3, 4e-04
3480.0, 1.7615, 34.6791, 137.5, 0
3481.0, 1.7616, 34.6791, 137.3, 4e-04
3482.0, 1.7617, 34.6791, 137.4, 4e-04
3483.0, 1.7618, 34.6791, 137.4, 4e-04
3484.0, 1.7618, 34.6791, 137.4, 4e-04
3485.0, 1.762, 34.679, 137.4, 8e-04
3486.0, 1.7621, 34.6791, 137.4, 8e-04
3487.0, 1.7621, 34.6791, 137.3, 8e-04
3488.0, 1.7622, 34.6791, 137.2, 4e-04
3489.0, 1.7621, 34.6791, 137.2, 8e-04
3490.0, 1.7623, 34.6789, 137.3, 8e-04
3491.0, 1.7621, 34.6791, 137.4, 4e-04
3492.0, 1.7621, 34.6791, 137.4, 4e-04
3493.0, 1.7622, 34.6792, 137.4, 4e-04
3494.0, 1.7623, 34.6791, 137.5, 4e-04
3495.0, 1.7623, 34.6793, 137.5, 8e-04
3496.0, 1.7624, 34.6791, 137.5, 8e-04
3497.0, 1.7624, 34.6793, 137.4, 8e-04
3498.0, 1.7625, 34.6792, 137.5, 8e-04
3499.0, 1.7626, 34.6792, 137.5, 8e-04
3500.0, 1.7626, 34.6792, 137.5, 4e-04
3501.0, 1.7626, 34.679, 137.5, 8e-04
3502.0, 1.7628, 34.679, 137.5, 8e-04
3503.0, 1.7629, 34.679, 137.6, 8e-04
3504.0, 1.7629, 34.679, 137.5, 8e-04
3505.0, 1.763, 34.6792, 137.6, 8e-04
3506.0, 1.7632, 34.6791, 137.6, 8e-04
3507.0, 1.7632, 34.6791, 137.4, 8e-04
3508.0, 1.7633, 34.6792, 137.5, 4e-04
3509.0, 1.7634, 34.6791, 137.3, 4e-04
3510.0, 1.7634, 34.6793, 137.3, 8e-04
3511.0, 1.7635, 34.6791, 137.4, 8e-04
3512.0, 1.7636, 34.6791, 137.4, 0.0012
3513.0, 1.7638, 34.6791, 137.5, 0.0012
3514.0, 1.7638, 34.6792, 137.5, 8e-04
3515.0, 1.7639, 34.6792, 137.6, 0.0016
3516.0, 1.764, 34.6791, 137.6, 0.0012
3517.0, 1.7641, 34.679, 137.6, 0.0012
3518.0, 1.7644, 34.679, 137.6, 0.0016
3519.0, 1.7642, 34.6792, 137.5, 8e-04
3520.0, 1.7642, 34.6792, 137.5, 0.0012
3521.0, 1.7644, 34.6791, 137.5, 8e-04
3522.0, 1.7644, 34.6792, 137.5, 8e-04
3523.0, 1.7645, 34.6792, 137.5, 8e-04
3524.0, 1.7646, 34.6792, 137.5, 0.0012
3525.0, 1.7647, 34.6792, 137.5, 0.0012
3526.0, 1.7648, 34.6791, 137.5, 0.0012
3527.0, 1.7648, 34.6792, 137.4, 8e-04
3528.0, 1.7649, 34.6793, 137.4, 0.0012
3529.0, 1.7651, 34.6791, 137.4, 0.0012
3530.0, 1.7652, 34.6791, 137.5, 0.0016
3531.0, 1.7653, 34.6791, 137.6, 0.0012
3532.0, 1.7654, 34.6791, 137.6, 4e-04
3533.0, 1.7654, 34.6792, 137.6, 8e-04
3534.0, 1.7655, 34.6793, 137.6, 8e-04
3535.0, 1.7656, 34.6792, 137.6, 8e-04
3536.0, 1.7658, 34.6792, 137.6, 0.0012
3537.0, 1.766, 34.6791, 137.5, 0.0012
3538.0, 1.766, 34.679, 137.4, 0.0012
3539.0, 1.766, 34.6793, 137.3, 8e-04
3540.0, 1.766, 34.6793, 137.3, 8e-04
3541.0, 1.766, 34.6792, 137.3, 8e-04
3542.0, 1.7662, 34.6792, 137.3, 8e-04
3543.0, 1.7662, 34.6792, 137.3, 0.0012
3544.0, 1.7663, 34.6791, 137.4, 8e-04
3545.0, 1.7665, 34.6791, 137.5, 8e-04
3546.0, 1.7666, 34.6791, 137.5, 8e-04
3547.0, 1.7666, 34.6791, 137.6, 8e-04
3548.0, 1.7666, 34.6791, 137.6, 0.0012
3549.0, 1.7665, 34.6792, 137.5, 0.0012
3550.0, 1.7666, 34.6791, 137.5, 0.0012
3551.0, 1.7667, 34.6791, 137.4, 0.0012
3552.0, 1.7668, 34.6792, 137.4, 8e-04
3553.0, 1.7668, 34.6793, 137.5, 8e-04
3554.0, 1.7669, 34.6793, 137.5, 8e-04
3555.0, 1.767, 34.6792, 137.6, 8e-04
3556.0, 1.7671, 34.6791, 137.7, 0.0016
3557.0, 1.7672, 34.6791, 137.7, 0.0016
3558.0, 1.7673, 34.6791, 137.7, 0.0012
3559.0, 1.7674, 34.6791, 137.8, 0.0012
3560.0, 1.7674, 34.6792, 137.8, 0.0012
3561.0, 1.7675, 34.6793, 137.8, 0.0012
3562.0, 1.7676, 34.6793, 137.7, 8e-04
3563.0, 1.7677, 34.6792, 137.7, 0.0012
3564.0, 1.7678, 34.6792, 137.7, 0.0012
3565.0, 1.7679, 34.6791, 137.6, 0.0012
3566.0, 1.7679, 34.6792, 137.6, 0.0012
3567.0, 1.7681, 34.6791, 137.6, 0.0012
3568.0, 1.7681, 34.6792, 137.5, 0.0012
3569.0, 1.7682, 34.6792, 137.5, 0.0012
3570.0, 1.768, 34.6791, 137.6, 0.0012
3571.0, 1.768, 34.6791, 137.6, 0.0012
3572.0, 1.7678, 34.6793, 137.6, 0.0012
3573.0, 1.7679, 34.6792, 137.6, 0.0012
3574.0, 1.768, 34.6793, 137.6, 0.0012
3575.0, 1.7682, 34.6792, 137.6, 0.0012
3576.0, 1.7682, 34.6792, 137.6, 0.0012
3577.0, 1.7683, 34.6793, 137.6, 0.0012
3578.0, 1.7684, 34.6792, 137.7, 0.0012
3579.0, 1.7685, 34.6792, 137.8, 0.0012
3580.0, 1.7686, 34.6793, 137.8, 0.002
3581.0, 1.7687, 34.6793, 137.8, 0.0016
3582.0, 1.7688, 34.6792, 137.8, 0.0016
3583.0, 1.769, 34.6791, 137.8, 0.0012
3584.0, 1.769, 34.6793, 137.8, 0.0012
3585.0, 1.7692, 34.6791, 137.7, 0.0012
3586.0, 1.7693, 34.6792, 137.6, 0.0012
3587.0, 1.7694, 34.6792, 137.6, 0.0012
3588.0, 1.7695, 34.6792, 137.5, 0.0012
3589.0, 1.7696, 34.6793, 137.5, 0.0012
3590.0, 1.7697, 34.6791, 137.6, 0.0012
3591.0, 1.7695, 34.6793, 137.7, 0.0012
3592.0, 1.7696, 34.6792, 137.8, 0.0012
3593.0, 1.7698, 34.6792, 137.7, 0.0012
3594.0, 1.7698, 34.6793, 137.8, 0.0012
3595.0, 1.77, 34.6792, 137.8, 0.0012
3596.0, 1.7701, 34.6792, 137.8, 0.0012
3597.0, 1.7702, 34.6792, 137.8, 0.0012
3598.0, 1.7702, 34.6793, 137.8, 0.0012
3599.0, 1.7704, 34.6792, 137.8, 0.0012
3600.0, 1.7705, 34.6792, 137.8, 0.002
3601.0, 1.7706, 34.6792, 137.7, 0.0012
3602.0, 1.7707, 34.6793, 137.6, 0.0012
3603.0, 1.7708, 34.6792, 137.5, 0.0012
3604.0, 1.7709, 34.6793, 137.5, 0.0012
3605.0, 1.771, 34.6793, 137.6, 0.0012
3606.0, 1.7711, 34.6792, 137.6, 0.0012
3607.0, 1.7712, 34.6792, 137.7, 0.0012
3608.0, 1.7713, 34.6794, 137.7, 0.0012
3609.0, 1.7714, 34.6793, 137.7, 0.0012
3610.0, 1.7715, 34.6794, 137.7, 0.0012
3611.0, 1.7717, 34.6792, 137.6, 0.0012
3612.0, 1.7718, 34.6791, 137.6, 0.0012
3613.0, 1.7719, 34.6793, 137.6, 0.0012
3614.0, 1.772, 34.6791, 137.6, 0.0012
3615.0, 1.7721, 34.6791, 137.6, 0.0012
3616.0, 1.7722, 34.6792, 137.6, 0.0012
3617.0, 1.7723, 34.6792, 137.7, 0.0012
3618.0, 1.7724, 34.6792, 137.6, 0.0016
3619.0, 1.7724, 34.6793, 137.6, 0.0012
3620.0, 1.7725, 34.6793, 137.5, 0.0012
3621.0, 1.7726, 34.6792, 137.5, 0.0012
3622.0, 1.7727, 34.6793, 137.6, 0.0012
3623.0, 1.7727, 34.6792, 137.7, 0.0012
3624.0, 1.7727, 34.6793, 137.7, 0.0012
3625.0, 1.7729, 34.6792, 137.8, 0.0012
3626.0, 1.773, 34.6793, 137.7, 0.0012
3627.0, 1.773, 34.6792, 137.7, 0.0012
3628.0, 1.7732, 34.6791, 137.7, 0.0012
3629.0, 1.7732, 34.6792, 137.7, 0.0012
3630.0, 1.7732, 34.6793, 137.6, 0.0012
3631.0, 1.7733, 34.6794, 137.6, 0.0012
3632.0, 1.7733, 34.6793, 137.6, 0.0012
3633.0, 1.7734, 34.6793, 137.5, 0.0012
3634.0, 1.7735, 34.6792, 137.6, 0.0012
3635.0, 1.7735, 34.6793, 137.6, 0.0012
3636.0, 1.7735, 34.6794, 137.7, 0.0012
3637.0, 1.7737, 34.6792, 137.8, 0.0012
3638.0, 1.7738, 34.6793, 137.9, 0.0012
3639.0, 1.7738, 34.6794, 137.9, 0.0012
3640.0, 1.7738, 34.6793, 137.9, 0.0012
3641.0, 1.7736, 34.6792, 137.9, 0.0012
3642.0, 1.7736, 34.6792, 137.9, 0.0012
3643.0, 1.7736, 34.6793, 137.9, 0.0012
3644.0, 1.7737, 34.6793, 137.8, 0.0012
3645.0, 1.7738, 34.6794, 137.8, 0.0012
3646.0, 1.7739, 34.6792, 137.7, 0.0012
3647.0, 1.774, 34.6792, 137.7, 0.0012
3648.0, 1.7741, 34.6793, 137.7, 0.0012
3649.0, 1.7743, 34.6792, 137.6, 0.002
3650.0, 1.7743, 34.6794, 137.7, 0.0012
3651.0, 1.7744, 34.6794, 137.7, 0.0012
3652.0, 1.7746, 34.6793, 137.9, 0.0012
3653.0, 1.7746, 34.6794, 137.9, 0.0012
3654.0, 1.7747, 34.6793, 137.9, 0.0012
3655.0, 1.7748, 34.6793, 137.8, 0.0016
3656.0, 1.7749, 34.6792, 137.8, 0.0012
3657.0, 1.775, 34.6793, 137.8, 0.0012
3658.0, 1.7751, 34.6792, 137.8, 0.0012
3659.0, 1.7752, 34.6793, 137.9, 0.0012
3660.0, 1.7753, 34.6793, 137.8, 0.0012
3661.0, 1.7754, 34.6793, 137.9, 0.0012
3662.0, 1.7755, 34.6793, 137.8, 0.0012
3663.0, 1.7756, 34.6793, 137.7, 0.0012
3664.0, 1.7757, 34.6794, 137.7, 0.0012
3665.0, 1.7759, 34.6792, 137.7, 0.0012
3666.0, 1.7759, 34.6793, 137.8, 0.0012
3667.0, 1.7761, 34.6792, 137.7, 0.0012
3668.0, 1.7762, 34.6792, 137.7, 0.0012
3669.0, 1.7763, 34.6793, 137.8, 0.0012
3670.0, 1.7764, 34.6793, 137.7, 0.0012
3671.0, 1.7764, 34.6793, 137.8, 0.0012
3672.0, 1.7765, 34.6793, 137.7, 0.0012
3673.0, 1.7765, 34.6793, 137.8, 0.0012
3674.0, 1.7767, 34.6792, 137.9, 0.0012
3675.0, 1.7768, 34.6792, 137.8, 0.0012
3676.0, 1.7771, 34.6792, 137.8, 0.0012
3677.0, 1.7772, 34.6793, 137.8, 0.0012
3678.0, 1.7773, 34.6792, 137.8, 0.0012
3679.0, 1.7775, 34.6793, 137.8, 0.0012
3680.0, 1.7775, 34.6794, 137.8, 0.0012
3681.0, 1.7778, 34.6793, 137.7, 0.0012
3682.0, 1.7781, 34.6794, 137.7, 0.0012
3683.0, 1.7782, 34.6793, 137.7, 0.0012
3684.0, 1.778, 34.6794, 137.6, 0.0012
3685.0, 1.7781, 34.6793, 137.6, 0.0012
3686.0, 1.7783, 34.6793, 137.6, 0.0012
3687.0, 1.7784, 34.6792, 137.7, 0.0012
3688.0, 1.7785, 34.6792, 137.7, 0.0012
3689.0, 1.7785, 34.6792, 137.7, 0.0012
3690.0, 1.7785, 34.6791, 137.7, 0.0012
3691.0, 1.7786, 34.6792, 137.7, 0.0012
3692.0, 1.7787, 34.6792, 137.8, 0.0012
3693.0, 1.7788, 34.6793, 137.8, 0.0012
3694.0, 1.7788, 34.6793, 137.8, 0.0012
3695.0, 1.7789, 34.6794, 137.8, 0.0012
3696.0, 1.7791, 34.6792, 137.9, 0.0012
3697.0, 1.7795, 34.6791, 137.9, 0.0012
3698.0, 1.7795, 34.6792, 137.9, 0.0016
3699.0, 1.7794, 34.6792, 137.9, 0.0012
3700.0, 1.7795, 34.6792, 137.9, 0.0012
3701.0, 1.7797, 34.6791, 137.9, 0.0012
3702.0, 1.7799, 34.6791, 137.9, 0.0012
3703.0, 1.7798, 34.6792, 137.9, 0.0012
3704.0, 1.78, 34.6791, 137.8, 0.0012
3705.0, 1.7802, 34.6791, 137.8, 0.0012
3706.0, 1.7802, 34.6792, 137.8, 0.0012
3707.0, 1.7802, 34.6793, 137.8, 0.0012
3708.0, 1.7803, 34.6793, 137.8, 0.0012
3709.0, 1.7805, 34.6791, 137.8, 0.0012
3710.0, 1.7808, 34.6792, 137.8, 0.0012
3711.0, 1.7806, 34.6794, 137.8, 0.0012
3712.0, 1.781, 34.6792, 137.8, 0.0012
3713.0, 1.7809, 34.6793, 137.8, 0.0012
3714.0, 1.7811, 34.6791, 137.8, 0.0012
3715.0, 1.7812, 34.6792, 137.8, 0.0012
3716.0, 1.7814, 34.6792, 137.8, 0.0012
3717.0, 1.7817, 34.6793, 137.8, 0.0016
3718.0, 1.7816, 34.6794, 137.8, 0.0012
3719.0, 1.7817, 34.6793, 137.9, 0.0012
3720.0, 1.7819, 34.6792, 138, 0.0012
3721.0, 1.7824, 34.6791, 138, 0.0012
3722.0, 1.7826, 34.679, 138, 0.0012
