CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_66_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 07:09:00
#CTD_START_LATITUDE: -59.9989
#CTD_START_LONGITUDE: 29.9984
#CTD_BOTTOM_TIME: 08:50:19
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5054.0, -0.2468, 34.6528, 244, 0.217, 0.0088, 0.001
5056.0, -0.2468, 34.6527, 244.1, 0.216, 0.0088, 0.001
5058.0, -0.2467, 34.6526, 244.2, 0.216, 0.0088, 0.001
5060.0, -0.2466, 34.6526, 244.2, 0.216, 0.0088, 0.001
5062.0, -0.2465, 34.6528, 244, 0.216, 0.0088, 0.001
5064.0, -0.2465, 34.6528, 244, 0.216, 0.0088, 0.001
5066.0, -0.2468, 34.6527, 244.1, 0.216, 0.0088, 0.001
5068.0, -0.2468, 34.6527, 244.1, 0.216, 0.0088, 0.001
5070.0, -0.2469, 34.6527, 244.2, 0.216, 0.0088, 0.001
5072.0, -0.2469, 34.6523, 244.3, 0.216, 0.0088, 0.001
5074.0, -0.2475, 34.6528, 244.2, 0.216, 0.0088, 0.001
5076.0, -0.2482, 34.6528, 244, 0.216, 0.0088, 0.001
5078.0, -0.2485, 34.6527, 244.1, 0.216, 0.0088, 0.001
5080.0, -0.2485, 34.6524, 244.2, 0.216, 0.0088, 0.001
5082.0, -0.2484, 34.6526, 244.3, 0.216, 0.0088, 0.001
5084.0, -0.2482, 34.6525, 244.3, 0.216, 0.0088, 0.001
5086.0, -0.248, 34.6522, 244.4, 0.216, 0.0088, 0.001
5088.0, -0.2486, 34.6526, 244.4, 0.216, 0.0088, 0.001
5090.0, -0.2486, 34.6525, 244.2, 0.216, 0.0088, 0.001
5092.0, -0.2489, 34.6525, 244.2, 0.216, 0.0088, 0.001
5094.0, -0.2487, 34.6523, 244.3, 0.216, 0.0096, 0.001
5096.0, -0.249, 34.6524, 244.4, 0.216, 0.0088, 0.001
5098.0, -0.2491, 34.6524, 244.3, 0.216, 0.0096, 0.001
5100.0, -0.2494, 34.6524, 244.3, 0.216, 0.0096, 0.001
5102.0, -0.2494, 34.6524, 244.2, 0.216, 0.0088, 0.001
5104.0, -0.2496, 34.6523, 244.3, 0.216, 0.0088, 0.001
5106.0, -0.2495, 34.6525, 244.4, 0.216, 0.0096, 0.001
5108.0, -0.2495, 34.6524, 244.4, 0.216, 0.0088, 0.001
5110.0, -0.2494, 34.6522, 244.5, 0.216, 0.0096, 0.001
5112.0, -0.2498, 34.6522, 244.5, 0.216, 0.0096, 0.001
5114.0, -0.2499, 34.6522, 244.5, 0.216, 0.0096, 0.001
5116.0, -0.2498, 34.6523, 244.3, 0.216, 0.0096, 0.001
5118.0, -0.2497, 34.6523, 244.4, 0.216, 0.0096, 0.001
5120.0, -0.2497, 34.6523, 244.5, 0.216, 0.0096, 0.001
5122.0, -0.2496, 34.6522, 244.6, 0.216, 0.0096, 0.001
5124.0, -0.2495, 34.6522, 244.4, 0.216, 0.0096, 0.001
5126.0, -0.2497, 34.6521, 244.5, 0.216, 0.0096, 0.001
5128.0, -0.2501, 34.6522, 244.4, 0.216, 0.0108, 0.001
5130.0, -0.2502, 34.6522, 244.5, 0.216, 0.0108, 0.001
5132.0, -0.2502, 34.6522, 244.5, 0.216, 0.0096, 0.001
5134.0, -0.2504, 34.652, 244.6, 0.216, 0.0108, 0.001
5136.0, -0.2513, 34.6522, 244.6, 0.216, 0.0108, 0.001
5138.0, -0.2515, 34.6521, 244.6, 0.216, 0.0108, 0.001
5140.0, -0.2517, 34.6521, 244.5, 0.216, 0.0108, 0.001
5142.0, -0.2522, 34.6522, 244.5, 0.216, 0.0108, 0.001
5144.0, -0.2522, 34.652, 244.6, 0.216, 0.0108, 0.001
5146.0, -0.2522, 34.6519, 244.7, 0.216, 0.0108, 0.001
5148.0, -0.2524, 34.6521, 244.7, 0.216, 0.0108, 0.001
5150.0, -0.2525, 34.6521, 244.8, 0.216, 0.0108, 0.001
5152.0, -0.2523, 34.6522, 244.5, 0.216, 0.0108, 0.001
5154.0, -0.2522, 34.652, 244.6, 0.216, 0.0108, 0.001
5156.0, -0.2527, 34.6519, 244.6, 0.216, 0.0108, 0.001
5158.0, -0.254, 34.6519, 244.7, 0.216, 0.0108, 0.001
5160.0, -0.2547, 34.6519, 244.8, 0.216, 0.0108, 0.001
5162.0, -0.2545, 34.652, 244.6, 0.216, 0.0108, 0.001
5164.0, -0.2547, 34.6521, 244.5, 0.216, 0.0108, 0.001
5166.0, -0.2547, 34.652, 244.6, 0.216, 0.0116, 0.001
5168.0, -0.2544, 34.6517, 244.7, 0.216, 0.0108, 0.001
5170.0, -0.2547, 34.6519, 244.8, 0.216, 0.0116, 0.001
5172.0, -0.255, 34.652, 244.8, 0.216, 0.0124, 0.001
5174.0, -0.2558, 34.6519, 244.8, 0.216, 0.0124, 0.001
5176.0, -0.256, 34.6519, 244.7, 0.216, 0.0132, 0.001
5178.0, -0.2555, 34.6515, 244.7, 0.216, 0.0124, 0.001
5180.0, -0.256, 34.6517, 244.7, 0.216, 0.0132, 0.001
5182.0, -0.2563, 34.6518, 244.8, 0.216, 0.0132, 0.001
5184.0, -0.2563, 34.6518, 244.9, 0.216, 0.0124, 0.001
5186.0, -0.2563, 34.6517, 244.8, 0.216, 0.0124, 0.001
5188.0, -0.2561, 34.6517, 244.9, 0.216, 0.0116, 0.001
5190.0, -0.2562, 34.6515, 244.7, 0.216, 0.0116, 0.001
5192.0, -0.2562, 34.6516, 244.8, 0.216, 0.0116, 0.001
5194.0, -0.2567, 34.6517, 244.8, 0.216, 0.0124, 0.001
5196.0, -0.2571, 34.6516, 244.9, 0.216, 0.0124, 0.001
5198.0, -0.2573, 34.6516, 245, 0.216, 0.0124, 0.001
5200.0, -0.2573, 34.6515, 244.8, 0.216, 0.0124, 0.001
5202.0, -0.2574, 34.6514, 244.8, 0.216, 0.0124, 0.001
5204.0, -0.2582, 34.6515, 244.8, 0.216, 0.0132, 0.001
5206.0, -0.2589, 34.6515, 244.9, 0.216, 0.014, 0.001
5208.0, -0.259, 34.6516, 245, 0.216, 0.014, 0.001
5210.0, -0.2592, 34.6516, 244.9, 0.216, 0.014, 0.001
5212.0, -0.2594, 34.6514, 244.9, 0.216, 0.014, 0.001
5214.0, -0.2595, 34.6514, 244.8, 0.215, 0.014, 0.001
5216.0, -0.2594, 34.6515, 244.9, 0.216, 0.014, 0.001
5218.0, -0.2594, 34.6515, 244.9, 0.216, 0.0152, 0.001
5220.0, -0.2597, 34.6513, 245, 0.216, 0.0152, 0.001
5222.0, -0.2599, 34.6514, 245, 0.215, 0.0152, 0.001
5224.0, -0.2609, 34.6514, 244.9, 0.216, 0.0152, 0.001
5226.0, -0.2617, 34.6514, 244.9, 0.215, 0.016, 0.001
5228.0, -0.2621, 34.6513, 244.9, 0.216, 0.016, 0.001
5230.0, -0.2618, 34.6509, 245, 0.216, 0.0168, 0.001
5232.0, -0.2619, 34.6512, 245.1, 0.216, 0.016, 0.001
5234.0, -0.262, 34.6512, 245.1, 0.216, 0.016, 0.001
5236.0, -0.2615, 34.6508, 245, 0.215, 0.0168, 0.001
5238.0, -0.2623, 34.6513, 245, 0.216, 0.0168, 0.001
5240.0, -0.2623, 34.6513, 245, 0.215, 0.0168, 0.001
5242.0, -0.2618, 34.6509, 245, 0.216, 0.0168, 0.001
5244.0, -0.2622, 34.6513, 245.1, 0.216, 0.0168, 0.001
5246.0, -0.262, 34.6512, 245, 0.215, 0.0168, 0.001
5248.0, -0.2614, 34.6509, 245, 0.216, 0.0168, 0.001
5250.0, -0.262, 34.6513, 244.9, 0.216, 0.0168, 0.001
5252.0, -0.2613, 34.651, 245, 0.216, 0.0168, 0.001
5254.0, -0.2616, 34.6511, 245.1, 0.216, 0.0176, 0.001
5256.0, -0.2619, 34.6511, 245, 0.216, 0.0168, 0.001
5258.0, -0.2617, 34.6509, 245.1, 0.216, 0.0176, 0.001
5260.0, -0.2611, 34.6509, 244.9, 0.216, 0.0188, 0.001
5262.0, -0.2613, 34.651, 245, 0.215, 0.0176, 0.001
5264.0, -0.2613, 34.6508, 245, 0.216, 0.0168, 0.001
5266.0, -0.2612, 34.651, 244.9, 0.216, 0.0176, 0.001
5268.0, -0.2617, 34.651, 244.9, 0.216, 0.0176, 0.001
5270.0, -0.2614, 34.6506, 244.9, 0.216, 0.0176, 0.001
5272.0, -0.2617, 34.651, 244.9, 0.216, 0.0176, 0.001
5274.0, -0.2612, 34.6508, 245, 0.216, 0.0188, 0.001
5276.0, -0.261, 34.6507, 245.1, 0.216, 0.0176, 0.001
5278.0, -0.2608, 34.6508, 245.1, 0.216, 0.0176, 0.001
5280.0, -0.2607, 34.6507, 245, 0.216, 0.0176, 0.001
5282.0, -0.2605, 34.651, 244.9, 0.216, 0.0176, 0.001
5284.0, -0.2601, 34.6507, 244.8, 0.216, 0.0176, 0.001
