CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:49:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
CTDID = 33RO20071215_CTD_170_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:08:00
CTD_START_LATITUDE = -68.3328
CTD_START_LONGITUDE = -102.8260
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4378.0, 0.3594, 34.7035, 215.1
4379.0, 0.3585, 34.7035, 214.9
4380.0, 0.3585, 34.7036, 214.8
4381.0, 0.3586, 34.7034, 214.8
4382.0, 0.3586, 34.7034, 214.7
4383.0, 0.3586, 34.7034, 214.8
4384.0, 0.3586, 34.7035, 214.8
4385.0, 0.3587, 34.7034, 214.8
4386.0, 0.3589, 34.7032, 214.7
4387.0, 0.3591, 34.7032, 214.7
4388.0, 0.359, 34.7033, 214.8
4389.0, 0.3589, 34.7035, 214.7
4390.0, 0.3589, 34.7035, 214.8
4391.0, 0.3589, 34.7035, 214.6
4392.0, 0.3589, 34.7035, 214.5
4393.0, 0.3588, 34.7036, 214.6
4394.0, 0.3589, 34.7034, 214.5
4395.0, 0.3588, 34.7034, 214.7
4396.0, 0.3589, 34.7033, 214.7
4397.0, 0.3591, 34.7031, 214.6
4398.0, 0.359, 34.7034, 214.6
4399.0, 0.3589, 34.7035, 214.5
4400.0, 0.3587, 34.7034, 214.4
4401.0, 0.3587, 34.7034, 214.3
4402.0, 0.3588, 34.7034, 214.4
4403.0, 0.3589, 34.7033, 214.5
4404.0, 0.3588, 34.7033, 214.6
4405.0, 0.3588, 34.7032, 214.7
4406.0, 0.359, 34.7032, 214.8
4407.0, 0.3588, 34.7033, 214.8
4408.0, 0.3589, 34.7034, 214.7
4409.0, 0.3588, 34.7034, 214.7
4410.0, 0.3588, 34.7033, 214.7
4411.0, 0.3588, 34.7032, 214.7
4412.0, 0.359, 34.7032, 214.7
4413.0, 0.3591, 34.7033, 214.8
4414.0, 0.3591, 34.7034, 214.8
4415.0, 0.3591, 34.7032, 214.9
4416.0, 0.3591, 34.7033, 214.9
4417.0, 0.359, 34.7032, 214.9
4418.0, 0.3591, 34.7033, 214.9
4419.0, 0.3586, 34.7031, 215
4420.0, 0.3586, 34.703, 214.9
4421.0, 0.3589, 34.703, 214.9
4422.0, 0.3586, 34.7032, 214.9
4423.0, 0.3587, 34.7032, 214.9
4424.0, 0.3589, 34.7031, 215.1
4425.0, 0.3593, 34.7031, 215.1
4426.0, 0.359, 34.7033, 215.1
4427.0, 0.3591, 34.7032, 215.1
4428.0, 0.3592, 34.7032, 215.1
4429.0, 0.3595, 34.7029, 215
4430.0, 0.3596, 34.7029, 215
4431.0, 0.3595, 34.7031, 215
4432.0, 0.3596, 34.7031, 215.1
4433.0, 0.3597, 34.7031, 215.1
4434.0, 0.36, 34.7029, 215.1
4435.0, 0.3599, 34.7031, 215.1
4436.0, 0.36, 34.7032, 215.1
4437.0, 0.3602, 34.7032, 215
4438.0, 0.3603, 34.7032, 214.9
4439.0, 0.3603, 34.7032, 214.8
4440.0, 0.3604, 34.7031, 214.7
4441.0, 0.3605, 34.7031, 214.7
4442.0, 0.361, 34.703, 214.8
4443.0, 0.3608, 34.7032, 214.9
4444.0, 0.3609, 34.7032, 215.1
4445.0, 0.361, 34.7029, 215
4446.0, 0.361, 34.703, 215
4447.0, 0.361, 34.7032, 215
4448.0, 0.3611, 34.703, 215
4449.0, 0.3613, 34.7032, 215.1
4450.0, 0.3615, 34.7031, 215.1
4451.0, 0.3617, 34.703, 215.2
4452.0, 0.3616, 34.703, 215.2
4453.0, 0.3621, 34.7028, 215.2
