CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_44_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 05:43:00
#CTD_START_LATITUDE: 0.0005
#CTD_START_LONGITUDE: -109.9775
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3447.0, 1.5494, 34.6861, 145.2, 0
3448.0, 1.5493, 34.686, 145.2, 0
3449.0, 1.5501, 34.6858, 145.3, 4e-04
3450.0, 1.549, 34.686, 145.3, 0
3451.0, 1.5486, 34.686, 145.2, 4e-04
3452.0, 1.5485, 34.6861, 145.3, 8e-04
3453.0, 1.5476, 34.6861, 145.3, 8e-04
3454.0, 1.5466, 34.6862, 145.3, 4e-04
3455.0, 1.546, 34.6862, 145.3, 0
3456.0, 1.5451, 34.6862, 145.3, 8e-04
3457.0, 1.5443, 34.6863, 145.3, 8e-04
3458.0, 1.5436, 34.6862, 145.4, 8e-04
3459.0, 1.5429, 34.6863, 145.4, 8e-04
3460.0, 1.5423, 34.6863, 145.5, 8e-04
3461.0, 1.5425, 34.6862, 145.6, 8e-04
3462.0, 1.5425, 34.6864, 145.6, 8e-04
3463.0, 1.5401, 34.6865, 145.7, 8e-04
3464.0, 1.5374, 34.6868, 145.5, 8e-04
3465.0, 1.5374, 34.6868, 145.7, 8e-04
3466.0, 1.5372, 34.6868, 145.8, 8e-04
3467.0, 1.5371, 34.6869, 145.8, 8e-04
3468.0, 1.5372, 34.6868, 145.9, 8e-04
3469.0, 1.5373, 34.6869, 146, 8e-04
3470.0, 1.5375, 34.6868, 146.2, 8e-04
3471.0, 1.5375, 34.6868, 146.3, 8e-04
3472.0, 1.5377, 34.6867, 146.3, 8e-04
3473.0, 1.5379, 34.6867, 146.4, 8e-04
3474.0, 1.5379, 34.6867, 146.4, 8e-04
3475.0, 1.538, 34.6867, 146.4, 8e-04
3476.0, 1.538, 34.6868, 146.3, 8e-04
3477.0, 1.538, 34.6868, 146.3, 8e-04
3478.0, 1.5376, 34.6869, 146.2, 8e-04
3479.0, 1.5366, 34.6871, 146.1, 8e-04
3480.0, 1.5365, 34.6871, 146.1, 8e-04
3481.0, 1.5362, 34.6871, 146.1, 8e-04
3482.0, 1.5363, 34.687, 146.1, 0.002
3483.0, 1.5357, 34.6869, 146.1, 0.0012
3484.0, 1.5368, 34.6869, 146.3, 8e-04
3485.0, 1.5353, 34.6869, 146.4, 8e-04
3486.0, 1.5349, 34.687, 146.4, 8e-04
3487.0, 1.5349, 34.687, 146.4, 8e-04
3488.0, 1.5348, 34.6871, 146.3, 0.0012
3489.0, 1.5348, 34.6872, 146.2, 0.0012
3490.0, 1.5348, 34.6871, 146.2, 8e-04
3491.0, 1.5348, 34.687, 146.2, 8e-04
3492.0, 1.5341, 34.6872, 146.2, 8e-04
3493.0, 1.531, 34.6873, 146.3, 0.0012
3494.0, 1.5292, 34.6875, 146.5, 8e-04
3495.0, 1.5246, 34.6877, 146.6, 0.0012
3496.0, 1.525, 34.6876, 146.8, 8e-04
3497.0, 1.522, 34.6879, 146.9, 8e-04
3498.0, 1.5214, 34.688, 147.3, 8e-04
3499.0, 1.5212, 34.688, 147.5, 0.0016
3500.0, 1.5209, 34.688, 147.7, 0.0016
3501.0, 1.5206, 34.6881, 148, 0.002
3502.0, 1.52, 34.6881, 148, 0.002
3503.0, 1.5198, 34.688, 148.2, 0.0016
3504.0, 1.5197, 34.6879, 148.5, 0.0012
3505.0, 1.5162, 34.6883, 148.5, 0.0024
3506.0, 1.5156, 34.6883, 148.4, 0.002
3507.0, 1.5156, 34.6881, 148.3, 0.002
3508.0, 1.5152, 34.6883, 148.3, 0.002
3509.0, 1.5155, 34.6883, 148.3, 0.002
3510.0, 1.5154, 34.6882, 148.4, 0.0016
3511.0, 1.5147, 34.6882, 148.6, 0.0016
3512.0, 1.5142, 34.6885, 148.7, 0.002
3513.0, 1.5136, 34.6884, 148.7, 0.002
3514.0, 1.5134, 34.6884, 148.8, 0.002
3515.0, 1.5134, 34.6884, 148.8, 0.002
3516.0, 1.5131, 34.6884, 148.8, 0.0016
3517.0, 1.5131, 34.6884, 148.9, 0.0016
3518.0, 1.5131, 34.6885, 148.8, 0.002
3519.0, 1.5129, 34.6884, 148.8, 0.002
3520.0, 1.513, 34.6884, 148.8, 0.002
3521.0, 1.513, 34.6885, 148.8, 0.002
3522.0, 1.5129, 34.6886, 148.8, 0.002
3523.0, 1.513, 34.6885, 148.8, 0.002
3524.0, 1.513, 34.6885, 148.9, 0.002
3525.0, 1.5126, 34.6885, 148.9, 0.002
3526.0, 1.5119, 34.6887, 148.9, 0.0016
3527.0, 1.512, 34.6886, 148.9, 0.002
3528.0, 1.5118, 34.6886, 148.9, 0.002
3529.0, 1.5116, 34.6886, 148.8, 0.002
3530.0, 1.51, 34.6888, 148.9, 0.002
3531.0, 1.5094, 34.6887, 149, 0.002
3532.0, 1.5086, 34.6887, 149, 0.002
3533.0, 1.5089, 34.6886, 149.1, 0.002
3534.0, 1.5095, 34.6887, 149.3, 0.002
3535.0, 1.5077, 34.6889, 149.3, 0.002
3536.0, 1.5076, 34.6887, 149.4, 0.002
3537.0, 1.5075, 34.6888, 149.5, 0.002
3538.0, 1.5075, 34.6888, 149.5, 0.002
3539.0, 1.5074, 34.6889, 149.6, 0.002
3540.0, 1.5067, 34.6888, 149.6, 0.0024
3541.0, 1.5058, 34.689, 149.6, 0.002
3542.0, 1.505, 34.689, 149.7, 0.002
3543.0, 1.5034, 34.6892, 149.6, 0.002
3544.0, 1.5029, 34.6892, 149.7, 0.002
3545.0, 1.5029, 34.6891, 149.8, 0.0024
3546.0, 1.5039, 34.6891, 149.9, 0.002
3547.0, 1.501, 34.6892, 150, 0.0024
3548.0, 1.4999, 34.6894, 150, 0.0024
3549.0, 1.4979, 34.6895, 149.9, 0.0028
3550.0, 1.495, 34.6898, 149.9, 0.0032
3551.0, 1.4896, 34.69, 150, 0.0032
3552.0, 1.4862, 34.6903, 150.4, 0.0032
3553.0, 1.4839, 34.6902, 150.8, 0.0032
3554.0, 1.4843, 34.6902, 151.4, 0.0036
3555.0, 1.4759, 34.6906, 151.9, 0.0036
3556.0, 1.4732, 34.6908, 152.4, 0.004
3557.0, 1.4722, 34.6907, 152.7, 0.004
3558.0, 1.4721, 34.6909, 153, 0.004
3559.0, 1.4735, 34.6907, 153.2, 0.004
3560.0, 1.4722, 34.691, 153.3, 0.004
3561.0, 1.4723, 34.6911, 153.3, 0.004
3562.0, 1.4724, 34.691, 153.1, 0.004
3563.0, 1.4725, 34.6911, 153, 0.004
3564.0, 1.4726, 34.691, 152.9, 0.0044
3565.0, 1.4728, 34.6909, 152.9, 0.0044
3566.0, 1.4736, 34.6908, 152.8, 0.0044
3567.0, 1.4726, 34.6909, 152.8, 0.0044
3568.0, 1.4718, 34.6911, 152.6, 0.0048
3569.0, 1.4709, 34.6911, 152.6, 0.0048
3570.0, 1.4708, 34.6911, 152.5, 0.0052
3571.0, 1.4708, 34.6911, 152.3, 0.0044
3572.0, 1.4705, 34.6912, 152.4, 0.0044
3573.0, 1.4702, 34.6913, 152.5, 0.0052
3574.0, 1.4698, 34.6911, 152.6, 0.0052
3575.0, 1.4696, 34.6913, 152.6, 0.0052
3576.0, 1.4697, 34.6911, 152.7, 0.0052
3577.0, 1.4699, 34.691, 152.7, 0.0052
3578.0, 1.4691, 34.6912, 152.7, 0.0052
3579.0, 1.4691, 34.6912, 152.7, 0.0052
3580.0, 1.4692, 34.6912, 152.6, 0.0052
3581.0, 1.4693, 34.6913, 152.7, 0.0052
3582.0, 1.4692, 34.6913, 152.7, 0.0052
3583.0, 1.4693, 34.6913, 152.7, 0.0052
3584.0, 1.4693, 34.6913, 152.8, 0.0052
3585.0, 1.4694, 34.6912, 152.8, 0.0052
3586.0, 1.4691, 34.6912, 152.8, 0.0052
3587.0, 1.4686, 34.6913, 152.8, 0.0052
3588.0, 1.4685, 34.6914, 152.8, 0.0056
3589.0, 1.4684, 34.6914, 152.8, 0.0052
3590.0, 1.4686, 34.6914, 152.8, 0.0052
3591.0, 1.4686, 34.6915, 152.8, 0.0052
3592.0, 1.4685, 34.6913, 152.8, 0.0052
3593.0, 1.4673, 34.6916, 152.8, 0.0052
3594.0, 1.4673, 34.6915, 152.9, 0.0056
3595.0, 1.4672, 34.6915, 152.9, 0.0052
3596.0, 1.4673, 34.6914, 152.9, 0.0052
3597.0, 1.4673, 34.6914, 153, 0.0052
3598.0, 1.4674, 34.6914, 153, 0.0052
3599.0, 1.4675, 34.6914, 153, 0.0056
3600.0, 1.4675, 34.6915, 152.9, 0.0056
3601.0, 1.4674, 34.6916, 152.9, 0.0056
3602.0, 1.467, 34.6916, 152.8, 0.006
3603.0, 1.4671, 34.6915, 152.8, 0.006
3604.0, 1.4671, 34.6915, 152.9, 0.0052
3605.0, 1.467, 34.6916, 153, 0.0052
3606.0, 1.4671, 34.6915, 153.1, 0.006
3607.0, 1.4673, 34.6914, 153.2, 0.0052
3608.0, 1.4673, 34.6914, 153.4, 0.0052
3609.0, 1.4674, 34.6915, 153.3, 0.0052
3610.0, 1.4675, 34.6915, 153.4, 0.0052
3611.0, 1.4676, 34.6915, 153.3, 0.0056
3612.0, 1.4676, 34.6916, 153.3, 0.0052
3613.0, 1.4677, 34.6916, 153.1, 0.0052
3614.0, 1.4678, 34.6916, 153.2, 0.0052
3615.0, 1.4679, 34.6917, 153.1, 0.0052
3616.0, 1.468, 34.6915, 153.2, 0.0052
3617.0, 1.4681, 34.6915, 153.2, 0.0056
3618.0, 1.4682, 34.6915, 153.3, 0.0052
3619.0, 1.4683, 34.6915, 153.3, 0.0052
3620.0, 1.4684, 34.6916, 153.3, 0.0052
3621.0, 1.4684, 34.6916, 153.3, 0.0048
3622.0, 1.4685, 34.6915, 153.2, 0.0048
3623.0, 1.4686, 34.6914, 153.2, 0.0052
3624.0, 1.4687, 34.6915, 153.2, 0.0052
3625.0, 1.4688, 34.6915, 153.2, 0.0052
3626.0, 1.4688, 34.6916, 153.2, 0.0052
3627.0, 1.4688, 34.6917, 153.3, 0.0052
3628.0, 1.4688, 34.6915, 153.3, 0.0052
3629.0, 1.4688, 34.6915, 153.4, 0.0048
3630.0, 1.4688, 34.6916, 153.4, 0.0052
3631.0, 1.469, 34.6914, 153.5, 0.0044
3632.0, 1.4687, 34.6917, 153.5, 0.004
3633.0, 1.4687, 34.6916, 153.5, 0.0048
3634.0, 1.4683, 34.6916, 153.5, 0.0052
3635.0, 1.468, 34.6918, 153.5, 0.004
3636.0, 1.4683, 34.6917, 153.5, 0.0048
3637.0, 1.4685, 34.6916, 153.6, 0.0048
3638.0, 1.4686, 34.6916, 153.6, 0.0044
3639.0, 1.4694, 34.6916, 153.7, 0.004
3640.0, 1.4686, 34.6916, 153.8, 0.004
3641.0, 1.4682, 34.6916, 153.7, 0.004
3642.0, 1.4682, 34.6917, 153.7, 0.0044
3643.0, 1.4679, 34.6919, 153.7, 0.0044
3644.0, 1.4673, 34.6919, 153.8, 0.004
3645.0, 1.4668, 34.6918, 153.8, 0.0048
3646.0, 1.466, 34.6919, 153.8, 0.0048
3647.0, 1.4656, 34.692, 153.9, 0.0052
3648.0, 1.465, 34.6917, 154, 0.0048
3649.0, 1.4645, 34.6919, 154.1, 0.0044
3650.0, 1.4642, 34.6918, 154.3, 0.0044
3651.0, 1.4639, 34.6918, 154.3, 0.0048
3652.0, 1.4639, 34.6919, 154.4, 0.0044
3653.0, 1.4639, 34.6919, 154.4, 0.004
3654.0, 1.4639, 34.6919, 154.4, 0.0044
3655.0, 1.464, 34.6919, 154.3, 0.0048
3656.0, 1.464, 34.692, 154.3, 0.004
3657.0, 1.4641, 34.692, 154.4, 0.004
3658.0, 1.4642, 34.692, 154.3, 0.004
3659.0, 1.4644, 34.6918, 154.4, 0.004
3660.0, 1.4644, 34.6919, 154.4, 0.0048
3661.0, 1.4646, 34.6919, 154.4, 0.0044
3662.0, 1.4646, 34.692, 154.4, 0.0044
3663.0, 1.4648, 34.6919, 154.3, 0.004
3664.0, 1.4648, 34.6919, 154.3, 0.004
3665.0, 1.4648, 34.6918, 154.3, 0.004
3666.0, 1.4648, 34.6919, 154.1, 0.0044
3667.0, 1.4648, 34.6921, 154.1, 0.0044
3668.0, 1.4648, 34.692, 154.1, 0.004
3669.0, 1.4646, 34.6921, 154.1, 0.004
3670.0, 1.4646, 34.6919, 154.2, 0.0044
3671.0, 1.4641, 34.6919, 154.3, 0.004
3672.0, 1.4642, 34.692, 154.3, 0.0048
3673.0, 1.4642, 34.692, 154.4, 0.0044
3674.0, 1.4641, 34.692, 154.4, 0.0044
3675.0, 1.4639, 34.692, 154.5, 0.0048
3676.0, 1.4639, 34.692, 154.3, 0.004
3677.0, 1.4639, 34.6922, 154.4, 0.004
3678.0, 1.4639, 34.6921, 154.4, 0.004
3679.0, 1.4638, 34.6921, 154.5, 0.004
3680.0, 1.4638, 34.6921, 154.5, 0.0044
3681.0, 1.4639, 34.692, 154.6, 0.0044
3682.0, 1.4639, 34.692, 154.6, 0.004
3683.0, 1.4639, 34.6922, 154.7, 0.0044
3684.0, 1.464, 34.6922, 154.7, 0.0048
3685.0, 1.464, 34.6922, 154.6, 0.0044
3686.0, 1.464, 34.6921, 154.6, 0.004
3687.0, 1.4641, 34.6922, 154.5, 0.0044
3688.0, 1.4642, 34.6921, 154.5, 0.0044
3689.0, 1.4644, 34.6921, 154.6, 0.004
3690.0, 1.4645, 34.6921, 154.6, 0.004
3691.0, 1.4646, 34.692, 154.6, 0.0044
3692.0, 1.4647, 34.692, 154.7, 0.0044
3693.0, 1.4648, 34.692, 154.6, 0.0044
3694.0, 1.4647, 34.6921, 154.5, 0.0044
3695.0, 1.4648, 34.6921, 154.5, 0.0044
3696.0, 1.4647, 34.6922, 154.3, 0.004
3697.0, 1.4647, 34.6922, 154.3, 0.0044
3698.0, 1.4647, 34.6922, 154.2, 0.004
3699.0, 1.4647, 34.6922, 154.4, 0.0044
3700.0, 1.4648, 34.6922, 154.4, 0.0048
3701.0, 1.4648, 34.6923, 154.5, 0.0052
3702.0, 1.4647, 34.6922, 154.6, 0.0052
3703.0, 1.4648, 34.6921, 154.6, 0.0044
3704.0, 1.4649, 34.6921, 154.7, 0.004
3705.0, 1.4651, 34.692, 154.7, 0.004
3706.0, 1.4652, 34.692, 154.8, 0.0044
3707.0, 1.4652, 34.692, 154.7, 0.004
3708.0, 1.4655, 34.6921, 154.7, 0.0048
3709.0, 1.465, 34.6922, 154.6, 0.0048
3710.0, 1.4649, 34.6923, 154.5, 0.0048
3711.0, 1.465, 34.6922, 154.5, 0.0048
3712.0, 1.4646, 34.6923, 154.4, 0.0048
3713.0, 1.4645, 34.6923, 154.5, 0.0044
3714.0, 1.4647, 34.6922, 154.5, 0.0048
3715.0, 1.4646, 34.6924, 154.7, 0.0044
3716.0, 1.4647, 34.6922, 154.7, 0.004
3717.0, 1.4649, 34.6922, 154.8, 0.004
3718.0, 1.4651, 34.6921, 154.8, 0.0048
3719.0, 1.4652, 34.6921, 154.8, 0.0048
3720.0, 1.4653, 34.6921, 154.9, 0.0048
3721.0, 1.4652, 34.6923, 154.9, 0.0044
3722.0, 1.4649, 34.6923, 154.9, 0.0048
3723.0, 1.4649, 34.6923, 155, 0.004
3724.0, 1.4649, 34.6923, 155, 0.004
3725.0, 1.4649, 34.6923, 154.9, 0.0044
3726.0, 1.4649, 34.6924, 155, 0.0044
3727.0, 1.4648, 34.6923, 154.9, 0.0044
3728.0, 1.4648, 34.6924, 154.9, 0.004
3729.0, 1.4649, 34.6923, 154.9, 0.0048
3730.0, 1.4651, 34.6923, 155, 0.0044
3731.0, 1.4652, 34.6923, 155.1, 0.004
3732.0, 1.4654, 34.6922, 155, 0.004
3733.0, 1.4655, 34.6921, 155, 0.004
3734.0, 1.4656, 34.6921, 155, 0.0044
3735.0, 1.4656, 34.6922, 155, 0.0048
3736.0, 1.4656, 34.6922, 155, 0.004
3737.0, 1.4658, 34.6922, 155, 0.004
3738.0, 1.4659, 34.6923, 155, 0.004
3739.0, 1.466, 34.6923, 155, 0.004
3740.0, 1.4662, 34.6922, 154.9, 0.004
3741.0, 1.466, 34.6924, 155, 0.004
3742.0, 1.4662, 34.6923, 154.9, 0.004
3743.0, 1.4662, 34.6923, 154.9, 0.004
3744.0, 1.4663, 34.6923, 154.9, 0.004
3745.0, 1.4663, 34.6922, 154.9, 0.004
3746.0, 1.4664, 34.6924, 154.9, 0.0044
3747.0, 1.4665, 34.6922, 155, 0.004
3748.0, 1.4666, 34.6922, 155, 0.004
3749.0, 1.4667, 34.6923, 155.1, 0.004
3750.0, 1.4667, 34.6922, 155.1, 0.0044
3751.0, 1.4668, 34.6923, 155.2, 0.004
3752.0, 1.4669, 34.6923, 155.2, 0.0044
3753.0, 1.467, 34.6922, 155.2, 0.0044
3754.0, 1.4669, 34.6925, 155.1, 0.004
3755.0, 1.4669, 34.6923, 155, 0.004
3756.0, 1.4666, 34.6925, 155, 0.004
3757.0, 1.4667, 34.6923, 155, 0.004
3758.0, 1.4668, 34.6924, 155.1, 0.0044
3759.0, 1.4669, 34.6924, 155.2, 0.004
3760.0, 1.4671, 34.6924, 155.3, 0.004
3761.0, 1.4673, 34.6924, 155.3, 0.004
3762.0, 1.4675, 34.6923, 155.3, 0.004
3763.0, 1.4675, 34.6923, 155.3, 0.004
3764.0, 1.4677, 34.6923, 155.2, 0.0036
3765.0, 1.4678, 34.6922, 155.1, 0.004
3766.0, 1.4679, 34.6923, 155.1, 0.004
3767.0, 1.4679, 34.6924, 155, 0.004
3768.0, 1.4681, 34.6923, 155, 0.004
3769.0, 1.4682, 34.6923, 155, 0.004
3770.0, 1.4682, 34.6923, 155.1, 0.004
3771.0, 1.4683, 34.6923, 155.1, 0.004
3772.0, 1.4685, 34.6923, 155.1, 0.004
3773.0, 1.4686, 34.6923, 155, 0.004
3774.0, 1.4686, 34.6923, 155.1, 0.004
3775.0, 1.4688, 34.6924, 155.1, 0.004
3776.0, 1.4689, 34.6923, 155.1, 0.004
3777.0, 1.4689, 34.6924, 155.1, 0.004
3778.0, 1.4691, 34.6923, 155.2, 0.004
3779.0, 1.4692, 34.6923, 155.2, 0.004
3780.0, 1.4693, 34.6923, 155.2, 0.004
3781.0, 1.4692, 34.6924, 155.2, 0.004
3782.0, 1.4688, 34.6925, 155.1, 0.004
3783.0, 1.4689, 34.6924, 155.1, 0.004
3784.0, 1.4691, 34.6924, 155.2, 0.0044
3785.0, 1.4691, 34.6924, 155.2, 0.0044
3786.0, 1.4692, 34.6924, 155.3, 0.004
3787.0, 1.4693, 34.6925, 155.3, 0.004
3788.0, 1.4694, 34.6924, 155.3, 0.004
3789.0, 1.4695, 34.6924, 155.2, 0.0036
3790.0, 1.4696, 34.6925, 155.2, 0.0036
3791.0, 1.4698, 34.6923, 155.2, 0.004
3792.0, 1.4699, 34.6923, 155.1, 0.004
3793.0, 1.47, 34.6924, 155.2, 0.004
3794.0, 1.4701, 34.6924, 155.3, 0.0032
3795.0, 1.4702, 34.6924, 155.3, 0.0036
3796.0, 1.4703, 34.6925, 155.4, 0.0036
3797.0, 1.4704, 34.6925, 155.5, 0.004
3798.0, 1.4704, 34.6926, 155.4, 0.004
3799.0, 1.4706, 34.6925, 155.5, 0.004
3800.0, 1.4707, 34.6925, 155.4, 0.004
3801.0, 1.4707, 34.6925, 155.4, 0.004
3802.0, 1.4708, 34.6924, 155.4, 0.004
3803.0, 1.4709, 34.6924, 155.4, 0.004
3804.0, 1.471, 34.6925, 155.5, 0.0036
3805.0, 1.4711, 34.6924, 155.4, 0.0036
3806.0, 1.4711, 34.6924, 155.4, 0.004
3807.0, 1.4711, 34.6924, 155.5, 0.0032
3808.0, 1.4711, 34.6924, 155.4, 0.0032
3809.0, 1.4712, 34.6923, 155.4, 0.0036
3810.0, 1.4713, 34.6924, 155.4, 0.004
3811.0, 1.4714, 34.6925, 155.4, 0.0036
3812.0, 1.4715, 34.6926, 155.3, 0.004
3813.0, 1.4716, 34.6925, 155.3, 0.0036
3814.0, 1.4716, 34.6926, 155.3, 0.0036
3815.0, 1.4718, 34.6926, 155.4, 0.0036
3816.0, 1.4719, 34.6925, 155.3, 0.0032
3817.0, 1.4719, 34.6926, 155.4, 0.004
3818.0, 1.4721, 34.6924, 155.5, 0.0036
3819.0, 1.4722, 34.6925, 155.4, 0.004
3820.0, 1.4723, 34.6924, 155.5, 0.0044
3821.0, 1.4724, 34.6924, 155.5, 0.0036
3822.0, 1.4725, 34.6924, 155.6, 0.0036
3823.0, 1.4726, 34.6925, 155.6, 0.004
3824.0, 1.4727, 34.6925, 155.6, 0.004
3825.0, 1.4728, 34.6924, 155.6, 0.0032
3826.0, 1.4729, 34.6926, 155.5, 0.0036
3827.0, 1.4731, 34.6924, 155.5, 0.0036
3828.0, 1.4732, 34.6923, 155.6, 0.0036
3829.0, 1.4734, 34.6924, 155.6, 0.0032
3830.0, 1.4734, 34.6923, 155.5, 0.0036
3831.0, 1.4735, 34.6924, 155.6, 0.0032
3832.0, 1.4735, 34.6925, 155.6, 0.004
3833.0, 1.4736, 34.6926, 155.5, 0.004
3834.0, 1.4739, 34.6924, 155.5, 0.0032
3835.0, 1.4739, 34.6925, 155.5, 0.0032
3836.0, 1.474, 34.6924, 155.5, 0.004
3837.0, 1.4741, 34.6924, 155.5, 0.0036
3838.0, 1.4742, 34.6924, 155.5, 0.0036
3839.0, 1.4744, 34.6923, 155.5, 0.0032
3840.0, 1.4743, 34.6925, 155.5, 0.0032
3841.0, 1.4745, 34.6924, 155.4, 0.004
3842.0, 1.4747, 34.6924, 155.4, 0.0036
3843.0, 1.4748, 34.6923, 155.4, 0.0036
3844.0, 1.4748, 34.6924, 155.3, 0.0036
3845.0, 1.4751, 34.6923, 155.4, 0.0032
3846.0, 1.475, 34.6924, 155.5, 0.004
3847.0, 1.4751, 34.6924, 155.5, 0.004
3848.0, 1.4751, 34.6925, 155.6, 0.004
3849.0, 1.4753, 34.6924, 155.6, 0.0036
3850.0, 1.4755, 34.6924, 155.6, 0.0032
3851.0, 1.4755, 34.6925, 155.6, 0.0032
3852.0, 1.4756, 34.6924, 155.7, 0.0032
3853.0, 1.4757, 34.6925, 155.6, 0.0036
3854.0, 1.4758, 34.6925, 155.6, 0.004
3855.0, 1.4759, 34.6924, 155.6, 0.0036
3856.0, 1.476, 34.6926, 155.6, 0.0044
3857.0, 1.4762, 34.6924, 155.6, 0.004
3858.0, 1.4764, 34.6923, 155.6, 0.0032
3859.0, 1.4768, 34.692, 155.5, 0.0028
