CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 155
CASTNO = 1
CTDID = 33RO20071215_CTD_155_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 03:47:00
CTD_START_LATITUDE = -60.7517
CTD_START_LONGITUDE = -102.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4348.0, 0.478, 34.7054, 213.9
4349.0, 0.478, 34.7055, 213.8
4350.0, 0.4777, 34.7054, 213.9
4351.0, 0.4776, 34.7054, 213.8
4352.0, 0.4774, 34.7055, 213.9
4353.0, 0.4771, 34.7054, 214
4354.0, 0.4772, 34.7053, 213.9
4355.0, 0.4772, 34.7053, 214
4356.0, 0.4771, 34.7054, 213.9
4357.0, 0.4772, 34.7055, 213.9
4358.0, 0.4774, 34.7053, 213.9
4359.0, 0.4771, 34.7053, 213.9
4360.0, 0.4763, 34.7054, 213.8
4361.0, 0.4765, 34.7053, 213.9
4362.0, 0.4762, 34.7054, 213.9
4363.0, 0.4759, 34.7054, 214.1
4364.0, 0.4755, 34.7053, 214.2
4365.0, 0.4755, 34.7054, 214.2
4366.0, 0.4754, 34.7054, 214.2
4367.0, 0.4753, 34.7053, 214.2
4368.0, 0.4754, 34.7052, 214.2
4369.0, 0.4752, 34.7054, 214.3
4370.0, 0.4753, 34.7053, 214.2
4371.0, 0.4748, 34.7054, 214.3
4372.0, 0.4743, 34.7052, 214.3
4373.0, 0.4744, 34.7052, 214.2
4374.0, 0.4746, 34.7052, 214.1
4375.0, 0.4744, 34.7053, 214.1
4376.0, 0.4742, 34.7055, 214
4377.0, 0.4742, 34.7054, 214.1
4378.0, 0.4742, 34.7053, 214
4379.0, 0.4743, 34.7053, 214.1
4380.0, 0.4743, 34.7053, 214.1
4381.0, 0.4743, 34.7052, 214
4382.0, 0.4738, 34.7054, 213.9
4383.0, 0.4733, 34.7054, 214
4384.0, 0.473, 34.7054, 213.9
4385.0, 0.4727, 34.7054, 213.9
4386.0, 0.4727, 34.7053, 213.9
4387.0, 0.4728, 34.7052, 214.1
4388.0, 0.4728, 34.7053, 214.1
4389.0, 0.4726, 34.7053, 214.1
4390.0, 0.4727, 34.7053, 214
4391.0, 0.4724, 34.7053, 214
4392.0, 0.4725, 34.7053, 214
4393.0, 0.4725, 34.7053, 214.2
4394.0, 0.4725, 34.7052, 214.2
4395.0, 0.4722, 34.7053, 214.2
4396.0, 0.4716, 34.7053, 214.2
4397.0, 0.4712, 34.7052, 214.1
4398.0, 0.471, 34.7052, 214.2
4399.0, 0.4706, 34.7053, 214.1
4400.0, 0.4705, 34.7051, 214.1
4401.0, 0.4702, 34.7052, 214.1
4402.0, 0.4699, 34.7053, 214.3
4403.0, 0.4695, 34.7053, 214.2
4404.0, 0.4694, 34.7054, 214.3
4405.0, 0.4694, 34.7053, 214.3
4406.0, 0.4694, 34.7051, 214.2
4407.0, 0.4695, 34.7051, 214.2
4408.0, 0.4694, 34.7052, 214.2
4409.0, 0.4692, 34.7053, 214.2
4410.0, 0.4693, 34.7051, 214.2
4411.0, 0.4694, 34.7052, 214.1
4412.0, 0.4694, 34.7053, 214.1
4413.0, 0.4695, 34.7052, 214.1
4414.0, 0.4695, 34.7052, 214.1
4415.0, 0.4692, 34.7051, 214.2
4416.0, 0.4693, 34.7051, 214.3
4417.0, 0.4691, 34.7052, 214.3
4418.0, 0.4689, 34.7053, 214.4
4419.0, 0.4689, 34.7054, 214.3
4420.0, 0.4689, 34.7052, 214.3
4421.0, 0.4688, 34.7053, 214.1
4422.0, 0.4687, 34.7054, 214
4423.0, 0.4685, 34.7053, 214.1
4424.0, 0.4684, 34.7052, 214.1
4425.0, 0.4684, 34.7051, 214.2
4426.0, 0.4686, 34.7051, 214.3
4427.0, 0.468, 34.7052, 214.4
4428.0, 0.4677, 34.7052, 214.3
4429.0, 0.4674, 34.7053, 214.1
4430.0, 0.4671, 34.7052, 213.9
4431.0, 0.4668, 34.7051, 213.8
4432.0, 0.4668, 34.7052, 213.7
4433.0, 0.4671, 34.7049, 213.9
4434.0, 0.4673, 34.705, 214.1
4435.0, 0.4666, 34.7051, 214.3
4436.0, 0.4664, 34.7052, 214.4
4437.0, 0.4664, 34.7052, 214.4
4438.0, 0.4663, 34.7052, 214.5
4439.0, 0.4662, 34.7051, 214.5
4440.0, 0.4661, 34.7051, 214.6
4441.0, 0.4662, 34.7051, 214.6
4442.0, 0.4664, 34.7051, 214.6
4443.0, 0.4664, 34.7051, 214.5
4444.0, 0.4665, 34.7051, 214.5
4445.0, 0.4663, 34.7052, 214.5
4446.0, 0.4663, 34.7052, 214.5
4447.0, 0.4665, 34.7053, 214.4
4448.0, 0.4666, 34.7051, 214.4
4449.0, 0.4664, 34.7051, 214.4
4450.0, 0.4657, 34.7051, 214.5
4451.0, 0.4655, 34.7051, 214.5
4452.0, 0.4653, 34.7052, 214.5
4453.0, 0.4653, 34.7053, 214.6
4454.0, 0.4655, 34.7051, 214.5
4455.0, 0.4655, 34.7051, 214.4
4456.0, 0.4655, 34.705, 214.3
4457.0, 0.4653, 34.7052, 214.4
4458.0, 0.4654, 34.7051, 214.4
4459.0, 0.4655, 34.7051, 214.5
4460.0, 0.4656, 34.7051, 214.5
4461.0, 0.4654, 34.7051, 214.5
4462.0, 0.4651, 34.7051, 214.4
4463.0, 0.4653, 34.7051, 214.2
4464.0, 0.4657, 34.705, 214.1
4465.0, 0.4656, 34.705, 214.1
4466.0, 0.4647, 34.7053, 214.1
4467.0, 0.4646, 34.7051, 214.1
4468.0, 0.4645, 34.7053, 214.3
4469.0, 0.4646, 34.7052, 214.5
4470.0, 0.4646, 34.7052, 214.6
4471.0, 0.4645, 34.7051, 214.7
4472.0, 0.4642, 34.7051, 214.7
4473.0, 0.4641, 34.7051, 214.6
4474.0, 0.464, 34.7052, 214.5
4475.0, 0.464, 34.705, 214.4
4476.0, 0.4631, 34.705, 214.4
4477.0, 0.4626, 34.7051, 214.2
4478.0, 0.4625, 34.7051, 214.4
4479.0, 0.4622, 34.7051, 214.4
4480.0, 0.4619, 34.705, 214.6
4481.0, 0.4619, 34.705, 214.6
4482.0, 0.4617, 34.7052, 214.7
4483.0, 0.4617, 34.705, 214.7
4484.0, 0.4617, 34.7051, 214.6
4485.0, 0.4619, 34.7052, 214.6
4486.0, 0.4618, 34.705, 214.6
4487.0, 0.4618, 34.7048, 214.5
4488.0, 0.4618, 34.7049, 214.6
4489.0, 0.4617, 34.705, 214.6
4490.0, 0.4615, 34.705, 214.6
4491.0, 0.4615, 34.705, 214.4
4492.0, 0.4615, 34.7051, 214.4
4493.0, 0.4614, 34.705, 214.4
4494.0, 0.4613, 34.7051, 214.4
4495.0, 0.461, 34.7052, 214.3
4496.0, 0.4607, 34.7049, 214.4
4497.0, 0.4605, 34.7049, 214.4
4498.0, 0.4606, 34.705, 214.5
4499.0, 0.4606, 34.705, 214.5
4500.0, 0.4607, 34.705, 214.5
4501.0, 0.4608, 34.7049, 214.6
4502.0, 0.4605, 34.7049, 214.6
4503.0, 0.4605, 34.7049, 214.7
4504.0, 0.4606, 34.705, 214.7
4505.0, 0.4607, 34.7049, 214.7
4506.0, 0.4605, 34.7051, 214.6
4507.0, 0.4602, 34.7051, 214.6
4508.0, 0.4601, 34.705, 214.5
4509.0, 0.4598, 34.7048, 214.4
4510.0, 0.4597, 34.7048, 214.6
4511.0, 0.4596, 34.705, 214.7
4512.0, 0.4596, 34.705, 214.8
4513.0, 0.4597, 34.7049, 214.9
4514.0, 0.4597, 34.705, 214.8
4515.0, 0.4597, 34.7048, 214.8
4516.0, 0.4595, 34.7048, 214.8
4517.0, 0.4588, 34.7051, 214.8
4518.0, 0.459, 34.7048, 214.7
4519.0, 0.4587, 34.7051, 214.7
4520.0, 0.4587, 34.7049, 214.7
4521.0, 0.4588, 34.7048, 214.8
4522.0, 0.4586, 34.7048, 214.7
4523.0, 0.4581, 34.705, 214.7
4524.0, 0.4577, 34.705, 214.6
4525.0, 0.4575, 34.7051, 214.6
4526.0, 0.4577, 34.7048, 214.5
4527.0, 0.4577, 34.7051, 214.6
4528.0, 0.4577, 34.7049, 214.7
4529.0, 0.4576, 34.7048, 214.9
4530.0, 0.4574, 34.7048, 215
4531.0, 0.4581, 34.7048, 214.8
4532.0, 0.4573, 34.7051, 214.7
4533.0, 0.4573, 34.7052, 214.6
4534.0, 0.4574, 34.705, 214.4
4535.0, 0.4571, 34.7049, 214.3
4536.0, 0.4568, 34.705, 214.2
4537.0, 0.4569, 34.7048, 214.4
4538.0, 0.4564, 34.7048, 214.5
4539.0, 0.4565, 34.7047, 214.7
4540.0, 0.4572, 34.7045, 214.8
4541.0, 0.4554, 34.7049, 214.9
4542.0, 0.4551, 34.7047, 214.9
4543.0, 0.4551, 34.7048, 214.8
4544.0, 0.4549, 34.7049, 214.7
4545.0, 0.4549, 34.7048, 214.6
4546.0, 0.4548, 34.7048, 214.7
4547.0, 0.4548, 34.7048, 214.7
4548.0, 0.4554, 34.7045, 214.8
4549.0, 0.455, 34.7048, 214.9
4550.0, 0.4548, 34.705, 214.9
4551.0, 0.4548, 34.7048, 214.7
4552.0, 0.4547, 34.7051, 214.6
4553.0, 0.4549, 34.7049, 214.3
4554.0, 0.4547, 34.7051, 214.2
4555.0, 0.4548, 34.7049, 214.3
4556.0, 0.4548, 34.7046, 214.4
4557.0, 0.4548, 34.7047, 214.7
4558.0, 0.4548, 34.7049, 214.8
4559.0, 0.4549, 34.7048, 214.9
4560.0, 0.4546, 34.7048, 214.9
4561.0, 0.4543, 34.7049, 214.9
4562.0, 0.4543, 34.7048, 214.9
4563.0, 0.4542, 34.7048, 214.9
4564.0, 0.4541, 34.7049, 214.9
4565.0, 0.4542, 34.7048, 214.9
4566.0, 0.454, 34.7047, 215
4567.0, 0.4539, 34.7049, 214.9
4568.0, 0.454, 34.7048, 214.9
4569.0, 0.4539, 34.7049, 214.9
4570.0, 0.454, 34.7048, 214.9
4571.0, 0.4535, 34.7049, 214.8
4572.0, 0.4536, 34.7049, 214.8
4573.0, 0.4535, 34.7049, 214.9
4574.0, 0.4536, 34.7048, 215
4575.0, 0.4539, 34.7046, 214.9
4576.0, 0.4539, 34.7048, 214.8
4577.0, 0.4539, 34.7049, 214.8
4578.0, 0.4538, 34.7049, 214.8
4579.0, 0.454, 34.7046, 214.7
4580.0, 0.4537, 34.7048, 214.7
4581.0, 0.4536, 34.7047, 214.8
4582.0, 0.4533, 34.7048, 214.9
4583.0, 0.4534, 34.7047, 215
4584.0, 0.4534, 34.7047, 215.1
4585.0, 0.4532, 34.7047, 215.1
4586.0, 0.4531, 34.7048, 215.2
4587.0, 0.4527, 34.7048, 215.1
4588.0, 0.4527, 34.7048, 215.1
4589.0, 0.4527, 34.7049, 214.9
4590.0, 0.4526, 34.7049, 214.9
4591.0, 0.4525, 34.7048, 214.7
4592.0, 0.4531, 34.7046, 214.6
4593.0, 0.4529, 34.7046, 214.6
4594.0, 0.4522, 34.7048, 214.6
4595.0, 0.4522, 34.7047, 214.6
4596.0, 0.4522, 34.7048, 214.6
4597.0, 0.452, 34.7049, 214.6
4598.0, 0.4521, 34.7049, 214.6
4599.0, 0.4521, 34.7048, 214.7
4600.0, 0.4522, 34.7047, 214.6
4601.0, 0.4523, 34.7046, 214.7
4602.0, 0.4522, 34.7049, 214.8
4603.0, 0.4523, 34.7048, 214.8
4604.0, 0.4523, 34.7047, 214.9
4605.0, 0.4524, 34.7047, 214.9
4606.0, 0.4524, 34.7049, 215
4607.0, 0.4527, 34.7046, 215
4608.0, 0.4527, 34.7047, 215
4609.0, 0.4528, 34.7046, 214.9
4610.0, 0.4528, 34.7047, 214.9
4611.0, 0.4527, 34.7047, 215
4612.0, 0.4525, 34.7049, 215.1
4613.0, 0.4527, 34.7048, 215.1
4614.0, 0.4527, 34.7047, 215.2
4615.0, 0.4527, 34.7045, 215.2
4616.0, 0.4524, 34.7048, 215.1
4617.0, 0.4526, 34.7047, 215.1
4618.0, 0.4522, 34.7046, 215
4619.0, 0.4519, 34.7047, 215
4620.0, 0.4519, 34.7047, 214.9
4621.0, 0.452, 34.7046, 214.9
4622.0, 0.452, 34.7047, 215
4623.0, 0.452, 34.7047, 215
4624.0, 0.4517, 34.7048, 214.9
4625.0, 0.4516, 34.7047, 214.9
4626.0, 0.4516, 34.7046, 215
4627.0, 0.4514, 34.7047, 215
4628.0, 0.4515, 34.7047, 215.1
4629.0, 0.4514, 34.7047, 215
4630.0, 0.4514, 34.7046, 215.1
4631.0, 0.4514, 34.7047, 215.2
4632.0, 0.4515, 34.7045, 215.3
4633.0, 0.4512, 34.7047, 215.3
4634.0, 0.451, 34.7047, 215.2
4635.0, 0.451, 34.7048, 215.1
4636.0, 0.4509, 34.7048, 214.8
4637.0, 0.4509, 34.7048, 214.5
4638.0, 0.451, 34.7046, 214.4
4639.0, 0.451, 34.7048, 214.3
4640.0, 0.4511, 34.7046, 214.5
4641.0, 0.4511, 34.7046, 214.7
4642.0, 0.4509, 34.7047, 215
4643.0, 0.4511, 34.7046, 215.1
4644.0, 0.4511, 34.7047, 215.2
4645.0, 0.4512, 34.7048, 215.1
4646.0, 0.4513, 34.7048, 215
4647.0, 0.4512, 34.7047, 215
4648.0, 0.4514, 34.7044, 215.1
4649.0, 0.4515, 34.7045, 215.1
4650.0, 0.4514, 34.7047, 215.2
4651.0, 0.4515, 34.7047, 215.1
4652.0, 0.4516, 34.7047, 215
4653.0, 0.4516, 34.7046, 214.9
4654.0, 0.4515, 34.7047, 214.8
4655.0, 0.4515, 34.7045, 215
4656.0, 0.4516, 34.7046, 215.1
4657.0, 0.4517, 34.7045, 215.2
4658.0, 0.4521, 34.7045, 215
4659.0, 0.4517, 34.7047, 214.9
4660.0, 0.4516, 34.7047, 214.7
4661.0, 0.4516, 34.7046, 214.3
4662.0, 0.4517, 34.7046, 214.3
4663.0, 0.4517, 34.7047, 214.3
4664.0, 0.4516, 34.7047, 214.6
4665.0, 0.4515, 34.7046, 214.9
4666.0, 0.4521, 34.7044, 215.2
4667.0, 0.4522, 34.7046, 215.3
4668.0, 0.4516, 34.7046, 215.4
4669.0, 0.4515, 34.7047, 215.2
4670.0, 0.4516, 34.7044, 215
4671.0, 0.4515, 34.7047, 214.8
4672.0, 0.4515, 34.7047, 214.7
4673.0, 0.4514, 34.7046, 214.9
4674.0, 0.4514, 34.7045, 215.1
4675.0, 0.4515, 34.7044, 215.3
4676.0, 0.4512, 34.7047, 215.4
4677.0, 0.4511, 34.7048, 215.4
4678.0, 0.4511, 34.7048, 215.3
4679.0, 0.4512, 34.7047, 215.1
4680.0, 0.4512, 34.7048, 214.9
4681.0, 0.4514, 34.7046, 214.8
4682.0, 0.4513, 34.7045, 214.7
4683.0, 0.4515, 34.7044, 214.7
4684.0, 0.452, 34.7044, 214.9
4685.0, 0.4511, 34.7046, 214.9
4686.0, 0.4505, 34.7047, 215
4687.0, 0.4505, 34.7047, 215
4688.0, 0.4505, 34.7047, 215.1
4689.0, 0.4506, 34.7046, 215.1
4690.0, 0.4508, 34.7046, 215
4691.0, 0.451, 34.7045, 214.9
4692.0, 0.4513, 34.7043, 215
4693.0, 0.4513, 34.7045, 215
4694.0, 0.451, 34.7046, 215.1
4695.0, 0.4506, 34.7047, 215.1
4696.0, 0.4507, 34.7045, 215.1
4697.0, 0.4508, 34.7044, 215.1
4698.0, 0.4507, 34.7045, 215
4699.0, 0.4506, 34.7046, 215
4700.0, 0.4508, 34.7045, 215.1
4701.0, 0.4509, 34.7044, 215.1
4702.0, 0.451, 34.7044, 215.2
4703.0, 0.4508, 34.7045, 215.1
4704.0, 0.4509, 34.7046, 215
4705.0, 0.4508, 34.7046, 214.9
4706.0, 0.4509, 34.7046, 214.9
4707.0, 0.4509, 34.7046, 214.9
4708.0, 0.451, 34.7046, 215.1
4709.0, 0.4511, 34.7046, 215.1
4710.0, 0.4511, 34.7047, 215.2
4711.0, 0.4513, 34.7046, 215.3
4712.0, 0.4514, 34.7045, 215.3
4713.0, 0.4515, 34.7045, 215.3
4714.0, 0.4516, 34.7044, 215.2
4715.0, 0.4516, 34.7046, 215.2
4716.0, 0.4517, 34.7047, 215.2
4717.0, 0.4517, 34.7045, 215.2
4718.0, 0.4518, 34.7046, 215.2
4719.0, 0.4519, 34.7046, 215.4
4720.0, 0.452, 34.7046, 215.4
4721.0, 0.4521, 34.7045, 215.3
4722.0, 0.4522, 34.7046, 215.1
4723.0, 0.4522, 34.7046, 214.9
4724.0, 0.4522, 34.7046, 214.9
4725.0, 0.4521, 34.7047, 214.7
4726.0, 0.4521, 34.7046, 214.7
4727.0, 0.4522, 34.7045, 214.8
4728.0, 0.4521, 34.7045, 214.8
4729.0, 0.4522, 34.7045, 214.9
4730.0, 0.4523, 34.7044, 215
4731.0, 0.4523, 34.7046, 215.1
4732.0, 0.4525, 34.7044, 215.2
4733.0, 0.4523, 34.7045, 215.2
4734.0, 0.4522, 34.7046, 215.2
4735.0, 0.4523, 34.7044, 215.2
4736.0, 0.4521, 34.7045, 215.2
4737.0, 0.4521, 34.7046, 215.3
4738.0, 0.4522, 34.7045, 215.3
4739.0, 0.4523, 34.7045, 215.3
4740.0, 0.4524, 34.7045, 215.4
4741.0, 0.4525, 34.7045, 215.3
4742.0, 0.4526, 34.7045, 215.4
4743.0, 0.4525, 34.7045, 215.3
4744.0, 0.4524, 34.7046, 215.3
4745.0, 0.4525, 34.7046, 215.1
4746.0, 0.4526, 34.7045, 215.1
4747.0, 0.4526, 34.7045, 215.1
4748.0, 0.4526, 34.7046, 215.2
4749.0, 0.4527, 34.7046, 215.2
4750.0, 0.4528, 34.7045, 215.3
4751.0, 0.4529, 34.7044, 215.4
4752.0, 0.4529, 34.7045, 215.3
4753.0, 0.453, 34.7044, 215.3
4754.0, 0.453, 34.7046, 215.2
4755.0, 0.4531, 34.7045, 215.1
4756.0, 0.453, 34.7046, 215.1
4757.0, 0.453, 34.7044, 215
4758.0, 0.4531, 34.7046, 214.9
4759.0, 0.4531, 34.7047, 215
4760.0, 0.4532, 34.7045, 215.1
4761.0, 0.4532, 34.7044, 215.2
4762.0, 0.4532, 34.7045, 215.3
4763.0, 0.4531, 34.7046, 215.3
4764.0, 0.4532, 34.7046, 215.2
4765.0, 0.4534, 34.7046, 215.2
4766.0, 0.4535, 34.7044, 215.1
4767.0, 0.4536, 34.7044, 215
4768.0, 0.4537, 34.7044, 215.1
4769.0, 0.4537, 34.7044, 215.3
4770.0, 0.4538, 34.7044, 215.2
4771.0, 0.4538, 34.7045, 215.4
4772.0, 0.4539, 34.7044, 215.3
4773.0, 0.454, 34.7045, 215.3
4774.0, 0.4541, 34.7044, 215.3
4775.0, 0.454, 34.7045, 215.3
4776.0, 0.4541, 34.7043, 215.3
4777.0, 0.4542, 34.7043, 215.3
4778.0, 0.4541, 34.7045, 215.3
4779.0, 0.4542, 34.7045, 215.3
4780.0, 0.4543, 34.7045, 215.3
4781.0, 0.4543, 34.7046, 215.4
4782.0, 0.4543, 34.7045, 215.4
4783.0, 0.4543, 34.7044, 215.4
4784.0, 0.4546, 34.7045, 215.4
4785.0, 0.4543, 34.7044, 215.5
4786.0, 0.4542, 34.7045, 215.4
4787.0, 0.4544, 34.7044, 215.3
4788.0, 0.4542, 34.7045, 215.2
4789.0, 0.4542, 34.7045, 215.1
4790.0, 0.4542, 34.7044, 215
4791.0, 0.4543, 34.7044, 215.1
4792.0, 0.4549, 34.7042, 215.1
4793.0, 0.4546, 34.7045, 215.2
4794.0, 0.4544, 34.7046, 215.2
4795.0, 0.4545, 34.7047, 215.1
4796.0, 0.4545, 34.7046, 215.2
4797.0, 0.4544, 34.7045, 215.1
4798.0, 0.4544, 34.7045, 215.2
4799.0, 0.4545, 34.7044, 215.3
4800.0, 0.4548, 34.7044, 215.3
4801.0, 0.455, 34.7043, 215.3
4802.0, 0.4547, 34.7043, 215.3
4803.0, 0.4544, 34.7045, 215.2
4804.0, 0.4543, 34.7044, 215.1
4805.0, 0.4541, 34.7045, 215
4806.0, 0.454, 34.7045, 215.1
4807.0, 0.454, 34.7046, 215.2
4808.0, 0.4541, 34.7044, 215.1
4809.0, 0.4542, 34.7043, 215.1
4810.0, 0.4543, 34.7044, 215.2
4811.0, 0.4544, 34.7043, 215.2
4812.0, 0.4545, 34.7045, 215.1
4813.0, 0.4545, 34.7045, 215.3
4814.0, 0.4545, 34.7044, 215.3
4815.0, 0.4545, 34.7045, 215.3
4816.0, 0.4545, 34.7045, 215.4
4817.0, 0.4552, 34.7042, 215.4
4818.0, 0.4549, 34.7045, 215.5
4819.0, 0.4547, 34.7045, 215.5
4820.0, 0.4546, 34.7045, 215.2
4821.0, 0.4547, 34.7045, 215.1
4822.0, 0.4548, 34.7043, 214.9
4823.0, 0.4548, 34.7044, 214.9
4824.0, 0.4547, 34.7044, 214.9
4825.0, 0.4546, 34.7044, 215
4826.0, 0.4549, 34.7042, 215.2
4827.0, 0.4549, 34.7044, 215.3
4828.0, 0.4548, 34.7045, 215.4
4829.0, 0.4548, 34.7044, 215.4
4830.0, 0.4548, 34.7044, 215.3
4831.0, 0.4548, 34.7045, 215.1
4832.0, 0.4549, 34.7044, 215
4833.0, 0.455, 34.7044, 214.9
4834.0, 0.4549, 34.7044, 214.9
4835.0, 0.4549, 34.7045, 215.1
4836.0, 0.455, 34.7044, 215.2
4837.0, 0.4551, 34.7044, 215.4
4838.0, 0.4552, 34.7043, 215.6
4839.0, 0.4551, 34.7045, 215.6
4840.0, 0.4552, 34.7045, 215.6
4841.0, 0.4554, 34.7044, 215.4
4842.0, 0.4554, 34.7045, 215.4
4843.0, 0.4555, 34.7045, 215.2
4844.0, 0.4556, 34.7044, 215.2
4845.0, 0.4556, 34.7043, 215.2
4846.0, 0.4557, 34.7044, 215.3
4847.0, 0.4558, 34.7043, 215.2
4848.0, 0.4559, 34.7043, 215.3
4849.0, 0.456, 34.7045, 215.2
4850.0, 0.4561, 34.7043, 215.3
4851.0, 0.4561, 34.7045, 215.4
4852.0, 0.4563, 34.7043, 215.4
4853.0, 0.4563, 34.7043, 215.4
4854.0, 0.4564, 34.7043, 215.4
4855.0, 0.4564, 34.7043, 215.4
4856.0, 0.4564, 34.7044, 215.2
4857.0, 0.4565, 34.7045, 215.2
4858.0, 0.4566, 34.7044, 215.1
4859.0, 0.4567, 34.7044, 215.2
4860.0, 0.4567, 34.7044, 215.1
4861.0, 0.4567, 34.7043, 215.2
4862.0, 0.4566, 34.7046, 215.2
4863.0, 0.4567, 34.7044, 215.1
4864.0, 0.4574, 34.704, 215.1
4865.0, 0.4567, 34.7045, 215.2
4866.0, 0.4568, 34.7043, 215.4
4867.0, 0.4568, 34.7044, 215.6
4868.0, 0.4568, 34.7044, 215.7
4869.0, 0.4569, 34.7043, 215.7
4870.0, 0.4569, 34.7044, 215.6
4871.0, 0.4571, 34.7044, 215.4
4872.0, 0.4573, 34.7044, 215.3
4873.0, 0.4574, 34.7043, 215.2
4874.0, 0.4574, 34.7045, 215.2
4875.0, 0.4575, 34.7044, 215.2
4876.0, 0.4575, 34.7044, 215.2
4877.0, 0.4574, 34.7043, 215.3
4878.0, 0.4572, 34.7043, 215.3
4879.0, 0.4573, 34.7043, 215.4
4880.0, 0.4573, 34.7044, 215.5
4881.0, 0.4575, 34.7043, 215.6
4882.0, 0.4576, 34.7043, 215.5
4883.0, 0.4577, 34.7043, 215.6
4884.0, 0.4575, 34.7044, 215.6
4885.0, 0.4575, 34.7044, 215.6
4886.0, 0.4577, 34.7042, 215.6
4887.0, 0.4576, 34.7044, 215.7
4888.0, 0.4577, 34.7042, 215.6
4889.0, 0.4576, 34.7043, 215.7
4890.0, 0.4576, 34.7044, 215.6
4891.0, 0.4577, 34.7044, 215.4
4892.0, 0.4579, 34.7043, 215.4
4893.0, 0.458, 34.7044, 215.2
4894.0, 0.4582, 34.7043, 215.1
4895.0, 0.4581, 34.7043, 214.9
4896.0, 0.4582, 34.7041, 215
4897.0, 0.4581, 34.7044, 215
4898.0, 0.4582, 34.7044, 215.1
4899.0, 0.4583, 34.7044, 215.2
4900.0, 0.4584, 34.7043, 215.2
4901.0, 0.4584, 34.7044, 215.1
4902.0, 0.4586, 34.7043, 215.2
4903.0, 0.4585, 34.7044, 215.2
4904.0, 0.4586, 34.7043, 215.2
4905.0, 0.4589, 34.7042, 215.3
4906.0, 0.4594, 34.7041, 215.4
4907.0, 0.4588, 34.7043, 215.5
4908.0, 0.4586, 34.7044, 215.3
4909.0, 0.4587, 34.7042, 215.4
4910.0, 0.4588, 34.7043, 215.2
4911.0, 0.4588, 34.7043, 215.2
4912.0, 0.459, 34.7042, 215.2
4913.0, 0.4591, 34.7042, 215.3
4914.0, 0.459, 34.7043, 215.4
4915.0, 0.4591, 34.7043, 215.5
4916.0, 0.4592, 34.7043, 215.6
4917.0, 0.4592, 34.7043, 215.6
4918.0, 0.4593, 34.7042, 215.5
4919.0, 0.4593, 34.7044, 215.4
4920.0, 0.4595, 34.7043, 215.4
4921.0, 0.4595, 34.7043, 215.3
4922.0, 0.4596, 34.7043, 215.4
4923.0, 0.4597, 34.7044, 215.4
4924.0, 0.4598, 34.7043, 215.6
4925.0, 0.4599, 34.7043, 215.7
4926.0, 0.4601, 34.7042, 215.7
4927.0, 0.4602, 34.7042, 215.7
4928.0, 0.4602, 34.7043, 215.6
4929.0, 0.4602, 34.7043, 215.4
4930.0, 0.4605, 34.7042, 215.4
4931.0, 0.4604, 34.7044, 215.2
4932.0, 0.4606, 34.7044, 215.2
4933.0, 0.4607, 34.7044, 215.2
4934.0, 0.4608, 34.7042, 215.3
4935.0, 0.4608, 34.7043, 215.2
4936.0, 0.4608, 34.7043, 215.1
4937.0, 0.4607, 34.7043, 215.1
4938.0, 0.4609, 34.7042, 215.2
4939.0, 0.4609, 34.7043, 215.2
4940.0, 0.4609, 34.7043, 215.1
4941.0, 0.461, 34.7043, 215.3
4942.0, 0.4612, 34.7043, 215.2
4943.0, 0.4611, 34.7045, 215.2
4944.0, 0.4612, 34.7044, 215.2
4945.0, 0.4612, 34.7041, 215.2
4946.0, 0.4613, 34.7042, 215.3
4947.0, 0.4613, 34.7043, 215.3
4948.0, 0.4614, 34.7042, 215.4
4949.0, 0.4616, 34.7042, 215.5
4950.0, 0.4615, 34.7043, 215.5
4951.0, 0.4616, 34.7042, 215.6
4952.0, 0.4618, 34.7041, 215.6
4953.0, 0.4618, 34.7043, 215.5
4954.0, 0.4618, 34.7043, 215.5
4955.0, 0.4619, 34.7045, 215.3
4956.0, 0.4621, 34.7043, 215.3
4957.0, 0.4621, 34.7044, 215.4
4958.0, 0.4623, 34.7043, 215.4
4959.0, 0.4622, 34.7044, 215.5
4960.0, 0.4624, 34.7043, 215.6
4961.0, 0.4626, 34.7042, 215.5
4962.0, 0.4633, 34.704, 215.4
