CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00054_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RO20071215_CTD_54_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -4.4972
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3440.0, 1.5195, 34.6898, 153.7, 0.002
3441.0, 1.5196, 34.6897, 153.7, 0.002
3442.0, 1.5195, 34.6899, 153.6, 0.002
3443.0, 1.5196, 34.6898, 153.6, 0.002
3444.0, 1.5186, 34.6899, 153.7, 0.002
3445.0, 1.5181, 34.69, 153.7, 0.0024
3446.0, 1.518, 34.69, 153.7, 0.0024
3447.0, 1.518, 34.69, 153.7, 0.002
3448.0, 1.5183, 34.6898, 153.7, 0.002
3449.0, 1.518, 34.6899, 153.7, 0.002
3450.0, 1.5182, 34.6898, 153.8, 0.0028
3451.0, 1.5182, 34.6898, 153.8, 0.002
3452.0, 1.5175, 34.6897, 153.9, 0.002
3453.0, 1.5175, 34.6899, 153.8, 0.002
3454.0, 1.517, 34.6899, 153.8, 0.002
3455.0, 1.5179, 34.6899, 153.7, 0.0024
3456.0, 1.5182, 34.6898, 153.7, 0.002
3457.0, 1.5182, 34.69, 153.6, 0.0024
3458.0, 1.5182, 34.69, 153.4, 0.0036
3459.0, 1.5179, 34.69, 153.4, 0.002
3460.0, 1.5177, 34.6899, 153.5, 0.0024
3461.0, 1.5179, 34.69, 153.6, 0.002
3462.0, 1.5183, 34.6898, 153.7, 0.0024
3463.0, 1.5173, 34.6899, 153.8, 0.0024
3464.0, 1.5174, 34.6899, 153.8, 0.002
3465.0, 1.5175, 34.6899, 153.9, 0.002
3466.0, 1.5176, 34.6899, 153.9, 0.0028
3467.0, 1.5175, 34.6899, 153.8, 0.0028
3468.0, 1.5174, 34.6899, 153.8, 0.0028
3469.0, 1.5174, 34.69, 153.8, 0.0024
3470.0, 1.5175, 34.69, 153.9, 0.002
3471.0, 1.5175, 34.69, 154, 0.002
3472.0, 1.5176, 34.6899, 154, 0.002
3473.0, 1.5176, 34.69, 154, 0.002
3474.0, 1.5175, 34.6899, 154.1, 0.0024
3475.0, 1.5176, 34.69, 154, 0.0024
3476.0, 1.5177, 34.6899, 154, 0.002
3477.0, 1.5178, 34.69, 153.9, 0.002
3478.0, 1.5179, 34.6901, 153.8, 0.0024
3479.0, 1.5183, 34.69, 153.8, 0.0028
3480.0, 1.5184, 34.6899, 153.8, 0.0028
3481.0, 1.5187, 34.6901, 153.8, 0.002
3482.0, 1.5191, 34.69, 153.8, 0.0024
3483.0, 1.5192, 34.69, 153.8, 0.002
3484.0, 1.5198, 34.6899, 153.8, 0.002
3485.0, 1.5197, 34.6898, 153.8, 0.002
3486.0, 1.5197, 34.6899, 153.9, 0.002
3487.0, 1.5196, 34.6899, 153.8, 0.0024
3488.0, 1.5195, 34.6901, 153.9, 0.002
3489.0, 1.5196, 34.69, 154, 0.002
3490.0, 1.5196, 34.69, 154, 0.002
3491.0, 1.5198, 34.6899, 153.8, 0.002
3492.0, 1.5198, 34.69, 153.9, 0.002
3493.0, 1.5202, 34.69, 153.8, 0.002
3494.0, 1.5203, 34.6901, 153.8, 0.002
3495.0, 1.5201, 34.69, 153.7, 0.0024
3496.0, 1.5204, 34.69, 153.8, 0.0024
3497.0, 1.5206, 34.69, 153.8, 0.002
3498.0, 1.5206, 34.6899, 153.9, 0.002
3499.0, 1.5205, 34.69, 154, 0.002
3500.0, 1.5204, 34.6899, 154, 0.0024
3501.0, 1.5204, 34.6899, 153.8, 0.0036
3502.0, 1.5201, 34.69, 153.8, 0.0024
3503.0, 1.5202, 34.69, 153.8, 0.0024
3504.0, 1.5202, 34.6901, 153.7, 0.002
3505.0, 1.5203, 34.6901, 153.7, 0.002
3506.0, 1.5204, 34.69, 153.7, 0.002
3507.0, 1.5205, 34.6901, 153.8, 0.0024
3508.0, 1.5207, 34.69, 153.9, 0.0024
3509.0, 1.5209, 34.69, 153.9, 0.002
3510.0, 1.5209, 34.69, 154, 0.0024
3511.0, 1.5208, 34.69, 154, 0.002
3512.0, 1.5209, 34.69, 153.9, 0.002
3513.0, 1.521, 34.69, 153.9, 0.0028
3514.0, 1.521, 34.6899, 153.8, 0.0024
3515.0, 1.5208, 34.69, 153.8, 0.002
3516.0, 1.521, 34.69, 153.8, 0.002
3517.0, 1.5211, 34.69, 153.8, 0.002
3518.0, 1.5208, 34.6901, 153.8, 0.002
3519.0, 1.5197, 34.6901, 153.9, 0.002
3520.0, 1.5197, 34.69, 154, 0.002
3521.0, 1.5191, 34.6901, 154.1, 0.0024
3522.0, 1.5191, 34.6901, 154.1, 0.0024
3523.0, 1.5187, 34.6902, 154.1, 0.0028
3524.0, 1.5188, 34.6902, 154.1, 0.0028
3525.0, 1.5191, 34.6901, 154.1, 0.0024
3526.0, 1.5193, 34.6902, 154.1, 0.0024
3527.0, 1.5189, 34.6901, 154.2, 0.0028
3528.0, 1.519, 34.6903, 154.2, 0.0032
3529.0, 1.5191, 34.6901, 154.2, 0.0032
3530.0, 1.519, 34.6901, 154.2, 0.0024
3531.0, 1.5189, 34.6902, 154.3, 0.0028
3532.0, 1.5191, 34.6901, 154.3, 0.0028
3533.0, 1.5189, 34.6901, 154.2, 0.0024
3534.0, 1.5185, 34.6902, 154.1, 0.0028
3535.0, 1.5185, 34.6903, 154, 0.0028
3536.0, 1.5185, 34.6903, 153.9, 0.0028
3537.0, 1.5186, 34.6903, 153.9, 0.0028
3538.0, 1.5182, 34.6904, 153.9, 0.0032
3539.0, 1.5185, 34.6902, 154, 0.0032
3540.0, 1.5174, 34.6903, 154.1, 0.0028
3541.0, 1.5179, 34.6902, 154.2, 0.0036
3542.0, 1.5168, 34.6903, 154.2, 0.0028
3543.0, 1.5169, 34.6903, 154.3, 0.0028
3544.0, 1.5173, 34.6903, 154.3, 0.0028
3545.0, 1.5179, 34.6902, 154.3, 0.0032
3546.0, 1.518, 34.6903, 154.3, 0.0028
3547.0, 1.5182, 34.6902, 154.3, 0.0024
3548.0, 1.5179, 34.6903, 154.3, 0.0032
3549.0, 1.5177, 34.6904, 154.2, 0.0032
3550.0, 1.5176, 34.6903, 154.2, 0.0032
3551.0, 1.5179, 34.6904, 154.1, 0.0032
3552.0, 1.5177, 34.6904, 154.1, 0.0032
3553.0, 1.5179, 34.6903, 154.1, 0.0032
3554.0, 1.5175, 34.6903, 154.2, 0.0032
3555.0, 1.5176, 34.6904, 154.2, 0.0032
3556.0, 1.5178, 34.6903, 154.3, 0.0028
3557.0, 1.5176, 34.6903, 154.3, 0.0028
3558.0, 1.5177, 34.6903, 154.3, 0.0028
3559.0, 1.5175, 34.6903, 154.3, 0.0032
3560.0, 1.5166, 34.6905, 154.1, 0.0028
3561.0, 1.5151, 34.6906, 154.2, 0.0032
3562.0, 1.515, 34.6905, 154.3, 0.0032
3563.0, 1.5151, 34.6906, 154.3, 0.0032
3564.0, 1.5155, 34.6906, 154.4, 0.0036
3565.0, 1.5153, 34.6905, 154.5, 0.0032
3566.0, 1.5156, 34.6903, 154.5, 0.0036
3567.0, 1.5162, 34.6903, 154.6, 0.0032
3568.0, 1.5161, 34.6904, 154.6, 0.0032
3569.0, 1.5162, 34.6905, 154.5, 0.0032
3570.0, 1.5166, 34.6902, 154.5, 0.0032
3571.0, 1.5167, 34.6903, 154.6, 0.004
3572.0, 1.5164, 34.6904, 154.7, 0.0028
3573.0, 1.5152, 34.6903, 154.7, 0.0032
3574.0, 1.5157, 34.6903, 154.7, 0.0036
3575.0, 1.5152, 34.6904, 154.6, 0.0032
3576.0, 1.5147, 34.6905, 154.6, 0.0032
3577.0, 1.5145, 34.6905, 154.6, 0.004
3578.0, 1.5142, 34.6904, 154.6, 0.004
3579.0, 1.5142, 34.6904, 154.7, 0.0036
3580.0, 1.5149, 34.6903, 154.8, 0.0036
3581.0, 1.5139, 34.6905, 154.8, 0.0032
3582.0, 1.5139, 34.6907, 154.7, 0.0032
3583.0, 1.5139, 34.6906, 154.7, 0.0032
3584.0, 1.514, 34.6905, 154.6, 0.0036
3585.0, 1.5146, 34.6904, 154.6, 0.0036
3586.0, 1.5144, 34.6904, 154.7, 0.0036
3587.0, 1.5141, 34.6906, 154.7, 0.0032
3588.0, 1.514, 34.6905, 154.7, 0.0036
3589.0, 1.5143, 34.6905, 154.6, 0.0036
3590.0, 1.514, 34.6905, 154.6, 0.0036
3591.0, 1.5137, 34.6906, 154.7, 0.0036
3592.0, 1.514, 34.6906, 154.7, 0.004
3593.0, 1.5139, 34.6906, 154.8, 0.004
3594.0, 1.514, 34.6905, 154.8, 0.004
3595.0, 1.5146, 34.6906, 154.8, 0.004
3596.0, 1.5143, 34.6906, 154.8, 0.0032
3597.0, 1.5143, 34.6906, 154.7, 0.004
3598.0, 1.5143, 34.6906, 154.7, 0.004
3599.0, 1.5143, 34.6905, 154.7, 0.004
3600.0, 1.5158, 34.6903, 154.8, 0.004
