CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00115_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 33RO20071215_CTD_115_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = -38.0007
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3436.0, 1.5637, 34.703, 178.6, 4e-04
3437.0, 1.5637, 34.7032, 178.7, 0.0024
3438.0, 1.5637, 34.7034, 178.8, 4e-04
3439.0, 1.5628, 34.7036, 178.9, 4e-04
3440.0, 1.5614, 34.7036, 179.1, 4e-04
3441.0, 1.5609, 34.7036, 179.1, 4e-04
3442.0, 1.5601, 34.7036, 179.1, 4e-04
3443.0, 1.5594, 34.7036, 179.2, 4e-04
3444.0, 1.5596, 34.7037, 179.1, 4e-04
3445.0, 1.5594, 34.7035, 179.2, 4e-04
3446.0, 1.5562, 34.7036, 179.3, 4e-04
3447.0, 1.5542, 34.7037, 179.2, 4e-04
3448.0, 1.5518, 34.7036, 179.3, 4e-04
3449.0, 1.5503, 34.7036, 179.3, 4e-04
3450.0, 1.5484, 34.7037, 179.3, 4e-04
3451.0, 1.5457, 34.7036, 179.3, 4e-04
3452.0, 1.5445, 34.7037, 179.3, 4e-04
3453.0, 1.544, 34.7038, 179.3, 4e-04
3454.0, 1.5434, 34.7038, 179.3, 4e-04
3455.0, 1.5421, 34.7038, 179.4, 4e-04
3456.0, 1.5412, 34.7038, 179.4, 4e-04
3457.0, 1.5404, 34.7038, 179.5, 4e-04
3458.0, 1.5398, 34.7038, 179.6, 4e-04
3459.0, 1.538, 34.7038, 179.7, 4e-04
3460.0, 1.5355, 34.7038, 179.8, 4e-04
3461.0, 1.5345, 34.7039, 179.9, 4e-04
3462.0, 1.534, 34.7039, 179.9, 4e-04
3463.0, 1.5336, 34.704, 180, 4e-04
3464.0, 1.5326, 34.7039, 180, 4e-04
3465.0, 1.5303, 34.7038, 180, 4e-04
3466.0, 1.5292, 34.7038, 179.9, 4e-04
3467.0, 1.5286, 34.7038, 179.9, 4e-04
3468.0, 1.5288, 34.704, 179.8, 4e-04
3469.0, 1.5281, 34.7041, 179.8, 4e-04
3470.0, 1.5266, 34.704, 179.9, 4e-04
3471.0, 1.525, 34.7038, 179.9, 4e-04
3472.0, 1.5238, 34.7039, 179.9, 4e-04
3473.0, 1.5236, 34.7039, 179.9, 4e-04
3474.0, 1.522, 34.7039, 180, 4e-04
3475.0, 1.5209, 34.7039, 180, 4e-04
3476.0, 1.5203, 34.7039, 180, 4e-04
3477.0, 1.5179, 34.7039, 180, 4e-04
3478.0, 1.5159, 34.7038, 180, 4e-04
3479.0, 1.5147, 34.7039, 180, 4e-04
3480.0, 1.5128, 34.7038, 179.9, 4e-04
3481.0, 1.5123, 34.7038, 179.9, 4e-04
3482.0, 1.5123, 34.7039, 179.9, 4e-04
3483.0, 1.5119, 34.7039, 180, 4e-04
3484.0, 1.5113, 34.7038, 180.2, 4e-04
3485.0, 1.5101, 34.7038, 180.2, 4e-04
3486.0, 1.5086, 34.704, 180.3, 4e-04
3487.0, 1.5075, 34.7039, 180.3, 4e-04
3488.0, 1.5058, 34.7038, 180.3, 4e-04
3489.0, 1.5049, 34.7039, 180.4, 4e-04
3490.0, 1.5046, 34.7038, 180.4, 4e-04
3491.0, 1.5045, 34.704, 180.5, 4e-04
3492.0, 1.5044, 34.704, 180.5, 4e-04
3493.0, 1.5028, 34.704, 180.6, 4e-04
3494.0, 1.5014, 34.704, 180.6, 4e-04
3495.0, 1.5003, 34.7041, 180.6, 4e-04
3496.0, 1.4992, 34.704, 180.6, 4e-04
3497.0, 1.4965, 34.7042, 180.6, 4e-04
3498.0, 1.4954, 34.7042, 180.7, 4e-04
3499.0, 1.4942, 34.7043, 180.6, 4e-04
3500.0, 1.4933, 34.7042, 180.7, 4e-04
3501.0, 1.4917, 34.7043, 180.7, 4e-04
3502.0, 1.489, 34.7041, 180.8, 4e-04
3503.0, 1.4875, 34.7042, 180.9, 4e-04
3504.0, 1.4859, 34.7043, 181, 4e-04
3505.0, 1.484, 34.7043, 181.2, 4e-04
3506.0, 1.4811, 34.7044, 181.3, 4e-04
3507.0, 1.4804, 34.7046, 181.4, 4e-04
3508.0, 1.4801, 34.7047, 181.5, 4e-04
3509.0, 1.4796, 34.705, 181.6, 4e-04
3510.0, 1.4785, 34.7048, 181.6, 4e-04
3511.0, 1.4762, 34.7047, 181.6, 4e-04
3512.0, 1.4753, 34.7048, 181.6, 4e-04
3513.0, 1.4751, 34.7048, 181.6, 4e-04
3514.0, 1.4749, 34.7048, 181.7, 4e-04
3515.0, 1.4741, 34.7047, 181.6, 4e-04
3516.0, 1.4706, 34.7046, 181.7, 4e-04
3517.0, 1.4702, 34.7047, 181.7, 4e-04
3518.0, 1.4694, 34.7046, 181.7, 4e-04
3519.0, 1.4683, 34.7047, 181.7, 4e-04
3520.0, 1.4668, 34.7046, 181.8, 4e-04
3521.0, 1.4661, 34.7046, 181.8, 4e-04
3522.0, 1.4654, 34.7046, 181.9, 4e-04
3523.0, 1.4651, 34.7047, 182, 4e-04
3524.0, 1.4643, 34.7047, 182, 4e-04
3525.0, 1.4636, 34.7047, 181.9, 4e-04
3526.0, 1.4624, 34.7047, 181.9, 4e-04
3527.0, 1.4625, 34.7049, 181.9, 4e-04
3528.0, 1.4628, 34.7048, 181.8, 4e-04
3529.0, 1.4619, 34.7049, 181.9, 4e-04
3530.0, 1.4591, 34.7049, 181.9, 4e-04
3531.0, 1.4579, 34.705, 181.9, 4e-04
3532.0, 1.4571, 34.705, 182, 4e-04
3533.0, 1.4563, 34.7049, 182, 4e-04
3534.0, 1.4546, 34.7049, 182.2, 4e-04
3535.0, 1.4538, 34.705, 182.3, 4e-04
3536.0, 1.4533, 34.7051, 182.4, 4e-04
3537.0, 1.4529, 34.705, 182.5, 4e-04
3538.0, 1.4514, 34.7051, 182.5, 4e-04
3539.0, 1.4501, 34.7049, 182.5, 4e-04
3540.0, 1.4485, 34.7052, 182.5, 4e-04
3541.0, 1.4478, 34.7051, 182.5, 4e-04
3542.0, 1.4449, 34.7052, 182.5, 4e-04
3543.0, 1.4441, 34.7051, 182.6, 4e-04
3544.0, 1.4435, 34.7054, 182.6, 4e-04
3545.0, 1.443, 34.7052, 182.6, 4e-04
3546.0, 1.4419, 34.7051, 182.7, 4e-04
3547.0, 1.4406, 34.7053, 182.8, 4e-04
3548.0, 1.4388, 34.7053, 182.8, 4e-04
3549.0, 1.4369, 34.7053, 182.8, 4e-04
3550.0, 1.4347, 34.7053, 182.8, 4e-04
3551.0, 1.4331, 34.7053, 182.9, 4e-04
3552.0, 1.43, 34.7054, 183, 4e-04
3553.0, 1.4294, 34.7053, 183, 4e-04
3554.0, 1.4289, 34.7052, 183.1, 4e-04
3555.0, 1.4286, 34.7054, 183.2, 4e-04
3556.0, 1.4286, 34.7053, 183.2, 4e-04
3557.0, 1.428, 34.7054, 183.3, 4e-04
3558.0, 1.4263, 34.7054, 183.3, 4e-04
3559.0, 1.4246, 34.7055, 183.2, 4e-04
3560.0, 1.4238, 34.7055, 183.2, 4e-04
3561.0, 1.4219, 34.7054, 183.2, 4e-04
3562.0, 1.4194, 34.7056, 183.2, 4e-04
3563.0, 1.4184, 34.7057, 183.4, 4e-04
3564.0, 1.4178, 34.7055, 183.5, 4e-04
3565.0, 1.4174, 34.7056, 183.6, 4e-04
3566.0, 1.4167, 34.7056, 183.7, 4e-04
3567.0, 1.4166, 34.7057, 183.8, 4e-04
3568.0, 1.4169, 34.7056, 183.7, 4e-04
3569.0, 1.417, 34.7056, 183.7, 4e-04
3570.0, 1.416, 34.7057, 183.7, 4e-04
3571.0, 1.4128, 34.7058, 183.7, 4e-04
3572.0, 1.4111, 34.7058, 183.6, 4e-04
3573.0, 1.4095, 34.7059, 183.6, 4e-04
3574.0, 1.4077, 34.7059, 183.7, 4e-04
3575.0, 1.4074, 34.7058, 183.7, 4e-04
3576.0, 1.4063, 34.706, 183.8, 4e-04
3577.0, 1.4059, 34.7058, 183.9, 4e-04
3578.0, 1.4056, 34.706, 184, 4e-04
3579.0, 1.4054, 34.7059, 184.1, 4e-04
3580.0, 1.4049, 34.7058, 184.1, 4e-04
3581.0, 1.4037, 34.7059, 184.1, 4e-04
3582.0, 1.4013, 34.7059, 184.1, 4e-04
3583.0, 1.3975, 34.706, 184.1, 4e-04
3584.0, 1.3957, 34.7062, 184.2, 4e-04
3585.0, 1.3939, 34.7061, 184.2, 4e-04
3586.0, 1.3927, 34.7062, 184.4, 4e-04
3587.0, 1.3918, 34.7062, 184.4, 4e-04
3588.0, 1.3913, 34.7061, 184.6, 4e-04
3589.0, 1.3896, 34.7062, 184.6, 4e-04
3590.0, 1.3884, 34.7061, 184.7, 4e-04
3591.0, 1.3872, 34.7061, 184.8, 4e-04
3592.0, 1.3871, 34.7061, 184.7, 4e-04
3593.0, 1.3864, 34.706, 184.7, 4e-04
3594.0, 1.386, 34.706, 184.6, 4e-04
3595.0, 1.386, 34.7061, 184.5, 4e-04
3596.0, 1.3853, 34.7061, 184.5, 4e-04
3597.0, 1.3848, 34.7061, 184.5, 4e-04
3598.0, 1.3843, 34.7061, 184.6, 4e-04
3599.0, 1.3833, 34.7062, 184.6, 4e-04
3600.0, 1.3812, 34.7062, 184.6, 4e-04
3601.0, 1.3791, 34.7062, 184.6, 4e-04
3602.0, 1.3765, 34.7061, 184.6, 4e-04
3603.0, 1.3746, 34.7063, 184.8, 4e-04
3604.0, 1.3741, 34.7062, 184.8, 4e-04
3605.0, 1.3726, 34.7062, 185, 4e-04
3606.0, 1.3716, 34.7064, 185, 4e-04
3607.0, 1.3696, 34.7064, 185, 4e-04
3608.0, 1.3692, 34.7063, 185, 4e-04
3609.0, 1.3689, 34.7064, 185, 4e-04
3610.0, 1.3686, 34.7063, 185, 4e-04
3611.0, 1.3679, 34.7063, 185, 4e-04
3612.0, 1.367, 34.7064, 185.2, 4e-04
3613.0, 1.3657, 34.7064, 185.2, 4e-04
3614.0, 1.3639, 34.7065, 185.4, 4e-04
3615.0, 1.3638, 34.7065, 185.4, 4e-04
3616.0, 1.3634, 34.7066, 185.5, 4e-04
3617.0, 1.3626, 34.7065, 185.5, 4e-04
3618.0, 1.3623, 34.7066, 185.6, 4e-04
3619.0, 1.3605, 34.7065, 185.6, 4e-04
3620.0, 1.3589, 34.7066, 185.6, 4e-04
3621.0, 1.3584, 34.7066, 185.6, 4e-04
3622.0, 1.3579, 34.7066, 185.5, 4e-04
3623.0, 1.3575, 34.7065, 185.6, 4e-04
3624.0, 1.3575, 34.7066, 185.6, 4e-04
3625.0, 1.3575, 34.7067, 185.6, 4e-04
3626.0, 1.3574, 34.7068, 185.6, 4e-04
3627.0, 1.3574, 34.7067, 185.6, 4e-04
3628.0, 1.3563, 34.7067, 185.4, 4e-04
3629.0, 1.3547, 34.7068, 185.4, 4e-04
3630.0, 1.3513, 34.7067, 185.4, 4e-04
3631.0, 1.3507, 34.7068, 185.3, 4e-04
3632.0, 1.3507, 34.7067, 185.5, 4e-04
3633.0, 1.3508, 34.7066, 185.7, 4e-04
3634.0, 1.3504, 34.7066, 186, 4e-04
3635.0, 1.3463, 34.7068, 186.1, 4e-04
3636.0, 1.3444, 34.7067, 186.1, 4e-04
3637.0, 1.3442, 34.7068, 186.1, 4e-04
3638.0, 1.3436, 34.7068, 186, 4e-04
3639.0, 1.3432, 34.7069, 186, 4e-04
3640.0, 1.3426, 34.7069, 186, 4e-04
3641.0, 1.3417, 34.707, 186.1, 4e-04
3642.0, 1.3415, 34.7069, 186.2, 4e-04
3643.0, 1.3413, 34.7069, 186.2, 4e-04
3644.0, 1.3411, 34.7069, 186.3, 4e-04
3645.0, 1.3405, 34.707, 186.4, 4e-04
3646.0, 1.34, 34.7069, 186.4, 4e-04
3647.0, 1.34, 34.7068, 186.4, 4e-04
3648.0, 1.3398, 34.7069, 186.4, 4e-04
3649.0, 1.3398, 34.7069, 186.4, 4e-04
3650.0, 1.3398, 34.707, 186.4, 4e-04
3651.0, 1.3397, 34.7069, 186.4, 4e-04
3652.0, 1.3398, 34.707, 186.4, 4e-04
3653.0, 1.3395, 34.707, 186.4, 4e-04
3654.0, 1.3356, 34.707, 186.3, 4e-04
3655.0, 1.3339, 34.7072, 186.3, 4e-04
3656.0, 1.3327, 34.7072, 186.3, 4e-04
3657.0, 1.3322, 34.7071, 186.3, 4e-04
3658.0, 1.3309, 34.7072, 186.4, 0.0012
3659.0, 1.3301, 34.7071, 186.4, 4e-04
3660.0, 1.3273, 34.7072, 186.6, 4e-04
3661.0, 1.3258, 34.7072, 186.6, 4e-04
3662.0, 1.3258, 34.7072, 186.6, 4e-04
3663.0, 1.3257, 34.7071, 186.7, 4e-04
3664.0, 1.3256, 34.7071, 186.7, 4e-04
3665.0, 1.3244, 34.7072, 186.8, 4e-04
3666.0, 1.323, 34.7072, 186.9, 4e-04
3667.0, 1.3222, 34.7073, 187, 4e-04
3668.0, 1.3214, 34.7073, 187, 4e-04
3669.0, 1.3205, 34.7072, 187, 4e-04
3670.0, 1.3203, 34.7072, 187.1, 4e-04
3671.0, 1.3201, 34.7072, 187.1, 4e-04
3672.0, 1.3193, 34.7073, 187.1, 4e-04
3673.0, 1.3173, 34.7073, 187.1, 4e-04
3674.0, 1.3166, 34.7073, 187.1, 4e-04
3675.0, 1.3154, 34.7074, 187.1, 4e-04
3676.0, 1.3152, 34.7073, 187.1, 4e-04
3677.0, 1.3145, 34.7073, 187.1, 4e-04
3678.0, 1.3142, 34.7074, 187.2, 4e-04
3679.0, 1.314, 34.7074, 187.3, 4e-04
3680.0, 1.3137, 34.7074, 187.3, 4e-04
3681.0, 1.3123, 34.7074, 187.4, 4e-04
3682.0, 1.311, 34.7075, 187.4, 4e-04
3683.0, 1.3093, 34.7075, 187.4, 4e-04
3684.0, 1.3089, 34.7075, 187.4, 4e-04
3685.0, 1.3088, 34.7075, 187.5, 4e-04
3686.0, 1.3085, 34.7075, 187.5, 4e-04
3687.0, 1.3081, 34.7075, 187.5, 4e-04
3688.0, 1.3076, 34.7075, 187.5, 4e-04
3689.0, 1.3065, 34.7075, 187.6, 4e-04
3690.0, 1.3049, 34.7076, 187.6, 4e-04
3691.0, 1.304, 34.7076, 187.6, 4e-04
3692.0, 1.3031, 34.7076, 187.6, 4e-04
3693.0, 1.3019, 34.7077, 187.6, 4e-04
3694.0, 1.3006, 34.7076, 187.6, 4e-04
3695.0, 1.2988, 34.7076, 187.6, 4e-04
3696.0, 1.2953, 34.7077, 187.7, 4e-04
3697.0, 1.2923, 34.7078, 187.8, 0
3698.0, 1.2918, 34.7079, 188, 4e-04
3699.0, 1.2909, 34.7077, 188.2, 4e-04
3700.0, 1.2905, 34.7078, 188.4, 0
3701.0, 1.2905, 34.7078, 188.4, 4e-04
3702.0, 1.2903, 34.7079, 188.5, 4e-04
3703.0, 1.2903, 34.7078, 188.4, 4e-04
3704.0, 1.2901, 34.7079, 188.2, 4e-04
3705.0, 1.2892, 34.7079, 188.1, 4e-04
3706.0, 1.2891, 34.7078, 188.1, 4e-04
3707.0, 1.2888, 34.7077, 188.1, 4e-04
3708.0, 1.2882, 34.7079, 188.2, 4e-04
3709.0, 1.2867, 34.7079, 188.2, 4e-04
3710.0, 1.2863, 34.7079, 188.2, 0
3711.0, 1.2856, 34.7079, 188.2, 4e-04
3712.0, 1.2842, 34.7079, 188.3, 4e-04
3713.0, 1.284, 34.7081, 188.4, 4e-04
3714.0, 1.2843, 34.7079, 188.5, 0
3715.0, 1.2845, 34.7079, 188.6, 4e-04
3716.0, 1.2846, 34.708, 188.5, 4e-04
3717.0, 1.2848, 34.708, 188.6, 4e-04
3718.0, 1.2846, 34.708, 188.5, 0
3719.0, 1.2832, 34.708, 188.4, 4e-04
3720.0, 1.282, 34.708, 188.4, 4e-04
3721.0, 1.2814, 34.708, 188.5, 4e-04
3722.0, 1.2806, 34.708, 188.5, 4e-04
3723.0, 1.2768, 34.708, 188.5, 4e-04
3724.0, 1.2747, 34.708, 188.6, 0
3725.0, 1.2734, 34.708, 188.6, 0
3726.0, 1.2729, 34.7081, 188.7, 0
3727.0, 1.2723, 34.708, 188.7, 4e-04
3728.0, 1.2714, 34.7081, 188.9, 4e-04
3729.0, 1.2693, 34.7079, 188.9, 0
3730.0, 1.267, 34.7082, 189, 0
3731.0, 1.2661, 34.7081, 189, 0
3732.0, 1.2656, 34.7081, 189, 0
3733.0, 1.2648, 34.7082, 189.1, 4e-04
3734.0, 1.2631, 34.7081, 189.1, 0
3735.0, 1.2614, 34.7082, 189.1, 4e-04
3736.0, 1.261, 34.7083, 189.1, 4e-04
3737.0, 1.2611, 34.7082, 189.2, 4e-04
3738.0, 1.2607, 34.7083, 189.1, 0
3739.0, 1.2599, 34.7082, 189.2, 0
3740.0, 1.2602, 34.7082, 189.2, 0
3741.0, 1.2596, 34.7082, 189.3, 4e-04
3742.0, 1.2598, 34.7083, 189.4, 0
3743.0, 1.2599, 34.7081, 189.4, 4e-04
3744.0, 1.2598, 34.7082, 189.4, 4e-04
3745.0, 1.2594, 34.7083, 189.4, 4e-04
3746.0, 1.2579, 34.7083, 189.4, 0
3747.0, 1.2553, 34.7083, 189.4, 4e-04
3748.0, 1.2529, 34.7083, 189.4, 4e-04
3749.0, 1.2518, 34.7083, 189.4, 4e-04
3750.0, 1.2509, 34.7084, 189.4, 0
3751.0, 1.25, 34.7083, 189.5, 4e-04
3752.0, 1.2498, 34.7083, 189.5, 4e-04
3753.0, 1.2494, 34.7084, 189.5, 4e-04
3754.0, 1.2481, 34.7083, 189.6, 0
3755.0, 1.2445, 34.7085, 189.6, 0
3756.0, 1.2414, 34.7085, 189.7, 0
3757.0, 1.2407, 34.7084, 189.8, 0
3758.0, 1.2406, 34.7084, 189.9, 0
3759.0, 1.2405, 34.7084, 190.1, 0
3760.0, 1.2392, 34.7085, 190.1, 0
3761.0, 1.2385, 34.7085, 190.3, 4e-04
3762.0, 1.2385, 34.7084, 190.3, 0
3763.0, 1.2386, 34.7086, 190.2, 4e-04
3764.0, 1.2384, 34.7086, 190.2, 0
3765.0, 1.2375, 34.7085, 190.2, 0
3766.0, 1.237, 34.7086, 190.2, 0
3767.0, 1.2368, 34.7085, 190.2, 0
3768.0, 1.2368, 34.7087, 190.2, 4e-04
3769.0, 1.2366, 34.7087, 190.2, 0
3770.0, 1.2361, 34.7087, 190.3, 4e-04
3771.0, 1.2349, 34.7086, 190.1, 0
3772.0, 1.2338, 34.7086, 190.1, 0
3773.0, 1.2323, 34.7087, 190.1, 4e-04
3774.0, 1.2311, 34.7087, 190.1, 4e-04
3775.0, 1.2292, 34.7086, 190.2, 4e-04
3776.0, 1.2277, 34.7086, 190.3, 0
3777.0, 1.2254, 34.7087, 190.3, 4e-04
3778.0, 1.2238, 34.7087, 190.3, 4e-04
3779.0, 1.2222, 34.7087, 190.3, 4e-04
3780.0, 1.2208, 34.7087, 190.3, 0
3781.0, 1.2195, 34.7088, 190.4, 4e-04
3782.0, 1.2183, 34.7088, 190.6, 4e-04
3783.0, 1.2181, 34.7088, 190.7, 4e-04
3784.0, 1.218, 34.7088, 190.8, 0
3785.0, 1.2175, 34.7088, 191, 0
3786.0, 1.2169, 34.7088, 191, 4e-04
3787.0, 1.2161, 34.7088, 191, 4e-04
3788.0, 1.2156, 34.7088, 191, 4e-04
3789.0, 1.2155, 34.7088, 190.9, 0
3790.0, 1.2158, 34.7089, 190.9, 4e-04
3791.0, 1.2157, 34.7088, 190.8, 4e-04
3792.0, 1.2154, 34.7088, 190.9, 4e-04
3793.0, 1.2146, 34.709, 190.8, 4e-04
3794.0, 1.2145, 34.7089, 190.8, 4e-04
3795.0, 1.2142, 34.7088, 190.9, 4e-04
3796.0, 1.2134, 34.709, 190.9, 4e-04
3797.0, 1.2127, 34.709, 190.9, 0
3798.0, 1.2121, 34.7088, 191, 4e-04
3799.0, 1.2104, 34.7088, 191, 4e-04
3800.0, 1.2091, 34.7088, 191, 0
3801.0, 1.2087, 34.7089, 191.1, 4e-04
3802.0, 1.2085, 34.7089, 191.1, 4e-04
3803.0, 1.2083, 34.709, 191.2, 0
3804.0, 1.2084, 34.709, 191.2, 4e-04
3805.0, 1.2084, 34.7089, 191.2, 0
3806.0, 1.2085, 34.709, 191.2, 4e-04
3807.0, 1.2091, 34.709, 191.2, 0
3808.0, 1.2091, 34.7089, 191.2, 0
3809.0, 1.209, 34.7089, 191.2, 0
3810.0, 1.2092, 34.7089, 191.1, 4e-04
3811.0, 1.2093, 34.7091, 191.1, 4e-04
3812.0, 1.2092, 34.709, 191, 4e-04
3813.0, 1.2087, 34.7089, 191.1, 0
3814.0, 1.207, 34.7089, 191.1, 4e-04
3815.0, 1.206, 34.7089, 191.1, 4e-04
3816.0, 1.2035, 34.709, 191.1, 4e-04
3817.0, 1.2006, 34.7089, 191.2, 4e-04
3818.0, 1.1988, 34.7091, 191.2, 0
3819.0, 1.199, 34.7089, 191.3, 4e-04
3820.0, 1.1989, 34.709, 191.4, 4e-04
3821.0, 1.1989, 34.7091, 191.5, 4e-04
3822.0, 1.1988, 34.7091, 191.5, 4e-04
3823.0, 1.1985, 34.709, 191.6, 4e-04
3824.0, 1.1977, 34.7091, 191.6, 4e-04
3825.0, 1.1955, 34.7089, 191.5, 4e-04
3826.0, 1.1941, 34.7091, 191.4, 4e-04
3827.0, 1.1939, 34.7091, 191.4, 4e-04
3828.0, 1.1939, 34.7091, 191.5, 4e-04
3829.0, 1.1933, 34.7091, 191.6, 4e-04
3830.0, 1.1924, 34.7091, 191.6, 4e-04
3831.0, 1.1902, 34.7091, 191.8, 4e-04
3832.0, 1.1884, 34.7093, 191.8, 4e-04
3833.0, 1.1876, 34.709, 191.8, 4e-04
3834.0, 1.1862, 34.7092, 191.8, 4e-04
3835.0, 1.186, 34.7092, 191.9, 4e-04
3836.0, 1.1847, 34.7092, 191.8, 4e-04
3837.0, 1.1836, 34.7092, 191.7, 4e-04
3838.0, 1.183, 34.7092, 191.7, 4e-04
3839.0, 1.183, 34.7094, 191.8, 4e-04
3840.0, 1.1831, 34.7093, 191.9, 4e-04
3841.0, 1.1832, 34.7092, 192, 4e-04
3842.0, 1.183, 34.7092, 192.1, 4e-04
3843.0, 1.1828, 34.7091, 192.2, 4e-04
3844.0, 1.1824, 34.7092, 192.2, 4e-04
3845.0, 1.1821, 34.7091, 192.1, 4e-04
3846.0, 1.1811, 34.7093, 192.1, 4e-04
3847.0, 1.1803, 34.7092, 192.2, 4e-04
3848.0, 1.1793, 34.7092, 192.1, 4e-04
3849.0, 1.1792, 34.7092, 192.1, 4e-04
3850.0, 1.1796, 34.7093, 192.1, 4e-04
3851.0, 1.1798, 34.7092, 192.1, 4e-04
3852.0, 1.1793, 34.7093, 192.1, 4e-04
3853.0, 1.178, 34.7093, 192.1, 4e-04
3854.0, 1.178, 34.7094, 192.1, 4e-04
3855.0, 1.1776, 34.7093, 192.1, 4e-04
3856.0, 1.1772, 34.7093, 192.2, 4e-04
3857.0, 1.1768, 34.7094, 192.2, 4e-04
3858.0, 1.1766, 34.7093, 192.2, 4e-04
3859.0, 1.1765, 34.7093, 192.2, 4e-04
3860.0, 1.176, 34.7093, 192.3, 4e-04
3861.0, 1.1756, 34.7093, 192.2, 4e-04
3862.0, 1.1748, 34.7094, 192.2, 4e-04
3863.0, 1.1743, 34.7094, 192.3, 4e-04
3864.0, 1.1733, 34.7094, 192.3, 4e-04
3865.0, 1.1725, 34.7094, 192.3, 4e-04
3866.0, 1.1726, 34.7093, 192.4, 4e-04
3867.0, 1.1726, 34.7093, 192.5, 4e-04
3868.0, 1.1723, 34.7093, 192.5, 4e-04
3869.0, 1.1723, 34.7093, 192.5, 4e-04
3870.0, 1.1721, 34.7093, 192.4, 4e-04
3871.0, 1.172, 34.7094, 192.4, 4e-04
3872.0, 1.1721, 34.7094, 192.3, 4e-04
3873.0, 1.1722, 34.7095, 192.3, 4e-04
3874.0, 1.1723, 34.7094, 192.4, 4e-04
3875.0, 1.172, 34.7094, 192.4, 4e-04
3876.0, 1.1718, 34.7094, 192.4, 4e-04
3877.0, 1.1717, 34.7094, 192.5, 4e-04
3878.0, 1.1717, 34.7093, 192.5, 4e-04
3879.0, 1.1716, 34.7094, 192.5, 4e-04
3880.0, 1.1713, 34.7094, 192.5, 4e-04
3881.0, 1.1712, 34.7094, 192.4, 4e-04
3882.0, 1.1711, 34.7094, 192.5, 4e-04
3883.0, 1.1711, 34.7094, 192.5, 4e-04
3884.0, 1.1711, 34.7093, 192.5, 4e-04
3885.0, 1.1709, 34.7094, 192.5, 4e-04
3886.0, 1.1702, 34.7095, 192.5, 4e-04
3887.0, 1.1682, 34.7094, 192.4, 4e-04
3888.0, 1.1658, 34.7096, 192.5, 4e-04
3889.0, 1.1654, 34.7095, 192.6, 4e-04
3890.0, 1.1653, 34.7095, 192.6, 4e-04
3891.0, 1.1652, 34.7095, 192.7, 4e-04
3892.0, 1.1649, 34.7095, 192.7, 4e-04
3893.0, 1.1642, 34.7095, 192.7, 4e-04
3894.0, 1.1632, 34.7095, 192.8, 4e-04
3895.0, 1.1614, 34.7096, 192.8, 4e-04
3896.0, 1.158, 34.7096, 192.8, 4e-04
3897.0, 1.1579, 34.7095, 192.9, 4e-04
3898.0, 1.1579, 34.7096, 192.9, 4e-04
3899.0, 1.158, 34.7095, 192.9, 4e-04
3900.0, 1.1582, 34.7095, 193, 4e-04
3901.0, 1.1582, 34.7096, 193.1, 4e-04
3902.0, 1.1583, 34.7096, 193.1, 4e-04
3903.0, 1.1585, 34.7096, 193, 4e-04
3904.0, 1.1584, 34.7097, 193, 4e-04
3905.0, 1.1586, 34.7095, 193, 4e-04
3906.0, 1.1579, 34.7095, 193, 4e-04
3907.0, 1.1573, 34.7095, 193, 4e-04
3908.0, 1.1574, 34.7095, 193, 4e-04
3909.0, 1.1578, 34.7096, 193.2, 4e-04
3910.0, 1.1576, 34.7096, 193.1, 4e-04
3911.0, 1.1578, 34.7097, 193.2, 4e-04
3912.0, 1.1576, 34.7096, 193.1, 4e-04
3913.0, 1.1572, 34.7095, 193.1, 4e-04
3914.0, 1.157, 34.7096, 193.1, 4e-04
3915.0, 1.1566, 34.7095, 193.1, 4e-04
3916.0, 1.156, 34.7095, 193, 8e-04
3917.0, 1.1547, 34.7097, 192.9, 4e-04
3918.0, 1.1546, 34.7097, 193, 8e-04
3919.0, 1.1547, 34.7095, 192.9, 4e-04
3920.0, 1.1546, 34.7096, 193, 8e-04
3921.0, 1.1549, 34.7096, 193, 4e-04
3922.0, 1.155, 34.7095, 193, 8e-04
3923.0, 1.1549, 34.7096, 193.1, 4e-04
3924.0, 1.1546, 34.7097, 193.2, 8e-04
3925.0, 1.1543, 34.7097, 193.2, 8e-04
3926.0, 1.1543, 34.7096, 193.2, 4e-04
3927.0, 1.1543, 34.7096, 193.3, 4e-04
3928.0, 1.1543, 34.7096, 193.3, 8e-04
