CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 169
CASTNO = 1
CTDID = 33RO20071215_CTD_169_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -67.7502
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4353.0, 0.3626, 34.7047, 215.6
4354.0, 0.3632, 34.7046, 215.5
4355.0, 0.3628, 34.7046, 215.4
4356.0, 0.3627, 34.7049, 215.4
4357.0, 0.3626, 34.7049, 215.4
4358.0, 0.3628, 34.7048, 215.3
4359.0, 0.3623, 34.7049, 215.3
4360.0, 0.3623, 34.7048, 215.3
4361.0, 0.3622, 34.7048, 215.2
4362.0, 0.3621, 34.7049, 215.3
4363.0, 0.362, 34.7048, 215.3
4364.0, 0.3621, 34.7048, 215.4
4365.0, 0.3622, 34.7047, 215.4
4366.0, 0.3623, 34.7046, 215.5
4367.0, 0.3623, 34.7047, 215.6
4368.0, 0.362, 34.7048, 215.7
4369.0, 0.3616, 34.7047, 215.8
4370.0, 0.3616, 34.7048, 215.8
4371.0, 0.3615, 34.7049, 215.7
4372.0, 0.3615, 34.7047, 215.6
4373.0, 0.3613, 34.7048, 215.5
4374.0, 0.3613, 34.7048, 215.4
4375.0, 0.3613, 34.7047, 215.4
4376.0, 0.3614, 34.7047, 215.5
4377.0, 0.3614, 34.7046, 215.6
4378.0, 0.361, 34.7047, 215.7
4379.0, 0.3609, 34.7046, 215.7
4380.0, 0.3608, 34.7046, 215.6
4381.0, 0.3607, 34.7048, 215.5
4382.0, 0.3609, 34.7048, 215.5
4383.0, 0.3611, 34.7047, 215.6
4384.0, 0.3611, 34.7048, 215.7
4385.0, 0.3614, 34.7046, 215.7
4386.0, 0.3613, 34.7048, 215.7
4387.0, 0.3616, 34.7046, 215.6
4388.0, 0.3617, 34.7047, 215.6
4389.0, 0.3616, 34.7047, 215.6
4390.0, 0.3614, 34.7047, 215.6
4391.0, 0.3612, 34.7048, 215.5
4392.0, 0.3614, 34.7047, 215.5
4393.0, 0.3614, 34.7047, 215.4
4394.0, 0.3614, 34.7048, 215.3
4395.0, 0.3613, 34.7048, 215.4
4396.0, 0.3615, 34.7047, 215.3
4397.0, 0.3613, 34.7047, 215.4
4398.0, 0.3612, 34.7047, 215.4
4399.0, 0.3611, 34.7047, 215.4
4400.0, 0.3612, 34.7047, 215.5
4401.0, 0.3614, 34.7044, 215.4
4402.0, 0.3611, 34.7048, 215.5
4403.0, 0.361, 34.7048, 215.5
4404.0, 0.3608, 34.7049, 215.4
4405.0, 0.3609, 34.7048, 215.4
4406.0, 0.3609, 34.7047, 215.4
4407.0, 0.3607, 34.7048, 215.3
4408.0, 0.3605, 34.7048, 215.4
4409.0, 0.3607, 34.7046, 215.5
4410.0, 0.3607, 34.7045, 215.4
4411.0, 0.3606, 34.7046, 215.4
4412.0, 0.3606, 34.7047, 215.4
4413.0, 0.3607, 34.7046, 215.4
4414.0, 0.3607, 34.7046, 215.4
4415.0, 0.3606, 34.7045, 215.4
4416.0, 0.3605, 34.7047, 215.4
4417.0, 0.3605, 34.7048, 215.4
4418.0, 0.3606, 34.7046, 215.5
4419.0, 0.3607, 34.7046, 215.4
4420.0, 0.3608, 34.7046, 215.4
4421.0, 0.3609, 34.7045, 215.4
4422.0, 0.3609, 34.7046, 215.3
4423.0, 0.3609, 34.7047, 215.4
4424.0, 0.3609, 34.7047, 215.3
4425.0, 0.3609, 34.7047, 215.3
4426.0, 0.361, 34.7047, 215.4
4427.0, 0.3611, 34.7047, 215.5
4428.0, 0.3612, 34.7046, 215.4
4429.0, 0.3612, 34.7047, 215.5
4430.0, 0.3611, 34.7047, 215.4
4431.0, 0.361, 34.7046, 215.4
4432.0, 0.361, 34.7046, 215.5
4433.0, 0.3607, 34.7046, 215.5
4434.0, 0.3606, 34.7045, 215.5
4435.0, 0.3604, 34.7045, 215.5
4436.0, 0.3602, 34.7045, 215.5
4437.0, 0.3603, 34.7045, 215.6
4438.0, 0.3603, 34.7046, 215.4
4439.0, 0.3604, 34.7045, 215.3
4440.0, 0.3603, 34.7045, 215.4
4441.0, 0.3603, 34.7045, 215.4
4442.0, 0.3602, 34.7046, 215.4
4443.0, 0.3604, 34.7044, 215.4
4444.0, 0.3604, 34.7043, 215.4
4445.0, 0.3603, 34.7045, 215.4
4446.0, 0.3602, 34.7045, 215.4
4447.0, 0.3603, 34.7045, 215.5
4448.0, 0.3604, 34.7045, 215.5
4449.0, 0.3605, 34.7045, 215.6
4450.0, 0.3606, 34.7044, 215.6
4451.0, 0.3607, 34.7044, 215.6
4452.0, 0.3608, 34.7044, 215.5
4453.0, 0.3608, 34.7044, 215.5
4454.0, 0.3606, 34.7045, 215.6
4455.0, 0.3607, 34.7044, 215.6
4456.0, 0.3606, 34.7046, 215.6
4457.0, 0.3606, 34.7045, 215.6
4458.0, 0.3604, 34.7047, 215.5
4459.0, 0.3606, 34.7044, 215.5
4460.0, 0.3607, 34.7044, 215.3
4461.0, 0.3607, 34.7045, 215.3
4462.0, 0.3607, 34.7045, 215.3
4463.0, 0.3606, 34.7045, 215.3
4464.0, 0.3606, 34.7045, 215.5
4465.0, 0.3607, 34.7044, 215.5
4466.0, 0.3605, 34.7044, 215.6
4467.0, 0.3605, 34.7044, 215.5
4468.0, 0.3606, 34.7043, 215.5
4469.0, 0.3606, 34.7044, 215.4
4470.0, 0.3605, 34.7045, 215.3
4471.0, 0.3605, 34.7045, 215.2
4472.0, 0.3606, 34.7044, 215.1
4473.0, 0.3606, 34.7044, 215.2
4474.0, 0.3607, 34.7044, 215.3
4475.0, 0.3608, 34.7045, 215.3
4476.0, 0.3609, 34.7044, 215.3
4477.0, 0.361, 34.7044, 215.4
4478.0, 0.3611, 34.7044, 215.3
4479.0, 0.3612, 34.7046, 215.3
4480.0, 0.3612, 34.7046, 215.3
4481.0, 0.3614, 34.7045, 215.2
4482.0, 0.3616, 34.7045, 215.2
4483.0, 0.3616, 34.7044, 215.1
4484.0, 0.3617, 34.7045, 215.1
4485.0, 0.3618, 34.7045, 215.1
4486.0, 0.3618, 34.7045, 215.2
4487.0, 0.362, 34.7044, 215.3
4488.0, 0.3621, 34.7044, 215.3
4489.0, 0.3622, 34.7043, 215.3
4490.0, 0.3621, 34.7046, 215.2
4491.0, 0.3623, 34.7044, 215.1
4492.0, 0.3624, 34.7044, 214.9
4493.0, 0.3626, 34.7043, 215
4494.0, 0.3625, 34.7045, 215
4495.0, 0.3626, 34.7045, 215.1
4496.0, 0.3627, 34.7044, 215.3
4497.0, 0.3629, 34.7043, 215.2
4498.0, 0.363, 34.7043, 215.3
4499.0, 0.363, 34.7044, 215.3
4500.0, 0.3631, 34.7044, 215.2
4501.0, 0.3631, 34.7046, 215
4502.0, 0.3632, 34.7046, 215
4503.0, 0.3634, 34.7045, 215
4504.0, 0.3635, 34.7044, 214.9
4505.0, 0.3636, 34.7046, 215
4506.0, 0.3636, 34.7044, 215.2
4507.0, 0.364, 34.7041, 215.2
4508.0, 0.3641, 34.7043, 215.3
4509.0, 0.3639, 34.7043, 215.2
4510.0, 0.364, 34.7044, 215.3
4511.0, 0.3642, 34.7044, 215.2
4512.0, 0.3643, 34.7044, 215.1
4513.0, 0.3642, 34.7045, 215
4514.0, 0.3642, 34.7044, 215
4515.0, 0.3643, 34.7044, 215
4516.0, 0.3644, 34.7042, 215.1
4517.0, 0.3649, 34.7041, 215.2
4518.0, 0.3644, 34.7044, 215.2
4519.0, 0.3644, 34.7043, 215.3
4520.0, 0.3645, 34.7044, 215.2
4521.0, 0.3642, 34.7045, 215.2
4522.0, 0.3643, 34.7043, 215.2
4523.0, 0.3644, 34.7043, 215.1
4524.0, 0.3643, 34.7043, 215.3
4525.0, 0.3644, 34.7042, 215.3
4526.0, 0.3645, 34.7042, 215.5
4527.0, 0.3646, 34.7041, 215.5
4528.0, 0.3649, 34.7042, 215.5
4529.0, 0.3646, 34.7043, 215.5
4530.0, 0.3647, 34.7044, 215.5
4531.0, 0.3649, 34.7042, 215.4
4532.0, 0.365, 34.7043, 215.4
4533.0, 0.3651, 34.7043, 215.4
4534.0, 0.365, 34.7042, 215.3
4535.0, 0.3652, 34.7043, 215.3
4536.0, 0.3652, 34.7043, 215.4
4537.0, 0.3652, 34.7043, 215.4
4538.0, 0.3652, 34.7042, 215.6
4539.0, 0.3653, 34.7042, 215.6
4540.0, 0.3654, 34.7043, 215.6
4541.0, 0.3656, 34.7042, 215.5
4542.0, 0.3655, 34.7043, 215.5
4543.0, 0.3655, 34.7042, 215.4
4544.0, 0.3655, 34.7043, 215.4
4545.0, 0.3653, 34.7044, 215.4
4546.0, 0.3652, 34.7042, 215.4
4547.0, 0.3652, 34.7042, 215.5
4548.0, 0.3653, 34.704, 215.4
4549.0, 0.3652, 34.7043, 215.4
4550.0, 0.3653, 34.7044, 215.4
4551.0, 0.3654, 34.7043, 215.4
4552.0, 0.3654, 34.7041, 215.3
4553.0, 0.3653, 34.7042, 215.3
4554.0, 0.3651, 34.7043, 215.3
4555.0, 0.3649, 34.7042, 215.3
4556.0, 0.365, 34.7042, 215.4
4557.0, 0.3652, 34.704, 215.5
4558.0, 0.3659, 34.7038, 215.5
4559.0, 0.3652, 34.7042, 215.5
4560.0, 0.3652, 34.7041, 215.5
4561.0, 0.3654, 34.7042, 215.5
4562.0, 0.3654, 34.7041, 215.6
4563.0, 0.3655, 34.7041, 215.6
4564.0, 0.3657, 34.704, 215.5
4565.0, 0.3663, 34.704, 215.5
4566.0, 0.366, 34.704, 215.5
4567.0, 0.3659, 34.7042, 215.5
4568.0, 0.3664, 34.7039, 215.5
4569.0, 0.3667, 34.7039, 215.6
4570.0, 0.3665, 34.7041, 215.6
4571.0, 0.3666, 34.7041, 215.7
4572.0, 0.3667, 34.704, 215.7
4573.0, 0.3668, 34.704, 215.7
4574.0, 0.3669, 34.7039, 215.7
4575.0, 0.3675, 34.7039, 215.6
4576.0, 0.3671, 34.7042, 215.5
4577.0, 0.3672, 34.7041, 215.5
4578.0, 0.3673, 34.7041, 215.4
4579.0, 0.3675, 34.7041, 215.5
4580.0, 0.3679, 34.7039, 215.5
4581.0, 0.3678, 34.7041, 215.6
4582.0, 0.3679, 34.7039, 215.6
4583.0, 0.368, 34.7039, 215.7
4584.0, 0.3683, 34.7038, 215.6
4585.0, 0.3682, 34.704, 215.6
4586.0, 0.3683, 34.704, 215.6
4587.0, 0.3684, 34.704, 215.6
4588.0, 0.3685, 34.704, 215.6
4589.0, 0.3687, 34.7039, 215.5
4590.0, 0.3689, 34.7039, 215.5
4591.0, 0.3689, 34.704, 215.5
4592.0, 0.3691, 34.7039, 215.5
4593.0, 0.3692, 34.7039, 215.5
4594.0, 0.3693, 34.7039, 215.5
4595.0, 0.3693, 34.704, 215.5
4596.0, 0.3693, 34.7041, 215.5
4597.0, 0.3695, 34.7041, 215.4
4598.0, 0.3695, 34.7041, 215.4
4599.0, 0.3699, 34.7039, 215.4
4600.0, 0.3701, 34.704, 215.4
4601.0, 0.3699, 34.7041, 215.5
4602.0, 0.3702, 34.704, 215.4
4603.0, 0.3701, 34.7042, 215.3
4604.0, 0.3704, 34.704, 215.3
4605.0, 0.3705, 34.704, 215.1
4606.0, 0.3707, 34.7039, 215
4607.0, 0.3709, 34.704, 215.1
4608.0, 0.3708, 34.7041, 215.1
4609.0, 0.3715, 34.7036, 215.3
