CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04046Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09SS20130704_CTD_46_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:16:49
CTD_START_LATITUDE = -25.500111
CTD_START_LONGITUDE = 105.000151578422
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.5003363822355
CTD_BOTTOM_LONGITUDE = 105.000168723553
CTD_END_TIME = 
CTD_END_LATITUDE = -25.498866417
CTD_END_LONGITUDE = 105.000534166
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4426, 1.11861729621887, 34.7143745422363, 203.030868530273, 7.57585000991821, 93.8647842407227, 0.000485318014398217
4428, 1.11782097816467, 34.7143669128418, 203.030319213867, 8.02766132354736, 93.8575057983398, 0.000485318014398217
4430, 1.11672687530518, 34.7143402099609, 203.102630615234, 7.47283315658569, 93.85546875, 0.000485318014398217
4432, 1.11503851413727, 34.7142791748047, 203.122253417969, 6.92620229721069, 93.8689117431641, 0.000485318014398217
4434, 1.11481881141663, 34.7142181396484, 203.153472900391, 5.88259696960449, 93.863655090332, 0.000485318014398217
4436, 1.11449944972992, 34.7141609191895, 203.229690551758, 7.36166191101074, 93.8694915771484, 0.000485318014398217
4438, 1.11423981189728, 34.7140846252441, 203.201187133789, 7.97572946548462, 93.8646545410156, 0.000485318014398217
4440, 1.11300575733185, 34.7142143249512, 203.308975219727, 7.71460151672363, 93.862419128418, 0.000485318014398217
4442, 1.11238312721252, 34.7141304016113, 203.361663818359, 8.49944496154785, 93.8663787841797, 0.000485318014398217
4444, 1.11182498931885, 34.7141151428223, 203.43098449707, 8.00278568267822, 93.8642807006836, 0.000485318014398217
4446, 1.11109387874603, 34.7141075134277, 203.415191650391, 7.03419065475464, 93.8585433959961, 0.000485318014398217
4448, 1.10976445674896, 34.7140693664551, 203.481964111328, 8.01763153076172, 93.8577880859375, 0.000485318014398217
4450, 1.10851263999939, 34.7139358520508, 203.551483154297, 7.69546222686768, 93.8603134155273, 0.000485318014398217
4452, 1.10821783542633, 34.7139854431152, 203.575668334961, 6.98186683654785, 93.8606185913086, 0.000485318014398217
4454, 1.10785531997681, 34.7139129638672, 203.592864990234, 6.60484075546265, 93.8641891479492, 0.000485318014398217
4456, 1.10790657997131, 34.7139282226562, 203.668487548828, 7.51661109924316, 93.8537368774414, 0.000485318014398217
4458, 1.10797309875488, 34.7139091491699, 203.715606689453, 7.02070140838623, 93.8614044189453, 0.000485318014398217
4460, 1.10795044898987, 34.7139053344727, 203.707046508789, 6.40973997116089, 93.8495712280273, 0.000485318014398217
4462, 1.1082512140274, 34.7139320373535, 203.771423339844, 6.7758207321167, 93.8622131347656, 0.000485318014398217
4464, 1.10818660259247, 34.7139625549316, 203.778244018555, 8.53728294372559, 93.8635635375977, 0.000485318014398217
4466, 1.10788297653198, 34.7138633728027, 203.772857666016, 8.28959083557129, 93.8612976074219, 0.000485318014398217
4468, 1.10781300067902, 34.7139091491699, 203.887176513672, 6.79109048843384, 93.8583984375, 0.000485318014398217
4470, 1.10781764984131, 34.7138710021973, 203.860656738281, 7.19859027862549, 93.8600769042969, 0.000485318014398217
4472, 1.10778653621674, 34.7138862609863, 203.878677368164, 7.17262935638428, 93.8634872436523, 0.000485318014398217
4474, 1.1072313785553, 34.7139167785645, 203.916519165039, 7.62677049636841, 93.8650054931641, 0.000485318014398217
4476, 1.10750663280487, 34.7138633728027, 203.912979125977, 8.39552688598633, 93.8641357421875, 0.000485318014398217
4478, 1.107346534729, 34.7138900756836, 203.964904785156, 7.5111665725708, 93.8612289428711, 0.000485318014398217
4480, 1.10694777965546, 34.7138519287109, 203.996170043945, 5.86634826660156, 93.8646469116211, 0.000485318014398217
4482, 1.1065331697464, 34.7138252258301, 204.013671875, 7.75881624221802, 93.8628921508789, 0.000485318014398217
4484, 1.10584199428558, 34.7138252258301, 204.075378417969, 7.88848733901978, 93.8574981689453, 0.000485318014398217
4486, 1.1041647195816, 34.7137565612793, 204.056427001953, 8.4505729675293, 93.8652648925781, 0.000485318014398217
4488, 1.10325801372528, 34.7137145996094, 204.049835205078, 8.14739322662354, 93.8592224121094, 0.000485318014398217
4490, 1.10231947898865, 34.7137031555176, 204.056442260742, 6.24414253234863, 93.8560791015625, 0.000485318014398217
4492, 1.10197639465332, 34.7137031555176, 204.089126586914, 7.71098804473877, 93.8624496459961, 0.000485318014398217
4494, 1.10134828090668, 34.7136917114258, 204.159027099609, 7.02647352218628, 93.8627166748047, 0.000485318014398217
4496, 1.10044622421265, 34.7136573791504, 204.143188476562, 6.44703578948975, 93.8605194091797, 0.000485318014398217
4498, 1.0993025302887, 34.7136077880859, 204.220153808594, 6.89214849472046, 93.8631210327148, 0.000485318014398217
4500, 1.09724414348602, 34.7135620117188, 204.267425537109, 6.72277927398682, 93.864616394043, 0.000485318014398217
4502, 1.09648764133453, 34.713508605957, 204.305282592773, 8.52697658538818, 93.8619232177734, 0.000485318014398217
4504, 1.09619295597076, 34.7134819030762, 204.390838623047, 6.97761201858521, 93.8684234619141, 0.000485318014398217
4506, 1.09579706192017, 34.713508605957, 204.472793579102, 6.69151926040649, 93.8603668212891, 0.000485318014398217
4508, 1.09502482414246, 34.7135009765625, 204.442230224609, 7.32023096084595, 93.8600616455078, 0.000485318014398217
4510, 1.09409940242767, 34.7134170532227, 204.528213500977, 6.76772022247314, 93.8554992675781, 0.000485318014398217
4512, 1.09338712692261, 34.7134552001953, 204.561157226562, 5.85031986236572, 93.8648986816406, 0.000485318014398217
4514, 1.09312748908997, 34.71337890625, 204.650787353516, 5.68901824951172, 93.8594131469727, 0.000485318014398217
4516, 1.09242856502533, 34.7134056091309, 204.616668701172, 8.02747535705566, 93.8554916381836, 0.000485318014398217
4518, 1.09039926528931, 34.7132530212402, 204.637603759766, 8.81279850006104, 93.8612365722656, 0.000485318014398217
4520, 1.0894250869751, 34.7132606506348, 204.688735961914, 8.41378784179688, 93.8566436767578, 0.000485318014398217
4522, 1.08866846561432, 34.7131042480469, 204.709136962891, 7.85331153869629, 93.8562088012695, 0.000485318014398217
4524, 1.08769464492798, 34.7131233215332, 204.809997558594, 7.60156297683716, 93.8548126220703, 0.000485318014398217
4526, 1.08613789081573, 34.7131881713867, 204.802322387695, 8.04630565643311, 93.8541946411133, 0.000485318014398217
4528, 1.08477318286896, 34.7131652832031, 204.878341674805, 8.3587064743042, 93.8474807739258, 0.000485318014398217
4530, 1.08396399021149, 34.7130851745605, 204.890106201172, 7.64775657653809, 93.8576278686523, 0.000485318014398217
4532, 1.08379876613617, 34.7130699157715, 204.927108764648, 7.80636119842529, 93.8547515869141, 0.000485318014398217
4534, 1.08375513553619, 34.7129783630371, 205.026840209961, 7.49231767654419, 93.8504867553711, 0.000485318014398217
4536, 1.08351492881775, 34.7130012512207, 205.076293945312, 7.63002157211304, 93.8638687133789, 0.000485318014398217
4538, 1.08163011074066, 34.7129058837891, 205.174057006836, 7.80189323425293, 93.855110168457, 0.000485318014398217
4540, 1.08087003231049, 34.7129974365234, 205.213775634766, 7.43482494354248, 93.8538131713867, 0.000485318014398217
4542, 1.08048415184021, 34.7128753662109, 205.238342285156, 8.41938877105713, 93.8599014282227, 0.000485318014398217
4544, 1.08053350448608, 34.7129058837891, 205.281661987305, 6.85386037826538, 93.8591003417969, 0.000485318014398217
4546, 1.08057570457458, 34.7129173278809, 205.29736328125, 7.27863931655884, 93.8544158935547, 0.000485318014398217
4548, 1.08017802238464, 34.7128753662109, 205.406188964844, 6.67837858200073, 93.8623352050781, 0.000485318014398217
4550, 1.07981479167938, 34.7128562927246, 205.420928955078, 7.58055734634399, 93.8605804443359, 0.000485318014398217
4552, 1.07859253883362, 34.7129402160645, 205.503326416016, 7.53802013397217, 93.854377746582, 0.000485318014398217
4554, 1.0786041021347, 34.7128753662109, 205.572067260742, 6.86927175521851, 93.8585739135742, 0.000485318014398217
4556, 1.07847011089325, 34.712890625, 205.513534545898, 7.08398103713989, 93.8532409667969, 0.000485318014398217
4558, 1.07706964015961, 34.7128257751465, 205.61930847168, 5.80285024642944, 93.8569869995117, 0.000485318014398217
4560, 1.07658267021179, 34.7127685546875, 205.69807434082, 6.60572624206543, 93.8609313964844, 0.000485318014398217
4562, 1.07631409168243, 34.712760925293, 205.765823364258, 8.09486484527588, 93.8636093139648, 0.000485318014398217
4564, 1.0757532119751, 34.7128067016602, 205.802734375, 7.51434850692749, 93.859489440918, 0.000485318014398217
4566, 1.07561087608337, 34.7126960754395, 205.829299926758, 8.05007076263428, 93.8562393188477, 0.000485318014398217
4568, 1.07549142837524, 34.7126998901367, 205.883651733398, 8.82564735412598, 93.8584213256836, 0.000485318014398217
4570, 1.07558262348175, 34.7126808166504, 205.850357055664, 7.45138835906982, 93.8551025390625, 0.000485318014398217
4572, 1.07578504085541, 34.7126502990723, 205.927658081055, 7.87509489059448, 93.8517990112305, 0.000485318014398217
4574, 1.07546246051788, 34.7126502990723, 205.883483886719, 8.03540897369385, 93.8483734130859, 0.000485318014398217
4576, 1.075315117836, 34.7126426696777, 205.902587890625, 7.9977593421936, 93.8541412353516, 0.000485318014398217
4578, 1.07482492923737, 34.7126235961914, 205.944458007812, 6.74755811691284, 93.8481216430664, 0.000485318014398217
4580, 1.07458484172821, 34.7126502990723, 205.95849609375, 6.58347845077515, 93.8644790649414, 0.000485318014398217
4582, 1.07367897033691, 34.7126197814941, 205.993347167969, 7.86456489562988, 93.863166809082, 0.000485318014398217
4584, 1.07360351085663, 34.7125549316406, 206.051132202148, 7.10477542877197, 93.8560028076172, 0.000485318014398217
4586, 1.07364630699158, 34.7126159667969, 206.012451171875, 6.2786660194397, 93.8552932739258, 0.000485318014398217
4588, 1.07381463050842, 34.712589263916, 206.028549194336, 7.64815711975098, 93.8585815429688, 0.000485318014398217
4590, 1.07409250736237, 34.7124557495117, 206.039459228516, 6.9807710647583, 93.8549499511719, 0.000485318014398217
4592, 1.07424569129944, 34.712459564209, 206.121566772461, 6.20871305465698, 93.8507080078125, 0.000485318014398217
4594, 1.07425761222839, 34.7124176025391, 206.128677368164, 7.04043483734131, 93.8519821166992, 0.000485318014398217
4596, 1.07400214672089, 34.712532043457, 206.089645385742, 6.19655609130859, 93.8549118041992, 0.000485318014398217
4598, 1.07372188568115, 34.7125015258789, 206.071075439453, 6.80582237243652, 93.8481979370117, 0.000485318014398217
4600, 1.07316565513611, 34.7125549316406, 206.065185546875, 6.79097890853882, 93.8516845703125, 0.000485318014398217
4602, 1.07291126251221, 34.7124633789062, 206.022415161133, 5.36265182495117, 93.8512115478516, 0.000485318014398217
4604, 1.07299220561981, 34.7125053405762, 206.025054931641, 4.89997863769531, 93.8454971313477, 0.000485318014398217
4606, 1.07323467731476, 34.7123985290527, 206.082580566406, 8.00373458862305, 93.8411712646484, 0.000485318014398217
4608, 1.07305550575256, 34.7124290466309, 206.113693237305, 8.14199256896973, 93.8488998413086, 0.000485318014398217
4610, 1.0720591545105, 34.7124366760254, 206.134750366211, 7.47320604324341, 93.848518371582, 0.000485318014398217
4612, 1.0719587802887, 34.7124099731445, 206.175094604492, 8.19710540771484, 93.8468399047852, 0.000485318014398217
4614, 1.07166290283203, 34.7124366760254, 206.183166503906, 8.28309440612793, 93.8489990234375, 0.000485318014398217
4616, 1.07176983356476, 34.7123985290527, 206.209655761719, 8.10235023498535, 93.8484878540039, 0.000485318014398217
4618, 1.07181572914124, 34.7123565673828, 206.250991821289, 8.39233207702637, 93.852424621582, 0.000485318014398217
4620, 1.071213722229, 34.7123641967773, 206.248199462891, 8.81219005584717, 93.8460464477539, 0.000485318014398217
4622, 1.06945478916168, 34.7123336791992, 206.299697875977, 8.07061958312988, 93.8518447875977, 0.000485318014398217
4624, 1.06837964057922, 34.7123107910156, 206.282104492188, 7.90813446044922, 93.8478775024414, 0.000485318014398217
4626, 1.06758379936218, 34.7122764587402, 206.225082397461, 7.11158657073975, 93.8461303710938, 0.000485318014398217
4628, 1.06696748733521, 34.7122573852539, 206.301742553711, 6.39666366577148, 93.8498001098633, 0.000485318014398217
4630, 1.06649816036224, 34.7122344970703, 206.376342773438, 7.0145525932312, 93.8442459106445, 0.000485318014398217
4632, 1.06617856025696, 34.7122344970703, 206.417541503906, 7.49765062332153, 93.8515319824219, 0.000485318014398217
4634, 1.06618332862854, 34.7121734619141, 206.413421630859, 7.4944953918457, 93.8474349975586, 0.000485318014398217
4636, 1.0661336183548, 34.7121772766113, 206.464370727539, 7.93523406982422, 93.856071472168, 0.000485318014398217
4638, 1.06603252887726, 34.7121429443359, 206.527313232422, 8.77047252655029, 93.8526153564453, 0.000485318014398217
4640, 1.0657571554184, 34.7121620178223, 206.541976928711, 8.26462554931641, 93.8505554199219, 0.000485318014398217
4642, 1.06535959243774, 34.7121734619141, 206.63134765625, 7.27675199508667, 93.8451461791992, 0.000485318014398217
4644, 1.06551694869995, 34.712085723877, 206.616088867188, 8.08081436157227, 93.8423843383789, 0.000485318014398217
4646, 1.06571471691132, 34.7121429443359, 206.657073974609, 8.41782474517822, 93.8511505126953, 0.000485318014398217
4648, 1.06514918804169, 34.7121429443359, 206.723724365234, 7.33792448043823, 93.8542709350586, 0.000485318014398217
4650, 1.06471633911133, 34.7121238708496, 206.730453491211, 7.11285448074341, 93.8480911254883, 0.000485318014398217
4652, 1.06445443630219, 34.712158203125, 206.753448486328, 6.86795806884766, 93.8449325561523, 0.000485318014398217
4654, 1.06445503234863, 34.7120742797852, 206.711380004883, 8.08560085296631, 93.8453979492188, 0.000485318014398217
4656, 1.06446290016174, 34.7121162414551, 206.716567993164, 7.99214267730713, 93.8503875732422, 0.000485318014398217
4658, 1.06418287754059, 34.7120513916016, 206.740432739258, 7.59124612808228, 93.8505630493164, 0.000485318014398217
4660, 1.06431233882904, 34.712100982666, 206.768951416016, 6.83876037597656, 93.848388671875, 0.000485318014398217
4662, 1.06418967247009, 34.7119674682617, 206.814422607422, 8.28122520446777, 93.8472061157227, 0.000485318014398217
4664, 1.0637069940567, 34.7120628356934, 206.867813110352, 7.36866331100464, 93.8454132080078, 0.000485318014398217
4666, 1.06359469890594, 34.7119598388672, 206.874984741211, 5.95138835906982, 93.8490371704102, 0.000485318014398217
4668, 1.06329131126404, 34.7120132446289, 206.91584777832, 6.43027591705322, 93.8472518920898, 0.000485318014398217
4670, 1.06277203559875, 34.7119789123535, 206.915512084961, 6.43762636184692, 93.850700378418, 0.000485318014398217
4672, 1.06222629547119, 34.711971282959, 206.938354492188, 8.03714847564697, 93.8346939086914, 0.000485318014398217
4674, 1.0621212720871, 34.7118988037109, 206.943359375, 7.88998889923096, 93.8242645263672, 0.000485318014398217
4676, 1.0621452331543, 34.7119598388672, 206.981430053711, 7.06952095031738, 93.8484115600586, 0.000485318014398217
4678, 1.06206703186035, 34.7118492126465, 206.980072021484, 7.137282371521, 93.8492813110352, 0.000485318014398217
4680, 1.06202960014343, 34.7118988037109, 206.994384765625, 7.19437265396118, 93.847282409668, 0.000485318014398217
4682, 1.06219935417175, 34.7118148803711, 207.074432373047, 8.17586517333984, 93.8435287475586, 0.000485318014398217
4684, 1.06188488006592, 34.7119140625, 207.011917114258, 8.69793128967285, 93.8476943969727, 0.000485318014398217
4686, 1.06178307533264, 34.7118682861328, 207.071228027344, 8.02838802337646, 93.8465881347656, 0.000485318014398217
4688, 1.06134533882141, 34.7117652893066, 207.053115844727, 6.76607990264893, 93.8494186401367, 0.000485318014398217
4690, 1.06028270721436, 34.7117042541504, 207.132766723633, 8.65800666809082, 93.8460311889648, 0.000485318014398217
4692, 1.06015384197235, 34.7118225097656, 207.092590332031, 8.38466548919678, 93.8461685180664, 0.000485318014398217
4694, 1.05974471569061, 34.7117958068848, 207.1083984375, 7.40443801879883, 93.8508834838867, 0.000485318014398217
4696, 1.05949401855469, 34.7117538452148, 207.074249267578, 7.09178304672241, 93.8501968383789, 0.000485318014398217
4698, 1.05954325199127, 34.7117538452148, 207.136077880859, 8.15619373321533, 93.847770690918, 0.000485318014398217
4700, 1.05966317653656, 34.7116317749023, 207.259613037109, 7.8229513168335, 93.8472061157227, 0.000485318014398217
4702, 1.0596067905426, 34.711784362793, 207.393585205078, 7.27529907226562, 93.8464431762695, 0.000485318014398217
4704, 1.05931258201599, 34.711669921875, 207.383605957031, 7.19573307037354, 93.8468856811523, 0.000485318014398217
4706, 1.05903339385986, 34.7117195129395, 207.434539794922, 7.69078159332275, 93.8532104492188, 0.000485318014398217
4708, 1.05858302116394, 34.7116508483887, 207.395462036133, 6.51818656921387, 93.8510360717773, 0.000485318014398217
4710, 1.05857276916504, 34.7116317749023, 207.354187011719, 6.84790897369385, 93.8382339477539, 0.000485318014398217
4712, 1.05810260772705, 34.7116088867188, 207.33122253418, 7.6042914390564, 93.8400268554688, 0.000485318014398217
4714, 1.05791330337524, 34.7116432189941, 207.341796875, 6.41749811172485, 93.8516235351562, 0.000485318014398217
4716, 1.05780124664307, 34.7117004394531, 207.435485839844, 6.04047298431396, 93.8475570678711, 0.000485318014398217
4718, 1.05802202224731, 34.7116050720215, 207.453765869141, 6.72035026550293, 93.8382110595703, 0.000485318014398217
4720, 1.0582423210144, 34.7115592956543, 207.429565429688, 7.09232807159424, 93.8426208496094, 0.000485318014398217
4722, 1.05839192867279, 34.7116889953613, 207.469161987305, 7.18996620178223, 93.8427886962891, 0.000485318014398217
4724, 1.05830335617065, 34.7115745544434, 207.483428955078, 7.99779272079468, 93.8373107910156, 0.000485318014398217
4726, 1.05790042877197, 34.711612701416, 207.44596862793, 8.00765895843506, 93.8414611816406, 0.000485318014398217
4728, 1.05707466602325, 34.7115669250488, 207.478469848633, 7.66122770309448, 93.8381042480469, 0.000485318014398217
4730, 1.05689680576324, 34.7115516662598, 207.423828125, 6.56980133056641, 93.8482894897461, 0.000485318014398217
