CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00061_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:10 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 61
CASTNO = 2
CTDID = 33RR20080204_CTD_61_2
DATE = 2008-02-24
TIMEZONE = UTC
CTD_START_TIME = 16:59:00
CTD_START_LATITUDE = -57.4983
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 19:03:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5206.0, -0.2604, 34.6514, 244.7, 0.213, 0.0072, 0.001
5208.0, -0.2609, 34.6512, 244.7, 0.213, 0.0072, 0.001
5210.0, -0.2612, 34.6511, 244.8, 0.213, 0.008, 0.001
5212.0, -0.2619, 34.6513, 244.8, 0.213, 0.0072, 0.001
5214.0, -0.2621, 34.6513, 244.9, 0.212, 0.0072, 0.001
5216.0, -0.2616, 34.651, 244.9, 0.213, 0.0072, 0.001
5218.0, -0.262, 34.6512, 245, 0.213, 0.0072, 0.001
5220.0, -0.2622, 34.6513, 244.8, 0.213, 0.008, 0.001
5222.0, -0.2621, 34.6511, 244.9, 0.213, 0.0072, 0.001
5224.0, -0.2623, 34.6511, 244.9, 0.213, 0.008, 0.001
5226.0, -0.2623, 34.6511, 245, 0.213, 0.008, 0.001
5228.0, -0.2625, 34.6512, 245, 0.213, 0.008, 0.001
5230.0, -0.2625, 34.6512, 245.1, 0.213, 0.008, 0.001
5232.0, -0.2626, 34.6511, 245.1, 0.213, 0.008, 0.001
5234.0, -0.2625, 34.6511, 245.1, 0.213, 0.008, 0.001
5236.0, -0.2626, 34.6512, 244.9, 0.213, 0.008, 0.001
5238.0, -0.2629, 34.6509, 245, 0.212, 0.008, 0.001
5240.0, -0.263, 34.651, 245, 0.213, 0.008, 0.001
5242.0, -0.263, 34.6511, 245.1, 0.213, 0.008, 0.001
5244.0, -0.2627, 34.651, 245.1, 0.213, 0.008, 0.001
5246.0, -0.2628, 34.6509, 245.1, 0.213, 0.008, 0.001
5248.0, -0.2637, 34.6512, 245.1, 0.213, 0.008, 0.001
5250.0, -0.2635, 34.6511, 245, 0.213, 0.008, 0.001
5252.0, -0.2637, 34.651, 245.1, 0.213, 0.008, 0.001
5254.0, -0.2636, 34.6508, 245.1, 0.213, 0.008, 0.001
5256.0, -0.2636, 34.6509, 245.2, 0.213, 0.008, 0.001
5258.0, -0.2636, 34.6511, 245.2, 0.213, 0.008, 0.001
5260.0, -0.2634, 34.651, 245.3, 0.213, 0.008, 0.001
5262.0, -0.2632, 34.6508, 245.2, 0.213, 0.008, 0.001
5264.0, -0.2633, 34.6509, 245.1, 0.213, 0.008, 0.001
5266.0, -0.2634, 34.6509, 245.2, 0.213, 0.008, 0.001
5268.0, -0.2635, 34.6508, 245.2, 0.213, 0.008, 0.001
5270.0, -0.2635, 34.6509, 245.3, 0.213, 0.008, 0.001
5272.0, -0.2631, 34.6511, 245.4, 0.213, 0.008, 0.001
5274.0, -0.2636, 34.6507, 245.3, 0.213, 0.008, 0.001
5276.0, -0.2636, 34.6508, 245.3, 0.213, 0.0088, 0.001
5278.0, -0.2634, 34.6508, 245.2, 0.213, 0.0088, 0.001
5280.0, -0.2635, 34.6509, 245.3, 0.213, 0.0088, 0.001
5282.0, -0.2638, 34.6508, 245.3, 0.213, 0.008, 0.001
5284.0, -0.2647, 34.6508, 245.4, 0.213, 0.008, 0.001
5286.0, -0.2646, 34.6509, 245.4, 0.213, 0.008, 0.001
5288.0, -0.2643, 34.6508, 245.4, 0.213, 0.008, 0.001
5290.0, -0.2641, 34.6508, 245.2, 0.213, 0.0088, 0.001
5292.0, -0.2637, 34.6507, 245.3, 0.213, 0.0088, 0.001
5294.0, -0.2635, 34.6506, 245.3, 0.213, 0.008, 0.001
5296.0, -0.2634, 34.6507, 245.4, 0.213, 0.0088, 0.001
5298.0, -0.2633, 34.6506, 245.5, 0.213, 0.0088, 0.001
5300.0, -0.2639, 34.6507, 245.4, 0.213, 0.0088, 0.001
5302.0, -0.264, 34.6506, 245.2, 0.213, 0.0088, 0.001
5304.0, -0.2645, 34.6508, 245.3, 0.213, 0.008, 0.001
5306.0, -0.2647, 34.6507, 245.4, 0.213, 0.0088, 0.001
5308.0, -0.265, 34.6504, 245.4, 0.213, 0.0088, 0.001
5310.0, -0.2658, 34.6505, 245.5, 0.213, 0.008, 0.001
5312.0, -0.2661, 34.6505, 245.6, 0.213, 0.008, 0.001
5314.0, -0.266, 34.6505, 245.6, 0.213, 0.008, 0.001
5316.0, -0.2661, 34.6504, 245.7, 0.213, 0.008, 0.001
5318.0, -0.2661, 34.6505, 245.4, 0.212, 0.008, 0.001
5320.0, -0.2657, 34.6502, 245.5, 0.213, 0.008, 0.001
5322.0, -0.2657, 34.6505, 245.5, 0.213, 0.008, 0.001
5324.0, -0.2661, 34.6506, 245.6, 0.213, 0.008, 0.001
5326.0, -0.2663, 34.6505, 245.7, 0.213, 0.008, 0.001
5328.0, -0.2663, 34.6503, 245.6, 0.213, 0.008, 0.001
5330.0, -0.2663, 34.6502, 245.7, 0.212, 0.0096, 0.001
5332.0, -0.2665, 34.6504, 245.7, 0.213, 0.008, 0.001
5334.0, -0.2663, 34.6503, 245.6, 0.213, 0.008, 0.001
5336.0, -0.2659, 34.6503, 245.6, 0.213, 0.008, 0.001
5338.0, -0.2657, 34.6503, 245.7, 0.213, 0.0088, 0.001
5340.0, -0.2656, 34.6503, 245.8, 0.213, 0.0088, 0.001
5342.0, -0.2654, 34.6503, 245.8, 0.213, 0.0088, 0.001
5344.0, -0.2654, 34.6503, 245.8, 0.213, 0.0088, 0.001
5346.0, -0.2658, 34.6503, 245.7, 0.213, 0.008, 0.001
5348.0, -0.2658, 34.6504, 245.6, 0.213, 0.008, 0.001
5350.0, -0.2658, 34.6503, 245.7, 0.213, 0.0088, 0.001
5352.0, -0.2656, 34.6501, 245.8, 0.213, 0.0088, 0.001
5354.0, -0.2652, 34.6503, 245.8, 0.213, 0.0088, 0.001
5356.0, -0.2652, 34.6504, 245.9, 0.213, 0.0096, 0.001
5358.0, -0.2659, 34.6502, 245.7, 0.213, 0.0096, 0.001
5360.0, -0.2662, 34.6503, 245.7, 0.213, 0.0096, 0.001
5362.0, -0.2662, 34.6502, 245.7, 0.213, 0.0096, 0.001
5364.0, -0.2661, 34.6503, 245.8, 0.213, 0.0104, 0.001
5366.0, -0.2662, 34.6503, 245.9, 0.213, 0.0116, 0.001
5368.0, -0.2661, 34.6502, 245.8, 0.213, 0.0124, 0.001
5370.0, -0.2665, 34.6502, 245.7, 0.213, 0.0124, 0.001
5372.0, -0.2667, 34.6501, 245.7, 0.213, 0.0124, 0.001
5374.0, -0.267, 34.6503, 245.8, 0.213, 0.0124, 0.001
5376.0, -0.2669, 34.6503, 245.8, 0.213, 0.0132, 0.001
5378.0, -0.2674, 34.6501, 245.6, 0.213, 0.0132, 0.001
5380.0, -0.2677, 34.6501, 245.6, 0.213, 0.0132, 0.001
5382.0, -0.2678, 34.6501, 245.7, 0.213, 0.0132, 0.001
5384.0, -0.2676, 34.6502, 245.7, 0.213, 0.0132, 0.001
5386.0, -0.2676, 34.6502, 245.8, 0.213, 0.0132, 0.001
5388.0, -0.2676, 34.65, 245.9, 0.213, 0.0132, 0.001
5390.0, -0.2675, 34.6501, 245.8, 0.213, 0.0132, 0.001
5392.0, -0.2674, 34.6502, 245.7, 0.213, 0.0132, 0.001
5394.0, -0.2672, 34.6501, 245.7, 0.212, 0.0132, 0.001
5396.0, -0.2671, 34.65, 245.7, 0.213, 0.0132, 0.001
5398.0, -0.2671, 34.65, 245.8, 0.213, 0.0132, 0.001
5400.0, -0.2673, 34.6501, 245.9, 0.213, 0.0132, 0.001
5402.0, -0.2673, 34.65, 245.9, 0.213, 0.0132, 0.001
5404.0, -0.2673, 34.65, 246, 0.212, 0.0176, 0.001
5406.0, -0.2672, 34.65, 245.8, 0.213, 0.0132, 0.001
5408.0, -0.267, 34.6501, 245.8, 0.213, 0.0132, 0.001
5410.0, -0.2667, 34.65, 245.8, 0.213, 0.0132, 0.001
5412.0, -0.2664, 34.65, 245.9, 0.213, 0.0124, 0.001
5414.0, -0.2663, 34.6498, 245.9, 0.213, 0.0124, 0.001
5416.0, -0.2669, 34.6499, 246, 0.213, 0.0132, 0.001
5418.0, -0.2675, 34.6499, 246.1, 0.213, 0.0124, 0.001
5420.0, -0.2674, 34.6499, 245.9, 0.212, 0.0124, 0.001
5422.0, -0.2673, 34.6499, 245.8, 0.213, 0.0124, 0.001
5424.0, -0.2671, 34.6499, 245.9, 0.213, 0.0132, 0.001
5426.0, -0.267, 34.6499, 246, 0.213, 0.0132, 0.001
5428.0, -0.267, 34.65, 246, 0.213, 0.0132, 0.001
5430.0, -0.2674, 34.6498, 246.1, 0.213, 0.014, 0.001
5432.0, -0.2676, 34.6497, 246.2, 0.213, 0.0132, 0.001
5434.0, -0.2677, 34.6498, 246.1, 0.213, 0.014, 0.001
5436.0, -0.2676, 34.65, 245.9, 0.213, 0.0148, 0.001
5438.0, -0.2673, 34.6499, 246, 0.213, 0.014, 0.001
5440.0, -0.2672, 34.6498, 246, 0.213, 0.014, 0.001
5442.0, -0.2673, 34.6498, 246.1, 0.213, 0.0148, 0.001
5444.0, -0.2673, 34.6497, 246.2, 0.213, 0.0148, 0.001
5446.0, -0.2672, 34.6498, 246.2, 0.213, 0.0148, 0.001
5448.0, -0.267, 34.65, 246.3, 0.213, 0.0148, 0.001
5450.0, -0.2664, 34.6496, 246.3, 0.213, 0.016, 0.001
5452.0, -0.2665, 34.6497, 246.2, 0.212, 0.016, 0.001
5454.0, -0.2666, 34.6499, 246.1, 0.213, 0.0148, 0.001
5456.0, -0.2664, 34.6497, 246.2, 0.213, 0.016, 0.001
5458.0, -0.2667, 34.6499, 246.2, 0.213, 0.0148, 0.001
5460.0, -0.2661, 34.6499, 246.3, 0.212, 0.016, 0.001
5462.0, -0.2655, 34.6495, 246.3, 0.213, 0.016, 0.001
5464.0, -0.2665, 34.6497, 246.3, 0.213, 0.0168, 0.001
5466.0, -0.267, 34.6496, 246.2, 0.213, 0.0196, 0.001
5468.0, -0.2666, 34.6497, 246.2, 0.213, 0.0196, 0.001
5470.0, -0.2667, 34.6496, 246.3, 0.213, 0.0205, 0.001
5472.0, -0.2667, 34.6495, 246.3, 0.213, 0.0205, 0.001
5474.0, -0.2666, 34.6495, 246.1, 0.212, 0.0205, 0.001
5476.0, -0.2668, 34.6494, 246.1, 0.213, 0.0213, 0.001
5478.0, -0.2671, 34.6497, 246.2, 0.213, 0.0221, 0.001
5480.0, -0.2669, 34.6495, 246.2, 0.213, 0.0221, 0.001
5482.0, -0.2679, 34.6496, 246.1, 0.213, 0.0257, 0.001
5484.0, -0.2682, 34.6496, 246, 0.213, 0.0285, 0.001
5486.0, -0.2679, 34.6494, 246, 0.213, 0.0285, 0.001
5488.0, -0.2679, 34.6494, 246.1, 0.213, 0.0293, 0.001
5490.0, -0.2678, 34.6496, 246.2, 0.213, 0.0293, 0.001
5492.0, -0.2674, 34.6494, 246.1, 0.213, 0.0293, 0.001
5494.0, -0.2674, 34.6496, 246.2, 0.212, 0.0293, 0.001
5496.0, -0.2674, 34.6497, 246.1, 0.213, 0.0301, 0.001
5498.0, -0.267, 34.6493, 246.1, 0.213, 0.0301, 0.001
5500.0, -0.2674, 34.6496, 246.1, 0.213, 0.0329, 0.001
5502.0, -0.2671, 34.6493, 246.2, 0.212, 0.0337, 0.001
5504.0, -0.2672, 34.6495, 246.3, 0.213, 0.0345, 0.001
5506.0, -0.2673, 34.6495, 246.2, 0.213, 0.0366, 0.001
5508.0, -0.2677, 34.6492, 246.1, 0.213, 0.0418, 0.001
5510.0, -0.268, 34.6494, 246.1, 0.213, 0.0491, 0.001
5512.0, -0.2678, 34.6492, 246.1, 0.213, 0.0527, 0.001
5514.0, -0.268, 34.6494, 246.2, 0.213, 0.0625, 0.001
5516.0, -0.2676, 34.6493, 246.2, 0.213, 0.0653, 0.001
5518.0, -0.2678, 34.6494, 246.2, 0.213, 0.0678, 0.001
5520.0, -0.2673, 34.6493, 246.1, 0.213, 0.0678, 0.001
5522.0, -0.2673, 34.6493, 246.1, 0.213, 0.067, 0.001
5524.0, -0.2671, 34.6494, 246.1, 0.213, 0.0653, 0.001
5526.0, -0.2668, 34.6491, 246.2, 0.213, 0.0661, 0.001
5528.0, -0.2668, 34.6492, 246.3, 0.213, 0.0706, 0.001
5530.0, -0.2665, 34.6491, 246.3, 0.213, 0.0722, 0.001
5532.0, -0.2665, 34.6493, 246.2, 0.213, 0.0751, 0.001
5534.0, -0.266, 34.6492, 246.1, 0.213, 0.0759, 0.001
5536.0, -0.2659, 34.6491, 246.1, 0.213, 0.0767, 0.001
5538.0, -0.2657, 34.6493, 246.2, 0.213, 0.0788, 0.001
5540.0, -0.2654, 34.6491, 246, 0.213, 0.078, 0.001
5542.0, -0.265, 34.6492, 246, 0.213, 0.0804, 0.001
5544.0, -0.2648, 34.6492, 246, 0.212, 0.0804, 0.001
