CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 2
CTDID = 33RO20071215_CTD_29_2
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 03:44:00
CTD_START_LATITUDE = 8.0002
CTD_START_LONGITUDE = -109.9990
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3420.0, 1.6026, 34.683, 133.7, 8e-04
3421.0, 1.6027, 34.6829, 133.9, 8e-04
3422.0, 1.6028, 34.6827, 134, 8e-04
3423.0, 1.6031, 34.6827, 134.1, 8e-04
3424.0, 1.6031, 34.6827, 134.1, 8e-04
3425.0, 1.6032, 34.6827, 134.1, 4e-04
3426.0, 1.6033, 34.6828, 134.1, 4e-04
3427.0, 1.6034, 34.6828, 134.1, 0
3428.0, 1.6035, 34.6828, 134, 4e-04
3429.0, 1.6035, 34.6829, 133.9, 0.0012
3430.0, 1.6035, 34.683, 133.9, 0.0012
3431.0, 1.6037, 34.6828, 133.9, 0.0012
3432.0, 1.6035, 34.6828, 133.8, 8e-04
3433.0, 1.6035, 34.6827, 133.9, 8e-04
3434.0, 1.6036, 34.6827, 133.9, 4e-04
3435.0, 1.604, 34.6825, 133.9, 4e-04
3436.0, 1.6024, 34.6827, 134, 0.0012
3437.0, 1.6013, 34.6829, 134, 8e-04
3438.0, 1.6014, 34.6829, 134.1, 0.0012
3439.0, 1.6007, 34.6829, 134.1, 0.0012
3440.0, 1.6001, 34.6831, 134.2, 8e-04
3441.0, 1.5998, 34.683, 134.3, 8e-04
3442.0, 1.5992, 34.683, 134.4, 0.0012
3443.0, 1.5992, 34.683, 134.5, 8e-04
3444.0, 1.5991, 34.683, 134.5, 0.0012
3445.0, 1.5985, 34.6831, 134.7, 8e-04
3446.0, 1.5986, 34.683, 134.8, 0.0012
3447.0, 1.5983, 34.6831, 134.8, 8e-04
3448.0, 1.5967, 34.6831, 134.9, 8e-04
3449.0, 1.595, 34.6832, 134.9, 8e-04
3450.0, 1.5945, 34.6834, 134.8, 4e-04
3451.0, 1.5932, 34.6835, 134.7, 4e-04
3452.0, 1.5932, 34.6836, 134.8, 8e-04
3453.0, 1.593, 34.6835, 134.9, 0.0012
3454.0, 1.5928, 34.6835, 135.1, 0.0016
3455.0, 1.5929, 34.6834, 135.3, 0.0012
3456.0, 1.5928, 34.6835, 135.5, 4e-04
3457.0, 1.5929, 34.6834, 135.5, 0.0012
3458.0, 1.593, 34.6833, 135.5, 8e-04
3459.0, 1.5926, 34.6833, 135.4, 8e-04
3460.0, 1.5925, 34.6833, 135.4, 4e-04
3461.0, 1.5917, 34.6835, 135.3, 4e-04
3462.0, 1.5916, 34.6836, 135.2, 0.0012
3463.0, 1.5916, 34.6837, 135.3, 4e-04
3464.0, 1.5914, 34.6836, 135.2, 8e-04
3465.0, 1.5918, 34.6835, 135.4, 0.0012
3466.0, 1.5917, 34.6835, 135.5, 8e-04
3467.0, 1.5914, 34.6834, 135.5, 8e-04
3468.0, 1.5912, 34.6835, 135.5, 8e-04
3469.0, 1.5908, 34.6835, 135.6, 4e-04
3470.0, 1.5905, 34.6835, 135.5, 4e-04
3471.0, 1.5896, 34.6837, 135.6, 4e-04
3472.0, 1.5896, 34.6836, 135.7, 0.0012
3473.0, 1.5894, 34.6836, 135.8, 8e-04
3474.0, 1.5892, 34.6836, 135.8, 8e-04
3475.0, 1.5883, 34.6837, 135.8, 8e-04
3476.0, 1.5876, 34.6837, 135.8, 4e-04
3477.0, 1.5874, 34.6838, 135.9, 8e-04
3478.0, 1.5871, 34.6837, 135.9, 8e-04
3479.0, 1.5866, 34.6838, 135.9, 8e-04
3480.0, 1.5867, 34.6837, 136, 8e-04
3481.0, 1.5865, 34.6838, 135.9, 8e-04
3482.0, 1.5862, 34.684, 136, 8e-04
3483.0, 1.5865, 34.6839, 136, 0.0012
3484.0, 1.5866, 34.6839, 136, 8e-04
3485.0, 1.5868, 34.6839, 136.2, 8e-04
3486.0, 1.5867, 34.6839, 136.3, 0.0016
3487.0, 1.5865, 34.6839, 136.3, 0.0012
3488.0, 1.5862, 34.6839, 136.4, 4e-04
3489.0, 1.5864, 34.6838, 136.4, 4e-04
3490.0, 1.5863, 34.6838, 136.3, 4e-04
3491.0, 1.5858, 34.6839, 136.3, 4e-04
3492.0, 1.5867, 34.6838, 136.2, 8e-04
3493.0, 1.5869, 34.6838, 136.2, 4e-04
3494.0, 1.5864, 34.684, 136.2, 4e-04
3495.0, 1.5858, 34.6839, 136.1, 4e-04
3496.0, 1.5854, 34.684, 136, 0
3497.0, 1.5841, 34.6841, 136.2, 4e-04
3498.0, 1.5848, 34.6841, 136.1, 8e-04
3499.0, 1.5856, 34.684, 136.2, 4e-04
3500.0, 1.5849, 34.684, 136.3, 4e-04
3501.0, 1.5841, 34.684, 136.3, 8e-04
3502.0, 1.5842, 34.684, 136.4, 4e-04
3503.0, 1.5833, 34.684, 136.6, 0.0012
3504.0, 1.5852, 34.6839, 136.6, 8e-04
3505.0, 1.5865, 34.6837, 136.5, 8e-04
3506.0, 1.587, 34.684, 136.4, 8e-04
3507.0, 1.5864, 34.684, 136.3, 0.0012
3508.0, 1.5872, 34.684, 136.1, 4e-04
3509.0, 1.5876, 34.6841, 136, 8e-04
3510.0, 1.5877, 34.6842, 136, 0.0012
3511.0, 1.5879, 34.6841, 136, 0.0012
3512.0, 1.5881, 34.684, 136.1, 0.0012
3513.0, 1.5885, 34.6839, 136.1, 0.0012
3514.0, 1.5879, 34.6839, 136.1, 8e-04
3515.0, 1.5878, 34.6838, 136, 8e-04
3516.0, 1.5879, 34.684, 135.9, 8e-04
3517.0, 1.5884, 34.6839, 135.9, 8e-04
3518.0, 1.5891, 34.6839, 135.8, 8e-04
3519.0, 1.5899, 34.6837, 135.9, 8e-04
3520.0, 1.5892, 34.6839, 136, 8e-04
3521.0, 1.5887, 34.6839, 136.1, 4e-04
3522.0, 1.5872, 34.684, 136.2, 8e-04
3523.0, 1.587, 34.6841, 136.2, 8e-04
3524.0, 1.5867, 34.684, 136.3, 4e-04
3525.0, 1.5858, 34.6841, 136.3, 8e-04
3526.0, 1.5872, 34.6841, 136.3, 8e-04
3527.0, 1.5884, 34.684, 136.3, 8e-04
3528.0, 1.589, 34.6839, 136.4, 8e-04
3529.0, 1.5889, 34.6838, 136.4, 8e-04
3530.0, 1.589, 34.6838, 136.4, 8e-04
3531.0, 1.5891, 34.6839, 136.3, 8e-04
3532.0, 1.5885, 34.6841, 136.2, 8e-04
3533.0, 1.5893, 34.684, 136.2, 4e-04
3534.0, 1.589, 34.684, 136.2, 8e-04
3535.0, 1.5889, 34.684, 136.2, 8e-04
3536.0, 1.5889, 34.6841, 136.3, 8e-04
3537.0, 1.587, 34.6839, 136.3, 8e-04
3538.0, 1.5788, 34.6845, 136.4, 8e-04
3539.0, 1.5802, 34.6842, 136.5, 8e-04
3540.0, 1.5764, 34.6846, 136.8, 8e-04
3541.0, 1.576, 34.6844, 137.2, 8e-04
3542.0, 1.5743, 34.6845, 137.6, 0.0012
3543.0, 1.5739, 34.6845, 138, 8e-04
3544.0, 1.574, 34.6846, 138.3, 4e-04
3545.0, 1.5733, 34.6846, 138.4, 8e-04
3546.0, 1.5725, 34.6847, 138.4, 8e-04
3547.0, 1.5718, 34.6848, 138.3, 0.0012
3548.0, 1.5716, 34.6849, 138.2, 0.0012
3549.0, 1.5726, 34.6847, 138.1, 0.0012
3550.0, 1.5703, 34.6849, 138.1, 8e-04
3551.0, 1.5704, 34.6848, 138.2, 8e-04
3552.0, 1.5703, 34.6847, 138.3, 8e-04
3553.0, 1.5706, 34.6848, 138.3, 8e-04
3554.0, 1.5707, 34.6849, 138.3, 0.0012
3555.0, 1.5709, 34.6849, 138.3, 0.0012
3556.0, 1.5708, 34.6849, 138.3, 0.0012
3557.0, 1.5707, 34.6849, 138.3, 0.0012
3558.0, 1.5715, 34.6849, 138.3, 8e-04
3559.0, 1.5712, 34.6849, 138.2, 8e-04
3560.0, 1.5714, 34.6849, 138.1, 8e-04
3561.0, 1.5714, 34.6849, 138.1, 0.0012
3562.0, 1.5712, 34.685, 138, 0.0012
3563.0, 1.5706, 34.685, 138, 0.0012
3564.0, 1.5705, 34.685, 138, 0.0012
3565.0, 1.5705, 34.6849, 138, 0.0012
3566.0, 1.5709, 34.685, 138, 0.0012
3567.0, 1.5712, 34.685, 138.1, 8e-04
3568.0, 1.5716, 34.6849, 138.1, 0.0012
3569.0, 1.5726, 34.6848, 138.2, 0.0012
3570.0, 1.5738, 34.6847, 138.1, 8e-04
3571.0, 1.5761, 34.6847, 138.1, 0.0012
3572.0, 1.5785, 34.6845, 138, 0.0012
3573.0, 1.5808, 34.6845, 137.8, 0.0012
3574.0, 1.58, 34.6848, 137.8, 0.0012
3575.0, 1.5807, 34.6846, 137.6, 8e-04
3576.0, 1.5769, 34.6847, 137.5, 0.0012
3577.0, 1.5703, 34.685, 137.3, 0.0016
3578.0, 1.5707, 34.685, 137.3, 0.0012
3579.0, 1.5711, 34.685, 137.3, 8e-04
3580.0, 1.5715, 34.6849, 137.4, 0.0012
3581.0, 1.5719, 34.6849, 137.6, 8e-04
3582.0, 1.5676, 34.685, 137.9, 0.0012
3583.0, 1.5672, 34.685, 138.1, 0.002
3584.0, 1.5668, 34.685, 138.4, 8e-04
3585.0, 1.5667, 34.6851, 138.7, 8e-04
3586.0, 1.568, 34.6851, 139, 0.0012
3587.0, 1.5684, 34.6853, 139.1, 8e-04
3588.0, 1.5684, 34.6851, 139.1, 8e-04
3589.0, 1.5683, 34.6852, 139.2, 8e-04
3590.0, 1.5665, 34.6852, 139.1, 0.0012
3591.0, 1.5651, 34.6853, 139, 0.0012
3592.0, 1.5649, 34.6852, 139, 0.0012
3593.0, 1.565, 34.6853, 138.9, 0.0012
3594.0, 1.5645, 34.6853, 139, 0.0012
3595.0, 1.5647, 34.6853, 139.1, 8e-04
3596.0, 1.565, 34.6853, 139.2, 0.0012
3597.0, 1.5652, 34.6852, 139.2, 0.0012
3598.0, 1.5651, 34.6854, 139.1, 8e-04
3599.0, 1.5649, 34.6853, 139.1, 0.0012
3600.0, 1.5651, 34.6852, 139, 0.0012
3601.0, 1.5651, 34.6853, 139, 0.0012
3602.0, 1.5653, 34.6855, 139, 0.0012
3603.0, 1.5653, 34.6854, 138.9, 0.0012
3604.0, 1.5655, 34.6855, 138.9, 0.0012
3605.0, 1.566, 34.6853, 138.9, 0.0012
3606.0, 1.5658, 34.6854, 138.8, 0.0012
3607.0, 1.5658, 34.6852, 138.9, 0.0012
3608.0, 1.5663, 34.6852, 138.8, 0.0012
3609.0, 1.5659, 34.6853, 138.7, 0.0016
3610.0, 1.5667, 34.6853, 138.7, 0.0012
3611.0, 1.5667, 34.6855, 138.6, 0.0012
3612.0, 1.5667, 34.6853, 138.6, 0.0012
3613.0, 1.5667, 34.6854, 138.7, 0.0012
3614.0, 1.5672, 34.6854, 138.8, 0.0012
3615.0, 1.5676, 34.6854, 138.9, 0.0012
3616.0, 1.5675, 34.6854, 138.9, 0.0012
3617.0, 1.5678, 34.6852, 138.9, 0.0012
3618.0, 1.568, 34.6852, 138.9, 0.0012
3619.0, 1.5679, 34.6853, 138.9, 0.0012
3620.0, 1.5679, 34.6853, 138.9, 0.0012
3621.0, 1.5678, 34.6853, 138.9, 0.0012
3622.0, 1.5682, 34.6852, 138.9, 0.0012
3623.0, 1.5682, 34.6853, 138.8, 0.0012
3624.0, 1.5677, 34.6855, 138.7, 0.0012
3625.0, 1.5676, 34.6854, 138.6, 0.0012
3626.0, 1.568, 34.6854, 138.6, 0.0012
3627.0, 1.5681, 34.6853, 138.7, 0.0012
3628.0, 1.5682, 34.6854, 138.9, 0.0012
3629.0, 1.5685, 34.6852, 139, 0.0012
3630.0, 1.5687, 34.6852, 139, 0.0012
3631.0, 1.5679, 34.6854, 139, 0.0012
3632.0, 1.5676, 34.6854, 139, 0.0012
3633.0, 1.5679, 34.6853, 139, 0.0012
3634.0, 1.5679, 34.6853, 139, 0.0012
3635.0, 1.5679, 34.6854, 139, 0.0016
3636.0, 1.5681, 34.6854, 139.1, 0.0012
3637.0, 1.5682, 34.6853, 139.1, 0.0012
3638.0, 1.5685, 34.6851, 139.1, 0.0012
3639.0, 1.5691, 34.6851, 139.1, 0.0016
3640.0, 1.5688, 34.6853, 139.1, 8e-04
3641.0, 1.5691, 34.6852, 139.1, 0.0012
3642.0, 1.5694, 34.6851, 139, 4e-04
3643.0, 1.5689, 34.6853, 139, 0.0012
3644.0, 1.569, 34.6854, 139, 0.0012
3645.0, 1.5694, 34.6852, 138.9, 8e-04
3646.0, 1.5695, 34.6853, 139, 0.0012
3647.0, 1.5691, 34.6853, 138.9, 0.0012
3648.0, 1.569, 34.6852, 138.9, 8e-04
3649.0, 1.5687, 34.6852, 139, 0.0012
3650.0, 1.5668, 34.6855, 139.1, 0.0012
3651.0, 1.5657, 34.6854, 139.1, 0.0016
3652.0, 1.5658, 34.6853, 139.2, 0.0012
3653.0, 1.5673, 34.6853, 139.2, 8e-04
3654.0, 1.5667, 34.6854, 139.2, 0.0012
3655.0, 1.5666, 34.6854, 139.1, 0.0012
3656.0, 1.5668, 34.6855, 139.1, 0.0012
3657.0, 1.5672, 34.6854, 139.1, 0.0012
3658.0, 1.5673, 34.6854, 139.2, 0.0012
3659.0, 1.5666, 34.6855, 139.3, 0.0012
3660.0, 1.567, 34.6855, 139.3, 8e-04
3661.0, 1.5676, 34.6854, 139.3, 0.0012
3662.0, 1.5692, 34.6856, 139.3, 0.0012
3663.0, 1.5708, 34.6854, 139.3, 0.0012
3664.0, 1.5699, 34.6852, 139.3, 0.0012
