CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00053_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20080204_CTD_53_1
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 06:11:00
CTD_START_LATITUDE = -53.4978
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 07:54:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5014.0, -0.0979, 34.6573, 238, 0.213, 0.0124, 0.001
5016.0, -0.0977, 34.6573, 238.1, 0.213, 0.0124, 0.001
5018.0, -0.0975, 34.6574, 238.1, 0.213, 0.0124, 0.001
5020.0, -0.0978, 34.6573, 238.2, 0.213, 0.0132, 0.001
5022.0, -0.0971, 34.6572, 238, 0.213, 0.014, 0.001
5024.0, -0.0969, 34.6574, 238, 0.213, 0.0132, 0.001
5026.0, -0.0973, 34.6575, 238, 0.213, 0.014, 0.001
5028.0, -0.0975, 34.6573, 238.1, 0.213, 0.0132, 0.001
5030.0, -0.0982, 34.6573, 238.2, 0.213, 0.0132, 0.001
5032.0, -0.099, 34.6574, 238.2, 0.213, 0.014, 0.001
5034.0, -0.0994, 34.6573, 238, 0.213, 0.0132, 0.001
5036.0, -0.0993, 34.6572, 238, 0.213, 0.0132, 0.001
5038.0, -0.0994, 34.6573, 238.1, 0.213, 0.014, 0.001
5040.0, -0.0993, 34.6573, 238.1, 0.213, 0.014, 0.001
5042.0, -0.0992, 34.6573, 238.2, 0.213, 0.014, 0.001
5044.0, -0.0991, 34.6573, 238.3, 0.213, 0.014, 0.001
5046.0, -0.0997, 34.6572, 238.2, 0.213, 0.014, 0.001
5048.0, -0.1002, 34.6572, 238.1, 0.213, 0.014, 0.001
5050.0, -0.1001, 34.6573, 238.1, 0.213, 0.0152, 0.001
5052.0, -0.1001, 34.6573, 238.1, 0.213, 0.014, 0.001
5054.0, -0.0999, 34.6571, 238.2, 0.213, 0.014, 0.001
5056.0, -0.0999, 34.6572, 238.3, 0.213, 0.014, 0.001
5058.0, -0.0997, 34.6573, 238.2, 0.213, 0.014, 0.001
5060.0, -0.0996, 34.6572, 238.2, 0.213, 0.0152, 0.001
5062.0, -0.0995, 34.6572, 238.1, 0.213, 0.016, 0.001
5064.0, -0.0994, 34.6571, 238.2, 0.213, 0.0152, 0.001
5066.0, -0.0992, 34.657, 238.2, 0.213, 0.0152, 0.001
5068.0, -0.0997, 34.6571, 238.3, 0.213, 0.0152, 0.001
5070.0, -0.0991, 34.6571, 238.4, 0.213, 0.014, 0.001
5072.0, -0.0997, 34.6572, 238.5, 0.213, 0.0152, 0.001
5074.0, -0.1, 34.657, 238.4, 0.213, 0.016, 0.001
5076.0, -0.1005, 34.6572, 238.3, 0.213, 0.0152, 0.001
5078.0, -0.101, 34.6572, 238.4, 0.213, 0.0152, 0.001
5080.0, -0.1013, 34.6571, 238.3, 0.213, 0.0152, 0.001
5082.0, -0.101, 34.6569, 238.4, 0.213, 0.0152, 0.001
5084.0, -0.1012, 34.657, 238.5, 0.213, 0.0168, 0.001
5086.0, -0.101, 34.6571, 238.3, 0.213, 0.0152, 0.001
5088.0, -0.101, 34.657, 238.6, 0.213, 0.0152, 0.001
5090.0, -0.1008, 34.6569, 238.4, 0.213, 0.0152, 0.001
5092.0, -0.1006, 34.6571, 238.3, 0.213, 0.014, 0.001
5094.0, -0.1005, 34.6571, 238.4, 0.213, 0.014, 0.001
5096.0, -0.1003, 34.657, 238.5, 0.213, 0.014, 0.001
5098.0, -0.1001, 34.657, 238.6, 0.213, 0.0152, 0.001
5100.0, -0.0999, 34.657, 238.6, 0.213, 0.0152, 0.001
5102.0, -0.0996, 34.657, 238.5, 0.213, 0.0176, 0.001
5104.0, -0.0996, 34.657, 238.5, 0.213, 0.014, 0.001
5106.0, -0.0999, 34.6569, 238.4, 0.213, 0.0152, 0.001
5108.0, -0.0998, 34.6569, 238.5, 0.213, 0.0152, 0.001
5110.0, -0.1, 34.6569, 238.6, 0.213, 0.0152, 0.001
5112.0, -0.1, 34.657, 238.7, 0.213, 0.016, 0.001
5114.0, -0.1004, 34.6569, 238.7, 0.213, 0.0152, 0.001
5116.0, -0.1002, 34.6569, 238.4, 0.213, 0.0152, 0.001
5118.0, -0.0998, 34.6569, 238.5, 0.213, 0.0152, 0.001
5120.0, -0.1001, 34.6569, 238.5, 0.213, 0.0152, 0.001
5122.0, -0.1005, 34.657, 238.6, 0.213, 0.016, 0.001
5124.0, -0.1005, 34.6568, 238.7, 0.213, 0.0168, 0.001
5126.0, -0.1007, 34.6568, 238.7, 0.213, 0.0152, 0.001
5128.0, -0.1003, 34.6568, 238.6, 0.213, 0.016, 0.001
5130.0, -0.1, 34.6568, 238.5, 0.213, 0.0168, 0.001
5132.0, -0.1013, 34.6568, 238.5, 0.213, 0.016, 0.001
5134.0, -0.1012, 34.6568, 238.6, 0.213, 0.016, 0.001
5136.0, -0.101, 34.6568, 238.7, 0.213, 0.016, 0.001
5138.0, -0.101, 34.6569, 238.8, 0.213, 0.0152, 0.001
5140.0, -0.1011, 34.6568, 238.6, 0.213, 0.016, 0.001
5142.0, -0.1012, 34.6569, 238.7, 0.213, 0.016, 0.001
5144.0, -0.1015, 34.6568, 238.6, 0.213, 0.016, 0.001
5146.0, -0.1021, 34.6568, 238.6, 0.213, 0.0168, 0.001
5148.0, -0.1025, 34.6568, 238.7, 0.213, 0.016, 0.001
5150.0, -0.1023, 34.6567, 238.8, 0.213, 0.0168, 0.001
5152.0, -0.1023, 34.6566, 238.8, 0.213, 0.0168, 0.001
5154.0, -0.102, 34.6568, 238.7, 0.213, 0.0168, 0.001
5156.0, -0.1016, 34.6568, 238.6, 0.213, 0.016, 0.001
5158.0, -0.1014, 34.6567, 238.7, 0.213, 0.016, 0.001
5160.0, -0.1013, 34.6568, 238.7, 0.213, 0.0168, 0.001
5162.0, -0.1012, 34.6567, 238.7, 0.213, 0.016, 0.001
5164.0, -0.1011, 34.6567, 238.8, 0.213, 0.0168, 0.001
5166.0, -0.1009, 34.6567, 238.6, 0.213, 0.0176, 0.001
5168.0, -0.1008, 34.6567, 238.6, 0.213, 0.016, 0.001
5170.0, -0.1006, 34.6565, 238.6, 0.213, 0.0184, 0.001
5172.0, -0.1004, 34.6566, 238.7, 0.213, 0.016, 0.001
5174.0, -0.1003, 34.6565, 238.8, 0.213, 0.0176, 0.001
5176.0, -0.1005, 34.6566, 238.8, 0.213, 0.0168, 0.001
5178.0, -0.1011, 34.6566, 238.9, 0.213, 0.0176, 0.001
5180.0, -0.101, 34.6564, 239, 0.213, 0.0168, 0.001
5182.0, -0.1009, 34.6565, 238.9, 0.213, 0.016, 0.001
5184.0, -0.1011, 34.6567, 238.9, 0.213, 0.016, 0.001
5186.0, -0.1017, 34.6567, 238.8, 0.213, 0.016, 0.001
5188.0, -0.1016, 34.6565, 238.9, 0.213, 0.016, 0.001
5190.0, -0.1016, 34.6564, 238.9, 0.213, 0.016, 0.001
5192.0, -0.1028, 34.6565, 238.9, 0.213, 0.0168, 0.001
5194.0, -0.1025, 34.6565, 238.9, 0.213, 0.016, 0.001
5196.0, -0.1022, 34.6565, 238.7, 0.213, 0.0168, 0.001
5198.0, -0.102, 34.6564, 238.8, 0.213, 0.0168, 0.001
5200.0, -0.1014, 34.6562, 238.9, 0.213, 0.016, 0.001
5202.0, -0.1013, 34.6564, 238.9, 0.213, 0.016, 0.001
5204.0, -0.1013, 34.6566, 238.9, 0.213, 0.016, 0.001
5206.0, -0.1013, 34.6565, 238.9, 0.213, 0.0168, 0.001
5208.0, -0.102, 34.6563, 238.8, 0.213, 0.0168, 0.001
5210.0, -0.1024, 34.6563, 238.8, 0.213, 0.016, 0.001
5212.0, -0.1027, 34.6563, 238.9, 0.213, 0.016, 0.001
5214.0, -0.1029, 34.6564, 238.9, 0.213, 0.0176, 0.001
5216.0, -0.1031, 34.6565, 239, 0.213, 0.016, 0.001
5218.0, -0.1021, 34.6563, 239.1, 0.213, 0.016, 0.001
5220.0, -0.1025, 34.6562, 239.1, 0.213, 0.014, 0.001
5222.0, -0.1039, 34.6563, 239.1, 0.213, 0.0132, 0.001
5224.0, -0.1036, 34.6563, 239, 0.213, 0.0132, 0.001
5226.0, -0.1033, 34.6563, 238.9, 0.213, 0.0132, 0.001
5228.0, -0.1029, 34.6563, 239, 0.213, 0.014, 0.001
5230.0, -0.1028, 34.6562, 239.1, 0.213, 0.014, 0.001
5232.0, -0.1031, 34.6563, 239.1, 0.213, 0.0152, 0.001
5234.0, -0.1032, 34.6562, 239.1, 0.213, 0.014, 0.001
5236.0, -0.103, 34.6562, 239.2, 0.213, 0.0132, 0.001
5238.0, -0.1031, 34.6561, 239, 0.213, 0.0132, 0.001
5240.0, -0.1036, 34.6562, 239.1, 0.213, 0.0132, 0.001
5242.0, -0.1039, 34.6561, 239.1, 0.213, 0.0132, 0.001
5244.0, -0.1038, 34.6562, 239.1, 0.213, 0.0132, 0.001
5246.0, -0.1042, 34.6561, 239.2, 0.213, 0.0152, 0.001
5248.0, -0.1046, 34.6561, 239.2, 0.213, 0.0132, 0.001
5250.0, -0.1049, 34.6561, 239.2, 0.213, 0.0132, 0.001
5252.0, -0.1049, 34.6561, 239.1, 0.213, 0.0132, 0.001
5254.0, -0.1053, 34.6561, 239.1, 0.213, 0.016, 0.001
5256.0, -0.1057, 34.656, 239.1, 0.213, 0.0132, 0.001
5258.0, -0.1059, 34.6561, 239.2, 0.213, 0.0124, 0.001
5260.0, -0.106, 34.6562, 239.3, 0.213, 0.0132, 0.001
5262.0, -0.106, 34.656, 239.3, 0.213, 0.016, 0.001
5264.0, -0.1058, 34.6559, 239.3, 0.213, 0.014, 0.001
5266.0, -0.1057, 34.6561, 239.2, 0.213, 0.014, 0.001
5268.0, -0.1061, 34.6561, 239.1, 0.213, 0.014, 0.001
5270.0, -0.1061, 34.656, 239.2, 0.213, 0.014, 0.001
5272.0, -0.1058, 34.656, 239.3, 0.213, 0.014, 0.001
5274.0, -0.1058, 34.656, 239.3, 0.213, 0.014, 0.001
5276.0, -0.1063, 34.6561, 239.3, 0.213, 0.0152, 0.001
5278.0, -0.1064, 34.656, 239.2, 0.213, 0.0152, 0.001
5280.0, -0.1062, 34.656, 239.1, 0.213, 0.0152, 0.001
5282.0, -0.1065, 34.656, 239.2, 0.213, 0.016, 0.001
5284.0, -0.1063, 34.656, 239.2, 0.213, 0.016, 0.001
5286.0, -0.1061, 34.656, 239.3, 0.213, 0.0168, 0.001
5288.0, -0.1057, 34.6558, 239.4, 0.213, 0.016, 0.001
5290.0, -0.1054, 34.6558, 239.5, 0.213, 0.016, 0.001
5292.0, -0.1051, 34.6559, 239.5, 0.213, 0.0152, 0.001
5294.0, -0.1049, 34.6559, 239.3, 0.212, 0.014, 0.001
5296.0, -0.1047, 34.6559, 239.2, 0.213, 0.014, 0.001
5298.0, -0.1045, 34.6558, 239.3, 0.213, 0.014, 0.001
5300.0, -0.1049, 34.6559, 239.4, 0.214, 0.014, 0.001
5302.0, -0.1049, 34.6559, 239.5, 0.213, 0.0152, 0.001
5304.0, -0.1052, 34.6558, 239.5, 0.213, 0.0152, 0.001
5306.0, -0.105, 34.6558, 239.4, 0.213, 0.014, 0.001
5308.0, -0.1046, 34.6559, 239.4, 0.213, 0.0152, 0.001
5310.0, -0.1047, 34.6559, 239.3, 0.213, 0.0152, 0.001
5312.0, -0.1045, 34.6559, 239.4, 0.213, 0.014, 0.001
5314.0, -0.1044, 34.6559, 239.5, 0.213, 0.0152, 0.001
5316.0, -0.1045, 34.6559, 239.5, 0.213, 0.014, 0.001
5318.0, -0.1046, 34.6559, 239.5, 0.213, 0.0152, 0.001
5320.0, -0.1047, 34.6558, 239.3, 0.213, 0.016, 0.001
5322.0, -0.1046, 34.6559, 239.3, 0.213, 0.0152, 0.001
5324.0, -0.1044, 34.6558, 239.4, 0.213, 0.014, 0.001
5326.0, -0.1046, 34.6557, 239.5, 0.213, 0.0152, 0.001
5328.0, -0.1047, 34.6558, 239.5, 0.213, 0.016, 0.001
5330.0, -0.1049, 34.6557, 239.5, 0.213, 0.016, 0.001
5332.0, -0.1051, 34.6557, 239.5, 0.213, 0.016, 0.001
5334.0, -0.1054, 34.6557, 239.3, 0.213, 0.016, 0.001
5336.0, -0.1059, 34.6557, 239.4, 0.213, 0.016, 0.001
5338.0, -0.1064, 34.6557, 239.5, 0.213, 0.016, 0.001
5340.0, -0.1061, 34.6557, 239.5, 0.213, 0.016, 0.001
5342.0, -0.1062, 34.6556, 239.6, 0.213, 0.016, 0.001
5344.0, -0.107, 34.6556, 239.7, 0.213, 0.016, 0.001
5346.0, -0.107, 34.6556, 239.5, 0.213, 0.0168, 0.001
5348.0, -0.1068, 34.6555, 239.4, 0.213, 0.016, 0.001
5350.0, -0.1067, 34.6554, 239.4, 0.213, 0.016, 0.001
5352.0, -0.1066, 34.6556, 239.5, 0.213, 0.0152, 0.001
5354.0, -0.1064, 34.6556, 239.6, 0.213, 0.0176, 0.001
5356.0, -0.1062, 34.6556, 239.6, 0.213, 0.016, 0.001
5358.0, -0.106, 34.6555, 239.7, 0.213, 0.0168, 0.001
5360.0, -0.106, 34.6555, 239.5, 0.213, 0.0168, 0.001
5362.0, -0.1061, 34.6555, 239.4, 0.213, 0.016, 0.001
5364.0, -0.1062, 34.6555, 239.5, 0.213, 0.016, 0.001
5366.0, -0.1058, 34.6556, 239.6, 0.213, 0.016, 0.001
5368.0, -0.1063, 34.6556, 239.6, 0.213, 0.016, 0.001
5370.0, -0.1056, 34.6557, 239.7, 0.213, 0.0176, 0.001
5372.0, -0.1052, 34.6556, 239.7, 0.213, 0.016, 0.001
5374.0, -0.1055, 34.6555, 239.4, 0.213, 0.0168, 0.001
5376.0, -0.1052, 34.6555, 239.5, 0.213, 0.016, 0.001
5378.0, -0.105, 34.6555, 239.6, 0.213, 0.016, 0.001
5380.0, -0.1051, 34.6556, 239.6, 0.213, 0.016, 0.001
5382.0, -0.1042, 34.6555, 239.7, 0.213, 0.016, 0.001
5384.0, -0.1051, 34.6555, 239.6, 0.213, 0.0168, 0.001
5386.0, -0.1052, 34.6554, 239.5, 0.213, 0.0152, 0.001
5388.0, -0.1054, 34.6555, 239.5, 0.213, 0.016, 0.001
5390.0, -0.1052, 34.6555, 239.5, 0.213, 0.016, 0.001
5392.0, -0.1052, 34.6556, 239.6, 0.213, 0.016, 0.001
5394.0, -0.1046, 34.6554, 239.7, 0.213, 0.016, 0.001
5396.0, -0.1046, 34.6554, 239.8, 0.213, 0.0168, 0.001
5398.0, -0.1045, 34.6554, 239.7, 0.213, 0.016, 0.001
5400.0, -0.104, 34.6554, 239.7, 0.213, 0.016, 0.001
5402.0, -0.1041, 34.6554, 239.5, 0.213, 0.0168, 0.001
5404.0, -0.1038, 34.6553, 239.6, 0.213, 0.016, 0.001
5406.0, -0.1036, 34.6554, 239.7, 0.213, 0.0152, 0.001
5408.0, -0.1033, 34.6555, 239.7, 0.213, 0.0168, 0.001
5410.0, -0.1031, 34.6554, 239.7, 0.213, 0.016, 0.001
5412.0, -0.1024, 34.6554, 239.6, 0.213, 0.016, 0.001
5414.0, -0.1017, 34.6554, 239.5, 0.213, 0.0168, 0.001
5416.0, -0.1022, 34.6554, 239.6, 0.213, 0.016, 0.001
5418.0, -0.102, 34.6554, 239.7, 0.213, 0.016, 0.001
5420.0, -0.1018, 34.6554, 239.7, 0.213, 0.016, 0.001
5422.0, -0.101, 34.6554, 239.8, 0.213, 0.016, 0.001
5424.0, -0.1007, 34.6554, 239.8, 0.213, 0.016, 0.001
5426.0, -0.1008, 34.6555, 239.5, 0.213, 0.016, 0.001
5428.0, -0.1004, 34.6555, 239.6, 0.213, 0.0152, 0.001
5430.0, -0.1001, 34.6555, 239.7, 0.213, 0.0152, 0.001
5432.0, -0.0995, 34.6554, 239.7, 0.213, 0.016, 0.001
5434.0, -0.0991, 34.6555, 239.8, 0.213, 0.016, 0.001
5436.0, -0.0996, 34.6556, 239.7, 0.214, 0.016, 0.001
5438.0, -0.0998, 34.6556, 239.7, 0.213, 0.016, 0.001
5440.0, -0.0996, 34.6554, 239.6, 0.213, 0.016, 0.001
5442.0, -0.0998, 34.6553, 239.7, 0.213, 0.0184, 0.001
5444.0, -0.0995, 34.6553, 239.7, 0.213, 0.016, 0.001
5446.0, -0.1001, 34.6553, 239.7, 0.213, 0.016, 0.001
5448.0, -0.1, 34.6553, 239.7, 0.213, 0.016, 0.001
5450.0, -0.0988, 34.6552, 239.6, 0.213, 0.016, 0.001
5452.0, -0.0987, 34.6552, 239.6, 0.213, 0.016, 0.001
5454.0, -0.0994, 34.6549, 239.6, 0.213, 0.0152, 0.001
5456.0, -0.1027, 34.6553, 239.7, 0.213, 0.0176, 0.001
5458.0, -0.1019, 34.6549, 239.7, 0.213, 0.0168, 0.001
5460.0, -0.1019, 34.6551, 239.7, 0.213, 0.0168, 0.001
5462.0, -0.1021, 34.6551, 239.7, 0.213, 0.0176, 0.001
5464.0, -0.102, 34.6551, 239.7, 0.213, 0.016, 0.001
5466.0, -0.1017, 34.6549, 239.6, 0.213, 0.016, 0.001
5468.0, -0.1019, 34.6551, 239.7, 0.213, 0.0168, 0.001
5470.0, -0.1015, 34.655, 239.7, 0.213, 0.016, 0.001
5472.0, -0.1014, 34.6549, 239.8, 0.213, 0.016, 0.001
5474.0, -0.101, 34.6549, 239.8, 0.213, 0.016, 0.001
5476.0, -0.1011, 34.6551, 239.8, 0.213, 0.0168, 0.001
5478.0, -0.1002, 34.6549, 239.7, 0.213, 0.0168, 0.001
5480.0, -0.1003, 34.655, 239.7, 0.213, 0.016, 0.001
5482.0, -0.1001, 34.655, 239.7, 0.213, 0.0168, 0.001
5484.0, -0.0997, 34.6551, 239.7, 0.213, 0.0168, 0.001
5486.0, -0.0994, 34.6549, 239.6, 0.213, 0.0168, 0.001
5488.0, -0.0995, 34.6548, 239.5, 0.213, 0.016, 0.001
5490.0, -0.0994, 34.655, 239.6, 0.213, 0.0168, 0.001
5492.0, -0.0991, 34.655, 239.7, 0.213, 0.0168, 0.001
5494.0, -0.0988, 34.6549, 239.7, 0.213, 0.0168, 0.001
5496.0, -0.0985, 34.6549, 239.7, 0.213, 0.0176, 0.001
5498.0, -0.0985, 34.6551, 239.6, 0.213, 0.0184, 0.001
5500.0, -0.0978, 34.6548, 239.5, 0.213, 0.0168, 0.001
5502.0, -0.0979, 34.6549, 239.6, 0.213, 0.016, 0.001
5504.0, -0.0976, 34.655, 239.6, 0.213, 0.0176, 0.001
5506.0, -0.0971, 34.6549, 239.6, 0.213, 0.0176, 0.001
5508.0, -0.0967, 34.6546, 239.4, 0.213, 0.0168, 0.001
