CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04035Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09SS20130704_CTD_35_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 14:55:20
CTD_START_LATITUDE = -28.4995604245754
CTD_START_LONGITUDE = 105.001608235764
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.499304882
CTD_BOTTOM_LONGITUDE = 104.999686059
CTD_END_TIME = 
CTD_END_LATITUDE = -28.498070688
CTD_END_LONGITUDE = 104.998494156
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4440, 1.04609155654907, 34.7121810913086, 207.200897216797, 8.25251960754395, 93.8553009033203, 0.000485318014398217
4442, 1.04628872871399, 34.7121734619141, 207.259719848633, 8.08455562591553, 93.8564071655273, 0.000485318014398217
4444, 1.04620635509491, 34.7121238708496, 207.294067382812, 7.45494413375854, 93.8605346679688, 0.000485318014398217
4446, 1.04584789276123, 34.7121238708496, 207.315887451172, 6.98700189590454, 93.8652572631836, 0.000485318014398217
4448, 1.04503011703491, 34.7122802734375, 207.364807128906, 7.23388051986694, 93.8632888793945, 0.000485318014398217
4450, 1.04481446743011, 34.7122688293457, 207.36311340332, 8.07087898254395, 93.8620986938477, 0.000485318014398217
4452, 1.04475104808807, 34.7121849060059, 207.471817016602, 8.21048355102539, 93.8706130981445, 0.000485318014398217
4454, 1.04447197914124, 34.7121086120605, 207.50276184082, 7.21440601348877, 93.8672256469727, 0.000485318014398217
4456, 1.04453551769257, 34.712100982666, 207.619781494141, 7.33239221572876, 93.8613052368164, 0.000485318014398217
4458, 1.04444050788879, 34.7122459411621, 207.638076782227, 6.98580694198608, 93.863655090332, 0.000485318014398217
4460, 1.04436087608337, 34.7122611999512, 207.704132080078, 7.28653812408447, 93.8641967773438, 0.000485318014398217
4462, 1.04414296150208, 34.712230682373, 207.744537353516, 7.89603471755981, 93.8620376586914, 0.000485318014398217
4464, 1.04376792907715, 34.7122802734375, 207.805068969727, 7.31150054931641, 93.8670654296875, 0.000485318014398217
4466, 1.04367065429688, 34.7122497558594, 207.902038574219, 6.5102686882019, 93.8677673339844, 0.000485318014398217
4468, 1.04336392879486, 34.7121772766113, 208.005325317383, 5.88997793197632, 93.8607864379883, 0.000485318014398217
4470, 1.04267346858978, 34.7122497558594, 208.021392822266, 6.39156484603882, 93.8620376586914, 0.000485318014398217
4472, 1.04287850856781, 34.7122039794922, 208.044403076172, 7.83444452285767, 93.8624038696289, 0.000485318014398217
4474, 1.04303574562073, 34.7121810913086, 208.166595458984, 8.10201740264893, 93.8620529174805, 0.000485318014398217
4476, 1.0425431728363, 34.7121429443359, 208.204360961914, 7.63002920150757, 93.8566970825195, 0.000485318014398217
4478, 1.04239654541016, 34.712085723877, 208.207931518555, 6.19112777709961, 93.8657073974609, 0.000485318014398217
4480, 1.0423595905304, 34.7121925354004, 208.273727416992, 6.81026554107666, 93.8600997924805, 0.000485318014398217
4482, 1.04263639450073, 34.7121429443359, 208.344039916992, 7.23888349533081, 93.8624267578125, 0.000485318014398217
4484, 1.04260504245758, 34.7120475769043, 208.302062988281, 7.12205028533936, 93.8616104125977, 0.000485318014398217
4486, 1.04267275333405, 34.7120246887207, 208.34098815918, 6.33545684814453, 93.8624877929688, 0.000485318014398217
4488, 1.04277837276459, 34.7120895385742, 208.345458984375, 7.01555967330933, 93.8605728149414, 0.000485318014398217
4490, 1.04282653331757, 34.7121162414551, 208.397277832031, 8.69098281860352, 93.8578720092773, 0.000485318014398217
4492, 1.04259514808655, 34.7120628356934, 208.344207763672, 7.45060157775879, 93.8577270507812, 0.000485318014398217
4494, 1.04242897033691, 34.7120323181152, 208.357666015625, 7.00052404403687, 93.8628311157227, 0.000485318014398217
4496, 1.04198086261749, 34.7121353149414, 208.36686706543, 6.62164497375488, 93.8603820800781, 0.000485318014398217
4498, 1.04129457473755, 34.7119789123535, 208.405426025391, 7.61236000061035, 93.8637084960938, 0.000485318014398217
4500, 1.04144978523254, 34.7119750976562, 208.445388793945, 6.70372343063354, 93.8616790771484, 0.000485318014398217
4502, 1.04159045219421, 34.7119636535645, 208.491394042969, 6.90521574020386, 93.860969543457, 0.000485318014398217
4504, 1.04161632061005, 34.7120475769043, 208.435485839844, 6.88752937316895, 93.8624649047852, 0.000485318014398217
4506, 1.04097509384155, 34.7119560241699, 208.45964050293, 7.757155418396, 93.8584060668945, 0.000485318014398217
4508, 1.04061448574066, 34.7118835449219, 208.464324951172, 8.18859195709229, 93.8644714355469, 0.000485318014398217
4510, 1.03996503353119, 34.7118644714355, 208.423583984375, 8.02688884735107, 93.8617630004883, 0.000485318014398217
4512, 1.03986573219299, 34.7118034362793, 208.468643188477, 7.57949781417847, 93.8640899658203, 0.000485318014398217
4514, 1.0397322177887, 34.7118301391602, 208.427795410156, 7.08571338653564, 93.8593292236328, 0.000485318014398217
4516, 1.0397013425827, 34.7118492126465, 208.490325927734, 7.99725008010864, 93.8652191162109, 0.000485318014398217
4518, 1.03974997997284, 34.7118034362793, 208.451446533203, 7.69344186782837, 93.8625640869141, 0.000485318014398217
4520, 1.03985095024109, 34.7118263244629, 208.466918945312, 7.53316736221313, 93.8575134277344, 0.000485318014398217
4522, 1.04006218910217, 34.7117958068848, 208.479705810547, 8.08712291717529, 93.8626403808594, 0.000485318014398217
4524, 1.03998672962189, 34.7116889953613, 208.419662475586, 8.39023780822754, 93.8614501953125, 0.000485318014398217
4526, 1.03993761539459, 34.7117462158203, 208.451217651367, 7.13931131362915, 93.8623580932617, 0.000485318014398217
4528, 1.0400378704071, 34.7117614746094, 208.445678710938, 6.11769866943359, 93.8583984375, 0.000485318014398217
4530, 1.03999531269073, 34.711727142334, 208.518539428711, 6.35281896591187, 93.8620223999023, 0.000485318014398217
4532, 1.03961527347565, 34.7117309570312, 208.533050537109, 6.23122882843018, 93.8643417358398, 0.000485318014398217
4534, 1.03946912288666, 34.7117080688477, 208.498352050781, 7.45972442626953, 93.8605880737305, 0.000485318014398217
4536, 1.03950524330139, 34.7116737365723, 208.470718383789, 7.95874166488647, 93.8510971069336, 0.000485318014398217
4538, 1.03877758979797, 34.7116508483887, 208.451751708984, 7.26645708084106, 93.8594589233398, 0.000485318014398217
4540, 1.03868615627289, 34.7117080688477, 208.431671142578, 7.86001253128052, 93.8511581420898, 0.000485318014398217
4542, 1.0388308763504, 34.7116279602051, 208.493240356445, 7.1758189201355, 93.8604278564453, 0.000485318014398217
4544, 1.03856873512268, 34.7116622924805, 208.505523681641, 7.30638217926025, 93.8557052612305, 0.000485318014398217
4546, 1.0382137298584, 34.7116432189941, 208.476135253906, 6.55649280548096, 93.8669357299805, 0.000485318014398217
4548, 1.03769838809967, 34.7115592956543, 208.512161254883, 6.2821159362793, 93.8617706298828, 0.000485318014398217
4550, 1.03757810592651, 34.7115592956543, 208.447143554688, 6.61602354049683, 93.8583450317383, 0.000485318014398217
4552, 1.03776156902313, 34.7115936279297, 208.450622558594, 7.7413125038147, 93.8632888793945, 0.000485318014398217
4554, 1.03779995441437, 34.7115364074707, 208.468872070312, 6.84788274765015, 93.8535079956055, 0.000485318014398217
4556, 1.03788352012634, 34.7114791870117, 208.482833862305, 7.32422399520874, 93.8526306152344, 0.000485318014398217
4558, 1.03790402412415, 34.7114448547363, 208.491638183594, 7.8831729888916, 93.8547286987305, 0.000485318014398217
4560, 1.03803956508636, 34.7114791870117, 208.479965209961, 7.80298852920532, 93.8526000976562, 0.000485318014398217
4562, 1.03819489479065, 34.711597442627, 208.526153564453, 7.46650838851929, 93.851692199707, 0.000485318014398217
4564, 1.03842234611511, 34.7115058898926, 208.457824707031, 6.68325185775757, 93.8520202636719, 0.000485318014398217
4566, 1.0385570526123, 34.7114868164062, 208.456436157227, 6.70617198944092, 93.8470764160156, 0.000485318014398217
4568, 1.03827202320099, 34.7114181518555, 208.528503417969, 7.69009637832642, 93.8551254272461, 0.000485318014398217
4570, 1.03812515735626, 34.7114791870117, 208.510711669922, 7.34340620040894, 93.8471221923828, 0.000485318014398217
4572, 1.03816652297974, 34.7114639282227, 208.520614624023, 6.62168264389038, 93.8507843017578, 0.000485318014398217
4574, 1.03804004192352, 34.7114181518555, 208.529067993164, 7.15455293655396, 93.8561706542969, 0.000485318014398217
4576, 1.03809010982513, 34.7114410400391, 208.548004150391, 8.04401874542236, 93.8514175415039, 0.000485318014398217
4578, 1.03809416294098, 34.711483001709, 208.443115234375, 8.67979049682617, 93.8543243408203, 0.000485318014398217
4580, 1.03775882720947, 34.711555480957, 208.581970214844, 8.83294296264648, 93.8492889404297, 0.000485318014398217
4582, 1.03756248950958, 34.7114562988281, 208.513137817383, 6.61670255661011, 93.8486175537109, 0.000485318014398217
4584, 1.03767645359039, 34.7114944458008, 208.541305541992, 4.66959095001221, 93.8520736694336, 0.000485318014398217
4586, 1.03782105445862, 34.711483001709, 208.614456176758, 6.47179841995239, 93.8556289672852, 0.000485318014398217
4588, 1.03795456886292, 34.711483001709, 208.644546508789, 7.0935173034668, 93.8484649658203, 0.000485318014398217
4590, 1.03814232349396, 34.7114295959473, 208.69499206543, 6.95342445373535, 93.8430709838867, 0.000485318014398217
4592, 1.03799903392792, 34.7114067077637, 208.68424987793, 5.71800708770752, 93.8460540771484, 0.000485318014398217
4594, 1.03761446475983, 34.7113380432129, 208.736572265625, 6.38387632369995, 93.8498229980469, 0.000485318014398217
4596, 1.03719568252563, 34.7112350463867, 208.739639282227, 7.14823150634766, 93.8554763793945, 0.000485318014398217
4598, 1.03667497634888, 34.7113037109375, 208.701705932617, 6.13704109191895, 93.8489608764648, 0.000485318014398217
4600, 1.03675723075867, 34.7113189697266, 208.785995483398, 5.0104832649231, 93.8476104736328, 0.000485318014398217
4602, 1.03682124614716, 34.7112731933594, 208.652099609375, 7.06197690963745, 93.8512802124023, 0.000485318014398217
4604, 1.03694581985474, 34.711238861084, 208.593383789062, 7.80019426345825, 93.8433227539062, 0.000485318014398217
4606, 1.03698372840881, 34.7112884521484, 208.597930908203, 8.94572257995605, 93.8469543457031, 0.000485318014398217
4608, 1.03715574741364, 34.7112083435059, 208.554275512695, 7.80969762802124, 93.8535537719727, 0.000485318014398217
4610, 1.03717064857483, 34.7112426757812, 208.533752441406, 6.75389766693115, 93.8433609008789, 0.000485318014398217
4612, 1.03705239295959, 34.7111778259277, 208.583419799805, 6.72825241088867, 93.8548889160156, 0.000485318014398217
4614, 1.03656792640686, 34.711109161377, 208.556991577148, 6.01858282089233, 93.8523025512695, 0.000485318014398217
4616, 1.03624284267426, 34.7111167907715, 208.582489013672, 6.10979080200195, 93.850456237793, 0.000485318014398217
4618, 1.03620934486389, 34.711124420166, 208.590515136719, 7.45506572723389, 93.8399810791016, 0.000485318014398217
4620, 1.03631019592285, 34.7110595703125, 208.537734985352, 8.342698097229, 93.8384399414062, 0.000485318014398217
4622, 1.03639960289001, 34.7111320495605, 208.540725708008, 7.65430116653442, 93.8468399047852, 0.000485318014398217
4624, 1.03654301166534, 34.7111206054688, 208.456466674805, 7.90315246582031, 93.8440475463867, 0.000485318014398217
4626, 1.03669691085815, 34.7110137939453, 208.479904174805, 7.2828049659729, 93.8461074829102, 0.000485318014398217
4628, 1.0370374917984, 34.7110824584961, 208.484146118164, 7.96583890914917, 93.842643737793, 0.000485318014398217
4630, 1.03724598884583, 34.7110824584961, 208.468856811523, 7.3514461517334, 93.8551330566406, 0.000485318014398217
4632, 1.03718435764313, 34.711051940918, 208.504943847656, 6.77873849868774, 93.8488159179688, 0.000485318014398217
4634, 1.037273645401, 34.7110900878906, 208.460693359375, 7.50722980499268, 93.8452758789062, 0.000485318014398217
4636, 1.03740358352661, 34.711109161377, 208.514587402344, 8.04733943939209, 93.8411483764648, 0.000485318014398217
4638, 1.03750836849213, 34.7110900878906, 208.492767333984, 7.66811513900757, 93.8454895019531, 0.000485318014398217
4640, 1.03744983673096, 34.7111740112305, 208.505462646484, 6.96209526062012, 93.8479385375977, 0.000485318014398217
4642, 1.03735482692719, 34.7111129760742, 208.540939331055, 6.96881437301636, 93.8428268432617, 0.000485318014398217
4644, 1.03741598129272, 34.7111511230469, 208.48811340332, 6.30339908599854, 93.8444061279297, 0.000485318014398217
4646, 1.03740739822388, 34.7112312316895, 208.607452392578, 6.76488494873047, 93.8464050292969, 0.000485318014398217
4648, 1.03753769397736, 34.7111473083496, 208.611068725586, 7.16013240814209, 93.8480453491211, 0.000485318014398217
4650, 1.03748989105225, 34.7111358642578, 208.626174926758, 6.38935708999634, 93.8390274047852, 0.000485318014398217
4652, 1.03728330135345, 34.711009979248, 208.607177734375, 6.02892923355103, 93.8466110229492, 0.000485318014398217
4654, 1.03739857673645, 34.7110557556152, 208.630111694336, 6.27502489089966, 93.8476486206055, 0.000485318014398217
4656, 1.03764772415161, 34.7111511230469, 208.648101806641, 6.8080153465271, 93.8509902954102, 0.000485318014398217
4658, 1.03736937046051, 34.7110862731934, 208.731323242188, 6.22274303436279, 93.8471832275391, 0.000485318014398217
4660, 1.03694915771484, 34.7111473083496, 208.737121582031, 6.70337724685669, 93.8467178344727, 0.000485318014398217
4662, 1.0366553068161, 34.7111549377441, 208.712326049805, 6.41875791549683, 93.8407516479492, 0.000485318014398217
4664, 1.03656756877899, 34.711067199707, 208.802886962891, 6.28050327301025, 93.8376007080078, 0.000485318014398217
4666, 1.03660643100739, 34.7111625671387, 208.805130004883, 6.52316570281982, 93.8355407714844, 0.000485318014398217
4668, 1.03663635253906, 34.7111206054688, 208.731811523438, 6.00461769104004, 93.8441543579102, 0.000485318014398217
4670, 1.03710079193115, 34.710994720459, 208.828186035156, 6.6391544342041, 93.8490753173828, 0.000485318014398217
4672, 1.03650796413422, 34.7110977172852, 209.000305175781, 5.94037103652954, 93.8529281616211, 0.000485318014398217
4674, 1.03663063049316, 34.7110824584961, 208.987365722656, 6.48126173019409, 93.8376998901367, 0.000485318014398217
4676, 1.03642845153809, 34.7110977172852, 209.091918945312, 7.81581974029541, 93.8450546264648, 0.000485318014398217
4678, 1.03628647327423, 34.7110595703125, 209.057479858398, 7.90144157409668, 93.8395309448242, 0.000485318014398217
4680, 1.03610861301422, 34.7111015319824, 209.081069946289, 6.60425853729248, 93.8319549560547, 0.000485318014398217
4682, 1.03587436676025, 34.7111015319824, 209.186386108398, 6.6237645149231, 93.8453750610352, 0.000485318014398217
4684, 1.03692758083344, 34.7109794616699, 209.224273681641, 6.51951742172241, 93.8526077270508, 0.000485318014398217
4686, 1.03529393672943, 34.7110786437988, 209.216003417969, 7.34627056121826, 93.8493804931641, 0.000485318014398217
4688, 1.03479087352753, 34.7110443115234, 209.243545532227, 8.31677055358887, 93.8477554321289, 0.000485318014398217
4690, 1.03482460975647, 34.7109794616699, 209.23957824707, 8.11637115478516, 93.8508834838867, 0.000485318014398217
4692, 1.03468716144562, 34.7109985351562, 209.241638183594, 8.07823753356934, 93.8488159179688, 0.000485318014398217
4694, 1.03468203544617, 34.7108764648438, 209.240417480469, 7.61617136001587, 93.8495788574219, 0.000485318014398217
4696, 1.03420674800873, 34.7107162475586, 209.285049438477, 6.70620822906494, 93.8527297973633, 0.000485318014398217
4698, 1.03385579586029, 34.7106437683105, 209.236175537109, 8.08961868286133, 93.8462524414062, 0.000485318014398217
4700, 1.03396415710449, 34.7107734680176, 209.287734985352, 7.94754981994629, 93.8432922363281, 0.000485318014398217
4702, 1.03402233123779, 34.7107734680176, 209.260223388672, 6.68354225158691, 93.8437652587891, 0.000485318014398217
4704, 1.03419315814972, 34.7106590270996, 209.210525512695, 5.99494171142578, 93.8409423828125, 0.000485318014398217
4706, 1.03413832187653, 34.7107391357422, 209.178375244141, 5.98055267333984, 93.8400344848633, 0.000485318014398217
4708, 1.0346999168396, 34.7105369567871, 209.013946533203, 6.3361029624939, 93.8375854492188, 0.000485318014398217
4710, 1.03398191928864, 34.710620880127, 208.988159179688, 6.68961477279663, 93.8399505615234, 0.000485318014398217
4712, 1.03418600559235, 34.7106056213379, 208.943069458008, 6.95300245285034, 93.8461837768555, 0.000485318014398217
4714, 1.03435111045837, 34.7106628417969, 208.948883056641, 7.28184986114502, 93.8335418701172, 0.000485318014398217
4716, 1.0344203710556, 34.7106285095215, 208.939163208008, 6.27438974380493, 93.8315582275391, 0.000485318014398217
4718, 1.03423929214478, 34.7104988098145, 208.855026245117, 7.65019369125366, 93.8283767700195, 0.000485318014398217
4720, 1.03421902656555, 34.710578918457, 208.844680786133, 7.55032777786255, 93.8428802490234, 0.000485318014398217
4722, 1.03413820266724, 34.7105255126953, 208.890502929688, 7.04057645797729, 93.8413009643555, 0.000485318014398217
4724, 1.03425180912018, 34.7105445861816, 208.833892822266, 6.95387744903564, 93.835563659668, 0.000485318014398217
4726, 1.03436362743378, 34.7105026245117, 208.793014526367, 8.66904926300049, 93.8377990722656, 0.000485318014398217
4728, 1.03421270847321, 34.7105407714844, 208.825759887695, 8.47521305084229, 93.8446655273438, 0.000485318014398217
4730, 1.03431248664856, 34.7105560302734, 208.767425537109, 6.80067443847656, 93.8402404785156, 0.000485318014398217
4732, 1.03465414047241, 34.7104377746582, 208.790008544922, 6.10758352279663, 93.8361892700195, 0.000485318014398217
4734, 1.03496086597443, 34.7105712890625, 208.786605834961, 6.96178197860718, 93.8361358642578, 0.000485318014398217
4736, 1.03504073619843, 34.7105140686035, 208.800308227539, 7.74416303634644, 93.834716796875, 0.000485318014398217
4738, 1.03488624095917, 34.7105445861816, 208.811828613281, 6.11708641052246, 93.8330612182617, 0.000485318014398217
4740, 1.03474092483521, 34.710521697998, 208.853240966797, 7.19110727310181, 93.8393783569336, 0.000485318014398217
4742, 1.0347421169281, 34.7104835510254, 208.743804931641, 5.92205905914307, 93.8368301391602, 0.000485318014398217
4744, 1.03476774692535, 34.7105102539062, 208.796539306641, 6.96945571899414, 93.8354644775391, 0.000485318014398217
