CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-007.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:24 AEST
#PI: Tom Trull
#INSTITUTION: CSIRO
#contact: Tom.Trull@csiro.au - data-requests-hf@csiro.au
#NOTE: 
#CTDID: 096U20150320_CTD_7_1
#DATE: 2015-03-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:26:00
#CTD_START_LATITUDE: -47.12553
#CTD_START_LONGITUDE: 143.99
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -47.12843
#CTD_BOTTOM_LONGITUDE: 143.9814
#CTD_END_TIME: 23:29:14
#CTD_END_LATITUDE: -47.12553
#CTD_END_LONGITUDE: 143.99
EXPOCODE = 096U20150320
SHIP = Investigator
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
2003, 2.428321, 34.678623, 179.748154, 9.078451, 12.672467, -0.000511, 179.748154
2004, 2.4266, 34.678051, 179.806854, 9.0355, 12.67095, -0.000514, 179.799713
2005, 2.424207, 34.678143, 180.062424, 9.049609, 12.671001, -0.000527, 180.062424
2006, 2.423709, 34.678188, 179.870575, 9.061482, 12.671872, -0.000539, 179.870575
2007, 2.423428, 34.678036, 179.866974, 9.08434, 12.670406, -0.000507, 179.866974
2008, 2.423317, 34.677891, 179.920456, 9.087547, 12.669518, -0.000529, 179.920456
2009, 2.423482, 34.678543, 180.141617, 9.130463, 12.669466, -0.000523, 180.141617
2010, 2.423424, 34.678711, 180.069138, 9.090456, 12.669466, -0.000496, 180.069138
2011, 2.422741, 34.678642, 180.070587, 9.074105, 12.669466, -0.000523, 180.070587
2012, 2.421462, 34.678749, 180.133789, 9.061139, 12.669466, -0.000555, 180.133789
2013, 2.420895, 34.679092, 180.058777, 9.107971, 12.669466, -0.000551, 180.058777
2014, 2.42083, 34.678959, 180.001312, 9.107688, 12.669466, -0.00054, 180.001312
2015, 2.420843, 34.678818, 180.079163, 9.05992, 12.669466, -0.000524, 180.079163
2016, 2.419479, 34.679165, 180.056778, 9.07979, 12.669466, -0.000558, 180.056778
2017, 2.418126, 34.679462, 180.116791, 9.106519, 12.669466, -0.000516, 180.116791
2018, 2.416796, 34.679329, 180.170319, 9.10876, 12.669466, -0.000546, 180.170319
2019, 2.416792, 34.679329, 180.069473, 9.118616, 12.669466, -0.00048, 180.069473
2020, 2.415898, 34.679722, 179.942734, 9.132023, 12.66885, -0.00056, 179.942734
2021, 2.415781, 34.679939, 179.984543, 9.085534, 12.669466, -0.000559, 179.984543
2022, 2.415539, 34.68008, 179.978867, 9.08434, 12.668741, -0.00053, 179.978867
2023, 2.414877, 34.680397, 180.029419, 9.078397, 12.668828, -0.000525, 180.029419
2024, 2.414265, 34.680767, 180.061203, 9.061689, 12.669466, -0.000541, 180.061203
2025, 2.413862, 34.680904, 180.127106, 9.07643, 12.668432, -0.000524, 180.127106
2026, 2.413683, 34.680794, 180.226379, 9.100969, 12.669232, -0.000526, 180.226379
2027, 2.41291, 34.681152, 180.218277, 9.08434, 12.668653, -0.000534, 180.218277
2028, 2.411327, 34.681648, 180.366577, 9.08434, 12.668453, -0.000498, 180.366577
2029, 2.410214, 34.682148, 180.327637, 9.08434, 12.664334, -0.000549, 180.327637
2030, 2.409339, 34.682465, 180.332687, 9.08434, 12.666996, -0.000514, 180.332687
2031, 2.408085, 34.683098, 180.309067, 9.08434, 12.666462, -0.00049, 180.309067
2032, 2.408147, 34.683311, 180.383057, 9.08434, 12.6669, -0.000549, 180.383057
2033, 2.406741, 34.683739, 180.447693, 9.08434, 12.667796, -0.000529, 180.447693
2034, 2.405602, 34.684036, 180.453079, 9.08434, 12.666747, -0.000535, 180.453079
2035, 2.404179, 34.684357, 180.477402, 9.08434, 12.666822, -0.000501, 180.477402
2036, 2.405779, 34.683605, 180.399857, 9.110501, 12.662046, -0.000509, 180.399857
2037, 2.406355, 34.683327, 180.64978, 9.142193, 12.66083, -0.000518, 180.64978
2038, 2.401601, 34.685009, 180.537216, 9.05992, 12.658469, -0.000563, 180.537216
2039, 2.401041, 34.685749, 180.515182, 9.059278, 12.662577, -0.00056, 180.515182
2040, 2.401023, 34.685852, 180.466248, 9.077757, 12.657472, -0.000493, 180.466248
2041, 2.401121, 34.685989, 180.490631, 9.09992, 12.657111, -0.000527, 180.490631
2042, 2.401065, 34.686218, 180.515579, 9.10876, 12.657359, -0.000512, 180.515579
2043, 2.401139, 34.686455, 180.539368, 9.10876, 12.657516, -0.000517, 180.539368
2044, 2.400775, 34.686668, 180.565399, 9.095985, 12.657982, -0.000488, 180.565399
2045, 2.399837, 34.686695, 180.594269, 9.05992, 12.658008, -0.000451, 180.594269
2046, 2.399566, 34.686718, 180.619888, 9.065739, 12.660672, -0.000538, 180.619888
2047, 2.399647, 34.6866, 180.577103, 9.108138, 12.657914, -0.000509, 180.577103
2048, 2.402107, 34.68531, 180.395462, 9.107961, 12.656587, -0.00052, 180.395462
2049, 2.398879, 34.686333, 180.459518, 9.100114, 12.657186, -0.000515, 180.459518
2050, 2.395934, 34.686897, 180.460602, 9.08434, 12.656587, -0.000507, 180.460602
2051, 2.394326, 34.687019, 180.493347, 9.142353, 12.656587, -0.000532, 180.493347
2052, 2.393396, 34.687443, 180.521698, 9.1576, 12.656587, -0.000552, 180.521698
2053, 2.392228, 34.687565, 180.552017, 9.063495, 12.656587, -0.000536, 180.552017
2054, 2.391147, 34.687901, 180.614883, 9.062898, 12.656587, -0.000532, 180.614883
2055, 2.390348, 34.688232, 180.656235, 9.08434, 12.656587, -0.000522, 180.656235
2056, 2.389238, 34.688694, 180.732574, 9.07324, 12.656587, -0.000528, 180.732574
2057, 2.387379, 34.689423, 180.758972, 9.05652, 12.656587, -0.000549, 180.758972
2058, 2.386735, 34.689716, 180.799332, 9.0355, 12.656587, -0.000568, 180.799332
2059, 2.385781, 34.689907, 180.755844, 9.076511, 12.656587, -0.000533, 180.755844
2060, 2.38427, 34.690113, 180.815033, 9.10224, 12.656587, -0.000538, 180.815033
2061, 2.383705, 34.689846, 180.981201, 9.08434, 12.656587, -0.000536, 180.981201
2062, 2.3834, 34.690205, 180.999786, 9.109311, 12.656587, -0.000521, 180.999786
2063, 2.382922, 34.69083, 181.099274, 9.05992, 12.656587, -0.000527, 181.099274
2064, 2.382149, 34.690968, 181.087128, 9.095515, 12.656587, -0.00051, 181.087128
2065, 2.381808, 34.69112, 181.163635, 9.143905, 12.656587, -0.000532, 181.163635
2066, 2.381568, 34.691151, 181.074631, 9.08434, 12.656587, -0.000501, 181.074631
2067, 2.381091, 34.691563, 181.038284, 9.122694, 12.656587, -0.000484, 181.038284
2068, 2.380611, 34.691998, 181.103683, 9.125736, 12.656587, -0.000516, 181.103683
2069, 2.380362, 34.692173, 181.168411, 9.10876, 12.656587, -0.000527, 181.168411
2070, 2.380003, 34.69239, 181.048615, 9.068072, 12.656587, -0.000508, 181.048615
2071, 2.379445, 34.693279, 181.148056, 9.058695, 12.656587, -0.000529, 181.148056
2072, 2.377913, 34.694569, 181.114838, 9.072892, 12.656587, -0.00053, 181.114838
2073, 2.377601, 34.695095, 181.117126, 9.077349, 12.656587, -0.000533, 181.117126
2074, 2.376801, 34.695267, 181.110352, 9.084545, 12.656587, -0.000544, 181.110352
2075, 2.37616, 34.695576, 181.174866, 9.088887, 12.656587, -0.000544, 181.174866
2076, 2.375364, 34.695831, 181.233978, 9.049964, 12.656587, -0.00053, 181.233978
2077, 2.374065, 34.695755, 181.278305, 9.077229, 12.656587, -0.000497, 181.278305
2078, 2.372559, 34.695511, 181.33609, 9.083629, 12.656587, -0.00055, 181.33609
2079, 2.370281, 34.695515, 181.356628, 9.071344, 12.656094, -0.000519, 181.356628
2080, 2.369571, 34.695831, 181.419952, 9.111027, 12.656587, -0.000537, 181.419952
2081, 2.368168, 34.695972, 181.545166, 9.056805, 12.656587, -0.00052, 181.545166
2082, 2.364247, 34.695679, 181.478348, 9.057747, 12.656587, -0.000528, 181.478348
2083, 2.360062, 34.696743, 181.538498, 9.059649, 12.656587, -0.000528, 181.538498
2084, 2.358915, 34.697117, 181.567322, 9.0355, 12.655271, -0.000525, 181.567322
2085, 2.358523, 34.69759, 181.58934, 9.031635, 12.655208, -0.000567, 181.58934
2086, 2.358555, 34.697411, 181.596176, 9.056534, 12.656587, -0.000543, 181.596176
2087, 2.358643, 34.697853, 181.563644, 9.058502, 12.655903, -5e-04, 181.563644
2088, 2.358416, 34.697746, 181.589905, 9.053663, 12.654337, -0.000536, 181.589905
2089, 2.358324, 34.698284, 181.650436, 9.0355, 12.656587, -0.000548, 181.650436
2090, 2.358338, 34.69817, 181.640045, 9.081563, 12.656587, -0.000539, 181.640045
2091, 2.358257, 34.697987, 181.665146, 9.076548, 12.655772, -0.000563, 181.665146
2092, 2.357972, 34.698277, 181.680191, 9.060447, 12.654839, -0.000545, 181.680191
2093, 2.358531, 34.697815, 181.448898, 9.114607, 12.649237, -0.000527, 181.448898
2094, 2.3576, 34.698483, 181.539536, 9.089733, 12.65309, -0.000569, 181.539536
2095, 2.357363, 34.699162, 181.585358, 9.093384, 12.651048, -0.000528, 181.585358
2096, 2.357, 34.698959, 181.518631, 9.10876, 12.640349, -0.000488, 181.518631
2097, 2.356493, 34.698822, 181.546341, 9.085519, 12.642332, -0.000535, 181.546341
2098, 2.35598, 34.699543, 181.572861, 9.08434, 12.641277, -0.000531, 181.572861
2099, 2.356074, 34.699863, 181.493942, 9.074169, 12.637897, -0.000507, 181.493942
2100, 2.355923, 34.699745, 181.341202, 9.058418, 12.638013, -0.000486, 181.341202
2101, 2.356101, 34.69931, 181.40419, 9.05992, 12.637759, -0.00055, 181.40419
2102, 2.356152, 34.699177, 181.311279, 9.05992, 12.636113, -0.00053, 181.311279
2103, 2.356097, 34.699291, 181.290695, 9.05992, 12.635891, -0.000539, 181.290695
2104, 2.35576, 34.699608, 181.206955, 9.041585, 12.633098, -0.000535, 181.206955
2105, 2.356125, 34.699627, 181.057449, 9.083385, 12.633133, -0.000538, 181.057449
2106, 2.355903, 34.69981, 181.002441, 9.10876, 12.632262, -0.000518, 181.002441
2107, 2.355826, 34.699886, 181.00296, 9.076396, 12.631602, -0.000541, 181.00296
2108, 2.35594, 34.699711, 181.015411, 9.054832, 12.632353, -0.000567, 181.015411
2109, 2.355518, 34.699818, 180.968094, 9.0355, 12.632471, -0.000522, 180.968094
2110, 2.354839, 34.700039, 180.992264, 9.0355, 12.630826, -0.000488, 180.992264
2111, 2.353626, 34.700275, 180.868011, 9.062557, 12.63218, -0.000536, 180.868011
2112, 2.353044, 34.700249, 180.913727, 9.08434, 12.631539, -0.000563, 180.913727
2113, 2.352768, 34.700474, 180.944778, 9.03717, 12.63012, -0.000546, 180.944778
2114, 2.352437, 34.700275, 180.882568, 9.018254, 12.630329, -0.000527, 180.882568
2115, 2.352387, 34.700317, 180.829437, 9.031917, 12.630826, -0.000552, 180.829437
2116, 2.352217, 34.700634, 180.809174, 9.0355, 12.630826, -0.000537, 180.809174
2117, 2.351886, 34.700596, 180.831833, 9.058808, 12.630826, -0.000529, 180.831833
2118, 2.351824, 34.700516, 180.821243, 9.094026, 12.626324, -0.000508, 180.821243
2119, 2.351371, 34.700638, 180.753098, 9.074637, 12.629671, -0.000524, 180.753098
2120, 2.350262, 34.70068, 180.744278, 9.071066, 12.628543, -0.000541, 180.744278
2121, 2.34885, 34.700802, 180.755325, 9.185596, 12.628598, -0.000501, 180.755325
2122, 2.346516, 34.701557, 180.715225, 9.101323, 12.62756, -0.000494, 180.715225
2123, 2.345596, 34.701771, 180.84259, 9.066428, 12.626879, -0.00054, 180.84259
2124, 2.345416, 34.701942, 180.705551, 9.056852, 12.619646, -0.000485, 180.705551
2125, 2.345286, 34.702301, 180.76123, 9.05992, 12.624713, -0.000504, 180.76123
2126, 2.344975, 34.702278, 180.656815, 9.103745, 12.623456, -0.00052, 180.656815
2127, 2.344223, 34.702656, 180.712296, 9.054705, 12.621567, -0.000537, 180.712296
2128, 2.343952, 34.702679, 180.692093, 9.056061, 12.620749, -0.000537, 180.692093
2129, 2.343088, 34.70282, 180.721664, 9.038565, 12.622541, -0.000516, 180.721664
2130, 2.342717, 34.702965, 180.64624, 9.015368, 12.620378, -0.000541, 180.64624
2131, 2.342252, 34.702961, 180.720978, 9.0303, 12.619971, -0.000547, 180.720978
2132, 2.342157, 34.703331, 180.687576, 9.054828, 12.620967, -0.000509, 180.687576
2133, 2.342084, 34.703049, 180.580383, 9.0355, 12.620181, -0.000539, 180.580383
2134, 2.342005, 34.703197, 180.595963, 9.051527, 12.618754, -0.000516, 180.595963
2135, 2.341993, 34.703453, 180.679596, 9.0355, 12.618604, -0.000545, 180.679596
2136, 2.342144, 34.703365, 180.6754, 9.083321, 12.618624, -0.000559, 180.6754
2137, 2.342243, 34.703358, 180.625763, 9.052334, 12.617946, -0.000511, 180.625763
2138, 2.342456, 34.703461, 180.63205, 9.032929, 12.617946, -0.000578, 180.63205
2139, 2.342342, 34.703594, 180.692856, 9.034613, 12.617946, -0.000554, 180.692856
2140, 2.34155, 34.704178, 180.60965, 9.033778, 12.617946, -0.000513, 180.60965
2141, 2.340653, 34.704906, 180.719437, 9.0355, 12.617946, -0.000528, 180.719437
2142, 2.340239, 34.70496, 180.81958, 9.0355, 12.616738, -0.000531, 180.81958
2143, 2.339406, 34.704884, 180.852585, 9.054543, 12.617946, -0.000522, 180.852585
2144, 2.338991, 34.705101, 181.116592, 9.078611, 12.617946, -0.000532, 181.116592
2145, 2.338787, 34.705162, 181.242798, 9.105123, 12.617319, -0.000521, 181.242798
2146, 2.338594, 34.705639, 181.392883, 9.077806, 12.615867, -0.000539, 181.392883
2147, 2.338199, 34.705334, 181.708557, 9.0355, 12.616579, -0.000518, 181.708557
2148, 2.337794, 34.706093, 182.048553, 9.0355, 12.617303, -0.000537, 182.048553
2149, 2.337334, 34.706577, 182.068573, 9.0355, 12.615073, -0.000545, 182.068573
2150, 2.337152, 34.706387, 182.127426, 9.0355, 12.615204, -0.000525, 182.127426
2151, 2.336776, 34.706829, 182.211472, 9.008742, 12.614186, -0.000521, 182.211472
2152, 2.336102, 34.707275, 182.439804, 9.008169, 12.617361, -0.000589, 182.439804
2153, 2.334847, 34.707005, 182.498047, 9.043524, 12.611592, -0.000532, 182.498047
2154, 2.33375, 34.707531, 182.578598, 9.068239, 12.610006, -0.000551, 182.578598
2155, 2.333011, 34.708309, 182.729584, 9.10876, 12.609564, -0.000497, 182.729584
2156, 2.33129, 34.708431, 182.830307, 9.041789, 12.606936, -0.00054, 182.830307
2157, 2.330571, 34.708267, 182.768753, 9.034195, 12.610065, -0.00049, 182.768753
2158, 2.330267, 34.70853, 182.929581, 9.021441, 12.606817, -0.000525, 182.929581
2159, 2.330192, 34.708817, 182.937378, 9.015986, 12.611209, -0.000561, 182.937378
2160, 2.330647, 34.708958, 182.936096, 9.032036, 12.610915, -0.000542, 182.936096
2161, 2.329791, 34.708553, 182.945541, 9.012032, 12.606645, -0.000527, 182.945541
2162, 2.327214, 34.708553, 182.977676, 9.055739, 12.606514, -0.000548, 182.977676
2163, 2.325654, 34.708851, 182.884216, 9.064315, 12.605853, -0.000537, 182.884216
2164, 2.324944, 34.708954, 182.82637, 9.054543, 12.606678, -0.000544, 182.82637
2165, 2.324737, 34.709045, 182.729233, 9.033292, 12.605065, -0.000488, 182.729233
2166, 2.324195, 34.709137, 182.648102, 9.01108, 12.605065, -0.00053, 182.648102
2167, 2.323556, 34.709484, 182.644852, 9.023483, 12.605924, -0.000508, 182.644852
2168, 2.323398, 34.709755, 182.517288, 9.027092, 12.605065, -0.000538, 182.517288
2169, 2.323296, 34.709728, 182.492645, 8.98666, 12.605065, -0.000515, 182.492645
2170, 2.323039, 34.709404, 182.513611, 9.021613, 12.605065, -0.000566, 182.513611
2171, 2.321907, 34.709259, 182.448486, 9.025997, 12.605065, -0.000531, 182.448486
2172, 2.319737, 34.709194, 182.474136, 9.017812, 12.605065, -0.000548, 182.474136
2173, 2.317321, 34.709236, 182.493408, 9.034717, 12.605065, -0.000564, 182.493408
2174, 2.316992, 34.709923, 182.442963, 9.0355, 12.605065, -0.000537, 182.442963
2175, 2.317915, 34.71093, 182.322937, 9.0355, 12.605065, -0.000511, 182.322937
2176, 2.317379, 34.710884, 182.247696, 9.022508, 12.605065, -0.000544, 182.247696
2177, 2.31556, 34.711166, 182.283966, 9.036929, 12.605065, -0.000524, 182.283966
2178, 2.314422, 34.711639, 182.358444, 9.078439, 12.605065, -0.000535, 182.358444
2179, 2.313833, 34.71151, 182.545471, 8.99464, 12.605065, -0.000523, 182.545471
2180, 2.312621, 34.71159, 182.780411, 9.004878, 12.605065, -0.000525, 182.780411
2181, 2.311221, 34.711563, 182.996506, 9.017938, 12.605065, -0.000564, 182.996506
2182, 2.310663, 34.711597, 183.068237, 9.0355, 12.605065, -0.000518, 183.068237
2183, 2.309128, 34.711693, 183.100998, 9.013675, 12.605065, -0.000533, 183.100998
2184, 2.308598, 34.711868, 183.235519, 9.019586, 12.605065, -0.000565, 183.235519
2185, 2.307966, 34.7117, 183.365936, 9.034741, 12.605065, -0.00051, 183.365936
2186, 2.304842, 34.711758, 183.297134, 9.04715, 12.605065, -0.000504, 183.297134
2187, 2.300675, 34.712215, 183.382584, 9.0355, 12.605065, -0.000545, 183.382584
2188, 2.299446, 34.712219, 183.280106, 9.0355, 12.605065, -0.000536, 183.280106
2189, 2.2988, 34.712566, 183.277695, 9.014439, 12.60452, -0.00053, 183.277695
2190, 2.298323, 34.712429, 182.966736, 8.990983, 12.604517, -0.000544, 182.966736
2191, 2.298, 34.712749, 182.788193, 9.010608, 12.605065, -0.000514, 182.788193
2192, 2.296848, 34.712391, 182.536957, 9.0355, 12.602033, -0.000479, 182.536957
2193, 2.295242, 34.71265, 182.433701, 9.061636, 12.604725, -0.000549, 182.433701
2194, 2.29386, 34.71278, 181.895782, 9.078797, 12.604106, -0.000536, 181.895782
2195, 2.291419, 34.712994, 181.515427, 9.05992, 12.605065, -0.000522, 181.515427
2196, 2.290044, 34.713181, 181.384277, 9.056149, 12.604378, -0.000504, 181.384277
2197, 2.2894, 34.713539, 181.192307, 9.0355, 12.604349, -0.00051, 181.192307
2198, 2.288471, 34.71339, 181.067032, 9.060629, 12.603651, -0.000556, 181.067032
2199, 2.28618, 34.713684, 180.870193, 9.076885, 12.602147, -0.000544, 180.870193
2200, 2.28501, 34.714233, 180.759323, 9.0355, 12.596753, -0.000554, 180.759323
2201, 2.284831, 34.71402, 180.655518, 9.05278, 12.600204, -0.000545, 180.655518
2202, 2.284086, 34.714184, 180.481461, 9.06928, 12.597321, -0.000496, 180.481461
2203, 2.283273, 34.714237, 180.306839, 9.06687, 12.596404, -0.000553, 180.306839
2204, 2.280774, 34.714485, 180.118713, 9.020276, 12.597495, -0.00051, 180.118713
2205, 2.279121, 34.715061, 179.911484, 9.078918, 12.595527, -0.000552, 179.911484
2206, 2.278103, 34.715233, 179.872681, 9.011207, 12.591945, -0.000537, 179.872681
2207, 2.27788, 34.715298, 179.807419, 9.03242, 12.588261, -0.000537, 179.807419
2208, 2.277197, 34.715374, 179.762695, 9.048888, 12.594232, -0.000515, 179.762695
2209, 2.276649, 34.715607, 179.630905, 9.051971, 12.593507, -0.000536, 179.630905
2210, 2.276055, 34.715717, 179.658768, 9.042727, 12.588016, -0.00056, 179.658768
2211, 2.275842, 34.715641, 179.685623, 9.04438, 12.58495, -0.000539, 179.685623
2212, 2.275993, 34.715759, 179.710068, 8.998769, 12.580394, -0.000532, 179.710068
2213, 2.275592, 34.715729, 179.774338, 9.023442, 12.575253, -0.000538, 179.774338
2214, 2.275571, 34.715939, 179.761551, 9.054534, 12.578024, -0.000504, 179.761551
2215, 2.275172, 34.715843, 179.837479, 9.0355, 12.57941, -0.000538, 179.837479
2216, 2.274754, 34.715885, 179.843582, 9.019814, 12.580967, -0.000523, 179.843582
2217, 2.273708, 34.716019, 179.844955, 9.01108, 12.576272, -0.000542, 179.844955
2218, 2.272136, 34.716209, 179.877579, 9.017594, 12.5742, -0.00053, 179.877579
2219, 2.271343, 34.716213, 179.927109, 8.988605, 12.572702, -0.000496, 179.927109
2220, 2.270046, 34.716671, 179.938721, 9.010162, 12.56922, -0.000536, 179.938721
2221, 2.269403, 34.716751, 179.966873, 9.019742, 12.572862, -0.00053, 179.966873
2222, 2.269314, 34.716557, 179.974289, 9.024659, 12.569507, -0.000528, 179.974289
2223, 2.268895, 34.71661, 179.967056, 9.024602, 12.567114, -0.000548, 179.967056
2224, 2.268635, 34.716824, 179.951004, 9.00983, 12.567515, -0.000481, 179.951004
2225, 2.26865, 34.717098, 179.996155, 9.01108, 12.567162, -0.000526, 179.996155
2226, 2.26793, 34.716991, 179.983353, 8.98888, 12.567071, -0.000527, 179.983353
2227, 2.266893, 34.717003, 180.01387, 8.999491, 12.566425, -0.000502, 180.01387
2228, 2.265998, 34.717148, 179.872269, 9.009919, 12.567044, -0.000527, 179.872269
2229, 2.264846, 34.717384, 179.902283, 9.009539, 12.566425, -0.000547, 179.902283
2230, 2.26488, 34.717247, 179.869797, 9.027329, 12.566425, -0.000522, 179.869797
2231, 2.264848, 34.717312, 179.951706, 9.034172, 12.566425, -0.000548, 179.951706
2232, 2.264297, 34.717194, 179.997147, 9.039823, 12.566425, -0.000527, 179.997147
2233, 2.263927, 34.717342, 179.906418, 9.069061, 12.566425, -0.000532, 179.906418
2234, 2.263768, 34.717396, 179.887817, 9.093202, 12.566425, -0.000512, 179.887817
2235, 2.263913, 34.717548, 180.020737, 9.079436, 12.566425, -0.000571, 180.020737
2236, 2.262332, 34.717247, 179.894424, 8.98666, 12.566425, -0.000522, 179.894424
2237, 2.260291, 34.717667, 179.90065, 9.009907, 12.566425, -0.000508, 179.90065
2238, 2.258927, 34.717949, 179.932571, 9.071486, 12.566425, -0.000534, 179.932571
2239, 2.257617, 34.718082, 179.90126, 9.08066, 12.566425, -0.000542, 179.90126
2240, 2.255557, 34.718113, 179.936539, 9.01108, 12.566425, -0.000545, 179.936539
2241, 2.252741, 34.718311, 179.80545, 9.0355, 12.566425, -0.000489, 179.80545
2242, 2.249111, 34.718872, 179.935181, 8.990138, 12.566425, -0.000519, 179.935181
2243, 2.247517, 34.718819, 179.826843, 9.028795, 12.566425, -0.000548, 179.826843
2244, 2.242755, 34.719288, 179.828171, 9.0355, 12.566425, -0.000541, 179.828171
2245, 2.24203, 34.71962, 179.687057, 9.004536, 12.566425, -0.000561, 179.687057
2246, 2.241915, 34.719746, 179.637848, 8.98666, 12.565733, -0.000555, 179.637848
2247, 2.241922, 34.719658, 179.535812, 9.002175, 12.566164, -0.000509, 179.535812
2248, 2.244536, 34.71912, 179.293655, 9.034766, 12.565255, -0.000553, 179.293655
2249, 2.242394, 34.719391, 179.102356, 9.011579, 12.566425, -0.000521, 179.102356
2250, 2.24136, 34.719582, 179.127487, 8.970002, 12.565097, -0.000497, 179.127487
2251, 2.241217, 34.719727, 179.115585, 9.03545, 12.565899, -0.000532, 179.115585
2252, 2.240873, 34.719776, 179.17041, 9.034133, 12.563272, -0.000569, 179.17041
2253, 2.240706, 34.719757, 179.20343, 9.048383, 12.563651, -0.000564, 179.20343
2254, 2.239257, 34.719738, 179.149078, 9.031413, 12.561267, -0.000556, 179.149078
2255, 2.238043, 34.719986, 179.09697, 9.026332, 12.562281, -0.000534, 179.09697
2256, 2.237951, 34.719967, 179.087357, 9.01372, 12.559315, -0.000538, 179.087357
2257, 2.237725, 34.720005, 178.981812, 9.042401, 12.557113, -0.00054, 178.981812
2258, 2.237289, 34.719955, 178.942673, 9.192094, 12.557572, -0.000526, 178.942673
2259, 2.234396, 34.720142, 178.806686, 9.086087, 12.556826, -0.000538, 178.806686
2260, 2.233546, 34.720261, 178.838486, 8.980951, 12.554019, -0.000527, 178.838486
