CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04013Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:35 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_13_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 18:57:41
#CTD_START_LATITUDE: -32.5041772642074
#CTD_START_LONGITUDE: 114.053707894317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.5044173576424
#CTD_BOTTOM_LONGITUDE: 114.046552642358
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.5063445489022
#CTD_END_LONGITUDE: 114.044474
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3200, 1.45096743106842, 34.7236709594727, 189.606689453125, 7.01092147827148, 93.8625030517578, 0.000485318014398217
3202, 1.4504646062851, 34.7236976623535, 189.640930175781, 5.76265144348145, 93.862190246582, 0.000485318014398217
3204, 1.44909679889679, 34.7235870361328, 189.662338256836, 6.90157413482666, 93.8557052612305, 0.000485318014398217
3206, 1.44881057739258, 34.7235717773438, 189.628311157227, 7.70028972625732, 93.857551574707, 0.000485318014398217
3208, 1.44862151145935, 34.7235145568848, 189.586395263672, 7.63633394241333, 93.8666763305664, 0.000485318014398217
3210, 1.44648003578186, 34.7235298156738, 189.637161254883, 7.86651611328125, 93.8661956787109, 0.000485318014398217
3212, 1.44539976119995, 34.7235984802246, 189.613830566406, 9.01033306121826, 93.8617477416992, 0.000485318014398217
3214, 1.44536912441254, 34.7235832214355, 189.666305541992, 6.98621654510498, 93.8625564575195, 0.000485318014398217
3216, 1.44482254981995, 34.7236175537109, 189.676635742188, 6.98921012878418, 93.8625946044922, 0.000485318014398217
3218, 1.44436573982239, 34.7235336303711, 189.714630126953, 7.72370767593384, 93.8549728393555, 0.000485318014398217
3220, 1.4440940618515, 34.7234764099121, 189.687225341797, 8.61918830871582, 93.8563842773438, 0.000485318014398217
3222, 1.44375109672546, 34.7234077453613, 189.707077026367, 7.88544034957886, 93.8592529296875, 0.000485318014398217
3224, 1.44374859333038, 34.723518371582, 189.721298217773, 5.83256578445435, 93.8571243286133, 0.000485318014398217
3226, 1.44239068031311, 34.7234764099121, 189.715286254883, 6.25524997711182, 93.8580627441406, 0.000485318014398217
3228, 1.44090938568115, 34.7233428955078, 189.757217407227, 7.81345415115356, 93.8461608886719, 0.000485318014398217
3230, 1.43992984294891, 34.7233734130859, 189.735961914062, 7.27207136154175, 93.8508071899414, 0.000485318014398217
3232, 1.43832445144653, 34.7233734130859, 189.776306152344, 7.02493953704834, 93.8480072021484, 0.000485318014398217
3234, 1.43759071826935, 34.7234191894531, 189.799133300781, 7.60634708404541, 93.851921081543, 0.000485318014398217
3236, 1.43659377098083, 34.7233695983887, 189.814636230469, 8.04120826721191, 93.8527145385742, 0.000485318014398217
3238, 1.43384003639221, 34.723201751709, 189.81330871582, 6.76675128936768, 93.8571548461914, 0.000485318014398217
3240, 1.43378734588623, 34.7232475280762, 189.892639160156, 7.78556537628174, 93.8601531982422, 0.000485318014398217
3242, 1.43322706222534, 34.7231941223145, 189.940658569336, 8.94447708129883, 93.8514556884766, 0.000485318014398217
3244, 1.4325989484787, 34.7231979370117, 189.941345214844, 8.578293800354, 93.3652191162109, 0.000485318014398217
3246, 1.42926132678986, 34.7231178283691, 189.961700439453, 7.92845439910889, 93.8531494140625, 0.000485318014398217
3248, 1.4270430803299, 34.7231101989746, 189.997573852539, 8.17433452606201, 93.8664093017578, 0.000485318014398217
3250, 1.42883718013763, 34.7230262756348, 190.006225585938, 8.31001281738281, 93.855339050293, 0.000485318014398217
3252, 1.429572224617, 34.7231788635254, 190.025588989258, 7.15316677093506, 93.8595123291016, 0.000485318014398217
3254, 1.42852175235748, 34.7231216430664, 190.085021972656, 7.24252605438232, 93.8591842651367, 0.000485318014398217
3256, 1.43001389503479, 34.7231101989746, 190.051116943359, 7.85341310501099, 93.8567657470703, 0.000485318014398217
3258, 1.42395555973053, 34.7229499816895, 190.119003295898, 8.8439826965332, 93.8718490600586, 0.000485318014398217
3260, 1.421266913414, 34.7230758666992, 190.055145263672, 6.57398796081543, 93.8576736450195, 0.000485318014398217
3262, 1.41969704627991, 34.7229766845703, 190.136856079102, 6.65257263183594, 93.8487548828125, 0.000485318014398217
3264, 1.41829681396484, 34.7229690551758, 190.143310546875, 6.23995780944824, 93.860595703125, 0.000485318014398217
3266, 1.41715884208679, 34.7228698730469, 190.194885253906, 7.17241811752319, 93.8573455810547, 0.000485318014398217
3268, 1.41693437099457, 34.7227897644043, 190.234130859375, 6.84626960754395, 93.8606109619141, 0.000485318014398217
3270, 1.41700196266174, 34.7228202819824, 190.256378173828, 8.13852691650391, 93.8611907958984, 0.000485318014398217
3272, 1.41702783107758, 34.7229042053223, 190.273239135742, 8.35836982727051, 93.8628158569336, 0.000485318014398217
3274, 1.41711091995239, 34.722843170166, 190.361083984375, 8.67773532867432, 93.8571929931641, 0.000485318014398217
3276, 1.4174872636795, 34.7227592468262, 190.288192749023, 7.643141746521, 93.8569869995117, 0.000485318014398217
3278, 1.41759860515594, 34.7227325439453, 190.315994262695, 7.66768932342529, 93.8529281616211, 0.000485318014398217
3280, 1.41576898097992, 34.7228851318359, 190.286193847656, 6.71624803543091, 93.8518600463867, 0.000485318014398217
3282, 1.41344368457794, 34.7227516174316, 190.327590942383, 7.08703136444092, 93.8592300415039, 0.000485318014398217
3284, 1.41305327415466, 34.7226600646973, 190.302032470703, 8.45612907409668, 93.8534317016602, 0.000485318014398217
3286, 1.41034913063049, 34.7228317260742, 190.372665405273, 8.53634166717529, 93.862922668457, 0.000485318014398217
3288, 1.40659189224243, 34.7226409912109, 190.455535888672, 6.91531896591187, 93.8553161621094, 0.000485318014398217
3290, 1.40500807762146, 34.7225532531738, 190.447357177734, 7.86274528503418, 93.8586807250977, 0.000485318014398217
3292, 1.40484392642975, 34.7225761413574, 190.497406005859, 7.69852113723755, 93.8527603149414, 0.000485318014398217
3294, 1.40453457832336, 34.7224769592285, 190.534851074219, 8.35791206359863, 93.8520812988281, 0.000485318014398217
3296, 1.40423810482025, 34.722541809082, 190.488586425781, 8.24894142150879, 93.8635406494141, 0.000485318014398217
3298, 1.40420019626617, 34.7224884033203, 190.56755065918, 8.79440593719482, 93.8587875366211, 0.000485318014398217
3300, 1.40439701080322, 34.7223663330078, 190.602096557617, 7.9082465171814, 93.8563842773438, 0.000485318014398217
3302, 1.40440571308136, 34.7224426269531, 190.618209838867, 7.42792749404907, 93.856330871582, 0.000485318014398217
3304, 1.40431869029999, 34.7224998474121, 190.58723449707, 8.24563026428223, 93.8599166870117, 0.000485318014398217
3306, 1.40438425540924, 34.722484588623, 190.644805908203, 7.52579593658447, 93.8535919189453, 0.000485318014398217
3308, 1.40476071834564, 34.7224349975586, 190.626983642578, 6.59604787826538, 93.8562774658203, 0.000485318014398217
3310, 1.40459930896759, 34.7224388122559, 190.617263793945, 6.7917685508728, 93.8517608642578, 0.000485318014398217
3312, 1.40482568740845, 34.722339630127, 190.668579101562, 7.65839719772339, 93.8503189086914, 0.000485318014398217
3314, 1.40503323078156, 34.7223663330078, 190.627319335938, 7.37967348098755, 93.8582000732422, 0.000485318014398217
3316, 1.40507411956787, 34.7224426269531, 190.618392944336, 7.50784254074097, 93.8641662597656, 0.000485318014398217
3318, 1.40493893623352, 34.722412109375, 190.591812133789, 7.31684446334839, 93.8522186279297, 0.000485318014398217
3320, 1.4049117565155, 34.722339630127, 190.625381469727, 7.63138771057129, 93.8544769287109, 0.000485318014398217
3322, 1.40412402153015, 34.7223129272461, 190.656173706055, 9.0010814666748, 93.8568267822266, 0.000485318014398217
3324, 1.40294861793518, 34.7223052978516, 190.649917602539, 7.50829935073853, 93.8506088256836, 0.000485318014398217
3326, 1.40116059780121, 34.7223701477051, 190.704925537109, 8.11367416381836, 93.8576583862305, 0.000485318014398217
3328, 1.39864599704742, 34.7223625183105, 190.712356567383, 6.98990392684937, 93.8477325439453, 0.000485318014398217
3330, 1.39817953109741, 34.7222938537598, 190.693588256836, 7.68078470230103, 93.850456237793, 0.000485318014398217
3332, 1.39750266075134, 34.7222557067871, 190.712646484375, 8.38253784179688, 93.8528900146484, 0.000485318014398217
3334, 1.39683127403259, 34.7222328186035, 190.791931152344, 7.97854232788086, 93.8508682250977, 0.000485318014398217
3336, 1.39583468437195, 34.7222290039062, 190.840850830078, 8.78202342987061, 93.8528060913086, 0.000485318014398217
3338, 1.39459455013275, 34.7221946716309, 190.871459960938, 9.36530876159668, 93.8535079956055, 0.000485318014398217
3340, 1.39416253566742, 34.722225189209, 190.877670288086, 8.82364559173584, 93.8505401611328, 0.000485318014398217
3342, 1.39407503604889, 34.7221717834473, 190.857421875, 8.24654388427734, 93.8519821166992, 0.000485318014398217
3344, 1.3937611579895, 34.7220802307129, 190.845718383789, 8.46546936035156, 93.856803894043, 0.000485318014398217
3346, 1.39301240444183, 34.7220916748047, 190.819000244141, 8.87835025787354, 93.8543014526367, 0.000485318014398217
3348, 1.39226341247559, 34.7220611572266, 190.83349609375, 6.62547540664673, 93.8596420288086, 0.000485318014398217
3350, 1.39048588275909, 34.7221527099609, 190.867004394531, 6.24975109100342, 93.848876953125, 0.000485318014398217
3352, 1.38950753211975, 34.7221298217773, 190.876510620117, 7.73483419418335, 93.8547821044922, 0.000485318014398217
3354, 1.38906025886536, 34.7220039367676, 190.883941650391, 7.82468128204346, 93.8503341674805, 0.000485318014398217
3356, 1.3878732919693, 34.7219505310059, 190.943893432617, 8.0012321472168, 93.8528747558594, 0.000485318014398217
3358, 1.38764345645905, 34.7219200134277, 191.010726928711, 8.3851203918457, 93.8532791137695, 0.000485318014398217
3360, 1.3873610496521, 34.7220115661621, 190.972259521484, 6.7236475944519, 93.8584518432617, 0.000485318014398217
3362, 1.38678157329559, 34.7219657897949, 191.021148681641, 8.26176738739014, 93.8547744750977, 0.000485318014398217
3364, 1.38653695583344, 34.7219200134277, 191.05436706543, 9.40114212036133, 93.8612289428711, 0.000485318014398217
3366, 1.38624703884125, 34.7218856811523, 191.031036376953, 9.17160892486572, 93.850715637207, 0.000485318014398217
3368, 1.38644373416901, 34.7217712402344, 191.065216064453, 8.24732208251953, 93.8566360473633, 0.000485318014398217
3370, 1.38589096069336, 34.721866607666, 191.079971313477, 7.85712385177612, 93.8516464233398, 0.000485318014398217
3372, 1.3844963312149, 34.7218894958496, 191.103530883789, 8.84830951690674, 93.8481597900391, 0.000485318014398217
3374, 1.38309299945831, 34.7217864990234, 191.10417175293, 7.78627443313599, 93.8545913696289, 0.000485318014398217
3376, 1.38250696659088, 34.7218284606934, 191.088195800781, 7.65228033065796, 93.8499984741211, 0.000485318014398217
3378, 1.38096952438354, 34.7218055725098, 191.126693725586, 8.45010757446289, 93.8508682250977, 0.000485318014398217
3380, 1.3798348903656, 34.7218284606934, 191.125289916992, 8.47269630432129, 93.8564682006836, 0.000485318014398217
3382, 1.37911200523376, 34.7218246459961, 191.121124267578, 9.01562309265137, 93.84814453125, 0.000485318014398217
3384, 1.37875020503998, 34.721752166748, 191.162689208984, 9.59977436065674, 93.8501586914062, 0.000485318014398217
3386, 1.37818765640259, 34.7216300964355, 191.167175292969, 8.60062694549561, 93.8406524658203, 0.000485318014398217
3388, 1.37709856033325, 34.7216262817383, 191.195770263672, 8.51967525482178, 93.8530578613281, 0.000485318014398217
3390, 1.37525320053101, 34.7217025756836, 191.292205810547, 8.40954208374023, 93.8489990234375, 0.000485318014398217
3392, 1.37464427947998, 34.7217025756836, 191.359848022461, 9.29761409759521, 93.8522415161133, 0.000485318014398217
3394, 1.37474012374878, 34.721607208252, 191.29426574707, 8.64676380157471, 93.8575592041016, 0.000485318014398217
3396, 1.37497055530548, 34.7215461730957, 191.267791748047, 7.42331600189209, 93.8485717773438, 0.000485318014398217
3398, 1.37511491775513, 34.7215270996094, 191.279083251953, 7.51063537597656, 93.8556671142578, 0.000485318014398217
3400, 1.37522840499878, 34.721565246582, 191.349136352539, 6.5606255531311, 93.8482131958008, 0.000485318014398217
3402, 1.37474596500397, 34.7216339111328, 191.345993041992, 6.80951690673828, 93.8428726196289, 0.000485318014398217
3404, 1.37458753585815, 34.721622467041, 191.356857299805, 7.2834677696228, 93.8500137329102, 0.000485318014398217
3406, 1.37084794044495, 34.7215423583984, 191.344482421875, 7.82455158233643, 93.8494033813477, 0.000485318014398217
3408, 1.36960101127625, 34.7214622497559, 191.383483886719, 8.91985702514648, 93.8521575927734, 0.000485318014398217
3410, 1.36886739730835, 34.7214317321777, 191.374099731445, 7.99716091156006, 93.8545532226562, 0.000485318014398217
3412, 1.36852931976318, 34.7214508056641, 191.397552490234, 7.74863910675049, 93.8539047241211, 0.000485318014398217
3414, 1.36825084686279, 34.7213973999023, 191.419570922852, 8.17648983001709, 93.8504409790039, 0.000485318014398217
3416, 1.36845421791077, 34.7212867736816, 191.432113647461, 8.72778129577637, 93.8439407348633, 0.000485318014398217
3418, 1.36635720729828, 34.7212448120117, 191.476654052734, 8.62646007537842, 93.8484191894531, 0.000485318014398217
3420, 1.36196899414062, 34.7213172912598, 191.552688598633, 7.62032985687256, 93.8487091064453, 0.000485318014398217
3422, 1.36048412322998, 34.7213439941406, 191.544494628906, 8.69216442108154, 93.849250793457, 0.000485318014398217
3424, 1.36031413078308, 34.7211685180664, 191.533737182617, 8.97886085510254, 93.8493118286133, 0.000485318014398217
3426, 1.35972464084625, 34.7210693359375, 191.585418701172, 7.96515130996704, 93.8495407104492, 0.000485318014398217
3428, 1.35949265956879, 34.7212715148926, 191.635162353516, 8.00351810455322, 93.8487701416016, 0.000485318014398217
3430, 1.3586357831955, 34.7211532592773, 191.618545532227, 7.22628355026245, 93.8485336303711, 0.000485318014398217
3432, 1.35866582393646, 34.7210960388184, 191.622055053711, 8.36075973510742, 93.842529296875, 0.000485318014398217
3434, 1.35839784145355, 34.7209739685059, 191.630966186523, 6.49914455413818, 93.8519668579102, 0.000485318014398217
3436, 1.35794639587402, 34.7210121154785, 191.635238647461, 7.20875597000122, 93.8499374389648, 0.000485318014398217
3438, 1.35685503482819, 34.7210655212402, 191.640014648438, 7.60625505447388, 93.8413162231445, 0.000485318014398217
3440, 1.35676097869873, 34.7211151123047, 191.735977172852, 7.30679607391357, 93.8420639038086, 0.000485318014398217
3442, 1.35673868656158, 34.7210578918457, 191.769989013672, 9.80586433410645, 93.842170715332, 0.000485318014398217
3444, 1.35663199424744, 34.720890045166, 191.767211914062, 7.11662292480469, 93.8441543579102, 0.000485318014398217
3446, 1.35671675205231, 34.7209625244141, 191.747833251953, 7.42580413818359, 93.8433609008789, 0.000485318014398217
3448, 1.3559159040451, 34.7209701538086, 191.769546508789, 6.5382981300354, 93.8488845825195, 0.000485318014398217
3450, 1.35487747192383, 34.7210159301758, 191.765396118164, 6.92556142807007, 93.8427886962891, 0.000485318014398217
3452, 1.35275089740753, 34.721004486084, 191.798690795898, 8.5313549041748, 93.8463287353516, 0.000485318014398217
3454, 1.35220623016357, 34.7209205627441, 191.820922851562, 8.06473159790039, 93.8447341918945, 0.000485318014398217
3456, 1.3489933013916, 34.7208099365234, 191.849807739258, 7.34314918518066, 93.8481597900391, 0.000485318014398217
3458, 1.34716427326202, 34.7208061218262, 191.915466308594, 7.88036489486694, 93.8459091186523, 0.000485318014398217
3460, 1.34649002552032, 34.7207679748535, 191.999801635742, 8.61459922790527, 93.8435592651367, 0.000485318014398217
3462, 1.34440052509308, 34.7207527160645, 192.023834228516, 8.29454612731934, 93.8379287719727, 0.000485318014398217
3464, 1.34363210201263, 34.7207641601562, 192.076965332031, 7.79285192489624, 93.8381805419922, 0.000485318014398217
3466, 1.34310138225555, 34.7206611633301, 191.978668212891, 7.562819480896, 93.8381271362305, 0.000485318014398217
3468, 1.34188759326935, 34.7205696105957, 192.052169799805, 8.07879638671875, 93.8426208496094, 0.000485318014398217
3470, 1.3408294916153, 34.7205390930176, 192.100219726562, 4.77285814285278, 93.8403549194336, 0.000485318014398217
3472, 1.33944058418274, 34.720588684082, 192.151092529297, 6.15597677230835, 93.835823059082, 0.000485318014398217
3474, 1.33873474597931, 34.7205543518066, 192.214111328125, 7.84213781356812, 93.8432159423828, 0.000485318014398217
3476, 1.3353499174118, 34.720386505127, 192.280487060547, 7.79861354827881, 93.8459014892578, 0.000485318014398217
3478, 1.33052515983582, 34.7204933166504, 192.288024902344, 8.47289180755615, 93.8454666137695, 0.000485318014398217
3480, 1.31942582130432, 34.720157623291, 192.479873657227, 8.50571060180664, 93.8452072143555, 0.000485318014398217
3482, 1.3141303062439, 34.7200317382812, 192.555450439453, 7.96650981903076, 93.8408432006836, 0.000485318014398217
3484, 1.31282353401184, 34.7199287414551, 192.606506347656, 8.04937744140625, 93.8446578979492, 0.000485318014398217
3486, 1.31117582321167, 34.7198257446289, 192.674224853516, 8.14982604980469, 93.8466873168945, 0.000485318014398217
3488, 1.3110990524292, 34.7198333740234, 192.685897827148, 9.20541000366211, 93.8489456176758, 0.000485318014398217
3490, 1.31126153469086, 34.7197494506836, 192.728240966797, 6.07612419128418, 93.8452453613281, 0.000485318014398217
3492, 1.31080663204193, 34.719799041748, 192.809555053711, 7.73012399673462, 93.8447189331055, 0.000485318014398217
3494, 1.31075942516327, 34.7197799682617, 192.784378051758, 8.34990406036377, 93.8437423706055, 0.000485318014398217
3496, 1.31112432479858, 34.7197189331055, 192.835952758789, 7.20236015319824, 93.8477478027344, 0.000485318014398217
3498, 1.31135261058807, 34.7197456359863, 192.94645690918, 7.51583862304688, 93.8487014770508, 0.000485318014398217
