CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00121_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_121_1
#DATE: 2008-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 08:42:00
#CTD_START_LATITUDE: -41.5000
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 121
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3435.0, 1.3688, 34.7083, 186, 4e-04
3436.0, 1.3668, 34.7082, 186.1, 4e-04
3437.0, 1.3646, 34.7082, 186.1, 4e-04
3438.0, 1.3624, 34.7082, 186.2, 4e-04
3439.0, 1.3588, 34.7083, 186.2, 4e-04
3440.0, 1.3574, 34.7083, 186.2, 4e-04
3441.0, 1.357, 34.7083, 186.2, 4e-04
3442.0, 1.3564, 34.7084, 186.1, 4e-04
3443.0, 1.3554, 34.7083, 186.2, 4e-04
3444.0, 1.3552, 34.7083, 186.2, 4e-04
3445.0, 1.3545, 34.7084, 186.2, 4e-04
3446.0, 1.3521, 34.7083, 186.3, 4e-04
3447.0, 1.3503, 34.7083, 186.4, 4e-04
3448.0, 1.3472, 34.7083, 186.6, 4e-04
3449.0, 1.3459, 34.7082, 186.6, 4e-04
3450.0, 1.3438, 34.7084, 186.7, 4e-04
3451.0, 1.3428, 34.7084, 186.7, 4e-04
3452.0, 1.341, 34.7084, 186.8, 4e-04
3453.0, 1.3391, 34.7084, 186.7, 4e-04
3454.0, 1.3375, 34.7085, 186.8, 4e-04
3455.0, 1.3367, 34.7085, 186.9, 4e-04
3456.0, 1.3343, 34.7084, 186.9, 4e-04
3457.0, 1.332, 34.7084, 186.9, 4e-04
3458.0, 1.3297, 34.7085, 186.9, 4e-04
3459.0, 1.3297, 34.7083, 187, 4e-04
3460.0, 1.3281, 34.7084, 187.1, 4e-04
3461.0, 1.3269, 34.7084, 187.1, 4e-04
3462.0, 1.3259, 34.7084, 187.2, 4e-04
3463.0, 1.323, 34.7084, 187.3, 4e-04
3464.0, 1.3205, 34.7084, 187.4, 4e-04
3465.0, 1.319, 34.7084, 187.4, 4e-04
3466.0, 1.3184, 34.7085, 187.5, 4e-04
3467.0, 1.3177, 34.7085, 187.6, 4e-04
3468.0, 1.3156, 34.7084, 187.6, 4e-04
3469.0, 1.3121, 34.7085, 187.6, 4e-04
3470.0, 1.3109, 34.7085, 187.7, 4e-04
3471.0, 1.3105, 34.7086, 187.7, 4e-04
3472.0, 1.3095, 34.7085, 187.7, 4e-04
3473.0, 1.3088, 34.7086, 187.8, 4e-04
3474.0, 1.3082, 34.7085, 187.8, 4e-04
3475.0, 1.3064, 34.7086, 187.8, 4e-04
3476.0, 1.3061, 34.7086, 187.8, 4e-04
3477.0, 1.3035, 34.7084, 187.8, 4e-04
3478.0, 1.3023, 34.7087, 187.7, 4e-04
3479.0, 1.3012, 34.7086, 187.7, 4e-04
3480.0, 1.3006, 34.7087, 187.8, 4e-04
3481.0, 1.3011, 34.7087, 187.8, 4e-04
3482.0, 1.3007, 34.7087, 187.9, 4e-04
3483.0, 1.3001, 34.7086, 187.9, 4e-04
3484.0, 1.2995, 34.7086, 188, 4e-04
3485.0, 1.2985, 34.7087, 188.1, 4e-04
3486.0, 1.2967, 34.7087, 188.1, 4e-04
3487.0, 1.2937, 34.7087, 188.1, 4e-04
3488.0, 1.2935, 34.7087, 188.1, 4e-04
3489.0, 1.2932, 34.7086, 188.2, 4e-04
3490.0, 1.2923, 34.7087, 188.2, 4e-04
3491.0, 1.2915, 34.7086, 188.2, 4e-04
3492.0, 1.2914, 34.7087, 188.3, 4e-04
3493.0, 1.2913, 34.7088, 188.3, 4e-04
3494.0, 1.2913, 34.7088, 188.3, 4e-04
3495.0, 1.2902, 34.7088, 188.2, 4e-04
3496.0, 1.2901, 34.7087, 188.2, 4e-04
3497.0, 1.29, 34.7088, 188.2, 4e-04
3498.0, 1.2897, 34.7087, 188.1, 4e-04
3499.0, 1.2895, 34.7088, 188.1, 4e-04
3500.0, 1.2891, 34.7088, 188.2, 4e-04
3501.0, 1.2887, 34.7087, 188.3, 4e-04
3502.0, 1.2886, 34.7086, 188.3, 4e-04
3503.0, 1.2884, 34.7088, 188.2, 4e-04
3504.0, 1.2884, 34.7087, 188.1, 4e-04
3505.0, 1.2882, 34.7089, 188.1, 4e-04
3506.0, 1.2875, 34.7088, 188, 4e-04
3507.0, 1.2856, 34.7088, 188.1, 4e-04
3508.0, 1.2841, 34.7088, 188.2, 4e-04
3509.0, 1.2838, 34.7088, 188.3, 4e-04
3510.0, 1.2834, 34.7087, 188.4, 4e-04
3511.0, 1.2826, 34.7088, 188.5, 4e-04
3512.0, 1.2818, 34.7088, 188.6, 4e-04
3513.0, 1.2814, 34.7088, 188.6, 4e-04
3514.0, 1.2814, 34.7087, 188.7, 4e-04
3515.0, 1.2812, 34.7087, 188.6, 4e-04
3516.0, 1.2815, 34.7086, 188.6, 4e-04
3517.0, 1.2804, 34.7087, 188.5, 4e-04
3518.0, 1.2787, 34.7088, 188.5, 4e-04
3519.0, 1.2788, 34.7089, 188.3, 4e-04
3520.0, 1.279, 34.7089, 188.2, 4e-04
3521.0, 1.2787, 34.7089, 188.3, 4e-04
3522.0, 1.2787, 34.7089, 188.4, 4e-04
3523.0, 1.2786, 34.7088, 188.5, 4e-04
3524.0, 1.2786, 34.7088, 188.5, 4e-04
3525.0, 1.2784, 34.7088, 188.6, 4e-04
3526.0, 1.2784, 34.7088, 188.6, 4e-04
3527.0, 1.2785, 34.7088, 188.7, 0
3528.0, 1.278, 34.7088, 188.6, 4e-04
3529.0, 1.2763, 34.7088, 188.6, 4e-04
3530.0, 1.2757, 34.7089, 188.7, 4e-04
3531.0, 1.2742, 34.7089, 188.7, 4e-04
3532.0, 1.2742, 34.7088, 188.7, 4e-04
3533.0, 1.2741, 34.7088, 188.8, 4e-04
3534.0, 1.2739, 34.7089, 188.8, 4e-04
3535.0, 1.2738, 34.7088, 188.9, 4e-04
3536.0, 1.2716, 34.7088, 189, 4e-04
3537.0, 1.2692, 34.7088, 189, 4e-04
3538.0, 1.2687, 34.7089, 189, 4e-04
3539.0, 1.2681, 34.709, 189, 4e-04
3540.0, 1.2669, 34.7091, 189, 4e-04
3541.0, 1.2651, 34.709, 189, 4e-04
3542.0, 1.2642, 34.709, 189.1, 4e-04
3543.0, 1.2632, 34.7089, 189.1, 4e-04
3544.0, 1.2609, 34.709, 189.1, 4e-04
3545.0, 1.2603, 34.7089, 189.2, 4e-04
3546.0, 1.2596, 34.7088, 189.3, 4e-04
3547.0, 1.258, 34.7088, 189.4, 4e-04
3548.0, 1.2572, 34.709, 189.4, 4e-04
3549.0, 1.2569, 34.7089, 189.6, 4e-04
3550.0, 1.2569, 34.709, 189.6, 4e-04
3551.0, 1.2569, 34.709, 189.6, 4e-04
3552.0, 1.2556, 34.709, 189.7, 4e-04
3553.0, 1.2543, 34.709, 189.6, 4e-04
3554.0, 1.2529, 34.7089, 189.6, 4e-04
3555.0, 1.2509, 34.709, 189.5, 4e-04
3556.0, 1.2492, 34.709, 189.4, 4e-04
3557.0, 1.2484, 34.7089, 189.5, 4e-04
3558.0, 1.2481, 34.709, 189.6, 4e-04
3559.0, 1.2482, 34.7091, 189.7, 4e-04
3560.0, 1.2483, 34.7089, 189.8, 4e-04
3561.0, 1.2479, 34.709, 189.9, 4e-04
3562.0, 1.2477, 34.7089, 189.9, 4e-04
3563.0, 1.2477, 34.7089, 189.9, 4e-04
3564.0, 1.2475, 34.7091, 189.9, 4e-04
3565.0, 1.2472, 34.709, 189.8, 4e-04
3566.0, 1.2471, 34.7092, 189.8, 4e-04
3567.0, 1.2468, 34.7092, 189.7, 4e-04
3568.0, 1.2462, 34.7089, 189.7, 4e-04
3569.0, 1.2447, 34.7091, 189.7, 4e-04
3570.0, 1.2442, 34.709, 189.7, 4e-04
3571.0, 1.2419, 34.709, 189.8, 4e-04
3572.0, 1.2412, 34.7089, 189.9, 4e-04
3573.0, 1.2414, 34.709, 189.9, 4e-04
3574.0, 1.2413, 34.709, 189.9, 4e-04
3575.0, 1.2397, 34.7091, 189.8, 4e-04
3576.0, 1.2394, 34.7092, 189.6, 4e-04
3577.0, 1.2387, 34.7091, 189.7, 4e-04
3578.0, 1.2379, 34.7092, 189.6, 4e-04
3579.0, 1.2372, 34.7092, 189.9, 4e-04
3580.0, 1.2371, 34.7092, 190, 4e-04
3581.0, 1.237, 34.709, 190.1, 4e-04
3582.0, 1.2355, 34.709, 190.1, 4e-04
3583.0, 1.2343, 34.7091, 190.1, 4e-04
3584.0, 1.2336, 34.7091, 190.1, 4e-04
3585.0, 1.2334, 34.7092, 190, 4e-04
3586.0, 1.2335, 34.7091, 190.1, 4e-04
3587.0, 1.2334, 34.7092, 190.1, 4e-04
3588.0, 1.2333, 34.7092, 190.2, 4e-04
3589.0, 1.2333, 34.7092, 190.2, 4e-04
3590.0, 1.2334, 34.7091, 190.3, 4e-04
3591.0, 1.2327, 34.7091, 190.3, 4e-04
3592.0, 1.2319, 34.7092, 190.4, 4e-04
3593.0, 1.2309, 34.7091, 190.4, 4e-04
3594.0, 1.2304, 34.7092, 190.4, 4e-04
3595.0, 1.23, 34.7092, 190.4, 4e-04
3596.0, 1.2297, 34.7093, 190.5, 4e-04
3597.0, 1.2296, 34.7092, 190.5, 4e-04
3598.0, 1.2292, 34.709, 190.5, 4e-04
3599.0, 1.2275, 34.7092, 190.5, 4e-04
3600.0, 1.2264, 34.7092, 190.6, 4e-04
3601.0, 1.2254, 34.7091, 190.6, 4e-04
3602.0, 1.2237, 34.7092, 190.6, 4e-04
3603.0, 1.2222, 34.7093, 190.5, 4e-04
3604.0, 1.2204, 34.7092, 190.4, 4e-04
3605.0, 1.2197, 34.7093, 190.5, 4e-04
3606.0, 1.2193, 34.7092, 190.4, 4e-04
3607.0, 1.2188, 34.7092, 190.5, 4e-04
3608.0, 1.2182, 34.7092, 190.6, 4e-04
3609.0, 1.2172, 34.7093, 190.7, 4e-04
3610.0, 1.2162, 34.7091, 190.8, 4e-04
3611.0, 1.2158, 34.7092, 190.9, 4e-04
3612.0, 1.2153, 34.7093, 190.9, 4e-04
3613.0, 1.2151, 34.7092, 190.9, 4e-04
3614.0, 1.2147, 34.7093, 190.8, 4e-04
3615.0, 1.2139, 34.7094, 190.8, 4e-04
3616.0, 1.2138, 34.7094, 190.8, 4e-04
3617.0, 1.2139, 34.7094, 190.8, 4e-04
3618.0, 1.2141, 34.7093, 190.9, 4e-04
3619.0, 1.2136, 34.7093, 191, 4e-04
3620.0, 1.2124, 34.7093, 191, 4e-04
3621.0, 1.2123, 34.7092, 191, 4e-04
3622.0, 1.212, 34.7094, 191, 4e-04
3623.0, 1.2117, 34.7093, 191, 4e-04
3624.0, 1.2099, 34.7093, 191, 4e-04
3625.0, 1.2086, 34.7094, 191, 4e-04
3626.0, 1.2086, 34.7093, 191.1, 4e-04
3627.0, 1.2086, 34.7093, 191.1, 4e-04
3628.0, 1.2084, 34.7094, 191.2, 4e-04
3629.0, 1.2078, 34.7093, 191.3, 4e-04
3630.0, 1.208, 34.7092, 191.3, 4e-04
3631.0, 1.2081, 34.7094, 191.4, 4e-04
3632.0, 1.2081, 34.7094, 191.4, 4e-04
3633.0, 1.208, 34.7095, 191.4, 4e-04
3634.0, 1.2075, 34.7095, 191.4, 4e-04
3635.0, 1.2073, 34.7094, 191.3, 4e-04
3636.0, 1.2071, 34.7094, 191.2, 4e-04
3637.0, 1.2071, 34.7093, 191.2, 4e-04
3638.0, 1.2072, 34.7093, 191.1, 4e-04
3639.0, 1.207, 34.7093, 191.1, 4e-04
3640.0, 1.2072, 34.7093, 191.1, 4e-04
3641.0, 1.2073, 34.7093, 191.1, 4e-04
3642.0, 1.2075, 34.7094, 191.1, 4e-04
3643.0, 1.2074, 34.7094, 191.1, 4e-04
3644.0, 1.2073, 34.7094, 191.2, 4e-04
3645.0, 1.2074, 34.7094, 191.3, 4e-04
3646.0, 1.2074, 34.7094, 191.2, 4e-04
3647.0, 1.2076, 34.7095, 191.2, 4e-04
3648.0, 1.2074, 34.7094, 191.1, 4e-04
3649.0, 1.2075, 34.7094, 191.1, 4e-04
3650.0, 1.2076, 34.7095, 191, 4e-04
3651.0, 1.2077, 34.7094, 191.1, 4e-04
3652.0, 1.2068, 34.7094, 191.1, 4e-04
3653.0, 1.2065, 34.7094, 191.2, 4e-04
3654.0, 1.207, 34.7094, 191.3, 4e-04
3655.0, 1.2072, 34.7094, 191.3, 4e-04
3656.0, 1.2072, 34.7094, 191.2, 4e-04
3657.0, 1.2064, 34.7093, 191.3, 4e-04
3658.0, 1.2058, 34.7094, 191.3, 4e-04
3659.0, 1.206, 34.7094, 191.3, 4e-04
3660.0, 1.2062, 34.7095, 191.4, 4e-04
3661.0, 1.2069, 34.7095, 191.3, 4e-04
3662.0, 1.2079, 34.7093, 191.4, 4e-04
3663.0, 1.2087, 34.7092, 191.4, 4e-04
3664.0, 1.2087, 34.7094, 191.3, 4e-04
3665.0, 1.209, 34.7093, 191.2, 4e-04
3666.0, 1.2091, 34.7092, 191.3, 4e-04
3667.0, 1.2095, 34.7093, 191.3, 4e-04
3668.0, 1.2096, 34.7094, 191.3, 4e-04
3669.0, 1.2094, 34.7094, 191.4, 4e-04
3670.0, 1.2079, 34.7094, 191.5, 4e-04
3671.0, 1.2077, 34.7095, 191.4, 4e-04
3672.0, 1.2075, 34.7094, 191.4, 4e-04
3673.0, 1.2067, 34.7094, 191.4, 4e-04
3674.0, 1.2066, 34.7094, 191.4, 4e-04
3675.0, 1.2065, 34.7094, 191.5, 4e-04
3676.0, 1.2066, 34.7094, 191.4, 4e-04
3677.0, 1.2066, 34.7093, 191.4, 4e-04
3678.0, 1.2065, 34.7093, 191.4, 4e-04
3679.0, 1.2067, 34.7093, 191.4, 4e-04
3680.0, 1.2067, 34.7094, 191.3, 4e-04
3681.0, 1.2068, 34.7093, 191.3, 4e-04
3682.0, 1.2069, 34.7094, 191.2, 4e-04
3683.0, 1.2071, 34.7094, 191.1, 4e-04
3684.0, 1.2071, 34.7093, 191.2, 4e-04
3685.0, 1.2072, 34.7094, 191.2, 4e-04
3686.0, 1.2072, 34.7095, 191.2, 4e-04
3687.0, 1.2072, 34.7093, 191.3, 4e-04
3688.0, 1.2072, 34.7094, 191.3, 4e-04
3689.0, 1.2074, 34.7093, 191.3, 4e-04
3690.0, 1.2074, 34.7094, 191.3, 4e-04
3691.0, 1.2073, 34.7094, 191.3, 4e-04
3692.0, 1.207, 34.7093, 191.4, 4e-04
3693.0, 1.2065, 34.7093, 191.4, 4e-04
3694.0, 1.2065, 34.7093, 191.4, 4e-04
3695.0, 1.2066, 34.7094, 191.3, 4e-04
3696.0, 1.2066, 34.7095, 191.3, 4e-04
3697.0, 1.2067, 34.7095, 191.3, 4e-04
3698.0, 1.2068, 34.7094, 191.3, 4e-04
3699.0, 1.2068, 34.7093, 191.4, 4e-04
3700.0, 1.2067, 34.7093, 191.5, 4e-04
3701.0, 1.2072, 34.7093, 191.6, 4e-04
3702.0, 1.2067, 34.7094, 191.5, 4e-04
3703.0, 1.2063, 34.7095, 191.5, 4e-04
3704.0, 1.2062, 34.7094, 191.4, 4e-04
3705.0, 1.2062, 34.7095, 191.3, 4e-04
3706.0, 1.2062, 34.7094, 191.4, 4e-04
3707.0, 1.2067, 34.7093, 191.5, 4e-04
3708.0, 1.2071, 34.7093, 191.6, 4e-04
3709.0, 1.2065, 34.7093, 191.6, 4e-04
3710.0, 1.2062, 34.7094, 191.5, 4e-04
3711.0, 1.2062, 34.7095, 191.6, 4e-04
3712.0, 1.2062, 34.7094, 191.5, 4e-04
3713.0, 1.2063, 34.7094, 191.5, 4e-04
3714.0, 1.2067, 34.7093, 191.5, 4e-04
3715.0, 1.2065, 34.7093, 191.6, 4e-04
3716.0, 1.2067, 34.7094, 191.5, 4e-04
3717.0, 1.2065, 34.7094, 191.6, 4e-04
3718.0, 1.2059, 34.7094, 191.6, 4e-04
3719.0, 1.2058, 34.7094, 191.6, 4e-04
3720.0, 1.2059, 34.7093, 191.6, 4e-04
3721.0, 1.2062, 34.7092, 191.6, 4e-04
3722.0, 1.2059, 34.7094, 191.6, 4e-04
3723.0, 1.2059, 34.7093, 191.6, 4e-04
3724.0, 1.2067, 34.7093, 191.5, 4e-04
3725.0, 1.206, 34.7094, 191.6, 4e-04
3726.0, 1.2058, 34.7095, 191.6, 4e-04
3727.0, 1.2056, 34.7093, 191.7, 4e-04
3728.0, 1.2054, 34.7094, 191.7, 4e-04
3729.0, 1.2053, 34.7093, 191.8, 4e-04
3730.0, 1.2053, 34.7095, 191.7, 4e-04
3731.0, 1.2057, 34.7094, 191.6, 4e-04
3732.0, 1.2047, 34.7096, 191.6, 4e-04
3733.0, 1.2038, 34.7095, 191.6, 4e-04
3734.0, 1.2037, 34.7093, 191.6, 4e-04
3735.0, 1.2041, 34.7093, 191.6, 4e-04
3736.0, 1.2037, 34.7094, 191.6, 4e-04
3737.0, 1.2024, 34.7094, 191.6, 4e-04
3738.0, 1.2025, 34.7094, 191.5, 4e-04
3739.0, 1.2022, 34.7095, 191.5, 4e-04
3740.0, 1.2024, 34.7094, 191.6, 4e-04
3741.0, 1.203, 34.7093, 191.7, 4e-04
3742.0, 1.2019, 34.7094, 191.7, 4e-04
3743.0, 1.2013, 34.7095, 191.7, 4e-04
3744.0, 1.2013, 34.7094, 191.8, 4e-04
3745.0, 1.2007, 34.7094, 191.8, 4e-04
3746.0, 1.2005, 34.7093, 191.9, 4e-04
3747.0, 1.2004, 34.7093, 191.9, 4e-04
3748.0, 1.1998, 34.7094, 192, 4e-04
3749.0, 1.1995, 34.7095, 192, 4e-04
3750.0, 1.1988, 34.7095, 191.9, 4e-04
3751.0, 1.1981, 34.7095, 191.9, 4e-04
3752.0, 1.1978, 34.7094, 191.8, 4e-04
3753.0, 1.1977, 34.7093, 191.8, 4e-04
3754.0, 1.1976, 34.7095, 191.8, 4e-04
3755.0, 1.1974, 34.7094, 191.8, 4e-04
3756.0, 1.1976, 34.7094, 191.7, 4e-04
3757.0, 1.1979, 34.7094, 191.8, 4e-04
3758.0, 1.1968, 34.7095, 191.7, 4e-04
3759.0, 1.1965, 34.7095, 191.8, 4e-04
3760.0, 1.1961, 34.7095, 191.9, 4e-04
3761.0, 1.1962, 34.7094, 192, 4e-04
3762.0, 1.1963, 34.7094, 192.1, 4e-04
3763.0, 1.1968, 34.7094, 192.1, 4e-04
3764.0, 1.1959, 34.7094, 192.1, 4e-04
3765.0, 1.1953, 34.7094, 192.1, 4e-04
3766.0, 1.1952, 34.7095, 192, 4e-04
3767.0, 1.1947, 34.7094, 192.1, 4e-04
3768.0, 1.1934, 34.7095, 192.1, 4e-04
3769.0, 1.1923, 34.7094, 192.2, 4e-04
3770.0, 1.192, 34.7094, 192.2, 4e-04
3771.0, 1.1923, 34.7093, 192.3, 4e-04
3772.0, 1.1921, 34.7094, 192.4, 4e-04
3773.0, 1.1922, 34.7095, 192.3, 4e-04
3774.0, 1.192, 34.7095, 192.3, 4e-04
3775.0, 1.1912, 34.7095, 192.3, 4e-04
3776.0, 1.1909, 34.7095, 192.3, 4e-04
3777.0, 1.1912, 34.7095, 192.4, 4e-04
3778.0, 1.1917, 34.7096, 192.4, 4e-04
3779.0, 1.1911, 34.7096, 192.4, 4e-04
3780.0, 1.1913, 34.7095, 192.4, 4e-04
3781.0, 1.1904, 34.7095, 192.2, 4e-04
3782.0, 1.1925, 34.709, 192.1, 4e-04
