CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00072_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 72
CASTNO = 3
CTDID = 33RR20080204_CTD_72_3
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 09:05:00
CTD_START_LATITUDE = -63.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 10:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5152.0, -0.2787, 34.6509, 245.6, 0.222, 0.0108, 0.002
5154.0, -0.2795, 34.6513, 245.5, 0.222, 0.0116, 0.002
5156.0, -0.2795, 34.6513, 245.4, 0.222, 0.0124, 0.002
5158.0, -0.2794, 34.6511, 245.4, 0.222, 0.0116, 0.002
5160.0, -0.2798, 34.6512, 245.5, 0.222, 0.0116, 0.002
5162.0, -0.2797, 34.6511, 245.6, 0.222, 0.0124, 0.002
5164.0, -0.2795, 34.6511, 245.6, 0.222, 0.0116, 0.002
5166.0, -0.2795, 34.6512, 245.6, 0.222, 0.0116, 0.002
5168.0, -0.2792, 34.651, 245.4, 0.222, 0.0124, 0.002
5170.0, -0.2792, 34.6509, 245.5, 0.222, 0.0124, 0.002
5172.0, -0.2792, 34.6508, 245.5, 0.222, 0.0124, 0.002
5174.0, -0.2797, 34.651, 245.5, 0.222, 0.0124, 0.002
5176.0, -0.2798, 34.6509, 245.4, 0.222, 0.0124, 0.002
5178.0, -0.2801, 34.6511, 245.4, 0.222, 0.0124, 0.002
5180.0, -0.2794, 34.6508, 245.4, 0.222, 0.0124, 0.002
5182.0, -0.2795, 34.6509, 245.2, 0.222, 0.0116, 0.002
5184.0, -0.2799, 34.651, 245.2, 0.222, 0.0108, 0.002
5186.0, -0.28, 34.6507, 245.2, 0.222, 0.0108, 0.002
5188.0, -0.28, 34.651, 245.3, 0.222, 0.0108, 0.002
5190.0, -0.2801, 34.651, 245.3, 0.222, 0.0108, 0.002
5192.0, -0.2802, 34.6509, 245.3, 0.222, 0.0116, 0.002
5194.0, -0.2803, 34.651, 245.2, 0.222, 0.0116, 0.002
5196.0, -0.2803, 34.651, 245.2, 0.222, 0.0108, 0.002
5198.0, -0.2805, 34.6509, 245.3, 0.222, 0.0108, 0.002
5200.0, -0.281, 34.6507, 245.4, 0.222, 0.0116, 0.002
5202.0, -0.2813, 34.6508, 245.4, 0.222, 0.0124, 0.002
5204.0, -0.2815, 34.6509, 245.4, 0.222, 0.0124, 0.002
5206.0, -0.2813, 34.6505, 245.2, 0.222, 0.0124, 0.002
5208.0, -0.2817, 34.6509, 245.3, 0.222, 0.0124, 0.002
5210.0, -0.2817, 34.6508, 245.3, 0.222, 0.0124, 0.002
5212.0, -0.2822, 34.6508, 245.4, 0.222, 0.0124, 0.002
5214.0, -0.2831, 34.6508, 245.5, 0.222, 0.0124, 0.002
5216.0, -0.2842, 34.6507, 245.2, 0.222, 0.0132, 0.002
5218.0, -0.2845, 34.6507, 245.2, 0.222, 0.0132, 0.002
5220.0, -0.2852, 34.6506, 245.3, 0.222, 0.0144, 0.002
5222.0, -0.2855, 34.6504, 245.4, 0.222, 0.0132, 0.002
5224.0, -0.2867, 34.6506, 245.5, 0.222, 0.0132, 0.002
5226.0, -0.2866, 34.6504, 245.3, 0.222, -999, 0.002
5228.0, -0.2867, 34.6505, 245.2, 0.222, 0.0132, 0.002
5230.0, -0.2867, 34.6503, 245.3, 0.222, 0.0132, 0.002
5232.0, -0.2865, 34.6505, 245.4, 0.222, 0.0132, 0.002
5234.0, -0.2861, 34.6502, 245.4, 0.222, 0.0132, 0.002
5236.0, -0.2861, 34.6505, 245.3, 0.222, 0.0132, 0.002
5238.0, -0.286, 34.6504, 245.2, 0.222, 0.0132, 0.002
5240.0, -0.2857, 34.6504, 245.2, 0.222, 0.0132, 0.002
5242.0, -0.2856, 34.6505, 245.3, 0.222, 0.0132, 0.002
5244.0, -0.2854, 34.6502, 245.4, 0.222, 0.0132, 0.002
5246.0, -0.2861, 34.6502, 245.5, 0.222, 0.0132, 0.002
5248.0, -0.2869, 34.6503, 245.3, 0.222, 0.0124, 0.002
5250.0, -0.2872, 34.6502, 245.2, 0.222, 0.0116, 0.002
5252.0, -0.2874, 34.6502, 245.3, 0.222, 0.0124, 0.002
5254.0, -0.2874, 34.6499, 245.4, 0.221, 0.0116, 0.002
