CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00084_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:31:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RO20071215_CTD_84_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 11:06:00
CTD_START_LATITUDE = -19.9153
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3440.0, 1.7817, 34.6879, 150.8, 4e-04
3441.0, 1.7818, 34.6879, 150.7, 4e-04
3442.0, 1.7818, 34.6879, 150.6, 4e-04
3443.0, 1.7819, 34.688, 150.5, 4e-04
3444.0, 1.7819, 34.6881, 150.7, 4e-04
3445.0, 1.782, 34.6882, 150.7, 4e-04
3446.0, 1.7821, 34.688, 150.9, 4e-04
3447.0, 1.7822, 34.688, 150.9, 4e-04
3448.0, 1.7823, 34.688, 150.8, 4e-04
3449.0, 1.7823, 34.688, 150.8, 4e-04
3450.0, 1.7824, 34.6879, 150.8, 4e-04
3451.0, 1.7824, 34.688, 150.8, 4e-04
3452.0, 1.7824, 34.688, 150.8, 4e-04
3453.0, 1.7828, 34.6878, 150.8, 4e-04
3454.0, 1.7828, 34.688, 150.7, 4e-04
3455.0, 1.7824, 34.6881, 150.6, 4e-04
3456.0, 1.7824, 34.6881, 150.4, 4e-04
3457.0, 1.7824, 34.6882, 150.3, 4e-04
3458.0, 1.7824, 34.6882, 150.4, 4e-04
3459.0, 1.7824, 34.6882, 150.5, 4e-04
3460.0, 1.7824, 34.6883, 150.7, 4e-04
3461.0, 1.7825, 34.6882, 150.8, 4e-04
3462.0, 1.7826, 34.6882, 150.8, 4e-04
3463.0, 1.7827, 34.6881, 150.8, 4e-04
3464.0, 1.7828, 34.6881, 150.8, 4e-04
3465.0, 1.7828, 34.688, 150.7, 4e-04
3466.0, 1.7829, 34.688, 150.7, 4e-04
3467.0, 1.783, 34.688, 150.7, 4e-04
3468.0, 1.783, 34.6881, 150.7, 4e-04
3469.0, 1.783, 34.6881, 150.7, 4e-04
3470.0, 1.7831, 34.6881, 150.8, 4e-04
3471.0, 1.7831, 34.6882, 150.8, 4e-04
3472.0, 1.7832, 34.6882, 150.8, 4e-04
3473.0, 1.7833, 34.6882, 150.7, 4e-04
3474.0, 1.7834, 34.6882, 150.8, 4e-04
3475.0, 1.7835, 34.6881, 150.7, 4e-04
3476.0, 1.7834, 34.6882, 150.7, 4e-04
3477.0, 1.7835, 34.6883, 150.7, 4e-04
3478.0, 1.7836, 34.6883, 150.7, 4e-04
3479.0, 1.7837, 34.6882, 150.7, 4e-04
3480.0, 1.7838, 34.6881, 150.7, 4e-04
3481.0, 1.7839, 34.6883, 150.7, 4e-04
3482.0, 1.784, 34.6882, 150.7, 4e-04
3483.0, 1.7841, 34.6883, 150.7, 4e-04
3484.0, 1.7842, 34.6882, 150.7, 4e-04
3485.0, 1.7843, 34.6882, 150.7, 4e-04
3486.0, 1.7844, 34.6882, 150.7, 4e-04
3487.0, 1.7845, 34.6882, 150.8, 4e-04
3488.0, 1.7845, 34.6882, 150.8, 4e-04
3489.0, 1.7846, 34.6882, 150.7, 4e-04
3490.0, 1.7848, 34.6881, 150.7, 4e-04
3491.0, 1.7848, 34.6882, 150.8, 4e-04
3492.0, 1.7849, 34.6881, 150.7, 4e-04
3493.0, 1.7849, 34.6883, 150.8, 8e-04
3494.0, 1.7848, 34.6882, 150.8, 4e-04
3495.0, 1.7848, 34.6882, 150.8, 4e-04
3496.0, 1.7847, 34.6882, 150.8, 4e-04
3497.0, 1.7846, 34.6883, 150.7, 4e-04
3498.0, 1.7846, 34.6884, 150.6, 4e-04
3499.0, 1.7845, 34.6884, 150.5, 4e-04
3500.0, 1.7846, 34.6882, 150.5, 4e-04
3501.0, 1.7847, 34.6883, 150.4, 4e-04
3502.0, 1.7848, 34.6882, 150.5, 4e-04
3503.0, 1.7848, 34.6883, 150.6, 4e-04
3504.0, 1.7849, 34.6883, 150.7, 4e-04
3505.0, 1.785, 34.6884, 150.8, 4e-04
3506.0, 1.7851, 34.6883, 150.7, 4e-04
3507.0, 1.7851, 34.6884, 150.7, 4e-04
3508.0, 1.7852, 34.6883, 150.7, 4e-04
3509.0, 1.7853, 34.6883, 150.6, 4e-04
3510.0, 1.7853, 34.6884, 150.5, 4e-04
3511.0, 1.7853, 34.6884, 150.5, 4e-04
3512.0, 1.7853, 34.6883, 150.5, 4e-04
3513.0, 1.7853, 34.6885, 150.5, 4e-04
3514.0, 1.7852, 34.6885, 150.5, 4e-04
3515.0, 1.7852, 34.6884, 150.5, 4e-04
3516.0, 1.7852, 34.6885, 150.5, 4e-04
3517.0, 1.7853, 34.6884, 150.5, 4e-04
3518.0, 1.7854, 34.6884, 150.7, 4e-04
3519.0, 1.7855, 34.6884, 150.7, 4e-04
3520.0, 1.7856, 34.6884, 150.7, 4e-04
3521.0, 1.7857, 34.6884, 150.7, 4e-04
3522.0, 1.7857, 34.6885, 150.6, 4e-04
3523.0, 1.7858, 34.6885, 150.6, 4e-04
3524.0, 1.7859, 34.6884, 150.5, 4e-04
3525.0, 1.7859, 34.6884, 150.6, 4e-04
3526.0, 1.7858, 34.6885, 150.7, 4e-04
3527.0, 1.7859, 34.6884, 150.7, 4e-04
3528.0, 1.7859, 34.6884, 150.7, 4e-04
3529.0, 1.7858, 34.6886, 150.7, 4e-04
3530.0, 1.7859, 34.6885, 150.6, 4e-04
3531.0, 1.7858, 34.6885, 150.5, 4e-04
3532.0, 1.7858, 34.6885, 150.4, 4e-04
3533.0, 1.7859, 34.6886, 150.3, 4e-04
3534.0, 1.786, 34.6886, 150.3, 4e-04
3535.0, 1.7861, 34.6885, 150.4, 4e-04
3536.0, 1.7862, 34.6885, 150.5, 4e-04
3537.0, 1.7863, 34.6884, 150.6, 4e-04
3538.0, 1.7864, 34.6885, 150.7, 4e-04
3539.0, 1.7864, 34.6886, 150.7, 4e-04
3540.0, 1.7864, 34.6886, 150.8, 4e-04
3541.0, 1.7866, 34.6886, 150.7, 4e-04
3542.0, 1.7867, 34.6886, 150.7, 4e-04
3543.0, 1.7867, 34.6886, 150.6, 4e-04
3544.0, 1.7866, 34.6887, 150.6, 4e-04
3545.0, 1.7865, 34.6886, 150.5, 4e-04
3546.0, 1.7865, 34.6887, 150.5, 4e-04
3547.0, 1.7866, 34.6887, 150.5, 4e-04
3548.0, 1.7866, 34.6887, 150.5, 4e-04
3549.0, 1.7867, 34.6887, 150.6, 4e-04
3550.0, 1.7867, 34.6886, 150.6, 4e-04
3551.0, 1.7867, 34.6887, 150.7, 4e-04
3552.0, 1.7868, 34.6887, 150.8, 4e-04
3553.0, 1.7869, 34.6886, 150.8, 4e-04
3554.0, 1.787, 34.6886, 150.8, 4e-04
3555.0, 1.787, 34.6887, 150.8, 4e-04
3556.0, 1.787, 34.6887, 150.7, 4e-04
3557.0, 1.7871, 34.6887, 150.6, 4e-04
3558.0, 1.7872, 34.6886, 150.5, 4e-04
3559.0, 1.7872, 34.6888, 150.5, 4e-04
3560.0, 1.7872, 34.6888, 150.4, 4e-04
3561.0, 1.7873, 34.6888, 150.4, 4e-04
3562.0, 1.7874, 34.6888, 150.4, 4e-04
3563.0, 1.7875, 34.6887, 150.4, 4e-04
3564.0, 1.7875, 34.6888, 150.4, 4e-04
3565.0, 1.7876, 34.6887, 150.4, 4e-04
3566.0, 1.7876, 34.6888, 150.5, 4e-04
3567.0, 1.7878, 34.6886, 150.5, 4e-04
3568.0, 1.7878, 34.6888, 150.6, 4e-04
3569.0, 1.7879, 34.6887, 150.6, 4e-04
3570.0, 1.7878, 34.6887, 150.6, 4e-04
3571.0, 1.7881, 34.6887, 150.6, 4e-04
3572.0, 1.7878, 34.689, 150.6, 4e-04
3573.0, 1.788, 34.6889, 150.6, 4e-04
3574.0, 1.7882, 34.6888, 150.6, 4e-04
3575.0, 1.7882, 34.6889, 150.5, 4e-04
3576.0, 1.7884, 34.6889, 150.4, 4e-04
3577.0, 1.7884, 34.6889, 150.3, 4e-04
3578.0, 1.7884, 34.6888, 150.2, 4e-04
3579.0, 1.7884, 34.6888, 150.1, 4e-04
3580.0, 1.7885, 34.6887, 150.1, 4e-04
3581.0, 1.7885, 34.6889, 150.3, 4e-04
3582.0, 1.7886, 34.6889, 150.4, 4e-04
3583.0, 1.7888, 34.6887, 150.6, 4e-04
3584.0, 1.7893, 34.6886, 150.6, 4e-04
3585.0, 1.7892, 34.6888, 150.6, 4e-04
3586.0, 1.7891, 34.6889, 150.6, 4e-04
3587.0, 1.7891, 34.6889, 150.6, 4e-04
3588.0, 1.7892, 34.6889, 150.6, 4e-04
3589.0, 1.7892, 34.6889, 150.4, 4e-04
3590.0, 1.7893, 34.689, 150.4, 4e-04
3591.0, 1.7894, 34.6889, 150.3, 4e-04
3592.0, 1.7895, 34.6889, 150.3, 4e-04
3593.0, 1.7896, 34.6889, 150.2, 4e-04
3594.0, 1.7897, 34.6889, 150.3, 4e-04
3595.0, 1.7898, 34.6889, 150.4, 4e-04
3596.0, 1.7901, 34.6888, 150.6, 4e-04
3597.0, 1.7903, 34.6888, 150.6, 4e-04
3598.0, 1.79, 34.6889, 150.7, 4e-04
3599.0, 1.79, 34.6888, 150.7, 4e-04
3600.0, 1.79, 34.6889, 150.6, 4e-04
3601.0, 1.7901, 34.6889, 150.5, 4e-04
3602.0, 1.7902, 34.6889, 150.5, 4e-04
3603.0, 1.7903, 34.6889, 150.4, 4e-04
3604.0, 1.7903, 34.6889, 150.4, 4e-04
3605.0, 1.7904, 34.6889, 150.5, 4e-04
3606.0, 1.7905, 34.689, 150.5, 4e-04
3607.0, 1.7906, 34.6888, 150.5, 4e-04
3608.0, 1.7908, 34.6888, 150.5, 4e-04
3609.0, 1.7909, 34.6888, 150.6, 4e-04
3610.0, 1.7911, 34.6888, 150.7, 4e-04
3611.0, 1.7912, 34.6889, 150.7, 4e-04
3612.0, 1.7913, 34.6889, 150.8, 4e-04
3613.0, 1.7914, 34.6888, 150.7, 4e-04
3614.0, 1.7914, 34.6889, 150.7, 4e-04
3615.0, 1.7915, 34.6889, 150.6, 4e-04
3616.0, 1.7916, 34.6889, 150.5, 4e-04
3617.0, 1.7916, 34.6889, 150.4, 4e-04
3618.0, 1.7916, 34.6889, 150.4, 4e-04
3619.0, 1.7918, 34.6889, 150.5, 4e-04
3620.0, 1.7918, 34.689, 150.5, 4e-04
3621.0, 1.7919, 34.6889, 150.5, 4e-04
3622.0, 1.792, 34.689, 150.6, 4e-04
3623.0, 1.7921, 34.6889, 150.6, 4e-04
3624.0, 1.7922, 34.6888, 150.6, 4e-04
3625.0, 1.7923, 34.6888, 150.6, 4e-04
3626.0, 1.7924, 34.6889, 150.6, 8e-04
3627.0, 1.7925, 34.6889, 150.5, 4e-04
3628.0, 1.7926, 34.6889, 150.5, 4e-04
3629.0, 1.7927, 34.6888, 150.5, 4e-04
3630.0, 1.7928, 34.6889, 150.4, 4e-04
3631.0, 1.7929, 34.6889, 150.4, 4e-04
3632.0, 1.793, 34.6888, 150.4, 4e-04
3633.0, 1.793, 34.689, 150.4, 4e-04
3634.0, 1.7931, 34.6889, 150.5, 4e-04
3635.0, 1.7931, 34.689, 150.4, 4e-04
3636.0, 1.7931, 34.6891, 150.5, 4e-04
3637.0, 1.7931, 34.6889, 150.4, 4e-04
3638.0, 1.7929, 34.689, 150.5, 4e-04
3639.0, 1.7932, 34.6888, 150.5, 4e-04
3640.0, 1.7933, 34.6888, 150.4, 4e-04
3641.0, 1.7935, 34.6888, 150.5, 4e-04
3642.0, 1.7935, 34.6889, 150.4, 4e-04
3643.0, 1.7936, 34.6889, 150.3, 4e-04
3644.0, 1.7935, 34.6889, 150.4, 4e-04
3645.0, 1.7934, 34.689, 150.3, 4e-04
3646.0, 1.7935, 34.689, 150.4, 4e-04
3647.0, 1.7936, 34.6891, 150.4, 4e-04
3648.0, 1.7938, 34.6889, 150.5, 4e-04
3649.0, 1.7938, 34.689, 150.6, 4e-04
3650.0, 1.7938, 34.6889, 150.6, 4e-04
3651.0, 1.7938, 34.6891, 150.6, 4e-04
3652.0, 1.7939, 34.6889, 150.7, 4e-04
3653.0, 1.794, 34.6891, 150.6, 4e-04
3654.0, 1.7941, 34.689, 150.6, 4e-04
3655.0, 1.7944, 34.6888, 150.5, 4e-04
3656.0, 1.7943, 34.6889, 150.5, 4e-04
3657.0, 1.7943, 34.6892, 150.4, 4e-04
3658.0, 1.7944, 34.689, 150.5, 4e-04
3659.0, 1.7946, 34.6889, 150.5, 4e-04
3660.0, 1.7947, 34.6891, 150.4, 4e-04
3661.0, 1.7947, 34.6891, 150.5, 4e-04
3662.0, 1.7948, 34.689, 150.5, 4e-04
3663.0, 1.7949, 34.689, 150.5, 4e-04
3664.0, 1.795, 34.689, 150.4, 4e-04
3665.0, 1.795, 34.6889, 150.3, 4e-04
3666.0, 1.795, 34.689, 150.5, 4e-04
3667.0, 1.7951, 34.6889, 150.5, 4e-04
3668.0, 1.7952, 34.6889, 150.5, 4e-04
3669.0, 1.7951, 34.689, 150.6, 4e-04
3670.0, 1.7952, 34.689, 150.6, 4e-04
3671.0, 1.7954, 34.6888, 150.6, 4e-04
3672.0, 1.7954, 34.689, 150.7, 4e-04
3673.0, 1.7955, 34.689, 150.6, 4e-04
3674.0, 1.7955, 34.689, 150.6, 4e-04
3675.0, 1.7957, 34.689, 150.5, 4e-04
3676.0, 1.7957, 34.6891, 150.5, 4e-04
3677.0, 1.7958, 34.6891, 150.5, 4e-04
3678.0, 1.796, 34.689, 150.4, 4e-04
3679.0, 1.7961, 34.6891, 150.4, 4e-04
3680.0, 1.7961, 34.689, 150.4, 4e-04
3681.0, 1.7962, 34.689, 150.5, 4e-04
3682.0, 1.7963, 34.6889, 150.5, 4e-04
3683.0, 1.7964, 34.6889, 150.6, 4e-04
3684.0, 1.7965, 34.6889, 150.5, 4e-04
3685.0, 1.7965, 34.689, 150.5, 4e-04
3686.0, 1.7965, 34.6891, 150.6, 4e-04
3687.0, 1.7967, 34.689, 150.5, 4e-04
3688.0, 1.7968, 34.6891, 150.4, 4e-04
3689.0, 1.7969, 34.6891, 150.3, 4e-04
3690.0, 1.7969, 34.6892, 150.2, 4e-04
3691.0, 1.797, 34.6893, 150.1, 4e-04
3692.0, 1.7972, 34.689, 150.2, 4e-04
3693.0, 1.7973, 34.6891, 150.4, 4e-04
3694.0, 1.7975, 34.6889, 150.4, 4e-04
3695.0, 1.7976, 34.6889, 150.6, 4e-04
3696.0, 1.7976, 34.689, 150.6, 4e-04
3697.0, 1.7975, 34.689, 150.7, 4e-04
3698.0, 1.7976, 34.6889, 150.7, 4e-04
3699.0, 1.7976, 34.6892, 150.6, 4e-04
3700.0, 1.7977, 34.6891, 150.6, 4e-04
3701.0, 1.7977, 34.689, 150.6, 4e-04
3702.0, 1.7978, 34.689, 150.5, 4e-04
3703.0, 1.7979, 34.6892, 150.5, 4e-04
3704.0, 1.798, 34.6892, 150.5, 4e-04
3705.0, 1.7981, 34.6891, 150.5, 4e-04
3706.0, 1.7982, 34.6891, 150.4, 4e-04
3707.0, 1.7982, 34.6891, 150.5, 4e-04
3708.0, 1.7983, 34.6891, 150.5, 4e-04
3709.0, 1.7984, 34.689, 150.5, 4e-04
3710.0, 1.7985, 34.6891, 150.5, 4e-04
3711.0, 1.7987, 34.6889, 150.5, 4e-04
3712.0, 1.7987, 34.6891, 150.6, 4e-04
3713.0, 1.7989, 34.6891, 150.5, 4e-04
3714.0, 1.7989, 34.6892, 150.5, 4e-04
3715.0, 1.799, 34.6891, 150.5, 4e-04
3716.0, 1.7991, 34.689, 150.5, 4e-04
3717.0, 1.7992, 34.6891, 150.4, 4e-04
3718.0, 1.7993, 34.6892, 150.3, 4e-04
3719.0, 1.7994, 34.6891, 150.5, 4e-04
3720.0, 1.7995, 34.6891, 150.4, 4e-04
3721.0, 1.7996, 34.6891, 150.4, 4e-04
3722.0, 1.7996, 34.6892, 150.5, 4e-04
3723.0, 1.7997, 34.6891, 150.5, 4e-04
3724.0, 1.7997, 34.6891, 150.6, 4e-04
3725.0, 1.7998, 34.6891, 150.6, 4e-04
3726.0, 1.7999, 34.689, 150.6, 4e-04
3727.0, 1.7999, 34.6892, 150.6, 4e-04
3728.0, 1.8, 34.689, 150.6, 4e-04
3729.0, 1.8001, 34.6891, 150.4, 4e-04
3730.0, 1.8001, 34.6892, 150.4, 4e-04
3731.0, 1.8002, 34.689, 150.2, 4e-04
3732.0, 1.8002, 34.6891, 150.2, 4e-04
3733.0, 1.8002, 34.689, 150.3, 4e-04
3734.0, 1.8004, 34.6891, 150.4, 4e-04
3735.0, 1.8004, 34.6891, 150.5, 4e-04
3736.0, 1.8005, 34.689, 150.6, 4e-04
3737.0, 1.8005, 34.6891, 150.6, 4e-04
3738.0, 1.8006, 34.6891, 150.6, 4e-04
3739.0, 1.8007, 34.6892, 150.6, 4e-04
3740.0, 1.8008, 34.6892, 150.6, 4e-04
3741.0, 1.8008, 34.6892, 150.5, 4e-04
3742.0, 1.8009, 34.6892, 150.4, 4e-04
3743.0, 1.801, 34.6891, 150.3, 4e-04
3744.0, 1.801, 34.6891, 150.2, 4e-04
3745.0, 1.8009, 34.6891, 150.2, 4e-04
3746.0, 1.8009, 34.6892, 150.3, 4e-04
3747.0, 1.8007, 34.6891, 150.4, 4e-04
3748.0, 1.8008, 34.6891, 150.6, 4e-04
3749.0, 1.8008, 34.6892, 150.6, 4e-04
3750.0, 1.8009, 34.6892, 150.7, 4e-04
3751.0, 1.8011, 34.6891, 150.7, 4e-04
3752.0, 1.8014, 34.6891, 150.6, 4e-04
3753.0, 1.8012, 34.6893, 150.6, 4e-04
3754.0, 1.8013, 34.6893, 150.6, 4e-04
3755.0, 1.8014, 34.6893, 150.5, 4e-04
3756.0, 1.8016, 34.6892, 150.4, 4e-04
3757.0, 1.8017, 34.6893, 150.5, 4e-04
3758.0, 1.8018, 34.6891, 150.2, 4e-04
3759.0, 1.8019, 34.6892, 150.3, 4e-04
3760.0, 1.802, 34.6893, 150.1, 4e-04
3761.0, 1.8021, 34.6892, 150.2, 4e-04
3762.0, 1.8021, 34.6891, 150.4, 4e-04
3763.0, 1.8022, 34.6892, 150.5, 4e-04
3764.0, 1.8025, 34.6891, 150.5, 8e-04
3765.0, 1.8028, 34.6891, 150.5, 4e-04
3766.0, 1.8025, 34.6892, 150.5, 4e-04
3767.0, 1.8025, 34.6893, 150.4, 4e-04
3768.0, 1.8026, 34.6893, 150.3, 4e-04
3769.0, 1.8027, 34.6893, 150.3, 4e-04
3770.0, 1.8028, 34.6893, 150.2, 4e-04
3771.0, 1.8029, 34.6892, 150.3, 4e-04
3772.0, 1.803, 34.6892, 150.4, 4e-04
3773.0, 1.8031, 34.6891, 150.4, 4e-04
3774.0, 1.8031, 34.6892, 150.5, 4e-04
3775.0, 1.8032, 34.689, 150.5, 4e-04
3776.0, 1.8032, 34.6892, 150.5, 4e-04
3777.0, 1.8033, 34.689, 150.6, 4e-04
3778.0, 1.8036, 34.689, 150.5, 4e-04
3779.0, 1.8037, 34.6891, 150.6, 4e-04
3780.0, 1.8036, 34.6893, 150.5, 4e-04
3781.0, 1.8037, 34.6892, 150.5, 4e-04
3782.0, 1.8038, 34.6892, 150.5, 4e-04
3783.0, 1.8039, 34.6893, 150.5, 4e-04
3784.0, 1.804, 34.6892, 150.4, 4e-04
3785.0, 1.804, 34.6892, 150.4, 4e-04
3786.0, 1.8041, 34.6893, 150.3, 4e-04
3787.0, 1.8042, 34.6893, 150.2, 4e-04
3788.0, 1.8044, 34.6891, 150.3, 4e-04
3789.0, 1.8045, 34.6892, 150.4, 4e-04
3790.0, 1.8046, 34.6892, 150.5, 4e-04
3791.0, 1.8047, 34.6891, 150.5, 4e-04
3792.0, 1.8048, 34.6891, 150.5, 4e-04
3793.0, 1.8049, 34.6891, 150.5, 4e-04
3794.0, 1.8049, 34.6892, 150.5, 4e-04
3795.0, 1.805, 34.6892, 150.4, 4e-04
3796.0, 1.8051, 34.689, 150.4, 4e-04
3797.0, 1.8052, 34.6892, 150.4, 4e-04
3798.0, 1.8053, 34.6892, 150.4, 4e-04
3799.0, 1.8054, 34.6892, 150.5, 4e-04
3800.0, 1.8053, 34.6892, 150.5, 4e-04
3801.0, 1.8054, 34.6891, 150.6, 4e-04
3802.0, 1.8054, 34.6893, 150.7, 4e-04
3803.0, 1.8054, 34.6892, 150.7, 4e-04
3804.0, 1.8055, 34.6893, 150.6, 4e-04
3805.0, 1.8056, 34.6893, 150.5, 4e-04
3806.0, 1.8056, 34.6892, 150.5, 4e-04
3807.0, 1.8056, 34.6893, 150.4, 4e-04
3808.0, 1.8057, 34.6892, 150.5, 4e-04
3809.0, 1.8058, 34.6892, 150.4, 4e-04
3810.0, 1.8058, 34.6891, 150.5, 4e-04
3811.0, 1.8059, 34.6893, 150.5, 4e-04
3812.0, 1.806, 34.6891, 150.5, 4e-04
3813.0, 1.806, 34.6892, 150.6, 4e-04
3814.0, 1.8061, 34.6893, 150.6, 4e-04
3815.0, 1.8062, 34.6893, 150.7, 4e-04
3816.0, 1.8063, 34.6892, 150.6, 4e-04
3817.0, 1.8064, 34.6892, 150.5, 4e-04
3818.0, 1.8065, 34.6893, 150.4, 4e-04
3819.0, 1.8066, 34.6894, 150.3, 4e-04
3820.0, 1.8067, 34.6893, 150.3, 4e-04
3821.0, 1.8068, 34.6894, 150.3, 4e-04
3822.0, 1.8069, 34.6893, 150.4, 4e-04
3823.0, 1.807, 34.6892, 150.5, 4e-04
3824.0, 1.8071, 34.6892, 150.6, 4e-04
3825.0, 1.8072, 34.6892, 150.5, 4e-04
3826.0, 1.8073, 34.6892, 150.6, 4e-04
3827.0, 1.8074, 34.6893, 150.6, 4e-04
3828.0, 1.8075, 34.6892, 150.6, 4e-04
3829.0, 1.8074, 34.6892, 150.6, 4e-04
3830.0, 1.8073, 34.6892, 150.6, 4e-04
3831.0, 1.8073, 34.6893, 150.6, 4e-04
3832.0, 1.8074, 34.6894, 150.5, 4e-04
3833.0, 1.8075, 34.6893, 150.5, 4e-04
3834.0, 1.8076, 34.6893, 150.4, 4e-04
3835.0, 1.8077, 34.6892, 150.4, 4e-04
3836.0, 1.8078, 34.6893, 150.4, 4e-04
3837.0, 1.8079, 34.6893, 150.5, 4e-04
3838.0, 1.808, 34.6893, 150.5, 4e-04
3839.0, 1.8081, 34.6893, 150.6, 4e-04
3840.0, 1.8082, 34.6893, 150.7, 4e-04
3841.0, 1.8085, 34.6891, 150.7, 4e-04
3842.0, 1.8087, 34.6892, 150.6, 4e-04
3843.0, 1.8086, 34.6892, 150.6, 4e-04
3844.0, 1.8088, 34.6893, 150.5, 4e-04
3845.0, 1.8088, 34.6893, 150.5, 4e-04
3846.0, 1.8089, 34.6893, 150.4, 4e-04
3847.0, 1.809, 34.6893, 150.4, 4e-04
3848.0, 1.8091, 34.6893, 150.4, 4e-04
3849.0, 1.8092, 34.6893, 150.5, 4e-04
3850.0, 1.8093, 34.6893, 150.5, 4e-04
3851.0, 1.8095, 34.6892, 150.5, 4e-04
3852.0, 1.8096, 34.6894, 150.6, 4e-04
3853.0, 1.8097, 34.6894, 150.6, 4e-04
3854.0, 1.8098, 34.6893, 150.5, 4e-04
3855.0, 1.8099, 34.6893, 150.4, 4e-04
3856.0, 1.8101, 34.6891, 150.4, 4e-04
3857.0, 1.8105, 34.6892, 150.5, 4e-04
3858.0, 1.8103, 34.6893, 150.4, 4e-04
3859.0, 1.8102, 34.6894, 150.3, 4e-04
3860.0, 1.8102, 34.6896, 150.3, 4e-04
3861.0, 1.8104, 34.6895, 150.3, 4e-04
3862.0, 1.8104, 34.6894, 150.2, 4e-04
3863.0, 1.8106, 34.6893, 150.3, 4e-04
3864.0, 1.8107, 34.6893, 150.4, 4e-04
3865.0, 1.8108, 34.6893, 150.4, 4e-04
3866.0, 1.8108, 34.6894, 150.5, 4e-04
3867.0, 1.8109, 34.6893, 150.5, 4e-04
3868.0, 1.8109, 34.6894, 150.5, 4e-04
3869.0, 1.8109, 34.6895, 150.5, 4e-04
3870.0, 1.811, 34.6895, 150.4, 4e-04
3871.0, 1.8111, 34.6895, 150.4, 4e-04
3872.0, 1.8112, 34.6893, 150.4, 8e-04
3873.0, 1.8114, 34.6893, 150.4, 4e-04
3874.0, 1.8114, 34.6894, 150.5, 4e-04
3875.0, 1.8114, 34.6894, 150.6, 4e-04
3876.0, 1.8115, 34.6893, 150.6, 4e-04
3877.0, 1.8116, 34.6894, 150.5, 4e-04
3878.0, 1.8116, 34.6894, 150.4, 4e-04
3879.0, 1.8117, 34.6894, 150.5, 4e-04
3880.0, 1.8118, 34.6894, 150.4, 8e-04
3881.0, 1.8119, 34.6893, 150.4, 4e-04
3882.0, 1.8119, 34.6893, 150.3, 4e-04
3883.0, 1.8118, 34.6895, 150.3, 4e-04
3884.0, 1.8119, 34.6896, 150.3, 4e-04
3885.0, 1.8121, 34.6894, 150.2, 4e-04
3886.0, 1.8121, 34.6895, 150.2, 4e-04
3887.0, 1.8123, 34.6895, 150.3, 4e-04
3888.0, 1.8124, 34.6893, 150.4, 4e-04
3889.0, 1.8125, 34.6894, 150.4, 4e-04
3890.0, 1.8126, 34.6894, 150.5, 4e-04
3891.0, 1.8127, 34.6895, 150.5, 4e-04
3892.0, 1.8128, 34.6894, 150.5, 4e-04
3893.0, 1.8129, 34.6893, 150.4, 4e-04
3894.0, 1.813, 34.6893, 150.4, 4e-04
3895.0, 1.8131, 34.6894, 150.3, 4e-04
3896.0, 1.8131, 34.6895, 150.1, 4e-04
3897.0, 1.8132, 34.6895, 150.1, 4e-04
3898.0, 1.8133, 34.6893, 150, 4e-04
3899.0, 1.8131, 34.6895, 150.2, 4e-04
3900.0, 1.8132, 34.6894, 150.4, 4e-04
3901.0, 1.8133, 34.6896, 150.6, 4e-04
3902.0, 1.8134, 34.6894, 150.6, 4e-04
3903.0, 1.8135, 34.6893, 150.6, 8e-04
3904.0, 1.8136, 34.6893, 150.6, 8e-04
3905.0, 1.8137, 34.6894, 150.5, 4e-04
3906.0, 1.8138, 34.6894, 150.5, 4e-04
3907.0, 1.8138, 34.6895, 150.5, 4e-04
3908.0, 1.8138, 34.6894, 150.4, 4e-04
3909.0, 1.8139, 34.6894, 150.4, 4e-04
3910.0, 1.8139, 34.6896, 150.4, 4e-04
3911.0, 1.814, 34.6895, 150.5, 4e-04
3912.0, 1.8141, 34.6895, 150.4, 4e-04
3913.0, 1.8141, 34.6896, 150.3, 4e-04
3914.0, 1.8142, 34.6896, 150.4, 4e-04
3915.0, 1.8143, 34.6895, 150.4, 4e-04
3916.0, 1.8143, 34.6894, 150.5, 4e-04
3917.0, 1.8144, 34.6893, 150.6, 4e-04
3918.0, 1.8145, 34.6893, 150.6, 4e-04
3919.0, 1.8144, 34.6895, 150.6, 4e-04
3920.0, 1.8145, 34.6894, 150.5, 8e-04
3921.0, 1.8146, 34.6895, 150.5, 8e-04
3922.0, 1.8148, 34.6894, 150.4, 4e-04
