CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609311.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:16 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 320620060703_CTD_35_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:21
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2825, 0.5143, 34.7005, 1.66028, -0.1146, 13.8155
2826, 0.5136, 34.7004, 1.66542, -0.1167, 13.8155
2827, 0.5138, 34.7003, 1.66491, -0.1019, 13.8155
2828, 0.5137, 34.7005, 1.65903, -0.1216, 13.8155
2829, 0.514, 34.7004, 1.66149, -0.1062, 13.8155
2830, 0.5139, 34.7003, 1.64679, -0.128, 13.8155
2831, 0.5134, 34.7003, 1.62582, -0.1107, 13.8155
2832, 0.5137, 34.7004, 1.59782, -0.1094, 13.8155
2833, 0.5128, 34.7003, 1.56983, -0.1054, 13.8155
2834, 0.5125, 34.7002, 1.56373, -0.1189, 13.8155
2835, 0.513, 34.7002, 1.56299, -0.1219, 13.8155
2836, 0.5127, 34.7002, 1.55554, -0.107, 13.8155
2837, 0.514, 34.7002, 1.55471, -0.1191, 13.8155
2838, 0.5135, 34.7, 1.54354, -0.1073, 13.8155
2839, 0.5129, 34.7002, 1.54097, -0.1119, 13.8155
2840, 0.5128, 34.7001, 1.54075, -0.1246, 13.8155
2841, 0.5128, 34.7002, 1.53834, -0.1128, 13.8155
2842, 0.5126, 34.7003, 1.53506, -0.1104, 13.8155
2843, 0.5127, 34.7003, 1.53522, -0.119, 13.8155
2844, 0.5124, 34.7002, 1.53515, -0.1109, 13.8155
2845, 0.5118, 34.7003, 1.53437, -0.1046, 13.8155
2846, 0.5116, 34.7002, 1.52859, -0.109, 13.8155
2847, 0.5119, 34.7002, 1.52549, -0.118, 13.8155
2848, 0.5123, 34.7003, 1.52379, -0.1202, 13.8155
2849, 0.512, 34.7004, 1.524, -0.1127, 13.8155
2850, 0.5123, 34.7, 1.52411, -0.1098, 13.8155
2851, 0.5121, 34.6999, 1.52418, -0.1192, 13.8155
2852, 0.512, 34.6996, 1.52419, -0.1044, 13.8155
2853, 0.5104, 34.6998, 1.52415, -0.1158, 13.8155
2854, 0.5101, 34.7, 1.52409, -0.1, 13.8155
2855, 0.51, 34.7001, 1.52395, -0.1053, 13.8155
2856, 0.5099, 34.7002, 1.52385, -0.1239, 13.8155
2857, 0.5108, 34.7001, 1.52197, -0.1109, 13.8155
2858, 0.5111, 34.7002, 1.51932, -0.1072, 13.8155
2859, 0.5103, 34.7, 1.5195, -0.1215, 13.8155
2860, 0.5103, 34.7001, 1.51956, -0.1216, 13.8155
2861, 0.5104, 34.6999, 1.51957, -0.1117, 13.8155
2862, 0.5106, 34.6997, 1.51955, -0.1109, 13.8155
2863, 0.5106, 34.6997, 1.51949, -0.1068, 13.8155
2864, 0.5102, 34.6998, 1.51948, -0.1154, 13.8155
2865, 0.5099, 34.6998, 1.51943, -0.1105, 13.8155
2866, 0.5092, 34.7001, 1.51982, -0.1121, 13.8155
2867, 0.5099, 34.7001, 1.52064, -0.1083, 13.8155
2868, 0.5092, 34.7, 1.52092, -0.1102, 13.8155
2869, 0.5092, 34.7001, 1.52123, -0.1087, 13.8155
2870, 0.5091, 34.7001, 1.5215, -0.1086, 13.8155
2871, 0.5093, 34.7001, 1.52169, -0.113, 13.8155
2872, 0.5092, 34.7001, 1.52178, -0.1368, 13.8155
2873, 0.5093, 34.7001, 1.52181, -0.0969, 13.8155
2874, 0.5092, 34.7, 1.52179, -0.108, 13.8155
2875, 0.5092, 34.7, 1.52178, -0.1184, 13.8155
2876, 0.509, 34.7, 1.5218, -0.1089, 13.8155
2877, 0.5092, 34.6999, 1.5216, -0.1098, 13.8155
2878, 0.5094, 34.7, 1.52188, -0.1128, 13.8155
2879, 0.5094, 34.7, 1.52173, -0.1102, 13.8155
2880, 0.5095, 34.7, 1.52237, -0.1184, 13.8155
2881, 0.5093, 34.7001, 1.52181, -0.1219, 13.8155
2882, 0.5086, 34.6999, 1.52279, -0.1139, 13.8155
2883, 0.5078, 34.6997, 1.52178, -0.0996, 13.8155
2884, 0.5069, 34.6999, 1.52195, -0.1111, 13.8155
2885, 0.5063, 34.6999, 1.52211, -0.111, 13.8155
2886, 0.5059, 34.6997, 1.52204, -0.0977, 13.8155
2887, 0.5061, 34.6998, 1.52092, -0.1143, 13.8155
2888, 0.5062, 34.6997, 1.52156, -0.1034, 13.8155
2889, 0.5049, 34.6997, 1.52042, -0.1104, 13.8155
2890, 0.5049, 34.6997, 1.52148, -0.1233, 13.8155
2891, 0.5047, 34.6998, 1.5202, -0.1169, 13.8155
2892, 0.5049, 34.6997, 1.52203, -0.1368, 13.8155
2893, 0.505, 34.6997, 1.52204, -0.1027, 13.8155
2894, 0.5049, 34.6997, 1.52214, -0.1074, 13.8155
2895, 0.505, 34.6996, 1.52082, -0.1076, 13.8155
2896, 0.5048, 34.6998, 1.52215, -0.111, 13.8155
2897, 0.505, 34.6997, 1.52152, -0.0964, 13.8155
2898, 0.505, 34.6997, 1.52284, -0.1218, 13.8155
2899, 0.5051, 34.6996, 1.5235, -0.0939, 13.8155
2900, 0.5048, 34.6996, 1.52228, -0.096, 13.8155
2901, 0.5046, 34.6996, 1.52163, -0.1117, 13.8155
2902, 0.5051, 34.6998, 1.52186, -0.111, 13.8155
2903, 0.505, 34.6998, 1.52199, -0.1036, 13.8155
2904, 0.5051, 34.6998, 1.52215, -0.1118, 13.8155
2905, 0.5052, 34.6998, 1.52218, -0.1161, 13.8155
2906, 0.5054, 34.6995, 1.52218, -0.122, 13.8155
2907, 0.5054, 34.6996, 1.52215, -0.1245, 13.8155
2908, 0.5054, 34.6996, 1.52215, -0.115, 13.8155
2909, 0.5057, 34.6996, 1.52215, -0.1066, 13.8155
2910, 0.5055, 34.6996, 1.52252, -0.117, 13.8155
2911, 0.5054, 34.7, 1.52354, -0.1242, 13.8155
2912, 0.5058, 34.6997, 1.52359, -0.1205, 13.8155
2913, 0.5056, 34.6998, 1.52363, -0.1037, 13.8155
2914, 0.5058, 34.6996, 1.52366, -0.1317, 13.8155
2915, 0.5055, 34.6996, 1.52375, -0.1213, 13.8155
2916, 0.5056, 34.6995, 1.52391, -0.1086, 13.8155
2917, 0.5056, 34.6996, 1.52426, -0.1164, 13.8155
2918, 0.5056, 34.6996, 1.52477, -0.1169, 13.8155
2919, 0.5054, 34.6996, 1.52486, -0.1176, 13.8155
2920, 0.5055, 34.6996, 1.52486, -0.1026, 13.8155
2921, 0.5054, 34.6995, 1.52488, -0.0965, 13.8155
2922, 0.5052, 34.6996, 1.52496, -0.0953, 13.8155
2923, 0.5051, 34.6996, 1.52545, -0.117, 13.8155
2924, 0.5053, 34.6996, 1.52623, -0.12, 13.8155
2925, 0.5053, 34.6997, 1.52651, -0.1168, 13.8155
2926, 0.5055, 34.6996, 1.52662, -0.1187, 13.8155
2927, 0.5056, 34.6996, 1.52665, -0.1092, 13.8155
2928, 0.5056, 34.6995, 1.52666, -0.098, 13.8155
2929, 0.5054, 34.6995, 1.52668, -0.1191, 13.8155
2930, 0.5047, 34.6995, 1.52679, -0.1099, 13.8155
2931, 0.5039, 34.6994, 1.52691, -0.1088, 13.8155
2932, 0.5045, 34.6995, 1.523, -0.1182, 13.8155
2933, 0.5033, 34.6995, 1.52126, -0.1045, 13.8155
2934, 0.5029, 34.6994, 1.52164, -0.1021, 13.8155
2935, 0.5009, 34.6993, 1.52207, -0.1104, 13.8155
2936, 0.4997, 34.6994, 1.52232, -0.1149, 13.8155
2937, 0.4999, 34.6994, 1.52256, -0.0992, 13.8155
2938, 0.4999, 34.6995, 1.52262, -0.1179, 13.8155
2939, 0.5, 34.6992, 1.52264, -0.1197, 13.8155
2940, 0.4999, 34.6993, 1.5226, -0.087, 13.8155
2941, 0.4999, 34.6994, 1.52257, -0.1069, 13.8155
2942, 0.4985, 34.6991, 1.52269, -0.113, 13.8155
2943, 0.4995, 34.6992, 1.52349, -0.1134, 13.8155
2944, 0.4989, 34.6993, 1.52404, -0.1158, 13.8155
2945, 0.4992, 34.6993, 1.52419, -0.1164, 13.8155
2946, 0.4988, 34.6993, 1.52438, -0.1169, 13.8155
2947, 0.4989, 34.6992, 1.52442, -0.1161, 13.8155
2948, 0.4988, 34.6992, 1.52448, -0.1221, 13.8155
2949, 0.4988, 34.6992, 1.52453, -0.1142, 13.8155
2950, 0.4991, 34.6993, 1.52457, -0.1215, 13.8155
2951, 0.4987, 34.6991, 1.5248, -0.0987, 13.8155
2952, 0.4986, 34.6991, 1.52523, -0.1114, 13.8155
2953, 0.4975, 34.6991, 1.52494, -0.1133, 13.8155
2954, 0.4974, 34.6992, 1.52242, -0.1141, 13.8155
2955, 0.4975, 34.6991, 1.52339, -0.1183, 13.8155
2956, 0.498, 34.6992, 1.52328, -0.1136, 13.8155
2957, 0.498, 34.6993, 1.52275, -0.1003, 13.8155
2958, 0.4983, 34.6993, 1.52375, -0.1219, 13.8155
2959, 0.499, 34.699, 1.52287, -0.1292, 13.8155
2960, 0.499, 34.6992, 1.52244, -0.114, 13.8155
2961, 0.4993, 34.6991, 1.52305, -0.1198, 13.8155
2962, 0.499, 34.6993, 1.52353, -0.1089, 13.8155
2963, 0.4988, 34.699, 1.52255, -0.1225, 13.8155
2964, 0.4991, 34.6992, 1.52262, -0.1059, 13.8155
2965, 0.499, 34.6991, 1.52256, -0.1199, 13.8155
2966, 0.4984, 34.6992, 1.5238, -0.1001, 13.8155
2967, 0.499, 34.6992, 1.52233, -0.1109, 13.8155
2968, 0.4983, 34.6991, 1.5217, -0.1207, 13.8155
2969, 0.4991, 34.6991, 1.52183, -0.115, 13.8155
2970, 0.4994, 34.699, 1.52201, -0.1142, 13.8155
2971, 0.4996, 34.6989, 1.52241, -0.119, 13.8155
2972, 0.4991, 34.6989, 1.52273, -0.1127, 13.8155
2973, 0.4994, 34.699, 1.52283, -0.1115, 13.8155
2974, 0.4991, 34.699, 1.5229, -0.1085, 13.8155
2975, 0.4988, 34.6991, 1.52308, -0.1125, 13.8155
2976, 0.4988, 34.699, 1.52346, -0.1198, 13.8155
2977, 0.4989, 34.6989, 1.52407, -0.1142, 13.8155
2978, 0.499, 34.6991, 1.5243, -0.1073, 13.8155
2979, 0.4991, 34.699, 1.52441, -0.1116, 13.8155
2980, 0.4992, 34.6992, 1.52443, -0.1201, 13.8155
2981, 0.4989, 34.6991, 1.52445, -0.1152, 13.8155
2982, 0.499, 34.699, 1.52448, -0.1128, 13.8155
2983, 0.4989, 34.6991, 1.52454, -0.1128, 13.8155
2984, 0.4989, 34.699, 1.52473, -0.1174, 13.8155
2985, 0.4991, 34.699, 1.52531, -0.1128, 13.8155
2986, 0.499, 34.6991, 1.5259, -0.1166, 13.8155
2987, 0.4992, 34.6991, 1.52624, -0.1104, 13.8155
2988, 0.4995, 34.6992, 1.52639, -0.1169, 13.8155
2989, 0.4996, 34.6991, 1.52641, -0.1062, 13.8155
2990, 0.4995, 34.6991, 1.5264, -0.111, 13.8155
2991, 0.4997, 34.6991, 1.52639, -0.1188, 13.8155
2992, 0.5, 34.699, 1.52638, -0.1058, 13.8155
2993, 0.5002, 34.6988, 1.52641, -0.1143, 13.8155
2994, 0.4998, 34.699, 1.52681, -0.1242, 13.8155
2995, 0.5003, 34.6992, 1.52755, -0.1208, 13.8155
2996, 0.5012, 34.6991, 1.52773, -0.1123, 13.8155
2997, 0.5015, 34.699, 1.5279, -0.105, 13.8155
2998, 0.5015, 34.6992, 1.52801, -0.1139, 13.8155
2999, 0.5017, 34.6991, 1.52808, -0.1114, 13.8155
3000, 0.5015, 34.6992, 1.52811, -0.1073, 13.8155
3001, 0.5015, 34.6991, 1.52818, -0.1134, 13.8155
3002, 0.5016, 34.6991, 1.52837, -0.1109, 13.8155
3003, 0.5017, 34.6991, 1.52898, -0.1094, 13.8155
3004, 0.5019, 34.699, 1.52926, -0.12, 13.8155
3005, 0.5019, 34.6992, 1.52914, -0.1116, 13.8155
3006, 0.5021, 34.6991, 1.52902, -0.1083, 13.8155
3007, 0.5022, 34.6992, 1.52889, -0.1073, 13.8155
3008, 0.5022, 34.699, 1.52878, -0.1184, 13.8155
3009, 0.5021, 34.699, 1.5286, -0.1241, 13.8155
