CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RO20071215_CTD_41_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 01:19:00
CTD_START_LATITUDE = 1.4997
CTD_START_LONGITUDE = -110.0043
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3417.0, 1.5524, 34.6858, 142.3, 0.0012
3418.0, 1.5524, 34.6858, 142.3, 0.0012
3419.0, 1.5523, 34.6859, 142.2, 0.0012
3420.0, 1.5524, 34.6858, 142.2, 0.0016
3421.0, 1.5524, 34.6859, 142.2, 0.0012
3422.0, 1.5523, 34.6858, 142.3, 0.0012
3423.0, 1.5522, 34.6858, 142.4, 0.0012
3424.0, 1.5523, 34.6858, 142.5, 0.0016
3425.0, 1.5521, 34.6858, 142.5, 0.0012
3426.0, 1.5517, 34.6859, 142.5, 0.0012
3427.0, 1.5512, 34.6859, 142.5, 0.0012
3428.0, 1.551, 34.6859, 142.4, 0.0012
3429.0, 1.551, 34.6861, 142.4, 0.0012
3430.0, 1.5511, 34.686, 142.4, 0.0012
3431.0, 1.5511, 34.6861, 142.5, 0.0012
3432.0, 1.5511, 34.6861, 142.6, 0.0012
3433.0, 1.551, 34.6861, 142.7, 0.0012
3434.0, 1.551, 34.6859, 142.7, 0.0012
3435.0, 1.5512, 34.6858, 142.7, 0.0012
3436.0, 1.5512, 34.6859, 142.6, 0.0012
3437.0, 1.5511, 34.6859, 142.5, 0.0016
3438.0, 1.551, 34.6861, 142.4, 0.0012
3439.0, 1.5509, 34.6861, 142.4, 0.0012
3440.0, 1.5508, 34.6863, 142.4, 0.0012
3441.0, 1.5507, 34.6863, 142.4, 0.0016
3442.0, 1.5507, 34.6862, 142.5, 0.0012
3443.0, 1.5506, 34.686, 142.6, 0.0012
3444.0, 1.5503, 34.6861, 142.6, 0.0024
3445.0, 1.55, 34.6861, 142.6, 0.0016
3446.0, 1.5497, 34.686, 142.6, 0.0016
3447.0, 1.5495, 34.6861, 142.7, 0.0012
3448.0, 1.5492, 34.686, 142.7, 0.0012
3449.0, 1.549, 34.686, 142.8, 0.0012
3450.0, 1.5469, 34.6861, 142.9, 0.0012
3451.0, 1.5456, 34.6864, 143, 0.0012
3452.0, 1.545, 34.6865, 143, 0.0012
3453.0, 1.5435, 34.6863, 142.9, 0.0012
3454.0, 1.5427, 34.6865, 143, 0.0012
3455.0, 1.5424, 34.6867, 143, 0.0012
3456.0, 1.5425, 34.6863, 143.1, 0.0012
3457.0, 1.5425, 34.6864, 143.2, 0.0012
3458.0, 1.5425, 34.6864, 143.5, 0.0012
3459.0, 1.5424, 34.6862, 143.6, 0.0012
3460.0, 1.5411, 34.6864, 143.8, 8e-04
3461.0, 1.5402, 34.6865, 143.8, 8e-04
3462.0, 1.5402, 34.6862, 143.7, 4e-04
3463.0, 1.5398, 34.6864, 143.7, 4e-04
3464.0, 1.5395, 34.6866, 143.7, 8e-04
3465.0, 1.5395, 34.6865, 143.7, 0.0012
3466.0, 1.5393, 34.6866, 143.6, 8e-04
3467.0, 1.5376, 34.6867, 143.6, 0.0012
3468.0, 1.5367, 34.6867, 143.6, 8e-04
3469.0, 1.5359, 34.6869, 143.5, 0.0012
3470.0, 1.5354, 34.6867, 143.6, 8e-04
3471.0, 1.5335, 34.6869, 143.6, 0.0012
3472.0, 1.5315, 34.6868, 143.7, 4e-04
3473.0, 1.5308, 34.6869, 143.9, 0.0012
3474.0, 1.5305, 34.6869, 144.1, 4e-04
3475.0, 1.5306, 34.6868, 144.3, 4e-04
3476.0, 1.5299, 34.687, 144.4, 4e-04
3477.0, 1.53, 34.687, 144.4, 0
3478.0, 1.5298, 34.6871, 144.4, 4e-04
3479.0, 1.5294, 34.6871, 144.2, 4e-04
3480.0, 1.5282, 34.6872, 144.2, 8e-04
3481.0, 1.5276, 34.6872, 144.2, 4e-04
3482.0, 1.5272, 34.6871, 144.2, 8e-04
3483.0, 1.5272, 34.6871, 144.3, 8e-04
3484.0, 1.5268, 34.6872, 144.3, 8e-04
3485.0, 1.5262, 34.6873, 144.4, 0.0012
3486.0, 1.5258, 34.6874, 144.5, 0.0012
3487.0, 1.5258, 34.6872, 144.6, 4e-04
3488.0, 1.5259, 34.6872, 144.6, 4e-04
3489.0, 1.5259, 34.6872, 144.6, 0
3490.0, 1.5252, 34.6874, 144.6, 4e-04
3491.0, 1.5249, 34.6873, 144.5, 4e-04
3492.0, 1.5246, 34.6875, 144.5, 8e-04
3493.0, 1.5246, 34.6874, 144.5, 8e-04
3494.0, 1.5248, 34.6875, 144.4, 0.0012
3495.0, 1.5247, 34.6875, 144.4, 0.0012
3496.0, 1.5244, 34.6874, 144.4, 8e-04
3497.0, 1.521, 34.6875, 144.5, 4e-04
3498.0, 1.5203, 34.6876, 144.6, 8e-04
3499.0, 1.5202, 34.6875, 144.6, 4e-04
3500.0, 1.5201, 34.6875, 144.8, 0
3501.0, 1.5199, 34.6876, 144.9, 0
3502.0, 1.5193, 34.6877, 145, 4e-04
3503.0, 1.5182, 34.6879, 145, 4e-04
3504.0, 1.5175, 34.688, 145.2, 8e-04
3505.0, 1.5173, 34.6879, 145.2, 4e-04
3506.0, 1.5168, 34.6879, 145.2, 4e-04
3507.0, 1.5162, 34.688, 145.1, 4e-04
3508.0, 1.5159, 34.688, 145.1, 4e-04
3509.0, 1.5158, 34.6879, 145.1, 4e-04
3510.0, 1.5159, 34.6879, 145.1, 8e-04
3511.0, 1.5158, 34.688, 145.2, 8e-04
3512.0, 1.5155, 34.688, 145.3, 0.0012
3513.0, 1.5153, 34.6879, 145.3, 4e-04
3514.0, 1.5153, 34.6879, 145.3, 4e-04
3515.0, 1.5154, 34.6879, 145.2, 8e-04
3516.0, 1.5152, 34.6881, 145.2, 4e-04
3517.0, 1.5151, 34.6881, 145.1, 4e-04
3518.0, 1.5147, 34.6881, 145.1, 4e-04
3519.0, 1.5144, 34.6882, 145, 8e-04
3520.0, 1.5142, 34.6882, 145.1, 8e-04
3521.0, 1.5142, 34.6882, 145.1, 8e-04
3522.0, 1.5137, 34.6883, 145.1, 0.0012
3523.0, 1.5135, 34.6882, 145.2, 0.0012
3524.0, 1.5132, 34.6882, 145.2, 0.0012
3525.0, 1.513, 34.6883, 145.3, 0.0012
3526.0, 1.513, 34.6881, 145.3, 0.0012
3527.0, 1.5125, 34.6883, 145.3, 8e-04
3528.0, 1.5123, 34.6882, 145.3, 0.0012
3529.0, 1.5121, 34.6883, 145.3, 0.0012
3530.0, 1.5118, 34.6883, 145.2, 0.0012
3531.0, 1.5116, 34.6883, 145.3, 0.0012
3532.0, 1.5114, 34.6883, 145.3, 0.0012
3533.0, 1.5109, 34.6884, 145.3, 0.0012
3534.0, 1.5104, 34.6885, 145.3, 0.0012
3535.0, 1.5097, 34.6887, 145.2, 0.0012
3536.0, 1.5095, 34.6886, 145.2, 0.0012
3537.0, 1.509, 34.6887, 145.1, 0.0012
3538.0, 1.5087, 34.6886, 145.1, 0.0012
3539.0, 1.5085, 34.6887, 145.3, 0.0012
3540.0, 1.5085, 34.6887, 145.4, 0.0012
3541.0, 1.5085, 34.6886, 145.5, 0.0012
3542.0, 1.5085, 34.6885, 145.6, 0.0012
3543.0, 1.5085, 34.6885, 145.6, 0.0012
3544.0, 1.5084, 34.6886, 145.7, 0.0012
3545.0, 1.5081, 34.6887, 145.6, 0.0012
3546.0, 1.5078, 34.6886, 145.6, 0.0012
3547.0, 1.5076, 34.6887, 145.5, 0.0012
3548.0, 1.5071, 34.6888, 145.5, 0.0012
3549.0, 1.5067, 34.6889, 145.6, 0.0012
3550.0, 1.5065, 34.6889, 145.7, 0.0012
3551.0, 1.506, 34.689, 145.8, 0.0016
3552.0, 1.5059, 34.6889, 145.9, 0.0012
3553.0, 1.5058, 34.689, 145.9, 0.0012
3554.0, 1.5058, 34.689, 145.9, 0.0012
3555.0, 1.5059, 34.6888, 145.8, 0.0012
3556.0, 1.506, 34.6888, 145.8, 0.0016
3557.0, 1.5062, 34.6886, 145.8, 0.0012
3558.0, 1.5062, 34.6887, 145.8, 0.0012
3559.0, 1.5062, 34.6887, 145.8, 0.0012
3560.0, 1.5062, 34.6888, 145.8, 0.0012
3561.0, 1.5061, 34.689, 145.8, 0.0012
3562.0, 1.5056, 34.689, 145.9, 0.0012
3563.0, 1.5053, 34.689, 145.9, 0.0012
3564.0, 1.5051, 34.6891, 145.8, 0.0012
3565.0, 1.5052, 34.6892, 145.8, 0.0012
3566.0, 1.5051, 34.6891, 145.7, 0.0012
3567.0, 1.505, 34.689, 145.7, 0.0012
3568.0, 1.5049, 34.689, 145.9, 0.0016
3569.0, 1.5045, 34.689, 146, 0.0016
3570.0, 1.5045, 34.689, 146, 0.0012
3571.0, 1.504, 34.689, 146.1, 0.0012
3572.0, 1.5033, 34.6891, 146.1, 0.0012
3573.0, 1.5028, 34.689, 146.1, 0.0016
3574.0, 1.5026, 34.6891, 146.1, 0.0012
3575.0, 1.5023, 34.689, 146.1, 0.0016
3576.0, 1.5018, 34.6891, 146.2, 0.0012
3577.0, 1.5016, 34.6892, 146.2, 0.0012
3578.0, 1.5016, 34.6893, 146.2, 0.0012
3579.0, 1.5015, 34.6893, 146.3, 0.0012
3580.0, 1.5012, 34.6892, 146.3, 0.0012
3581.0, 1.5012, 34.6893, 146.4, 0.0012
3582.0, 1.5004, 34.6893, 146.5, 0.0012
3583.0, 1.4995, 34.6892, 146.4, 0.0012
3584.0, 1.4995, 34.6892, 146.5, 0.0012
3585.0, 1.4996, 34.6891, 146.5, 0.0012
3586.0, 1.4997, 34.6892, 146.5, 0.0012
3587.0, 1.4998, 34.6893, 146.5, 0.0012
3588.0, 1.4999, 34.6892, 146.5, 0.0012
3589.0, 1.4998, 34.6893, 146.5, 0.0012
3590.0, 1.4999, 34.6892, 146.4, 0.0012
3591.0, 1.4999, 34.6892, 146.3, 0.0012
3592.0, 1.4999, 34.6892, 146.2, 0.0016
3593.0, 1.4993, 34.6894, 146.2, 0.0012
3594.0, 1.4984, 34.6894, 146.1, 0.0012
3595.0, 1.496, 34.6895, 146.2, 0.0016
3596.0, 1.4895, 34.6899, 146.2, 0.0016
3597.0, 1.4869, 34.6899, 146.4, 0.0024
3598.0, 1.486, 34.6899, 146.6, 0.0024
3599.0, 1.486, 34.6898, 146.8, 0.0024
3600.0, 1.4861, 34.6898, 147.2, 0.0024
3601.0, 1.4861, 34.69, 147.4, 0.0024
3602.0, 1.4861, 34.6901, 147.4, 0.0024
3603.0, 1.4862, 34.6901, 147.4, 0.0024
3604.0, 1.4863, 34.6901, 147.4, 0.0024
3605.0, 1.4861, 34.6901, 147.4, 0.0024
3606.0, 1.4858, 34.6902, 147.3, 0.0024
3607.0, 1.4848, 34.6903, 147.2, 0.0024
3608.0, 1.4845, 34.6902, 147.3, 0.0024
3609.0, 1.4844, 34.6901, 147.4, 0.0024
3610.0, 1.4842, 34.6901, 147.3, 0.0024
3611.0, 1.4841, 34.6901, 147.3, 0.0024
3612.0, 1.4839, 34.69, 147.3, 0.0024
3613.0, 1.4843, 34.6899, 147.4, 0.0024
3614.0, 1.4839, 34.6901, 147.4, 0.0024
3615.0, 1.4836, 34.6901, 147.3, 0.0024
3616.0, 1.483, 34.6902, 147.3, 0.0024
3617.0, 1.4829, 34.6902, 147.3, 0.0024
3618.0, 1.483, 34.6902, 147.3, 0.0024
3619.0, 1.4826, 34.6903, 147.3, 0.0024
3620.0, 1.4814, 34.6903, 147.2, 0.0024
3621.0, 1.4812, 34.6904, 147.3, 0.0024
3622.0, 1.4813, 34.6903, 147.3, 0.0024
3623.0, 1.4812, 34.6903, 147.3, 0.0024
3624.0, 1.4811, 34.6903, 147.3, 0.0024
3625.0, 1.481, 34.6902, 147.3, 0.0032
3626.0, 1.4814, 34.6901, 147.4, 0.0024
3627.0, 1.481, 34.6903, 147.4, 0.0024
3628.0, 1.4807, 34.6903, 147.3, 0.0028
3629.0, 1.4804, 34.6905, 147.3, 0.0032
3630.0, 1.4801, 34.6906, 147.2, 0.0032
3631.0, 1.4801, 34.6906, 147.2, 0.0032
3632.0, 1.4801, 34.6904, 147.3, 0.0032
3633.0, 1.48, 34.6906, 147.3, 0.0032
3634.0, 1.48, 34.6904, 147.4, 0.0032
3635.0, 1.4799, 34.6905, 147.4, 0.0032
3636.0, 1.4798, 34.6905, 147.5, 0.0032
3637.0, 1.4798, 34.6903, 147.5, 0.0032
3638.0, 1.4799, 34.6904, 147.6, 0.0032
3639.0, 1.4801, 34.6903, 147.7, 0.0032
3640.0, 1.4805, 34.6901, 147.7, 0.0032
3641.0, 1.4803, 34.6904, 147.7, 0.0032
3642.0, 1.4804, 34.6904, 147.7, 0.0032
3643.0, 1.4804, 34.6906, 147.5, 0.0032
3644.0, 1.4804, 34.6906, 147.5, 0.0032
3645.0, 1.4803, 34.6905, 147.3, 0.0032
3646.0, 1.4803, 34.6905, 147.3, 0.0032
3647.0, 1.4805, 34.6906, 147.3, 0.0032
3648.0, 1.4806, 34.6905, 147.4, 0.0032
3649.0, 1.4808, 34.6904, 147.5, 0.0032
3650.0, 1.4805, 34.6905, 147.6, 0.0032
3651.0, 1.4804, 34.6905, 147.5, 0.0032
3652.0, 1.4805, 34.6904, 147.4, 0.0032
3653.0, 1.4807, 34.6904, 147.5, 0.0032
3654.0, 1.4808, 34.6903, 147.4, 0.0032
3655.0, 1.4808, 34.6903, 147.5, 0.0032
3656.0, 1.4809, 34.6904, 147.6, 0.0032
3657.0, 1.481, 34.6904, 147.7, 0.0032
3658.0, 1.481, 34.6905, 147.7, 0.0032
3659.0, 1.4812, 34.6905, 147.7, 0.0036
3660.0, 1.4813, 34.6905, 147.7, 0.0036
3661.0, 1.4813, 34.6905, 147.6, 0.0032
3662.0, 1.4813, 34.6904, 147.6, 0.0032
3663.0, 1.4815, 34.6904, 147.6, 0.0032
3664.0, 1.4818, 34.6903, 147.6, 0.0032
3665.0, 1.4819, 34.6904, 147.6, 0.0032
3666.0, 1.482, 34.6906, 147.6, 0.0032
3667.0, 1.4822, 34.6905, 147.6, 0.0032
3668.0, 1.4825, 34.6904, 147.4, 0.0032
3669.0, 1.4825, 34.6905, 147.5, 0.0032
3670.0, 1.4826, 34.6905, 147.5, 0.0032
3671.0, 1.4827, 34.6905, 147.4, 0.0032
3672.0, 1.4825, 34.6904, 147.4, 0.0032
3673.0, 1.4823, 34.6905, 147.4, 0.0032
3674.0, 1.4824, 34.6903, 147.5, 0.0032
3675.0, 1.4825, 34.6905, 147.4, 0.0032
3676.0, 1.4824, 34.6905, 147.5, 0.0032
3677.0, 1.4825, 34.6905, 147.5, 0.0032
3678.0, 1.4827, 34.6905, 147.6, 0.0032
3679.0, 1.4827, 34.6905, 147.5, 0.0032
3680.0, 1.4829, 34.6905, 147.6, 0.0032
3681.0, 1.483, 34.6905, 147.5, 0.0036
3682.0, 1.483, 34.6906, 147.4, 0.0032
3683.0, 1.4833, 34.6904, 147.5, 0.0036
3684.0, 1.4834, 34.6905, 147.5, 0.0032
3685.0, 1.4835, 34.6905, 147.6, 0.0032
3686.0, 1.4836, 34.6905, 147.7, 0.0036
3687.0, 1.4837, 34.6903, 147.7, 0.0032
3688.0, 1.4835, 34.6906, 147.7, 0.0032
3689.0, 1.4837, 34.6905, 147.6, 0.0032
3690.0, 1.4839, 34.6904, 147.6, 0.0032
3691.0, 1.4841, 34.6904, 147.5, 0.0032
3692.0, 1.4843, 34.6903, 147.5, 0.0036
3693.0, 1.4841, 34.6903, 147.4, 0.0032
3694.0, 1.4841, 34.6905, 147.4, 0.0032
3695.0, 1.4842, 34.6905, 147.4, 0.0032
3696.0, 1.4845, 34.6905, 147.5, 0.0032
3697.0, 1.4846, 34.6905, 147.5, 0.0032
3698.0, 1.4847, 34.6904, 147.6, 0.0036
3699.0, 1.4846, 34.6904, 147.6, 0.0036
3700.0, 1.4848, 34.6904, 147.7, 0.0036
3701.0, 1.4849, 34.6903, 147.6, 0.0036
3702.0, 1.485, 34.6904, 147.7, 0.0036
3703.0, 1.4851, 34.6904, 147.6, 0.0036
3704.0, 1.4851, 34.6905, 147.6, 0.0032
3705.0, 1.4851, 34.6905, 147.6, 0.0036
3706.0, 1.4853, 34.6904, 147.5, 0.0032
3707.0, 1.4855, 34.6903, 147.4, 0.0032
3708.0, 1.4856, 34.6904, 147.4, 0.0032
3709.0, 1.4856, 34.6905, 147.4, 0.0036
3710.0, 1.4857, 34.6906, 147.4, 0.0032
3711.0, 1.4858, 34.6906, 147.4, 0.0032
3712.0, 1.4859, 34.6906, 147.6, 0.0032
3713.0, 1.486, 34.6906, 147.6, 0.0032
3714.0, 1.486, 34.6906, 147.6, 0.0036
3715.0, 1.4862, 34.6904, 147.6, 0.0036
3716.0, 1.4864, 34.6904, 147.6, 0.0032
3717.0, 1.4865, 34.6904, 147.6, 0.0036
3718.0, 1.4865, 34.6904, 147.5, 0.0032
3719.0, 1.4866, 34.6905, 147.5, 0.0032
3720.0, 1.4868, 34.6904, 147.4, 0.0036
3721.0, 1.4869, 34.6906, 147.3, 0.0036
3722.0, 1.487, 34.6905, 147.4, 0.0032
3723.0, 1.4872, 34.6904, 147.5, 0.0036
3724.0, 1.4872, 34.6904, 147.6, 0.0032
3725.0, 1.4872, 34.6905, 147.6, 0.0032
3726.0, 1.4873, 34.6905, 147.6, 0.0032
3727.0, 1.4875, 34.6905, 147.6, 0.0032
3728.0, 1.4876, 34.6906, 147.6, 0.0032
3729.0, 1.4877, 34.6904, 147.5, 0.0032
3730.0, 1.4878, 34.6904, 147.5, 0.0032
3731.0, 1.4879, 34.6904, 147.6, 0.0032
3732.0, 1.488, 34.6905, 147.6, 0.0032
3733.0, 1.4882, 34.6903, 147.6, 0.0032
3734.0, 1.4883, 34.6903, 147.6, 0.0032
3735.0, 1.4884, 34.6904, 147.5, 0.0032
3736.0, 1.4885, 34.6903, 147.6, 0.0032
3737.0, 1.4884, 34.6904, 147.6, 0.0032
3738.0, 1.4885, 34.6905, 147.5, 0.0032
3739.0, 1.4887, 34.6906, 147.6, 0.0032
3740.0, 1.4888, 34.6904, 147.6, 0.0032
3741.0, 1.4889, 34.6905, 147.6, 0.0036
3742.0, 1.489, 34.6905, 147.6, 0.0036
3743.0, 1.4892, 34.6904, 147.5, 0.0032
3744.0, 1.4893, 34.6904, 147.6, 0.0032
3745.0, 1.4894, 34.6903, 147.5, 0.004
3746.0, 1.4894, 34.6905, 147.6, 0.0036
3747.0, 1.4895, 34.6904, 147.6, 0.0036
3748.0, 1.4897, 34.6904, 147.6, 0.0036
3749.0, 1.4897, 34.6904, 147.5, 0.0036
3750.0, 1.4899, 34.6903, 147.5, 0.0032
3751.0, 1.49, 34.6905, 147.5, 0.0032
3752.0, 1.4901, 34.6903, 147.4, 0.0032
3753.0, 1.4901, 34.6905, 147.5, 0.0032
3754.0, 1.4902, 34.6904, 147.6, 0.0032
3755.0, 1.4902, 34.6904, 147.6, 0.0032
3756.0, 1.4904, 34.6904, 147.7, 0.0032
3757.0, 1.4904, 34.6905, 147.6, 0.0032
3758.0, 1.4906, 34.6905, 147.5, 0.0036
3759.0, 1.4907, 34.6906, 147.4, 0.0036
3760.0, 1.4909, 34.6904, 147.5, 0.0032
3761.0, 1.4909, 34.6905, 147.4, 0.0032
3762.0, 1.491, 34.6904, 147.5, 0.0032
3763.0, 1.4911, 34.6904, 147.5, 0.0032
3764.0, 1.4912, 34.6904, 147.5, 0.0036
3765.0, 1.4914, 34.6903, 147.6, 0.0032
3766.0, 1.4915, 34.6904, 147.7, 0.0032
3767.0, 1.4916, 34.6904, 147.7, 0.0036
3768.0, 1.4917, 34.6904, 147.7, 0.0032
3769.0, 1.4917, 34.6904, 147.6, 0.0036
3770.0, 1.4918, 34.6904, 147.6, 0.0032
3771.0, 1.4919, 34.6904, 147.6, 0.0036
3772.0, 1.492, 34.6904, 147.6, 0.0032
3773.0, 1.4921, 34.6903, 147.5, 0.0032
3774.0, 1.492, 34.6906, 147.4, 0.004
3775.0, 1.4923, 34.6905, 147.5, 0.0032
3776.0, 1.4924, 34.6905, 147.4, 0.0032
3777.0, 1.4925, 34.6905, 147.3, 0.0032
3778.0, 1.4925, 34.6905, 147.5, 0.0036
3779.0, 1.4925, 34.6904, 147.5, 0.0036
3780.0, 1.4926, 34.6904, 147.6, 0.0036
3781.0, 1.4927, 34.6903, 147.7, 0.0032
3782.0, 1.4927, 34.6904, 147.8, 0.0032
3783.0, 1.4929, 34.6904, 147.8, 0.0036
3784.0, 1.493, 34.6904, 147.8, 0.0032
3785.0, 1.4931, 34.6905, 147.7, 0.0032
3786.0, 1.4931, 34.6905, 147.7, 0.004
3787.0, 1.4932, 34.6904, 147.8, 0.0032
3788.0, 1.4933, 34.6905, 147.8, 0.0032
3789.0, 1.4934, 34.6905, 147.8, 0.0032
3790.0, 1.4935, 34.6906, 147.8, 0.004
3791.0, 1.4937, 34.6904, 147.7, 0.0036
3792.0, 1.4937, 34.6905, 147.6, 0.0032
3793.0, 1.4939, 34.6904, 147.5, 0.0032
3794.0, 1.4942, 34.6903, 147.5, 0.0032
3795.0, 1.4942, 34.6904, 147.4, 0.0032
3796.0, 1.4942, 34.6904, 147.5, 0.0036
3797.0, 1.4944, 34.6902, 147.7, 0.0032
3798.0, 1.4946, 34.6902, 147.8, 0.0032
3799.0, 1.4946, 34.6903, 147.8, 0.0036
3800.0, 1.4948, 34.6901, 147.9, 0.0032
3801.0, 1.4948, 34.6903, 147.8, 0.0036
3802.0, 1.495, 34.6902, 147.8, 0.0032
3803.0, 1.4951, 34.6902, 147.7, 0.004
3804.0, 1.4952, 34.6902, 147.6, 0.0036
3805.0, 1.4952, 34.6903, 147.5, 0.0032
3806.0, 1.4953, 34.6904, 147.5, 0.0032
3807.0, 1.4955, 34.6903, 147.6, 0.0032
3808.0, 1.4956, 34.6903, 147.7, 0.0032
3809.0, 1.4956, 34.6903, 147.7, 0.0032
3810.0, 1.4957, 34.6904, 147.8, 0.0032
3811.0, 1.4958, 34.6903, 147.8, 0.0036
3812.0, 1.496, 34.6902, 147.8, 0.0036
3813.0, 1.4961, 34.6903, 147.8, 0.0036
3814.0, 1.4962, 34.6903, 147.7, 0.0036
3815.0, 1.4963, 34.6903, 147.8, 0.0036
3816.0, 1.4964, 34.6902, 147.7, 0.004
3817.0, 1.4965, 34.6903, 147.7, 0.0032
3818.0, 1.4965, 34.6904, 147.7, 0.0036
3819.0, 1.4966, 34.6904, 147.7, 0.0036
3820.0, 1.4967, 34.6904, 147.7, 0.0032
3821.0, 1.4969, 34.6903, 147.7, 0.0036
3822.0, 1.497, 34.6902, 147.7, 0.0032
3823.0, 1.497, 34.6904, 147.8, 0.0032
3824.0, 1.4971, 34.6903, 147.8, 0.0036
3825.0, 1.4978, 34.6902, 147.8, 0.0032
