CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04029Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09SS20130704_CTD_29_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 19:42:47
CTD_START_LATITUDE = -31.0873661187625
CTD_START_LONGITUDE = 105.458465983034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.087641576
CTD_BOTTOM_LONGITUDE = 105.460846424
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0875862757243
CTD_END_LONGITUDE = 105.461389793207
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4850, 1.04932463169098, 34.7104110717773, 209.321731567383, 7.05928325653076, 93.8235931396484, 0.000485318014398217
4852, 1.04938805103302, 34.71044921875, 209.388900756836, 6.24462842941284, 93.8160705566406, 0.000485318014398217
4854, 1.04968333244324, 34.7104034423828, 209.393661499023, 6.39406442642212, 93.8242416381836, 0.000485318014398217
4856, 1.04966342449188, 34.7104225158691, 209.401184082031, 6.02972555160522, 93.8159561157227, 0.000485318014398217
4858, 1.04982614517212, 34.7103843688965, 209.410705566406, 7.08537817001343, 93.8181762695312, 0.000485318014398217
4860, 1.04992127418518, 34.7103729248047, 209.376983642578, 7.27445697784424, 93.8155212402344, 0.000485318014398217
4862, 1.05055248737335, 34.7102584838867, 209.382751464844, 6.26186800003052, 93.8140869140625, 0.000485318014398217
4864, 1.04995965957642, 34.7103500366211, 209.428649902344, 7.04325199127197, 93.816764831543, 0.000485318014398217
4866, 1.04980683326721, 34.7103424072266, 209.493942260742, 8.56824207305908, 93.8153686523438, 0.000485318014398217
4868, 1.04991495609283, 34.7102737426758, 209.484085083008, 8.52058696746826, 93.8138122558594, 0.000485318014398217
4870, 1.04980206489563, 34.7102966308594, 209.561279296875, 7.29170942306519, 93.8166656494141, 0.000485318014398217
4872, 1.05002474784851, 34.7102508544922, 209.473327636719, 8.09549808502197, 93.8129806518555, 0.000485318014398217
4874, 1.05005073547363, 34.7102890014648, 209.473571777344, 6.58843898773193, 93.8146820068359, 0.000485318014398217
4876, 1.04970991611481, 34.7102813720703, 209.424880981445, 7.22612905502319, 93.8155670166016, 0.000485318014398217
4878, 1.04967868328094, 34.7103805541992, 209.523849487305, 8.09268760681152, 93.8147354125977, 0.000485318014398217
4880, 1.05005598068237, 34.710277557373, 209.468109130859, 7.46231555938721, 93.8179626464844, 0.000485318014398217
4882, 1.05023217201233, 34.7103157043457, 209.471649169922, 6.82841825485229, 93.8171234130859, 0.000485318014398217
4884, 1.05047953128815, 34.7103157043457, 209.505126953125, 7.68075180053711, 93.8168258666992, 0.000485318014398217
4886, 1.05069327354431, 34.7102699279785, 209.500701904297, 6.67737817764282, 93.8178176879883, 0.000485318014398217
4888, 1.05038559436798, 34.710262298584, 209.52815246582, 5.86822509765625, 93.8173294067383, 0.000485318014398217
4890, 1.05022394657135, 34.7103080749512, 209.591674804688, 7.77983283996582, 93.816276550293, 0.000485318014398217
4892, 1.0500453710556, 34.7102928161621, 209.519012451172, 7.63217353820801, 93.8148727416992, 0.000485318014398217
4894, 1.05018484592438, 34.710334777832, 209.52961730957, 7.34833765029907, 93.8209838867188, 0.000485318014398217
4896, 1.05029714107513, 34.7103233337402, 209.565933227539, 7.91903638839722, 93.8174667358398, 0.000485318014398217
4898, 1.05045199394226, 34.7102584838867, 209.621353149414, 7.62141132354736, 93.8155136108398, 0.000485318014398217
4900, 1.05046820640564, 34.710376739502, 209.625671386719, 7.73409605026245, 93.8201522827148, 0.000485318014398217
4902, 1.05063319206238, 34.7102813720703, 209.667343139648, 7.17859983444214, 93.8179473876953, 0.000485318014398217
4904, 1.05064272880554, 34.7102127075195, 209.690551757812, 5.79526710510254, 93.8138961791992, 0.000485318014398217
4906, 1.050532579422, 34.7102813720703, 209.685134887695, 5.5048508644104, 93.8162155151367, 0.000485318014398217
4908, 1.05024600028992, 34.7103004455566, 209.714660644531, 7.26198720932007, 93.8093414306641, 0.000485318014398217
4910, 1.05017173290253, 34.7101364135742, 209.744689941406, 6.38317251205444, 93.8140716552734, 0.000485318014398217
4912, 1.05023896694183, 34.7102508544922, 209.676071166992, 7.27730417251587, 93.8140258789062, 0.000485318014398217
4914, 1.05012190341949, 34.7101898193359, 209.72265625, 7.5831618309021, 93.8125915527344, 0.000485318014398217
4916, 1.0498822927475, 34.7101287841797, 209.718490600586, 7.65361642837524, 93.8174667358398, 0.000485318014398217
4918, 1.0497237443924, 34.710205078125, 209.718002319336, 8.18038845062256, 93.8179931640625, 0.000485318014398217
4920, 1.04956793785095, 34.7101593017578, 209.764450073242, 7.4163064956665, 93.8081207275391, 0.000485318014398217
4922, 1.04961550235748, 34.7102088928223, 209.799621582031, 6.61334466934204, 93.8066711425781, 0.000485318014398217
4924, 1.05008935928345, 34.7101097106934, 209.698120117188, 6.82306575775146, 93.8105545043945, 0.000485318014398217
4926, 1.04984438419342, 34.7102890014648, 209.726486206055, 6.71550321578979, 93.8119049072266, 0.000485318014398217
4928, 1.04971015453339, 34.7101554870605, 209.829681396484, 7.26390075683594, 93.8140487670898, 0.000485318014398217
4930, 1.04965794086456, 34.7101898193359, 209.747406005859, 6.6100549697876, 93.818603515625, 0.000485318014398217
4932, 1.04986786842346, 34.7100830078125, 209.755035400391, 6.7818603515625, 93.8129730224609, 0.000485318014398217
4934, 1.04984819889069, 34.7100982666016, 209.877471923828, 5.95035934448242, 93.8155822753906, 0.000485318014398217
4936, 1.05007374286652, 34.7101898193359, 209.811676025391, 6.87336492538452, 93.8085098266602, 0.000485318014398217
4938, 1.05033016204834, 34.7100715637207, 209.866439819336, 7.72011804580688, 93.8173522949219, 0.000485318014398217
4940, 1.05048263072968, 34.7101783752441, 209.828720092773, 8.10580253601074, 93.8088684082031, 0.000485318014398217
4942, 1.05060064792633, 34.7100944519043, 209.871109008789, 6.12227058410645, 93.8133926391602, 0.000485318014398217
4944, 1.05049669742584, 34.710205078125, 209.91357421875, 7.20097923278809, 93.8124923706055, 0.000485318014398217
4946, 1.05065011978149, 34.7100524902344, 209.898666381836, 8.90554428100586, 93.8115081787109, 0.000485318014398217
4948, 1.05061602592468, 34.7100601196289, 209.957290649414, 8.30972576141357, 93.807861328125, 0.000485318014398217
4950, 1.05034458637238, 34.7101898193359, 209.894912719727, 6.91820430755615, 93.8152465820312, 0.000485318014398217
4952, 1.05009746551514, 34.7100524902344, 209.922592163086, 6.5827784538269, 93.8122177124023, 0.000485318014398217
4954, 1.05006110668182, 34.7100448608398, 209.981781005859, 7.28844738006592, 93.8111953735352, 0.000485318014398217
4956, 1.05016052722931, 34.7099990844727, 209.976425170898, 8.42578029632568, 93.8113403320312, 0.000485318014398217
4958, 1.04993081092834, 34.7099876403809, 209.989990234375, 7.72630929946899, 93.8107452392578, 0.000485318014398217
4960, 1.0500648021698, 34.710018157959, 210.006896972656, 6.9519829750061, 93.808952331543, 0.000485318014398217
4962, 1.05014479160309, 34.7099342346191, 210.03076171875, 7.44352245330811, 93.8108749389648, 0.000485318014398217
4964, 1.05022728443146, 34.7098999023438, 210.012634277344, 7.53797769546509, 93.8134689331055, 0.000485318014398217
4966, 1.05032420158386, 34.7099914550781, 210.001480102539, 6.93018388748169, 93.8149108886719, 0.000485318014398217
4968, 1.05044758319855, 34.7099876403809, 209.956253051758, 8.19233226776123, 93.816032409668, 0.000485318014398217
4970, 1.0506237745285, 34.7099990844727, 210.013061523438, 7.40426015853882, 93.8093719482422, 0.000485318014398217
4972, 1.05084693431854, 34.7099456787109, 210.066101074219, 6.62992477416992, 93.8108901977539, 0.000485318014398217
4974, 1.05102002620697, 34.7098770141602, 210.123199462891, 7.31448793411255, 93.8082275390625, 0.000485318014398217
4976, 1.05103623867035, 34.709888458252, 210.142852783203, 8.01742458343506, 93.8036193847656, 0.000485318014398217
4978, 1.0509660243988, 34.7099266052246, 210.220458984375, 6.63027238845825, 93.8060760498047, 0.000485318014398217
4980, 1.05083835124969, 34.7099494934082, 210.154296875, 7.57199048995972, 93.8083190917969, 0.000485318014398217
4982, 1.05072700977325, 34.7099533081055, 210.092697143555, 7.89630746841431, 93.8040008544922, 0.000485318014398217
4984, 1.0512627363205, 34.7098617553711, 210.014831542969, 8.24717712402344, 93.8061904907227, 0.000485318014398217
4986, 1.05109417438507, 34.7099418640137, 210.054763793945, 6.13182210922241, 93.806396484375, 0.000485318014398217
4988, 1.05119204521179, 34.7100028991699, 210.109313964844, 7.42373752593994, 93.8123626708984, 0.000485318014398217
4990, 1.05153894424438, 34.7099494934082, 210.096939086914, 6.92789745330811, 93.8042678833008, 0.000485318014398217
4992, 1.05171811580658, 34.7099952697754, 210.123580932617, 6.74146699905396, 93.8112716674805, 0.000485318014398217
4994, 1.05168342590332, 34.7099189758301, 210.148086547852, 4.614342212677, 93.8107604980469, 0.000485318014398217
4996, 1.05190098285675, 34.7098274230957, 210.116500854492, 7.27600049972534, 93.8099136352539, 0.000485318014398217
4998, 1.05126857757568, 34.7098770141602, 210.103622436523, 7.94744348526001, 93.8144989013672, 0.000485318014398217
5000, 1.05088973045349, 34.7100296020508, 210.208435058594, 8.88534545898438, 93.8082504272461, 0.000485318014398217
5002, 1.05093467235565, 34.7097854614258, 210.319229125977, 7.19049453735352, 93.8044662475586, 0.000485318014398217
5004, 1.05085301399231, 34.7098960876465, 210.270431518555, 8.44671058654785, 93.8067169189453, 0.000485318014398217
5006, 1.05061435699463, 34.7099342346191, 210.305450439453, 8.63419055938721, 93.8061828613281, 0.000485318014398217
5008, 1.05077481269836, 34.7098274230957, 210.252349853516, 7.3063530921936, 93.8036422729492, 0.000485318014398217
5010, 1.05105090141296, 34.7098541259766, 210.320190429688, 6.82052993774414, 93.8068618774414, 0.000485318014398217
5012, 1.05086147785187, 34.7098770141602, 210.331024169922, 6.03629732131958, 93.8085403442383, 0.000485318014398217
5014, 1.05088984966278, 34.7097320556641, 210.300094604492, 7.19834327697754, 93.8086929321289, 0.000485318014398217
5016, 1.05076587200165, 34.7098388671875, 210.385589599609, 7.76098155975342, 93.8037796020508, 0.000485318014398217
5018, 1.05079567432404, 34.7098388671875, 210.282485961914, 7.84422302246094, 93.8054733276367, 0.000485318014398217
5020, 1.05092215538025, 34.709774017334, 210.319488525391, 8.01104259490967, 93.8016357421875, 0.000485318014398217
5022, 1.0514110326767, 34.7097854614258, 210.260345458984, 7.82487297058105, 93.8055191040039, 0.000485318014398217
5024, 1.05116784572601, 34.7098808288574, 210.2568359375, 5.30000114440918, 93.8023452758789, 0.000485318014398217
5026, 1.05113589763641, 34.709789276123, 210.349945068359, 6.18210124969482, 93.8052978515625, 0.000485318014398217
5028, 1.05123925209045, 34.7097778320312, 210.330383300781, 8.30507469177246, 93.8033294677734, 0.000485318014398217
5030, 1.05143368244171, 34.7097625732422, 210.310668945312, 7.31533050537109, 93.8013229370117, 0.000485318014398217
5032, 1.05156588554382, 34.7098846435547, 210.313735961914, 6.78592157363892, 93.7997589111328, 0.000485318014398217
5034, 1.05169284343719, 34.7097854614258, 210.27165222168, 6.75180196762085, 93.8096466064453, 0.000485318014398217
5036, 1.05190932750702, 34.7098541259766, 210.31298828125, 7.03431463241577, 93.7980880737305, 0.000485318014398217
5038, 1.05201601982117, 34.7097587585449, 210.329788208008, 8.00788116455078, 93.8069229125977, 0.000485318014398217
5040, 1.05202186107635, 34.7098731994629, 210.378082275391, 7.76104879379272, 93.8019485473633, 0.000485318014398217
5042, 1.05188202857971, 34.7096862792969, 210.355377197266, 8.4661865234375, 93.79736328125, 0.000485318014398217
5044, 1.05152893066406, 34.709716796875, 210.344421386719, 8.78807830810547, 93.8016204833984, 0.000485318014398217
5046, 1.05163979530334, 34.7097511291504, 210.367492675781, 7.91044187545776, 93.7974243164062, 0.000485318014398217
5048, 1.05244195461273, 34.7097663879395, 210.392242431641, 6.66553163528442, 93.8001556396484, 0.000485318014398217
5050, 1.05195462703705, 34.7097396850586, 210.397979736328, 7.88663816452026, 93.806755065918, 0.000485318014398217
5052, 1.05196499824524, 34.7097816467285, 210.424499511719, 8.1107120513916, 93.7983856201172, 0.000485318014398217
5054, 1.05200862884521, 34.7096939086914, 210.458450317383, 8.56420803070068, 93.7973480224609, 0.000485318014398217
5056, 1.05190527439117, 34.7097206115723, 210.414306640625, 8.99554252624512, 93.7994689941406, 0.000485318014398217
5058, 1.05207896232605, 34.7096252441406, 210.401458740234, 7.57644891738892, 93.7941589355469, 0.000485318014398217
5060, 1.05218899250031, 34.7096748352051, 210.399780273438, 6.51793384552002, 93.801513671875, 0.000485318014398217
5062, 1.05225491523743, 34.709716796875, 210.367630004883, 6.8870587348938, 93.8024444580078, 0.000485318014398217
5064, 1.05230379104614, 34.7097206115723, 210.402130126953, 7.37543058395386, 93.8073501586914, 0.000485318014398217
5066, 1.05241513252258, 34.7096405029297, 210.370590209961, 8.33076667785645, 93.7998046875, 0.000485318014398217
5068, 1.05270421504974, 34.7096366882324, 210.391784667969, 6.6639552116394, 93.8026657104492, 0.000485318014398217
5070, 1.05245733261108, 34.7096557617188, 210.451232910156, 7.40147590637207, 93.7972106933594, 0.000485318014398217
5072, 1.05245363712311, 34.7096405029297, 210.488204956055, 7.59645986557007, 93.7988433837891, 0.000485318014398217
5074, 1.05229210853577, 34.7096061706543, 210.512023925781, 6.72645092010498, 93.8050918579102, 0.000485318014398217
5076, 1.05244934558868, 34.7096252441406, 210.548156738281, 6.35318899154663, 93.8001403808594, 0.000485318014398217
5078, 1.05222296714783, 34.7095336914062, 210.544692993164, 6.98633480072021, 93.8001556396484, 0.000485318014398217
5080, 1.05178368091583, 34.7096519470215, 210.667190551758, 7.84667301177979, 93.7963714599609, 0.000485318014398217
5082, 1.05186128616333, 34.7095222473145, 210.612640380859, 7.85866498947144, 93.7930679321289, 0.000485318014398217
5084, 1.0520304441452, 34.709587097168, 210.594604492188, 6.33084535598755, 93.7978591918945, 0.000485318014398217
5086, 1.05236721038818, 34.7095413208008, 210.600067138672, 4.94288778305054, 93.8026733398438, 0.000485318014398217
5088, 1.05219495296478, 34.7095108032227, 210.587966918945, 7.78269386291504, 93.7994537353516, 0.000485318014398217
5090, 1.0520726442337, 34.7094459533691, 210.638000488281, 7.52077913284302, 93.8049011230469, 0.000485318014398217
5092, 1.05182099342346, 34.7095489501953, 210.643325805664, 7.67756986618042, 93.8006134033203, 0.000485318014398217
5094, 1.0518251657486, 34.7095069885254, 210.592803955078, 8.56536674499512, 93.8004608154297, 0.000485318014398217
5096, 1.05209612846375, 34.7094345092773, 210.691513061523, 7.61149311065674, 93.7968597412109, 0.000485318014398217
5098, 1.05207180976868, 34.7095069885254, 210.689407348633, 7.53808307647705, 93.8010864257812, 0.000485318014398217
5100, 1.05199503898621, 34.7094459533691, 210.746124267578, 6.56486892700195, 93.802619934082, 0.000485318014398217
5102, 1.05231142044067, 34.7094268798828, 210.714279174805, 7.52779674530029, 93.7971572875977, 0.000485318014398217
5104, 1.05235028266907, 34.7093849182129, 210.779678344727, 8.08016967773438, 93.7961196899414, 0.000485318014398217
5106, 1.05234885215759, 34.7093353271484, 210.835021972656, 6.37006998062134, 93.7999267578125, 0.000485318014398217
5108, 1.05176329612732, 34.7094192504883, 210.750640869141, 5.80127620697021, 93.8012161254883, 0.000485318014398217
5110, 1.05180633068085, 34.7094116210938, 210.786529541016, 7.16045904159546, 93.7950897216797, 0.000485318014398217
5112, 1.05172646045685, 34.7093925476074, 210.817291259766, 7.23719358444214, 93.7968978881836, 0.000485318014398217
5114, 1.0516242980957, 34.7093849182129, 210.781494140625, 6.53091764450073, 93.7996673583984, 0.000485318014398217
5116, 1.05154037475586, 34.709415435791, 210.803497314453, 7.33395576477051, 93.7945251464844, 0.000485318014398217
5118, 1.05165565013885, 34.7093200683594, 210.822479248047, 7.09569311141968, 93.7952117919922, 0.000485318014398217
5120, 1.0517121553421, 34.7093963623047, 210.807571411133, 6.5634593963623, 93.7866516113281, 0.000485318014398217
5122, 1.05157649517059, 34.7093658447266, 210.797500610352, 7.68057537078857, 93.7888412475586, 0.000485318014398217
5124, 1.05153179168701, 34.7093086242676, 210.839630126953, 9.08392810821533, 93.7880477905273, 0.000485318014398217
5126, 1.05184197425842, 34.709285736084, 210.857330322266, 8.84903621673584, 93.7933731079102, 0.000485318014398217
5128, 1.05194687843323, 34.7092971801758, 210.853851318359, 9.4852123260498, 93.7885513305664, 0.000485318014398217
5130, 1.05202853679657, 34.7093467712402, 210.802764892578, 8.72463703155518, 93.7895126342773, 0.000485318014398217
5132, 1.05217921733856, 34.709300994873, 210.877487182617, 8.88329219818115, 93.7914886474609, 0.000485318014398217
5134, 1.05228424072266, 34.7092437744141, 210.903076171875, 7.38925790786743, 93.80322265625, 0.000485318014398217
5136, 1.05214083194733, 34.709228515625, 210.879730224609, 8.14070606231689, 93.7916107177734, 0.000485318014398217
5138, 1.0521252155304, 34.709228515625, 210.869842529297, 7.26064682006836, 93.7923583984375, 0.000485318014398217
5140, 1.05203831195831, 34.7092247009277, 210.856018066406, 7.73270702362061, 93.7916641235352, 0.000485318014398217
5142, 1.05308258533478, 34.7093849182129, 210.851791381836, 7.98319005966187, 93.78955078125, 0.000485318014398217
5144, 1.05291032791138, 34.7092971801758, 210.921737670898, 7.12499237060547, 93.7876052856445, 0.000485318014398217
5146, 1.05264556407928, 34.708797454834, 210.914627075195, 7.98622989654541, 93.7890930175781, 0.000485318014398217
5148, 1.05271971225739, 34.7089500427246, 210.863922119141, 8.42688751220703, 93.7818069458008, 0.000485318014398217
5150, 1.05259656906128, 34.7091789245605, 210.903030395508, 5.60315990447998, 93.7922134399414, 0.000485318014398217
5152, 1.05277383327484, 34.7091827392578, 210.865264892578, 6.98901653289795, 93.7965469360352, 0.000485318014398217
5154, 1.05265474319458, 34.7092170715332, 210.886947631836, 6.99456262588501, 93.7948684692383, 0.000485318014398217
