CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 163
CASTNO = 1
CTDID = 33RO20071215_CTD_163_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 14:17:00
CTD_START_LATITUDE = -64.7510
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4347.0, 0.4316, 34.7052, 215.9
4348.0, 0.4325, 34.7048, 215.9
4349.0, 0.4313, 34.7053, 215.9
4350.0, 0.4315, 34.7051, 216
4351.0, 0.4314, 34.7054, 216
4352.0, 0.4312, 34.7054, 215.9
4353.0, 0.4312, 34.7054, 215.7
4354.0, 0.431, 34.7054, 215.5
4355.0, 0.4311, 34.7052, 215.4
4356.0, 0.4309, 34.7054, 215.4
4357.0, 0.4308, 34.7053, 215.4
4358.0, 0.4308, 34.7052, 215.5
4359.0, 0.4309, 34.7053, 215.3
4360.0, 0.4307, 34.7053, 215.3
4361.0, 0.4304, 34.7051, 215.2
4362.0, 0.4303, 34.7052, 215.3
4363.0, 0.4303, 34.7052, 215.4
4364.0, 0.43, 34.7054, 215.5
4365.0, 0.4298, 34.7052, 215.7
4366.0, 0.4297, 34.7053, 215.7
4367.0, 0.4297, 34.7051, 215.8
4368.0, 0.4304, 34.7049, 215.8
4369.0, 0.4296, 34.7053, 215.7
4370.0, 0.4298, 34.7054, 215.7
4371.0, 0.4298, 34.7055, 215.5
4372.0, 0.4299, 34.7054, 215.4
4373.0, 0.4296, 34.7053, 215.3
4374.0, 0.4291, 34.7052, 215.4
4375.0, 0.4288, 34.7052, 215.5
4376.0, 0.429, 34.7051, 215.6
4377.0, 0.4301, 34.705, 215.7
4378.0, 0.429, 34.7053, 215.8
4379.0, 0.4287, 34.7052, 215.8
4380.0, 0.4289, 34.7054, 215.6
4381.0, 0.4292, 34.7053, 215.4
4382.0, 0.4294, 34.7053, 215.3
4383.0, 0.4293, 34.7055, 215.3
4384.0, 0.4294, 34.7054, 215.4
4385.0, 0.4288, 34.7054, 215.6
4386.0, 0.4287, 34.7053, 215.9
4387.0, 0.4283, 34.7052, 215.9
4388.0, 0.4293, 34.7054, 215.9
4389.0, 0.4275, 34.7057, 215.8
4390.0, 0.4275, 34.7054, 215.6
4391.0, 0.4274, 34.7055, 215.2
4392.0, 0.4276, 34.7053, 215.1
4393.0, 0.4276, 34.7054, 214.9
4394.0, 0.4274, 34.7055, 214.9
4395.0, 0.4276, 34.7054, 215.1
4396.0, 0.4274, 34.7055, 215.3
4397.0, 0.4276, 34.7052, 215.5
4398.0, 0.428, 34.7052, 215.6
4399.0, 0.4279, 34.7052, 215.5
4400.0, 0.4272, 34.7053, 215.6
4401.0, 0.4271, 34.7055, 215.5
4402.0, 0.4268, 34.7054, 215.5
4403.0, 0.4268, 34.7053, 215.3
4404.0, 0.4269, 34.7054, 215.3
4405.0, 0.4269, 34.7053, 215.2
4406.0, 0.4266, 34.7055, 215.3
4407.0, 0.4264, 34.7053, 215.4
4408.0, 0.4268, 34.7051, 215.5
4409.0, 0.4263, 34.7052, 215.7
4410.0, 0.426, 34.7055, 215.8
4411.0, 0.426, 34.7054, 215.8
4412.0, 0.4258, 34.7052, 215.8
4413.0, 0.4257, 34.7052, 215.8
4414.0, 0.4256, 34.7055, 215.8
4415.0, 0.4256, 34.7054, 215.8
4416.0, 0.4255, 34.7053, 215.7
4417.0, 0.4257, 34.7054, 215.7
4418.0, 0.4259, 34.7052, 215.6
4419.0, 0.4261, 34.7055, 215.6
4420.0, 0.4261, 34.7055, 215.7
4421.0, 0.4262, 34.7055, 215.8
4422.0, 0.4261, 34.7055, 215.8
4423.0, 0.4264, 34.7053, 215.8
4424.0, 0.4266, 34.7054, 215.7
4425.0, 0.4264, 34.7054, 215.8
4426.0, 0.4264, 34.7056, 215.7
4427.0, 0.4265, 34.7055, 215.7
4428.0, 0.4264, 34.7056, 215.6
4429.0, 0.4265, 34.7055, 215.4
4430.0, 0.4265, 34.7056, 215.3
4431.0, 0.4266, 34.7056, 215.3
4432.0, 0.4266, 34.7055, 215.4
4433.0, 0.4273, 34.7051, 215.4
4434.0, 0.4268, 34.7055, 215.4
4435.0, 0.4266, 34.7057, 215.2
4436.0, 0.4266, 34.7056, 215
4437.0, 0.4266, 34.7056, 214.6
4438.0, 0.4267, 34.7056, 214.7
4439.0, 0.4266, 34.7056, 214.8
4440.0, 0.4267, 34.7056, 215.1
4441.0, 0.4267, 34.7055, 215.4
4442.0, 0.4267, 34.7055, 215.6
4443.0, 0.4267, 34.7054, 215.8
4444.0, 0.4272, 34.7052, 215.9
4445.0, 0.427, 34.7055, 215.9
4446.0, 0.4265, 34.7056, 215.8
4447.0, 0.4265, 34.7056, 215.6
4448.0, 0.4265, 34.7055, 215.5
4449.0, 0.4264, 34.7055, 215.3
4450.0, 0.4264, 34.7054, 215.2
4451.0, 0.4262, 34.7055, 215.2
4452.0, 0.4262, 34.7055, 215.4
4453.0, 0.4263, 34.7055, 215.5
4454.0, 0.4264, 34.7053, 215.6
4455.0, 0.4264, 34.7053, 215.6
4456.0, 0.4262, 34.7053, 215.7
4457.0, 0.4261, 34.7053, 215.6
4458.0, 0.4259, 34.7054, 215.7
4459.0, 0.4258, 34.7054, 215.6
4460.0, 0.4259, 34.7054, 215.6
4461.0, 0.4257, 34.7055, 215.6
4462.0, 0.4257, 34.7054, 215.7
4463.0, 0.4256, 34.7053, 215.7
4464.0, 0.4254, 34.7054, 215.8
4465.0, 0.4257, 34.7052, 215.9
4466.0, 0.4258, 34.7052, 215.9
4467.0, 0.4253, 34.7053, 215.8
4468.0, 0.4251, 34.7053, 215.6
4469.0, 0.425, 34.7055, 215.4
4470.0, 0.4249, 34.7054, 215.2
4471.0, 0.4248, 34.7054, 215.2
4472.0, 0.4248, 34.7053, 215.3
4473.0, 0.4247, 34.7054, 215.6
4474.0, 0.4249, 34.7052, 215.8
4475.0, 0.4255, 34.7051, 216
4476.0, 0.425, 34.7053, 216
4477.0, 0.4251, 34.7053, 215.9
4478.0, 0.4249, 34.7052, 215.7
4479.0, 0.4246, 34.7054, 215.5
4480.0, 0.4246, 34.7054, 215.3
4481.0, 0.4246, 34.7054, 215.4
4482.0, 0.4246, 34.7054, 215.5
4483.0, 0.4246, 34.7053, 215.7
4484.0, 0.4252, 34.7051, 215.8
4485.0, 0.4245, 34.7052, 215.8
4486.0, 0.4244, 34.7052, 215.8
4487.0, 0.4243, 34.7053, 215.7
4488.0, 0.4242, 34.7055, 215.6
4489.0, 0.4244, 34.7054, 215.6
4490.0, 0.4243, 34.7053, 215.6
4491.0, 0.4242, 34.7054, 215.7
4492.0, 0.424, 34.7054, 216
4493.0, 0.4241, 34.7052, 216.3
4494.0, 0.4252, 34.7051, 216.5
4495.0, 0.4239, 34.7055, 216.7
4496.0, 0.424, 34.7052, 216.5
4497.0, 0.424, 34.7054, 216.1
4498.0, 0.424, 34.7055, 215.7
4499.0, 0.424, 34.7054, 215.3
4500.0, 0.424, 34.7053, 215.3
4501.0, 0.424, 34.7053, 215.4
4502.0, 0.4237, 34.7053, 215.7
4503.0, 0.4242, 34.705, 216
4504.0, 0.4246, 34.7052, 216.1
4505.0, 0.4233, 34.7051, 216.1
4506.0, 0.4228, 34.7054, 216.1
4507.0, 0.4227, 34.7054, 216
4508.0, 0.4229, 34.7052, 215.9
4509.0, 0.4227, 34.7053, 215.8
4510.0, 0.4226, 34.7053, 215.8
4511.0, 0.4226, 34.7053, 215.9
4512.0, 0.4226, 34.7052, 216
4513.0, 0.4226, 34.7052, 216.1
4514.0, 0.4227, 34.7053, 216.2
4515.0, 0.423, 34.7051, 216.2
4516.0, 0.4232, 34.7049, 216.2
4517.0, 0.4227, 34.7052, 216.1
4518.0, 0.4223, 34.7053, 215.9
4519.0, 0.4223, 34.7053, 215.6
4520.0, 0.4222, 34.7054, 215.5
4521.0, 0.422, 34.7053, 215.3
4522.0, 0.422, 34.7052, 215.4
4523.0, 0.4221, 34.7052, 215.5
4524.0, 0.4221, 34.7054, 215.5
4525.0, 0.4219, 34.7052, 215.5
4526.0, 0.4219, 34.7053, 215.2
4527.0, 0.4225, 34.7052, 214.8
4528.0, 0.4227, 34.7051, 214.8
4529.0, 0.422, 34.7054, 214.6
4530.0, 0.422, 34.7051, 214.8
4531.0, 0.4217, 34.7053, 215.2
4532.0, 0.4217, 34.7053, 215.7
4533.0, 0.4216, 34.7053, 215.9
4534.0, 0.4217, 34.7051, 216.1
4535.0, 0.4215, 34.7052, 216.1
4536.0, 0.4216, 34.7049, 216
4537.0, 0.4222, 34.7048, 216
4538.0, 0.4217, 34.7051, 216
4539.0, 0.4215, 34.7052, 216.2
4540.0, 0.4214, 34.7052, 216.2
4541.0, 0.4214, 34.7052, 216.1
4542.0, 0.4214, 34.7051, 216.1
4543.0, 0.4214, 34.7052, 216.1
4544.0, 0.4214, 34.7052, 216
4545.0, 0.4213, 34.7051, 216.1
4546.0, 0.4212, 34.7051, 216
4547.0, 0.4212, 34.7051, 216
4548.0, 0.4212, 34.705, 216
4549.0, 0.421, 34.7052, 216
4550.0, 0.421, 34.7051, 215.8
4551.0, 0.4211, 34.7052, 215.9
4552.0, 0.4211, 34.7051, 216
4553.0, 0.421, 34.7051, 216
4554.0, 0.4209, 34.7051, 216.2
4555.0, 0.421, 34.705, 216.3
4556.0, 0.4208, 34.7053, 216.2
4557.0, 0.4208, 34.7053, 216.2
4558.0, 0.4209, 34.705, 216.2
4559.0, 0.4208, 34.7051, 216.2
4560.0, 0.4209, 34.7049, 216.1
4561.0, 0.4211, 34.7048, 216
4562.0, 0.4213, 34.7049, 216.1
4563.0, 0.4208, 34.7052, 216.1
4564.0, 0.4209, 34.7053, 216
4565.0, 0.4209, 34.7052, 216
4566.0, 0.4211, 34.705, 215.8
4567.0, 0.421, 34.7052, 215.6
4568.0, 0.4211, 34.7052, 215.7
4569.0, 0.4208, 34.7052, 215.8
4570.0, 0.4207, 34.7051, 215.8
4571.0, 0.4207, 34.7051, 216
4572.0, 0.4219, 34.7049, 216
4573.0, 0.4213, 34.7049, 216
4574.0, 0.4205, 34.7051, 216.1
4575.0, 0.4205, 34.7051, 216
4576.0, 0.4204, 34.7052, 216
4577.0, 0.4204, 34.7051, 216
4578.0, 0.4205, 34.7051, 216
4579.0, 0.4205, 34.7051, 216.1
4580.0, 0.4205, 34.7051, 216.2
4581.0, 0.4203, 34.7051, 216.3
4582.0, 0.4206, 34.7048, 216.3
4583.0, 0.4208, 34.7051, 216.2
4584.0, 0.4205, 34.7051, 216.3
4585.0, 0.4203, 34.7051, 216.2
4586.0, 0.4202, 34.7052, 216.2
4587.0, 0.4202, 34.7052, 216.2
4588.0, 0.4204, 34.705, 216.3
4589.0, 0.4203, 34.7049, 216.4
4590.0, 0.4202, 34.7051, 216.2
4591.0, 0.4201, 34.7051, 216.3
4592.0, 0.4204, 34.7049, 216.2
4593.0, 0.4208, 34.7048, 216.2
4594.0, 0.4199, 34.7052, 216.2
4595.0, 0.4199, 34.7051, 216.1
4596.0, 0.42, 34.705, 216.1
4597.0, 0.42, 34.705, 216
4598.0, 0.4201, 34.705, 216
4599.0, 0.4202, 34.705, 216.1
4600.0, 0.4201, 34.705, 216.2
4601.0, 0.4201, 34.705, 216.2
4602.0, 0.42, 34.7051, 216.2
4603.0, 0.42, 34.7049, 216.3
4604.0, 0.4199, 34.705, 216.5
4605.0, 0.4199, 34.7049, 216.4
4606.0, 0.4198, 34.7049, 216.5
4607.0, 0.4197, 34.705, 216.4
4608.0, 0.4198, 34.7051, 216.2
4609.0, 0.4197, 34.7051, 216
4610.0, 0.4197, 34.705, 215.9
4611.0, 0.4198, 34.7049, 215.9
4612.0, 0.4198, 34.705, 216
4613.0, 0.4196, 34.7052, 216.2
4614.0, 0.4199, 34.7048, 216.4
4615.0, 0.4204, 34.7049, 216.4
4616.0, 0.4198, 34.705, 216.5
4617.0, 0.4198, 34.7048, 216.4
4618.0, 0.4195, 34.7051, 216.4
4619.0, 0.4196, 34.705, 216.3
4620.0, 0.4197, 34.705, 216.3
4621.0, 0.4198, 34.7049, 216.2
4622.0, 0.4197, 34.705, 216.1
4623.0, 0.4196, 34.705, 216.1
4624.0, 0.4193, 34.705, 216.1
4625.0, 0.4193, 34.7049, 216.1
4626.0, 0.4196, 34.7048, 216.1
4627.0, 0.4197, 34.705, 216.2
4628.0, 0.4192, 34.7051, 216.3
4629.0, 0.4191, 34.705, 216.3
4630.0, 0.4192, 34.7049, 216.2
4631.0, 0.4192, 34.705, 216.2
4632.0, 0.4191, 34.7049, 216.3
4633.0, 0.419, 34.705, 216.4
4634.0, 0.4188, 34.705, 216.5
4635.0, 0.4188, 34.7049, 216.4
4636.0, 0.4194, 34.7046, 216.3
4637.0, 0.4189, 34.705, 216.3
4638.0, 0.4187, 34.7049, 216.2
4639.0, 0.4187, 34.705, 216.1
4640.0, 0.4186, 34.705, 216.1
4641.0, 0.4188, 34.7049, 216.1
4642.0, 0.4187, 34.7049, 216.1
4643.0, 0.4187, 34.7049, 216.2
4644.0, 0.4188, 34.705, 216.2
4645.0, 0.4188, 34.7049, 216.3
4646.0, 0.419, 34.7049, 216.3
4647.0, 0.4192, 34.7047, 216.2
4648.0, 0.4187, 34.705, 216.3
4649.0, 0.4188, 34.7049, 216.3
4650.0, 0.4186, 34.7049, 216.3
4651.0, 0.4187, 34.705, 216.3
4652.0, 0.4189, 34.7049, 216.4
4653.0, 0.4189, 34.7047, 216.5
4654.0, 0.4189, 34.7048, 216.5
4655.0, 0.4191, 34.7047, 216.5
4656.0, 0.419, 34.7049, 216.4
4657.0, 0.4189, 34.705, 216.4
4658.0, 0.4189, 34.7049, 216.2
4659.0, 0.4189, 34.705, 216.2
4660.0, 0.4189, 34.705, 216.2
4661.0, 0.4189, 34.7049, 216.2
4662.0, 0.4189, 34.7049, 216.3
4663.0, 0.4191, 34.7048, 216.3
4664.0, 0.4191, 34.7049, 216.3
4665.0, 0.4191, 34.7049, 216.3
4666.0, 0.419, 34.7049, 216.4
4667.0, 0.4192, 34.7048, 216.3
4668.0, 0.4193, 34.7048, 216.2
4669.0, 0.4192, 34.7049, 216.2
4670.0, 0.419, 34.705, 216.2
4671.0, 0.4189, 34.7049, 216.3
4672.0, 0.4189, 34.7048, 216.3
4673.0, 0.4189, 34.7048, 216.5
4674.0, 0.4186, 34.7051, 216.6
4675.0, 0.4188, 34.7049, 216.6
4676.0, 0.4189, 34.7049, 216.7
4677.0, 0.4188, 34.7048, 216.6
4678.0, 0.4187, 34.7047, 216.6
4679.0, 0.4188, 34.7048, 216.6
4680.0, 0.4187, 34.7049, 216.5
4681.0, 0.4188, 34.7049, 216.3
4682.0, 0.4188, 34.7049, 216.3
4683.0, 0.4187, 34.7049, 216.2
4684.0, 0.4187, 34.7049, 216.4
4685.0, 0.4187, 34.7047, 216.4
4686.0, 0.4187, 34.7047, 216.5
4687.0, 0.4186, 34.7049, 216.5
4688.0, 0.4187, 34.7049, 216.5
4689.0, 0.4188, 34.7048, 216.5
4690.0, 0.4189, 34.705, 216.5
4691.0, 0.419, 34.7049, 216.7
4692.0, 0.419, 34.7049, 216.6
4693.0, 0.4191, 34.7047, 216.7
4694.0, 0.4191, 34.7047, 216.6
4695.0, 0.4191, 34.7047, 216.5
4696.0, 0.419, 34.7048, 216.5
4697.0, 0.419, 34.7048, 216.3
4698.0, 0.4188, 34.705, 216
4699.0, 0.4188, 34.7047, 216
4700.0, 0.4185, 34.7049, 215.7
4701.0, 0.4185, 34.7048, 215.7
4702.0, 0.4186, 34.7047, 215.8
4703.0, 0.4183, 34.7048, 216.1
4704.0, 0.4184, 34.7048, 216.5
4705.0, 0.4187, 34.7046, 216.8
4706.0, 0.419, 34.7049, 217
4707.0, 0.4183, 34.7048, 217.1
4708.0, 0.4184, 34.7048, 217
4709.0, 0.4182, 34.7049, 216.7
4710.0, 0.4182, 34.7048, 216.5
4711.0, 0.418, 34.7048, 216.3
4712.0, 0.4181, 34.7049, 216.2
4713.0, 0.4181, 34.7048, 216.1
4714.0, 0.418, 34.7049, 216.3
4715.0, 0.418, 34.7049, 216.4
4716.0, 0.4187, 34.7046, 216.5
4717.0, 0.4185, 34.7047, 216.7
4718.0, 0.418, 34.7047, 216.8
4719.0, 0.4176, 34.7046, 216.7
4720.0, 0.4175, 34.7047, 216.5
4721.0, 0.4175, 34.7046, 216.4
4722.0, 0.4175, 34.7048, 216.3
4723.0, 0.4175, 34.7046, 216.2
4724.0, 0.4175, 34.7049, 216.2
4725.0, 0.4175, 34.7047, 216.2
4726.0, 0.4174, 34.7047, 216.3
4727.0, 0.4172, 34.7048, 216.4
4728.0, 0.4172, 34.7047, 216.6
4729.0, 0.4172, 34.7047, 216.8
4730.0, 0.4173, 34.7048, 216.8
4731.0, 0.4173, 34.7047, 216.7
4732.0, 0.4172, 34.7048, 216.6
4733.0, 0.4173, 34.7046, 216.7
4734.0, 0.4173, 34.7046, 216.7
4735.0, 0.4172, 34.7047, 216.7
4736.0, 0.4173, 34.7046, 216.7
4737.0, 0.4172, 34.7048, 216.7
4738.0, 0.4171, 34.7048, 216.7
4739.0, 0.4171, 34.7046, 216.5
4740.0, 0.4171, 34.7049, 216.3
4741.0, 0.4173, 34.7048, 216.3
4742.0, 0.4173, 34.7048, 216
4743.0, 0.4174, 34.7048, 216.2
4744.0, 0.4179, 34.7047, 216.3
4745.0, 0.4174, 34.7048, 216.4
4746.0, 0.4173, 34.7047, 216.6
4747.0, 0.4173, 34.7048, 216.6
4748.0, 0.4174, 34.7048, 216.4
4749.0, 0.4174, 34.7047, 216.4
4750.0, 0.4173, 34.7048, 216.3
4751.0, 0.4171, 34.7047, 216.4
4752.0, 0.417, 34.7047, 216.4
4753.0, 0.4172, 34.7047, 216.6
4754.0, 0.4174, 34.7047, 216.5
4755.0, 0.4173, 34.7046, 216.5
4756.0, 0.417, 34.7048, 216.5
4757.0, 0.417, 34.7047, 216.5
4758.0, 0.4171, 34.7048, 216.3
4759.0, 0.417, 34.7047, 216.4
4760.0, 0.417, 34.7047, 216.4
4761.0, 0.4172, 34.7046, 216.5
4762.0, 0.4171, 34.7047, 216.4
4763.0, 0.4173, 34.7046, 216.2
4764.0, 0.4177, 34.7045, 216.2
4765.0, 0.4169, 34.7048, 216.1
4766.0, 0.417, 34.7046, 216
4767.0, 0.4169, 34.7046, 216.1
4768.0, 0.4169, 34.7048, 216.2
4769.0, 0.4168, 34.7048, 216.4
4770.0, 0.4168, 34.7047, 216.6
4771.0, 0.4171, 34.7046, 216.7
4772.0, 0.4176, 34.7047, 216.8
4773.0, 0.417, 34.7048, 216.8
4774.0, 0.4169, 34.7047, 216.5
4775.0, 0.4167, 34.7049, 216.6
4776.0, 0.4168, 34.7047, 216.7
4777.0, 0.4167, 34.7047, 216.6
4778.0, 0.4167, 34.7046, 216.6
4779.0, 0.4166, 34.7046, 216.7
4780.0, 0.4167, 34.7047, 216.7
4781.0, 0.4168, 34.7045, 216.6
4782.0, 0.4167, 34.7045, 216.5
4783.0, 0.4165, 34.7046, 216.5
4784.0, 0.4166, 34.7045, 216.4
4785.0, 0.4165, 34.7046, 216.4
4786.0, 0.4166, 34.7045, 216.4
4787.0, 0.4164, 34.7046, 216.4
4788.0, 0.4163, 34.7046, 216.4
4789.0, 0.4161, 34.7046, 216.6
4790.0, 0.416, 34.7044, 216.6
4791.0, 0.4159, 34.7046, 216.7
4792.0, 0.4159, 34.7046, 216.8
4793.0, 0.4161, 34.7045, 216.8
4794.0, 0.4161, 34.7046, 216.7
4795.0, 0.4159, 34.7046, 216.6
4796.0, 0.4159, 34.7047, 216.5
4797.0, 0.4161, 34.7045, 216.3
4798.0, 0.416, 34.7048, 216.3
4799.0, 0.4162, 34.7045, 216.3
4800.0, 0.4162, 34.7046, 216.5
4801.0, 0.4162, 34.7046, 216.7
4802.0, 0.4166, 34.7044, 216.7
4803.0, 0.4164, 34.7045, 216.8
4804.0, 0.4164, 34.7046, 216.7
4805.0, 0.4164, 34.7046, 216.6
4806.0, 0.4165, 34.7045, 216.5
4807.0, 0.4165, 34.7046, 216.6
4808.0, 0.4165, 34.7045, 216.6
4809.0, 0.4164, 34.7046, 216.7
4810.0, 0.4165, 34.7046, 216.7
4811.0, 0.4163, 34.7047, 216.7
4812.0, 0.4165, 34.7045, 216.7
4813.0, 0.4164, 34.7046, 216.8
4814.0, 0.4164, 34.7045, 216.8
4815.0, 0.4165, 34.7043, 216.7
4816.0, 0.4165, 34.7045, 216.6
4817.0, 0.4165, 34.7045, 216.5
4818.0, 0.4165, 34.7047, 216.4
4819.0, 0.4164, 34.7046, 216.3
4820.0, 0.4163, 34.7045, 216.3
4821.0, 0.4162, 34.7045, 216.6
4822.0, 0.4161, 34.7046, 216.6
4823.0, 0.4169, 34.7044, 216.6
4824.0, 0.4163, 34.7047, 216.5
4825.0, 0.4162, 34.7048, 216.3
4826.0, 0.4161, 34.7046, 216.2
4827.0, 0.4161, 34.7045, 216.2
4828.0, 0.4161, 34.7045, 216.1
4829.0, 0.4162, 34.7044, 216.2
4830.0, 0.4161, 34.7046, 216.5
4831.0, 0.4163, 34.7044, 216.5
4832.0, 0.417, 34.7043, 216.4
4833.0, 0.4162, 34.7045, 216.3
4834.0, 0.4162, 34.7046, 216.3
4835.0, 0.4162, 34.7048, 216.4
4836.0, 0.4163, 34.7047, 216.4
4837.0, 0.4164, 34.7044, 216.7
4838.0, 0.4161, 34.7047, 216.7
4839.0, 0.4161, 34.7045, 216.6
4840.0, 0.4161, 34.7045, 216.7
4841.0, 0.417, 34.7042, 216.7
4842.0, 0.4163, 34.7045, 216.9
4843.0, 0.416, 34.7046, 216.9
4844.0, 0.4161, 34.7045, 217
4845.0, 0.416, 34.7044, 216.8
4846.0, 0.416, 34.7043, 216.6
4847.0, 0.416, 34.7044, 216.4
4848.0, 0.4159, 34.7045, 216.3
4849.0, 0.416, 34.7044, 216.3
4850.0, 0.4159, 34.7045, 216.2
4851.0, 0.4158, 34.7045, 216.4
4852.0, 0.4158, 34.7045, 216.6
4853.0, 0.4159, 34.7044, 216.8
4854.0, 0.416, 34.7043, 216.9
4855.0, 0.4161, 34.7043, 216.9
4856.0, 0.416, 34.7045, 216.9
4857.0, 0.416, 34.7045, 216.8
4858.0, 0.416, 34.7045, 216.9
4859.0, 0.4159, 34.7045, 216.7
4860.0, 0.4159, 34.7044, 216.7
4861.0, 0.4163, 34.7043, 216.6
4862.0, 0.4164, 34.7044, 216.5
4863.0, 0.4159, 34.7046, 216.5
4864.0, 0.4159, 34.7045, 216.3
4865.0, 0.4158, 34.7045, 216.2
4866.0, 0.4159, 34.7045, 216.1
4867.0, 0.4158, 34.7045, 216
4868.0, 0.4159, 34.7043, 216
4869.0, 0.4159, 34.7043, 216
4870.0, 0.4159, 34.7043, 216.2
4871.0, 0.4165, 34.7042, 216.4
4872.0, 0.416, 34.7043, 216.7
4873.0, 0.4159, 34.7043, 216.9
4874.0, 0.4159, 34.7043, 216.7
4875.0, 0.4159, 34.7044, 216.8
4876.0, 0.4159, 34.7043, 216.7
4877.0, 0.416, 34.7041, 216.6
4878.0, 0.416, 34.7043, 216.5
4879.0, 0.416, 34.7044, 216.5
4880.0, 0.416, 34.7044, 216.6
4881.0, 0.4161, 34.7044, 216.8
4882.0, 0.4163, 34.7044, 216.8
4883.0, 0.4163, 34.7043, 216.7
4884.0, 0.4163, 34.7042, 216.6
4885.0, 0.4161, 34.7043, 216.5
4886.0, 0.4162, 34.7044, 216.4
4887.0, 0.4161, 34.7045, 216.3
4888.0, 0.4162, 34.7045, 216.3
4889.0, 0.4162, 34.7043, 216.3
4890.0, 0.4162, 34.7042, 216.4
4891.0, 0.4166, 34.7041, 216.5
4892.0, 0.416, 34.7043, 216.5
4893.0, 0.4158, 34.7044, 216.7
4894.0, 0.416, 34.7042, 216.6
4895.0, 0.416, 34.7044, 216.5
4896.0, 0.4159, 34.7042, 216.6
4897.0, 0.4158, 34.7044, 216.5
4898.0, 0.4158, 34.7042, 216.4
4899.0, 0.4158, 34.7042, 216.5
4900.0, 0.416, 34.7041, 216.5
4901.0, 0.4157, 34.7043, 216.5
4902.0, 0.4155, 34.7044, 216.5
4903.0, 0.4153, 34.7044, 216.5
4904.0, 0.4155, 34.7043, 216.3
4905.0, 0.4155, 34.7043, 216.1
4906.0, 0.4152, 34.7043, 215.9
4907.0, 0.4152, 34.7043, 216
4908.0, 0.4151, 34.7043, 216
4909.0, 0.4151, 34.7043, 216.2
4910.0, 0.4152, 34.7042, 216.2
4911.0, 0.4153, 34.7041, 216.4
4912.0, 0.415, 34.7043, 216.4
4913.0, 0.415, 34.7043, 216.4
4914.0, 0.415, 34.7043, 216.3
4915.0, 0.4149, 34.7044, 216.2
4916.0, 0.4149, 34.7043, 216.1
4917.0, 0.4152, 34.704, 216
4918.0, 0.415, 34.7041, 216.2
4919.0, 0.4146, 34.7043, 216.4
4920.0, 0.4149, 34.704, 216.5
4921.0, 0.4153, 34.704, 216.5
4922.0, 0.415, 34.7043, 216.5
4923.0, 0.415, 34.7042, 216.4
4924.0, 0.4149, 34.7043, 216.3
4925.0, 0.4148, 34.7043, 216.2
4926.0, 0.4149, 34.7041, 216.3
4927.0, 0.4148, 34.7042, 216.3
4928.0, 0.4149, 34.704, 216.4
4929.0, 0.415, 34.7041, 216.5
4930.0, 0.4149, 34.7042, 216.5
4931.0, 0.415, 34.7041, 216.5
4932.0, 0.4151, 34.7041, 216.4
4933.0, 0.4151, 34.7042, 216.4
4934.0, 0.4152, 34.7042, 216.3
4935.0, 0.4153, 34.7042, 216.3
4936.0, 0.4153, 34.7041, 216.2
4937.0, 0.4153, 34.7042, 216
4938.0, 0.4153, 34.704, 216
4939.0, 0.4154, 34.7041, 215.9
4940.0, 0.4154, 34.7042, 215.9
4941.0, 0.4155, 34.7041, 216
4942.0, 0.4156, 34.704, 216
4943.0, 0.4157, 34.704, 216.2
4944.0, 0.4157, 34.7042, 216.3
4945.0, 0.4157, 34.7042, 216.3
4946.0, 0.4157, 34.7041, 216.2
4947.0, 0.4156, 34.7041, 216.2
4948.0, 0.4159, 34.7041, 216.1
4949.0, 0.4159, 34.7043, 216
4950.0, 0.4159, 34.7041, 216.1
4951.0, 0.416, 34.7039, 216.3
4952.0, 0.416, 34.704, 216.4
4953.0, 0.4164, 34.7038, 216.5
4954.0, 0.4159, 34.7041, 216.5
4955.0, 0.416, 34.704, 216.6
4956.0, 0.416, 34.7042, 216.4
4957.0, 0.4161, 34.7041, 216.3
4958.0, 0.4163, 34.704, 216.2
4959.0, 0.4164, 34.704, 216.1
4960.0, 0.4164, 34.704, 216.1
4961.0, 0.4167, 34.704, 216
4962.0, 0.4173, 34.7039, 216
4963.0, 0.4168, 34.7041, 216
4964.0, 0.4168, 34.7041, 215.9
4965.0, 0.417, 34.704, 215.8
