CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20080204_CTD_69_1
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -61.5021
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:26:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5082.0, -0.2824, 34.6515, 244.9, 0.212, 0.0072, 0.001
5084.0, -0.2823, 34.6514, 244.9, 0.212, 0.0072, 0.001
5086.0, -0.2821, 34.6514, 245, 0.212, 0.0072, 0.001
5088.0, -0.2822, 34.6514, 245, 0.212, 0.0072, 0.001
5090.0, -0.2822, 34.6515, 245.1, 0.212, 0.0072, 0.001
5092.0, -0.2822, 34.6514, 245.2, 0.212, 0.0072, 0.001
5094.0, -0.2824, 34.6513, 244.9, 0.212, 0.0072, 0.001
5096.0, -0.2826, 34.6514, 244.9, 0.212, 0.0072, 0.001
5098.0, -0.2826, 34.6514, 245, 0.212, 0.0072, 0.001
5100.0, -0.2826, 34.6514, 245.1, 0.212, 0.0072, 0.001
5102.0, -0.2828, 34.6514, 245.1, 0.212, 0.008, 0.001
5104.0, -0.2828, 34.6512, 245.2, 0.212, 0.008, 0.001
5106.0, -0.283, 34.6513, 245.1, 0.212, 0.008, 0.001
5108.0, -0.2831, 34.6513, 245.2, 0.212, 0.008, 0.001
5110.0, -0.2832, 34.6514, 245.1, 0.212, 0.008, 0.001
5112.0, -0.2831, 34.6514, 245.1, 0.212, 0.008, 0.001
5114.0, -0.2829, 34.6511, 245.2, 0.212, 0.0088, 0.001
5116.0, -0.2829, 34.6513, 245.2, 0.212, 0.0088, 0.001
5118.0, -0.2833, 34.6513, 245.3, 0.211, 0.008, 0.001
5120.0, -0.2835, 34.6513, 245.1, 0.212, 0.008, 0.001
5122.0, -0.2829, 34.651, 245.1, 0.212, 0.008, 0.001
5124.0, -0.2832, 34.6512, 245.1, 0.212, 0.0088, 0.001
5126.0, -0.2836, 34.6514, 245.2, 0.212, 0.0088, 0.001
5128.0, -0.284, 34.6513, 245.3, 0.212, 0.0096, 0.001
5130.0, -0.2839, 34.6513, 245.3, 0.212, 0.0088, 0.001
5132.0, -0.2839, 34.6511, 245.3, 0.212, 0.0088, 0.001
5134.0, -0.2839, 34.6509, 245.3, 0.212, 0.0096, 0.001
5136.0, -0.2843, 34.6511, 245.3, 0.212, 0.0096, 0.001
5138.0, -0.2843, 34.6511, 245.2, 0.212, 0.0096, 0.001
5140.0, -0.2843, 34.6511, 245.3, 0.212, 0.0096, 0.001
5142.0, -0.2841, 34.6511, 245.4, 0.212, 0.0096, 0.001
5144.0, -0.2839, 34.6509, 245.3, 0.212, 0.0096, 0.001
5146.0, -0.2838, 34.651, 245.2, 0.212, 0.0096, 0.001
5148.0, -0.2837, 34.6511, 245.2, 0.212, 0.0116, 0.001
5150.0, -0.2838, 34.6512, 245.3, 0.212, 0.0104, 0.001
5152.0, -0.2837, 34.6511, 245.3, 0.212, 0.0104, 0.001
5154.0, -0.2836, 34.6511, 245.4, 0.212, 0.0104, 0.001
5156.0, -0.2834, 34.651, 245.5, 0.212, 0.0104, 0.001
5158.0, -0.2832, 34.6509, 245.3, 0.212, 0.0104, 0.001
5160.0, -0.2833, 34.6511, 245.2, 0.212, 0.0104, 0.001
5162.0, -0.2835, 34.6511, 245.3, 0.212, 0.0116, 0.001
5164.0, -0.2835, 34.6511, 245.4, 0.212, 0.0116, 0.001
5166.0, -0.2835, 34.6509, 245.4, 0.212, 0.0124, 0.001
5168.0, -0.2838, 34.6512, 245.3, 0.212, 0.0116, 0.001
5170.0, -0.284, 34.6511, 245.2, 0.212, 0.0116, 0.001
5172.0, -0.2841, 34.651, 245.3, 0.212, 0.0116, 0.001
5174.0, -0.2842, 34.6509, 245.3, 0.212, 0.0116, 0.001
5176.0, -0.2843, 34.6508, 245.4, 0.212, 0.0124, 0.001
5178.0, -0.2846, 34.651, 245.3, 0.212, 0.0124, 0.001
5180.0, -0.2847, 34.651, 245.2, 0.212, 0.0124, 0.001
5182.0, -0.2848, 34.6509, 245.2, 0.212, 0.0132, 0.001
5184.0, -0.2848, 34.6508, 245.3, 0.212, 0.0124, 0.001
5186.0, -0.285, 34.6507, 245.4, 0.212, 0.0132, 0.001
5188.0, -0.2851, 34.6506, 245.3, 0.212, 0.0132, 0.001
5190.0, -0.2851, 34.6507, 245.2, 0.212, 0.0132, 0.001
5192.0, -0.2853, 34.6507, 245.2, 0.212, 0.0132, 0.001
5194.0, -0.2853, 34.6508, 245.2, 0.212, 0.0132, 0.001
5196.0, -0.2856, 34.6508, 245.3, 0.212, 0.014, 0.001
5198.0, -0.2855, 34.6503, 245.4, 0.211, 0.014, 0.001
5200.0, -0.2859, 34.6506, 245.5, 0.212, 0.0152, 0.001
5202.0, -0.2859, 34.6506, 245.5, 0.212, 0.0152, 0.001
5204.0, -0.2859, 34.6507, 245.3, 0.212, 0.0152, 0.001
5206.0, -0.2858, 34.6506, 245.3, 0.212, 0.0152, 0.001
5208.0, -0.2853, 34.6504, 245.3, 0.211, 0.0152, 0.001
5210.0, -0.2858, 34.6506, 245.4, 0.212, 0.0152, 0.001
5212.0, -0.2858, 34.6507, 245.5, 0.212, 0.0152, 0.001
5214.0, -0.2859, 34.6506, 245.5, 0.211, 0.0152, 0.001
5216.0, -0.2853, 34.6504, 245.5, 0.212, 0.0152, 0.001
5218.0, -0.2857, 34.6506, 245.3, 0.212, 0.0152, 0.001
5220.0, -0.2861, 34.6507, 245.4, 0.212, 0.016, 0.001
5222.0, -0.2858, 34.6505, 245.4, 0.212, 0.016, 0.001
5224.0, -0.2861, 34.6505, 245.5, 0.212, 0.0168, 0.001
5226.0, -0.2861, 34.6505, 245.6, 0.212, 0.0168, 0.001
5228.0, -0.2866, 34.6505, 245.6, 0.212, 0.0168, 0.001
5230.0, -0.2867, 34.6504, 245.5, 0.212, 0.0176, 0.001
5232.0, -0.2868, 34.6505, 245.5, 0.212, 0.0176, 0.001
5234.0, -0.2871, 34.6505, 245.5, 0.212, 0.0176, 0.001
5236.0, -0.2873, 34.6502, 245.5, 0.212, 0.0188, 0.001
5238.0, -0.2877, 34.6502, 245.6, 0.212, 0.0188, 0.001
5240.0, -0.2882, 34.6504, 245.7, 0.212, 0.0176, 0.001
5242.0, -0.2882, 34.65, 245.7, 0.212, 0.0176, 0.001
5244.0, -0.2898, 34.6503, 245.6, 0.212, 0.0176, 0.001
5246.0, -0.2905, 34.6502, 245.5, 0.212, 0.0188, 0.001
5248.0, -0.2906, 34.65, 245.6, 0.212, 0.0176, 0.001
5250.0, -0.291, 34.65, 245.6, 0.212, 0.0188, 0.001
5252.0, -0.2922, 34.6501, 245.7, 0.212, 0.0188, 0.001
5254.0, -0.2927, 34.6499, 245.8, 0.212, 0.0188, 0.001
5256.0, -0.2932, 34.65, 245.9, 0.212, 0.0188, 0.001
5258.0, -0.293, 34.6502, 245.9, 0.212, 0.0188, 0.001
5260.0, -0.2925, 34.65, 245.7, 0.212, 0.0188, 0.001
5262.0, -0.2924, 34.6501, 245.8, 0.212, 0.0188, 0.001
5264.0, -0.2923, 34.6501, 245.7, 0.212, 0.0188, 0.001
5266.0, -0.2918, 34.65, 245.8, 0.211, 0.0188, 0.001
5268.0, -0.2916, 34.6503, 245.9, 0.212, 0.0188, 0.001
5270.0, -0.2912, 34.6501, 245.9, 0.211, 0.0188, 0.001
5272.0, -0.291, 34.6502, 245.8, 0.212, 0.0188, 0.001
5274.0, -0.2907, 34.6499, 245.7, 0.212, 0.0188, 0.001
5276.0, -0.2906, 34.65, 245.8, 0.212, 0.0188, 0.001
5278.0, -0.2905, 34.65, 245.8, 0.212, 0.0188, 0.001
5280.0, -0.2901, 34.6496, 245.9, 0.212, 0.0188, 0.001
5282.0, -0.2899, 34.6499, 245.8, 0.212, 0.0188, 0.001
5284.0, -0.2898, 34.6501, 245.6, 0.212, 0.0188, 0.001
5286.0, -0.2893, 34.6498, 245.7, 0.212, 0.0196, 0.001
5288.0, -0.2894, 34.65, 245.8, 0.212, 0.0188, 0.001
5290.0, -0.2889, 34.6499, 245.8, 0.212, 0.0188, 0.001
5292.0, -0.2889, 34.65, 245.6, 0.211, 0.0188, 0.001
5294.0, -0.2885, 34.6499, 245.6, 0.212, 0.0188, 0.001
5296.0, -0.2883, 34.6496, 245.6, 0.212, 0.0196, 0.001
