CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:11 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_59_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 01:43:00
#CTD_START_LATITUDE: -56.4978
#CTD_START_LONGITUDE: 29.9993
#CTD_BOTTOM_TIME: 03:27:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5032.0, -0.2081, 34.654, 242, 0.213, 0.0104, 0.001
5034.0, -0.2082, 34.6539, 242.1, 0.213, 0.0096, 0.001
5036.0, -0.2081, 34.6538, 242.2, 0.213, 0.0096, 0.001
5038.0, -0.2081, 34.6535, 242.1, 0.213, 0.0096, 0.001
5040.0, -0.2083, 34.6539, 242.1, 0.213, 0.0096, 0.001
5042.0, -0.2084, 34.6538, 242, 0.213, 0.0096, 0.001
5044.0, -0.2082, 34.6538, 242.1, 0.213, 0.0104, 0.001
5046.0, -0.2081, 34.6538, 242.1, 0.213, 0.0104, 0.001
5048.0, -0.2084, 34.6537, 242.2, 0.213, 0.0104, 0.001
5050.0, -0.2082, 34.6537, 242.3, 0.213, 0.0104, 0.001
5052.0, -0.2083, 34.6536, 242.2, 0.213, 0.0104, 0.001
5054.0, -0.2083, 34.6536, 242.3, 0.213, 0.0104, 0.001
5056.0, -0.2083, 34.6538, 242.2, 0.213, 0.0104, 0.001
5058.0, -0.2086, 34.6537, 242.2, 0.213, 0.0104, 0.001
5060.0, -0.2087, 34.6535, 242.2, 0.213, 0.0104, 0.001
5062.0, -0.2095, 34.6536, 242.3, 0.213, 0.0104, 0.001
5064.0, -0.2098, 34.6535, 242.4, 0.213, 0.0104, 0.001
5066.0, -0.2095, 34.6536, 242.4, 0.213, 0.0104, 0.001
5068.0, -0.2099, 34.6537, 242.3, 0.213, 0.0104, 0.001
5070.0, -0.2101, 34.6536, 242.2, 0.213, 0.0104, 0.001
5072.0, -0.2099, 34.6533, 242.3, 0.213, 0.0112, 0.001
5074.0, -0.2101, 34.6535, 242.3, 0.212, 0.0104, 0.001
5076.0, -0.2102, 34.6536, 242.4, 0.212, 0.0112, 0.001
5078.0, -0.2103, 34.6535, 242.5, 0.212, 0.0112, 0.001
5080.0, -0.2104, 34.6536, 242.6, 0.213, 0.0112, 0.001
5082.0, -0.2101, 34.6532, 242.6, 0.213, 0.0112, 0.001
5084.0, -0.2102, 34.6534, 242.6, 0.213, 0.0104, 0.001
5086.0, -0.2101, 34.6536, 242.4, 0.213, 0.0104, 0.001
5088.0, -0.2102, 34.6536, 242.5, 0.213, 0.0112, 0.001
5090.0, -0.2103, 34.6535, 242.5, 0.213, 0.0112, 0.001
5092.0, -0.2102, 34.6533, 242.5, 0.213, 0.0112, 0.001
5094.0, -0.2104, 34.6533, 242.4, 0.213, 0.0112, 0.001
5096.0, -0.2104, 34.6535, 242.5, 0.213, 0.0112, 0.001
5098.0, -0.2108, 34.6534, 242.4, 0.213, 0.0112, 0.001
5100.0, -0.2107, 34.6535, 242.5, 0.213, 0.0112, 0.001
5102.0, -0.2107, 34.6534, 242.6, 0.213, 0.0112, 0.001
5104.0, -0.2106, 34.6535, 242.6, 0.213, 0.0124, 0.001
5106.0, -0.2108, 34.6533, 242.6, 0.213, 0.0112, 0.001
5108.0, -0.2109, 34.6534, 242.6, 0.213, 0.0124, 0.001
5110.0, -0.2115, 34.6534, 242.6, 0.213, 0.0124, 0.001
5112.0, -0.2116, 34.6534, 242.5, 0.213, 0.0124, 0.001
5114.0, -0.2115, 34.6534, 242.6, 0.213, 0.0124, 0.001
5116.0, -0.2119, 34.6534, 242.7, 0.213, 0.0124, 0.001
5118.0, -0.2121, 34.6533, 242.7, 0.213, 0.0132, 0.001
5120.0, -0.2121, 34.6532, 242.7, 0.213, 0.0132, 0.001
5122.0, -0.2119, 34.653, 242.7, 0.213, 0.0124, 0.001
5124.0, -0.212, 34.6533, 242.7, 0.213, 0.0124, 0.001
5126.0, -0.2121, 34.6534, 242.6, 0.213, 0.0132, 0.001
5128.0, -0.2126, 34.6533, 242.7, 0.213, 0.0132, 0.001
5130.0, -0.2126, 34.6532, 242.8, 0.213, 0.0124, 0.001
5132.0, -0.212, 34.6528, 242.8, 0.213, 0.014, 0.001
5134.0, -0.2129, 34.6534, 242.8, 0.213, 0.0132, 0.001
5136.0, -0.2133, 34.6536, 243, 0.213, 0.0124, 0.001
5138.0, -0.2136, 34.6536, 242.7, 0.213, 0.0132, 0.001
5140.0, -0.2138, 34.6533, 242.8, 0.213, 0.0132, 0.001
5142.0, -0.2135, 34.6528, 242.8, 0.213, 0.0132, 0.001
5144.0, -0.2138, 34.653, 242.9, 0.213, 0.0132, 0.001
5146.0, -0.2138, 34.6532, 243, 0.213, 0.0132, 0.001
5148.0, -0.2136, 34.6532, 242.8, 0.212, 0.0132, 0.001
5150.0, -0.2136, 34.6532, 242.8, 0.213, 0.0132, 0.001
5152.0, -0.2137, 34.6531, 242.8, 0.213, 0.0132, 0.001
5154.0, -0.214, 34.6531, 242.9, 0.213, 0.0132, 0.001
5156.0, -0.2136, 34.6528, 242.9, 0.213, 0.0132, 0.001
5158.0, -0.2142, 34.653, 243, 0.213, 0.0132, 0.001
5160.0, -0.2142, 34.653, 243.1, 0.213, 0.0132, 0.001
5162.0, -0.2142, 34.653, 243.1, 0.213, 0.0132, 0.001
5164.0, -0.2142, 34.653, 243.1, 0.213, 0.0132, 0.001
5166.0, -0.2143, 34.6529, 242.9, 0.212, 0.0132, 0.001
5168.0, -0.2144, 34.6529, 243, 0.213, 0.0132, 0.001
5170.0, -0.2141, 34.6526, 243, 0.213, 0.014, 0.001
5172.0, -0.215, 34.653, 243.1, 0.213, 0.014, 0.001
5174.0, -0.2151, 34.6532, 243.2, 0.213, 0.014, 0.001
5176.0, -0.2151, 34.6531, 242.9, 0.213, 0.014, 0.001
5178.0, -0.2153, 34.6529, 242.9, 0.213, 0.0148, 0.001
5180.0, -0.2152, 34.6526, 243, 0.213, 0.014, 0.001
5182.0, -0.2151, 34.6527, 243.1, 0.213, 0.014, 0.001
5184.0, -0.2153, 34.6528, 243.1, 0.213, 0.014, 0.001
5186.0, -0.2153, 34.6529, 243.2, 0.213, 0.014, 0.001
5188.0, -0.2152, 34.6529, 243.3, 0.213, 0.014, 0.001
5190.0, -0.2152, 34.6529, 243.1, 0.213, 0.014, 0.001
5192.0, -0.2152, 34.6528, 243, 0.213, 0.014, 0.001
5194.0, -0.2154, 34.6527, 243.1, 0.213, 0.014, 0.001
5196.0, -0.2153, 34.6528, 243.2, 0.213, 0.014, 0.001
5198.0, -0.2153, 34.6528, 243.3, 0.213, 0.014, 0.001
5200.0, -0.2153, 34.6527, 243.3, 0.213, 0.014, 0.001
5202.0, -0.2158, 34.6528, 243.2, 0.213, 0.0148, 0.001
5204.0, -0.2159, 34.6527, 243.1, 0.213, 0.0148, 0.001
5206.0, -0.2158, 34.6526, 243.1, 0.213, 0.0148, 0.001
5208.0, -0.216, 34.6526, 243.2, 0.213, 0.0148, 0.001
5210.0, -0.2161, 34.6526, 243.3, 0.213, 0.0148, 0.001
5212.0, -0.2164, 34.6526, 243.4, 0.213, 0.0148, 0.001
5214.0, -0.2164, 34.6528, 243.4, 0.213, 0.0148, 0.001
5216.0, -0.2161, 34.6527, 243.3, 0.213, 0.0148, 0.001
5218.0, -0.216, 34.6525, 243.2, 0.213, 0.0148, 0.001
5220.0, -0.2162, 34.6526, 243.2, 0.213, 0.0148, 0.001
5222.0, -0.2161, 34.6527, 243.3, 0.213, 0.0156, 0.001
5224.0, -0.2163, 34.6526, 243.4, 0.213, 0.0156, 0.001
5226.0, -0.2166, 34.6526, 243.5, 0.213, 0.0156, 0.001
5228.0, -0.2168, 34.6527, 243.4, 0.213, 0.0156, 0.001
5230.0, -0.217, 34.6526, 243.3, 0.213, 0.0156, 0.001
5232.0, -0.2171, 34.6525, 243.3, 0.213, 0.0156, 0.001
5234.0, -0.2173, 34.6524, 243.4, 0.213, 0.0156, 0.001
5236.0, -0.2176, 34.6525, 243.4, 0.213, 0.0156, 0.001
5238.0, -0.2182, 34.6525, 243.5, 0.213, 0.0156, 0.001
5240.0, -0.2183, 34.6526, 243.6, 0.213, 0.0168, 0.001
5242.0, -0.2188, 34.6524, 243.5, 0.213, 0.0156, 0.001
5244.0, -0.2192, 34.6524, 243.7, 0.213, 0.0168, 0.001
5246.0, -0.2193, 34.6524, 243.5, 0.213, 0.0168, 0.001
5248.0, -0.2193, 34.6524, 243.5, 0.213, 0.0168, 0.001
5250.0, -0.2193, 34.6525, 243.5, 0.213, 0.0156, 0.001
5252.0, -0.2192, 34.6526, 243.6, 0.213, 0.0168, 0.001
5254.0, -0.2191, 34.6524, 243.7, 0.212, 0.0168, 0.001
5256.0, -0.2194, 34.6522, 243.7, 0.213, 0.0168, 0.001
5258.0, -0.2193, 34.6522, 243.7, 0.213, 0.0168, 0.001
5260.0, -0.2198, 34.6524, 243.6, 0.213, 0.0168, 0.001
5262.0, -0.2202, 34.6525, 243.6, 0.212, 0.0168, 0.001
5264.0, -0.2202, 34.6524, 243.6, 0.213, 0.0168, 0.001
5266.0, -0.2201, 34.6523, 243.7, 0.213, 0.0176, 0.001
5268.0, -0.22, 34.6523, 243.8, 0.213, 0.0168, 0.001
5270.0, -0.2201, 34.6523, 243.9, 0.213, 0.0176, 0.001
5272.0, -0.2203, 34.6522, 243.9, 0.213, 0.0192, 0.001
5274.0, -0.2204, 34.6524, 243.6, 0.213, 0.0192, 0.001
5276.0, -0.2203, 34.6523, 243.7, 0.213, 0.0176, 0.001
5278.0, -0.2202, 34.6523, 243.7, 0.213, 0.0176, 0.001
5280.0, -0.2202, 34.6522, 243.8, 0.213, 0.0176, 0.001
5282.0, -0.22, 34.6522, 243.8, 0.213, 0.0176, 0.001
5284.0, -0.22, 34.6522, 243.8, 0.213, 0.0168, 0.001
5286.0, -0.2206, 34.6523, 243.8, 0.213, 0.0184, 0.001
5288.0, -0.2207, 34.6523, 243.7, 0.213, 0.0184, 0.001
5290.0, -0.2207, 34.6522, 243.8, 0.213, 0.0184, 0.001
5292.0, -0.2207, 34.6521, 243.8, 0.212, 0.0184, 0.001
5294.0, -0.2206, 34.652, 243.9, 0.213, 0.0184, 0.001
5296.0, -0.221, 34.6522, 244, 0.213, 0.0176, 0.001
5298.0, -0.2212, 34.6521, 244.1, 0.213, 0.0184, 0.001
5300.0, -0.2215, 34.6523, 244, 0.213, 0.0184, 0.001
5302.0, -0.2216, 34.6521, 243.8, 0.213, 0.0184, 0.001
5304.0, -0.2216, 34.6519, 243.9, 0.213, 0.0184, 0.001
5306.0, -0.2216, 34.6521, 243.9, 0.213, 0.0184, 0.001
5308.0, -0.2215, 34.6521, 244, 0.213, 0.0192, 0.001
5310.0, -0.2218, 34.6519, 244, 0.213, 0.0192, 0.001
5312.0, -0.2221, 34.652, 244.2, 0.213, 0.0205, 0.001
5314.0, -0.222, 34.6521, 244, 0.213, 0.0192, 0.001
5316.0, -0.2219, 34.652, 243.9, 0.213, 0.0192, 0.001
5318.0, -0.2222, 34.652, 244, 0.213, 0.0192, 0.001
5320.0, -0.2225, 34.652, 244, 0.213, 0.0213, 0.001
5322.0, -0.2224, 34.6519, 244.1, 0.212, 0.0205, 0.001
5324.0, -0.2225, 34.6518, 244.2, 0.213, 0.0221, 0.001
5326.0, -0.2229, 34.6519, 244.1, 0.213, 0.0213, 0.001
5328.0, -0.2232, 34.6519, 244.1, 0.213, 0.0213, 0.001
5330.0, -0.2231, 34.6519, 244, 0.213, 0.0213, 0.001
5332.0, -0.2232, 34.6516, 244.1, 0.213, 0.0213, 0.001
5334.0, -0.2236, 34.6519, 244.2, 0.212, 0.0213, 0.001
5336.0, -0.2237, 34.6521, 244.2, 0.213, 0.0221, 0.001
5338.0, -0.2237, 34.6519, 244.3, 0.213, 0.0221, 0.001
5340.0, -0.2239, 34.6518, 244.1, 0.212, 0.0221, 0.001
5342.0, -0.2238, 34.6517, 244, 0.213, 0.0221, 0.001
5344.0, -0.2238, 34.6518, 244.1, 0.212, 0.0229, 0.001
5346.0, -0.2239, 34.6517, 244.2, 0.213, 0.0221, 0.001
5348.0, -0.2244, 34.6519, 244.3, 0.212, 0.0229, 0.001
5350.0, -0.2243, 34.6519, 244.3, 0.213, 0.0229, 0.001
5352.0, -0.2242, 34.6517, 244.3, 0.213, 0.0229, 0.001
5354.0, -0.2238, 34.6516, 244.3, 0.213, 0.0229, 0.001
5356.0, -0.2248, 34.6516, 244.3, 0.213, 0.0221, 0.001
5358.0, -0.2249, 34.6519, 244.2, 0.213, 0.0229, 0.001
5360.0, -0.225, 34.6518, 244.3, 0.213, 0.0241, 0.001
5362.0, -0.2249, 34.6517, 244.4, 0.213, 0.0229, 0.001
5364.0, -0.2248, 34.6515, 244.4, 0.213, 0.0229, 0.001
5366.0, -0.2254, 34.6516, 244.5, 0.213, 0.0241, 0.001
5368.0, -0.2256, 34.6517, 244.5, 0.213, 0.0241, 0.001
5370.0, -0.2254, 34.6518, 244.2, 0.213, 0.0241, 0.001
5372.0, -0.2256, 34.6517, 244.3, 0.213, -999, 0.001
5374.0, -0.2257, 34.6516, 244.4, 0.213, 0.0249, 0.001
5376.0, -0.2255, 34.6513, 244.5, 0.213, 0.0241, 0.001
5378.0, -0.2255, 34.6516, 244.5, 0.213, 0.0241, 0.001
5380.0, -0.2257, 34.6516, 244.6, 0.212, 0.0241, 0.001
5382.0, -0.2257, 34.6516, 244.5, 0.213, 0.0241, 0.001
5384.0, -0.2258, 34.6515, 244.3, 0.213, 0.0241, 0.001
5386.0, -0.226, 34.6516, 244.4, 0.213, 0.0241, 0.001
5388.0, -0.226, 34.6515, 244.5, 0.213, 0.0241, 0.001
5390.0, -0.2259, 34.6515, 244.5, 0.213, 0.0241, 0.001
5392.0, -0.2258, 34.6514, 244.6, 0.213, 0.0229, 0.001
5394.0, -0.2263, 34.6515, 244.7, 0.213, 0.0229, 0.001
5396.0, -0.2266, 34.6516, 244.6, 0.213, 0.0229, 0.001
5398.0, -0.2267, 34.6516, 244.4, 0.213, 0.0229, 0.001
5400.0, -0.2266, 34.6513, 244.5, 0.213, 0.0229, 0.001
5402.0, -0.2264, 34.6513, 244.6, 0.213, 0.0229, 0.001
5404.0, -0.2266, 34.6515, 244.6, 0.213, 0.0229, 0.001
5406.0, -0.2269, 34.6514, 244.7, 0.213, 0.0229, 0.001
5408.0, -0.2269, 34.6514, 244.8, 0.213, 0.0229, 0.001
5410.0, -0.2271, 34.6514, 244.8, 0.213, 0.0229, 0.001
5412.0, -0.228, 34.6512, 244.5, 0.213, 0.0229, 0.001
5414.0, -0.2288, 34.6515, 244.6, 0.213, 0.0229, 0.001
5416.0, -0.2291, 34.6515, 244.7, 0.213, 0.0241, 0.001
5418.0, -0.2294, 34.6513, 244.8, 0.212, 0.0241, 0.001
5420.0, -0.2302, 34.6511, 244.8, 0.213, 0.0229, 0.001
5422.0, -0.2303, 34.6511, 244.9, 0.213, 0.0241, 0.001
5424.0, -0.2305, 34.6512, 244.7, 0.212, 0.0229, 0.001
5426.0, -0.2308, 34.6513, 244.6, 0.213, 0.0241, 0.001
5428.0, -0.2314, 34.651, 244.8, 0.213, 0.0241, 0.001
5430.0, -0.2315, 34.6511, 244.8, 0.213, 0.0249, 0.001
5432.0, -0.232, 34.6512, 244.9, 0.213, 0.0249, 0.001
5434.0, -0.2326, 34.6512, 244.9, 0.213, 0.0257, 0.001
5436.0, -0.2326, 34.6511, 245, 0.213, 0.0249, 0.001
5438.0, -0.2333, 34.6511, 244.8, 0.212, 0.0249, 0.001
5440.0, -0.2338, 34.6511, 244.9, 0.213, 0.0249, 0.001
5442.0, -0.2338, 34.651, 244.8, 0.213, 0.0249, 0.001
5444.0, -0.2341, 34.651, 244.9, 0.213, 0.0249, 0.001
5446.0, -0.2346, 34.6509, 245, 0.213, 0.0249, 0.001
5448.0, -0.2351, 34.6508, 245, 0.213, 0.0241, 0.001
5450.0, -0.2352, 34.651, 245.1, 0.213, 0.0249, 0.001
5452.0, -0.2353, 34.6508, 245.2, 0.213, 0.0249, 0.001
5454.0, -0.2352, 34.6509, 245.1, 0.213, 0.0265, 0.001
5456.0, -0.2352, 34.6509, 245.1, 0.213, 0.0249, 0.001
5458.0, -0.2352, 34.6508, 245.1, 0.213, 0.0257, 0.001
5460.0, -0.2353, 34.6509, 245.1, 0.212, 0.0265, 0.001
5462.0, -0.2352, 34.6509, 245.1, 0.213, 0.0257, 0.001
5464.0, -0.235, 34.6505, 245.2, 0.213, 0.0257, 0.001
5466.0, -0.235, 34.6507, 245.3, 0.212, 0.0257, 0.001
5468.0, -0.2348, 34.6509, 245.3, 0.213, 0.0285, 0.001
5470.0, -0.2349, 34.6508, 245.4, 0.213, 0.0265, 0.001
5472.0, -0.235, 34.6508, 245.2, 0.213, 0.0265, 0.001
5474.0, -0.2349, 34.6507, 245.2, 0.213, 0.0265, 0.001
5476.0, -0.235, 34.6508, 245.2, 0.213, 0.0265, 0.001
5478.0, -0.2349, 34.6507, 245.3, 0.213, 0.0265, 0.001
5480.0, -0.2349, 34.6506, 245.4, 0.213, 0.0265, 0.001
5482.0, -0.2348, 34.6507, 245.4, 0.213, 0.0273, 0.001
5484.0, -0.2347, 34.6508, 245.3, 0.213, 0.0273, 0.001
5486.0, -0.2345, 34.6507, 245.2, 0.213, 0.0273, 0.001
5488.0, -0.2346, 34.6505, 245.2, 0.213, 0.0285, 0.001
5490.0, -0.2349, 34.6508, 245.3, 0.212, 0.0293, 0.001
5492.0, -0.2352, 34.6507, 245.4, 0.213, 0.0293, 0.001
5494.0, -0.235, 34.6505, 245.5, 0.213, 0.0317, 0.001
5496.0, -0.2355, 34.6505, 245.5, 0.213, 0.0317, 0.001
5498.0, -0.2373, 34.6506, 245.4, 0.212, 0.0345, 0.001
5500.0, -0.2378, 34.6503, 245.3, 0.213, 0.0354, 0.001
5502.0, -0.2374, 34.6505, 245.4, 0.213, 0.0354, 0.001
5504.0, -0.2366, 34.6502, 245.4, 0.213, 0.0354, 0.001
5506.0, -0.2374, 34.6506, 245.5, 0.213, 0.0354, 0.001
5508.0, -0.2376, 34.6505, 245.6, 0.213, 0.0366, 0.001
5510.0, -0.2369, 34.6502, 245.6, 0.213, 0.0366, 0.001
5512.0, -0.2395, 34.6504, 245.6, 0.213, 0.0398, 0.001
5514.0, -0.2401, 34.6503, 245.4, 0.213, 0.0463, 0.001
5516.0, -0.2408, 34.6504, 245.5, 0.213, 0.0544, 0.001
5518.0, -0.2408, 34.6502, 245.5, 0.213, 0.058, 0.001
5520.0, -0.2403, 34.6501, 245.6, 0.213, 0.058, 0.001
5522.0, -0.2407, 34.6504, 245.7, 0.213, 0.0605, 0.001
5524.0, -0.2406, 34.6503, 245.7, 0.213, 0.0661, 0.001
5526.0, -0.2402, 34.65, 245.6, 0.213, 0.067, 0.001
5528.0, -0.241, 34.6501, 245.6, 0.213, 0.0751, 0.001
5530.0, -0.2407, 34.6501, 245.5, 0.213, 0.0759, 0.001
5532.0, -0.2405, 34.6503, 245.6, 0.212, 0.0788, 0.001
5534.0, -0.2396, 34.6498, 245.6, 0.213, 0.0767, 0.001
5536.0, -0.2405, 34.6501, 245.7, 0.213, 0.0833, 0.001
5538.0, -0.2402, 34.65, 245.5, 0.213, 0.0869, 0.001
5540.0, -0.2401, 34.6502, 245.5, 0.213, 0.0894, 0.001
5542.0, -0.2395, 34.6498, 245.6, 0.213, 0.0902, 0.001
5544.0, -0.2397, 34.6498, 245.6, 0.213, 0.0931, 0.001
5546.0, -0.2395, 34.65, 245.7, 0.213, 0.0931, 0.001
5548.0, -0.2392, 34.65, 245.7, 0.213, 0.0931, 0.001
5550.0, -0.2392, 34.6502, 245.4, 0.213, 0.0951, 0.001
5552.0, -0.2388, 34.65, 245.5, 0.213, 0.0951, 0.001
5554.0, -0.2385, 34.6498, 245.6, 0.213, 0.0959, 0.001
