CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00033_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RO20071215_CTD_33_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:27:00
CTD_START_LATITUDE = 5.6658
CTD_START_LONGITUDE = -109.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3426.0, 1.5333, 34.6863, 140.5, 4e-04
3427.0, 1.5318, 34.6863, 140.5, 0.0016
3428.0, 1.5309, 34.6864, 140.6, 0
3429.0, 1.5304, 34.6864, 140.7, 0
3430.0, 1.53, 34.6864, 140.8, 0
3431.0, 1.5295, 34.6863, 141.1, 4e-04
3432.0, 1.5287, 34.6863, 141.2, 0
3433.0, 1.5281, 34.6864, 141.3, 8e-04
3434.0, 1.5273, 34.6865, 141.3, 0.0012
3435.0, 1.527, 34.6866, 141.2, 0.0012
3436.0, 1.5267, 34.6866, 141.3, 4e-04
3437.0, 1.5263, 34.6866, 141.2, 8e-04
3438.0, 1.5263, 34.6866, 141.3, 8e-04
3439.0, 1.5263, 34.6867, 141.2, 8e-04
3440.0, 1.5263, 34.6866, 141.3, 4e-04
3441.0, 1.5262, 34.6867, 141.3, 8e-04
3442.0, 1.5262, 34.6867, 141.3, 4e-04
3443.0, 1.5259, 34.6867, 141.3, 4e-04
3444.0, 1.5258, 34.6865, 141.4, 8e-04
3445.0, 1.5257, 34.6866, 141.4, 0
3446.0, 1.5256, 34.6866, 141.3, 4e-04
3447.0, 1.5256, 34.6866, 141.3, 4e-04
3448.0, 1.5257, 34.6867, 141.3, 0
3449.0, 1.5256, 34.6867, 141.4, 0.0012
3450.0, 1.5257, 34.6866, 141.4, 4e-04
3451.0, 1.5256, 34.6867, 141.5, 0.0012
3452.0, 1.5255, 34.6868, 141.5, 0.0012
3453.0, 1.5253, 34.6868, 141.3, 8e-04
3454.0, 1.5252, 34.6867, 141.3, 8e-04
3455.0, 1.5253, 34.6867, 141.3, 0
3456.0, 1.5252, 34.6866, 141.4, 4e-04
3457.0, 1.5251, 34.6868, 141.4, 8e-04
3458.0, 1.5251, 34.6868, 141.3, 0.0012
3459.0, 1.5251, 34.6869, 141.3, 8e-04
3460.0, 1.525, 34.6868, 141.2, 8e-04
3461.0, 1.525, 34.6868, 141.3, 8e-04
3462.0, 1.5247, 34.6869, 141.4, 8e-04
3463.0, 1.5245, 34.6867, 141.4, 8e-04
3464.0, 1.5237, 34.6868, 141.5, 8e-04
3465.0, 1.5228, 34.687, 141.6, 8e-04
3466.0, 1.5228, 34.687, 141.5, 4e-04
3467.0, 1.5227, 34.6869, 141.6, 4e-04
3468.0, 1.5227, 34.6869, 141.6, 8e-04
3469.0, 1.5227, 34.6869, 141.7, 4e-04
3470.0, 1.5227, 34.687, 141.7, 4e-04
3471.0, 1.5228, 34.687, 141.8, 0.0012
3472.0, 1.5229, 34.6868, 141.8, 8e-04
3473.0, 1.523, 34.687, 141.9, 8e-04
3474.0, 1.5231, 34.6871, 141.9, 8e-04
3475.0, 1.5232, 34.6869, 141.8, 0
3476.0, 1.5232, 34.687, 141.8, 8e-04
3477.0, 1.5232, 34.687, 141.7, 0.0012
3478.0, 1.5231, 34.687, 141.8, 8e-04
3479.0, 1.5227, 34.687, 141.7, 0.0012
3480.0, 1.5221, 34.6869, 141.8, 8e-04
3481.0, 1.5207, 34.6871, 141.8, 4e-04
3482.0, 1.5206, 34.687, 141.9, 8e-04
3483.0, 1.5207, 34.6871, 142, 8e-04
3484.0, 1.5208, 34.6871, 142, 4e-04
3485.0, 1.5209, 34.6871, 142.1, 0.0012
3486.0, 1.5209, 34.687, 142.1, 8e-04
3487.0, 1.5205, 34.6871, 142, 8e-04
3488.0, 1.5192, 34.6872, 142, 8e-04
3489.0, 1.518, 34.6873, 142, 8e-04
3490.0, 1.518, 34.6873, 142, 8e-04
3491.0, 1.5178, 34.6873, 142.1, 0
3492.0, 1.5177, 34.6873, 142.2, 8e-04
3493.0, 1.5176, 34.6873, 142.3, 8e-04
3494.0, 1.5176, 34.6873, 142.3, 8e-04
3495.0, 1.5177, 34.6873, 142.4, 8e-04
3496.0, 1.5178, 34.6873, 142.4, 8e-04
3497.0, 1.5178, 34.6873, 142.4, 8e-04
3498.0, 1.5179, 34.6872, 142.3, 8e-04
3499.0, 1.5179, 34.6873, 142.3, 4e-04
3500.0, 1.5179, 34.6874, 142.4, 0.0012
3501.0, 1.5176, 34.6873, 142.3, 8e-04
3502.0, 1.5174, 34.6873, 142.3, 0.0012
3503.0, 1.5172, 34.6874, 142.3, 0.0012
3504.0, 1.517, 34.6873, 142.3, 8e-04
3505.0, 1.5167, 34.6872, 142.4, 8e-04
3506.0, 1.5163, 34.6874, 142.5, 0.0012
3507.0, 1.5161, 34.6875, 142.6, 4e-04
3508.0, 1.5161, 34.6875, 142.5, 0.0012
3509.0, 1.5161, 34.6875, 142.6, 0.0012
3510.0, 1.5161, 34.6875, 142.6, 8e-04
3511.0, 1.5161, 34.6875, 142.6, 8e-04
3512.0, 1.5162, 34.6876, 142.6, 0.0012
3513.0, 1.5164, 34.6875, 142.6, 8e-04
3514.0, 1.5165, 34.6874, 142.7, 0.0012
3515.0, 1.5166, 34.6874, 142.8, 0.0012
3516.0, 1.5167, 34.6874, 142.8, 0.0012
3517.0, 1.5168, 34.6875, 142.8, 4e-04
3518.0, 1.5169, 34.6874, 142.8, 0.0012
3519.0, 1.5171, 34.6875, 142.7, 8e-04
3520.0, 1.5171, 34.6875, 142.6, 0.0012
3521.0, 1.5173, 34.6874, 142.5, 0.0012
3522.0, 1.5173, 34.6874, 142.4, 8e-04
3523.0, 1.5174, 34.6874, 142.4, 8e-04
3524.0, 1.5173, 34.6875, 142.4, 4e-04
3525.0, 1.5167, 34.6874, 142.4, 8e-04
3526.0, 1.5154, 34.6876, 142.4, 8e-04
3527.0, 1.5152, 34.6876, 142.5, 8e-04
3528.0, 1.5152, 34.6876, 142.6, 8e-04
3529.0, 1.5143, 34.6876, 142.8, 0.0012
3530.0, 1.514, 34.6876, 142.9, 0.0012
3531.0, 1.5139, 34.6876, 143.1, 8e-04
3532.0, 1.5134, 34.6876, 143.1, 8e-04
3533.0, 1.5106, 34.6877, 143.1, 8e-04
3534.0, 1.509, 34.6878, 143.1, 0.0012
3535.0, 1.5088, 34.6878, 143.1, 0.0012
3536.0, 1.5079, 34.6878, 143.3, 0.0012
3537.0, 1.5074, 34.6879, 143.5, 0.0016
3538.0, 1.5075, 34.6879, 143.6, 0.0012
3539.0, 1.5074, 34.6879, 143.8, 0.0012
3540.0, 1.5073, 34.6879, 143.8, 0.0012
3541.0, 1.507, 34.6879, 143.9, 0.0012
3542.0, 1.5065, 34.6879, 143.8, 0.0024
3543.0, 1.5061, 34.688, 143.8, 0.0012
3544.0, 1.506, 34.6881, 143.8, 0.0012
3545.0, 1.506, 34.6881, 143.8, 0.0012
3546.0, 1.506, 34.6882, 143.9, 0.0012
3547.0, 1.5062, 34.6882, 144, 0.0012
3548.0, 1.5063, 34.6881, 144, 0.0012
3549.0, 1.5062, 34.688, 144, 0.0016
3550.0, 1.506, 34.688, 144, 0.0012
3551.0, 1.5055, 34.6881, 144, 0.0012
3552.0, 1.5049, 34.688, 143.9, 0.0012
3553.0, 1.5049, 34.6882, 143.9, 0.0012
3554.0, 1.5051, 34.6882, 143.9, 0.0016
3555.0, 1.5048, 34.6882, 143.9, 0.0012
3556.0, 1.5043, 34.6884, 143.9, 0.0012
3557.0, 1.5042, 34.6884, 143.9, 0.0012
3558.0, 1.5036, 34.6883, 143.9, 0.0012
3559.0, 1.5022, 34.6883, 144, 0.0012
3560.0, 1.5013, 34.6884, 144, 0.0012
3561.0, 1.5013, 34.6885, 144, 0.002
3562.0, 1.5011, 34.6885, 144.1, 0.002
3563.0, 1.501, 34.6885, 144.2, 0.002
3564.0, 1.5011, 34.6886, 144.2, 0.002
3565.0, 1.5012, 34.6884, 144.3, 0.002
3566.0, 1.5012, 34.6885, 144.4, 0.002
3567.0, 1.5012, 34.6883, 144.4, 0.002
3568.0, 1.501, 34.6884, 144.3, 0.002
3569.0, 1.501, 34.6887, 144.3, 0.002
3570.0, 1.5011, 34.6885, 144.3, 0.002
3571.0, 1.501, 34.6886, 144.3, 0.002
3572.0, 1.501, 34.6886, 144.3, 0.002
3573.0, 1.5011, 34.6885, 144.3, 0.002
3574.0, 1.5011, 34.6886, 144.2, 0.0024
3575.0, 1.5011, 34.6885, 144.3, 0.002
3576.0, 1.501, 34.6885, 144.3, 0.002
3577.0, 1.5011, 34.6885, 144.4, 0.002
3578.0, 1.501, 34.6886, 144.4, 0.002
3579.0, 1.5012, 34.6886, 144.4, 0.0024
3580.0, 1.5011, 34.6887, 144.4, 0.0024
3581.0, 1.501, 34.6886, 144.4, 0.002
3582.0, 1.5008, 34.6887, 144.3, 0.0024
3583.0, 1.5009, 34.6887, 144.3, 0.002
3584.0, 1.501, 34.6886, 144.3, 0.002
3585.0, 1.501, 34.6886, 144.3, 0.0024
3586.0, 1.5009, 34.6886, 144.3, 0.0024
3587.0, 1.5008, 34.6885, 144.3, 0.002
3588.0, 1.5009, 34.6885, 144.2, 0.0024
3589.0, 1.501, 34.6886, 144.3, 0.002
3590.0, 1.5011, 34.6886, 144.2, 0.0024
3591.0, 1.4996, 34.6887, 144.2, 0.002
3592.0, 1.4989, 34.6887, 144.2, 0.002
3593.0, 1.4993, 34.6886, 144.3, 0.002
3594.0, 1.499, 34.6888, 144.4, 0.002
3595.0, 1.4981, 34.6887, 144.4, 0.002
3596.0, 1.4977, 34.6889, 144.4, 0.0028
3597.0, 1.4978, 34.6887, 144.6, 0.0024
3598.0, 1.4966, 34.6887, 144.7, 0.0024
3599.0, 1.4965, 34.6889, 144.9, 0.0024
3600.0, 1.4968, 34.6888, 145, 0.0024
3601.0, 1.497, 34.6888, 145.2, 0.002
3602.0, 1.4961, 34.6889, 145.1, 0.002
3603.0, 1.4958, 34.6889, 145.1, 0.002
3604.0, 1.4959, 34.6889, 145.1, 0.002
3605.0, 1.4956, 34.689, 145, 0.0024
3606.0, 1.4957, 34.6889, 145, 0.002
3607.0, 1.4958, 34.6888, 145, 0.0024
3608.0, 1.4958, 34.6888, 145, 0.002
3609.0, 1.496, 34.6889, 145.1, 0.002
3610.0, 1.4963, 34.6889, 145, 0.002
3611.0, 1.4959, 34.689, 145.1, 0.002
3612.0, 1.4962, 34.6889, 145.1, 0.002
3613.0, 1.4965, 34.6889, 145.1, 0.002
3614.0, 1.4965, 34.689, 145.1, 0.002
3615.0, 1.4964, 34.6888, 145.1, 0.002
3616.0, 1.4961, 34.6889, 145.2, 0.0024
3617.0, 1.4963, 34.6889, 145.1, 0.002
3618.0, 1.4963, 34.689, 145, 0.002
3619.0, 1.4962, 34.689, 145, 0.002
3620.0, 1.4965, 34.6889, 144.9, 0.002
3621.0, 1.4964, 34.6891, 144.8, 0.0024
3622.0, 1.4965, 34.6891, 144.8, 0.002
3623.0, 1.4967, 34.689, 144.8, 0.002
3624.0, 1.4969, 34.6889, 144.9, 0.002
3625.0, 1.4969, 34.689, 145, 0.0028
3626.0, 1.497, 34.6889, 145.1, 0.0024
3627.0, 1.4971, 34.6888, 145.1, 0.0024
3628.0, 1.4971, 34.6889, 145.1, 0.002
3629.0, 1.4972, 34.6888, 145.1, 0.002
3630.0, 1.4973, 34.6889, 145.1, 0.002
3631.0, 1.4974, 34.689, 145.1, 0.002
3632.0, 1.4976, 34.689, 145.2, 0.002
3633.0, 1.4975, 34.689, 145.1, 0.002
3634.0, 1.4965, 34.6891, 145.2, 0.002
3635.0, 1.4948, 34.6892, 145.2, 0.002
3636.0, 1.4946, 34.6891, 145.3, 0.002
3637.0, 1.4944, 34.689, 145.4, 0.002
3638.0, 1.4942, 34.689, 145.4, 0.0024
3639.0, 1.4944, 34.689, 145.5, 0.002
3640.0, 1.4943, 34.6889, 145.5, 0.002
3641.0, 1.4934, 34.6893, 145.5, 0.002
3642.0, 1.4919, 34.6893, 145.6, 0.002
3643.0, 1.4914, 34.6894, 145.5, 0.002
3644.0, 1.4909, 34.6894, 145.5, 0.002
3645.0, 1.4906, 34.6893, 145.6, 0.002
3646.0, 1.4903, 34.6894, 145.7, 0.002
3647.0, 1.4902, 34.6893, 145.8, 0.002
3648.0, 1.49, 34.6893, 146, 0.002
3649.0, 1.4899, 34.6892, 146.1, 0.002
3650.0, 1.4899, 34.6893, 146.2, 0.002
3651.0, 1.4899, 34.6893, 146.2, 0.002
3652.0, 1.49, 34.6892, 146.2, 0.002
3653.0, 1.4901, 34.6893, 146.2, 0.002
3654.0, 1.4901, 34.6893, 146.2, 0.002
3655.0, 1.4901, 34.6894, 146.1, 0.002
3656.0, 1.4902, 34.6895, 146.1, 0.002
3657.0, 1.4903, 34.6895, 146.1, 0.002
3658.0, 1.4904, 34.6895, 146.1, 0.002
3659.0, 1.4904, 34.6894, 146.1, 0.0024
3660.0, 1.4904, 34.6894, 146.1, 0.002
3661.0, 1.4906, 34.6892, 146.1, 0.002
3662.0, 1.4906, 34.6894, 146.1, 0.002
3663.0, 1.49, 34.6893, 146.1, 0.002
3664.0, 1.4898, 34.6893, 146.1, 0.002
3665.0, 1.4898, 34.6894, 146, 0.0024
3666.0, 1.4898, 34.6894, 146, 0.002
3667.0, 1.4899, 34.6894, 145.9, 0.002
3668.0, 1.49, 34.6893, 146, 0.002
3669.0, 1.49, 34.6895, 146, 0.002
3670.0, 1.4901, 34.6895, 146.1, 0.0016
3671.0, 1.4902, 34.6895, 146.1, 0.002
3672.0, 1.4901, 34.6895, 146.1, 0.002
3673.0, 1.4901, 34.6894, 146.1, 0.002
3674.0, 1.4901, 34.6894, 146.1, 0.002
3675.0, 1.4901, 34.6893, 146.1, 0.0024
3676.0, 1.4901, 34.6893, 146.1, 0.0016
3677.0, 1.49, 34.6895, 146.2, 0.0016
3678.0, 1.4901, 34.6893, 146.2, 0.0012
3679.0, 1.4899, 34.6894, 146.2, 0.002
3680.0, 1.4899, 34.6896, 146.2, 0.0016
3681.0, 1.49, 34.6895, 146.2, 0.002
3682.0, 1.4899, 34.6895, 146.2, 0.002
3683.0, 1.49, 34.6894, 146.1, 0.002
3684.0, 1.4901, 34.6895, 146.2, 0.002
3685.0, 1.4902, 34.6894, 146.3, 0.002
3686.0, 1.4902, 34.6894, 146.4, 0.002
3687.0, 1.4903, 34.6895, 146.4, 0.0016
3688.0, 1.4904, 34.6896, 146.3, 0.0016
3689.0, 1.4906, 34.6894, 146.3, 0.0016
3690.0, 1.4907, 34.6895, 146.3, 0.002
3691.0, 1.4907, 34.6895, 146.2, 0.002
3692.0, 1.4907, 34.6896, 146.2, 0.002
3693.0, 1.4908, 34.6896, 146.2, 0.0024
3694.0, 1.491, 34.6894, 146.2, 0.002
3695.0, 1.4911, 34.6894, 146.2, 0.002
3696.0, 1.4911, 34.6895, 146.1, 0.0016
3697.0, 1.4913, 34.6894, 146.1, 0.0016
3698.0, 1.4913, 34.6894, 146.1, 0.002
3699.0, 1.4913, 34.6894, 146.2, 0.002
3700.0, 1.4914, 34.6894, 146.2, 0.0016
3701.0, 1.4915, 34.6895, 146.3, 0.002
3702.0, 1.4916, 34.6896, 146.3, 0.002
3703.0, 1.4917, 34.6896, 146.4, 0.002
3704.0, 1.4917, 34.6897, 146.5, 0.002
3705.0, 1.4917, 34.6895, 146.5, 0.002
3706.0, 1.4917, 34.6896, 146.5, 0.002
3707.0, 1.4918, 34.6894, 146.5, 0.002
3708.0, 1.4918, 34.6894, 146.4, 0.002
3709.0, 1.4919, 34.6896, 146.4, 0.002
3710.0, 1.4916, 34.6895, 146.4, 0.002
3711.0, 1.4917, 34.6895, 146.3, 0.002
3712.0, 1.4918, 34.6895, 146.3, 0.002
3713.0, 1.4919, 34.6896, 146.3, 0.002
3714.0, 1.4919, 34.6896, 146.3, 0.002
3715.0, 1.4919, 34.6896, 146.2, 0.002
3716.0, 1.4919, 34.6897, 146.2, 0.002
3717.0, 1.4918, 34.6896, 146.2, 0.002
3718.0, 1.4918, 34.6896, 146.3, 0.002
3719.0, 1.492, 34.6894, 146.4, 0.002
3720.0, 1.4923, 34.6895, 146.5, 0.0024
3721.0, 1.492, 34.6896, 146.6, 0.002
3722.0, 1.4917, 34.6897, 146.6, 0.002
3723.0, 1.4913, 34.6897, 146.5, 0.002
3724.0, 1.4914, 34.6897, 146.5, 0.002
3725.0, 1.4915, 34.6897, 146.5, 0.002
3726.0, 1.4915, 34.6895, 146.5, 0.002
3727.0, 1.4915, 34.6896, 146.5, 0.002
3728.0, 1.4916, 34.6895, 146.6, 0.002
3729.0, 1.4917, 34.6896, 146.7, 0.002
3730.0, 1.4918, 34.6895, 146.7, 0.0024
3731.0, 1.4919, 34.6896, 146.6, 0.002
3732.0, 1.4918, 34.6895, 146.5, 0.002
3733.0, 1.4919, 34.6896, 146.4, 0.0024
3734.0, 1.4919, 34.6898, 146.4, 0.002
3735.0, 1.4921, 34.6896, 146.4, 0.002
3736.0, 1.4921, 34.6898, 146.4, 0.002
3737.0, 1.4922, 34.6897, 146.5, 0.002
3738.0, 1.4923, 34.6896, 146.5, 0.002
3739.0, 1.4924, 34.6895, 146.5, 0.0024
3740.0, 1.4924, 34.6896, 146.5, 0.0024
3741.0, 1.4925, 34.6896, 146.5, 0.002
3742.0, 1.4926, 34.6896, 146.5, 0.002
3743.0, 1.4927, 34.6896, 146.6, 0.002
3744.0, 1.4928, 34.6898, 146.6, 0.002
3745.0, 1.4929, 34.6897, 146.6, 0.002
3746.0, 1.4927, 34.6897, 146.6, 0.002
3747.0, 1.4927, 34.6897, 146.7, 0.0024
3748.0, 1.4924, 34.6896, 146.7, 0.002
3749.0, 1.4923, 34.6896, 146.7, 0.0028
3750.0, 1.4924, 34.6896, 146.6, 0.002
3751.0, 1.4924, 34.6897, 146.8, 0.002
3752.0, 1.4925, 34.6897, 146.8, 0.002
3753.0, 1.4926, 34.6896, 146.8, 0.002
3754.0, 1.4927, 34.6897, 146.8, 0.002
3755.0, 1.4928, 34.6897, 146.7, 0.002
3756.0, 1.493, 34.6896, 146.7, 0.002
3757.0, 1.493, 34.6898, 146.6, 0.002
3758.0, 1.493, 34.6896, 146.5, 0.002
3759.0, 1.4931, 34.6898, 146.5, 0.002
3760.0, 1.4932, 34.6898, 146.6, 0.002
3761.0, 1.4933, 34.6897, 146.6, 0.0024
3762.0, 1.4935, 34.6896, 146.7, 0.002
3763.0, 1.4937, 34.6896, 146.8, 0.002
3764.0, 1.4938, 34.6897, 146.8, 0.0024
3765.0, 1.494, 34.6897, 146.8, 0.002
3766.0, 1.494, 34.6897, 146.8, 0.002
3767.0, 1.494, 34.6898, 146.8, 0.002
3768.0, 1.4941, 34.6897, 146.8, 0.002
3769.0, 1.4942, 34.6897, 146.8, 0.0024
3770.0, 1.4942, 34.6896, 146.8, 0.002
3771.0, 1.4942, 34.6898, 146.8, 0.002
3772.0, 1.4943, 34.6897, 146.7, 0.002
3773.0, 1.4944, 34.6898, 146.7, 0.002
3774.0, 1.4945, 34.6897, 146.7, 0.002
3775.0, 1.4946, 34.6897, 146.7, 0.002
3776.0, 1.4947, 34.6896, 146.8, 0.002
3777.0, 1.4948, 34.6897, 146.7, 0.002
3778.0, 1.4948, 34.6897, 146.7, 0.002
3779.0, 1.4948, 34.6897, 146.7, 0.002
3780.0, 1.4947, 34.6897, 146.7, 0.002
3781.0, 1.4947, 34.6896, 146.8, 0.002
3782.0, 1.4947, 34.6897, 146.8, 0.002
3783.0, 1.495, 34.6897, 146.8, 0.002
3784.0, 1.495, 34.6897, 146.9, 0.002
3785.0, 1.4952, 34.6897, 146.9, 0.0024
3786.0, 1.4951, 34.6897, 146.9, 0.0024
3787.0, 1.495, 34.6897, 146.9, 0.002
3788.0, 1.495, 34.6898, 146.8, 0.002
3789.0, 1.4952, 34.6897, 146.8, 0.002
3790.0, 1.4952, 34.6897, 146.8, 0.002
3791.0, 1.4954, 34.6898, 146.8, 0.002
3792.0, 1.4957, 34.6898, 146.8, 0.002
3793.0, 1.4957, 34.6897, 146.9, 0.0024
3794.0, 1.4958, 34.6897, 146.8, 0.0024
3795.0, 1.4959, 34.6897, 146.8, 0.002
3796.0, 1.4961, 34.6897, 146.8, 0.002
3797.0, 1.4962, 34.6897, 146.8, 0.002
3798.0, 1.4963, 34.6898, 146.8, 0.002
3799.0, 1.4964, 34.6899, 146.8, 0.002
3800.0, 1.4965, 34.6898, 146.8, 0.002
3801.0, 1.4966, 34.6897, 146.8, 0.002
3802.0, 1.4967, 34.6897, 146.8, 0.0024
3803.0, 1.4968, 34.6897, 146.8, 0.0024
3804.0, 1.4969, 34.6897, 146.7, 0.002
3805.0, 1.4971, 34.6897, 146.7, 0.002
3806.0, 1.4972, 34.6896, 146.6, 0.0024
3807.0, 1.4973, 34.6897, 146.7, 0.002
3808.0, 1.4974, 34.6898, 146.7, 0.002
3809.0, 1.4973, 34.6898, 146.7, 0.002
3810.0, 1.4973, 34.6897, 146.8, 0.002
3811.0, 1.4974, 34.6897, 146.9, 0.002
3812.0, 1.4974, 34.6896, 146.9, 0.002
3813.0, 1.4973, 34.6899, 147, 0.002
3814.0, 1.4972, 34.6898, 146.9, 0.002
3815.0, 1.4973, 34.6898, 146.8, 0.0024
3816.0, 1.4974, 34.6898, 146.7, 0.002
3817.0, 1.4975, 34.6897, 146.7, 0.0024
3818.0, 1.4976, 34.6897, 146.7, 0.002
3819.0, 1.4977, 34.6898, 146.8, 0.0016
3820.0, 1.4978, 34.6896, 147, 0.002
3821.0, 1.4978, 34.6898, 147, 0.002
3822.0, 1.4979, 34.6898, 147, 0.0024
3823.0, 1.498, 34.69, 146.9, 0.0024
3824.0, 1.4982, 34.6898, 146.9, 0.0024
3825.0, 1.4982, 34.6899, 146.8, 0.002
3826.0, 1.4982, 34.6898, 146.7, 0.002
3827.0, 1.4982, 34.6897, 146.8, 0.002
3828.0, 1.4982, 34.6898, 146.8, 0.002
3829.0, 1.4984, 34.6897, 146.9, 0.0024
3830.0, 1.4984, 34.6897, 147, 0.0024
3831.0, 1.4983, 34.6898, 147, 0.0024
3832.0, 1.4984, 34.6897, 147, 0.0024
3833.0, 1.4985, 34.6897, 147, 0.002
3834.0, 1.4985, 34.6898, 147, 0.0024
3835.0, 1.4983, 34.6898, 147, 0.0024
3836.0, 1.4985, 34.6897, 147.1, 0.002
3837.0, 1.4985, 34.6898, 147.1, 0.002
3838.0, 1.4987, 34.6898, 147.1, 0.002
3839.0, 1.4986, 34.6897, 147.1, 0.002
3840.0, 1.4985, 34.6899, 147, 0.0024
3841.0, 1.4986, 34.6899, 147, 0.0024
3842.0, 1.4987, 34.6898, 147, 0.002
3843.0, 1.4988, 34.6898, 146.9, 0.002
3844.0, 1.4989, 34.6898, 146.9, 0.002
3845.0, 1.499, 34.6899, 147, 0.002
3846.0, 1.4992, 34.6898, 147, 0.002
3847.0, 1.4992, 34.6898, 147, 0.002
3848.0, 1.4993, 34.6899, 147.1, 0.002
3849.0, 1.4994, 34.6898, 147.1, 0.002
3850.0, 1.4994, 34.6899, 147.1, 0.002
3851.0, 1.4995, 34.6897, 147.1, 0.0024
3852.0, 1.4995, 34.6898, 147.1, 0.002
3853.0, 1.4995, 34.6898, 147.1, 0.002
3854.0, 1.4993, 34.6898, 147.1, 0.002
3855.0, 1.4992, 34.6898, 147.1, 0.002
3856.0, 1.4987, 34.6899, 147, 0.002
3857.0, 1.4985, 34.6899, 146.9, 0.002
3858.0, 1.4985, 34.69, 147, 0.002
3859.0, 1.4985, 34.69, 147, 0.002
3860.0, 1.4986, 34.6898, 147.1, 0.002
3861.0, 1.4986, 34.69, 147.2, 0.002
3862.0, 1.4986, 34.69, 147.2, 0.002
3863.0, 1.4985, 34.6899, 147.2, 0.002
3864.0, 1.4983, 34.6899, 147.3, 0.002
3865.0, 1.4982, 34.6899, 147.2, 0.002
3866.0, 1.4983, 34.6899, 147.3, 0.002
3867.0, 1.4984, 34.69, 147.3, 0.002
3868.0, 1.4985, 34.6899, 147.4, 0.002
3869.0, 1.4986, 34.6899, 147.3, 0.002
3870.0, 1.4988, 34.6899, 147.4, 0.002
3871.0, 1.499, 34.69, 147.4, 0.0024
3872.0, 1.4992, 34.6898, 147.4, 0.002
3873.0, 1.4994, 34.6899, 147.4, 0.002
3874.0, 1.4993, 34.6899, 147.4, 0.0024
3875.0, 1.4993, 34.69, 147.4, 0.002
3876.0, 1.4994, 34.6899, 147.4, 0.002
3877.0, 1.4994, 34.6898, 147.3, 0.002
3878.0, 1.5002, 34.6898, 147.2, 0.002
3879.0, 1.4997, 34.6899, 147.1, 0.002
3880.0, 1.4997, 34.6899, 147, 0.0024
3881.0, 1.4999, 34.6899, 147, 0.0024
3882.0, 1.4999, 34.6899, 147.1, 0.002
3883.0, 1.5, 34.6898, 147.2, 0.0024
3884.0, 1.5005, 34.6898, 147.3, 0.0024
3885.0, 1.5003, 34.6899, 147.3, 0.002
3886.0, 1.5004, 34.6899, 147.4, 0.002
3887.0, 1.5005, 34.6899, 147.4, 0.002
3888.0, 1.5006, 34.6899, 147.4, 0.0024
3889.0, 1.5009, 34.6898, 147.4, 0.002
3890.0, 1.5009, 34.6899, 147.3, 0.002
3891.0, 1.5009, 34.6899, 147.3, 0.002
3892.0, 1.501, 34.6901, 147.2, 0.002
3893.0, 1.5011, 34.6899, 147.2, 0.002
3894.0, 1.5013, 34.6898, 147.3, 0.002
3895.0, 1.5015, 34.6899, 147.2, 0.002
3896.0, 1.5013, 34.6899, 147.3, 0.002
3897.0, 1.5014, 34.6898, 147.3, 0.002
3898.0, 1.5014, 34.6899, 147.2, 0.002
3899.0, 1.5017, 34.6897, 147.3, 0.002
3900.0, 1.5018, 34.6897, 147.3, 0.0024
3901.0, 1.5018, 34.6899, 147.4, 0.002
3902.0, 1.502, 34.6898, 147.4, 0.0024
3903.0, 1.5021, 34.6897, 147.4, 0.002
3904.0, 1.5022, 34.6898, 147.4, 0.0024
3905.0, 1.5025, 34.6898, 147.4, 0.0024
3906.0, 1.5022, 34.69, 147.1, 0.0016
