CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:07:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20080204_CTD_58_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -56.0006
CTD_START_LONGITUDE = 29.9984
CTD_BOTTOM_TIME = 20:24:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5032.0, -0.1524, 34.6553, 240.2, 0.213, 0.0176, 0.001
5034.0, -0.1524, 34.6555, 240.3, 0.213, 0.0176, 0.001
5036.0, -0.1516, 34.6555, 240.3, 0.213, 0.0176, 0.001
5038.0, -0.1509, 34.6555, 240.3, 0.213, 0.0176, 0.001
5040.0, -0.1506, 34.6555, 240.1, 0.213, 0.0176, 0.001
5042.0, -0.1502, 34.6552, 240.1, 0.213, 0.0164, 0.001
5044.0, -0.1503, 34.6553, 240.2, 0.213, 0.0184, 0.001
5046.0, -0.1509, 34.6555, 240.3, 0.213, 0.0164, 0.001
5048.0, -0.1512, 34.6555, 240.2, 0.213, 0.0176, 0.001
5050.0, -0.151, 34.6554, 240.1, 0.213, 0.0176, 0.001
5052.0, -0.151, 34.6552, 240.1, 0.213, 0.0176, 0.001
5054.0, -0.151, 34.6552, 240.2, 0.213, 0.0176, 0.001
5056.0, -0.1515, 34.6553, 240.3, 0.213, 0.0184, 0.001
5058.0, -0.1521, 34.6554, 240.3, 0.212, 0.0201, 0.001
5060.0, -0.1521, 34.6553, 240.4, 0.213, 0.0213, 0.001
5062.0, -0.152, 34.6552, 240.4, 0.213, 0.0192, 0.001
5064.0, -0.1521, 34.6553, 240.4, 0.213, 0.0201, 0.001
5066.0, -0.1521, 34.6552, 240.2, 0.213, 0.0192, 0.001
5068.0, -0.1519, 34.6553, 240.3, 0.213, 0.0184, 0.001
5070.0, -0.1519, 34.6553, 240.4, 0.213, 0.0192, 0.001
5072.0, -0.1519, 34.6553, 240.5, 0.213, 0.0184, 0.001
5074.0, -0.1516, 34.6551, 240.5, 0.213, 0.0192, 0.001
5076.0, -0.1515, 34.6552, 240.4, 0.213, 0.0184, 0.001
5078.0, -0.1515, 34.6554, 240.4, 0.213, 0.0184, 0.001
5080.0, -0.1513, 34.6553, 240.4, 0.213, 0.0184, 0.001
5082.0, -0.1511, 34.6552, 240.4, 0.213, 0.0192, 0.001
5084.0, -0.1509, 34.6552, 240.5, 0.213, 0.0184, 0.001
5086.0, -0.1509, 34.6553, 240.5, 0.213, 0.0192, 0.001
5088.0, -0.1507, 34.6552, 240.5, 0.213, 0.0192, 0.001
5090.0, -0.1509, 34.6552, 240.5, 0.213, 0.0192, 0.001
5092.0, -0.151, 34.6552, 240.4, 0.213, 0.0192, 0.001
5094.0, -0.1507, 34.6552, 240.5, 0.213, 0.0221, 0.001
5096.0, -0.1507, 34.655, 240.5, 0.213, 0.0192, 0.001
5098.0, -0.1506, 34.6553, 240.6, 0.213, 0.0192, 0.001
5100.0, -0.1505, 34.6554, 240.7, 0.213, 0.0201, 0.001
5102.0, -0.1504, 34.6552, 240.5, 0.213, 0.0213, 0.001
5104.0, -0.1504, 34.6551, 240.4, 0.213, 0.0201, 0.001
5106.0, -0.1504, 34.6551, 240.5, 0.212, 0.0201, 0.001
5108.0, -0.1504, 34.6552, 240.6, 0.213, 0.0221, 0.001
5110.0, -0.1505, 34.6551, 240.7, 0.213, 0.0201, 0.001
5112.0, -0.1508, 34.6551, 240.7, 0.213, 0.0201, 0.001
5114.0, -0.1508, 34.6552, 240.5, 0.213, 0.0201, 0.001
5116.0, -0.1507, 34.6552, 240.5, 0.213, 0.0201, 0.001
5118.0, -0.1504, 34.655, 240.6, 0.213, 0.0201, 0.001
5120.0, -0.1503, 34.655, 240.6, 0.213, 0.0213, 0.001
5122.0, -0.1504, 34.6551, 240.7, 0.213, 0.0213, 0.001
5124.0, -0.1508, 34.6552, 240.7, 0.213, 0.0201, 0.001
5126.0, -0.1506, 34.6551, 240.6, 0.213, 0.0201, 0.001
5128.0, -0.1504, 34.655, 240.5, 0.213, 0.0201, 0.001
5130.0, -0.1503, 34.655, 240.6, 0.213, 0.0192, 0.001
5132.0, -0.1503, 34.655, 240.7, 0.212, 0.0201, 0.001
5134.0, -0.1503, 34.6551, 240.7, 0.213, 0.0221, 0.001
5136.0, -0.1502, 34.6551, 240.7, 0.213, 0.0201, 0.001
5138.0, -0.1499, 34.655, 240.6, 0.213, 0.0213, 0.001
5140.0, -0.1498, 34.655, 240.6, 0.213, 0.0201, 0.001
5142.0, -0.1496, 34.6551, 240.6, 0.213, 0.0201, 0.001
5144.0, -0.1496, 34.655, 240.7, 0.213, 0.0201, 0.001
5146.0, -0.1499, 34.655, 240.8, 0.212, 0.0201, 0.001
5148.0, -0.1498, 34.655, 240.8, 0.213, 0.0201, 0.001
5150.0, -0.1497, 34.6551, 240.9, 0.213, 0.0201, 0.001
5152.0, -0.1497, 34.655, 240.7, 0.213, 0.0201, 0.001
5154.0, -0.1497, 34.6549, 240.8, 0.213, 0.0201, 0.001
5156.0, -0.1496, 34.6548, 240.7, 0.213, 0.0201, 0.001
5158.0, -0.1495, 34.655, 240.8, 0.213, 0.0201, 0.001
5160.0, -0.1494, 34.6549, 240.9, 0.213, 0.0201, 0.001
5162.0, -0.1492, 34.6549, 240.9, 0.213, 0.0192, 0.001
5164.0, -0.1489, 34.6548, 240.9, 0.213, 0.0201, 0.001
5166.0, -0.1486, 34.6549, 240.8, 0.213, 0.0192, 0.001
5168.0, -0.1486, 34.655, 240.8, 0.213, 0.0201, 0.001
5170.0, -0.1485, 34.6549, 240.8, 0.213, 0.0201, 0.001
5172.0, -0.1483, 34.655, 240.9, 0.213, 0.0237, 0.001
5174.0, -0.1481, 34.6549, 241, 0.213, 0.0192, 0.001
5176.0, -0.1478, 34.6546, 240.8, 0.213, 0.0192, 0.001
5178.0, -0.1478, 34.655, 240.9, 0.213, 0.0192, 0.001
5180.0, -0.1478, 34.6553, 240.8, 0.213, 0.0213, 0.001
5182.0, -0.1478, 34.6552, 240.9, 0.213, 0.0213, 0.001
5184.0, -0.1475, 34.6549, 240.9, 0.213, 0.0229, 0.001
5186.0, -0.1473, 34.6547, 241, 0.213, 0.0201, 0.001
5188.0, -0.1473, 34.655, 241.1, 0.213, 0.0201, 0.001
5190.0, -0.1473, 34.655, 241.1, 0.212, 0.0213, 0.001
5192.0, -0.1473, 34.6548, 241.1, 0.213, 0.0201, 0.001
5194.0, -0.1476, 34.6548, 240.9, 0.213, 0.0192, 0.001
5196.0, -0.1476, 34.6549, 241, 0.213, 0.0192, 0.001
5198.0, -0.1475, 34.6548, 241.1, 0.213, 0.0192, 0.001
5200.0, -0.1473, 34.6548, 240.8, 0.213, 0.0201, 0.001
5202.0, -0.1473, 34.6547, 240.9, 0.213, 0.0201, 0.001
5204.0, -0.1474, 34.6549, 241, 0.213, 0.0201, 0.001
5206.0, -0.1478, 34.6549, 241, 0.213, 0.0201, 0.001
5208.0, -0.1483, 34.6547, 241, 0.213, 0.0184, 0.001
5210.0, -0.148, 34.6546, 241.1, 0.213, 0.0184, 0.001
5212.0, -0.148, 34.6549, 241.2, 0.212, 0.0184, 0.001
5214.0, -0.148, 34.6549, 241.2, 0.213, 0.0192, 0.001
5216.0, -0.1478, 34.6549, 241.2, 0.213, 0.0192, 0.001
5218.0, -0.1475, 34.6547, 241.1, 0.212, 0.0192, 0.001
5220.0, -0.1473, 34.6545, 241.1, 0.213, 0.0249, 0.001
5222.0, -0.1471, 34.6548, 241.1, 0.213, 0.0221, 0.001
5224.0, -0.1473, 34.655, 241.2, 0.213, 0.0192, 0.001
5226.0, -0.1471, 34.6548, 241.2, 0.213, 0.0201, 0.001
5228.0, -0.1467, 34.6544, 241.3, 0.213, 0.0201, 0.001
5230.0, -0.1468, 34.6547, 241, 0.213, 0.0201, 0.001
5232.0, -0.1467, 34.6547, 241.2, 0.212, 0.0192, 0.001
5234.0, -0.1467, 34.6548, 241.2, 0.213, 0.0201, 0.001
5236.0, -0.1465, 34.6548, 241.2, 0.213, 0.0201, 0.001
5238.0, -0.1459, 34.6546, 241.3, 0.212, 0.0213, 0.001
5240.0, -0.146, 34.6547, 241.4, 0.213, 0.0201, 0.001
5242.0, -0.1461, 34.6549, 241.2, 0.213, 0.0184, 0.001
5244.0, -0.1461, 34.6549, 241.1, 0.213, 0.0229, 0.001
5246.0, -0.1461, 34.6547, 241.2, 0.213, 0.0201, 0.001
5248.0, -0.1454, 34.6545, 241.3, 0.213, 0.0201, 0.001
5250.0, -0.1456, 34.6544, 241.3, 0.213, 0.0201, 0.001
5252.0, -0.1458, 34.6548, 241.3, 0.213, 0.0201, 0.001
5254.0, -0.1457, 34.6549, 241.1, 0.212, 0.0201, 0.001
5256.0, -0.1458, 34.6547, 241.2, 0.213, 0.0229, 0.001
5258.0, -0.1458, 34.6546, 241.2, 0.213, 0.0201, 0.001
5260.0, -0.1455, 34.6546, 241.3, 0.213, 0.0201, 0.001
5262.0, -0.1454, 34.6547, 241.4, 0.213, 0.0201, 0.001
5264.0, -0.1454, 34.6548, 241.4, 0.213, 0.0201, 0.001
5266.0, -0.1453, 34.6547, 241.3, 0.213, 0.0192, 0.001
5268.0, -0.145, 34.6545, 241.3, 0.212, 0.0192, 0.001
5270.0, -0.1451, 34.6546, 241.3, 0.213, 0.0201, 0.001
5272.0, -0.1452, 34.6546, 241.3, 0.213, 0.0201, 0.001
5274.0, -0.145, 34.6546, 241.4, 0.213, 0.0213, 0.001
5276.0, -0.1451, 34.6545, 241.5, 0.213, 0.0213, 0.001
5278.0, -0.1449, 34.6545, 241.4, 0.213, 0.0201, 0.001
5280.0, -0.1448, 34.6545, 241.3, 0.213, 0.0201, 0.001
5282.0, -0.1446, 34.6546, 241.3, 0.213, 0.0201, 0.001
5284.0, -0.1448, 34.6547, 241.4, 0.213, 0.0213, 0.001
5286.0, -0.145, 34.6545, 241.4, 0.213, 0.0201, 0.001
5288.0, -0.1448, 34.6543, 241.5, 0.213, 0.0221, 0.001
5290.0, -0.1448, 34.6545, 241.6, 0.213, 0.0201, 0.001
5292.0, -0.1449, 34.6547, 241.5, 0.213, 0.0201, 0.001
5294.0, -0.1447, 34.6545, 241.4, 0.213, 0.0213, 0.001
5296.0, -0.1446, 34.6544, 241.4, 0.213, 0.0213, 0.001
5298.0, -0.1446, 34.6543, 241.5, 0.213, 0.0201, 0.001
5300.0, -0.1445, 34.6546, 241.5, 0.213, 0.0213, 0.001
5302.0, -0.1443, 34.6545, 241.5, 0.212, 0.0213, 0.001
5304.0, -0.1444, 34.6545, 241.5, 0.213, 0.0213, 0.001
5306.0, -0.1443, 34.6545, 241.6, 0.213, 0.0221, 0.001
5308.0, -0.1439, 34.6544, 241.4, 0.213, 0.0213, 0.001
5310.0, -0.1437, 34.6542, 241.5, 0.213, 0.0213, 0.001
5312.0, -0.1438, 34.6546, 241.6, 0.213, 0.0201, 0.001
5314.0, -0.1439, 34.6546, 241.6, 0.213, 0.0213, 0.001
5316.0, -0.144, 34.6545, 241.7, 0.212, 0.0221, 0.001
5318.0, -0.1434, 34.6543, 241.7, 0.213, 0.0229, 0.001
5320.0, -0.1434, 34.6544, 241.9, 0.213, 0.0249, 0.001
5322.0, -0.1437, 34.6545, 241.6, 0.213, 0.0221, 0.001
5324.0, -0.1439, 34.6545, 241.6, 0.213, 0.0229, 0.001
5326.0, -0.1438, 34.6545, 241.7, 0.213, 0.0221, 0.001
5328.0, -0.1436, 34.6544, 241.7, 0.213, 0.0229, 0.001
5330.0, -0.1434, 34.6541, 241.8, 0.213, 0.0229, 0.001
5332.0, -0.1433, 34.6542, 241.8, 0.212, 0.0221, 0.001
5334.0, -0.1431, 34.6543, 241.6, 0.213, 0.0213, 0.001
5336.0, -0.1431, 34.6543, 241.6, 0.213, 0.0213, 0.001
5338.0, -0.1433, 34.6543, 241.7, 0.213, 0.0213, 0.001
5340.0, -0.1432, 34.6543, 241.8, 0.212, 0.0221, 0.001
5342.0, -0.1429, 34.6543, 241.8, 0.213, 0.0229, 0.001
5344.0, -0.1427, 34.6541, 241.8, 0.213, 0.0213, 0.001
5346.0, -0.143, 34.6542, 241.6, 0.213, 0.0213, 0.001
5348.0, -0.1432, 34.6544, 241.7, 0.213, 0.0213, 0.001
5350.0, -0.1431, 34.6545, 241.7, 0.213, 0.0229, 0.001
5352.0, -0.143, 34.6543, 241.8, 0.213, 0.0201, 0.001
5354.0, -0.1426, 34.6542, 241.8, 0.213, 0.0249, 0.001
5356.0, -0.1425, 34.6541, 241.9, 0.213, 0.0237, 0.001
5358.0, -0.1438, 34.6542, 241.9, 0.213, 0.0201, 0.001
5360.0, -0.1442, 34.6543, 241.7, 0.213, 0.0221, 0.001
5362.0, -0.1437, 34.6542, 241.8, 0.213, 0.0249, 0.001
5364.0, -0.143, 34.6541, 241.8, 0.213, 0.0249, 0.001
5366.0, -0.1428, 34.654, 241.9, 0.213, 0.0273, 0.001
5368.0, -0.1426, 34.6543, 242, 0.213, 0.0273, 0.001
5370.0, -0.1425, 34.6544, 242, 0.213, 0.0273, 0.001
5372.0, -0.1427, 34.6544, 241.9, 0.213, 0.0293, 0.001
5374.0, -0.1426, 34.6543, 241.8, 0.213, 0.0273, 0.001
5376.0, -0.1421, 34.6541, 241.9, 0.213, 0.0281, 0.001
5378.0, -0.1422, 34.6541, 241.9, 0.213, 0.0273, 0.001
5380.0, -0.1422, 34.6542, 242, 0.212, 0.0281, 0.001
5382.0, -0.1422, 34.6542, 242.1, 0.213, 0.0273, 0.001
5384.0, -0.1419, 34.6542, 241.8, 0.213, 0.0281, 0.001
5386.0, -0.1417, 34.6541, 241.8, 0.213, 0.0281, 0.001
5388.0, -0.1416, 34.654, 241.9, 0.213, 0.0273, 0.001
5390.0, -0.1418, 34.6541, 242, 0.213, 0.0293, 0.001
5392.0, -0.1429, 34.6542, 242, 0.212, 0.0293, 0.001
5394.0, -0.1431, 34.6542, 241.9, 0.213, 0.0301, 0.001
5396.0, -0.1432, 34.6541, 242, 0.212, 0.0301, 0.001
5398.0, -0.1426, 34.6538, 241.9, 0.213, 0.0293, 0.001
5400.0, -0.1423, 34.654, 242, 0.213, 0.0281, 0.001
5402.0, -0.1426, 34.654, 242, 0.213, 0.0281, 0.001
5404.0, -0.1434, 34.654, 242.1, 0.213, 0.0293, 0.001
5406.0, -0.1434, 34.6539, 242.1, 0.213, 0.0309, 0.001
5408.0, -0.143, 34.6539, 242.1, 0.212, 0.0293, 0.001
5410.0, -0.1421, 34.6539, 242.2, 0.213, 0.0301, 0.001
5412.0, -0.1419, 34.654, 241.9, 0.213, 0.0293, 0.001
5414.0, -0.1419, 34.654, 242, 0.213, 0.0309, 0.001
5416.0, -0.1442, 34.6539, 242.1, 0.213, 0.0382, 0.001
5418.0, -0.1444, 34.6538, 242.2, 0.213, 0.039, 0.001
5420.0, -0.1444, 34.6539, 242.2, 0.213, 0.039, 0.001
5422.0, -0.1442, 34.654, 242.3, 0.213, 0.0382, 0.001
5424.0, -0.144, 34.654, 242.3, 0.213, 0.0398, 0.001
5426.0, -0.1439, 34.6539, 242.3, 0.213, 0.0398, 0.001
5428.0, -0.1436, 34.6538, 242.1, 0.213, 0.0398, 0.001
5430.0, -0.1436, 34.6539, 242.3, 0.213, 0.0398, 0.001
5432.0, -0.1437, 34.654, 242.3, 0.213, 0.0398, 0.001
5434.0, -0.144, 34.6538, 242.3, 0.213, 0.0418, 0.001
5436.0, -0.1438, 34.6539, 242.4, 0.213, 0.0426, 0.001
5438.0, -0.1432, 34.6536, 242.3, 0.213, 0.0434, 0.001
5440.0, -0.1433, 34.6537, 242.4, 0.213, 0.0418, 0.001
5442.0, -0.1435, 34.6539, 242.4, 0.213, 0.0451, 0.001
5444.0, -0.1448, 34.6538, 242.3, 0.213, 0.0471, 0.001
5446.0, -0.1448, 34.6536, 242.4, 0.213, 0.0463, 0.001
5448.0, -0.1448, 34.6537, 242.4, 0.213, 0.0471, 0.001
5450.0, -0.1452, 34.6539, 242.5, 0.213, 0.0487, 0.001
5452.0, -0.145, 34.6538, 242.5, 0.213, 0.0507, 0.001
5454.0, -0.1448, 34.6538, 242.5, 0.213, 0.0487, 0.001
5456.0, -0.1445, 34.6536, 242.3, 0.213, 0.0523, 0.001
5458.0, -0.1445, 34.6538, 242.4, 0.212, 0.0495, 0.001
5460.0, -0.1448, 34.6536, 242.5, 0.213, 0.0544, 0.001
5462.0, -0.1448, 34.6534, 242.5, 0.213, 0.0552, 0.001
5464.0, -0.1451, 34.6537, 242.6, 0.213, 0.056, 0.001
5466.0, -0.145, 34.6535, 242.7, 0.213, 0.0596, 0.001
5468.0, -0.1451, 34.6537, 242.5, 0.212, 0.058, 0.001
5470.0, -0.1451, 34.6535, 242.4, 0.213, 0.0568, 0.001
5472.0, -0.1464, 34.6535, 242.5, 0.213, 0.056, 0.001
5474.0, -0.1463, 34.6533, 242.6, 0.213, 0.058, 0.001
5476.0, -0.1476, 34.6534, 242.7, 0.213, 0.0568, 0.001
5478.0, -0.1472, 34.6534, 242.7, 0.213, 0.0588, 0.001
5480.0, -0.1485, 34.6532, 242.5, 0.213, 0.056, 0.001
5482.0, -0.1495, 34.6532, 242.5, 0.213, 0.0568, 0.001
5484.0, -0.1511, 34.6535, 242.4, 0.213, 0.0633, 0.001
5486.0, -0.1508, 34.6533, 242.3, 0.213, 0.0605, 0.001
5488.0, -0.1504, 34.6535, 242.6, 0.213, 0.0596, 0.001
5490.0, -0.1507, 34.6534, 242.5, 0.212, 0.0613, 0.001
5492.0, -0.1509, 34.6533, 242.4, 0.213, 0.0605, 0.001
5494.0, -0.1522, 34.6532, 242.5, 0.213, 0.0625, 0.001
5496.0, -0.1545, 34.6532, 242.6, 0.213, 0.0649, 0.001
5498.0, -0.1544, 34.6531, 242.5, 0.213, 0.0649, 0.001
5500.0, -0.1539, 34.6532, 242.4, 0.213, 0.0633, 0.001
5502.0, -0.1555, 34.653, 242.4, 0.213, 0.0686, 0.001
5504.0, -0.1578, 34.6529, 242.5, 0.213, 0.0694, 0.001
5506.0, -0.1571, 34.6532, 242.6, 0.213, 0.0714, 0.001
5508.0, -0.1575, 34.6531, 242.6, 0.213, 0.0702, 0.001
5510.0, -0.1561, 34.6528, 242.7, 0.213, 0.0714, 0.001
5512.0, -0.1592, 34.6529, 242.8, 0.213, 0.0722, 0.001
5514.0, -0.1603, 34.6529, 242.8, 0.212, 0.0739, 0.001
5516.0, -0.1613, 34.6528, 242.7, 0.213, 0.0804, 0.001
5518.0, -0.162, 34.6527, 242.9, 0.213, 0.0865, 0.001
5520.0, -0.1635, 34.6528, 242.7, 0.213, 0.0902, 0.001
5522.0, -0.1638, 34.6527, 242.8, 0.213, 0.0947, 0.001
5524.0, -0.1631, 34.6526, 242.8, 0.213, 0.0902, 0.001
5526.0, -0.163, 34.6528, 242.9, 0.213, 0.0931, 0.001
5528.0, -0.1632, 34.6527, 243, 0.213, 0.0947, 0.001
5530.0, -0.1627, 34.6525, 243, 0.213, 0.0923, 0.001
5532.0, -0.1627, 34.6526, 243.1, 0.213, 0.0947, 0.001
5534.0, -0.1673, 34.6525, 243.2, 0.213, 0.105, 0.001
5536.0, -0.1697, 34.6525, 243.3, 0.213, 0.1276, 0.001
5538.0, -0.17, 34.6523, 243.4, 0.213, 0.1214, 0.001
5540.0, -0.1706, 34.6524, 243.4, 0.213, 0.1177, 0.001
5542.0, -0.1702, 34.6522, 243.2, 0.213, 0.1148, 0.001
5544.0, -0.1707, 34.6522, 243.1, 0.213, 0.1185, 0.001
5546.0, -0.1715, 34.652, 243.2, 0.213, 0.1322, 0.001
5548.0, -0.1721, 34.6521, 243.2, 0.213, 0.1645, 0.001
5550.0, -0.1716, 34.6521, 243.1, 0.213, 0.2343, 0.001
5552.0, -0.1714, 34.6521, 243, 0.213, 0.2475, 0.001
5554.0, -0.1705, 34.652, 243.1, 0.213, 0.2778, 0.001
5556.0, -0.1696, 34.6521, 242.9, 0.213, 0.3266, 0.001
