CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RO20071215_CTD_87_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 09:57:00
CTD_START_LATITUDE = -21.6665
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3555.0, 1.8015, 34.6882, 150.8, 0
3556.0, 1.8016, 34.6881, 150.8, 0
3557.0, 1.8017, 34.6882, 150.8, 0
3558.0, 1.8018, 34.6881, 150.7, 0
3559.0, 1.8019, 34.6882, 150.7, 0
3560.0, 1.802, 34.6882, 150.6, 0
3561.0, 1.8021, 34.6881, 150.6, 0
3562.0, 1.8022, 34.6882, 150.7, 0
3563.0, 1.8023, 34.6882, 150.9, 0
3564.0, 1.8024, 34.6881, 150.9, 0
3565.0, 1.8025, 34.6882, 151, 0
3566.0, 1.8025, 34.6882, 151, 0
3567.0, 1.8026, 34.6882, 150.9, 0
3568.0, 1.8027, 34.6883, 150.9, 0
3569.0, 1.8028, 34.6882, 150.9, 0
3570.0, 1.8029, 34.6882, 150.7, 0
3571.0, 1.803, 34.6883, 150.8, 0
3572.0, 1.8031, 34.6882, 150.7, 0
3573.0, 1.8032, 34.6882, 150.8, 4e-04
3574.0, 1.8033, 34.6882, 150.9, 0
3575.0, 1.8034, 34.6881, 150.9, 0
3576.0, 1.8034, 34.6883, 150.9, 0
3577.0, 1.8034, 34.6883, 150.9, 0
3578.0, 1.8035, 34.6883, 150.8, 0
3579.0, 1.8036, 34.6884, 150.8, 0
3580.0, 1.8038, 34.6882, 150.7, 0
3581.0, 1.8038, 34.6883, 150.6, 0
3582.0, 1.8039, 34.6882, 150.6, 0
3583.0, 1.804, 34.6882, 150.6, 0
3584.0, 1.8041, 34.6882, 150.7, 4e-04
3585.0, 1.8042, 34.6882, 150.8, 0
3586.0, 1.8044, 34.6882, 150.8, 0
3587.0, 1.8043, 34.6882, 150.9, 0
3588.0, 1.8044, 34.6883, 150.9, 0
3589.0, 1.8045, 34.6883, 150.8, 0
3590.0, 1.8045, 34.6884, 150.8, 0
3591.0, 1.8047, 34.6882, 150.7, 0
3592.0, 1.8048, 34.6883, 150.7, 0
3593.0, 1.8048, 34.6885, 150.6, 0
3594.0, 1.805, 34.6884, 150.6, 0
3595.0, 1.8051, 34.6883, 150.7, 0
3596.0, 1.8052, 34.6884, 150.7, 0
3597.0, 1.8054, 34.6883, 150.8, 0
3598.0, 1.8055, 34.6882, 150.8, 0
3599.0, 1.8058, 34.6881, 150.8, 0
3600.0, 1.8058, 34.6883, 150.8, 0
3601.0, 1.8058, 34.6883, 150.7, 4e-04
3602.0, 1.8059, 34.6883, 150.8, 0
3603.0, 1.806, 34.6884, 150.7, 0
3604.0, 1.806, 34.6885, 150.6, 0
3605.0, 1.8061, 34.6884, 150.6, 0
3606.0, 1.8062, 34.6885, 150.5, 0
3607.0, 1.8063, 34.6884, 150.5, 0
3608.0, 1.8064, 34.6884, 150.6, 0
3609.0, 1.8064, 34.6884, 150.7, 0
3610.0, 1.8065, 34.6884, 150.7, 0
3611.0, 1.8065, 34.6884, 150.8, 0
3612.0, 1.8067, 34.6881, 150.8, 0
3613.0, 1.8068, 34.6883, 150.8, 0
3614.0, 1.8068, 34.6884, 150.8, 0
3615.0, 1.8069, 34.6884, 150.7, 0
3616.0, 1.807, 34.6884, 150.5, 4e-04
3617.0, 1.8071, 34.6885, 150.5, 0
3618.0, 1.8072, 34.6884, 150.5, 0
3619.0, 1.8073, 34.6884, 150.5, 0
3620.0, 1.8074, 34.6884, 150.6, 0
3621.0, 1.8075, 34.6883, 150.7, 0
3622.0, 1.8075, 34.6883, 150.7, 0
3623.0, 1.8076, 34.6882, 150.8, 0
3624.0, 1.8077, 34.6883, 150.8, 0
3625.0, 1.8078, 34.6884, 150.8, 4e-04
3626.0, 1.8078, 34.6884, 150.8, 0
3627.0, 1.8079, 34.6886, 150.8, 0
3628.0, 1.808, 34.6885, 150.8, 4e-04
3629.0, 1.8081, 34.6884, 150.7, 0
3630.0, 1.8082, 34.6883, 150.7, 4e-04
3631.0, 1.8083, 34.6885, 150.7, 4e-04
3632.0, 1.8084, 34.6884, 150.7, 4e-04
3633.0, 1.8085, 34.6883, 150.8, 0
3634.0, 1.8086, 34.6883, 150.8, 0
3635.0, 1.8087, 34.6883, 150.9, 0
3636.0, 1.8088, 34.6884, 150.9, 0
3637.0, 1.8088, 34.6885, 150.9, 0
3638.0, 1.809, 34.6884, 150.9, 0
3639.0, 1.809, 34.6884, 150.8, 0
3640.0, 1.8092, 34.6884, 150.7, 0
3641.0, 1.8093, 34.6885, 150.6, 0
3642.0, 1.8094, 34.6884, 150.6, 0
3643.0, 1.8095, 34.6884, 150.7, 4e-04
3644.0, 1.8097, 34.6883, 150.7, 0
3645.0, 1.8098, 34.6884, 150.6, 0
3646.0, 1.8099, 34.6884, 150.7, 0
3647.0, 1.8099, 34.6885, 150.7, 0
3648.0, 1.81, 34.6885, 150.7, 0
3649.0, 1.8101, 34.6885, 150.7, 0
3650.0, 1.8102, 34.6886, 150.8, 4e-04
3651.0, 1.8103, 34.6886, 150.7, 8e-04
3652.0, 1.8105, 34.6884, 150.6, 4e-04
3653.0, 1.8105, 34.6885, 150.7, 4e-04
3654.0, 1.8106, 34.6884, 150.7, 0
3655.0, 1.8107, 34.6884, 150.8, 8e-04
3656.0, 1.811, 34.6882, 150.8, 0
3657.0, 1.8112, 34.6884, 150.7, 0
3658.0, 1.8109, 34.6886, 150.7, 4e-04
3659.0, 1.8109, 34.6885, 150.7, 0
3660.0, 1.8109, 34.6886, 150.8, 4e-04
3661.0, 1.811, 34.6886, 150.8, 4e-04
3662.0, 1.811, 34.6886, 150.7, 4e-04
3663.0, 1.8112, 34.6887, 150.7, 0
3664.0, 1.8113, 34.6885, 150.6, 4e-04
3665.0, 1.8114, 34.6885, 150.6, 4e-04
3666.0, 1.8114, 34.6885, 150.6, 0
3667.0, 1.8115, 34.6886, 150.7, 4e-04
3668.0, 1.8116, 34.6885, 150.8, 4e-04
3669.0, 1.8122, 34.6882, 150.7, 4e-04
3670.0, 1.8119, 34.6884, 150.7, 4e-04
3671.0, 1.8118, 34.6886, 150.7, 4e-04
3672.0, 1.8119, 34.6885, 150.7, 0
3673.0, 1.812, 34.6885, 150.7, 4e-04
3674.0, 1.8121, 34.6885, 150.8, 0
3675.0, 1.8122, 34.6885, 150.8, 0
3676.0, 1.8122, 34.6885, 150.8, 4e-04
3677.0, 1.8123, 34.6884, 150.7, 0
3678.0, 1.8123, 34.6886, 150.7, 0
3679.0, 1.8123, 34.6885, 150.7, 4e-04
3680.0, 1.8124, 34.6884, 150.7, 0
3681.0, 1.8125, 34.6884, 150.8, 4e-04
3682.0, 1.8126, 34.6884, 150.8, 4e-04
3683.0, 1.8126, 34.6885, 150.8, 0
3684.0, 1.8127, 34.6884, 150.8, 0
3685.0, 1.8128, 34.6885, 150.8, 0
3686.0, 1.8129, 34.6885, 150.7, 4e-04
3687.0, 1.813, 34.6885, 150.8, 0
3688.0, 1.8131, 34.6885, 150.9, 0
3689.0, 1.8132, 34.6884, 150.9, 0
3690.0, 1.8133, 34.6885, 150.9, 4e-04
3691.0, 1.8134, 34.6884, 150.8, 4e-04
3692.0, 1.8135, 34.6885, 150.8, 0
3693.0, 1.8136, 34.6884, 150.8, 0
3694.0, 1.8137, 34.6884, 150.7, 0
3695.0, 1.8138, 34.6884, 150.7, 4e-04
3696.0, 1.8139, 34.6884, 150.7, 0
3697.0, 1.814, 34.6885, 150.8, 0
3698.0, 1.814, 34.6885, 150.7, 0
3699.0, 1.814, 34.6885, 150.8, 4e-04
3700.0, 1.8141, 34.6885, 150.8, 0
3701.0, 1.8141, 34.6884, 150.7, 0
3702.0, 1.8142, 34.6884, 150.8, 4e-04
3703.0, 1.8143, 34.6883, 150.8, 0
3704.0, 1.8143, 34.6885, 150.8, 0
3705.0, 1.8144, 34.6884, 150.7, 0
3706.0, 1.8145, 34.6885, 150.8, 4e-04
3707.0, 1.8145, 34.6885, 150.7, 4e-04
3708.0, 1.8147, 34.6885, 150.7, 0
3709.0, 1.8148, 34.6885, 150.7, 4e-04
3710.0, 1.8149, 34.6885, 150.6, 0
3711.0, 1.8149, 34.6886, 150.7, 4e-04
3712.0, 1.815, 34.6885, 150.7, 4e-04
3713.0, 1.8152, 34.6885, 150.7, 0
3714.0, 1.8153, 34.6885, 150.7, 0
3715.0, 1.8154, 34.6885, 150.7, 0
3716.0, 1.8155, 34.6885, 150.7, 0
3717.0, 1.8156, 34.6886, 150.7, 0
3718.0, 1.8156, 34.6887, 150.6, 4e-04
3719.0, 1.8157, 34.6885, 150.7, 8e-04
3720.0, 1.8158, 34.6885, 150.6, 4e-04
3721.0, 1.8159, 34.6885, 150.6, 0
3722.0, 1.816, 34.6885, 150.7, 4e-04
3723.0, 1.8161, 34.6885, 150.7, 4e-04
3724.0, 1.8162, 34.6884, 150.8, 4e-04
3725.0, 1.8163, 34.6885, 150.8, 0
3726.0, 1.8163, 34.6884, 150.7, 4e-04
3727.0, 1.8164, 34.6887, 150.7, 0
3728.0, 1.8164, 34.6886, 150.7, 4e-04
3729.0, 1.8165, 34.6886, 150.6, 0
3730.0, 1.8167, 34.6885, 150.7, 4e-04
3731.0, 1.8167, 34.6884, 150.6, 4e-04
3732.0, 1.8168, 34.6886, 150.7, 4e-04
3733.0, 1.8169, 34.6887, 150.7, 4e-04
3734.0, 1.817, 34.6886, 150.7, 4e-04
3735.0, 1.8171, 34.6886, 150.7, 4e-04
3736.0, 1.8172, 34.6884, 150.7, 4e-04
3737.0, 1.8171, 34.6885, 150.8, 0
3738.0, 1.8173, 34.6885, 150.9, 0
3739.0, 1.8174, 34.6886, 150.9, 4e-04
3740.0, 1.8175, 34.6885, 150.8, 0
3741.0, 1.8175, 34.6887, 150.8, 0
3742.0, 1.8177, 34.6886, 150.7, 0
3743.0, 1.8177, 34.6886, 150.7, 4e-04
3744.0, 1.8178, 34.6887, 150.6, 4e-04
3745.0, 1.8179, 34.6885, 150.7, 4e-04
3746.0, 1.818, 34.6885, 150.7, 0
3747.0, 1.8181, 34.6885, 150.7, 0
3748.0, 1.8182, 34.6885, 150.7, 4e-04
3749.0, 1.8183, 34.6885, 150.8, 4e-04
3750.0, 1.8184, 34.6885, 150.8, 4e-04
3751.0, 1.8184, 34.6886, 150.8, 0
3752.0, 1.8186, 34.6884, 150.8, 0
3753.0, 1.8186, 34.6887, 150.8, 4e-04
3754.0, 1.8187, 34.6886, 150.7, 4e-04
3755.0, 1.8188, 34.6886, 150.7, 4e-04
3756.0, 1.8189, 34.6887, 150.6, 0
3757.0, 1.819, 34.6886, 150.6, 4e-04
3758.0, 1.819, 34.6887, 150.7, 0
3759.0, 1.8191, 34.6887, 150.7, 4e-04
3760.0, 1.8192, 34.6885, 150.7, 0
3761.0, 1.8193, 34.6886, 150.7, 0
3762.0, 1.8193, 34.6885, 150.8, 4e-04
3763.0, 1.8194, 34.6885, 150.8, 4e-04
3764.0, 1.8194, 34.6886, 150.8, 4e-04
3765.0, 1.8196, 34.6886, 150.8, 4e-04
3766.0, 1.8197, 34.6885, 150.7, 4e-04
3767.0, 1.8197, 34.6887, 150.5, 4e-04
3768.0, 1.8198, 34.6886, 150.5, 4e-04
3769.0, 1.8199, 34.6886, 150.5, 4e-04
3770.0, 1.8201, 34.6886, 150.5, 4e-04
3771.0, 1.8202, 34.6885, 150.6, 4e-04
3772.0, 1.8203, 34.6885, 150.7, 8e-04
3773.0, 1.8204, 34.6885, 150.8, 4e-04
3774.0, 1.8205, 34.6886, 150.8, 8e-04
3775.0, 1.8205, 34.6886, 150.8, 8e-04
3776.0, 1.8206, 34.6886, 150.8, 8e-04
3777.0, 1.8207, 34.6886, 150.8, 8e-04
3778.0, 1.8209, 34.6885, 150.7, 4e-04
3779.0, 1.8209, 34.6887, 150.7, 4e-04
3780.0, 1.821, 34.6885, 150.7, 4e-04
3781.0, 1.821, 34.6887, 150.7, 8e-04
3782.0, 1.8212, 34.6885, 150.7, 4e-04
3783.0, 1.8212, 34.6885, 150.6, 8e-04
3784.0, 1.8213, 34.6886, 150.6, 8e-04
3785.0, 1.8214, 34.6888, 150.6, 4e-04
3786.0, 1.8215, 34.6887, 150.6, 8e-04
3787.0, 1.8216, 34.6887, 150.7, 8e-04
3788.0, 1.8217, 34.6886, 150.7, 8e-04
3789.0, 1.8217, 34.6888, 150.8, 4e-04
3790.0, 1.8219, 34.6887, 150.8, 8e-04
3791.0, 1.8219, 34.6887, 150.8, 8e-04
3792.0, 1.822, 34.6886, 150.7, 8e-04
3793.0, 1.8221, 34.6886, 150.7, 8e-04
3794.0, 1.8222, 34.6885, 150.7, 4e-04
3795.0, 1.8223, 34.6886, 150.7, 4e-04
3796.0, 1.8224, 34.6886, 150.7, 4e-04
3797.0, 1.8225, 34.6886, 150.7, 8e-04
3798.0, 1.8227, 34.6886, 150.8, 8e-04
3799.0, 1.8227, 34.6886, 150.8, 8e-04
3800.0, 1.8228, 34.6886, 150.9, 8e-04
3801.0, 1.8228, 34.6889, 150.8, 8e-04
3802.0, 1.823, 34.6886, 150.7, 8e-04
3803.0, 1.823, 34.6886, 150.7, 8e-04
3804.0, 1.8231, 34.6887, 150.7, 4e-04
3805.0, 1.8232, 34.6887, 150.7, 8e-04
3806.0, 1.8233, 34.6887, 150.7, 8e-04
3807.0, 1.8235, 34.6886, 150.7, 8e-04
3808.0, 1.8237, 34.6885, 150.6, 8e-04
3809.0, 1.8236, 34.6887, 150.6, 8e-04
3810.0, 1.8237, 34.6887, 150.5, 8e-04
3811.0, 1.8238, 34.6886, 150.5, 8e-04
3812.0, 1.8239, 34.6887, 150.5, 8e-04
3813.0, 1.8239, 34.6886, 150.6, 8e-04
3814.0, 1.8239, 34.6888, 150.6, 8e-04
3815.0, 1.824, 34.6887, 150.7, 8e-04
3816.0, 1.8242, 34.6887, 150.7, 8e-04
3817.0, 1.8243, 34.6887, 150.8, 8e-04
3818.0, 1.8244, 34.6887, 150.8, 8e-04
3819.0, 1.8245, 34.6887, 150.7, 8e-04
3820.0, 1.8246, 34.6887, 150.7, 8e-04
3821.0, 1.8247, 34.6886, 150.7, 8e-04
3822.0, 1.8248, 34.6886, 150.6, 8e-04
3823.0, 1.8249, 34.6887, 150.7, 4e-04
3824.0, 1.825, 34.6887, 150.8, 8e-04
3825.0, 1.8251, 34.6886, 150.8, 8e-04
3826.0, 1.8252, 34.6887, 150.8, 8e-04
3827.0, 1.8252, 34.6888, 150.8, 8e-04
3828.0, 1.8253, 34.6888, 150.8, 8e-04
3829.0, 1.8254, 34.6888, 150.7, 8e-04
3830.0, 1.8255, 34.6887, 150.7, 8e-04
3831.0, 1.8257, 34.6886, 150.6, 8e-04
3832.0, 1.8257, 34.6887, 150.6, 8e-04
3833.0, 1.8258, 34.6888, 150.7, 8e-04
3834.0, 1.826, 34.6886, 150.7, 8e-04
3835.0, 1.8261, 34.6887, 150.8, 0.0012
3836.0, 1.8262, 34.6886, 150.7, 8e-04
3837.0, 1.8262, 34.6887, 150.7, 8e-04
3838.0, 1.8263, 34.6886, 150.7, 8e-04
3839.0, 1.8264, 34.6886, 150.7, 8e-04
3840.0, 1.8264, 34.6887, 150.7, 8e-04
3841.0, 1.8265, 34.6887, 150.7, 8e-04
3842.0, 1.8266, 34.6887, 150.6, 8e-04
3843.0, 1.8267, 34.6887, 150.6, 8e-04
3844.0, 1.8267, 34.6887, 150.6, 8e-04
3845.0, 1.8269, 34.6886, 150.6, 8e-04
3846.0, 1.827, 34.6888, 150.6, 8e-04
3847.0, 1.8271, 34.6887, 150.7, 8e-04
3848.0, 1.8272, 34.6887, 150.7, 8e-04
3849.0, 1.8273, 34.6886, 150.7, 8e-04
3850.0, 1.8274, 34.6887, 150.8, 8e-04
3851.0, 1.8275, 34.6887, 150.8, 8e-04
3852.0, 1.8276, 34.6887, 150.9, 8e-04
3853.0, 1.8277, 34.6886, 150.8, 4e-04
3854.0, 1.8278, 34.6888, 150.8, 8e-04
3855.0, 1.8279, 34.6888, 150.8, 8e-04
3856.0, 1.8279, 34.6887, 150.7, 8e-04
3857.0, 1.828, 34.6887, 150.7, 8e-04
3858.0, 1.8282, 34.6886, 150.7, 8e-04
3859.0, 1.8283, 34.6886, 150.7, 8e-04
3860.0, 1.8284, 34.6887, 150.6, 8e-04
3861.0, 1.8285, 34.6887, 150.6, 8e-04
3862.0, 1.8286, 34.6887, 150.6, 8e-04
3863.0, 1.8286, 34.6888, 150.5, 8e-04
3864.0, 1.8287, 34.6889, 150.5, 8e-04
3865.0, 1.8289, 34.6888, 150.6, 8e-04
3866.0, 1.829, 34.6888, 150.6, 8e-04
3867.0, 1.829, 34.6889, 150.7, 8e-04
3868.0, 1.8291, 34.6889, 150.8, 8e-04
3869.0, 1.8292, 34.6887, 150.8, 8e-04
3870.0, 1.8293, 34.6887, 150.7, 8e-04
3871.0, 1.8294, 34.6887, 150.7, 8e-04
3872.0, 1.8295, 34.6888, 150.7, 8e-04
3873.0, 1.8297, 34.6887, 150.6, 8e-04
3874.0, 1.8297, 34.6888, 150.6, 8e-04
3875.0, 1.8298, 34.6888, 150.5, 8e-04
3876.0, 1.8299, 34.689, 150.6, 8e-04
3877.0, 1.83, 34.6888, 150.6, 8e-04
3878.0, 1.8301, 34.6888, 150.6, 8e-04
3879.0, 1.8302, 34.6888, 150.7, 8e-04
3880.0, 1.8303, 34.6887, 150.8, 8e-04
3881.0, 1.8305, 34.6887, 150.8, 8e-04
3882.0, 1.8306, 34.6887, 150.8, 8e-04
3883.0, 1.8307, 34.6887, 150.8, 8e-04
3884.0, 1.8308, 34.6888, 150.7, 8e-04
3885.0, 1.8309, 34.6887, 150.7, 8e-04
3886.0, 1.831, 34.6887, 150.6, 8e-04
3887.0, 1.8311, 34.6887, 150.4, 8e-04
3888.0, 1.8311, 34.6889, 150.5, 8e-04
3889.0, 1.8313, 34.6887, 150.5, 8e-04
3890.0, 1.8314, 34.6888, 150.6, 8e-04
3891.0, 1.8315, 34.6887, 150.6, 8e-04
3892.0, 1.8316, 34.6887, 150.6, 8e-04
3893.0, 1.8317, 34.6887, 150.8, 8e-04
3894.0, 1.8318, 34.6887, 150.6, 8e-04
3895.0, 1.8319, 34.6888, 150.6, 8e-04
3896.0, 1.832, 34.6888, 150.6, 8e-04
3897.0, 1.8321, 34.6887, 150.5, 8e-04
3898.0, 1.8322, 34.6888, 150.5, 8e-04
3899.0, 1.8323, 34.6887, 150.5, 8e-04
3900.0, 1.8324, 34.6888, 150.6, 8e-04
3901.0, 1.8325, 34.6888, 150.6, 8e-04
3902.0, 1.8327, 34.6887, 150.6, 8e-04
3903.0, 1.8327, 34.6887, 150.7, 8e-04
3904.0, 1.8328, 34.6888, 150.6, 8e-04
3905.0, 1.8329, 34.6888, 150.7, 8e-04
3906.0, 1.8331, 34.6887, 150.6, 8e-04
3907.0, 1.8331, 34.6888, 150.6, 8e-04
3908.0, 1.8332, 34.6889, 150.5, 8e-04
3909.0, 1.8333, 34.6888, 150.4, 0.0012
3910.0, 1.8334, 34.6888, 150.3, 0.0012
3911.0, 1.8335, 34.6889, 150.3, 8e-04
3912.0, 1.8336, 34.6888, 150.5, 8e-04
3913.0, 1.8337, 34.6888, 150.6, 8e-04
3914.0, 1.8338, 34.6888, 150.7, 0.0012
3915.0, 1.834, 34.6886, 150.8, 8e-04
3916.0, 1.834, 34.6889, 150.8, 8e-04
3917.0, 1.834, 34.6889, 150.8, 8e-04
3918.0, 1.8342, 34.6889, 150.8, 8e-04
3919.0, 1.8344, 34.6887, 150.8, 8e-04
3920.0, 1.8344, 34.6888, 150.7, 8e-04
3921.0, 1.8345, 34.6889, 150.5, 8e-04
3922.0, 1.8347, 34.6888, 150.5, 8e-04
3923.0, 1.8348, 34.6887, 150.4, 8e-04
3924.0, 1.8349, 34.6889, 150.5, 8e-04
3925.0, 1.835, 34.6887, 150.5, 8e-04
3926.0, 1.8351, 34.6888, 150.6, 8e-04
3927.0, 1.8352, 34.6888, 150.6, 8e-04
3928.0, 1.8353, 34.6887, 150.7, 8e-04
3929.0, 1.8354, 34.6888, 150.8, 8e-04
3930.0, 1.8355, 34.6889, 150.8, 8e-04
3931.0, 1.8356, 34.6888, 150.8, 8e-04
3932.0, 1.8357, 34.6888, 150.7, 8e-04
3933.0, 1.8359, 34.6887, 150.7, 8e-04
3934.0, 1.836, 34.6888, 150.6, 8e-04
3935.0, 1.8361, 34.6887, 150.6, 8e-04
3936.0, 1.8362, 34.6888, 150.5, 8e-04
3937.0, 1.8363, 34.6889, 150.5, 8e-04
3938.0, 1.8364, 34.6889, 150.5, 8e-04
3939.0, 1.8365, 34.6887, 150.6, 8e-04
3940.0, 1.8367, 34.6888, 150.6, 8e-04
3941.0, 1.8367, 34.6888, 150.6, 8e-04
3942.0, 1.8368, 34.6889, 150.6, 8e-04
3943.0, 1.837, 34.6887, 150.7, 8e-04
3944.0, 1.837, 34.6889, 150.7, 8e-04
3945.0, 1.8371, 34.6888, 150.7, 8e-04
3946.0, 1.8373, 34.6888, 150.7, 8e-04
3947.0, 1.8374, 34.6887, 150.8, 8e-04
3948.0, 1.8375, 34.6888, 150.7, 8e-04
3949.0, 1.8376, 34.6888, 150.5, 8e-04
3950.0, 1.8378, 34.6888, 150.5, 8e-04
3951.0, 1.8379, 34.6888, 150.3, 8e-04
3952.0, 1.838, 34.6888, 150.3, 8e-04
3953.0, 1.8381, 34.6888, 150.3, 8e-04
3954.0, 1.8382, 34.6888, 150.5, 8e-04
3955.0, 1.8383, 34.6888, 150.6, 8e-04
3956.0, 1.8385, 34.6887, 150.7, 8e-04
3957.0, 1.8385, 34.6888, 150.7, 8e-04
3958.0, 1.8386, 34.6889, 150.8, 8e-04
3959.0, 1.8388, 34.6887, 150.8, 8e-04
3960.0, 1.8389, 34.6888, 150.7, 8e-04
3961.0, 1.839, 34.6887, 150.6, 8e-04
3962.0, 1.8391, 34.6888, 150.6, 8e-04
3963.0, 1.8391, 34.6889, 150.5, 8e-04
3964.0, 1.8393, 34.6889, 150.3, 8e-04
3965.0, 1.8394, 34.689, 150.4, 8e-04
3966.0, 1.8395, 34.6888, 150.6, 8e-04
3967.0, 1.8396, 34.6889, 150.6, 8e-04
3968.0, 1.8397, 34.6889, 150.6, 8e-04
3969.0, 1.8399, 34.6888, 150.7, 8e-04
3970.0, 1.84, 34.6888, 150.6, 8e-04
3971.0, 1.8401, 34.6887, 150.7, 8e-04
3972.0, 1.8402, 34.6887, 150.7, 8e-04
3973.0, 1.8404, 34.6887, 150.7, 8e-04
3974.0, 1.8404, 34.6888, 150.7, 8e-04
3975.0, 1.8405, 34.6889, 150.6, 8e-04
3976.0, 1.8407, 34.6887, 150.6, 8e-04
3977.0, 1.8407, 34.6889, 150.6, 8e-04
3978.0, 1.8409, 34.6888, 150.6, 8e-04
3979.0, 1.841, 34.6888, 150.6, 8e-04
3980.0, 1.8411, 34.6889, 150.6, 8e-04
3981.0, 1.8412, 34.6889, 150.7, 8e-04
3982.0, 1.8413, 34.6888, 150.7, 8e-04
3983.0, 1.8414, 34.6888, 150.7, 8e-04
3984.0, 1.8415, 34.6889, 150.7, 8e-04
3985.0, 1.8417, 34.6887, 150.8, 8e-04
3986.0, 1.8418, 34.6888, 150.8, 8e-04
3987.0, 1.8419, 34.6887, 150.8, 8e-04
3988.0, 1.842, 34.6888, 150.7, 8e-04
3989.0, 1.8421, 34.6888, 150.7, 8e-04
3990.0, 1.8422, 34.6888, 150.5, 8e-04
3991.0, 1.8423, 34.6889, 150.5, 8e-04
3992.0, 1.8424, 34.689, 150.4, 8e-04
3993.0, 1.8425, 34.689, 150.5, 8e-04
3994.0, 1.8426, 34.689, 150.5, 8e-04
3995.0, 1.8427, 34.6889, 150.6, 8e-04
3996.0, 1.8429, 34.6888, 150.6, 8e-04
3997.0, 1.843, 34.6887, 150.7, 8e-04
3998.0, 1.8431, 34.6888, 150.7, 8e-04
3999.0, 1.8433, 34.6887, 150.7, 8e-04
4000.0, 1.8434, 34.6887, 150.8, 8e-04
4001.0, 1.8434, 34.6888, 150.7, 8e-04
4002.0, 1.8435, 34.6889, 150.8, 0.0012
4003.0, 1.8437, 34.689, 150.7, 8e-04
4004.0, 1.8438, 34.6888, 150.6, 8e-04
4005.0, 1.844, 34.6888, 150.5, 8e-04
4006.0, 1.8441, 34.6889, 150.5, 8e-04
4007.0, 1.8442, 34.6888, 150.5, 8e-04
4008.0, 1.8443, 34.6889, 150.6, 8e-04
4009.0, 1.8444, 34.6888, 150.7, 8e-04
4010.0, 1.8445, 34.6888, 150.8, 8e-04
4011.0, 1.8447, 34.6887, 150.8, 8e-04
4012.0, 1.8447, 34.6888, 150.7, 8e-04
4013.0, 1.8449, 34.6888, 150.6, 8e-04
4014.0, 1.845, 34.6889, 150.5, 8e-04
4015.0, 1.8451, 34.6888, 150.4, 8e-04
4016.0, 1.8452, 34.6888, 150.4, 8e-04
4017.0, 1.8453, 34.6888, 150.4, 8e-04
4018.0, 1.8455, 34.6887, 150.5, 0.0012
4019.0, 1.846, 34.6886, 150.6, 0.0012
4020.0, 1.8457, 34.6887, 150.7, 8e-04
4021.0, 1.8458, 34.6887, 150.8, 8e-04
4022.0, 1.8459, 34.6888, 150.8, 8e-04
4023.0, 1.846, 34.6888, 150.9, 8e-04
4024.0, 1.8461, 34.6888, 150.9, 8e-04
4025.0, 1.8463, 34.6888, 150.9, 8e-04
4026.0, 1.8464, 34.6887, 150.8, 8e-04
4027.0, 1.8465, 34.6887, 150.8, 8e-04
4028.0, 1.8466, 34.6889, 150.8, 8e-04
4029.0, 1.8467, 34.6889, 150.8, 8e-04
4030.0, 1.847, 34.6887, 150.8, 8e-04
4031.0, 1.8471, 34.6888, 150.7, 8e-04
4032.0, 1.8471, 34.6889, 150.7, 8e-04
4033.0, 1.8472, 34.6888, 150.7, 8e-04
4034.0, 1.8473, 34.6888, 150.7, 8e-04
4035.0, 1.8474, 34.689, 150.7, 8e-04
4036.0, 1.8474, 34.689, 150.7, 8e-04
4037.0, 1.8476, 34.6889, 150.9, 8e-04
4038.0, 1.8477, 34.689, 150.9, 8e-04
4039.0, 1.8479, 34.6887, 150.9, 8e-04
4040.0, 1.8484, 34.6888, 150.8, 8e-04
4041.0, 1.8483, 34.6889, 150.8, 8e-04
4042.0, 1.8482, 34.6889, 150.7, 8e-04
4043.0, 1.8483, 34.6889, 150.4, 8e-04
4044.0, 1.8484, 34.6888, 150.4, 8e-04
4045.0, 1.8485, 34.689, 150.5, 8e-04
4046.0, 1.8486, 34.689, 150.5, 0.0012
4047.0, 1.8488, 34.6888, 150.5, 8e-04
4048.0, 1.849, 34.6887, 150.5, 8e-04
4049.0, 1.8494, 34.6888, 150.6, 8e-04
4050.0, 1.8492, 34.6888, 150.6, 8e-04
4051.0, 1.8493, 34.6888, 150.6, 8e-04
