CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103521_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:57:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103521
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103521_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:53:00
CTD_START_LATITUDE = -63.8458
CTD_START_LONGITUDE = -49.6211
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3137, -1.0539, 34.6256, 288.145, -0.02, 92.54
3138, -1.0569, 34.6255, 288.122, -0.02, 92.54
3139, -1.0596, 34.6258, 288.478, -0.02, 92.53
3140, -1.0602, 34.6255, 288.603, -0.02, 92.52
3141, -1.0629, 34.6255, 288.768, -0.02, 92.53
3142, -1.064, 34.6256, 288.857, -0.02, 92.52
3143, -1.0648, 34.6255, 288.924, -0.02, 92.53
3144, -1.0658, 34.6256, 288.573, -0.02, 92.51
3145, -1.0663, 34.6257, 288.838, -0.02, 92.52
3146, -1.0662, 34.6256, 289.285, -0.02, 92.51
3147, -1.067, 34.6256, 289.162, -0.02, 92.5
3148, -1.0671, 34.6257, 289.073, -0.02, 92.51
3149, -1.0671, 34.6256, 289.074, -0.02, 92.5
3150, -1.0668, 34.6256, 289.227, -0.02, 92.51
3151, -1.0674, 34.6257, 289.139, -0.02, 92.51
3152, -1.0676, 34.6258, 289.394, -0.02, 92.5
3153, -1.0679, 34.6257, 289.56, -0.02, 92.5
3154, -1.0673, 34.6257, 288.968, -0.02, 92.51
3155, -1.0673, 34.6257, 288.973, -0.02, 92.5
3156, -1.0673, 34.6256, 289.264, -0.02, 92.5
3157, -1.0676, 34.6257, 289.076, -0.02, 92.51
3158, -1.0681, 34.6258, 289.431, -0.02, 92.5
3159, -1.0684, 34.6257, 289.075, -0.02, 92.49
3160, -1.0685, 34.6256, 289.29, -0.02, 92.49
3161, -1.0684, 34.6257, 289.497, -0.02, 92.5
3162, -1.0681, 34.6258, 288.952, -0.02, 92.5
3163, -1.0681, 34.6258, 289.263, -0.02, 92.5
3164, -1.0679, 34.6255, 289.521, -0.02, 92.5
3165, -1.068, 34.6256, 289.233, -0.02, 92.5
3166, -1.0681, 34.6258, 289.495, -0.02, 92.5
3167, -1.068, 34.6257, 288.875, -0.02, 92.49
3168, -1.0678, 34.6258, 289.406, -0.02, 92.48
3169, -1.0676, 34.6258, 289.516, -0.02, 92.5
3170, -1.0676, 34.6257, 289.389, -0.02, 92.5
3171, -1.0678, 34.6256, 289.413, -0.02, 92.5
3172, -1.0682, 34.6257, 289.335, -0.02, 92.49
3173, -1.0682, 34.6257, 289.122, -0.02, 92.5
3174, -1.0689, 34.6259, 289.397, -0.02, 92.5
3175, -1.0685, 34.6257, 289.251, -0.02, 92.5
3176, -1.0685, 34.6256, 289.172, -0.02, 92.51
3177, -1.0691, 34.6257, 289.59, -0.02, 92.5
3178, -1.0692, 34.6256, 289.508, -0.02, 92.5
3179, -1.0692, 34.6256, 289.713, -0.02, 92.51
3180, -1.0692, 34.6257, 289.295, -0.02, 92.5
3181, -1.0689, 34.6256, 289.366, -0.02, 92.5
3182, -1.0688, 34.6256, 289.103, -0.02, 92.51
3183, -1.0687, 34.6257, 289.884, -0.02, 92.5
3184, -1.0687, 34.6257, 289.347, -0.02, 92.49
3185, -1.0684, 34.6257, 289.603, -0.02, 92.49
3186, -1.0684, 34.6256, 289.56, -0.02, 92.5
3187, -1.0684, 34.6257, 289.85, -0.02, 92.5
3188, -1.0694, 34.6258, 289.07, -0.02, 92.5
3189, -1.0692, 34.6256, 289.341, -0.02, 92.52
3190, -1.0694, 34.6256, 289.318, -0.02, 92.5
3191, -1.0694, 34.6258, 289.936, -0.02, 92.51
3192, -1.0693, 34.6256, 289.186, -0.02, 92.5
3193, -1.0692, 34.6256, 289.626, -0.02, 92.5
3194, -1.0691, 34.6256, 289.381, -0.02, 92.5
3195, -1.069, 34.6255, 289.378, -0.02, 92.51
3196, -1.069, 34.6256, 289.809, -0.02, 92.5
3197, -1.069, 34.6257, 289.411, -0.02, 92.51
3198, -1.0688, 34.6257, 289.305, -0.02, 92.5
3199, -1.0688, 34.6256, 289.547, -0.02, 92.51
3200, -1.0686, 34.6256, 289.535, -0.02, 92.5
3201, -1.0686, 34.6256, 289.248, -0.02, 92.51
3202, -1.0686, 34.6257, 289.694, -0.02, 92.5
3203, -1.0684, 34.6255, 289.521, -0.02, 92.5
3204, -1.0685, 34.6258, 289.189, -0.02, 92.51
3205, -1.0684, 34.6257, 289.854, -0.02, 92.51
3206, -1.0683, 34.6256, 289.188, -0.02, 92.51
3207, -1.0682, 34.6257, 289.461, -0.02, 92.5
3208, -1.0681, 34.6257, 289.31, -0.02, 92.5
3209, -1.0679, 34.6255, 289.594, -0.02, 92.5
3210, -1.0679, 34.6256, 289.163, -0.02, 92.51
3211, -1.0677, 34.6255, 289.841, -0.02, 92.5
3212, -1.0676, 34.6256, 289.766, -0.02, 92.47
3213, -1.0675, 34.6258, 289.172, -0.02, 92.5
3214, -1.0672, 34.6256, 289.232, -0.02, 92.51
3215, -1.0674, 34.6256, 289.444, -0.02, 92.51
3216, -1.0674, 34.6256, 289.612, -0.02, 92.5
3217, -1.0672, 34.6254, 289.196, -0.02, 92.52
3218, -1.0672, 34.6257, 289.544, -0.02, 92.51
3219, -1.067, 34.6254, 289.564, -0.02, 92.51
