CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04028Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:42 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS20130704_CTD_28_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 12:48:45
CTD_START_LATITUDE = -31.157633532
CTD_START_LONGITUDE = 106.046743936
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.1569354820359
CTD_BOTTOM_LONGITUDE = 106.045416505988
CTD_END_TIME = 
CTD_END_LATITUDE = -31.1575708802395
CTD_END_LONGITUDE = 106.045393
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4572, 1.09663188457489, 34.7130393981934, 205.260116577148, 6.18181228637695, 93.8345642089844, 0.000485318014398217
4574, 1.09584021568298, 34.7129745483398, 205.257614135742, 5.93324089050293, 93.8446273803711, 0.000485318014398217
4576, 1.09563088417053, 34.7129440307617, 205.319381713867, 6.53742074966431, 93.8384704589844, 0.000485318014398217
4578, 1.09505558013916, 34.7129440307617, 205.347015380859, 7.23363494873047, 93.8341903686523, 0.000485318014398217
4580, 1.09536862373352, 34.7128524780273, 205.425231933594, 7.69449234008789, 93.8436813354492, 0.000485318014398217
4582, 1.09513521194458, 34.7128524780273, 205.452087402344, 7.57092952728271, 93.8472290039062, 0.000485318014398217
4584, 1.09490549564362, 34.7129173278809, 205.529586791992, 7.9729208946228, 93.8451385498047, 0.000485318014398217
4586, 1.09451496601105, 34.7128028869629, 205.531646728516, 7.59489583969116, 93.8392181396484, 0.000485318014398217
4588, 1.09345519542694, 34.7127571105957, 205.520278930664, 7.83497381210327, 93.8415222167969, 0.000485318014398217
4590, 1.09224438667297, 34.7128105163574, 205.623016357422, 7.17122507095337, 93.8420333862305, 0.000485318014398217
4592, 1.09119462966919, 34.7127456665039, 205.494888305664, 6.14930438995361, 93.847526550293, 0.000485318014398217
4594, 1.09038090705872, 34.7127265930176, 205.539459228516, 5.6550760269165, 93.8400955200195, 0.000485318014398217
4596, 1.09011518955231, 34.712718963623, 205.547256469727, 6.21962070465088, 93.8340148925781, 0.000485318014398217
4598, 1.08972096443176, 34.7126655578613, 205.639053344727, 7.28559637069702, 93.8407745361328, 0.000485318014398217
4600, 1.08962035179138, 34.7126655578613, 205.696884155273, 7.32186365127563, 93.8440093994141, 0.000485318014398217
4602, 1.08961820602417, 34.7126007080078, 205.743469238281, 7.99476623535156, 93.845329284668, 0.000485318014398217
4604, 1.08928787708282, 34.7126159667969, 205.774993896484, 8.02549839019775, 93.853401184082, 0.000485318014398217
4606, 1.08880710601807, 34.7126693725586, 205.835342407227, 7.69789266586304, 93.8357620239258, 0.000485318014398217
4608, 1.08875441551208, 34.7125968933105, 205.815643310547, 8.38217067718506, 93.8409576416016, 0.000485318014398217
4610, 1.08901870250702, 34.7125625610352, 205.848754882812, 7.10121870040894, 93.8376846313477, 0.000485318014398217
4612, 1.0883070230484, 34.7125587463379, 205.846038818359, 6.41991281509399, 93.8432846069336, 0.000485318014398217
4614, 1.0877879858017, 34.7125434875488, 205.862533569336, 7.047034740448, 93.8330612182617, 0.000485318014398217
4616, 1.08580410480499, 34.7125244140625, 205.874923706055, 8.01791858673096, 93.8388061523438, 0.000485318014398217
4618, 1.08543229103088, 34.7124671936035, 205.873489379883, 6.95107889175415, 93.8387832641602, 0.000485318014398217
4620, 1.08542096614838, 34.7124214172363, 205.949920654297, 7.44049406051636, 93.841438293457, 0.000485318014398217
4622, 1.08510637283325, 34.712459564209, 205.925247192383, 5.59986162185669, 93.8399505615234, 0.000485318014398217
4624, 1.0848571062088, 34.7124824523926, 206.032577514648, 5.54998540878296, 93.8432083129883, 0.000485318014398217
4626, 1.08478999137878, 34.7124366760254, 206.03971862793, 6.02526998519897, 93.8320388793945, 0.000485318014398217
4628, 1.08441305160522, 34.7123870849609, 206.088516235352, 6.69660949707031, 93.8339691162109, 0.000485318014398217
4630, 1.08388197422028, 34.7123908996582, 206.097183227539, 6.63237476348877, 93.838249206543, 0.000485318014398217
4632, 1.08548653125763, 34.7123489379883, 206.148620605469, 8.70041370391846, 93.8386383056641, 0.000485318014398217
4634, 1.08308029174805, 34.7122764587402, 206.200256347656, 6.73658466339111, 93.8329772949219, 0.000485318014398217
4636, 1.08270013332367, 34.7123260498047, 206.235931396484, 6.83760499954224, 93.8409576416016, 0.000485318014398217
4638, 1.08262979984283, 34.7124214172363, 206.243362426758, 5.98585605621338, 93.8352890014648, 0.000485318014398217
4640, 1.08210027217865, 34.7123222351074, 206.231597900391, 7.6002631187439, 93.8447189331055, 0.000485318014398217
4642, 1.08171021938324, 34.7123489379883, 206.270858764648, 8.71224594116211, 93.8437728881836, 0.000485318014398217
4644, 1.08136212825775, 34.7122917175293, 206.269821166992, 7.52003335952759, 93.8359451293945, 0.000485318014398217
4646, 1.08123922348022, 34.712272644043, 206.321792602539, 7.29384803771973, 93.8346939086914, 0.000485318014398217
4648, 1.0807900428772, 34.7122535705566, 206.320419311523, 5.75094509124756, 93.8386001586914, 0.000485318014398217
4650, 1.08019173145294, 34.7123069763184, 206.364318847656, 7.06044006347656, 93.8436584472656, 0.000485318014398217
4652, 1.08028173446655, 34.7122802734375, 206.403274536133, 7.63145637512207, 93.8378295898438, 0.000485318014398217
4654, 1.08023619651794, 34.7122001647949, 206.463256835938, 7.78360414505005, 93.8344116210938, 0.000485318014398217
4656, 1.07966840267181, 34.7122573852539, 206.481979370117, 6.72820091247559, 93.8372268676758, 0.000485318014398217
4658, 1.07945644855499, 34.7122077941895, 206.506942749023, 7.21133375167847, 93.8362808227539, 0.000485318014398217
4660, 1.07865226268768, 34.7120742797852, 206.567901611328, 8.26700115203857, 93.8341827392578, 0.000485318014398217
4662, 1.07847630977631, 34.7121467590332, 206.542297363281, 7.96843719482422, 93.8452529907227, 0.000485318014398217
4664, 1.07856678962708, 34.7121162414551, 206.562774658203, 7.19438695907593, 93.844856262207, 0.000485318014398217
4666, 1.07858610153198, 34.7121505737305, 206.640045166016, 6.361008644104, 93.8348159790039, 0.000485318014398217
4668, 1.07850348949432, 34.7121086120605, 206.678894042969, 7.81581544876099, 93.8298721313477, 0.000485318014398217
4670, 1.07872581481934, 34.712100982666, 206.63655090332, 7.08864259719849, 93.8362426757812, 0.000485318014398217
4672, 1.07877135276794, 34.7121162414551, 206.636123657227, 6.96815061569214, 93.8298263549805, 0.000485318014398217
4674, 1.07869362831116, 34.7120628356934, 206.721740722656, 6.93135404586792, 93.8372116088867, 0.000485318014398217
4676, 1.07819545269012, 34.7120971679688, 206.747085571289, 5.85226774215698, 93.8398056030273, 0.000485318014398217
4678, 1.07771694660187, 34.7120361328125, 206.688934326172, 6.32343769073486, 93.8359603881836, 0.000485318014398217
4680, 1.07702112197876, 34.7120018005371, 206.776458740234, 7.20439004898071, 93.8362197875977, 0.000485318014398217
4682, 1.07675683498383, 34.7120742797852, 206.761642456055, 7.34884595870972, 93.8278350830078, 0.000485318014398217
4684, 1.07620620727539, 34.7119255065918, 206.749435424805, 6.11814260482788, 93.8384552001953, 0.000485318014398217
4686, 1.07598662376404, 34.7119255065918, 206.84245300293, 7.12758827209473, 93.8378067016602, 0.000485318014398217
4688, 1.07573223114014, 34.7119903564453, 206.819412231445, 8.77795600891113, 93.8384094238281, 0.000485318014398217
4690, 1.0756539106369, 34.7119102478027, 206.784042358398, 8.7684965133667, 93.8425827026367, 0.000485318014398217
4692, 1.0756983757019, 34.7118759155273, 206.793228149414, 7.85530090332031, 93.8320999145508, 0.000485318014398217
4694, 1.07563531398773, 34.7119064331055, 206.85823059082, 8.23168563842773, 93.8283538818359, 0.000485318014398217
4696, 1.07562518119812, 34.7118988037109, 206.848937988281, 7.76118421554565, 93.8361434936523, 0.000485318014398217
4698, 1.07571530342102, 34.7119216918945, 206.854034423828, 7.07410621643066, 93.8382263183594, 0.000485318014398217
4700, 1.07546973228455, 34.7118721008301, 206.92985534668, 7.13207292556763, 93.8291168212891, 0.000485318014398217
4702, 1.0754052400589, 34.7119102478027, 206.910995483398, 7.47940492630005, 93.8294296264648, 0.000485318014398217
4704, 1.07544672489166, 34.7118949890137, 206.923980712891, 7.87768125534058, 93.8301315307617, 0.000485318014398217
4706, 1.07544040679932, 34.7117614746094, 206.932235717773, 8.58779716491699, 93.8346786499023, 0.000485318014398217
4708, 1.07529032230377, 34.7117958068848, 206.99577331543, 7.4243369102478, 93.8311538696289, 0.000485318014398217
4710, 1.07485222816467, 34.7118110656738, 206.983367919922, 7.43945646286011, 93.8293533325195, 0.000485318014398217
4712, 1.07455396652222, 34.711841583252, 206.958419799805, 7.30524492263794, 93.833381652832, 0.000485318014398217
4714, 1.07437419891357, 34.711799621582, 206.998962402344, 7.55349111557007, 93.8360595703125, 0.000485318014398217
4716, 1.0742427110672, 34.7118072509766, 206.99674987793, 7.69905614852905, 93.8399963378906, 0.000485318014398217
4718, 1.0743955373764, 34.7118034362793, 207.0048828125, 8.28647899627686, 93.8396453857422, 0.000485318014398217
4720, 1.07437443733215, 34.7117004394531, 207.094451904297, 8.19110107421875, 93.8301696777344, 0.000485318014398217
4722, 1.07422149181366, 34.7117538452148, 207.030258178711, 7.90372371673584, 93.8302154541016, 0.000485318014398217
4724, 1.07416963577271, 34.7116928100586, 207.0595703125, 7.06370496749878, 93.8291549682617, 0.000485318014398217
4726, 1.0741947889328, 34.7117614746094, 207.055862426758, 7.68264293670654, 93.8347930908203, 0.000485318014398217
4728, 1.07400894165039, 34.7117462158203, 207.098709106445, 7.03887891769409, 93.8356552124023, 0.000485318014398217
4730, 1.07394289970398, 34.7117233276367, 207.069458007812, 5.62402677536011, 93.8226470947266, 0.000485318014398217
4732, 1.07407534122467, 34.7116889953613, 207.104919433594, 7.87226438522339, 93.8352203369141, 0.000485318014398217
4734, 1.07410180568695, 34.7117538452148, 207.16731262207, 9.28879070281982, 93.8375244140625, 0.000485318014398217
4736, 1.07363128662109, 34.7116050720215, 207.156524658203, 7.93133306503296, 93.8251037597656, 0.000485318014398217
4738, 1.07361721992493, 34.7117385864258, 207.186279296875, 6.97202110290527, 93.8346710205078, 0.000485318014398217
4740, 1.07355046272278, 34.7116661071777, 207.161911010742, 7.74414253234863, 93.8311996459961, 0.000485318014398217
4742, 1.07292664051056, 34.7116737365723, 207.144683837891, 7.94635963439941, 93.8260726928711, 0.000485318014398217
4744, 1.07175946235657, 34.7116241455078, 207.174255371094, 7.24947452545166, 93.8281555175781, 0.000485318014398217
4746, 1.07141482830048, 34.7116165161133, 207.196823120117, 7.28247308731079, 93.8327026367188, 0.000485318014398217
4748, 1.07063567638397, 34.7115821838379, 207.304061889648, 7.45220470428467, 93.8278656005859, 0.000485318014398217
4750, 1.07052278518677, 34.7115707397461, 207.307876586914, 7.68119859695435, 93.8136825561523, 0.000485318014398217
4752, 1.07042825222015, 34.7115516662598, 207.343963623047, 7.4371452331543, 93.8265075683594, 0.000485318014398217
4754, 1.07040309906006, 34.711555480957, 207.356414794922, 8.70677280426025, 93.8377075195312, 0.000485318014398217
4756, 1.07040166854858, 34.711555480957, 207.358047485352, 8.11785984039307, 93.8297119140625, 0.000485318014398217
4758, 1.07010936737061, 34.7115707397461, 207.43244934082, 8.13895702362061, 93.832145690918, 0.000485318014398217
4760, 1.06961536407471, 34.7115440368652, 207.482498168945, 8.01761245727539, 93.8327941894531, 0.000485318014398217
4762, 1.06960070133209, 34.7114639282227, 207.500473022461, 8.52635860443115, 93.8299865722656, 0.000485318014398217
4764, 1.06950318813324, 34.71142578125, 207.561248779297, 8.09977340698242, 93.8257217407227, 0.000485318014398217
4766, 1.06955778598785, 34.7113609313965, 207.560546875, 8.24792575836182, 93.8272323608398, 0.000485318014398217
4768, 1.0696359872818, 34.7114410400391, 207.498962402344, 8.04347133636475, 93.8348693847656, 0.000485318014398217
4770, 1.06940197944641, 34.7114639282227, 207.585952758789, 7.01135635375977, 93.829704284668, 0.000485318014398217
4772, 1.06907320022583, 34.7115440368652, 207.58317565918, 7.3990216255188, 93.8288345336914, 0.000485318014398217
4774, 1.06905782222748, 34.7114067077637, 207.570922851562, 8.09378623962402, 93.833137512207, 0.000485318014398217
4776, 1.06891393661499, 34.7114181518555, 207.587890625, 7.63085746765137, 93.8297500610352, 0.000485318014398217
4778, 1.06872034072876, 34.7113838195801, 207.708023071289, 7.38924121856689, 93.8300628662109, 0.000485318014398217
4780, 1.06834506988525, 34.7114677429199, 207.724578857422, 6.17393970489502, 93.8303680419922, 0.000485318014398217
4782, 1.06826031208038, 34.7112312316895, 207.66535949707, 5.4193320274353, 93.8274612426758, 0.000485318014398217
4784, 1.06772077083588, 34.711254119873, 207.659851074219, 7.09223937988281, 93.8272552490234, 0.000485318014398217
4786, 1.06733179092407, 34.7113571166992, 207.697662353516, 8.33358478546143, 93.8221893310547, 0.000485318014398217
4788, 1.06746971607208, 34.7113914489746, 207.684143066406, 7.74420404434204, 93.8298797607422, 0.000485318014398217
4790, 1.06738305091858, 34.7113800048828, 207.761474609375, 8.25290775299072, 93.8237228393555, 0.000485318014398217
4792, 1.06648206710815, 34.7113151550293, 207.808456420898, 7.0614652633667, 93.8284225463867, 0.000485318014398217
4794, 1.06586396694183, 34.7113151550293, 207.814651489258, 5.71261119842529, 93.8339767456055, 0.000485318014398217
4796, 1.06524562835693, 34.7112998962402, 207.822052001953, 6.28519678115845, 93.8365859985352, 0.000485318014398217
4798, 1.06485307216644, 34.7112236022949, 207.899612426758, 8.08015823364258, 93.8227462768555, 0.000485318014398217
4800, 1.06486821174622, 34.7112350463867, 207.905944824219, 7.84754371643066, 93.8224639892578, 0.000485318014398217
4802, 1.06464684009552, 34.7112007141113, 207.883483886719, 6.81216096878052, 93.822883605957, 0.000485318014398217
4804, 1.06435632705688, 34.7111854553223, 207.935409545898, 7.01950979232788, 93.8250885009766, 0.000485318014398217
4806, 1.06425321102142, 34.7111549377441, 207.950134277344, 6.9530553817749, 93.8213043212891, 0.000485318014398217
4808, 1.06381213665009, 34.7111320495605, 207.95361328125, 6.77461767196655, 93.8278350830078, 0.000485318014398217
4810, 1.06271934509277, 34.7111167907715, 208.024566650391, 7.26439714431763, 93.8244171142578, 0.000485318014398217
4812, 1.0624977350235, 34.7110939025879, 208.009674072266, 6.80376291275024, 93.8292846679688, 0.000485318014398217
4814, 1.06199479103088, 34.7110214233398, 208.090637207031, 6.61786270141602, 93.8243179321289, 0.000485318014398217
4816, 1.06145322322845, 34.7110939025879, 208.155227661133, 6.57802867889404, 93.8278350830078, 0.000485318014398217
4818, 1.06110298633575, 34.7110404968262, 208.07666015625, 7.43860197067261, 93.8274459838867, 0.000485318014398217
4820, 1.06091606616974, 34.711124420166, 208.14045715332, 7.78570604324341, 93.8294677734375, 0.000485318014398217
4822, 1.0610032081604, 34.7109756469727, 208.137542724609, 7.71350193023682, 93.825798034668, 0.000485318014398217
4824, 1.06017589569092, 34.7109603881836, 208.125595092773, 7.61637210845947, 93.8350601196289, 0.000485318014398217
4826, 1.05960702896118, 34.7109642028809, 208.21794128418, 8.12481021881104, 93.8276901245117, 0.000485318014398217
4828, 1.05923306941986, 34.7109985351562, 208.190643310547, 8.0100736618042, 93.8215484619141, 0.000485318014398217
4830, 1.05912697315216, 34.7109336853027, 208.168502807617, 6.63008880615234, 93.8205184936523, 0.000485318014398217
4832, 1.05921614170074, 34.7109451293945, 208.186599731445, 5.60604858398438, 93.8196258544922, 0.000485318014398217
4834, 1.05926835536957, 34.7108345031738, 208.166656494141, 5.72227239608765, 93.8299331665039, 0.000485318014398217
4836, 1.0592725276947, 34.7107887268066, 208.226425170898, 7.25477266311646, 93.8204650878906, 0.000485318014398217
4838, 1.05940747261047, 34.7108573913574, 208.286758422852, 7.61239051818848, 93.8260116577148, 0.000485318014398217
4840, 1.05954086780548, 34.7108535766602, 208.346176147461, 7.80636119842529, 93.8327102661133, 0.000485318014398217
4842, 1.05959141254425, 34.7108497619629, 208.40576171875, 8.1226053237915, 93.8260498046875, 0.000485318014398217
4844, 1.05942702293396, 34.7108345031738, 208.418014526367, 6.918785572052, 93.8245162963867, 0.000485318014398217
4846, 1.05883383750916, 34.7107925415039, 208.46208190918, 7.74663925170898, 93.8232727050781, 0.000485318014398217
4848, 1.05857908725739, 34.7107353210449, 208.493499755859, 7.51552820205688, 93.8273010253906, 0.000485318014398217
4850, 1.0584568977356, 34.7107467651367, 208.565856933594, 9.15572929382324, 93.8189392089844, 0.000485318014398217
4852, 1.05863332748413, 34.7108039855957, 208.506408691406, 8.2178258895874, 93.8188018798828, 0.000485318014398217
4854, 1.05880701541901, 34.7107772827148, 208.486511230469, 7.77158641815186, 93.8181838989258, 0.000485318014398217
4856, 1.05914628505707, 34.7107009887695, 208.437271118164, 6.75304508209229, 93.8237075805664, 0.000485318014398217
4858, 1.05946266651154, 34.7107772827148, 208.556945800781, 7.24804067611694, 93.8206558227539, 0.000485318014398217
4860, 1.05965173244476, 34.710765838623, 208.49739074707, 6.49618482589722, 93.8316879272461, 0.000485318014398217
4862, 1.05976474285126, 34.710823059082, 208.568603515625, 5.73664569854736, 93.821662902832, 0.000485318014398217
4864, 1.05988049507141, 34.7107696533203, 208.572692871094, 5.12639713287354, 93.8221969604492, 0.000485318014398217
4866, 1.06024420261383, 34.7107467651367, 208.53059387207, 5.86343431472778, 93.8235931396484, 0.000485318014398217
4868, 1.06053328514099, 34.7107162475586, 208.577758789062, 6.24217796325684, 93.8208160400391, 0.000485318014398217
4870, 1.06051194667816, 34.7107696533203, 208.559188842773, 7.96198606491089, 93.8235473632812, 0.000485318014398217
4872, 1.0603449344635, 34.7107391357422, 208.557220458984, 7.65055465698242, 93.8142776489258, 0.000485318014398217
4874, 1.06036031246185, 34.7107772827148, 208.579391479492, 7.81697368621826, 93.8246154785156, 0.000485318014398217
4876, 1.06056225299835, 34.7106971740723, 208.561859130859, 7.60779333114624, 93.8216781616211, 0.000485318014398217
