CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04036Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS20130704_CTD_36_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 22:15:28
CTD_START_LATITUDE = -28.0005541838162
CTD_START_LONGITUDE = 104.997757286713
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9995706450648
CTD_BOTTOM_LONGITUDE = 104.998412012961
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9993876227545
CTD_END_LONGITUDE = 104.998808131737
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4520, 1.03735506534576, 34.7116470336914, 208.474243164062, 8.04819679260254, 93.8532333374023, 0.000485318014398217
4522, 1.03743433952332, 34.7116851806641, 208.426223754883, 7.89487648010254, 93.8580551147461, 0.000485318014398217
4524, 1.03767216205597, 34.7116928100586, 208.411911010742, 8.02292060852051, 93.8635330200195, 0.000485318014398217
4526, 1.03776025772095, 34.7116355895996, 208.459396362305, 7.78866052627563, 93.8591613769531, 0.000485318014398217
4528, 1.03789138793945, 34.7116928100586, 208.508682250977, 5.32577610015869, 93.8585662841797, 0.000485318014398217
4530, 1.03769683837891, 34.7115936279297, 208.421890258789, 5.95243167877197, 93.8624725341797, 0.000485318014398217
4532, 1.03748321533203, 34.7116889953613, 208.388961791992, 7.29072570800781, 93.8571853637695, 0.000485318014398217
4534, 1.03767490386963, 34.7116317749023, 208.433654785156, 6.53328943252563, 93.8563842773438, 0.000485318014398217
4536, 1.03788685798645, 34.7116775512695, 208.391860961914, 8.09071445465088, 93.8591918945312, 0.000485318014398217
4538, 1.0381828546524, 34.7115898132324, 208.42790222168, 6.94292211532593, 93.8618927001953, 0.000485318014398217
4540, 1.03833568096161, 34.7116470336914, 208.436813354492, 6.75783157348633, 93.8606338500977, 0.000485318014398217
4542, 1.03851330280304, 34.7116050720215, 208.433395385742, 6.6257758140564, 93.8582763671875, 0.000485318014398217
4544, 1.03874099254608, 34.7116088867188, 208.410034179688, 6.82025623321533, 93.8598403930664, 0.000485318014398217
4546, 1.03879857063293, 34.711612701416, 208.435501098633, 6.95246410369873, 93.8569259643555, 0.000485318014398217
4548, 1.0389119386673, 34.711669921875, 208.4541015625, 6.86155843734741, 93.8500442504883, 0.000485318014398217
4550, 1.03913283348083, 34.7115936279297, 208.397964477539, 6.73880910873413, 93.8581237792969, 0.000485318014398217
4552, 1.03918993473053, 34.7115631103516, 208.4375, 7.31545495986938, 93.8582916259766, 0.000485318014398217
4554, 1.03910434246063, 34.7116088867188, 208.488922119141, 5.89690065383911, 93.858512878418, 0.000485318014398217
4556, 1.03888535499573, 34.7116165161133, 208.529525756836, 6.84469223022461, 93.8509292602539, 0.000485318014398217
4558, 1.03868913650513, 34.7117309570312, 208.523513793945, 6.97182703018188, 93.8517990112305, 0.000485318014398217
4560, 1.03849565982819, 34.7116737365723, 208.485122680664, 6.32954549789429, 93.8483963012695, 0.000485318014398217
4562, 1.03872621059418, 34.7116584777832, 208.5302734375, 7.30489540100098, 93.8391647338867, 0.000485318014398217
4564, 1.0384122133255, 34.7115592956543, 208.505859375, 7.23800706863403, 93.8535690307617, 0.000485318014398217
4566, 1.03847301006317, 34.7115936279297, 208.521041870117, 7.50610303878784, 93.8580322265625, 0.000485318014398217
4568, 1.03829050064087, 34.711612701416, 208.527587890625, 7.5578761100769, 93.8559265136719, 0.000485318014398217
4570, 1.03818309307098, 34.7116241455078, 208.576934814453, 7.88727235794067, 93.8616790771484, 0.000485318014398217
4572, 1.03834283351898, 34.7115821838379, 208.639389038086, 8.39005374908447, 93.8496551513672, 0.000485318014398217
4574, 1.03846919536591, 34.7115669250488, 208.666030883789, 7.30386972427368, 93.8506851196289, 0.000485318014398217
4576, 1.03869473934174, 34.7115898132324, 208.681289672852, 7.38312292098999, 93.8469390869141, 0.000485318014398217
4578, 1.0387704372406, 34.711540222168, 208.712280273438, 7.98439359664917, 93.8490753173828, 0.000485318014398217
4580, 1.03895628452301, 34.7115058898926, 208.755722045898, 8.33609676361084, 93.8565444946289, 0.000485318014398217
4582, 1.03907430171967, 34.7114677429199, 208.702667236328, 8.08676338195801, 93.852783203125, 0.000485318014398217
4584, 1.03921389579773, 34.7115898132324, 208.724380493164, 6.70334005355835, 93.8505783081055, 0.000485318014398217
4586, 1.03935158252716, 34.7115707397461, 208.736053466797, 6.52246618270874, 93.8480987548828, 0.000485318014398217
4588, 1.0395256280899, 34.7115097045898, 208.710067749023, 6.66090440750122, 93.8571395874023, 0.000485318014398217
4590, 1.03971529006958, 34.7115669250488, 208.739349365234, 7.41470384597778, 93.8412780761719, 0.000485318014398217
4592, 1.03976809978485, 34.7115592956543, 208.760131835938, 7.33987665176392, 93.8411483764648, 0.000485318014398217
4594, 1.03981149196625, 34.7115707397461, 208.8046875, 7.84066534042358, 93.8545303344727, 0.000485318014398217
4596, 1.03998494148254, 34.711483001709, 208.852432250977, 6.8259162902832, 93.8582077026367, 0.000485318014398217
4598, 1.04014790058136, 34.7115516662598, 208.761352539062, 7.04018354415894, 93.8530807495117, 0.000485318014398217
4600, 1.04020321369171, 34.7115287780762, 208.823348999023, 6.15902996063232, 93.8503799438477, 0.000485318014398217
4602, 1.04031765460968, 34.7115669250488, 208.819610595703, 7.40136623382568, 93.859992980957, 0.000485318014398217
4604, 1.04058539867401, 34.7115211486816, 208.820617675781, 7.89452791213989, 93.8543014526367, 0.000485318014398217
4606, 1.0407475233078, 34.7115516662598, 208.912445068359, 9.02275943756104, 93.851692199707, 0.000485318014398217
4608, 1.04082465171814, 34.7115898132324, 208.870559692383, 8.11142158508301, 93.845458984375, 0.000485318014398217
4610, 1.04047405719757, 34.7116012573242, 208.840118408203, 8.12356090545654, 93.850341796875, 0.000485318014398217
4612, 1.04047572612762, 34.7115631103516, 208.867950439453, 9.30974102020264, 93.8554458618164, 0.000485318014398217
4614, 1.04043865203857, 34.7115287780762, 208.870162963867, 8.81925678253174, 93.8561859130859, 0.000485318014398217
4616, 1.04045259952545, 34.711540222168, 208.852340698242, 6.9521951675415, 93.8491516113281, 0.000485318014398217
4618, 1.04067671298981, 34.7113761901855, 208.978851318359, 7.34280109405518, 93.8461837768555, 0.000485318014398217
4620, 1.0407897233963, 34.711483001709, 208.863677978516, 6.94719552993774, 93.8493347167969, 0.000485318014398217
4622, 1.04084503650665, 34.7113342285156, 208.867462158203, 8.1497917175293, 93.8500518798828, 0.000485318014398217
4624, 1.04091274738312, 34.7113609313965, 208.883575439453, 8.36131572723389, 93.8474731445312, 0.000485318014398217
4626, 1.04164588451385, 34.711368560791, 208.892471313477, 6.93209981918335, 93.8491363525391, 0.000485318014398217
4628, 1.04100406169891, 34.7113761901855, 208.861663818359, 6.99782085418701, 93.8516235351562, 0.000485318014398217
4630, 1.04104912281036, 34.7113952636719, 208.914154052734, 7.88339757919312, 93.8545150756836, 0.000485318014398217
4632, 1.04122018814087, 34.7113876342773, 208.850875854492, 8.27023887634277, 93.8367309570312, 0.000485318014398217
4634, 1.04142653942108, 34.7113952636719, 208.821731567383, 8.19759750366211, 93.8470840454102, 0.000485318014398217
4636, 1.04165291786194, 34.7114868164062, 208.877822875977, 7.19849920272827, 93.8460006713867, 0.000485318014398217
4638, 1.04198503494263, 34.711353302002, 208.815246582031, 6.63227605819702, 93.8425674438477, 0.000485318014398217
4640, 1.04210078716278, 34.7112579345703, 208.790328979492, 6.48136043548584, 93.843017578125, 0.000485318014398217
4642, 1.04241156578064, 34.7113647460938, 208.712219238281, 6.78999996185303, 93.8490371704102, 0.000485318014398217
4644, 1.04261255264282, 34.7113418579102, 208.791473388672, 6.82229232788086, 93.8472747802734, 0.000485318014398217
4646, 1.04247426986694, 34.7114067077637, 208.748580932617, 6.57218837738037, 93.8607177734375, 0.000485318014398217
4648, 1.04243922233582, 34.7112884521484, 208.827011108398, 6.99492883682251, 93.8423156738281, 0.000485318014398217
4650, 1.04292714595795, 34.7110061645508, 208.791122436523, 6.90783596038818, 93.8376541137695, 0.000485318014398217
4652, 1.04311454296112, 34.7108345031738, 208.770919799805, 7.80858039855957, 93.8414916992188, 0.000485318014398217
4654, 1.04295301437378, 34.711124420166, 208.774185180664, 7.6738715171814, 93.8473129272461, 0.000485318014398217
4656, 1.04313826560974, 34.7113609313965, 208.781585693359, 8.1874303817749, 93.84521484375, 0.000485318014398217
4658, 1.04328727722168, 34.7113151550293, 208.757614135742, 6.36992359161377, 93.8470840454102, 0.000485318014398217
4660, 1.04335260391235, 34.711311340332, 208.735382080078, 4.92868947982788, 93.835205078125, 0.000485318014398217
4662, 1.04352807998657, 34.7113075256348, 208.774444580078, 6.32513284683228, 93.8474578857422, 0.000485318014398217
4664, 1.04348409175873, 34.7113304138184, 208.727966308594, 6.78584957122803, 93.8462142944336, 0.000485318014398217
4666, 1.04362785816193, 34.7113494873047, 208.751770019531, 7.90164184570312, 93.8440780639648, 0.000485318014398217
4668, 1.04371178150177, 34.711296081543, 208.721282958984, 7.89295053482056, 93.838737487793, 0.000485318014398217
4670, 1.04408240318298, 34.7112121582031, 208.7294921875, 6.86294984817505, 93.8470764160156, 0.000485318014398217
4672, 1.0441814661026, 34.7113838195801, 208.832794189453, 6.48700761795044, 93.8453140258789, 0.000485318014398217
4674, 1.04411494731903, 34.7113456726074, 208.791717529297, 5.13094615936279, 93.8400039672852, 0.000485318014398217
4676, 1.04419231414795, 34.7113609313965, 208.797897338867, 7.79804372787476, 93.8349685668945, 0.000485318014398217
4678, 1.04408776760101, 34.7113456726074, 208.756408691406, 8.87340927124023, 93.8386764526367, 0.000485318014398217
4680, 1.04409861564636, 34.7112998962402, 208.837066650391, 7.32349872589111, 93.8456878662109, 0.000485318014398217
4682, 1.04435479640961, 34.7112007141113, 208.81201171875, 7.16748332977295, 93.8488540649414, 0.000485318014398217
4684, 1.04442572593689, 34.7113380432129, 208.937118530273, 8.36810493469238, 93.8389358520508, 0.000485318014398217
4686, 1.04439115524292, 34.711238861084, 208.901733398438, 8.13269424438477, 93.8378677368164, 0.000485318014398217
4688, 1.04531633853912, 34.711238861084, 208.929611206055, 7.98145532608032, 93.8487167358398, 0.000485318014398217
4690, 1.04494988918304, 34.7113914489746, 208.959838867188, 9.03457927703857, 93.8408508300781, 0.000485318014398217
4692, 1.04524004459381, 34.7110710144043, 208.89924621582, 8.34074020385742, 93.8370361328125, 0.000485318014398217
4694, 1.04553377628326, 34.7111549377441, 208.909515380859, 7.20104455947876, 93.8364639282227, 0.000485318014398217
4696, 1.04544651508331, 34.7112655639648, 208.887252807617, 6.61627960205078, 93.8407669067383, 0.000485318014398217
4698, 1.04495692253113, 34.7113456726074, 208.829025268555, 6.43085384368896, 93.8375701904297, 0.000485318014398217
4700, 1.04501378536224, 34.7113380432129, 208.855728149414, 7.64004325866699, 93.8369140625, 0.000485318014398217
4702, 1.04524302482605, 34.7112503051758, 208.872741699219, 7.23252010345459, 93.8444061279297, 0.000485318014398217
4704, 1.04539203643799, 34.7112007141113, 208.800170898438, 5.46792602539062, 93.8361206054688, 0.000485318014398217
4706, 1.04501748085022, 34.7113075256348, 208.834350585938, 6.94338893890381, 93.8439331054688, 0.000485318014398217
4708, 1.04499638080597, 34.7111206054688, 208.877014160156, 7.67364692687988, 93.838623046875, 0.000485318014398217
4710, 1.04479277133942, 34.7111740112305, 208.893951416016, 7.14180946350098, 93.8346939086914, 0.000485318014398217
4712, 1.04446280002594, 34.7112045288086, 208.936416625977, 5.41524934768677, 93.849479675293, 0.000485318014398217
4714, 1.04460740089417, 34.7110595703125, 208.881958007812, 5.76163959503174, 93.8385543823242, 0.000485318014398217
4716, 1.04442846775055, 34.7110862731934, 208.900314331055, 5.50370264053345, 93.8376770019531, 0.000485318014398217
4718, 1.04430866241455, 34.7111206054688, 208.881820678711, 7.23141765594482, 93.8377838134766, 0.000485318014398217
4720, 1.04440116882324, 34.7111511230469, 208.856704711914, 7.9064736366272, 93.8397369384766, 0.000485318014398217
4722, 1.04410433769226, 34.7111473083496, 208.891738891602, 8.28677368164062, 93.8372192382812, 0.000485318014398217
4724, 1.04409635066986, 34.7111206054688, 208.90657043457, 6.83806753158569, 93.8360443115234, 0.000485318014398217
4726, 1.0444997549057, 34.7110557556152, 208.913589477539, 7.13655090332031, 93.8368835449219, 0.000485318014398217
4728, 1.04460489749908, 34.711051940918, 208.957763671875, 7.4731502532959, 93.8366622924805, 0.000485318014398217
4730, 1.04441559314728, 34.7110328674316, 208.971969604492, 8.10820293426514, 93.8400192260742, 0.000485318014398217
4732, 1.04405272006989, 34.7110557556152, 208.960708618164, 6.87776279449463, 93.8352737426758, 0.000485318014398217
4734, 1.04409170150757, 34.711067199707, 208.996643066406, 6.19242477416992, 93.8407974243164, 0.000485318014398217
4736, 1.04417860507965, 34.7110939025879, 208.97509765625, 7.53967332839966, 93.8288192749023, 0.000485318014398217
4738, 1.04463768005371, 34.7109336853027, 208.992248535156, 7.40626335144043, 93.8395004272461, 0.000485318014398217
4740, 1.04456222057343, 34.7110328674316, 209.008209228516, 7.05553770065308, 93.8343505859375, 0.000485318014398217
4742, 1.04425048828125, 34.7110137939453, 209.099197387695, 6.43676280975342, 93.8389205932617, 0.000485318014398217
4744, 1.04424440860748, 34.7109642028809, 209.068771362305, 6.43863153457642, 93.8393859863281, 0.000485318014398217
4746, 1.04442846775055, 34.7110443115234, 209.049774169922, 8.17196083068848, 93.8367614746094, 0.000485318014398217
4748, 1.04465305805206, 34.7109832763672, 209.078308105469, 6.83109998703003, 93.8410415649414, 0.000485318014398217
4750, 1.04449737071991, 34.7110786437988, 209.09130859375, 7.65116548538208, 93.8427124023438, 0.000485318014398217
4752, 1.04460871219635, 34.7109870910645, 209.099517822266, 7.41420745849609, 93.8335113525391, 0.000485318014398217
4754, 1.04442715644836, 34.7110557556152, 209.160339355469, 7.48020124435425, 93.8399963378906, 0.000485318014398217
4756, 1.04507267475128, 34.7108535766602, 209.077896118164, 6.98593235015869, 93.8380584716797, 0.000485318014398217
4758, 1.04470252990723, 34.7109336853027, 209.157653808594, 6.98193883895874, 93.840576171875, 0.000485318014398217
4760, 1.04484856128693, 34.7110404968262, 209.088150024414, 8.34279155731201, 93.8388061523438, 0.000485318014398217
4762, 1.04480767250061, 34.7109794616699, 209.240905761719, 7.93973922729492, 93.8361053466797, 0.000485318014398217
4764, 1.04456603527069, 34.7109832763672, 209.101028442383, 8.39019775390625, 93.8408889770508, 0.000485318014398217
4766, 1.04529345035553, 34.7108840942383, 209.047271728516, 7.0542459487915, 93.8369979858398, 0.000485318014398217
4768, 1.04484784603119, 34.7109832763672, 209.089019775391, 7.51083326339722, 93.8370208740234, 0.000485318014398217
4770, 1.04438471794128, 34.7109985351562, 209.155853271484, 6.64864873886108, 93.835334777832, 0.000485318014398217
4772, 1.04431438446045, 34.7109260559082, 209.136703491211, 8.16732025146484, 93.8250885009766, 0.000485318014398217
4774, 1.04443883895874, 34.7109336853027, 209.163375854492, 8.4091329574585, 93.830322265625, 0.000485318014398217
4776, 1.04488980770111, 34.7109107971191, 209.217742919922, 6.7301721572876, 93.8315124511719, 0.000485318014398217
4778, 1.04493260383606, 34.7109718322754, 209.225021362305, 6.89098882675171, 93.8354644775391, 0.000485318014398217
4780, 1.04410636425018, 34.7108612060547, 209.360336303711, 7.323646068573, 93.8248825073242, 0.000485318014398217
4782, 1.04447150230408, 34.7105979919434, 209.259262084961, 7.44779586791992, 93.8332595825195, 0.000485318014398217
4784, 1.04460835456848, 34.71044921875, 209.234680175781, 6.57932758331299, 93.8275604248047, 0.000485318014398217
4786, 1.04451680183411, 34.7106056213379, 209.241836547852, 6.99700117111206, 93.832389831543, 0.000485318014398217
4788, 1.04437685012817, 34.7107696533203, 209.340408325195, 7.79708957672119, 93.8285675048828, 0.000485318014398217
4790, 1.04389941692352, 34.7108535766602, 209.327011108398, 7.41153287887573, 93.8223571777344, 0.000485318014398217
4792, 1.04401886463165, 34.7108421325684, 209.359634399414, 5.69705533981323, 93.8247909545898, 0.000485318014398217
4794, 1.04410326480865, 34.7107925415039, 209.325439453125, 6.05128860473633, 93.832389831543, 0.000485318014398217
4796, 1.04409754276276, 34.7108421325684, 209.249923706055, 7.07917356491089, 93.8318176269531, 0.000485318014398217
4798, 1.0443377494812, 34.7107963562012, 209.332458496094, 8.38108539581299, 93.829231262207, 0.000485318014398217
4800, 1.04509913921356, 34.7108688354492, 209.406143188477, 6.3962664604187, 93.8272247314453, 0.000485318014398217
4802, 1.04518389701843, 34.7108573913574, 209.387817382812, 6.84625959396362, 93.8249206542969, 0.000485318014398217
4804, 1.04531276226044, 34.7106742858887, 209.326248168945, 7.42303133010864, 93.8290481567383, 0.000485318014398217
4806, 1.04571127891541, 34.7104797363281, 209.423782348633, 7.76715755462646, 93.8263244628906, 0.000485318014398217
4808, 1.04563736915588, 34.7104454040527, 209.380432128906, 7.28429222106934, 93.8263244628906, 0.000485318014398217
4810, 1.04555332660675, 34.710880279541, 209.34944152832, 7.56143426895142, 93.825813293457, 0.000485318014398217
4812, 1.04523348808289, 34.7107124328613, 209.428146362305, 8.81697273254395, 93.8307876586914, 0.000485318014398217
4814, 1.044921875, 34.7107887268066, 209.308166503906, 9.45519351959229, 93.82177734375, 0.000485318014398217
4816, 1.04505944252014, 34.7106742858887, 209.340484619141, 9.15758419036865, 93.8197402954102, 0.000485318014398217
4818, 1.04526793956757, 34.7106857299805, 209.433654785156, 7.45468807220459, 93.8233871459961, 0.000485318014398217
4820, 1.04540944099426, 34.7107048034668, 209.329223632812, 7.31095933914185, 93.8352432250977, 0.000485318014398217
4822, 1.04567635059357, 34.7107048034668, 209.39714050293, 8.97639942169189, 93.8298645019531, 0.000485318014398217
4824, 1.04563248157501, 34.7108192443848, 209.438858032227, 8.40077209472656, 93.8230667114258, 0.000485318014398217
