CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04026Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:17 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS20130704_CTD_26_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:34
CTD_START_LATITUDE = -31.2932646400798
CTD_START_LONGITUDE = 107.222957560319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.2930035778443
CTD_BOTTOM_LONGITUDE = 107.221462192615
CTD_END_TIME = 
CTD_END_LATITUDE = -31.2922948504487
CTD_END_LONGITUDE = 107.221866
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4460, 1.09278964996338, 34.7131423950195, 205.092300415039, 7.94482040405273, 93.8501434326172, 0.000485318014398217
4462, 1.09268009662628, 34.713249206543, 205.09797668457, 7.27544260025024, 93.8442077636719, 0.000485318014398217
4464, 1.09084451198578, 34.7131156921387, 205.083755493164, 7.97725200653076, 93.8431549072266, 0.000485318014398217
4466, 1.08974647521973, 34.7131805419922, 205.049163818359, 6.91632413864136, 93.8398742675781, 0.000485318014398217
4468, 1.08869731426239, 34.7131156921387, 205.045623779297, 6.3106369972229, 93.846435546875, 0.000485318014398217
4470, 1.08739340305328, 34.7131042480469, 205.119689941406, 5.83191776275635, 93.8426208496094, 0.000485318014398217
4472, 1.08658170700073, 34.7129821777344, 205.152969360352, 6.06669044494629, 93.8454895019531, 0.000485318014398217
4474, 1.0853590965271, 34.7129554748535, 205.229888916016, 7.08538246154785, 93.8436126708984, 0.000485318014398217
4476, 1.08377838134766, 34.7129783630371, 205.253372192383, 6.68394994735718, 93.8421859741211, 0.000485318014398217
4478, 1.08378493785858, 34.7129135131836, 205.345397949219, 8.74420928955078, 93.8433990478516, 0.000485318014398217
4480, 1.08345317840576, 34.7128372192383, 205.351623535156, 7.64874935150146, 93.842658996582, 0.000485318014398217
4482, 1.08327269554138, 34.7129058837891, 205.408020019531, 6.66105699539185, 93.8414306640625, 0.000485318014398217
4484, 1.08365786075592, 34.7128257751465, 205.475952148438, 5.90643215179443, 93.8424682617188, 0.000485318014398217
4486, 1.08252418041229, 34.7128067016602, 205.520050048828, 7.02435493469238, 93.846794128418, 0.000485318014398217
4488, 1.08328831195831, 34.7128562927246, 205.577133178711, 7.83741235733032, 93.8445281982422, 0.000485318014398217
4490, 1.08302009105682, 34.7128829956055, 205.541915893555, 7.16811418533325, 93.8427047729492, 0.000485318014398217
4492, 1.08283424377441, 34.712833404541, 205.572540283203, 7.20848703384399, 93.8426208496094, 0.000485318014398217
4494, 1.08232665061951, 34.7128562927246, 205.545257568359, 7.89255619049072, 93.845329284668, 0.000485318014398217
4496, 1.08277571201324, 34.7127723693848, 205.553863525391, 7.63703727722168, 93.8447570800781, 0.000485318014398217
4498, 1.08246290683746, 34.7127532958984, 205.578857421875, 7.65535640716553, 93.8416595458984, 0.000485318014398217
4500, 1.08236575126648, 34.7128028869629, 205.645538330078, 7.58201360702515, 93.8416366577148, 0.000485318014398217
4502, 1.08244049549103, 34.7128105163574, 205.624603271484, 7.78194665908813, 93.8373794555664, 0.000485318014398217
4504, 1.08239901065826, 34.7127227783203, 205.740814208984, 8.81990051269531, 93.8420944213867, 0.000485318014398217
4506, 1.08293485641479, 34.7128105163574, 205.671875, 7.82641315460205, 93.833137512207, 0.000485318014398217
4508, 1.08318209648132, 34.7127342224121, 205.711547851562, 7.2545428276062, 93.8421859741211, 0.000485318014398217
4510, 1.08326399326324, 34.7127418518066, 205.691925048828, 6.33735322952271, 93.8352661132812, 0.000485318014398217
4512, 1.08359396457672, 34.7127494812012, 205.687149047852, 8.42346382141113, 93.8394241333008, 0.000485318014398217
4514, 1.08386373519897, 34.7126655578613, 205.724075317383, 6.84129428863525, 93.8305130004883, 0.000485318014398217
4516, 1.08403813838959, 34.7126960754395, 205.75959777832, 7.72825050354004, 93.8449325561523, 0.000485318014398217
4518, 1.08104932308197, 34.7127304077148, 205.745697021484, 7.64618396759033, 93.843132019043, 0.000485318014398217
4520, 1.08034110069275, 34.7126274108887, 205.80436706543, 7.48786640167236, 93.8414535522461, 0.000485318014398217
4522, 1.07942116260529, 34.7126045227051, 205.783050537109, 6.68811941146851, 93.8353652954102, 0.000485318014398217
4524, 1.07906973361969, 34.7125778198242, 205.814682006836, 6.52029609680176, 93.8415679931641, 0.000485318014398217
4526, 1.07904279232025, 34.712532043457, 205.818557739258, 6.38586187362671, 93.8346862792969, 0.000485318014398217
4528, 1.07887506484985, 34.7125549316406, 205.911636352539, 7.12367391586304, 93.8379974365234, 0.000485318014398217
4530, 1.0782915353775, 34.7125968933105, 205.971206665039, 6.54408693313599, 93.838005065918, 0.000485318014398217
4532, 1.0779230594635, 34.7125854492188, 205.956802368164, 7.50432729721069, 93.8400573730469, 0.000485318014398217
4534, 1.07780194282532, 34.7125511169434, 205.912261962891, 7.16531801223755, 93.8432540893555, 0.000485318014398217
4536, 1.07768392562866, 34.7124786376953, 205.983108520508, 6.19838953018188, 93.8425598144531, 0.000485318014398217
4538, 1.07733929157257, 34.7125282287598, 206.048767089844, 7.97937631607056, 93.8401412963867, 0.000485318014398217
4540, 1.07682120800018, 34.7124214172363, 206.069534301758, 6.7448844909668, 93.8388900756836, 0.000485318014398217
4542, 1.07643711566925, 34.7124404907227, 206.058654785156, 5.93081951141357, 93.8398361206055, 0.000485318014398217
4544, 1.07619440555573, 34.712459564209, 206.174758911133, 6.95478105545044, 93.8381805419922, 0.000485318014398217
4546, 1.07589161396027, 34.7124137878418, 206.176361083984, 7.16041803359985, 93.8449401855469, 0.000485318014398217
4548, 1.07562530040741, 34.7125015258789, 206.246383666992, 6.42225408554077, 93.8396377563477, 0.000485318014398217
4550, 1.07550323009491, 34.7124710083008, 206.296325683594, 7.32210159301758, 93.8373107910156, 0.000485318014398217
4552, 1.07319128513336, 34.7123413085938, 206.295684814453, 7.06922006607056, 93.8389739990234, 0.000485318014398217
4554, 1.07191574573517, 34.7124328613281, 206.372268676758, 6.35301876068115, 93.8418197631836, 0.000485318014398217
4556, 1.0711088180542, 34.712345123291, 206.373809814453, 6.11910152435303, 93.8342437744141, 0.000485318014398217
4558, 1.0688761472702, 34.7122459411621, 206.353118896484, 5.84407997131348, 93.8415832519531, 0.000485318014398217
4560, 1.06782102584839, 34.7122459411621, 206.41764831543, 8.17637062072754, 93.8409729003906, 0.000485318014398217
4562, 1.06696951389313, 34.7122230529785, 206.436172485352, 7.67738008499146, 93.8408737182617, 0.000485318014398217
4564, 1.06616878509521, 34.7121086120605, 206.477020263672, 7.30074405670166, 93.8358459472656, 0.000485318014398217
4566, 1.06595134735107, 34.7120895385742, 206.557434082031, 7.85414028167725, 93.8393630981445, 0.000485318014398217
4568, 1.06576180458069, 34.7120933532715, 206.63557434082, 6.76261329650879, 93.8372802734375, 0.000485318014398217
4570, 1.06513261795044, 34.7120628356934, 206.582550048828, 6.68764162063599, 93.8323440551758, 0.000485318014398217
4572, 1.06477701663971, 34.7120170593262, 206.667007446289, 7.5152006149292, 93.8429641723633, 0.000485318014398217
4574, 1.06461942195892, 34.712100982666, 206.714614868164, 6.55887365341187, 93.828857421875, 0.000485318014398217
4576, 1.06396627426147, 34.7120246887207, 206.707595825195, 5.78901624679565, 93.8401184082031, 0.000485318014398217
4578, 1.06416881084442, 34.712028503418, 206.807327270508, 6.61775255203247, 93.8338241577148, 0.000485318014398217
4580, 1.06405663490295, 34.7119026184082, 206.812454223633, 5.98396825790405, 93.8388595581055, 0.000485318014398217
4582, 1.06342542171478, 34.7119827270508, 206.84196472168, 6.90371894836426, 93.8435134887695, 0.000485318014398217
4584, 1.06149697303772, 34.7118759155273, 206.902420043945, 7.00908660888672, 93.8377990722656, 0.000485318014398217
4586, 1.05897009372711, 34.7118530273438, 206.947784423828, 6.70886564254761, 93.8372344970703, 0.000485318014398217
4588, 1.05838894844055, 34.7118225097656, 206.928070068359, 7.45533037185669, 93.8375625610352, 0.000485318014398217
4590, 1.05759632587433, 34.7118835449219, 206.903839111328, 7.21219968795776, 93.8423004150391, 0.000485318014398217
4592, 1.05680966377258, 34.7116889953613, 206.925537109375, 7.14565467834473, 93.8411407470703, 0.000485318014398217
4594, 1.05622386932373, 34.7116737365723, 207.027984619141, 7.41071844100952, 93.8366012573242, 0.000485318014398217
4596, 1.0564558506012, 34.7116470336914, 206.97346496582, 6.55606889724731, 93.830924987793, 0.000485318014398217
4598, 1.05652678012848, 34.7116432189941, 207.081787109375, 7.2657151222229, 93.8388595581055, 0.000485318014398217
4600, 1.05605661869049, 34.7116279602051, 207.190979003906, 8.14608097076416, 93.8410873413086, 0.000485318014398217
4602, 1.05412495136261, 34.7116088867188, 207.165481567383, 8.28706455230713, 93.8354034423828, 0.000485318014398217
4604, 1.05307519435883, 34.7115364074707, 207.175506591797, 8.66771697998047, 93.8432235717773, 0.000485318014398217
4606, 1.05279386043549, 34.7115364074707, 207.226776123047, 8.1346492767334, 93.8370056152344, 0.000485318014398217
4608, 1.05245423316956, 34.7115287780762, 207.226043701172, 7.12211036682129, 93.837028503418, 0.000485318014398217
4610, 1.05212426185608, 34.7115364074707, 207.24934387207, 6.66655588150024, 93.8362884521484, 0.000485318014398217
4612, 1.05152881145477, 34.7114715576172, 207.344619750977, 6.9103045463562, 93.8258438110352, 0.000485318014398217
4614, 1.05153548717499, 34.7114410400391, 207.306793212891, 6.1184024810791, 93.8341293334961, 0.000485318014398217
4616, 1.05140125751495, 34.7114028930664, 207.383544921875, 7.30976676940918, 93.8376312255859, 0.000485318014398217
4618, 1.04935204982758, 34.7114105224609, 207.444381713867, 7.49840784072876, 93.8390960693359, 0.000485318014398217
4620, 1.04807364940643, 34.711368560791, 207.40478515625, 6.69602060317993, 93.8382415771484, 0.000485318014398217
4622, 1.04828774929047, 34.7112579345703, 207.447143554688, 7.13516426086426, 93.8339920043945, 0.000485318014398217
4624, 1.04817545413971, 34.711311340332, 207.465576171875, 6.79755783081055, 93.8351898193359, 0.000485318014398217
4626, 1.04816460609436, 34.7113304138184, 207.507843017578, 6.39450979232788, 93.8360061645508, 0.000485318014398217
4628, 1.04823565483093, 34.7112464904785, 207.501541137695, 6.19630908966064, 93.8371124267578, 0.000485318014398217
4630, 1.04832553863525, 34.7113075256348, 207.58235168457, 7.35800504684448, 93.8408660888672, 0.000485318014398217
4632, 1.04990434646606, 34.7113151550293, 207.591995239258, 6.90302276611328, 93.843132019043, 0.000485318014398217
4634, 1.05002427101135, 34.7112121582031, 207.598480224609, 7.49823093414307, 93.8383102416992, 0.000485318014398217
4636, 1.04979300498962, 34.7113418579102, 207.65657043457, 6.28110218048096, 93.8440933227539, 0.000485318014398217
4638, 1.05018985271454, 34.7112312316895, 207.624893188477, 7.21928310394287, 93.8340072631836, 0.000485318014398217
4640, 1.05018603801727, 34.7112731933594, 207.630493164062, 8.02512264251709, 93.8431167602539, 0.000485318014398217
4642, 1.05030679702759, 34.7112197875977, 207.665054321289, 7.64982604980469, 93.8376235961914, 0.000485318014398217
4644, 1.05062782764435, 34.711254119873, 207.665985107422, 7.3494439125061, 93.8374710083008, 0.000485318014398217
4646, 1.05099451541901, 34.7112693786621, 207.684799194336, 7.58552980422974, 93.8412017822266, 0.000485318014398217
4648, 1.05082082748413, 34.7112083435059, 207.667007446289, 7.27214336395264, 93.8424987792969, 0.000485318014398217
4650, 1.05077195167542, 34.711181640625, 207.745620727539, 8.1947193145752, 93.8391036987305, 0.000485318014398217
4652, 1.05117559432983, 34.7112312316895, 207.635391235352, 7.9212474822998, 93.841194152832, 0.000485318014398217
4654, 1.0511759519577, 34.7112503051758, 207.69694519043, 7.67799377441406, 93.83837890625, 0.000485318014398217
4656, 1.05125105381012, 34.7111854553223, 207.71028137207, 7.34621810913086, 93.8386077880859, 0.000485318014398217
4658, 1.05091631412506, 34.7111740112305, 207.683807373047, 7.84432411193848, 93.837287902832, 0.000485318014398217
4660, 1.05102133750916, 34.7112350463867, 207.746215820312, 8.66452503204346, 93.8362655639648, 0.000485318014398217
4662, 1.05099356174469, 34.711181640625, 207.694732666016, 7.29047060012817, 93.8378524780273, 0.000485318014398217
4664, 1.05132567882538, 34.7112884521484, 207.746185302734, 7.08556747436523, 93.8427200317383, 0.000485318014398217
4666, 1.05154633522034, 34.7112007141113, 207.769058227539, 7.20893239974976, 93.842170715332, 0.000485318014398217
4668, 1.05164968967438, 34.7112274169922, 207.786087036133, 7.23982954025269, 93.8328247070312, 0.000485318014398217
4670, 1.0517406463623, 34.7111778259277, 207.78044128418, 8.43937969207764, 93.8387832641602, 0.000485318014398217
4672, 1.05197703838348, 34.7112693786621, 207.776809692383, 8.74512958526611, 93.8374633789062, 0.000485318014398217
4674, 1.05209016799927, 34.7111511230469, 207.791229248047, 9.56700611114502, 93.8419723510742, 0.000485318014398217
4676, 1.05192255973816, 34.7111740112305, 207.765777587891, 7.74996709823608, 93.8340606689453, 0.000485318014398217
4678, 1.05189967155457, 34.7111549377441, 207.805816650391, 7.68670511245728, 93.8381423950195, 0.000485318014398217
4680, 1.05180597305298, 34.7112426757812, 207.824951171875, 8.46851348876953, 93.8334197998047, 0.000485318014398217
4682, 1.05197536945343, 34.7111587524414, 207.891677856445, 8.4450044631958, 93.8365707397461, 0.000485318014398217
4684, 1.05190598964691, 34.711124420166, 207.84130859375, 8.42124557495117, 93.8420104980469, 0.000485318014398217
4686, 1.05225312709808, 34.7112464904785, 207.835372924805, 6.9354510307312, 93.8333892822266, 0.000485318014398217
4688, 1.05141639709473, 34.7111625671387, 207.851486206055, 6.92419862747192, 93.8412551879883, 0.000485318014398217
4690, 1.05111920833588, 34.7111167907715, 207.816070556641, 7.66156816482544, 93.8379745483398, 0.000485318014398217
4692, 1.05045390129089, 34.7111358642578, 207.870193481445, 7.8866548538208, 93.8368835449219, 0.000485318014398217
4694, 1.0503671169281, 34.7111625671387, 207.859878540039, 7.90862464904785, 93.8339996337891, 0.000485318014398217
4696, 1.05038642883301, 34.7111053466797, 207.872741699219, 7.83305644989014, 93.8432159423828, 0.000485318014398217
4698, 1.05059659481049, 34.7110748291016, 207.85481262207, 8.30193424224854, 93.8371429443359, 0.000485318014398217
4700, 1.05086719989777, 34.7112083435059, 207.862457275391, 8.56541061401367, 93.8385162353516, 0.000485318014398217
4702, 1.05109179019928, 34.7110214233398, 207.91845703125, 7.88687562942505, 93.8355331420898, 0.000485318014398217
4704, 1.05093228816986, 34.7110443115234, 207.901214599609, 7.7841215133667, 93.8355026245117, 0.000485318014398217
4706, 1.05065882205963, 34.7111206054688, 207.915405273438, 6.55780792236328, 93.8375854492188, 0.000485318014398217
4708, 1.05083203315735, 34.7110366821289, 207.942398071289, 7.61092853546143, 93.8352203369141, 0.000485318014398217
4710, 1.05054748058319, 34.7109870910645, 207.917068481445, 7.50910234451294, 93.8413619995117, 0.000485318014398217
4712, 1.05014181137085, 34.7110176086426, 207.948715209961, 7.54358816146851, 93.8362655639648, 0.000485318014398217
4714, 1.0493061542511, 34.711067199707, 208.032211303711, 7.86102676391602, 93.8348999023438, 0.000485318014398217
4716, 1.04896557331085, 34.7109336853027, 208.052673339844, 6.8805136680603, 93.8348846435547, 0.000485318014398217
4718, 1.0487095117569, 34.7109565734863, 208.03205871582, 6.73294305801392, 93.8291931152344, 0.000485318014398217
4720, 1.04841566085815, 34.7108955383301, 208.087768554688, 6.72312355041504, 93.8316955566406, 0.000485318014398217
4722, 1.04828476905823, 34.7109031677246, 208.047500610352, 6.49289083480835, 93.8295211791992, 0.000485318014398217
4724, 1.04823672771454, 34.7108840942383, 208.08283996582, 7.73814487457275, 93.8340530395508, 0.000485318014398217
4726, 1.04830741882324, 34.7109298706055, 208.108551025391, 7.34687900543213, 93.8343505859375, 0.000485318014398217
4728, 1.04799461364746, 34.7109146118164, 208.111114501953, 7.52614688873291, 93.8306732177734, 0.000485318014398217
4730, 1.04780888557434, 34.7108879089355, 208.168991088867, 8.21319580078125, 93.8255996704102, 0.000485318014398217
4732, 1.04781639575958, 34.7108116149902, 208.129852294922, 8.21118450164795, 93.8313522338867, 0.000485318014398217
4734, 1.04801189899445, 34.7108879089355, 208.169052124023, 7.49143314361572, 93.8347473144531, 0.000485318014398217
4736, 1.04825687408447, 34.7108764648438, 208.163116455078, 8.06377792358398, 93.8333892822266, 0.000485318014398217
4738, 1.04844725131989, 34.7108840942383, 208.196273803711, 8.39287948608398, 93.8330307006836, 0.000485318014398217
4740, 1.04870629310608, 34.710807800293, 208.204605102539, 8.16094493865967, 93.8360977172852, 0.000485318014398217
4742, 1.04892420768738, 34.7108535766602, 208.166000366211, 8.39148044586182, 93.8326644897461, 0.000485318014398217
4744, 1.0490927696228, 34.7108497619629, 208.189788818359, 7.19784450531006, 93.8376617431641, 0.000485318014398217
4746, 1.04919064044952, 34.7107429504395, 208.196960449219, 5.75539445877075, 93.8312072753906, 0.000485318014398217
4748, 1.04928636550903, 34.7108268737793, 208.19514465332, 5.48420286178589, 93.8289184570312, 0.000485318014398217
4750, 1.04902219772339, 34.7108955383301, 208.235565185547, 6.16179800033569, 93.8295669555664, 0.000485318014398217
4752, 1.04891550540924, 34.7108192443848, 208.25439453125, 7.17055416107178, 93.8268356323242, 0.000485318014398217
4754, 1.04908645153046, 34.7108459472656, 208.261169433594, 8.2289867401123, 93.8323440551758, 0.000485318014398217
4756, 1.04930913448334, 34.7108345031738, 208.284484863281, 9.32861232757568, 93.8301010131836, 0.000485318014398217
4758, 1.04950499534607, 34.7107772827148, 208.214263916016, 8.05067348480225, 93.8165817260742, 0.000485318014398217
4760, 1.04915404319763, 34.710750579834, 208.252670288086, 7.55317306518555, 93.8291931152344, 0.000485318014398217
4762, 1.04829061031342, 34.7107391357422, 208.206207275391, 7.92256593704224, 93.8315505981445, 0.000485318014398217
4764, 1.04836225509644, 34.7107429504395, 208.308746337891, 7.8693733215332, 93.8307342529297, 0.000485318014398217
