CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00037_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:23:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 3
CTDID = 33RR20080204_CTD_37_3
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:00:00
CTD_START_LATITUDE = -45.4990
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 22:58:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5188.0, 0.2657, 34.6698, 225.4, 0.215, 0.0064, 0.001
5190.0, 0.266, 34.6697, 225.5, 0.215, 0.0064, 0.001
5192.0, 0.2651, 34.6696, 225.5, 0.215, 0.0064, 0.001
5194.0, 0.2647, 34.6695, 225.4, 0.215, 0.0064, 0.001
5196.0, 0.265, 34.6692, 225.6, 0.215, 0.0064, 0.001
5198.0, 0.265, 34.6697, 225.5, 0.215, 0.0072, 0.001
5200.0, 0.265, 34.6698, 225.5, 0.215, 0.0064, 0.001
5202.0, 0.264, 34.6696, 225.5, 0.215, 0.0072, 0.001
5204.0, 0.2644, 34.6695, 225.6, 0.215, 0.0064, 0.001
5206.0, 0.2644, 34.6695, 225.6, 0.215, 0.0064, 0.001
5208.0, 0.2643, 34.6694, 225.7, 0.215, 0.0072, 0.001
5210.0, 0.262, 34.6692, 225.7, 0.215, 0.0064, 0.001
5212.0, 0.2609, 34.6695, 225.7, 0.215, 0.0064, 0.001
5214.0, 0.2611, 34.6695, 225.5, 0.215, 0.0072, 0.001
5216.0, 0.2608, 34.6694, 225.6, 0.215, 0.0072, 0.001
5218.0, 0.2598, 34.6693, 225.7, 0.215, 0.0072, 0.001
5220.0, 0.2598, 34.6693, 225.7, 0.215, 0.0072, 0.001
5222.0, 0.2598, 34.669, 225.8, 0.215, 0.0072, 0.001
5224.0, 0.2598, 34.6692, 225.9, 0.215, 0.0072, 0.001
5226.0, 0.2601, 34.6692, 225.8, 0.215, 0.0072, 0.001
5228.0, 0.2604, 34.6692, 225.8, 0.215, 0.0072, 0.001
5230.0, 0.2606, 34.6692, 225.8, 0.215, 0.0072, 0.001
5232.0, 0.2595, 34.6692, 225.7, 0.215, 0.0072, 0.001
5234.0, 0.2586, 34.6692, 225.8, 0.215, 0.0072, 0.001
5236.0, 0.2586, 34.6691, 225.9, 0.215, 0.0072, 0.001
5238.0, 0.2587, 34.6692, 225.9, 0.215, 0.0072, 0.001
5240.0, 0.2588, 34.6691, 226, 0.215, 0.0072, 0.001
5242.0, 0.259, 34.6692, 225.9, 0.214, 0.0072, 0.001
5244.0, 0.2592, 34.6692, 225.8, 0.215, 0.0072, 0.001
5246.0, 0.2595, 34.6691, 225.8, 0.215, 0.0072, 0.001
5248.0, 0.2598, 34.6689, 225.9, 0.215, 0.0072, 0.001
5250.0, 0.2599, 34.6691, 225.9, 0.215, 0.0072, 0.001
5252.0, 0.2601, 34.6692, 226, 0.215, 0.0072, 0.001
5254.0, 0.2601, 34.6691, 226.1, 0.215, 0.0072, 0.001
5256.0, 0.2603, 34.6692, 225.9, 0.215, 0.0072, 0.001
5258.0, 0.2605, 34.6691, 225.8, 0.215, 0.0072, 0.001
5260.0, 0.2607, 34.669, 225.9, 0.215, 0.0072, 0.001
5262.0, 0.2608, 34.6691, 226, 0.215, 0.0072, 0.001
5264.0, 0.261, 34.6691, 226, 0.215, 0.0072, 0.001
5266.0, 0.261, 34.6691, 226.1, 0.215, 0.0072, 0.001
5268.0, 0.2612, 34.669, 226.1, 0.215, 0.0084, 0.001
5270.0, 0.2611, 34.669, 226.2, 0.215, 0.0072, 0.001
5272.0, 0.2609, 34.6689, 226.1, 0.215, 0.0072, 0.001
5274.0, 0.261, 34.669, 226.2, 0.215, 0.0072, 0.001
5276.0, 0.261, 34.6691, 226, 0.215, 0.0072, 0.001
5278.0, 0.2613, 34.6686, 226.1, 0.215, 0.0084, 0.001
5280.0, 0.2613, 34.669, 226.2, 0.215, 0.0072, 0.001
5282.0, 0.2609, 34.669, 226.2, 0.215, 0.0072, 0.001
5284.0, 0.261, 34.669, 226.1, 0.215, 0.0072, 0.001
5286.0, 0.2612, 34.669, 226.1, 0.215, 0.0072, 0.001
5288.0, 0.2612, 34.6688, 226.1, 0.215, 0.0072, 0.001
5290.0, 0.2607, 34.6686, 226.1, 0.215, 0.0072, 0.001
5292.0, 0.2604, 34.6689, 226.2, 0.215, 0.0084, 0.001
5294.0, 0.2602, 34.6688, 226.2, 0.215, 0.0084, 0.001
5296.0, 0.26, 34.6689, 226.3, 0.215, 0.0084, 0.001
5298.0, 0.2598, 34.6688, 226.4, 0.215, 0.0072, 0.001
5300.0, 0.2604, 34.6686, 226.2, 0.215, 0.0084, 0.001
5302.0, 0.2598, 34.6688, 226.3, 0.215, 0.0084, 0.001
5304.0, 0.2598, 34.6689, 226.3, 0.215, 0.0072, 0.001
5306.0, 0.2601, 34.6689, 226.3, 0.215, 0.0084, 0.001
5308.0, 0.2598, 34.6688, 226.3, 0.215, 0.0072, 0.001
5310.0, 0.2599, 34.6687, 226.4, 0.215, 0.0084, 0.001
5312.0, 0.2591, 34.6688, 226.5, 0.215, 0.0084, 0.001
5314.0, 0.2588, 34.6685, 226.4, 0.215, 0.0084, 0.001
5316.0, 0.2588, 34.6686, 226.3, 0.215, 0.0084, 0.001
5318.0, 0.2581, 34.6687, 226.3, 0.215, 0.0084, 0.001
5320.0, 0.258, 34.6686, 226.3, 0.215, 0.0084, 0.001
5322.0, 0.2582, 34.6687, 226.4, 0.215, 0.0084, 0.001
5324.0, 0.2585, 34.6685, 226.5, 0.215, 0.0084, 0.001
5326.0, 0.2584, 34.6685, 226.5, 0.215, 0.0084, 0.001
5328.0, 0.2567, 34.6686, 226.6, 0.215, 0.0084, 0.001
5330.0, 0.256, 34.6688, 226.6, 0.215, 0.0092, 0.001
5332.0, 0.2559, 34.6685, 226.6, 0.215, 0.0084, 0.001
5334.0, 0.2561, 34.6683, 226.4, 0.215, 0.0084, 0.001
5336.0, 0.2554, 34.6684, 226.5, 0.215, 0.0084, 0.001
5338.0, 0.255, 34.6685, 226.6, 0.215, 0.0084, 0.001
5340.0, 0.2548, 34.6683, 226.6, 0.215, 0.0084, 0.001
5342.0, 0.255, 34.6682, 226.6, 0.215, 0.0084, 0.001
5344.0, 0.2553, 34.6683, 226.7, 0.215, 0.0084, 0.001
5346.0, 0.2556, 34.6683, 226.6, 0.215, 0.0084, 0.001
5348.0, 0.2557, 34.6683, 226.5, 0.215, 0.0084, 0.001
5350.0, 0.2557, 34.6681, 226.6, 0.215, 0.0084, 0.001
5352.0, 0.2558, 34.6683, 226.6, 0.215, 0.0084, 0.001
5354.0, 0.256, 34.6684, 226.7, 0.215, 0.0084, 0.001
5356.0, 0.2561, 34.6684, 226.8, 0.215, 0.0092, 0.001
5358.0, 0.256, 34.6684, 226.8, 0.215, 0.0084, 0.001
5360.0, 0.256, 34.6683, 226.7, 0.215, 0.0084, 0.001
5362.0, 0.2557, 34.6681, 226.6, 0.215, 0.0084, 0.001
5364.0, 0.2557, 34.6682, 226.7, 0.215, 0.0084, 0.001
5366.0, 0.2559, 34.6683, 226.7, 0.215, 0.0084, 0.001
5368.0, 0.2561, 34.6682, 226.8, 0.215, 0.0092, 0.001
5370.0, 0.2563, 34.6682, 226.8, 0.215, 0.0084, 0.001
5372.0, 0.2563, 34.6681, 226.8, 0.215, 0.0084, 0.001
5374.0, 0.2564, 34.6682, 226.7, 0.215, 0.0092, 0.001
5376.0, 0.2563, 34.6683, 226.7, 0.215, 0.0092, 0.001
5378.0, 0.2565, 34.6682, 226.7, 0.215, 0.0084, 0.001
5380.0, 0.2564, 34.6681, 226.8, 0.215, 0.0092, 0.001
5382.0, 0.2564, 34.6682, 226.8, 0.215, 0.0092, 0.001
5384.0, 0.2565, 34.6681, 226.9, 0.215, 0.0084, 0.001
5386.0, 0.2565, 34.668, 227, 0.215, 0.0092, 0.001
5388.0, 0.2563, 34.668, 227, 0.215, 0.0092, 0.001
5390.0, 0.256, 34.6681, 227, 0.215, 0.0092, 0.001
5392.0, 0.2562, 34.668, 226.9, 0.215, 0.0092, 0.001
5394.0, 0.2564, 34.668, 226.8, 0.215, 0.0092, 0.001
5396.0, 0.2561, 34.6679, 226.9, 0.215, 0.0092, 0.001
5398.0, 0.2558, 34.6681, 227, 0.215, 0.0092, 0.001
5400.0, 0.2559, 34.6681, 227, 0.215, 0.0084, 0.001
5402.0, 0.2561, 34.6679, 226.9, 0.215, 0.0084, 0.001
5404.0, 0.2565, 34.668, 226.8, 0.215, 0.0092, 0.001
5406.0, 0.2567, 34.6679, 226.9, 0.215, 0.0092, 0.001
5408.0, 0.2565, 34.668, 226.9, 0.215, 0.0092, 0.001
5410.0, 0.2565, 34.6679, 227, 0.215, 0.0092, 0.001
5412.0, 0.2563, 34.6681, 227.1, 0.215, 0.0092, 0.001
5414.0, 0.2563, 34.6681, 227, 0.215, 0.0084, 0.001
5416.0, 0.2564, 34.6679, 227, 0.215, 0.0092, 0.001
5418.0, 0.2566, 34.6678, 226.9, 0.215, 0.0092, 0.001
5420.0, 0.2568, 34.6679, 226.9, 0.215, 0.0084, 0.001
5422.0, 0.257, 34.6681, 227, 0.215, 0.0084, 0.001
5424.0, 0.2571, 34.668, 227.1, 0.215, 0.0092, 0.001
5426.0, 0.2573, 34.668, 227.1, 0.215, 0.0084, 0.001
5428.0, 0.2575, 34.6678, 227.1, 0.215, 0.0084, 0.001
5430.0, 0.2576, 34.6678, 227, 0.215, 0.0084, 0.001
5432.0, 0.2579, 34.6678, 227, 0.215, 0.0092, 0.001
5434.0, 0.258, 34.6679, 227, 0.215, 0.0092, 0.001
5436.0, 0.2581, 34.668, 227.1, 0.215, 0.0084, 0.001
5438.0, 0.2581, 34.668, 227.1, 0.215, 0.0092, 0.001
5440.0, 0.2584, 34.6678, 227.2, 0.215, 0.0092, 0.001
5442.0, 0.2584, 34.6676, 227.1, 0.215, 0.0092, 0.001
5444.0, 0.2583, 34.668, 227.1, 0.215, 0.0092, 0.001
5446.0, 0.2582, 34.6679, 227.1, 0.215, 0.0092, 0.001
5448.0, 0.258, 34.6678, 227.1, 0.215, 0.0092, 0.001
5450.0, 0.2581, 34.6678, 227.1, 0.215, 0.0092, 0.001
5452.0, 0.2582, 34.6678, 227.2, 0.215, 0.0092, 0.001
5454.0, 0.2585, 34.6677, 227.2, 0.215, 0.0092, 0.001
5456.0, 0.2587, 34.6676, 227.2, 0.215, 0.01, 0.001
5458.0, 0.2587, 34.6678, 227.1, 0.215, 0.0092, 0.001
5460.0, 0.2588, 34.6679, 227.1, 0.215, 0.0092, 0.001
5462.0, 0.2591, 34.6679, 227.1, 0.215, 0.0092, 0.001
5464.0, 0.2594, 34.6678, 227.2, 0.215, 0.0092, 0.001
5466.0, 0.26, 34.6674, 227.2, 0.215, 0.0092, 0.001
5468.0, 0.2595, 34.6679, 227.3, 0.215, 0.0092, 0.001
5470.0, 0.2596, 34.6678, 227.1, 0.215, 0.0092, 0.001
5472.0, 0.2599, 34.6678, 227.1, 0.215, 0.0092, 0.001
5474.0, 0.2595, 34.6678, 227.1, 0.215, 0.01, 0.001
5476.0, 0.2596, 34.6677, 227.2, 0.215, 0.0092, 0.001
5478.0, 0.2597, 34.6676, 227.3, 0.215, 0.0092, 0.001
5480.0, 0.2598, 34.6677, 227.3, 0.215, 0.0092, 0.001
5482.0, 0.2597, 34.6678, 227.3, 0.215, 0.0092, 0.001
5484.0, 0.26, 34.6678, 227.2, 0.215, 0.0092, 0.001
5486.0, 0.2604, 34.6677, 227.1, 0.215, 0.0092, 0.001
5488.0, 0.2605, 34.6678, 227.2, 0.215, 0.0092, 0.001
5490.0, 0.2605, 34.6677, 227.2, 0.215, 0.0092, 0.001
5492.0, 0.2607, 34.6677, 227.3, 0.215, 0.0092, 0.001
5494.0, 0.2607, 34.6677, 227.4, 0.215, 0.0092, 0.001
5496.0, 0.2606, 34.6676, 227.4, 0.215, 0.0092, 0.001
5498.0, 0.26, 34.6677, 227.4, 0.215, 0.0092, 0.001
5500.0, 0.2599, 34.6678, 227.2, 0.215, 0.0092, 0.001
5502.0, 0.2601, 34.6677, 227.3, 0.215, 0.0092, 0.001
5504.0, 0.2607, 34.6673, 227.3, 0.215, 0.0092, 0.001
5506.0, 0.2604, 34.6677, 227.4, 0.215, 0.0092, 0.001
5508.0, 0.2607, 34.6676, 227.4, 0.215, 0.01, 0.001
5510.0, 0.2608, 34.6676, 227.5, 0.215, 0.0092, 0.001
5512.0, 0.2609, 34.6676, 227.4, 0.215, 0.0092, 0.001
5514.0, 0.2609, 34.6675, 227.2, 0.215, 0.0092, 0.001
5516.0, 0.2607, 34.6675, 227.3, 0.215, 0.0092, 0.001
5518.0, 0.2601, 34.6675, 227.4, 0.215, 0.0092, 0.001
5520.0, 0.2603, 34.6674, 227.4, 0.216, 0.01, 0.001
5522.0, 0.2602, 34.6675, 227.5, 0.215, 0.01, 0.001
5524.0, 0.261, 34.6676, 227.5, 0.215, 0.01, 0.001
5526.0, 0.2611, 34.6674, 227.3, 0.215, 0.0092, 0.001
5528.0, 0.2612, 34.6673, 227.3, 0.215, 0.0092, 0.001
5530.0, 0.2611, 34.6674, 227.4, 0.215, 0.01, 0.001
5532.0, 0.2611, 34.6675, 227.4, 0.216, 0.01, 0.001
5534.0, 0.2612, 34.6675, 227.5, 0.215, 0.01, 0.001
5536.0, 0.2615, 34.6674, 227.6, 0.215, 0.01, 0.001
5538.0, 0.2616, 34.6675, 227.4, 0.215, 0.0108, 0.001
5540.0, 0.2617, 34.6674, 227.5, 0.215, 0.01, 0.001
5542.0, 0.2616, 34.6675, 227.4, 0.215, 0.0108, 0.001
5544.0, 0.2619, 34.6675, 227.4, 0.215, 0.01, 0.001
5546.0, 0.2625, 34.6671, 227.5, 0.216, 0.01, 0.001
5548.0, 0.2622, 34.6675, 227.6, 0.215, 0.01, 0.001
5550.0, 0.262, 34.6674, 227.6, 0.215, 0.01, 0.001
5552.0, 0.2617, 34.6674, 227.6, 0.215, 0.01, 0.001
5554.0, 0.2611, 34.6674, 227.4, 0.215, 0.0108, 0.001
5556.0, 0.261, 34.6673, 227.4, 0.215, 0.0108, 0.001
5558.0, 0.2611, 34.6673, 227.5, 0.215, 0.0108, 0.001
5560.0, 0.2614, 34.6674, 227.6, 0.215, 0.01, 0.001
5562.0, 0.2617, 34.6672, 227.6, 0.215, 0.0116, 0.001
5564.0, 0.2619, 34.6674, 227.7, 0.215, 0.0108, 0.001
5566.0, 0.2623, 34.6674, 227.5, 0.215, 0.0108, 0.001
5568.0, 0.2624, 34.6674, 227.4, 0.216, 0.0108, 0.001
5570.0, 0.2629, 34.667, 227.5, 0.215, 0.0108, 0.001
5572.0, 0.2625, 34.6673, 227.6, 0.215, 0.0116, 0.001
5574.0, 0.2626, 34.6674, 227.6, 0.215, 0.0116, 0.001
5576.0, 0.2627, 34.6675, 227.7, 0.215, 0.0116, 0.001
5578.0, 0.2634, 34.667, 227.7, 0.215, 0.0116, 0.001
5580.0, 0.2631, 34.6673, 227.7, 0.215, 0.0108, 0.001
5582.0, 0.2634, 34.6674, 227.6, 0.215, 0.0108, 0.001
5584.0, 0.2634, 34.6672, 227.6, 0.215, 0.0116, 0.001
5586.0, 0.2634, 34.6672, 227.6, 0.216, 0.0116, 0.001
5588.0, 0.2636, 34.6671, 227.7, 0.215, 0.0116, 0.001
5590.0, 0.263, 34.6672, 227.8, 0.216, 0.0108, 0.001
5592.0, 0.2627, 34.6673, 227.8, 0.216, 0.0108, 0.001
5594.0, 0.2627, 34.6673, 227.6, 0.216, 0.0116, 0.001
5596.0, 0.2629, 34.6671, 227.6, 0.215, 0.0116, 0.001
5598.0, 0.2631, 34.667, 227.6, 0.216, 0.0108, 0.001
5600.0, 0.2631, 34.6672, 227.7, 0.215, 0.0108, 0.001
5602.0, 0.2633, 34.6672, 227.8, 0.215, 0.0116, 0.001
5604.0, 0.2635, 34.667, 227.8, 0.215, 0.0116, 0.001
5606.0, 0.2637, 34.6671, 227.9, 0.215, 0.0116, 0.001
5608.0, 0.264, 34.6671, 227.9, 0.215, 0.0108, 0.001
5610.0, 0.2641, 34.6671, 227.7, 0.216, 0.0116, 0.001
5612.0, 0.2641, 34.6671, 227.7, 0.215, 0.0116, 0.001
5614.0, 0.2639, 34.667, 227.7, 0.216, 0.0116, 0.001
5616.0, 0.2638, 34.6671, 227.8, 0.216, 0.0116, 0.001
5618.0, 0.2638, 34.6672, 227.9, 0.215, 0.0128, 0.001
5620.0, 0.2639, 34.6672, 227.8, 0.215, 0.0128, 0.001
5622.0, 0.2639, 34.667, 227.7, 0.215, 0.0128, 0.001
5624.0, 0.264, 34.667, 227.7, 0.215, 0.0128, 0.001
5626.0, 0.2641, 34.6669, 227.7, 0.215, 0.0128, 0.001
5628.0, 0.2642, 34.667, 227.8, 0.216, 0.0128, 0.001
5630.0, 0.2645, 34.667, 227.9, 0.216, 0.0128, 0.001
5632.0, 0.2647, 34.6671, 227.9, 0.215, 0.0128, 0.001
5634.0, 0.2648, 34.667, 227.9, 0.215, 0.0128, 0.001
5636.0, 0.265, 34.6669, 227.9, 0.215, 0.0128, 0.001
5638.0, 0.265, 34.6669, 227.8, 0.215, 0.0128, 0.001
5640.0, 0.265, 34.6669, 227.8, 0.216, 0.0116, 0.001
5642.0, 0.2651, 34.6669, 227.9, 0.216, 0.0128, 0.001
5644.0, 0.2652, 34.667, 227.9, 0.215, 0.0128, 0.001
5646.0, 0.2655, 34.6669, 228, 0.215, 0.0128, 0.001
5648.0, 0.2656, 34.667, 228.1, 0.216, 0.0128, 0.001
5650.0, 0.2657, 34.6669, 228, 0.215, 0.0136, 0.001
5652.0, 0.266, 34.6669, 227.8, 0.216, 0.0128, 0.001
5654.0, 0.2662, 34.667, 227.8, 0.216, 0.0128, 0.001
5656.0, 0.2665, 34.6668, 227.9, 0.215, 0.0128, 0.001
5658.0, 0.2666, 34.6669, 228, 0.216, 0.0136, 0.001
5660.0, 0.2667, 34.667, 228, 0.215, 0.0128, 0.001
5662.0, 0.267, 34.6669, 228.1, 0.216, 0.0136, 0.001
5664.0, 0.2671, 34.6669, 227.9, 0.215, 0.0136, 0.001
5666.0, 0.2674, 34.667, 227.8, 0.216, 0.0136, 0.001
5668.0, 0.2676, 34.6669, 227.9, 0.215, 0.0128, 0.001
5670.0, 0.2678, 34.6669, 228, 0.216, 0.0128, 0.001
5672.0, 0.268, 34.667, 228, 0.215, 0.0136, 0.001
5674.0, 0.2682, 34.667, 228, 0.216, 0.0136, 0.001
5676.0, 0.2685, 34.6669, 228, 0.215, 0.0128, 0.001
5678.0, 0.2688, 34.6669, 227.8, 0.216, 0.0128, 0.001
5680.0, 0.2689, 34.6669, 227.9, 0.215, 0.0128, 0.001
5682.0, 0.2691, 34.6669, 227.9, 0.215, 0.0136, 0.001
5684.0, 0.2693, 34.6669, 228, 0.216, 0.0136, 0.001
5686.0, 0.2696, 34.6669, 228.1, 0.215, 0.0136, 0.001
5688.0, 0.2698, 34.6667, 228.1, 0.216, 0.0128, 0.001
5690.0, 0.2699, 34.6669, 228.1, 0.216, 0.0136, 0.001
5692.0, 0.2701, 34.6669, 227.9, 0.216, 0.0136, 0.001
5694.0, 0.2703, 34.6669, 227.9, 0.216, 0.0128, 0.001
5696.0, 0.2705, 34.6669, 228, 0.216, 0.0136, 0.001
5698.0, 0.2705, 34.667, 228, 0.215, 0.0136, 0.001
5700.0, 0.2711, 34.6666, 228, 0.215, 0.0128, 0.001
5702.0, 0.2709, 34.667, 227.9, 0.215, 0.0128, 0.001
5704.0, 0.2712, 34.6669, 227.9, 0.215, 0.0136, 0.001
5706.0, 0.2714, 34.6669, 227.9, 0.216, 0.0136, 0.001
5708.0, 0.2715, 34.6667, 228, 0.216, 0.0128, 0.001
5710.0, 0.2715, 34.6668, 228, 0.215, 0.0128, 0.001
5712.0, 0.2717, 34.6668, 228.1, 0.216, 0.0128, 0.001
5714.0, 0.2722, 34.6666, 228.2, 0.216, 0.0136, 0.001
5716.0, 0.2716, 34.6668, 228.2, 0.216, 0.0136, 0.001
5718.0, 0.2713, 34.6669, 228.3, 0.216, 0.0136, 0.001
5720.0, 0.2715, 34.6667, 228.2, 0.216, 0.0128, 0.001
5722.0, 0.2718, 34.6667, 228.2, 0.216, 0.0128, 0.001
5724.0, 0.2723, 34.6666, 228.1, 0.216, 0.0128, 0.001
5726.0, 0.2726, 34.6667, 228.2, 0.216, 0.0128, 0.001
5728.0, 0.2726, 34.6669, 228.1, 0.216, 0.0128, 0.001
5730.0, 0.2724, 34.6668, 228.2, 0.215, 0.0128, 0.001
5732.0, 0.2723, 34.6667, 228, 0.216, 0.0128, 0.001
5734.0, 0.2723, 34.6667, 228, 0.216, 0.0116, 0.001
5736.0, 0.2725, 34.6666, 228.1, 0.216, 0.0116, 0.001
5738.0, 0.2726, 34.6667, 228.2, 0.216, 0.0116, 0.001
5740.0, 0.2729, 34.6667, 228.2, 0.216, 0.0116, 0.001
5742.0, 0.273, 34.6668, 228.1, 0.216, 0.0116, 0.001
5744.0, 0.2735, 34.6665, 228.1, 0.216, 0.0116, 0.001
5746.0, 0.2736, 34.6666, 228, 0.216, 0.0116, 0.001
5748.0, 0.2738, 34.6668, 228.2, 0.216, 0.0116, 0.001
5750.0, 0.274, 34.6667, 228.1, 0.216, 0.0116, 0.001
5752.0, 0.2743, 34.6666, 228.2, 0.216, 0.0116, 0.001
5754.0, 0.2746, 34.6664, 228.3, 0.216, 0.0116, 0.001
5756.0, 0.2746, 34.6665, 228.2, 0.215, 0.0116, 0.001
5758.0, 0.2748, 34.6666, 228.1, 0.216, 0.0116, 0.001
5760.0, 0.275, 34.6668, 228.1, 0.216, 0.0108, 0.001
5762.0, 0.2752, 34.6667, 228.1, 0.216, 0.0116, 0.001
5764.0, 0.2755, 34.6665, 228.2, 0.216, 0.0116, 0.001
5766.0, 0.2755, 34.6666, 228.2, 0.216, 0.0108, 0.001
5768.0, 0.2757, 34.6665, 228.3, 0.216, 0.0116, 0.001
5770.0, 0.2757, 34.6665, 228.4, 0.216, 0.0108, 0.001
5772.0, 0.2759, 34.6666, 228.1, 0.216, 0.0108, 0.001
5774.0, 0.2762, 34.6666, 228.1, 0.216, 0.0116, 0.001
5776.0, 0.2764, 34.6665, 228.2, 0.216, 0.0108, 0.001
5778.0, 0.2768, 34.6665, 228.2, 0.216, 0.0116, 0.001
5780.0, 0.277, 34.6663, 228.3, 0.216, 0.0116, 0.001
5782.0, 0.2772, 34.6666, 228.4, 0.216, 0.0116, 0.001
5784.0, 0.2774, 34.6666, 228.2, 0.216, 0.0128, 0.001
5786.0, 0.2776, 34.6665, 228.1, 0.216, 0.0108, 0.001
5788.0, 0.2779, 34.6665, 228.1, 0.216, 0.0108, 0.001
5790.0, 0.2781, 34.6664, 228.2, 0.216, 0.0108, 0.001
5792.0, 0.2782, 34.6666, 228.3, 0.216, 0.0116, 0.001
5794.0, 0.2786, 34.6666, 228.3, 0.216, 0.0108, 0.001
5796.0, 0.2789, 34.6666, 228.2, 0.215, 0.0108, 0.001
5798.0, 0.2792, 34.6665, 228.1, 0.216, 0.0108, 0.001
5800.0, 0.2795, 34.6665, 228.1, 0.216, 0.0108, 0.001
5802.0, 0.2797, 34.6665, 228.2, 0.216, 0.0128, 0.001
5804.0, 0.2799, 34.6666, 228.2, 0.216, 0.0108, 0.001
5806.0, 0.2802, 34.6665, 228.3, 0.216, 0.0108, 0.001
5808.0, 0.2809, 34.6664, 228.3, 0.216, 0.0116, 0.001
5810.0, 0.2807, 34.6664, 228.1, 0.216, 0.0108, 0.001
5812.0, 0.2807, 34.6668, 228.1, 0.216, 0.0108, 0.001
5814.0, 0.2809, 34.6666, 228.2, 0.216, 0.0116, 0.001
5816.0, 0.2813, 34.6665, 228.2, 0.216, 0.0108, 0.001
5818.0, 0.2816, 34.6663, 228.3, 0.216, 0.01, 0.001
5820.0, 0.2814, 34.6665, 228.4, 0.216, 0.0108, 0.001
5822.0, 0.2816, 34.6665, 228.3, 0.216, 0.0108, 0.001
5824.0, 0.2818, 34.6664, 228.3, 0.216, 0.0108, 0.001
5826.0, 0.2819, 34.6665, 228.2, 0.216, 0.0108, 0.001
5828.0, 0.2822, 34.6664, 228.2, 0.216, 0.0108, 0.001
5830.0, 0.2826, 34.6664, 228.3, 0.216, 0.0108, 0.001
5832.0, 0.2829, 34.6664, 228.3, 0.216, 0.0116, 0.001
5834.0, 0.2831, 34.6665, 228.3, 0.216, 0.0108, 0.001
5836.0, 0.2834, 34.6666, 228.3, 0.216, 0.0116, 0.001
5838.0, 0.2836, 34.6665, 228.2, 0.216, 0.0108, 0.001
5840.0, 0.2842, 34.6663, 228.2, 0.216, 0.0116, 0.001
5842.0, 0.2841, 34.6663, 228.2, 0.216, 0.01, 0.001
5844.0, 0.2843, 34.6665, 228.3, 0.216, 0.0108, 0.001
5846.0, 0.2844, 34.6665, 228.4, 0.216, 0.0108, 0.001
5848.0, 0.2846, 34.6664, 228.2, 0.216, 0.0108, 0.001
5850.0, 0.2852, 34.6662, 228.2, 0.216, 0.0108, 0.001
5852.0, 0.285, 34.6665, 228.2, 0.216, 0.0108, 0.001
5854.0, 0.2852, 34.6665, 228.2, 0.216, 0.0116, 0.001
5856.0, 0.2855, 34.6664, 228.3, 0.216, 0.0108, 0.001
5858.0, 0.2855, 34.6664, 228.3, 0.216, 0.0108, 0.001
5860.0, 0.2857, 34.6664, 228.4, 0.216, 0.0108, 0.001
5862.0, 0.2859, 34.6663, 228.2, 0.216, 0.0108, 0.001
5864.0, 0.2862, 34.6664, 228.1, 0.216, 0.0108, 0.001
5866.0, 0.2864, 34.6665, 228.2, 0.216, 0.0108, 0.001
5868.0, 0.2866, 34.6666, 228.3, 0.216, 0.0116, 0.001
5870.0, 0.2868, 34.6665, 228.3, 0.216, 0.0108, 0.001
5872.0, 0.2875, 34.6661, 228.4, 0.216, 0.0116, 0.001
5874.0, 0.2873, 34.6664, 228.5, 0.216, 0.0108, 0.001
5876.0, 0.2874, 34.6665, 228.4, 0.216, 0.0108, 0.001
5878.0, 0.2875, 34.6665, 228.2, 0.216, 0.0108, 0.001
5880.0, 0.2878, 34.6665, 228.2, 0.216, 0.0108, 0.001
5882.0, 0.2884, 34.6663, 228.3, 0.216, 0.0116, 0.001
5884.0, 0.2883, 34.6664, 228.4, 0.216, 0.0108, 0.001
5886.0, 0.2884, 34.6664, 228.4, 0.216, 0.0116, 0.001
5888.0, 0.2887, 34.6664, 228.3, 0.216, 0.0128, 0.001
5890.0, 0.2888, 34.6664, 228.2, 0.216, 0.0108, 0.001
5892.0, 0.2894, 34.6662, 228.2, 0.216, 0.0108, 0.001
5894.0, 0.2894, 34.6663, 228.3, 0.216, 0.0108, 0.001
5896.0, 0.2896, 34.6665, 228.3, 0.216, 0.0108, 0.001
5898.0, 0.2902, 34.6661, 228.4, 0.216, 0.0116, 0.001
5900.0, 0.2902, 34.6662, 228.4, 0.216, 0.0108, 0.001
